

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Feb 26 07:31:25 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  1359  0830  3443               	retlw	67	;'C'
  1360  0831  346F               	retlw	111	;'o'
  1361  0832  346D               	retlw	109	;'m'
  1362  0833  346D               	retlw	109	;'m'
  1363  0834  3461               	retlw	97	;'a'
  1364  0835  346E               	retlw	110	;'n'
  1365  0836  3464               	retlw	100	;'d'
  1366  0837  3400               	retlw	0
  1367  0838                     STR_1:	
  1368  0838  3453               	retlw	83	;'S'
  1369  0839  3474               	retlw	116	;'t'
  1370  083A  3461               	retlw	97	;'a'
  1371  083B  3472               	retlw	114	;'r'
  1372  083C  3474               	retlw	116	;'t'
  1373  083D  3469               	retlw	105	;'i'
  1374  083E  346E               	retlw	110	;'n'
  1375  083F  3467               	retlw	103	;'g'
  1376  0840  3420               	retlw	32	;' '
  1377  0841  344E               	retlw	78	;'N'
  1378  0842  346F               	retlw	111	;'o'
  1379  0843  3477               	retlw	119	;'w'
  1380  0844  3400               	retlw	0
  1381  0845                     STR_3:	
  1382  0845  3425               	retlw	37	;'%'
  1383  0846  346C               	retlw	108	;'l'
  1384  0847  3475               	retlw	117	;'u'
  1385  0848  342E               	retlw	46	;'.'
  1386  0849  3425               	retlw	37	;'%'
  1387  084A  3436               	retlw	54	;'6'
  1388  084B  342E               	retlw	46	;'.'
  1389  084C  3436               	retlw	54	;'6'
  1390  084D  346C               	retlw	108	;'l'
  1391  084E  3475               	retlw	117	;'u'
  1392  084F  3400               	retlw	0
  1393                           
  1394                           ; #config settings
  1395  0000                     
  1396                           	psect	cinit
  1397  07F6                     start_initialization:	
  1398  07F6                     __initialization:	
  1399                           
  1400                           ; Clear objects allocated to BANK0
  1401  07F6  3044               	movlw	low __pbssBANK0
  1402  07F7  0084               	movwf	4
  1403  07F8  3000               	movlw	high __pbssBANK0
  1404  07F9  0085               	movwf	5
  1405  07FA  3011               	movlw	17
  1406  07FB  3183  238C         	fcall	clear_ram0
  1407  07FD                     end_of_initialization:	
  1408                           ;End of C runtime variable initialization code
  1409                           
  1410  07FD                     __end_of__initialization:	
  1411  07FD  0020               	movlb	0
  1412  07FE  3187  2F00         	ljmp	_main	;jump to C main() function
  1413                           
  1414                           	psect	bssBANK0
  1415  0044                     __pbssBANK0:	
  1416  0044                     ftoa@buf:	
  1417  0044                     	ds	17
  1418                           
  1419                           	psect	clrtext
  1420  038C                     clear_ram0:	
  1421                           ;	Called with FSR0 containing the base address, and
  1422                           ;	WREG with the size to clear
  1423                           
  1424  038C  0064               	clrwdt	;clear the watchdog before getting into this loop
  1425  038D                     clrloop0:	
  1426  038D  0180               	clrf	0	;clear RAM location pointed to by FSR
  1427  038E  3101               	addfsr 0,1
  1428  038F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1429  0390  2B8D               	goto	clrloop0	;have we reached the end yet?
  1430  0391  3400               	retlw	0	;all done for this memory range, return
  1431                           
  1432                           	psect	cstackCOMMON
  1433  0070                     __pcstackCOMMON:	
  1434  0070                     ?_internal_16:	
  1435  0070                     ??_internal_16:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438  0070                     ?_EUSART_Read:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441  0070                     ??_EUSART_Read:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444  0070                     ?_EUSART_Write:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447  0070                     ??_EUSART_Write:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450  0070                     ?_Lcd_Port:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453  0070                     ??_Lcd_Port:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456  0070                     ?_Lcd_Cmd:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459  0070                     ?_Lcd_Clear:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462  0070                     ?_Lcd_Init:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465  0070                     ?_Lcd_Write_Char:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468  0070                     ?_initMain:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471  0070                     ??_initMain:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474  0070                     ?_main:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477  0070                     ?___lwdiv:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480  0070                     ?___lwmod:	
  1481                           ; 2 bytes @ 0x0
  1482                           
  1483  0070                     ?___aldiv:	
  1484                           ; 2 bytes @ 0x0
  1485                           
  1486  0070                     EUSART_Write@txData:	
  1487                           ; 4 bytes @ 0x0
  1488                           
  1489  0070                     Lcd_Port@a:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492  0070                     ___lwdiv@divisor:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495  0070                     ___lwmod@divisor:	
  1496                           ; 2 bytes @ 0x0
  1497                           
  1498  0070                     ___aldiv@divisor:	
  1499                           ; 2 bytes @ 0x0
  1500                           
  1501                           
  1502                           ; 4 bytes @ 0x0
  1503  0070                     	ds	1
  1504  0071                     ??_Lcd_Cmd:	
  1505  0071                     ??_Lcd_Write_Char:	
  1506                           ; 1 bytes @ 0x1
  1507                           
  1508                           
  1509                           ; 1 bytes @ 0x1
  1510  0071                     	ds	1
  1511  0072                     Lcd_Write_Char@temp:	
  1512  0072                     ___lwdiv@dividend:	
  1513                           ; 1 bytes @ 0x2
  1514                           
  1515  0072                     ___lwmod@dividend:	
  1516                           ; 2 bytes @ 0x2
  1517                           
  1518                           
  1519                           ; 2 bytes @ 0x2
  1520  0072                     	ds	1
  1521  0073                     Lcd_Cmd@a:	
  1522  0073                     Lcd_Write_Char@y:	
  1523                           ; 1 bytes @ 0x3
  1524                           
  1525                           
  1526                           ; 1 bytes @ 0x3
  1527  0073                     	ds	1
  1528  0074                     ??_Lcd_Clear:	
  1529  0074                     ?_Lcd_Set_Cursor:	
  1530                           ; 1 bytes @ 0x4
  1531                           
  1532  0074                     ??_Lcd_Init:	
  1533                           ; 1 bytes @ 0x4
  1534                           
  1535  0074                     ??___lwdiv:	
  1536                           ; 1 bytes @ 0x4
  1537                           
  1538  0074                     ??___lwmod:	
  1539                           ; 1 bytes @ 0x4
  1540                           
  1541  0074                     Lcd_Set_Cursor@b:	
  1542                           ; 1 bytes @ 0x4
  1543                           
  1544  0074                     Lcd_Write_Char@a:	
  1545                           ; 1 bytes @ 0x4
  1546                           
  1547  0074                     ___aldiv@dividend:	
  1548                           ; 1 bytes @ 0x4
  1549                           
  1550                           
  1551                           ; 4 bytes @ 0x4
  1552  0074                     	ds	1
  1553  0075                     ??_Lcd_Set_Cursor:	
  1554  0075                     ___lwmod@counter:	
  1555                           ; 1 bytes @ 0x5
  1556                           
  1557  0075                     ___lwdiv@quotient:	
  1558                           ; 1 bytes @ 0x5
  1559                           
  1560                           
  1561                           ; 2 bytes @ 0x5
  1562  0075                     	ds	2
  1563  0077                     Lcd_Set_Cursor@a:	
  1564  0077                     ___lwdiv@counter:	
  1565                           ; 1 bytes @ 0x7
  1566                           
  1567                           
  1568                           ; 1 bytes @ 0x7
  1569  0077                     	ds	1
  1570  0078                     ?_utoa:	
  1571  0078                     ??___aldiv:	
  1572                           ; 1 bytes @ 0x8
  1573                           
  1574  0078                     Lcd_Set_Cursor@z:	
  1575                           ; 1 bytes @ 0x8
  1576                           
  1577  0078                     utoa@val:	
  1578                           ; 1 bytes @ 0x8
  1579                           
  1580                           
  1581                           ; 2 bytes @ 0x8
  1582  0078                     	ds	1
  1583  0079                     Lcd_Set_Cursor@y:	
  1584  0079                     EUSART_Initialize@x:	
  1585                           ; 1 bytes @ 0x9
  1586                           
  1587                           
  1588                           ; 2 bytes @ 0x9
  1589  0079                     	ds	1
  1590  007A                     Lcd_Set_Cursor@temp:	
  1591  007A                     utoa@base:	
  1592                           ; 1 bytes @ 0xA
  1593                           
  1594                           
  1595                           ; 2 bytes @ 0xA
  1596  007A                     	ds	2
  1597  007C                     ??_utoa:	
  1598                           
  1599                           ; 1 bytes @ 0xC
  1600  007C                     	ds	1
  1601  007D                     ??_itoa:	
  1602                           
  1603                           ; 1 bytes @ 0xD
  1604  007D                     	ds	1
  1605  007E                     ??_Lcd_Write_Integer:	
  1606                           
  1607                           	psect	cstackBANK0
  1608  0020                     __pcstackBANK0:	
  1609                           ; 1 bytes @ 0xE
  1610                           
  1611  0020                     ___aldiv@counter:	
  1612  0020                     utoa@v:	
  1613                           ; 1 bytes @ 0x0
  1614                           
  1615                           
  1616                           ; 2 bytes @ 0x0
  1617  0020                     	ds	1
  1618  0021                     ___aldiv@sign:	
  1619                           
  1620                           ; 1 bytes @ 0x1
  1621  0021                     	ds	1
  1622  0022                     utoa@c:	
  1623  0022                     ___aldiv@quotient:	
  1624                           ; 1 bytes @ 0x2
  1625                           
  1626                           
  1627                           ; 4 bytes @ 0x2
  1628  0022                     	ds	1
  1629  0023                     utoa@buf:	
  1630                           
  1631                           ; 1 bytes @ 0x3
  1632  0023                     	ds	1
  1633  0024                     ?_itoa:	
  1634  0024                     itoa@val:	
  1635                           ; 1 bytes @ 0x4
  1636                           
  1637                           
  1638                           ; 2 bytes @ 0x4
  1639  0024                     	ds	2
  1640  0026                     ?_EUSART_Initialize:	
  1641  0026                     itoa@base:	
  1642                           ; 1 bytes @ 0x6
  1643                           
  1644  0026                     EUSART_Initialize@baudrate:	
  1645                           ; 2 bytes @ 0x6
  1646                           
  1647                           
  1648                           ; 4 bytes @ 0x6
  1649  0026                     	ds	2
  1650  0028                     itoa@cp:	
  1651                           
  1652                           ; 1 bytes @ 0x8
  1653  0028                     	ds	1
  1654  0029                     itoa@buf:	
  1655                           
  1656                           ; 1 bytes @ 0x9
  1657  0029                     	ds	1
  1658  002A                     ??_EUSART_Initialize:	
  1659  002A                     ?_Lcd_Write_String:	
  1660                           ; 1 bytes @ 0xA
  1661                           
  1662  002A                     Lcd_Write_String@a:	
  1663                           ; 1 bytes @ 0xA
  1664                           
  1665                           
  1666                           ; 2 bytes @ 0xA
  1667  002A                     	ds	2
  1668  002C                     ??_Lcd_Write_String:	
  1669                           
  1670                           ; 1 bytes @ 0xC
  1671  002C                     	ds	1
  1672  002D                     Lcd_Write_String@i:	
  1673                           
  1674                           ; 2 bytes @ 0xD
  1675  002D                     	ds	2
  1676  002F                     ?_Lcd_Write_Integer:	
  1677  002F                     Lcd_Write_Integer@v:	
  1678                           ; 1 bytes @ 0xF
  1679                           
  1680                           
  1681                           ; 2 bytes @ 0xF
  1682  002F                     	ds	2
  1683  0031                     Lcd_Write_Integer@buf:	
  1684                           
  1685                           ; 8 bytes @ 0x11
  1686  0031                     	ds	8
  1687  0039                     ??_main:	
  1688                           
  1689                           ; 1 bytes @ 0x19
  1690  0039                     	ds	5
  1691  003E                     main@boo:	
  1692  003E                     main@y:	
  1693                           ; 0 bytes @ 0x1E
  1694                           
  1695                           
  1696                           ; 2 bytes @ 0x1E
  1697  003E                     	ds	2
  1698  0040                     main@x:	
  1699                           
  1700                           ; 2 bytes @ 0x20
  1701  0040                     	ds	2
  1702  0042                     main@i_310:	
  1703                           
  1704                           ; 2 bytes @ 0x22
  1705  0042                     	ds	2
  1706                           
  1707                           	psect	maintext
  1708  0700                     __pmaintext:	
  1709 ;;
  1710 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
  1711 ;;
  1712 ;; *************** function _main *****************
  1713 ;; Defined at:
  1714 ;;		line 91 in file "Main.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;		None
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;  i               2   34[BANK0 ] int 
  1719 ;;  x               2   32[BANK0 ] int 
  1720 ;;  y               2   30[BANK0 ] int 
  1721 ;;  z               2    0        int 
  1722 ;;  i               2    0        int 
  1723 ;;  a               2    0        int 
  1724 ;;  boo             0   30[BANK0 ] unsigned char [0]
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1729 ;; Tracked objects:
  1730 ;;		On entry : B1F/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1735 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1736 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1737 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1738 ;;Total ram usage:       11 bytes
  1739 ;; Hardware stack levels required when called:    4
  1740 ;; This function calls:
  1741 ;;		_EUSART_Initialize
  1742 ;;		_EUSART_Read
  1743 ;;		_EUSART_Write
  1744 ;;		_Lcd_Clear
  1745 ;;		_Lcd_Init
  1746 ;;		_Lcd_Set_Cursor
  1747 ;;		_Lcd_Write_Integer
  1748 ;;		_Lcd_Write_String
  1749 ;;		_initMain
  1750 ;; This function is called by:
  1751 ;;		Startup code after reset
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755                           
  1756                           ;psect for function _main
  1757  0700                     _main:	
  1758                           
  1759                           ;Main.c: 92: initMain();
  1760                           
  1761                           ;incstack = 0
  1762                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1763  0700  3184  243A  3187   	fcall	_initMain
  1764                           
  1765                           ;Main.c: 94: Lcd_Init();
  1766  0703  3185  2530  3187   	fcall	_Lcd_Init
  1767                           
  1768                           ;Main.c: 95: Lcd_Clear();
  1769  0706  3183  239A  3187   	fcall	_Lcd_Clear
  1770                           
  1771                           ;Main.c: 96: Lcd_Set_Cursor(1,1);
  1772  0709  01F4               	clrf	Lcd_Set_Cursor@b
  1773  070A  0AF4               	incf	Lcd_Set_Cursor@b,f
  1774  070B  3001               	movlw	1
  1775  070C  3184  24F0  3187   	fcall	_Lcd_Set_Cursor
  1776                           
  1777                           ;Main.c: 99: Lcd_Write_String("Starting Now");
  1778  070F  3038               	movlw	low (STR_1| (0+32768))
  1779  0710  0020               	movlb	0	; select bank0
  1780  0711  00AA               	movwf	Lcd_Write_String@a
  1781  0712  3088               	movlw	high (STR_1| (0+32768))
  1782  0713  00AB               	movwf	Lcd_Write_String@a+1
  1783  0714  3183  23F8  3187   	fcall	_Lcd_Write_String
  1784                           
  1785                           ;Main.c: 101: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1786  0717  3015               	movlw	21
  1787  0718  0020               	movlb	0	; select bank0
  1788  0719  00BB               	movwf	??_main+2
  1789  071A  304B               	movlw	75
  1790  071B  00BA               	movwf	??_main+1
  1791  071C  30D1               	movlw	209
  1792  071D  00B9               	movwf	??_main
  1793  071E                     u1057:	
  1794  071E  0BB9               	decfsz	??_main,f
  1795  071F  2F1E               	goto	u1057
  1796  0720  0BBA               	decfsz	??_main+1,f
  1797  0721  2F1E               	goto	u1057
  1798  0722  0BBB               	decfsz	??_main+2,f
  1799  0723  2F1E               	goto	u1057
  1800  0724  0000               	nop
  1801                           
  1802                           ;Main.c: 105: EUSART_Initialize(9600);
  1803  0725  3000               	movlw	0
  1804  0726  0020               	movlb	0	; select bank0
  1805  0727  00A9               	movwf	EUSART_Initialize@baudrate+3
  1806  0728  3000               	movlw	0
  1807  0729  00A8               	movwf	EUSART_Initialize@baudrate+2
  1808  072A  3025               	movlw	37
  1809  072B  00A7               	movwf	EUSART_Initialize@baudrate+1
  1810  072C  3080               	movlw	128
  1811  072D  00A6               	movwf	EUSART_Initialize@baudrate
  1812  072E  3186  265A  3187   	fcall	_EUSART_Initialize
  1813                           
  1814                           ;Main.c: 108: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1815  0731  3015               	movlw	21
  1816  0732  0020               	movlb	0	; select bank0
  1817  0733  00BB               	movwf	??_main+2
  1818  0734  304B               	movlw	75
  1819  0735  00BA               	movwf	??_main+1
  1820  0736  30D1               	movlw	209
  1821  0737  00B9               	movwf	??_main
  1822  0738                     u1067:	
  1823  0738  0BB9               	decfsz	??_main,f
  1824  0739  2F38               	goto	u1067
  1825  073A  0BBA               	decfsz	??_main+1,f
  1826  073B  2F38               	goto	u1067
  1827  073C  0BBB               	decfsz	??_main+2,f
  1828  073D  2F38               	goto	u1067
  1829  073E  0000               	nop
  1830                           
  1831                           ;Main.c: 109: Lcd_Clear();
  1832  073F  3183  239A  3187   	fcall	_Lcd_Clear
  1833                           
  1834                           ;Main.c: 112: Lcd_Set_Cursor(1,1);
  1835  0742  01F4               	clrf	Lcd_Set_Cursor@b
  1836  0743  0AF4               	incf	Lcd_Set_Cursor@b,f
  1837  0744  3001               	movlw	1
  1838  0745  3184  24F0  3187   	fcall	_Lcd_Set_Cursor
  1839                           
  1840                           ;Main.c: 113: Lcd_Write_String("Sending Command");
  1841  0748  3028               	movlw	low (STR_2| (0+32768))
  1842  0749  0020               	movlb	0	; select bank0
  1843  074A  00AA               	movwf	Lcd_Write_String@a
  1844  074B  3088               	movlw	high (STR_2| (0+32768))
  1845  074C  00AB               	movwf	Lcd_Write_String@a+1
  1846  074D  3183  23F8  3187   	fcall	_Lcd_Write_String
  1847                           
  1848                           ;Main.c: 114: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1849  0750  3015               	movlw	21
  1850  0751  0020               	movlb	0	; select bank0
  1851  0752  00BB               	movwf	??_main+2
  1852  0753  304B               	movlw	75
  1853  0754  00BA               	movwf	??_main+1
  1854  0755  30D1               	movlw	209
  1855  0756  00B9               	movwf	??_main
  1856  0757                     u1077:	
  1857  0757  0BB9               	decfsz	??_main,f
  1858  0758  2F57               	goto	u1077
  1859  0759  0BBA               	decfsz	??_main+1,f
  1860  075A  2F57               	goto	u1077
  1861  075B  0BBB               	decfsz	??_main+2,f
  1862  075C  2F57               	goto	u1077
  1863  075D  0000               	nop
  1864                           
  1865                           ;Main.c: 115: Lcd_Clear();
  1866  075E  3183  239A  3187   	fcall	_Lcd_Clear
  1867                           
  1868                           ;Main.c: 117: EUSART_Write(0xAA);
  1869  0761  30AA               	movlw	170
  1870  0762  3183  2392  3187   	fcall	_EUSART_Write
  1871                           
  1872                           ;Main.c: 118: EUSART_Write(0x05);
  1873  0765  3005               	movlw	5
  1874  0766  3183  2392  3187   	fcall	_EUSART_Write
  1875                           
  1876                           ;Main.c: 119: EUSART_Write(0x30);
  1877  0769  3030               	movlw	48
  1878  076A  3183  2392  3187   	fcall	_EUSART_Write
  1879                           
  1880                           ;Main.c: 120: EUSART_Write(0x00);
  1881  076D  3000               	movlw	0
  1882  076E  3183  2392  3187   	fcall	_EUSART_Write
  1883                           
  1884                           ;Main.c: 121: EUSART_Write(0x01);
  1885  0771  3001               	movlw	1
  1886  0772  3183  2392  3187   	fcall	_EUSART_Write
  1887                           
  1888                           ;Main.c: 122: EUSART_Write(0x02);
  1889  0775  3002               	movlw	2
  1890  0776  3183  2392  3187   	fcall	_EUSART_Write
  1891                           
  1892                           ;Main.c: 123: EUSART_Write(0x0A);
  1893  0779  300A               	movlw	10
  1894  077A  3183  2392  3187   	fcall	_EUSART_Write
  1895  077D                     l1415:	
  1896                           ;Main.c: 125: uint8_t boo[];
  1897                           ;Main.c: 127: int a;
  1898                           ;Main.c: 129: int x;
  1899                           ;Main.c: 130: int i;
  1900                           ;Main.c: 131: int y;
  1901                           ;Main.c: 133: int z;
  1902                           ;Main.c: 135: while(1){
  1903                           
  1904                           
  1905                           ;Main.c: 136: y = EUSART_Read();
  1906  077D  3183  23AB  3187   	fcall	_EUSART_Read
  1907  0780  0020               	movlb	0	; select bank0
  1908  0781  00B9               	movwf	??_main
  1909  0782  01BA               	clrf	??_main+1
  1910  0783  0839               	movf	??_main,w
  1911  0784  00BE               	movwf	main@y
  1912  0785  083A               	movf	??_main+1,w
  1913  0786  00BF               	movwf	main@y+1
  1914                           
  1915                           ;Main.c: 138: if (y = 170){
  1916  0787  30AA               	movlw	170
  1917  0788  00BE               	movwf	main@y
  1918  0789  3000               	movlw	0
  1919  078A  00BF               	movwf	main@y+1
  1920                           
  1921                           ;Main.c: 141: boo[x] = EUSART_Read();
  1922  078B  3183  23AB  3187   	fcall	_EUSART_Read
  1923  078E  0020               	movlb	0	; select bank0
  1924  078F  00B9               	movwf	??_main
  1925  0790  303E               	movlw	low main@boo
  1926  0791  00BA               	movwf	??_main+1
  1927  0792  3000               	movlw	high main@boo
  1928  0793  00BB               	movwf	??_main+2
  1929  0794  0840               	movf	main@x,w
  1930  0795  073A               	addwf	??_main+1,w
  1931  0796  00BC               	movwf	??_main+3
  1932  0797  0841               	movf	main@x+1,w
  1933  0798  3D3B               	addwfc	??_main+2,w
  1934  0799  00BD               	movwf	??_main+4
  1935  079A  083C               	movf	??_main+3,w
  1936  079B  0086               	movwf	6
  1937  079C  083D               	movf	??_main+4,w
  1938  079D  0087               	movwf	7
  1939  079E  0839               	movf	??_main,w
  1940  079F  0081               	movwf	1
  1941                           
  1942                           ;Main.c: 144: x++;
  1943  07A0  3001               	movlw	1
  1944  07A1  07C0               	addwf	main@x,f
  1945  07A2  3000               	movlw	0
  1946  07A3  3DC1               	addwfc	main@x+1,f
  1947                           
  1948                           ;Main.c: 146: if (x == 10){
  1949  07A4  300A               	movlw	10
  1950  07A5  0640               	xorwf	main@x,w
  1951  07A6  0441               	iorwf	main@x+1,w
  1952  07A7  1903               	btfsc	3,2
  1953  07A8  2FF4               	goto	l208
  1954                           
  1955                           ;Main.c: 148: }
  1956                           ;Main.c: 149: }
  1957                           ;Main.c: 151: for (int i = 0; i <= 5; i++){
  1958                           
  1959                           ;Main.c: 147: break;
  1960  07A9  01C2               	clrf	main@i_310
  1961  07AA  01C3               	clrf	main@i_310+1
  1962  07AB                     L1:	
  1963  07AB  0843               	movf	main@i_310+1,w
  1964  07AC  3A80               	xorlw	128
  1965  07AD  00B9               	movwf	??_main
  1966  07AE  3080               	movlw	128
  1967  07AF  0239               	subwf	??_main,w
  1968  07B0  1D03               	skipz
  1969  07B1  2FB4               	goto	u1025
  1970  07B2  3006               	movlw	6
  1971  07B3  0242               	subwf	main@i_310,w
  1972  07B4                     u1025:	
  1973  07B4  1803               	btfsc	3,0
  1974  07B5  2F7D               	goto	l1415
  1975                           
  1976                           ;Main.c: 153: if (i > 0){
  1977  07B6  0020               	movlb	0	; select bank0
  1978  07B7  0843               	movf	main@i_310+1,w
  1979  07B8  3A80               	xorlw	128
  1980  07B9  00B9               	movwf	??_main
  1981  07BA  3080               	movlw	128
  1982  07BB  0239               	subwf	??_main,w
  1983  07BC  1D03               	skipz
  1984  07BD  2FC0               	goto	u1035
  1985  07BE  3001               	movlw	1
  1986  07BF  0242               	subwf	main@i_310,w
  1987  07C0                     u1035:	
  1988  07C0  1C03               	skipc
  1989  07C1  2FEE               	goto	l1443
  1990                           
  1991                           ;Main.c: 154: Lcd_Set_Cursor(1,1);
  1992  07C2  01F4               	clrf	Lcd_Set_Cursor@b
  1993  07C3  0AF4               	incf	Lcd_Set_Cursor@b,f
  1994  07C4  3001               	movlw	1
  1995  07C5  3184  24F0  3187   	fcall	_Lcd_Set_Cursor
  1996                           
  1997                           ;Main.c: 155: Lcd_Write_Integer(boo[i]);
  1998  07C8  303E               	movlw	low main@boo
  1999  07C9  0020               	movlb	0	; select bank0
  2000  07CA  00B9               	movwf	??_main
  2001  07CB  3000               	movlw	high main@boo
  2002  07CC  00BA               	movwf	??_main+1
  2003  07CD  0842               	movf	main@i_310,w
  2004  07CE  0739               	addwf	??_main,w
  2005  07CF  0086               	movwf	6
  2006  07D0  0843               	movf	main@i_310+1,w
  2007  07D1  3D3A               	addwfc	??_main+1,w
  2008  07D2  0087               	movwf	7
  2009  07D3  0801               	movf	1,w
  2010  07D4  00BB               	movwf	??_main+2
  2011  07D5  01BC               	clrf	??_main+3
  2012  07D6  083B               	movf	??_main+2,w
  2013  07D7  00AF               	movwf	Lcd_Write_Integer@v
  2014  07D8  083C               	movf	??_main+3,w
  2015  07D9  00B0               	movwf	Lcd_Write_Integer@v+1
  2016  07DA  3183  23B7  3187   	fcall	_Lcd_Write_Integer
  2017                           
  2018                           ;Main.c: 156: _delay((unsigned long)((3000)*(16000000/4000.0)));
  2019  07DD  303D               	movlw	61
  2020  07DE  0020               	movlb	0	; select bank0
  2021  07DF  00BB               	movwf	??_main+2
  2022  07E0  30E1               	movlw	225
  2023  07E1  00BA               	movwf	??_main+1
  2024  07E2  307A               	movlw	122
  2025  07E3  00B9               	movwf	??_main
  2026  07E4                     u1087:	
  2027  07E4  0BB9               	decfsz	??_main,f
  2028  07E5  2FE4               	goto	u1087
  2029  07E6  0BBA               	decfsz	??_main+1,f
  2030  07E7  2FE4               	goto	u1087
  2031  07E8  0BBB               	decfsz	??_main+2,f
  2032  07E9  2FE4               	goto	u1087
  2033  07EA  3200               	nop2
  2034                           
  2035                           ;Main.c: 157: Lcd_Clear();
  2036  07EB  3183  239A  3187   	fcall	_Lcd_Clear
  2037  07EE                     l1443:	
  2038  07EE  3001               	movlw	1
  2039  07EF  0020               	movlb	0	; select bank0
  2040  07F0  07C2               	addwf	main@i_310,f
  2041  07F1  3000               	movlw	0
  2042  07F2  3DC3               	addwfc	main@i_310+1,f
  2043  07F3  2FAB               	goto	L1
  2044  07F4                     l208:	
  2045                           ;Main.c: 158: }
  2046                           ;Main.c: 159: }
  2047                           ;Main.c: 173: }
  2048                           ;Main.c: 175: return;
  2049                           
  2050  07F4  3180  2802         	ljmp	start
  2051  07F6                     __end_of_main:	
  2052                           
  2053                           	psect	text1
  2054  043A                     __ptext1:	
  2055 ;; *************** function _initMain *****************
  2056 ;; Defined at:
  2057 ;;		line 49 in file "Main.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;		None
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;		None
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      void 
  2064 ;; Registers used:
  2065 ;;		wreg, status,2, status,0, pclath, cstack
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2071 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2072 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2073 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2074 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2075 ;;Total ram usage:        0 bytes
  2076 ;; Hardware stack levels used:    1
  2077 ;; Hardware stack levels required when called:    1
  2078 ;; This function calls:
  2079 ;;		_internal_16
  2080 ;; This function is called by:
  2081 ;;		_main
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function _initMain
  2087  043A                     _initMain:	
  2088                           
  2089                           ;Main.c: 51: internal_16();
  2090                           
  2091                           ;incstack = 0
  2092                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  2093  043A  3183  23A2         	fcall	_internal_16
  2094                           
  2095                           ;Main.c: 55: TRISBbits.TRISB3 = 1;
  2096  043C  0021               	movlb	1	; select bank1
