

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 03:46:40 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 06/07/2023 GMT
  1635 ;;		_initMain
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639     0613                     _internal_32:	
  1640                           ;psect for function _internal_32
  1641                           
  1642     0613                     l898:	
  1643                           ;incstack = 0
  1644                           ; Regs used in _internal_32: []
  1645                           
  1646                           
  1647                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  1648     0613  0021               	movlb	1	; select bank1
  1649     0614  1019               	bcf	25,0	;volatile
  1650                           
  1651                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  1652     0615  1099               	bcf	25,1	;volatile
  1653                           
  1654                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  1655     0616  1199               	bcf	25,3	;volatile
  1656                           
  1657                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  1658     0617  1619               	bsf	25,4	;volatile
  1659                           
  1660                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  1661     0618  1699               	bsf	25,5	;volatile
  1662                           
  1663                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1664     0619  1719               	bsf	25,6	;volatile
  1665                           
  1666                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1667     061A  1799               	bsf	25,7	;volatile
  1668     061B                     l83:
  1669     061B  0008               	return
  1670     061C                     __end_of_internal_32:
  1671                           
  1672                           	psect	text3
  1673     0626                     __ptext3:	
  1674 ;; *************** function _EUSART_Write_Text *****************
  1675 ;; Defined at:
  1676 ;;		line 127 in file "EUSART.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;  text            2    1[COMMON] PTR unsigned char 
  1679 ;;		 -> STR_8(2), STR_7(5), STR_6(2), STR_5(6), 
  1680 ;;		 -> STR_4(2), STR_3(5), STR_2(2), STR_1(3), 
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;  i               2    4[COMMON] int 
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  1    wreg      void 
  1685 ;; Registers used:
  1686 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1692 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1693 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1694 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1695 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1696 ;;Total ram usage:        5 bytes
  1697 ;; Hardware stack levels used: 1
  1698 ;; Hardware stack levels required when called: 1
  1699 ;; This function calls:
  1700 ;;		_EUSART_Write
  1701 ;; This function is called by:
  1702 ;;		_main
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706     0626                     _EUSART_Write_Text:	
  1707                           ;psect for function _EUSART_Write_Text
  1708                           
  1709     0626                     l958:	
  1710                           ;incstack = 0
  1711                           ; Regs used in _EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1712                           
  1713                           
  1714                           ;EUSART.c: 127: void EUSART_Write_Text(char *text);EUSART.c: 128: {;EUSART.c: 129:   int
      +                           i;;EUSART.c: 130:   for(i=0;text[i]!='\0';i++)
  1715     0626  01F4               	clrf	EUSART_Write_Text@i
  1716     0627  01F5               	clrf	EUSART_Write_Text@i+1
  1717     0628  2E37               	goto	l964
  1718     0629                     l960:
  1719                           
  1720                           ;EUSART.c: 131:    EUSART_Write(text[i]);
  1721     0629  0871               	movf	EUSART_Write_Text@text,w
  1722     062A  0774               	addwf	EUSART_Write_Text@i,w
  1723     062B  0084               	movwf	4
  1724     062C  0872               	movf	EUSART_Write_Text@text+1,w
  1725     062D  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1726     062E  0085               	movwf	5
  1727     062F  0800               	movf	0,w	;code access
  1728     0630  3186  261C  3186   	fcall	_EUSART_Write
  1729     0633                     l962:
  1730     0633  3001               	movlw	1
  1731     0634  07F4               	addwf	EUSART_Write_Text@i,f
  1732     0635  3000               	movlw	0
  1733     0636  3DF5               	addwfc	EUSART_Write_Text@i+1,f
  1734     0637                     l964:
  1735     0637  0871               	movf	EUSART_Write_Text@text,w
  1736     0638  0774               	addwf	EUSART_Write_Text@i,w
  1737     0639  0084               	movwf	4
  1738     063A  0872               	movf	EUSART_Write_Text@text+1,w
  1739     063B  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1740     063C  0085               	movwf	5
  1741     063D  0012               	moviw fsr0++
  1742     063E  1D03               	btfss	3,2
  1743     063F  2E41               	goto	u411
  1744     0640  2E42               	goto	u410
  1745     0641                     u411:
  1746     0641  2E29               	goto	l960
  1747     0642                     u410:
  1748     0642                     l50:
  1749     0642  0008               	return
  1750     0643                     __end_of_EUSART_Write_Text:
  1751                           
  1752                           	psect	text4
  1753     061C                     __ptext4:	
  1754 ;; *************** function _EUSART_Write *****************
  1755 ;; Defined at:
  1756 ;;		line 108 in file "EUSART.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;  txData          1    wreg     unsigned char 
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  txData          1    0[COMMON] unsigned char 
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      void 
  1763 ;; Registers used:
  1764 ;;		wreg
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1771 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1772 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1773 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1774 ;;Total ram usage:        1 bytes
  1775 ;; Hardware stack levels used: 1
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_EUSART_Write_Text
  1780 ;;		_EUSART_Write_Integer
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784     061C                     _EUSART_Write:	
  1785                           ;psect for function _EUSART_Write
  1786                           
  1787                           
  1788                           ;incstack = 0
  1789                           ; Regs used in _EUSART_Write: [wreg]
  1790                           ;EUSART_Write@txData stored from wreg
  1791     061C  00F0               	movwf	EUSART_Write@txData
  1792     061D                     l894:
  1793     061D                     l41:	
  1794                           ;EUSART.c: 111:     {;EUSART.c: 112:     }
  1795                           
  1796                           
  1797                           ;EUSART.c: 110:     while(0 == PIR1bits.TXIF)
  1798     061D  0020               	movlb	0	; select bank0
  1799     061E  1E11               	btfss	17,4	;volatile
  1800     061F  2E21               	goto	u281
  1801     0620  2E22               	goto	u280
  1802     0621                     u281:
  1803     0621  2E1D               	goto	l41
  1804     0622                     u280:
  1805     0622                     l896:
  1806                           
  1807                           ;EUSART.c: 114:     TX1REG = txData;
  1808     0622  0870               	movf	EUSART_Write@txData,w
  1809     0623  0023               	movlb	3	; select bank3
  1810     0624  009A               	movwf	26	;volatile
  1811     0625                     l44:
  1812     0625  0008               	return
  1813     0626                     __end_of_EUSART_Write:
  1814                           
  1815                           	psect	text5
  1816     067B                     __ptext5:	
  1817 ;; *************** function _EUSART_Initialize *****************
  1818 ;; Defined at:
  1819 ;;		line 36 in file "EUSART.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;  baudrate        4    6[BANK0 ] const long 
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;  x               2    9[COMMON] unsigned int 
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  1    wreg      unsigned char 
  1826 ;; Registers used:
  1827 ;;		wreg, status,2, status,0, pclath, cstack
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1833 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1834 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1835 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1836 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1837 ;;Total ram usage:       18 bytes
  1838 ;; Hardware stack levels used: 1
  1839 ;; Hardware stack levels required when called: 1
  1840 ;; This function calls:
  1841 ;;		___aldiv
  1842 ;; This function is called by:
  1843 ;;		_main
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847     067B                     _EUSART_Initialize:	
  1848                           ;psect for function _EUSART_Initialize
  1849                           
  1850     067B                     l940:	
  1851                           ;incstack = 0
  1852                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1853                           
  1854                           
  1855                           ;EUSART.c: 36: char EUSART_Initialize(const long int baudrate);EUSART.c: 37: {;EUSART.c:
      +                           38:     unsigned int x;;EUSART.c: 39:  x = (32000000 - baudrate*64)/(baudrate*64);
  1856     067B  0020               	movlb	0	; select bank0
  1857     067C  0826               	movf	EUSART_Initialize@baudrate,w
  1858     067D  00AA               	movwf	??_EUSART_Initialize
  1859     067E  0827               	movf	EUSART_Initialize@baudrate+1,w
  1860     067F  00AB               	movwf	??_EUSART_Initialize+1
  1861     0680  0828               	movf	EUSART_Initialize@baudrate+2,w
  1862     0681  00AC               	movwf	??_EUSART_Initialize+2
  1863     0682  0829               	movf	EUSART_Initialize@baudrate+3,w
  1864     0683  00AD               	movwf	??_EUSART_Initialize+3
  1865     0684  3006               	movlw	6
  1866     0685                     u395:
  1867     0685  35AA               	lslf	??_EUSART_Initialize,f
  1868     0686  0DAB               	rlf	??_EUSART_Initialize+1,f
  1869     0687  0DAC               	rlf	??_EUSART_Initialize+2,f
  1870     0688  0DAD               	rlf	??_EUSART_Initialize+3,f
  1871     0689                     u390:
  1872     0689  0B89               	decfsz	9,f
  1873     068A  2E85               	goto	u395
  1874     068B  082D               	movf	??_EUSART_Initialize+3,w
  1875     068C  00F3               	movwf	___aldiv@divisor+3
  1876     068D  082C               	movf	??_EUSART_Initialize+2,w
  1877     068E  00F2               	movwf	___aldiv@divisor+2
  1878     068F  082B               	movf	??_EUSART_Initialize+1,w
  1879     0690  00F1               	movwf	___aldiv@divisor+1
  1880     0691  082A               	movf	??_EUSART_Initialize,w
  1881     0692  00F0               	movwf	___aldiv@divisor
  1882     0693  0826               	movf	EUSART_Initialize@baudrate,w
  1883     0694  00AE               	movwf	??_EUSART_Initialize+4
  1884     0695  0827               	movf	EUSART_Initialize@baudrate+1,w
  1885     0696  00AF               	movwf	??_EUSART_Initialize+5
  1886     0697  0828               	movf	EUSART_Initialize@baudrate+2,w
  1887     0698  00B0               	movwf	??_EUSART_Initialize+6
  1888     0699  0829               	movf	EUSART_Initialize@baudrate+3,w
  1889     069A  00B1               	movwf	??_EUSART_Initialize+7
  1890     069B  3006               	movlw	6
  1891     069C                     u405:
  1892     069C  35AE               	lslf	??_EUSART_Initialize+4,f
  1893     069D  0DAF               	rlf	??_EUSART_Initialize+5,f
  1894     069E  0DB0               	rlf	??_EUSART_Initialize+6,f
  1895     069F  0DB1               	rlf	??_EUSART_Initialize+7,f
  1896     06A0                     u400:
  1897     06A0  0B89               	decfsz	9,f
  1898     06A1  2E9C               	goto	u405
  1899     06A2  3000               	movlw	0
  1900     06A3  00B2               	movwf	??_EUSART_Initialize+8
  1901     06A4  3048               	movlw	72
  1902     06A5  00B3               	movwf	??_EUSART_Initialize+9
  1903     06A6  30E8               	movlw	232
  1904     06A7  00B4               	movwf	??_EUSART_Initialize+10
  1905     06A8  3001               	movlw	1
  1906     06A9  00B5               	movwf	??_EUSART_Initialize+11
  1907     06AA  082E               	movf	??_EUSART_Initialize+4,w
  1908     06AB  02B2               	subwf	??_EUSART_Initialize+8,f
  1909     06AC  082F               	movf	??_EUSART_Initialize+5,w
  1910     06AD  3BB3               	subwfb	??_EUSART_Initialize+9,f
  1911     06AE  0830               	movf	??_EUSART_Initialize+6,w
  1912     06AF  3BB4               	subwfb	??_EUSART_Initialize+10,f
  1913     06B0  0831               	movf	??_EUSART_Initialize+7,w
  1914     06B1  3BB5               	subwfb	??_EUSART_Initialize+11,f
  1915     06B2  0835               	movf	??_EUSART_Initialize+11,w
  1916     06B3  00F7               	movwf	___aldiv@dividend+3
  1917     06B4  0834               	movf	??_EUSART_Initialize+10,w
  1918     06B5  00F6               	movwf	___aldiv@dividend+2
  1919     06B6  0833               	movf	??_EUSART_Initialize+9,w
  1920     06B7  00F5               	movwf	___aldiv@dividend+1
  1921     06B8  0832               	movf	??_EUSART_Initialize+8,w
  1922     06B9  00F4               	movwf	___aldiv@dividend
  1923     06BA  3186  26CB  3186   	fcall	___aldiv
  1924     06BD  0871               	movf	?___aldiv+1,w
  1925     06BE  00FA               	movwf	EUSART_Initialize@x+1
  1926     06BF  0870               	movf	?___aldiv,w
  1927     06C0  00F9               	movwf	EUSART_Initialize@x
  1928     06C1                     l942:
  1929                           
  1930                           ;EUSART.c: 41:  SPBRGL = x;
  1931     06C1  0879               	movf	EUSART_Initialize@x,w
  1932     06C2  0023               	movlb	3	; select bank3
  1933     06C3  009B               	movwf	27	;volatile
  1934     06C4                     l944:
  1935                           
  1936                           ;EUSART.c: 42:     BRGH = 0;
  1937     06C4  111E               	bcf	30,2	;volatile
  1938     06C5                     l946:
  1939                           
  1940                           ;EUSART.c: 43:     BRG16 = 0;
  1941     06C5  119F               	bcf	31,3	;volatile
  1942     06C6                     l948:
  1943                           
  1944                           ;EUSART.c: 44:     SYNC = 0;
  1945     06C6  121E               	bcf	30,4	;volatile
  1946     06C7                     l950:
  1947                           
  1948                           ;EUSART.c: 45:     SPEN = 1;
  1949     06C7  179D               	bsf	29,7	;volatile
  1950     06C8                     l952:
  1951                           
  1952                           ;EUSART.c: 46:     CREN = 1;
  1953     06C8  161D               	bsf	29,4	;volatile
  1954     06C9                     l954:
  1955                           
  1956                           ;EUSART.c: 47:     TXEN = 1;
  1957     06C9  169E               	bsf	30,5	;volatile
  1958     06CA                     l25:
  1959     06CA  0008               	return
  1960     06CB                     __end_of_EUSART_Initialize:
  1961                           
  1962                           	psect	text6
  1963     06CB                     __ptext6:	
  1964 ;; *************** function ___aldiv *****************
  1965 ;; Defined at:
  1966 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;  divisor         4    0[COMMON] long 
  1969 ;;  dividend        4    4[COMMON] long 
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;  quotient        4    2[BANK0 ] long 
  1972 ;;  sign            1    1[BANK0 ] unsigned char 
  1973 ;;  counter         1    0[BANK0 ] unsigned char 
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  4    0[COMMON] long 
  1976 ;; Registers used:
  1977 ;;		wreg, status,2, status,0
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1983 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1984 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1985 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1986 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1987 ;;Total ram usage:       15 bytes
  1988 ;; Hardware stack levels used: 1
  1989 ;; This function calls:
  1990 ;;		Nothing
  1991 ;; This function is called by:
  1992 ;;		_EUSART_Initialize
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996     06CB                     ___aldiv:	
  1997                           ;psect for function ___aldiv
  1998                           
  1999     06CB                     l900:	
  2000                           ;incstack = 0
  2001                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2002                           
  2003     06CB  0020               	movlb	0	; select bank0
  2004     06CC  01A1               	clrf	___aldiv@sign
  2005     06CD                     l902:
  2006     06CD  1FF3               	btfss	___aldiv@divisor+3,7
  2007     06CE  2ED0               	goto	u291
  2008     06CF  2ED1               	goto	u290
  2009     06D0                     u291:
  2010     06D0  2EDE               	goto	l289
  2011     06D1                     u290:
  2012     06D1                     l904:
  2013     06D1  09F0               	comf	___aldiv@divisor,f
  2014     06D2  09F1               	comf	___aldiv@divisor+1,f
  2015     06D3  09F2               	comf	___aldiv@divisor+2,f
  2016     06D4  09F3               	comf	___aldiv@divisor+3,f
  2017     06D5  0AF0               	incf	___aldiv@divisor,f
  2018     06D6  1903               	skipnz
  2019     06D7  0AF1               	incf	___aldiv@divisor+1,f
  2020     06D8  1903               	skipnz
  2021     06D9  0AF2               	incf	___aldiv@divisor+2,f
  2022     06DA  1903               	skipnz
  2023     06DB  0AF3               	incf	___aldiv@divisor+3,f
  2024     06DC  01A1               	clrf	___aldiv@sign
  2025     06DD  0AA1               	incf	___aldiv@sign,f
  2026     06DE                     l289:
  2027     06DE  1FF7               	btfss	___aldiv@dividend+3,7
  2028     06DF  2EE1               	goto	u301
  2029     06E0  2EE2               	goto	u300
  2030     06E1                     u301:
  2031     06E1  2EF1               	goto	l910
  2032     06E2                     u300:
  2033     06E2                     l906:
  2034     06E2  09F4               	comf	___aldiv@dividend,f
  2035     06E3  09F5               	comf	___aldiv@dividend+1,f
  2036     06E4  09F6               	comf	___aldiv@dividend+2,f
  2037     06E5  09F7               	comf	___aldiv@dividend+3,f
  2038     06E6  0AF4               	incf	___aldiv@dividend,f
  2039     06E7  1903               	skipnz
  2040     06E8  0AF5               	incf	___aldiv@dividend+1,f
  2041     06E9  1903               	skipnz
  2042     06EA  0AF6               	incf	___aldiv@dividend+2,f
  2043     06EB  1903               	skipnz
  2044     06EC  0AF7               	incf	___aldiv@dividend+3,f
  2045     06ED                     l908:
  2046     06ED  3001               	movlw	1
  2047     06EE  00F8               	movwf	??___aldiv
  2048     06EF  0878               	movf	??___aldiv,w
  2049     06F0  06A1               	xorwf	___aldiv@sign,f
  2050     06F1                     l910:
  2051     06F1  3000               	movlw	0
  2052     06F2  00A5               	movwf	___aldiv@quotient+3
  2053     06F3  3000               	movlw	0
  2054     06F4  00A4               	movwf	___aldiv@quotient+2
  2055     06F5  3000               	movlw	0
  2056     06F6  00A3               	movwf	___aldiv@quotient+1
  2057     06F7  3000               	movlw	0
  2058     06F8  00A2               	movwf	___aldiv@quotient
  2059     06F9                     l912:
  2060     06F9  0873               	movf	___aldiv@divisor+3,w
  2061     06FA  0472               	iorwf	___aldiv@divisor+2,w
  2062     06FB  0471               	iorwf	___aldiv@divisor+1,w
  2063     06FC  0470               	iorwf	___aldiv@divisor,w
  2064     06FD  1903               	skipnz
  2065     06FE  2F00               	goto	u311
  2066     06FF  2F01               	goto	u310
  2067     0700                     u311:
  2068     0700  2F42               	goto	l932
  2069     0701                     u310:
  2070     0701                     l914:
  2071     0701  01A0               	clrf	___aldiv@counter
  2072     0702  0AA0               	incf	___aldiv@counter,f
  2073     0703  2F0F               	goto	l918
  2074     0704                     l916:
  2075     0704  3001               	movlw	1
  2076     0705                     u325:
  2077     0705  35F0               	lslf	___aldiv@divisor,f
  2078     0706  0DF1               	rlf	___aldiv@divisor+1,f
  2079     0707  0DF2               	rlf	___aldiv@divisor+2,f
  2080     0708  0DF3               	rlf	___aldiv@divisor+3,f
  2081     0709  0B89               	decfsz	9,f
  2082     070A  2F05               	goto	u325
  2083     070B  3001               	movlw	1
  2084     070C  00F8               	movwf	??___aldiv
  2085     070D  0878               	movf	??___aldiv,w
  2086     070E  07A0               	addwf	___aldiv@counter,f
  2087     070F                     l918:
  2088     070F  1FF3               	btfss	___aldiv@divisor+3,7
  2089     0710  2F12               	goto	u331
  2090     0711  2F13               	goto	u330
  2091     0712                     u331:
  2092     0712  2F04               	goto	l916
  2093     0713                     u330:
  2094     0713                     l920:
  2095     0713  3001               	movlw	1
  2096     0714                     u345:
  2097     0714  35A2               	lslf	___aldiv@quotient,f
  2098     0715  0DA3               	rlf	___aldiv@quotient+1,f
  2099     0716  0DA4               	rlf	___aldiv@quotient+2,f
  2100     0717  0DA5               	rlf	___aldiv@quotient+3,f
  2101     0718  0B89               	decfsz	9,f
  2102     0719  2F14               	goto	u345
  2103     071A                     l922:
  2104     071A  0873               	movf	___aldiv@divisor+3,w
  2105     071B  0277               	subwf	___aldiv@dividend+3,w
  2106     071C  1D03               	skipz
  2107     071D  2F28               	goto	u355
  2108     071E  0872               	movf	___aldiv@divisor+2,w
  2109     071F  0276               	subwf	___aldiv@dividend+2,w
  2110     0720  1D03               	skipz
  2111     0721  2F28               	goto	u355
  2112     0722  0871               	movf	___aldiv@divisor+1,w
  2113     0723  0275               	subwf	___aldiv@dividend+1,w
  2114     0724  1D03               	skipz
  2115     0725  2F28               	goto	u355
  2116     0726  0870               	movf	___aldiv@divisor,w
  2117     0727  0274               	subwf	___aldiv@dividend,w
  2118     0728                     u355:
  2119     0728  1C03               	skipc
  2120     0729  2F2B               	goto	u351
  2121     072A  2F2C               	goto	u350
  2122     072B                     u351:
  2123     072B  2F35               	goto	l928
  2124     072C                     u350:
  2125     072C                     l924:
  2126     072C  0870               	movf	___aldiv@divisor,w
  2127     072D  02F4               	subwf	___aldiv@dividend,f
  2128     072E  0871               	movf	___aldiv@divisor+1,w
  2129     072F  3BF5               	subwfb	___aldiv@dividend+1,f
  2130     0730  0872               	movf	___aldiv@divisor+2,w
  2131     0731  3BF6               	subwfb	___aldiv@dividend+2,f
  2132     0732  0873               	movf	___aldiv@divisor+3,w
  2133     0733  3BF7               	subwfb	___aldiv@dividend+3,f
  2134     0734                     l926:
  2135     0734  1422               	bsf	___aldiv@quotient,0
  2136     0735                     l928:
  2137     0735  3001               	movlw	1
  2138     0736                     u365:
  2139     0736  36F3               	lsrf	___aldiv@divisor+3,f
  2140     0737  0CF2               	rrf	___aldiv@divisor+2,f
  2141     0738  0CF1               	rrf	___aldiv@divisor+1,f
  2142     0739  0CF0               	rrf	___aldiv@divisor,f
  2143     073A  0B89               	decfsz	9,f
  2144     073B  2F36               	goto	u365
  2145     073C                     l930:
  2146     073C  3001               	movlw	1
  2147     073D  02A0               	subwf	___aldiv@counter,f
  2148     073E  1D03               	btfss	3,2
  2149     073F  2F41               	goto	u371
  2150     0740  2F42               	goto	u370
  2151     0741                     u371:
  2152     0741  2F13               	goto	l920
  2153     0742                     u370:
  2154     0742                     l932:
  2155     0742  0821               	movf	___aldiv@sign,w
  2156     0743  1903               	btfsc	3,2
  2157     0744  2F46               	goto	u381
  2158     0745  2F47               	goto	u380
  2159     0746                     u381:
  2160     0746  2F52               	goto	l936
  2161     0747                     u380:
  2162     0747                     l934:
  2163     0747  09A2               	comf	___aldiv@quotient,f
  2164     0748  09A3               	comf	___aldiv@quotient+1,f
  2165     0749  09A4               	comf	___aldiv@quotient+2,f
  2166     074A  09A5               	comf	___aldiv@quotient+3,f
  2167     074B  0AA2               	incf	___aldiv@quotient,f
  2168     074C  1903               	skipnz
  2169     074D  0AA3               	incf	___aldiv@quotient+1,f
  2170     074E  1903               	skipnz
  2171     074F  0AA4               	incf	___aldiv@quotient+2,f
  2172     0750  1903               	skipnz
  2173     0751  0AA5               	incf	___aldiv@quotient+3,f
  2174     0752                     l936:
  2175     0752  0825               	movf	___aldiv@quotient+3,w
  2176     0753  00F3               	movwf	?___aldiv+3
  2177     0754  0824               	movf	___aldiv@quotient+2,w
  2178     0755  00F2               	movwf	?___aldiv+2
  2179     0756  0823               	movf	___aldiv@quotient+1,w
  2180     0757  00F1               	movwf	?___aldiv+1
  2181     0758  0822               	movf	___aldiv@quotient,w
  2182     0759  00F0               	movwf	?___aldiv
  2183     075A                     l299:
  2184     075A  0008               	return
  2185     075B                     __end_of___aldiv:
  2186     007E                     btemp	set	126	;btemp
  2187     007E                     wtemp0	set	126
  2188                           
  2189                           	psect	config
  2190                           
  2191                           ;Config register CONFIG1 @ 0x8007
  2192                           ;	Oscillator Selection Bits
  2193                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2194                           ;	Watchdog Timer Enable
  2195                           ;	WDTE = ON, WDT enabled
  2196                           ;	Power-up Timer Enable
