

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 17:46:11 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
   987     0072                     	ds	1
   988     0073                     ?_SUART_Write_Text:
   989     0073                     SUART_Write_Text@text:	
   990                           ; 1 bytes @ 0x3
   991                           
   992                           
   993                           ; 2 bytes @ 0x3
   994     0073                     	ds	2
   995     0075                     ??_SUART_Write_Text:
   996                           
   997                           ; 1 bytes @ 0x5
   998     0075                     	ds	1
   999     0076                     SUART_Write_Text@i:
  1000                           
  1001                           ; 2 bytes @ 0x6
  1002     0076                     	ds	2
  1003     0078                     ??_main:
  1004                           
  1005                           ; 1 bytes @ 0x8
  1006     0078                     	ds	2
  1007                           
  1008                           	psect	maintext
  1009     079C                     __pmaintext:	
  1010 ;;
  1011 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1012 ;;
  1013 ;; *************** function _main *****************
  1014 ;; Defined at:
  1015 ;;		line 62 in file "main.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;		None
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;		None
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1024 ;; Tracked objects:
  1025 ;;		On entry : B1F/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1029 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1030 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1031 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1032 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1033 ;;Total ram usage:        2 bytes
  1034 ;; Hardware stack levels required when called: 2
  1035 ;; This function calls:
  1036 ;;		_SUART_Init
  1037 ;;		_SUART_Write_Text
  1038 ;;		_initMain
  1039 ;; This function is called by:
  1040 ;;		Startup code after reset
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044     079C                     _main:	
  1045                           ;psect for function _main
  1046                           
  1047     079C                     l734:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1050                           
  1051                           
  1052                           ;main.c: 63:     initMain();
  1053     079C  3187  276B  3187   	fcall	_initMain
  1054     079F                     l736:
  1055                           
  1056                           ;main.c: 66:      SUART_Init();
  1057     079F  3187  275C  3187   	fcall	_SUART_Init
  1058                           
  1059                           ;main.c: 67:      _delay((unsigned long)((1000)*(32000000/4000.0)));
  1060     07A2  3029               	movlw	41
  1061     07A3  00F9               	movwf	??_main+1
  1062     07A4  3096               	movlw	150
  1063     07A5  00F8               	movwf	??_main
  1064     07A6  307F               	movlw	127
  1065     07A7                     u127:
  1066     07A7  0B89               	decfsz	9,f
  1067     07A8  2FA7               	goto	u127
  1068     07A9  0BF8               	decfsz	??_main,f
  1069     07AA  2FA7               	goto	u127
  1070     07AB  0BF9               	decfsz	??_main+1,f
  1071     07AC  2FA7               	goto	u127
  1072     07AD  0000               	nop
  1073     07AE                     l738:
  1074                           
  1075                           ;main.c: 71:       SUART_Write_Text("Hello");
  1076     07AE  3000               	movlw	low (STR_1| (0+32768))
  1077     07AF  00F3               	movwf	SUART_Write_Text@text
  1078     07B0  3088               	movlw	high (STR_1| (0+32768))
  1079     07B1  00F4               	movwf	SUART_Write_Text@text+1
  1080     07B2  3187  277F  3187   	fcall	_SUART_Write_Text
  1081     07B5                     l740:
  1082                           
  1083                           ;main.c: 72:       _delay((unsigned long)((1000)*(32000000/4000.0)));
  1084     07B5  3029               	movlw	41
  1085     07B6  00F9               	movwf	??_main+1
  1086     07B7  3096               	movlw	150
  1087     07B8  00F8               	movwf	??_main
  1088     07B9  307F               	movlw	127
  1089     07BA                     u137:
  1090     07BA  0B89               	decfsz	9,f
  1091     07BB  2FBA               	goto	u137
  1092     07BC  0BF8               	decfsz	??_main,f
  1093     07BD  2FBA               	goto	u137
  1094     07BE  0BF9               	decfsz	??_main+1,f
  1095     07BF  2FBA               	goto	u137
  1096     07C0  0000               	nop
  1097     07C1  2FAE               	goto	l738
  1098     07C2  3180  2803         	ljmp	start
  1099     07C4                     __end_of_main:
  1100                           
  1101                           	psect	text1
  1102     076B                     __ptext1:	
  1103 ;; *************** function _initMain *****************
  1104 ;; Defined at:
  1105 ;;		line 43 in file "main.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;		None
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0, pclath, cstack
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1119 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1120 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1121 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1122 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1123 ;;Total ram usage:        2 bytes
  1124 ;; Hardware stack levels used: 1
  1125 ;; Hardware stack levels required when called: 1
  1126 ;; This function calls:
  1127 ;;		_internal_16
  1128 ;; This function is called by:
  1129 ;;		_main
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133     076B                     _initMain:	
  1134                           ;psect for function _initMain
  1135                           
  1136     076B                     l652:	
  1137                           ;incstack = 0
  1138                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1139                           
  1140                           
  1141                           ;main.c: 45:     internal_16();
  1142     076B  3187  2762  3187   	fcall	_internal_16
  1143     076E                     l654:
  1144                           
  1145                           ;main.c: 48:     _delay((unsigned long)((100)*(32000000/4000.0)));
  1146     076E  3005               	movlw	5
  1147     076F  00F1               	movwf	??_initMain+1
  1148     0770  300F               	movlw	15
  1149     0771  00F0               	movwf	??_initMain
  1150     0772  30F1               	movlw	241
  1151     0773                     u147:
  1152     0773  0B89               	decfsz	9,f
  1153     0774  2F73               	goto	u147
  1154     0775  0BF0               	decfsz	??_initMain,f
  1155     0776  2F73               	goto	u147
  1156     0777  0BF1               	decfsz	??_initMain+1,f
  1157     0778  2F73               	goto	u147
  1158     0779  0000               	nop
  1159     077A                     l656:
  1160                           
  1161                           ;main.c: 50:     TRISBbits.TRISB0 = 0;
  1162     077A  0021               	movlb	1	; select bank1
  1163     077B  100D               	bcf	13,0	;volatile
  1164     077C                     l658:
  1165                           
  1166                           ;main.c: 51:     ANSELBbits.ANSB0 = 0;
  1167     077C  0023               	movlb	3	; select bank3
  1168     077D  100D               	bcf	13,0	;volatile
  1169     077E                     l50:
  1170     077E  0008               	return
  1171     077F                     __end_of_initMain:
  1172                           
  1173                           	psect	text2
  1174     0762                     __ptext2:	
  1175 ;; *************** function _internal_16 *****************
  1176 ;; Defined at:
  1177 ;;		line 61 in file "PIC16F1718_Internal.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		None
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1191 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1192 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1193 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1194 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1195 ;;Total ram usage:        0 bytes
  1196 ;; Hardware stack levels used: 1
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_initMain
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204     0762                     _internal_16:	
  1205                           ;psect for function _internal_16
  1206                           
  1207     0762                     l628:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _internal_16: []
  1210                           
  1211                           
  1212                           ;PIC16F1718_Internal.c: 63:     SCS0 = 0;
  1213     0762  0021               	movlb	1	; select bank1
  1214     0763  1019               	bcf	25,0	;volatile
  1215                           
  1216                           ;PIC16F1718_Internal.c: 64:     SCS1 = 0;
  1217     0764  1099               	bcf	25,1	;volatile
  1218                           
  1219                           ;PIC16F1718_Internal.c: 67:     IRCF0 = 1;
  1220     0765  1599               	bsf	25,3	;volatile
  1221                           
  1222                           ;PIC16F1718_Internal.c: 68:     IRCF1 = 1;
  1223     0766  1619               	bsf	25,4	;volatile
  1224                           
  1225                           ;PIC16F1718_Internal.c: 69:     IRCF2 = 1;
  1226     0767  1699               	bsf	25,5	;volatile
  1227                           
  1228                           ;PIC16F1718_Internal.c: 70:     IRCF3 = 1;
  1229     0768  1719               	bsf	25,6	;volatile
  1230                           
  1231                           ;PIC16F1718_Internal.c: 73:     SPLLEN = 0;
  1232     0769  1399               	bcf	25,7	;volatile
  1233     076A                     l20:
  1234     076A  0008               	return
  1235     076B                     __end_of_internal_16:
  1236                           
  1237                           	psect	text3
  1238     077F                     __ptext3:	
  1239 ;; *************** function _SUART_Write_Text *****************
  1240 ;; Defined at:
  1241 ;;		line 132 in file "SEUSART.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;  text            2    3[COMMON] PTR unsigned char 
  1244 ;;		 -> STR_1(6), 
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;  i               2    6[COMMON] int 
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1256 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1257 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1258 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1259 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1260 ;;Total ram usage:        5 bytes
  1261 ;; Hardware stack levels used: 1
  1262 ;; Hardware stack levels required when called: 1
  1263 ;; This function calls:
  1264 ;;		_SUART_Transmit
  1265 ;; This function is called by:
  1266 ;;		_main
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270     077F                     _SUART_Write_Text:	
  1271                           ;psect for function _SUART_Write_Text
  1272                           
  1273     077F                     l726:	
  1274                           ;incstack = 0
  1275                           ; Regs used in _SUART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1276                           
  1277                           
  1278                           ;SEUSART.c: 132: void SUART_Write_Text(char *text);SEUSART.c: 133: {;SEUSART.c: 134:   i
      +                          nt i;;SEUSART.c: 136:   for(i=0;text[i]!='\0';i++)
  1279     077F  01F6               	clrf	SUART_Write_Text@i
  1280     0780  01F7               	clrf	SUART_Write_Text@i+1
  1281     0781  2F90               	goto	l732
  1282     0782                     l728:
  1283                           
  1284                           ;SEUSART.c: 137:       SUART_Transmit(text[i]);
  1285     0782  0873               	movf	SUART_Write_Text@text,w
  1286     0783  0776               	addwf	SUART_Write_Text@i,w
  1287     0784  0084               	movwf	4
  1288     0785  0874               	movf	SUART_Write_Text@text+1,w
  1289     0786  3D77               	addwfc	SUART_Write_Text@i+1,w
  1290     0787  0085               	movwf	5
  1291     0788  0800               	movf	0,w	;code access
  1292     0789  3187  27C4  3187   	fcall	_SUART_Transmit
  1293     078C                     l730:
  1294     078C  3001               	movlw	1
  1295     078D  07F6               	addwf	SUART_Write_Text@i,f
  1296     078E  3000               	movlw	0
  1297     078F  3DF7               	addwfc	SUART_Write_Text@i+1,f
  1298     0790                     l732:
  1299     0790  0873               	movf	SUART_Write_Text@text,w
  1300     0791  0776               	addwf	SUART_Write_Text@i,w
  1301     0792  0084               	movwf	4
  1302     0793  0874               	movf	SUART_Write_Text@text+1,w
  1303     0794  3D77               	addwfc	SUART_Write_Text@i+1,w
  1304     0795  0085               	movwf	5
  1305     0796  0012               	moviw fsr0++
  1306     0797  1D03               	btfss	3,2
  1307     0798  2F9A               	goto	u111
  1308     0799  2F9B               	goto	u110
  1309     079A                     u111:
  1310     079A  2F82               	goto	l728
  1311     079B                     u110:
  1312     079B                     l93:
  1313     079B  0008               	return
  1314     079C                     __end_of_SUART_Write_Text:
  1315                           
  1316                           	psect	text4
  1317     07C4                     __ptext4:	
  1318 ;; *************** function _SUART_Transmit *****************
  1319 ;; Defined at:
  1320 ;;		line 89 in file "SEUSART.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;  DataValue       1    wreg     const unsigned char 
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;  DataValue       1    1[COMMON] const unsigned char 
  1325 ;;  i               1    2[COMMON] unsigned char 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1335 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1336 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1337 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1338 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1339 ;;Total ram usage:        3 bytes
  1340 ;; Hardware stack levels used: 1
  1341 ;; This function calls:
  1342 ;;		Nothing
  1343 ;; This function is called by:
  1344 ;;		_SUART_Write_Text
  1345 ;;		_SUART_Write_Char
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349     07C4                     _SUART_Transmit:	
  1350                           ;psect for function _SUART_Transmit
  1351                           
  1352                           
  1353                           ;incstack = 0
  1354                           ; Regs used in _SUART_Transmit: [wreg+status,2+status,0]
  1355                           ;SUART_Transmit@DataValue stored from wreg
  1356     07C4  00F1               	movwf	SUART_Transmit@DataValue
  1357     07C5                     l630:
  1358                           
  1359                           ;SEUSART.c: 89: void SUART_Transmit(const char DataValue);SEUSART.c: 90: {;SEUSART.c: 10
      +                          0:  LATBbits.LATB1 = 0;
  1360     07C5  0022               	movlb	2	; select bank2
  1361     07C6  108D               	bcf	13,1	;volatile
  1362     07C7                     l632:
  1363                           
  1364                           ;SEUSART.c: 101:  _delay((unsigned long)(((1000000/2400))*(32000000/4000000.0)));
  1365     07C7  3005               	movlw	5
  1366     07C8  00F0               	movwf	??_SUART_Transmit
  1367     07C9  3051               	movlw	81
  1368     07CA                     u157:
  1369     07CA  0B89               	decfsz	9,f
  1370     07CB  2FCA               	goto	u157
  1371     07CC  0BF0               	decfsz	??_SUART_Transmit,f
  1372     07CD  2FCA               	goto	u157
  1373     07CE  0000               	nop
  1374     07CF                     l634:
  1375                           
  1376                           ;SEUSART.c: 103:  for ( unsigned char i = 0; i < 8; i++ )
  1377     07CF  01F2               	clrf	SUART_Transmit@i
  1378     07D0                     l640:
  1379                           
  1380                           ;SEUSART.c: 104:  {;SEUSART.c: 106:   if(((DataValue>>i)&0x1) == 0x1 )
  1381     07D0  0871               	movf	SUART_Transmit@DataValue,w
  1382     07D1  00F0               	movwf	??_SUART_Transmit
  1383     07D2  0A72               	incf	SUART_Transmit@i,w
  1384     07D3  2FD5               	goto	u14
  1385     07D4                     u15:
  1386     07D4  36F0               	lsrf	??_SUART_Transmit,f
  1387     07D5                     u14:
  1388     07D5  0B89               	decfsz	9,f
  1389     07D6  2FD4               	goto	u15
  1390     07D7  1C70               	btfss	??_SUART_Transmit,0
  1391     07D8  2FDA               	goto	u21
  1392     07D9  2FDB               	goto	u20
  1393     07DA                     u21:
  1394     07DA  2FDE               	goto	l85
  1395     07DB                     u20:
  1396     07DB                     l642:
  1397                           
  1398                           ;SEUSART.c: 107:   {;SEUSART.c: 108:    LATBbits.LATB1 = 1;
  1399     07DB  0022               	movlb	2	; select bank2
  1400     07DC  148D               	bsf	13,1	;volatile
  1401                           
  1402                           ;SEUSART.c: 109:   }
  1403     07DD  2FE0               	goto	l644
  1404     07DE                     l85:	
  1405                           ;SEUSART.c: 110:   else
  1406                           
  1407                           
  1408                           ;SEUSART.c: 111:   {;SEUSART.c: 112:    LATBbits.LATB1 = 0;
  1409     07DE  0022               	movlb	2	; select bank2
  1410     07DF  108D               	bcf	13,1	;volatile
  1411     07E0                     l644:
  1412                           
  1413                           ;SEUSART.c: 115:      _delay((unsigned long)(((1000000/2400))*(32000000/4000000.0)));
  1414     07E0  3005               	movlw	5
  1415     07E1  00F0               	movwf	??_SUART_Transmit
  1416     07E2  3051               	movlw	81
  1417     07E3                     u167:
  1418     07E3  0B89               	decfsz	9,f
  1419     07E4  2FE3               	goto	u167
  1420     07E5  0BF0               	decfsz	??_SUART_Transmit,f
  1421     07E6  2FE3               	goto	u167
  1422     07E7  0000               	nop
  1423     07E8                     l646:
  1424                           
  1425                           ;SEUSART.c: 116:  }
  1426     07E8  3001               	movlw	1
  1427     07E9  00F0               	movwf	??_SUART_Transmit
  1428     07EA  0870               	movf	??_SUART_Transmit,w
  1429     07EB  07F2               	addwf	SUART_Transmit@i,f
  1430     07EC                     l648:
  1431     07EC  3008               	movlw	8
  1432     07ED  0272               	subwf	SUART_Transmit@i,w
  1433     07EE  1C03               	skipc
  1434     07EF  2FF1               	goto	u31
  1435     07F0  2FF2               	goto	u30
  1436     07F1                     u31:
  1437     07F1  2FD0               	goto	l640
  1438     07F2                     u30:
  1439     07F2                     l84:
  1440                           
  1441                           ;SEUSART.c: 119:  LATBbits.LATB1 = 1;
  1442     07F2  0022               	movlb	2	; select bank2
  1443     07F3  148D               	bsf	13,1	;volatile
  1444     07F4                     l650:
  1445                           
  1446                           ;SEUSART.c: 120:  _delay((unsigned long)(((1000000/2400))*(32000000/4000000.0)));
  1447     07F4  3005               	movlw	5
  1448     07F5  00F0               	movwf	??_SUART_Transmit
  1449     07F6  3051               	movlw	81
  1450     07F7                     u177:
  1451     07F7  0B89               	decfsz	9,f
  1452     07F8  2FF7               	goto	u177
  1453     07F9  0BF0               	decfsz	??_SUART_Transmit,f
  1454     07FA  2FF7               	goto	u177
  1455     07FB  0000               	nop
  1456     07FC                     l87:
  1457     07FC  0008               	return
  1458     07FD                     __end_of_SUART_Transmit:
  1459                           
  1460                           	psect	text5
  1461     075C                     __ptext5:	
  1462 ;; *************** function _SUART_Init *****************
  1463 ;; Defined at:
  1464 ;;		line 27 in file "SEUSART.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;		None
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;		None
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  1    wreg      void 
  1471 ;; Registers used:
  1472 ;;		None
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1478 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1479 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1480 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1481 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1482 ;;Total ram usage:        0 bytes
  1483 ;; Hardware stack levels used: 1
  1484 ;; This function calls:
  1485 ;;		Nothing
  1486 ;; This function is called by:
  1487 ;;		_main
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491     075C                     _SUART_Init:	
  1492                           ;psect for function _SUART_Init
  1493                           
  1494     075C                     l660:	
  1495                           ;incstack = 0
  1496                           ; Regs used in _SUART_Init: []
  1497                           
  1498                           
  1499                           ;SEUSART.c: 29:  LATBbits.LATB1 = 1;
  1500     075C  0022               	movlb	2	; select bank2
  1501     075D  148D               	bsf	13,1	;volatile
  1502                           
  1503                           ;SEUSART.c: 31:  TRISB0 = 1;
  1504     075E  0021               	movlb	1	; select bank1
  1505     075F  140D               	bsf	13,0	;volatile
  1506                           
  1507                           ;SEUSART.c: 32:  TRISB1 = 0;
  1508     0760  108D               	bcf	13,1	;volatile
  1509     0761                     l69:
  1510     0761  0008               	return
  1511     0762                     __end_of_SUART_Init:
  1512     007E                     btemp	set	126	;btemp
  1513     007E                     wtemp0	set	126
  1514                           
  1515                           	psect	config
  1516                           
  1517                           ;Config register CONFIG1 @ 0x8007
  1518                           ;	Oscillator Selection Bits
  1519                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1520                           ;	Watchdog Timer Enable
  1521                           ;	WDTE = OFF, WDT disabled
  1522                           ;	Power-up Timer Enable
  1523                           ;	PWRTE = OFF, PWRT disabled
  1524                           ;	MCLR Pin Function Select
  1525                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1526                           ;	Flash Program Memory Code Protection
  1527                           ;	CP = OFF, Program memory code protection is disabled
  1528                           ;	Brown-out Reset Enable
  1529                           ;	BOREN = OFF, Brown-out Reset disabled
  1530                           ;	Clock Out Enable
  1531                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1532                           ;	Internal/External Switchover Mode
  1533                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1534                           ;	Fail-Safe Clock Monitor Enable
  1535                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1536     8007                     	org	32775
  1537     8007  19A4               	dw	6564
  1538                           
  1539                           ;Config register CONFIG2 @ 0x8008
  1540                           ;	Flash Memory Self-Write Protection
  1541                           ;	WRT = OFF, Write protection off
  1542                           ;	Peripheral Pin Select one-way control
  1543                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1544                           ;	Zero-cross detect disable
  1545                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1546                           ;	Phase Lock Loop enable
  1547                           ;	PLLEN = OFF, 4x PLL is disabled
  1548                           ;	Stack Overflow/Underflow Reset Enable
  1549                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1550                           ;	Brown-out Reset Voltage Selection
  1551                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1552                           ;	Low-Power Brown Out Reset
  1553                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1554                           ;	In-Circuit Debugger Mode
  1555                           ;	DEBUG = 0x1, unprogrammed default
  1556                           ;	Low-Voltage Programming Enable
  1557                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1558     8008                     	org	32776
  1559     8008  1EFF               	dw	7935

Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
