

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 06:47:58 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
   901     078B  0020               	movlb	0	; select bank0
   902     078C  00A3               	movwf	_digitCount+1
   903     078D  0870               	movf	?_seg,w
   904     078E  00A2               	movwf	_digitCount
   905     078F                     l870:
   906                           
   907                           ;main.c: 102:       PORTD = digitCount;
   908     078F  0822               	movf	_digitCount,w
   909     0790  008F               	movwf	15	;volatile
   910     0791                     l872:
   911                           
   912                           ;main.c: 104:       _delay((unsigned long)((2)*(16000000/4000.0)));
   913     0791  300B               	movlw	11
   914     0792  0020               	movlb	0	; select bank0
   915     0793  00A6               	movwf	??_main
   916     0794  3062               	movlw	98
   917     0795                     u297:
   918     0795  0B89               	decfsz	9,f
   919     0796  2F95               	goto	u297
   920     0797  0BA6               	decfsz	??_main,f
   921     0798  2F95               	goto	u297
   922     0799  0000               	nop
   923     079A  2F58               	goto	l860
   924     079B  3180  2802         	ljmp	start
   925     079D                     __end_of_main:
   926                           
   927                           	psect	text1
   928     079D                     __ptext1:	
   929 ;; *************** function _seg *****************
   930 ;; Defined at:
   931 ;;		line 42 in file "main.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;  num             2    0[COMMON] unsigned int 
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;                  2    0[COMMON] unsigned short 
   938 ;; Registers used:
   939 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   945 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   946 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   947 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   948 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   949 ;;Total ram usage:        2 bytes
   950 ;; Hardware stack levels used: 1
   951 ;; This function calls:
   952 ;;		Nothing
   953 ;; This function is called by:
   954 ;;		_main
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958     079D                     _seg:	
   959                           ;psect for function _seg
   960                           
   961     079D                     l756:	
   962                           ;incstack = 0
   963                           ; Regs used in _seg: [wreg-fsr0h+status,2+status,0]
   964                           
   965                           
   966                           ;main.c: 42: uint16_t seg(unsigned int num);main.c: 43: {;main.c: 44:    switch(num)
   967     079D  2FD0               	goto	l800
   968     079E                     l758:
   969     079E  303F               	movlw	63
   970     079F  00F0               	movwf	?_seg
   971     07A0  3000               	movlw	0
   972     07A1  00F1               	movwf	?_seg+1
   973     07A2  2FF5               	goto	l19
   974     07A3                     l762:
   975     07A3  3006               	movlw	6
   976     07A4  00F0               	movwf	?_seg
   977     07A5  3000               	movlw	0
   978     07A6  00F1               	movwf	?_seg+1
   979     07A7  2FF5               	goto	l19
   980     07A8                     l766:
   981     07A8  305B               	movlw	91
   982     07A9  00F0               	movwf	?_seg
   983     07AA  3000               	movlw	0
   984     07AB  00F1               	movwf	?_seg+1
   985     07AC  2FF5               	goto	l19
   986     07AD                     l770:
   987     07AD  304F               	movlw	79
   988     07AE  00F0               	movwf	?_seg
   989     07AF  3000               	movlw	0
   990     07B0  00F1               	movwf	?_seg+1
   991     07B1  2FF5               	goto	l19
   992     07B2                     l774:
   993     07B2  3066               	movlw	102
   994     07B3  00F0               	movwf	?_seg
   995     07B4  3000               	movlw	0
   996     07B5  00F1               	movwf	?_seg+1
   997     07B6  2FF5               	goto	l19
   998     07B7                     l778:
   999     07B7  306D               	movlw	109
  1000     07B8  00F0               	movwf	?_seg
  1001     07B9  3000               	movlw	0
  1002     07BA  00F1               	movwf	?_seg+1
  1003     07BB  2FF5               	goto	l19
  1004     07BC                     l782:
  1005     07BC  307D               	movlw	125
  1006     07BD  00F0               	movwf	?_seg
  1007     07BE  3000               	movlw	0
  1008     07BF  00F1               	movwf	?_seg+1
  1009     07C0  2FF5               	goto	l19
  1010     07C1                     l786:
  1011     07C1  3007               	movlw	7
  1012     07C2  00F0               	movwf	?_seg
  1013     07C3  3000               	movlw	0
  1014     07C4  00F1               	movwf	?_seg+1
  1015     07C5  2FF5               	goto	l19
  1016     07C6                     l790:
  1017     07C6  307F               	movlw	127
  1018     07C7  00F0               	movwf	?_seg
  1019     07C8  3000               	movlw	0
  1020     07C9  00F1               	movwf	?_seg+1
  1021     07CA  2FF5               	goto	l19
  1022     07CB                     l794:
  1023     07CB  306F               	movlw	111
  1024     07CC  00F0               	movwf	?_seg
  1025     07CD  3000               	movlw	0
  1026     07CE  00F1               	movwf	?_seg+1
  1027     07CF  2FF5               	goto	l19
  1028     07D0                     l800:
  1029                           
  1030                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1031                           ; Switch size 1, requested type "simple"
  1032                           ; Number of cases is 1, Range of values is 0 to 0
  1033                           ; switch strategies available:
  1034                           ; Name         Instructions Cycles
  1035                           ; simple_byte            4     3 (average)
  1036                           ; direct_byte            8     6 (fixed)
  1037                           ; jumptable            260     6 (fixed)
  1038                           ;	Chosen strategy is simple_byte
  1039     07D0  0871               	movf	seg@num+1,w
  1040     07D1  3A00               	xorlw	0	; case 0
  1041     07D2  1903               	skipnz
  1042     07D3  2FD5               	goto	l894
  1043     07D4  2FF5               	goto	l19
  1044     07D5                     l894:
  1045                           
  1046                           ; Switch size 1, requested type "simple"
  1047                           ; Number of cases is 10, Range of values is 0 to 9
  1048                           ; switch strategies available:
  1049                           ; Name         Instructions Cycles
  1050                           ; direct_byte           26     6 (fixed)
  1051                           ; simple_byte           31    16 (average)
  1052                           ; jumptable            260     6 (fixed)
  1053                           ;	Chosen strategy is simple_byte
  1054     07D5  0870               	movf	seg@num,w
  1055     07D6  3A00               	xorlw	0	; case 0
  1056     07D7  1903               	skipnz
  1057     07D8  2F9E               	goto	l758
  1058     07D9  3A01               	xorlw	1	; case 1
  1059     07DA  1903               	skipnz
  1060     07DB  2FA3               	goto	l762
  1061     07DC  3A03               	xorlw	3	; case 2
  1062     07DD  1903               	skipnz
  1063     07DE  2FA8               	goto	l766
  1064     07DF  3A01               	xorlw	1	; case 3
  1065     07E0  1903               	skipnz
  1066     07E1  2FAD               	goto	l770
  1067     07E2  3A07               	xorlw	7	; case 4
  1068     07E3  1903               	skipnz
  1069     07E4  2FB2               	goto	l774
  1070     07E5  3A01               	xorlw	1	; case 5
  1071     07E6  1903               	skipnz
  1072     07E7  2FB7               	goto	l778
  1073     07E8  3A03               	xorlw	3	; case 6
  1074     07E9  1903               	skipnz
  1075     07EA  2FBC               	goto	l782
  1076     07EB  3A01               	xorlw	1	; case 7
  1077     07EC  1903               	skipnz
  1078     07ED  2FC1               	goto	l786
  1079     07EE  3A0F               	xorlw	15	; case 8
  1080     07EF  1903               	skipnz
  1081     07F0  2FC6               	goto	l790
  1082     07F1  3A01               	xorlw	1	; case 9
  1083     07F2  1903               	skipnz
  1084     07F3  2FCB               	goto	l794
  1085     07F4  2FF5               	goto	l19
  1086     07F5                     l19:
  1087     07F5  0008               	return
  1088     07F6                     __end_of_seg:
  1089                           
  1090                           	psect	text2
  1091     06D6                     __ptext2:	
  1092 ;; *************** function _initMain *****************
  1093 ;; Defined at:
  1094 ;;		line 69 in file "main.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;		None
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;		None
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		status,2, status,0, pclath, cstack
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1108 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1109 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1110 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1111 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1112 ;;Total ram usage:        0 bytes
  1113 ;; Hardware stack levels used: 1
  1114 ;; Hardware stack levels required when called: 1
  1115 ;; This function calls:
  1116 ;;		_internal_16
  1117 ;; This function is called by:
  1118 ;;		_main
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122     06D6                     _initMain:	
  1123                           ;psect for function _initMain
  1124                           
  1125     06D6                     l806:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
  1128                           
  1129                           
  1130                           ;main.c: 71:     internal_16();
  1131     06D6  3186  26DA  3186   	fcall	_internal_16
  1132     06D9                     l32:
  1133     06D9  0008               	return
  1134     06DA                     __end_of_initMain:
  1135                           
  1136                           	psect	text3
  1137     06DA                     __ptext3:	
  1138 ;; *************** function _internal_16 *****************
  1139 ;; Defined at:
  1140 ;;		line 57 in file "PIC16F1719_Internal.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		None
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1157 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1158 ;;Total ram usage:        0 bytes
  1159 ;; Hardware stack levels used: 1
  1160 ;; This function calls:
  1161 ;;		Nothing
  1162 ;; This function is called by:
  1163 ;;		_initMain
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167     06DA                     _internal_16:	
  1168                           ;psect for function _internal_16
  1169                           
  1170     06DA                     l754:	
  1171                           ;incstack = 0
  1172                           ; Regs used in _internal_16: []
  1173                           
  1174                           
  1175                           ;PIC16F1719_Internal.c: 59:     SCS0 = 0;
  1176     06DA  0021               	movlb	1	; select bank1
  1177     06DB  1019               	bcf	25,0	;volatile
  1178                           
  1179                           ;PIC16F1719_Internal.c: 60:     SCS1 = 0;
  1180     06DC  1099               	bcf	25,1	;volatile
  1181                           
  1182                           ;PIC16F1719_Internal.c: 63:     IRCF0 = 1;
  1183     06DD  1599               	bsf	25,3	;volatile
  1184                           
  1185                           ;PIC16F1719_Internal.c: 64:     IRCF1 = 1;
  1186     06DE  1619               	bsf	25,4	;volatile
  1187                           
  1188                           ;PIC16F1719_Internal.c: 65:     IRCF2 = 1;
  1189     06DF  1699               	bsf	25,5	;volatile
  1190                           
  1191                           ;PIC16F1719_Internal.c: 66:     IRCF3 = 1;
  1192     06E0  1719               	bsf	25,6	;volatile
  1193                           
  1194                           ;PIC16F1719_Internal.c: 69:     SPLLEN = 0;
  1195     06E1  1399               	bcf	25,7	;volatile
  1196     06E2                     l61:
  1197     06E2  0008               	return
  1198     06E3                     __end_of_internal_16:
  1199                           
  1200                           	psect	text4
  1201     06E3                     __ptext4:	
  1202 ;; *************** function ___lwmod *****************
  1203 ;; Defined at:
  1204 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwmod.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;  divisor         2    8[COMMON] unsigned int 
  1207 ;;  dividend        2   10[COMMON] unsigned int 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  counter         1   13[COMMON] unsigned char 
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  2    8[COMMON] unsigned int 
  1212 ;; Registers used:
  1213 ;;		wreg, status,2, status,0
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1219 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1220 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1221 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1222 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1223 ;;Total ram usage:        6 bytes
  1224 ;; Hardware stack levels used: 1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		_main
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232     06E3                     ___lwmod:	
  1233                           ;psect for function ___lwmod
  1234                           
  1235     06E3                     l834:	
  1236                           ;incstack = 0
  1237                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1238                           
  1239     06E3  0878               	movf	___lwmod@divisor,w
  1240     06E4  0479               	iorwf	___lwmod@divisor+1,w
  1241     06E5  1903               	btfsc	3,2
  1242     06E6  2EE8               	goto	u221
  1243     06E7  2EE9               	goto	u220
  1244     06E8                     u221:
  1245     06E8  2F12               	goto	l852
  1246     06E9                     u220:
  1247     06E9                     l836:
  1248     06E9  01FD               	clrf	___lwmod@counter
  1249     06EA  0AFD               	incf	___lwmod@counter,f
  1250     06EB  2EF5               	goto	l842
  1251     06EC                     l838:
  1252     06EC  3001               	movlw	1
  1253     06ED                     u235:
  1254     06ED  35F8               	lslf	___lwmod@divisor,f
  1255     06EE  0DF9               	rlf	___lwmod@divisor+1,f
  1256     06EF  0B89               	decfsz	9,f
  1257     06F0  2EED               	goto	u235
  1258     06F1                     l840:
  1259     06F1  3001               	movlw	1
  1260     06F2  00FC               	movwf	??___lwmod
  1261     06F3  087C               	movf	??___lwmod,w
  1262     06F4  07FD               	addwf	___lwmod@counter,f
  1263     06F5                     l842:
  1264     06F5  1FF9               	btfss	___lwmod@divisor+1,7
  1265     06F6  2EF8               	goto	u241
  1266     06F7  2EF9               	goto	u240
  1267     06F8                     u241:
  1268     06F8  2EEC               	goto	l838
  1269     06F9                     u240:
  1270     06F9                     l844:
  1271     06F9  0879               	movf	___lwmod@divisor+1,w
  1272     06FA  027B               	subwf	___lwmod@dividend+1,w
  1273     06FB  1D03               	skipz
  1274     06FC  2EFF               	goto	u255
  1275     06FD  0878               	movf	___lwmod@divisor,w
  1276     06FE  027A               	subwf	___lwmod@dividend,w
  1277     06FF                     u255:
  1278     06FF  1C03               	skipc
  1279     0700  2F02               	goto	u251
  1280     0701  2F03               	goto	u250
  1281     0702                     u251:
  1282     0702  2F07               	goto	l848
  1283     0703                     u250:
  1284     0703                     l846:
  1285     0703  0878               	movf	___lwmod@divisor,w
  1286     0704  02FA               	subwf	___lwmod@dividend,f
  1287     0705  0879               	movf	___lwmod@divisor+1,w
  1288     0706  3BFB               	subwfb	___lwmod@dividend+1,f
  1289     0707                     l848:
  1290     0707  3001               	movlw	1
  1291     0708                     u265:
  1292     0708  36F9               	lsrf	___lwmod@divisor+1,f
  1293     0709  0CF8               	rrf	___lwmod@divisor,f
  1294     070A  0B89               	decfsz	9,f
  1295     070B  2F08               	goto	u265
  1296     070C                     l850:
  1297     070C  3001               	movlw	1
  1298     070D  02FD               	subwf	___lwmod@counter,f
  1299     070E  1D03               	btfss	3,2
  1300     070F  2F11               	goto	u271
  1301     0710  2F12               	goto	u270
  1302     0711                     u271:
  1303     0711  2EF9               	goto	l844
  1304     0712                     u270:
  1305     0712                     l852:
  1306     0712  087B               	movf	___lwmod@dividend+1,w
  1307     0713  00F9               	movwf	?___lwmod+1
  1308     0714  087A               	movf	___lwmod@dividend,w
  1309     0715  00F8               	movwf	?___lwmod
  1310     0716                     l434:
  1311     0716  0008               	return
  1312     0717                     __end_of___lwmod:
  1313                           
  1314                           	psect	text5
  1315     0717                     __ptext5:	
  1316 ;; *************** function ___lwdiv *****************
  1317 ;; Defined at:
  1318 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;  divisor         2    0[COMMON] unsigned int 
  1321 ;;  dividend        2    2[COMMON] unsigned int 
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;  quotient        2    5[COMMON] unsigned int 
  1324 ;;  counter         1    7[COMMON] unsigned char 
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  2    0[COMMON] unsigned int 
  1327 ;; Registers used:
  1328 ;;		wreg, status,2, status,0
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1334 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1335 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1336 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1337 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1338 ;;Total ram usage:        8 bytes
  1339 ;; Hardware stack levels used: 1
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_main
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347     0717                     ___lwdiv:	
  1348                           ;psect for function ___lwdiv
  1349                           
  1350     0717                     l808:	
  1351                           ;incstack = 0
  1352                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1353                           
  1354     0717  01F5               	clrf	___lwdiv@quotient
  1355     0718  01F6               	clrf	___lwdiv@quotient+1
  1356     0719                     l810:
  1357     0719  0870               	movf	___lwdiv@divisor,w
  1358     071A  0471               	iorwf	___lwdiv@divisor+1,w
  1359     071B  1903               	btfsc	3,2
  1360     071C  2F1E               	goto	u151
  1361     071D  2F1F               	goto	u150
  1362     071E                     u151:
  1363     071E  2F4E               	goto	l830
  1364     071F                     u150:
  1365     071F                     l812:
  1366     071F  01F7               	clrf	___lwdiv@counter
  1367     0720  0AF7               	incf	___lwdiv@counter,f
  1368     0721  2F2B               	goto	l818
  1369     0722                     l814:
  1370     0722  3001               	movlw	1
  1371     0723                     u165:
  1372     0723  35F0               	lslf	___lwdiv@divisor,f
  1373     0724  0DF1               	rlf	___lwdiv@divisor+1,f
  1374     0725  0B89               	decfsz	9,f
  1375     0726  2F23               	goto	u165
  1376     0727                     l816:
  1377     0727  3001               	movlw	1
  1378     0728  00F4               	movwf	??___lwdiv
  1379     0729  0874               	movf	??___lwdiv,w
  1380     072A  07F7               	addwf	___lwdiv@counter,f
  1381     072B                     l818:
  1382     072B  1FF1               	btfss	___lwdiv@divisor+1,7
  1383     072C  2F2E               	goto	u171
  1384     072D  2F2F               	goto	u170
  1385     072E                     u171:
  1386     072E  2F22               	goto	l814
  1387     072F                     u170:
  1388     072F                     l820:
  1389     072F  3001               	movlw	1
  1390     0730                     u185:
  1391     0730  35F5               	lslf	___lwdiv@quotient,f
  1392     0731  0DF6               	rlf	___lwdiv@quotient+1,f
  1393     0732  0B89               	decfsz	9,f
  1394     0733  2F30               	goto	u185
  1395     0734  0871               	movf	___lwdiv@divisor+1,w
  1396     0735  0273               	subwf	___lwdiv@dividend+1,w
  1397     0736  1D03               	skipz
  1398     0737  2F3A               	goto	u195
  1399     0738  0870               	movf	___lwdiv@divisor,w
  1400     0739  0272               	subwf	___lwdiv@dividend,w
  1401     073A                     u195:
  1402     073A  1C03               	skipc
  1403     073B  2F3D               	goto	u191
  1404     073C  2F3E               	goto	u190
  1405     073D                     u191:
  1406     073D  2F43               	goto	l826
  1407     073E                     u190:
  1408     073E                     l822:
  1409     073E  0870               	movf	___lwdiv@divisor,w
  1410     073F  02F2               	subwf	___lwdiv@dividend,f
  1411     0740  0871               	movf	___lwdiv@divisor+1,w
  1412     0741  3BF3               	subwfb	___lwdiv@dividend+1,f
  1413     0742                     l824:
  1414     0742  1475               	bsf	___lwdiv@quotient,0
  1415     0743                     l826:
  1416     0743  3001               	movlw	1
  1417     0744                     u205:
  1418     0744  36F1               	lsrf	___lwdiv@divisor+1,f
  1419     0745  0CF0               	rrf	___lwdiv@divisor,f
  1420     0746  0B89               	decfsz	9,f
  1421     0747  2F44               	goto	u205
  1422     0748                     l828:
  1423     0748  3001               	movlw	1
  1424     0749  02F7               	subwf	___lwdiv@counter,f
  1425     074A  1D03               	btfss	3,2
  1426     074B  2F4D               	goto	u211
  1427     074C  2F4E               	goto	u210
  1428     074D                     u211:
  1429     074D  2F2F               	goto	l820
  1430     074E                     u210:
  1431     074E                     l830:
  1432     074E  0876               	movf	___lwdiv@quotient+1,w
  1433     074F  00F1               	movwf	?___lwdiv+1
  1434     0750  0875               	movf	___lwdiv@quotient,w
  1435     0751  00F0               	movwf	?___lwdiv
  1436     0752                     l424:
  1437     0752  0008               	return
  1438     0753                     __end_of___lwdiv:
  1439     007E                     btemp	set	126	;btemp
  1440     007E                     wtemp0	set	126
  1441                           
  1442                           	psect	config
  1443                           
  1444                           ;Config register CONFIG1 @ 0x8007
  1445                           ;	Oscillator Selection Bits
  1446                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1447                           ;	Watchdog Timer Enable
  1448                           ;	WDTE = OFF, WDT disabled
  1449                           ;	Power-up Timer Enable
  1450                           ;	PWRTE = OFF, PWRT disabled
  1451                           ;	MCLR Pin Function Select
  1452                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1453                           ;	Flash Program Memory Code Protection
  1454                           ;	CP = OFF, Program memory code protection is disabled
  1455                           ;	Brown-out Reset Enable
  1456                           ;	BOREN = OFF, Brown-out Reset disabled
  1457                           ;	Clock Out Enable
  1458                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1459                           ;	Internal/External Switchover Mode
  1460                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1461                           ;	Fail-Safe Clock Monitor Enable
  1462                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1463     8007                     	org	32775
  1464     8007  19A4               	dw	6564
  1465                           
  1466                           ;Config register CONFIG2 @ 0x8008
  1467                           ;	Flash Memory Self-Write Protection
  1468                           ;	WRT = OFF, Write protection off
  1469                           ;	Peripheral Pin Select one-way control
  1470                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1471                           ;	Zero-cross detect disable
  1472                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1473                           ;	Phase Lock Loop enable
  1474                           ;	PLLEN = OFF, 4x PLL is disabled
  1475                           ;	Stack Overflow/Underflow Reset Enable
  1476                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1477                           ;	Brown-out Reset Voltage Selection
  1478                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1479                           ;	Low-Power Brown Out Reset
  1480                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1481                           ;	In-Circuit Debugger Mode
  1482                           ;	DEBUG = 0x1, unprogrammed default
  1483                           ;	Low-Voltage Programming Enable
  1484                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1485     8008                     	org	32776
  1486     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1       7
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwmod
    ___lwmod->___lwdiv
