

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 16:33:05 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 07/09/2023 GMT
  1233                           
  1234                           ;initializer for test_horizontal_bars@F6088
  1235     0385  34FF               	retlw	255
  1236     0386  3400               	retlw	0
  1237     0387  34FF               	retlw	255
  1238     0388  3400               	retlw	0
  1239     0389  34FF               	retlw	255
  1240     038A  3400               	retlw	0
  1241     038B  34FF               	retlw	255
  1242     038C  3400               	retlw	0
  1243                           
  1244                           	psect	stringtext1
  1245     0800                     __pstringtext1:
  1246     0800                     _OLED_INIT_CMD:
  1247     0800  34AE               	retlw	174
  1248     0801  3420               	retlw	32
  1249     0802  3400               	retlw	0
  1250     0803  3421               	retlw	33
  1251     0804  3400               	retlw	0
  1252     0805  347F               	retlw	127
  1253     0806  3422               	retlw	34
  1254     0807  3400               	retlw	0
  1255     0808  3407               	retlw	7
  1256     0809  3440               	retlw	64
  1257     080A  3481               	retlw	129
  1258     080B  348F               	retlw	143
  1259     080C  34A1               	retlw	161
  1260     080D  34A6               	retlw	166
  1261     080E  34A8               	retlw	168
  1262     080F  343F               	retlw	63
  1263     0810  34C8               	retlw	200
  1264     0811  34D3               	retlw	211
  1265     0812  3400               	retlw	0
  1266     0813  34DA               	retlw	218
  1267     0814  3412               	retlw	18
  1268     0815  348D               	retlw	141
  1269     0816  3414               	retlw	20
  1270     0817  34AF               	retlw	175
  1271     0818                     __end_of_OLED_INIT_CMD:
  1272                           
  1273                           	psect	stringtext2
  1274     0818                     __pstringtext2:
  1275     0818                     _smiley:
  1276     0818  343C               	retlw	60
  1277     0819  3442               	retlw	66
  1278     081A  34A5               	retlw	165
  1279     081B  3481               	retlw	129
  1280     081C  34A5               	retlw	165
  1281     081D  3499               	retlw	153
  1282     081E  3442               	retlw	66
  1283     081F  343C               	retlw	60
  1284     0820                     __end_of_smiley:
  1285                           
  1286                           	psect	stringtext3
  1287     0820                     __pstringtext3:
  1288     0820                     _letterO:
  1289     0820  343E               	retlw	62
  1290     0821  3441               	retlw	65
  1291     0822  3441               	retlw	65
  1292     0823  3441               	retlw	65
  1293     0824  343E               	retlw	62
  1294     0825  3400               	retlw	0
  1295     0826                     __end_of_letterO:
  1296                           
  1297                           	psect	stringtext4
  1298     0826                     __pstringtext4:
  1299     0826                     _letterL:
  1300     0826  347F               	retlw	127
  1301     0827  3440               	retlw	64
  1302     0828  3440               	retlw	64
  1303     0829  3440               	retlw	64
  1304     082A  3440               	retlw	64
  1305     082B  3400               	retlw	0
  1306     082C                     __end_of_letterL:
  1307                           
  1308                           	psect	stringtext5
  1309     082C                     __pstringtext5:
  1310     082C                     _letterE:
  1311     082C  347F               	retlw	127
  1312     082D  3449               	retlw	73
  1313     082E  3449               	retlw	73
  1314     082F  3449               	retlw	73
  1315     0830  3441               	retlw	65
  1316     0831  3400               	retlw	0
  1317     0832                     __end_of_letterE:
  1318                           
  1319                           	psect	stringtext6
  1320     0832                     __pstringtext6:
  1321     0832                     _letterH:
  1322     0832  347F               	retlw	127
  1323     0833  3408               	retlw	8
  1324     0834  3408               	retlw	8
  1325     0835  3408               	retlw	8
  1326     0836  347F               	retlw	127
  1327     0837  3400               	retlw	0
  1328     0838                     __end_of_letterH:
  1329                           
  1330                           	psect	stringtext7
  1331     0838                     __pstringtext7:
  1332     0838                     _testPattern5:
  1333     0838  34F0               	retlw	240
  1334     0839                     __end_of_testPattern5:
  1335                           
  1336                           	psect	stringtext8
  1337     0839                     __pstringtext8:
  1338     0839                     _testPattern4:
  1339     0839  340F               	retlw	15
  1340     083A                     __end_of_testPattern4:
  1341                           
  1342                           	psect	stringtext9
  1343     083A                     __pstringtext9:
  1344     083A                     _testPattern3:
  1345     083A  34FF               	retlw	255
  1346     083B                     __end_of_testPattern3:
  1347                           
  1348                           	psect	stringtext10
  1349     083B                     __pstringtext10:
  1350     083B                     _testPattern2:
  1351     083B  3455               	retlw	85
  1352     083C                     __end_of_testPattern2:
  1353                           
  1354                           	psect	stringtext11
  1355     083C                     __pstringtext11:
  1356     083C                     _testPattern1:
  1357     083C  34AA               	retlw	170
  1358     083D                     __end_of_testPattern1:
  1359     0012                     _PIR2bits	set	18
  1360     0011                     _PIR1bits	set	17
  1361     008E                     _TRISCbits	set	142
  1362     04CF                     _SPLLEN	set	1231
  1363     04CE                     _IRCF3	set	1230
  1364     04CD                     _IRCF2	set	1229
  1365     04CC                     _IRCF1	set	1228
  1366     04CB                     _IRCF0	set	1227
  1367     04C9                     _SCS1	set	1225
  1368     04C8                     _SCS0	set	1224
  1369     018E                     _ANSELCbits	set	398
  1370     0211                     _SSPBUF	set	529
  1371     0216                     _SSPCON2bits	set	534
  1372     0214                     _SSPSTATbits	set	532
  1373     0216                     _SSPCON2	set	534
  1374     0215                     _SSPCON1bits	set	533
  1375     0212                     _SSPADD	set	530
  1376     0215                     _SSPCONbits	set	533
  1377     0E20                     _SSPCLKPPSbits	set	3616
  1378     0E21                     _SSPDATPPSbits	set	3617
  1379     0E0F                     _PPSLOCKbits	set	3599
  1380     0E0F                     _PPSLOCK	set	3599
  1381     0EA5                     _RC5PPSbits	set	3749
  1382     0EA4                     _RC4PPSbits	set	3748
  1383                           
  1384                           	psect	cinit
  1385     07F1                     start_initialization:	
  1386                           ; #config settings
  1387                           
  1388     07F1                     __initialization:
  1389                           
  1390                           ; Initialize objects allocated to BANK0
  1391     07F1  3085               	movlw	low __pidataBANK0
  1392     07F2  0084               	movwf	4
  1393     07F3  3083               	movlw	(high __pidataBANK0)| (0+128)
  1394     07F4  0085               	movwf	5
  1395     07F5  302C               	movlw	low __pdataBANK0
  1396     07F6  0086               	movwf	6
  1397     07F7  3000               	movlw	high __pdataBANK0
  1398     07F8  0087               	movwf	7
  1399     07F9  3008               	movlw	8
  1400     07FA  3183  2378  3187   	fcall	init_ram
  1401     07FD                     end_of_initialization:	
  1402                           ;End of C runtime variable initialization code
  1403                           
  1404     07FD                     __end_of__initialization:
  1405     07FD  0020               	movlb	0
  1406     07FE  3187  2F2C         	ljmp	_main	;jump to C main() function
  1407                           
  1408                           	psect	dataBANK0
  1409     002C                     __pdataBANK0:
  1410     002C                     test_horizontal_bars@F6088:
  1411     002C                     	ds	8
  1412                           
  1413                           	psect	inittext
  1414     0378                     init_ram:
  1415     0378  00FE               	movwf	btemp
  1416     0379                     initloop:
  1417     0379  0012               	moviw fsr0++
  1418     037A  001E               	movwi fsr1++
  1419     037B  0BFE               	decfsz	btemp,f
  1420     037C  2B79               	goto	initloop
  1421     037D  3400               	retlw	0
  1422                           
  1423                           	psect	cstackCOMMON
  1424     0070                     __pcstackCOMMON:
  1425     0070                     ?_I2C_ClearErrors:
  1426     0070                     ??_I2C_ClearErrors:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429     0070                     ?_OLED_fill:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432     0070                     ?_OLED_data_start:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435     0070                     ?_OLED_send:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438     0070                     ?_OLED_end:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441     0070                     ?_OLED_init:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444     0070                     ?_internal_32:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447     0070                     ??_internal_32:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450     0070                     ?_I2C_WaitIF:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453     0070                     ?_I2C_Init:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456     0070                     ??_I2C_Init:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459     0070                     ?_I2C_WaitIdle:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462     0070                     ?_I2C_Start:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465     0070                     ?_I2C_Stop:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468     0070                     ?_I2C_WriteByte:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471     0070                     ?_initMain:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474     0070                     ??_initMain:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477     0070                     ?_test_fill_pattern:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480     0070                     ?_test_horizontal_bars:	
  1481                           ; 1 bytes @ 0x0
  1482                           
  1483     0070                     ?_test_vertical_bars:	
  1484                           ; 1 bytes @ 0x0
  1485                           
  1486     0070                     ?_test_checkerboard:	
  1487                           ; 1 bytes @ 0x0
  1488                           
  1489     0070                     ?_test_border:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492     0070                     ?_test_smiley:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495     0070                     ?_test_hello:	
  1496                           ; 1 bytes @ 0x0
  1497                           
  1498     0070                     ?_test_scroll:	
  1499                           ; 1 bytes @ 0x0
  1500                           
  1501     0070                     ?_main:	
  1502                           ; 1 bytes @ 0x0
  1503                           
  1504     0070                     I2C_WaitIF@timeout_ms:	
  1505                           ; 1 bytes @ 0x0
  1506                           
  1507     0070                     I2C_WaitIdle@timeout_ms:	
  1508                           ; 2 bytes @ 0x0
  1509                           
  1510                           
  1511                           ; 2 bytes @ 0x0
  1512     0070                     	ds	2
  1513     0072                     ??_I2C_WaitIF:
  1514     0072                     ??_I2C_WaitIdle:	
  1515                           ; 1 bytes @ 0x2
  1516                           
  1517                           
  1518                           ; 1 bytes @ 0x2
  1519     0072                     	ds	1
  1520     0073                     ??_I2C_Start:
  1521     0073                     ??_I2C_Stop:	
  1522                           ; 1 bytes @ 0x3
  1523                           
  1524     0073                     ??_I2C_WriteByte:	
  1525                           ; 1 bytes @ 0x3
  1526                           
  1527     0073                     I2C_Start@st:	
  1528                           ; 1 bytes @ 0x3
  1529                           
  1530     0073                     I2C_Stop@st:	
  1531                           ; 1 bytes @ 0x3
  1532                           
  1533     0073                     I2C_WriteByte@data:	
  1534                           ; 1 bytes @ 0x3
  1535                           
  1536                           
  1537                           ; 1 bytes @ 0x3
  1538     0073                     	ds	1
  1539     0074                     ??_OLED_end:
  1540     0074                     I2C_WriteByte@st:	
  1541                           ; 1 bytes @ 0x4
  1542                           
  1543                           
  1544                           ; 1 bytes @ 0x4
  1545     0074                     	ds	1
  1546     0075                     ??_OLED_send:
  1547     0075                     ??_OLED_init:	
  1548                           ; 1 bytes @ 0x5
  1549                           
  1550     0075                     ?_OLED_setpos:	
  1551                           ; 1 bytes @ 0x5
  1552                           
  1553     0075                     OLED_setpos@y:	
  1554                           ; 1 bytes @ 0x5
  1555                           
  1556     0075                     OLED_send@data:	
  1557                           ; 1 bytes @ 0x5
  1558                           
  1559                           
  1560                           ; 1 bytes @ 0x5
  1561     0075                     	ds	1
  1562     0076                     ??_OLED_setpos:
  1563     0076                     OLED_init@i:	
  1564                           ; 1 bytes @ 0x6
  1565                           
  1566                           
  1567                           ; 1 bytes @ 0x6
  1568     0076                     	ds	1
  1569     0077                     OLED_setpos@x:
  1570                           
  1571                           ; 1 bytes @ 0x7
  1572     0077                     	ds	1
  1573     0078                     ??_OLED_fill:
  1574     0078                     ??_OLED_data_start:	
  1575                           ; 1 bytes @ 0x8
  1576                           
  1577     0078                     OLED_fill@pattern:	
  1578                           ; 1 bytes @ 0x8
  1579                           
  1580     0078                     OLED_data_start@page:	
  1581                           ; 1 bytes @ 0x8
  1582                           
  1583                           
  1584                           ; 1 bytes @ 0x8
  1585     0078                     	ds	1
  1586     0079                     ??_test_horizontal_bars:
  1587     0079                     ??_test_vertical_bars:	
  1588                           ; 1 bytes @ 0x9
  1589                           
  1590     0079                     ??_test_checkerboard:	
  1591                           ; 1 bytes @ 0x9
  1592                           
  1593     0079                     ??_test_scroll:	
  1594                           ; 1 bytes @ 0x9
  1595                           
  1596     0079                     OLED_fill@i:	
  1597                           ; 1 bytes @ 0x9
  1598                           
  1599                           
  1600                           ; 2 bytes @ 0x9
  1601     0079                     	ds	1
  1602     007A                     test_vertical_bars@page:
  1603                           
  1604                           ; 1 bytes @ 0xA
  1605     007A                     	ds	1
  1606     007B                     ??_test_fill_pattern:
  1607     007B                     ??_test_border:	
  1608                           ; 1 bytes @ 0xB
  1609                           
  1610     007B                     ??_test_smiley:	
  1611                           ; 1 bytes @ 0xB
  1612                           
  1613     007B                     ??_test_hello:	
  1614                           ; 1 bytes @ 0xB
  1615                           
  1616     007B                     test_fill_pattern@pattern:	
  1617                           ; 1 bytes @ 0xB
  1618                           
  1619     007B                     test_vertical_bars@col:	
  1620                           ; 1 bytes @ 0xB
  1621                           
  1622     007B                     test_checkerboard@col:	
  1623                           ; 1 bytes @ 0xB
  1624                           
  1625                           
  1626                           ; 1 bytes @ 0xB
  1627     007B                     	ds	1
  1628     007C                     test_checkerboard@page:
  1629     007C                     test_border@col:	
  1630                           ; 1 bytes @ 0xC
  1631                           
  1632     007C                     test_hello@col:	
  1633                           ; 1 bytes @ 0xC
  1634                           
  1635                           
  1636                           ; 1 bytes @ 0xC
  1637     007C                     	ds	1
  1638     007D                     test_border@page:
  1639     007D                     test_hello@i:	
  1640                           ; 1 bytes @ 0xD
  1641                           
  1642                           
  1643                           ; 1 bytes @ 0xD
  1644     007D                     	ds	1
  1645                           
  1646                           	psect	cstackBANK0
  1647     0020                     __pcstackBANK0:
  1648     0020                     test_smiley@i:
  1649     0020                     test_scroll@page:	
  1650                           ; 1 bytes @ 0x0
  1651                           
  1652     0020                     test_horizontal_bars@patterns:	
  1653                           ; 1 bytes @ 0x0
  1654                           
  1655                           
  1656                           ; 8 bytes @ 0x0
  1657     0020                     	ds	1
  1658     0021                     test_smiley@page:
  1659     0021                     test_scroll@col:	
  1660                           ; 1 bytes @ 0x1
  1661                           
  1662                           
  1663                           ; 1 bytes @ 0x1
  1664     0021                     	ds	1
  1665     0022                     test_smiley@col:
  1666     0022                     test_scroll@offset:	
  1667                           ; 1 bytes @ 0x2
  1668                           
  1669                           
  1670                           ; 1 bytes @ 0x2
  1671     0022                     	ds	6
  1672     0028                     test_horizontal_bars@col:
  1673                           
  1674                           ; 1 bytes @ 0x8
  1675     0028                     	ds	1
  1676     0029                     test_horizontal_bars@page:
  1677                           
  1678                           ; 1 bytes @ 0x9
  1679     0029                     	ds	1
  1680     002A                     ??_main:
  1681                           
  1682                           ; 1 bytes @ 0xA
  1683     002A                     	ds	2
  1684                           
  1685                           	psect	maintext
  1686     072C                     __pmaintext:	
  1687 ;;
  1688 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1689 ;;
  1690 ;; *************** function _main *****************
  1691 ;; Defined at:
  1692 ;;		line 252 in file "main.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;		None
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;		None
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      void 
  1699 ;; Registers used:
  1700 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1701 ;; Tracked objects:
  1702 ;;		On entry : B1F/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1706 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1707 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1708 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1709 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1710 ;;Total ram usage:        2 bytes
  1711 ;; Hardware stack levels required when called: 5
  1712 ;; This function calls:
  1713 ;;		_I2C_Init
  1714 ;;		_OLED_fill
  1715 ;;		_OLED_init
  1716 ;;		_initMain
  1717 ;;		_test_border
  1718 ;;		_test_checkerboard
  1719 ;;		_test_fill_pattern
  1720 ;;		_test_hello
  1721 ;;		_test_horizontal_bars
  1722 ;;		_test_scroll
  1723 ;;		_test_smiley
  1724 ;;		_test_vertical_bars
  1725 ;; This function is called by:
  1726 ;;		Startup code after reset
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730     072C                     _main:	
  1731                           ;psect for function _main
  1732                           
  1733     072C                     l1816:	
  1734                           ;incstack = 0
  1735                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1736                           
  1737                           
  1738                           ;main.c: 254:     initMain();
  1739     072C  3185  2540  3187   	fcall	_initMain
  1740                           
  1741                           ;main.c: 255:     I2C_Init();
  1742     072F  3183  23A9  3187   	fcall	_I2C_Init
  1743     0732                     l1818:
  1744                           
  1745                           ;main.c: 256:     _delay((unsigned long)((50)*(32000000/4000.0)));
  1746     0732  3003               	movlw	3
  1747     0733  0020               	movlb	0	; select bank0
  1748     0734  00AB               	movwf	??_main+1
  1749     0735  3008               	movlw	8
  1750     0736  00AA               	movwf	??_main
  1751     0737  3077               	movlw	119
  1752     0738                     u1057:
  1753     0738  0B89               	decfsz	9,f
  1754     0739  2F38               	goto	u1057
  1755     073A  0BAA               	decfsz	??_main,f
  1756     073B  2F38               	goto	u1057
  1757     073C  0BAB               	decfsz	??_main+1,f
  1758     073D  2F38               	goto	u1057
  1759     073E                     l1820:
  1760                           
  1761                           ;main.c: 259:     OLED_init();
  1762     073E  3184  2445  3187   	fcall	_OLED_init
  1763     0741                     l1822:
  1764                           
  1765                           ;main.c: 260:     _delay((unsigned long)((100)*(32000000/4000.0)));
  1766     0741  3005               	movlw	5
  1767     0742  0020               	movlb	0	; select bank0
  1768     0743  00AB               	movwf	??_main+1
  1769     0744  300F               	movlw	15
  1770     0745  00AA               	movwf	??_main
  1771     0746  30F1               	movlw	241
  1772     0747                     u1067:
  1773     0747  0B89               	decfsz	9,f
  1774     0748  2F47               	goto	u1067
  1775     0749  0BAA               	decfsz	??_main,f
  1776     074A  2F47               	goto	u1067
  1777     074B  0BAB               	decfsz	??_main+1,f
  1778     074C  2F47               	goto	u1067
  1779     074D                     l1824:
  1780                           
  1781                           ;main.c: 263:     OLED_fill(0x00);
  1782     074D  3000               	movlw	0
  1783     074E  3184  2490  3187   	fcall	_OLED_fill
  1784     0751                     l1826:
  1785                           
  1786                           ;main.c: 264:     _delay((unsigned long)((500)*(32000000/4000.0)));
  1787     0751  3015               	movlw	21
  1788     0752  0020               	movlb	0	; select bank0
  1789     0753  00AB               	movwf	??_main+1
  1790     0754  304B               	movlw	75
  1791     0755  00AA               	movwf	??_main
  1792     0756  30BE               	movlw	190
  1793     0757                     u1077:
  1794     0757  0B89               	decfsz	9,f
  1795     0758  2F57               	goto	u1077
  1796     0759  0BAA               	decfsz	??_main,f
  1797     075A  2F57               	goto	u1077
  1798     075B  0BAB               	decfsz	??_main+1,f
  1799     075C  2F57               	goto	u1077
  1800     075D  0000               	nop
  1801     075E                     l1828:
  1802                           
  1803                           ;main.c: 267:     {;main.c: 269:         test_fill_pattern(0xFF);
  1804     075E  30FF               	movlw	255
  1805     075F  3183  2372  3187   	fcall	_test_fill_pattern
  1806     0762                     l1830:
  1807                           
  1808                           ;main.c: 270:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  1809     0762  3029               	movlw	41
  1810     0763  0020               	movlb	0	; select bank0
  1811     0764  00AB               	movwf	??_main+1
  1812     0765  3096               	movlw	150
  1813     0766  00AA               	movwf	??_main
  1814     0767  307F               	movlw	127
  1815     0768                     u1087:
  1816     0768  0B89               	decfsz	9,f
  1817     0769  2F68               	goto	u1087
  1818     076A  0BAA               	decfsz	??_main,f
  1819     076B  2F68               	goto	u1087
  1820     076C  0BAB               	decfsz	??_main+1,f
  1821     076D  2F68               	goto	u1087
  1822     076E                     l1832:
  1823                           
  1824                           ;main.c: 273:         test_fill_pattern(0x00);
  1825     076E  3000               	movlw	0
  1826     076F  3183  2372  3187   	fcall	_test_fill_pattern
  1827     0772                     l1834:
  1828                           
  1829                           ;main.c: 274:         _delay((unsigned long)((500)*(32000000/4000.0)));
  1830     0772  3015               	movlw	21
  1831     0773  0020               	movlb	0	; select bank0
  1832     0774  00AB               	movwf	??_main+1
  1833     0775  304B               	movlw	75
  1834     0776  00AA               	movwf	??_main
  1835     0777  30BE               	movlw	190
  1836     0778                     u1097:
  1837     0778  0B89               	decfsz	9,f
  1838     0779  2F78               	goto	u1097
  1839     077A  0BAA               	decfsz	??_main,f
  1840     077B  2F78               	goto	u1097
  1841     077C  0BAB               	decfsz	??_main+1,f
  1842     077D  2F78               	goto	u1097
  1843     077E  0000               	nop
  1844     077F                     l1836:
  1845                           
  1846                           ;main.c: 277:         test_fill_pattern(0xAA);
  1847     077F  30AA               	movlw	170
  1848     0780  3183  2372  3187   	fcall	_test_fill_pattern
  1849     0783                     l1838:
  1850                           
  1851                           ;main.c: 278:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  1852     0783  3029               	movlw	41
  1853     0784  0020               	movlb	0	; select bank0
  1854     0785  00AB               	movwf	??_main+1
  1855     0786  3096               	movlw	150
  1856     0787  00AA               	movwf	??_main
  1857     0788  307F               	movlw	127
  1858     0789                     u1107:
  1859     0789  0B89               	decfsz	9,f
  1860     078A  2F89               	goto	u1107
  1861     078B  0BAA               	decfsz	??_main,f
  1862     078C  2F89               	goto	u1107
  1863     078D  0BAB               	decfsz	??_main+1,f
  1864     078E  2F89               	goto	u1107
  1865     078F                     l1840:
  1866                           
  1867                           ;main.c: 281:         test_horizontal_bars();
  1868     078F  3185  2575  3187   	fcall	_test_horizontal_bars
  1869     0792                     l1842:
  1870                           
  1871                           ;main.c: 282:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  1872     0792  3029               	movlw	41
  1873     0793  0020               	movlb	0	; select bank0
  1874     0794  00AB               	movwf	??_main+1
  1875     0795  3096               	movlw	150
  1876     0796  00AA               	movwf	??_main
  1877     0797  307F               	movlw	127
  1878     0798                     u1117:
  1879     0798  0B89               	decfsz	9,f
  1880     0799  2F98               	goto	u1117
  1881     079A  0BAA               	decfsz	??_main,f
  1882     079B  2F98               	goto	u1117
  1883     079C  0BAB               	decfsz	??_main+1,f
  1884     079D  2F98               	goto	u1117
  1885     079E                     l1844:
  1886                           
  1887                           ;main.c: 285:         test_vertical_bars();
  1888     079E  3184  24B8  3187   	fcall	_test_vertical_bars
  1889     07A1                     l1846:
  1890                           
  1891                           ;main.c: 286:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  1892     07A1  3029               	movlw	41
  1893     07A2  0020               	movlb	0	; select bank0
  1894     07A3  00AB               	movwf	??_main+1
  1895     07A4  3096               	movlw	150
  1896     07A5  00AA               	movwf	??_main
  1897     07A6  307F               	movlw	127
  1898     07A7                     u1127:
  1899     07A7  0B89               	decfsz	9,f
  1900     07A8  2FA7               	goto	u1127
  1901     07A9  0BAA               	decfsz	??_main,f
  1902     07AA  2FA7               	goto	u1127
  1903     07AB  0BAB               	decfsz	??_main+1,f
  1904     07AC  2FA7               	goto	u1127
  1905     07AD                     l1848:
  1906                           
  1907                           ;main.c: 289:         test_checkerboard();
  1908     07AD  3185  2510  3187   	fcall	_test_checkerboard
  1909     07B0                     l1850:
  1910                           
  1911                           ;main.c: 290:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  1912     07B0  3029               	movlw	41
  1913     07B1  0020               	movlb	0	; select bank0
  1914     07B2  00AB               	movwf	??_main+1
  1915     07B3  3096               	movlw	150
  1916     07B4  00AA               	movwf	??_main
  1917     07B5  307F               	movlw	127
  1918     07B6                     u1137:
  1919     07B6  0B89               	decfsz	9,f
  1920     07B7  2FB6               	goto	u1137
  1921     07B8  0BAA               	decfsz	??_main,f
  1922     07B9  2FB6               	goto	u1137
  1923     07BA  0BAB               	decfsz	??_main+1,f
  1924     07BB  2FB6               	goto	u1137
  1925     07BC                     l1852:
  1926                           
  1927                           ;main.c: 293:         test_border();
  1928     07BC  3185  25ED  3187   	fcall	_test_border
  1929     07BF                     l1854:
  1930                           
  1931                           ;main.c: 294:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  1932     07BF  3029               	movlw	41
  1933     07C0  0020               	movlb	0	; select bank0
  1934     07C1  00AB               	movwf	??_main+1
  1935     07C2  3096               	movlw	150
  1936     07C3  00AA               	movwf	??_main
  1937     07C4  307F               	movlw	127
  1938     07C5                     u1147:
  1939     07C5  0B89               	decfsz	9,f
  1940     07C6  2FC5               	goto	u1147
  1941     07C7  0BAA               	decfsz	??_main,f
