

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Apr 28 11:56:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.05
    12                           ; Generated 20/12/2018 GMT
    13                           ; 
    14                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1719 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   835  07C7  100D               	bcf	13,0	;volatile
   836                           
   837                           ;Main.c: 63:     TRISBbits.TRISB1 = 0;
   838  07C8  108D               	bcf	13,1	;volatile
   839                           
   840                           ;Main.c: 65:     ANSELBbits.ANSB0 = 0;
   841  07C9  0023               	movlb	3	; select bank3
   842  07CA  100D               	bcf	13,0	;volatile
   843                           
   844                           ;Main.c: 66:     ANSELBbits.ANSB1 = 0;
   845  07CB  108D               	bcf	13,1	;volatile
   846                           
   847                           ;Main.c: 72:     CCPTMRSbits.C1TSEL = 0b10;
   848  07CC  0025               	movlb	5	; select bank5
   849  07CD  081E               	movf	30,w	;volatile
   850  07CE  39FC               	andlw	-4
   851  07CF  3802               	iorlw	2
   852  07D0  009E               	movwf	30	;volatile
   853                           
   854                           ;Main.c: 75:     T6CONbits.T6CKPS = 0b00;
   855  07D1  30FC               	movlw	-4
   856  07D2  0028               	movlb	8	; select bank8
   857  07D3  059E               	andwf	30,f	;volatile
   858                           
   859                           ;Main.c: 78:     T6CONbits.TMR6ON = 1;
   860  07D4  151E               	bsf	30,2	;volatile
   861                           
   862                           ;Main.c: 81:     PR6 = 200;
   863  07D5  30C8               	movlw	200
   864  07D6  009D               	movwf	29	;volatile
   865                           
   866                           ;Main.c: 86:     CCP1CONbits.DC1B = 00;
   867  07D7  30CF               	movlw	-49
   868  07D8  0025               	movlb	5	; select bank5
   869  07D9  0593               	andwf	19,f	;volatile
   870                           
   871                           ;Main.c: 89:     CCP1CONbits.CCP1M = 0b1100;
   872  07DA  0813               	movf	19,w	;volatile
   873  07DB  39F0               	andlw	-16
   874  07DC  380C               	iorlw	12
   875  07DD  0093               	movwf	19	;volatile
   876                           
   877                           ;Main.c: 92:     CCPR1L = 127;
   878  07DE  307F               	movlw	127
   879  07DF  0091               	movwf	17	;volatile
   880                           
   881                           ;Main.c: 99:     COG1CON0bits.G1EN = 0;
   882  07E0  002D               	movlb	13	; select bank13
   883  07E1  1397               	bcf	23,7	;volatile
   884                           
   885                           ;Main.c: 102:     COG1CON0bits.G1CS0 = 1;
   886  07E2  1597               	bsf	23,3	;volatile
   887                           
   888                           ;Main.c: 103:     COG1CON0bits.G1CS1 = 0;
   889  07E3  1217               	bcf	23,4	;volatile
   890                           
   891                           ;Main.c: 106:     COG1CON0bits.G1MD0 = 0;
   892  07E4  1017               	bcf	23,0	;volatile
   893                           
   894                           ;Main.c: 107:     COG1CON0bits.G1MD1 = 0;
   895  07E5  1097               	bcf	23,1	;volatile
   896                           
   897                           ;Main.c: 108:     COG1CON0bits.G1MD2 = 0;
   898  07E6  1117               	bcf	23,2	;volatile
   899                           
   900                           ;Main.c: 111:     COG1RISbits.G1RIS4 = 1;
   901  07E7  1619               	bsf	25,4	;volatile
   902                           
   903                           ;Main.c: 114:     COG1FISbits.G1FIS4 = 1;
   904  07E8  161B               	bsf	27,4	;volatile
   905                           
   906                           ;Main.c: 116:     COG1STRbits.G1STRA = 1;
   907  07E9  141F               	bsf	31,0	;volatile
   908                           
   909                           ;Main.c: 117:     COG1STRbits.G1STRB = 1;
   910  07EA  149F               	bsf	31,1	;volatile
   911                           
   912                           ;Main.c: 119:     PPSLOCK = 0x55;
   913  07EB  3055               	movlw	85
   914  07EC  003C               	movlb	28	; select bank28
   915  07ED  008F               	movwf	15	;volsfr
   916                           
   917                           ;Main.c: 120:     PPSLOCK = 0xAA;
   918  07EE  30AA               	movlw	170
   919  07EF  008F               	movwf	15	;volsfr
   920                           
   921                           ;Main.c: 121:     PPSLOCKbits.PPSLOCKED = 0x00;
   922  07F0  100F               	bcf	15,0	;volsfr
   923                           
   924                           ;Main.c: 126:     RB1PPS = 0x09;
   925  07F1  3009               	movlw	9
   926  07F2  003D               	movlb	29	; select bank29
   927  07F3  0099               	movwf	25	;volatile
   928                           
   929                           ;Main.c: 127:     RB0PPS = 0x08;
   930  07F4  3008               	movlw	8
   931  07F5  0098               	movwf	24	;volatile
   932                           
   933                           ;Main.c: 129:     PPSLOCK = 0x55;
   934  07F6  3055               	movlw	85
   935  07F7  003C               	movlb	28	; select bank28
   936  07F8  008F               	movwf	15	;volsfr
   937                           
   938                           ;Main.c: 130:     PPSLOCK = 0xAA;
   939  07F9  30AA               	movlw	170
   940  07FA  008F               	movwf	15	;volsfr
   941                           
   942                           ;Main.c: 131:     PPSLOCKbits.PPSLOCKED = 0x01;
   943  07FB  140F               	bsf	15,0	;volsfr
   944  07FC  0008               	return
   945  07FD                     __end_of_initMain:	
   946                           
   947                           	psect	text2
   948  07B2                     __ptext2:	
   949 ;; *************** function _internal_32 *****************
   950 ;; Defined at:
   951 ;;		line 31 in file "16F1717_Internal.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;		None
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		None
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   968 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   969 ;;Total ram usage:        0 bytes
   970 ;; Hardware stack levels used:    1
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_initMain
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _internal_32
   980  07B2                     _internal_32:	
   981                           
   982                           ;incstack = 0
   983                           ; Regs used in _internal_32: []
   984  07B2  0021               	movlb	1	; select bank1
   985  07B3  1019               	bcf	25,0	;volatile
   986  07B4  1099               	bcf	25,1	;volatile
   987  07B5  1199               	bcf	25,3	;volatile
   988  07B6  1619               	bsf	25,4	;volatile
   989  07B7  1699               	bsf	25,5	;volatile
   990  07B8  1719               	bsf	25,6	;volatile
   991  07B9  1799               	bsf	25,7	;volatile
   992  07BA  0008               	return
   993  07BB                     __end_of_internal_32:	
   994  007E                     btemp	set	126	;btemp
   995  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Apr 28 11:56:59 2019

            __CFG_CP$OFF 0000                       l83 07B1                      _PR6 041D  
           __CFG_BORV$LO 0000             __CFG_IESO$ON 0000             __CFG_LVP$OFF 0000  
                   _SCS0 04C8                     _SCS1 04C9             __CFG_WRT$OFF 0000  
                   _main 07AE                     btemp 007E                     start 0002  
                  ?_main 0000            __CFG_WDTE$OFF 0000                    _IRCF0 04CB  
                  _IRCF1 04CC                    _IRCF2 04CD                    _IRCF3 04CE  
                  _TRISD 008F           __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000  
                  wtemp0 007E             ?_internal_32 0000           __CFG_MCLRE$OFF 0000  
        __initialization 07FD             __end_of_main 07B2           __CFG_LPBOR$OFF 0000  
                 ??_main 0000             _COG1CON0bits 0697           __CFG_PLLEN$OFF 0000  
                 _CCPR1L 0291           __CFG_ZCDDIS$ON 0000                   _ANSELD 018F  
                 _RB0PPS 0E98                   _RB1PPS 0E99                   _SPLLEN 04CF  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000         __end_of_initMain 07FD  
__end_of__initialization 07FD           __pcstackCOMMON 0000               __pmaintext 07AE  
   __size_of_internal_32 0009          __CFG_PPS1WAY$ON 0000                  _PPSLOCK 0E0F  
              ?_initMain 0000                  __ptext1 07BB                  __ptext2 07B2  
              _T6CONbits 041E     end_of_initialization 07FD               ??_initMain 0000  
       __CFG_FOSC$INTOSC 0000                _TRISBbits 008D                _TRISDbits 008F  
            _CCP1CONbits 0293      start_initialization 07FD              _COG1FISbits 069B  
            _COG1RISbits 0699              _COG1STRbits 069F              _CCPTMRSbits 029E  
              ___latbits 0003            ??_internal_32 0000        __size_of_initMain 0042  
               _LATDbits 010F      __end_of_internal_32 07BB               _ANSELBbits 018D  
               _initMain 07BB            __size_of_main 0004              _internal_32 07B2  
      __CFG_CLKOUTEN$OFF 0000              _PPSLOCKbits 0E0F  
