

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 01:14:37 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 07/09/2023 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   852 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   853 ;;Total ram usage:        0 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; Hardware stack levels required when called: 1
   856 ;; This function calls:
   857 ;;		_PPS_Lock
   858 ;;		_PPS_Unlock
   859 ;; This function is called by:
   860 ;;		_main
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     07D4                     _CLC1_Init_OR_RA0_RA1_to_RB2:	
   865                           ;psect for function _CLC1_Init_OR_RA0_RA1_to_RB2
   866                           
   867     07D4                     l630:	
   868                           ;incstack = 0
   869                           ; Regs used in _CLC1_Init_OR_RA0_RA1_to_RB2: [wreg+status,2+status,0+pclath+cstack]
   870                           
   871                           
   872                           ;main.c: 23:     ANSELAbits.ANSA0 = 0;
   873     07D4  0023               	movlb	3	; select bank3
   874     07D5  100C               	bcf	12,0	;volatile
   875                           
   876                           ;main.c: 24:     ANSELAbits.ANSA1 = 0;
   877     07D6  108C               	bcf	12,1	;volatile
   878                           
   879                           ;main.c: 25:     TRISAbits.TRISA0 = 1;
   880     07D7  0021               	movlb	1	; select bank1
   881     07D8  140C               	bsf	12,0	;volatile
   882                           
   883                           ;main.c: 26:     TRISAbits.TRISA1 = 1;
   884     07D9  148C               	bsf	12,1	;volatile
   885                           
   886                           ;main.c: 28:     ANSELBbits.ANSB2 = 0;
   887     07DA  0023               	movlb	3	; select bank3
   888     07DB  110D               	bcf	13,2	;volatile
   889                           
   890                           ;main.c: 29:     TRISBbits.TRISB2 = 0;
   891     07DC  0021               	movlb	1	; select bank1
   892     07DD  110D               	bcf	13,2	;volatile
   893     07DE                     l632:
   894                           
   895                           ;main.c: 32:     PPS_Unlock();
   896     07DE  3187  27AF  3187   	fcall	_PPS_Unlock
   897     07E1                     l634:
   898                           
   899                           ;main.c: 35:     CLCIN0PPS = ( ((0) << 3) | ((0) & 0x07) );
   900     07E1  003C               	movlb	28	; select bank28
   901     07E2  01A8               	clrf	40	;volatile
   902     07E3                     l636:
   903                           
   904                           ;main.c: 36:     CLCIN1PPS = ( ((0) << 3) | ((1) & 0x07) );
   905     07E3  3001               	movlw	1
   906     07E4  00A9               	movwf	41	;volatile
   907     07E5                     l638:
   908                           
   909                           ;main.c: 39:     RB2PPS = 0x04;
   910     07E5  3004               	movlw	4
   911     07E6  003D               	movlb	29	; select bank29
   912     07E7  009A               	movwf	26	;volatile
   913     07E8                     l640:
   914                           
   915                           ;main.c: 41:     PPS_Lock();
   916     07E8  3187  27A8  3187   	fcall	_PPS_Lock
   917     07EB                     l642:
   918                           
   919                           ;main.c: 44:     CLC1CONbits.LC1EN = 0;
   920     07EB  003E               	movlb	30	; select bank30
   921     07EC  1390               	bcf	16,7	;volatile
   922                           
   923                           ;main.c: 51:     CLC1SEL0 = 0x00;
   924     07ED  0192               	clrf	18	;volatile
   925     07EE                     l644:
   926                           
   927                           ;main.c: 52:     CLC1SEL1 = 0x01;
   928     07EE  3001               	movlw	1
   929     07EF  0093               	movwf	19	;volatile
   930     07F0                     l646:
   931                           
   932                           ;main.c: 53:     CLC1SEL2 = 0x00;
   933     07F0  0194               	clrf	20	;volatile
   934     07F1                     l648:
   935                           
   936                           ;main.c: 54:     CLC1SEL3 = 0x00;
   937     07F1  0195               	clrf	21	;volatile
   938     07F2                     l650:
   939                           
   940                           ;main.c: 59:     CLC1GLS0 = 0x02;
   941     07F2  3002               	movlw	2
   942     07F3  0096               	movwf	22	;volatile
   943     07F4                     l652:
   944                           
   945                           ;main.c: 60:     CLC1GLS1 = 0x08;
   946     07F4  3008               	movlw	8
   947     07F5  0097               	movwf	23	;volatile
   948     07F6                     l654:
   949                           
   950                           ;main.c: 61:     CLC1GLS2 = 0x00;
   951     07F6  0198               	clrf	24	;volatile
   952     07F7                     l656:
   953                           
   954                           ;main.c: 62:     CLC1GLS3 = 0x00;
   955     07F7  0199               	clrf	25	;volatile
   956     07F8                     l658:
   957                           
   958                           ;main.c: 65:     CLC1POL = 0x00;
   959     07F8  0191               	clrf	17	;volatile
   960     07F9                     l660:
   961                           
   962                           ;main.c: 68:     CLC1CONbits.LC1MODE = 0b000;
   963     07F9  30F8               	movlw	-8
   964     07FA  0590               	andwf	16,f	;volatile
   965     07FB                     l662:
   966                           
   967                           ;main.c: 71:     CLC1CONbits.LC1EN = 1;
   968     07FB  1790               	bsf	16,7	;volatile
   969     07FC                     l86:
   970     07FC  0008               	return
   971     07FD                     __end_of_CLC1_Init_OR_RA0_RA1_to_RB2:
   972                           
   973                           	psect	text3
   974     07AF                     __ptext3:	
   975 ;; *************** function _PPS_Unlock *****************
   976 ;; Defined at:
   977 ;;		line 3 in file "main.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   993 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   994 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   995 ;;Total ram usage:        0 bytes
   996 ;; Hardware stack levels used: 1
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		_CLC1_Init_OR_RA0_RA1_to_RB2
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004     07AF                     _PPS_Unlock:	
  1005                           ;psect for function _PPS_Unlock
  1006                           
  1007     07AF                     l620:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _PPS_Unlock: [wreg]
  1010                           
  1011                           
  1012                           ;main.c: 5:     PPSLOCK = 0x55;
  1013     07AF  3055               	movlw	85
  1014     07B0  003C               	movlb	28	; select bank28
  1015     07B1  008F               	movwf	15	;volsfr
  1016                           
  1017                           ;main.c: 6:     PPSLOCK = 0xAA;
  1018     07B2  30AA               	movlw	170
  1019     07B3  008F               	movwf	15	;volsfr
  1020     07B4                     l622:
  1021                           
  1022                           ;main.c: 7:     PPSLOCKbits.PPSLOCKED = 0;
  1023     07B4  100F               	bcf	15,0	;volsfr
  1024     07B5                     l80:
  1025     07B5  0008               	return
  1026     07B6                     __end_of_PPS_Unlock:
  1027                           
  1028                           	psect	text4
  1029     07A8                     __ptext4:	
  1030 ;; *************** function _PPS_Lock *****************
  1031 ;; Defined at:
  1032 ;;		line 10 in file "main.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1046 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1047 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1048 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1049 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1050 ;;Total ram usage:        0 bytes
  1051 ;; Hardware stack levels used: 1
  1052 ;; This function calls:
  1053 ;;		Nothing
  1054 ;; This function is called by:
  1055 ;;		_CLC1_Init_OR_RA0_RA1_to_RB2
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059     07A8                     _PPS_Lock:	
  1060                           ;psect for function _PPS_Lock
  1061                           
  1062     07A8                     l624:	
  1063                           ;incstack = 0
  1064                           ; Regs used in _PPS_Lock: [wreg]
  1065                           
  1066                           
  1067                           ;main.c: 12:     PPSLOCK = 0x55;
  1068     07A8  3055               	movlw	85
  1069     07A9  003C               	movlb	28	; select bank28
  1070     07AA  008F               	movwf	15	;volsfr
  1071                           
  1072                           ;main.c: 13:     PPSLOCK = 0xAA;
  1073     07AB  30AA               	movlw	170
  1074     07AC  008F               	movwf	15	;volsfr
  1075     07AD                     l626:
  1076                           
  1077                           ;main.c: 14:     PPSLOCKbits.PPSLOCKED = 1;
  1078     07AD  140F               	bsf	15,0	;volsfr
  1079     07AE                     l83:
  1080     07AE  0008               	return
  1081     07AF                     __end_of_PPS_Lock:
  1082     007E                     btemp	set	126	;btemp
  1083     007E                     wtemp0	set	126
  1084                           
  1085                           	psect	config
  1086                           
  1087                           ;Config register CONFIG1 @ 0x8007
  1088                           ;	Oscillator Selection Bits
  1089                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1090                           ;	Watchdog Timer Enable
  1091                           ;	WDTE = OFF, WDT disabled
  1092                           ;	Power-up Timer Enable
  1093                           ;	PWRTE = OFF, PWRT disabled
  1094                           ;	MCLR Pin Function Select
  1095                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1096                           ;	Flash Program Memory Code Protection
  1097                           ;	CP = OFF, Program memory code protection is disabled
  1098                           ;	Brown-out Reset Enable
  1099                           ;	BOREN = OFF, Brown-out Reset disabled
  1100                           ;	Clock Out Enable
  1101                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1102                           ;	Internal/External Switchover Mode
  1103                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1104                           ;	Fail-Safe Clock Monitor Enable
  1105                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1106     8007                     	org	32775
  1107     8007  19A4               	dw	6564
  1108                           
  1109                           ;Config register CONFIG2 @ 0x8008
  1110                           ;	Flash Memory Self-Write Protection
  1111                           ;	WRT = OFF, Write protection off
  1112                           ;	Peripheral Pin Select one-way control
  1113                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1114                           ;	Zero-cross detect disable
  1115                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1116                           ;	Phase Lock Loop enable
  1117                           ;	PLLEN = OFF, 4x PLL is disabled
  1118                           ;	Stack Overflow/Underflow Reset Enable
  1119                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1120                           ;	Brown-out Reset Voltage Selection
  1121                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1122                           ;	Low-Power Brown Out Reset
  1123                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1124                           ;	In-Circuit Debugger Mode
  1125                           ;	DEBUG = 0x1, unprogrammed default
  1126                           ;	Low-Voltage Programming Enable
  1127                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1128     8008                     	org	32776
  1129     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
        _CLC1_Init_OR_RA0_RA1_to_RB2
                        _internal_32
 ---------------------------------------------------------------------------------
 (1) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CLC1_Init_OR_RA0_RA1_to_RB2                          0     0      0       0
                           _PPS_Lock
                         _PPS_Unlock
 ---------------------------------------------------------------------------------
 (2) _PPS_Unlock                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PPS_Lock                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CLC1_Init_OR_RA0_RA1_to_RB2
     _PPS_Lock
     _PPS_Unlock
   _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Dec 26 01:14:37 2025

                         _PPS_Unlock 07AF                                   l17 07BE  
                                 l80 07B5                                   l83 07AE  
                                 l91 07D1                                   l92 07D1  
                                 l86 07FC                                   u17 07C7  
                                l620 07AF                                  l622 07B4  
                                l630 07D4                                  l624 07A8  
                                l640 07E8                                  l632 07DE  
                                l626 07AD                                  l650 07F2  
                                l642 07EB                                  l634 07E1  
                                l660 07F9                                  l652 07F4  
                                l644 07EE                                  l636 07E3  
                                l628 07B6                                  l662 07FB  
                                l654 07F6                                  l646 07F0  
                                l638 07E5                                  l656 07F7  
                                l648 07F1                                  l658 07F8  
                                l676 07BF                                  l678 07C2  
                                wreg 0009                                 _SCS0 04C8  
                               _SCS1 04C9                                 _main 07BF  
                               btemp 007E                                 start 0003  
                              ?_main 0070                                _IRCF0 04CB  
                              _IRCF1 04CC                                _IRCF2 04CD  
                              _IRCF3 04CE                     __end_of_PPS_Lock 07AF  
                              wtemp0 007E                         ?_internal_32 0070  
                    __initialization 07FD                          ?_PPS_Unlock 0070  
                       __end_of_main 07D4                               ??_main 0070  
                             _RB2PPS 0E9A                               _SPLLEN 04CF  
__end_of_CLC1_Init_OR_RA0_RA1_to_RB2 07FD          _CLC1_Init_OR_RA0_RA1_to_RB2 07D4  
      ??_CLC1_Init_OR_RA0_RA1_to_RB2 0070              __end_of__initialization 07FD  
                     __pcstackCOMMON 0070                            ?_PPS_Lock 0070  
                         __pmaintext 07BF                              _CLC1POL 0F11  
                         ??_PPS_Lock 0070                              _PPSLOCK 0E0F  
                          _CLCIN0PPS 0E28                            _CLCIN1PPS 0E29  
                       ??_PPS_Unlock 0070                              __ptext1 07B6  
                            __ptext2 07D4                              __ptext3 07AF  
                            __ptext4 07A8                   __end_of_PPS_Unlock 07B6  
               end_of_initialization 07FD                            _TRISAbits 008C  
                          _TRISBbits 008D                          _CLC1CONbits 0F10  
                start_initialization 07FD                            ___latbits 0003  
                      ??_internal_32 0070                             _CLC1GLS0 0F16  
                           _CLC1GLS1 0F17                             _CLC1GLS2 0F18  
                           _CLC1GLS3 0F19                             _CLC1SEL0 0F12  
                           _CLC1SEL1 0F13                             _CLC1SEL2 0F14  
                           _CLC1SEL3 0F15                  __end_of_internal_32 07BF  
                           _PPS_Lock 07A8         ?_CLC1_Init_OR_RA0_RA1_to_RB2 0070  
                         _ANSELAbits 018C                           _ANSELBbits 018D  
                        _internal_32 07B6                          _PPSLOCKbits 0E0F  
