

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 04:11:24 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
   997     0E0F                     _PPSLOCKbits	set	3599
   998     0E0F                     _PPSLOCK	set	3599
   999     0EA5                     _RC5PPSbits	set	3749
  1000     0EA3                     _RC3PPSbits	set	3747
  1001                           
  1002                           	psect	cinit
  1003     07FD                     start_initialization:	
  1004                           ; #config settings
  1005                           
  1006     07FD                     __initialization:
  1007     07FD                     end_of_initialization:	
  1008                           ;End of C runtime variable initialization code
  1009                           
  1010     07FD                     __end_of__initialization:
  1011     07FD  0020               	movlb	0
  1012     07FE  3187  2FA0         	ljmp	_main	;jump to C main() function
  1013                           
  1014                           	psect	cstackCOMMON
  1015     0070                     __pcstackCOMMON:
  1016     0070                     ?_internal_16:
  1017     0070                     ??_internal_16:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020     0070                     ?_SPI_Initialize:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023     0070                     ??_SPI_Initialize:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026     0070                     ?_SPI_Exchange8bit:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029     0070                     ??_SPI_Exchange8bit:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032     0070                     ?_initMain:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035     0070                     ??_initMain:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038     0070                     ?_main:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041     0070                     SPI_Exchange8bit@data:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044                           
  1045                           ; 1 bytes @ 0x0
  1046     0070                     	ds	1
  1047     0071                     ?_digiPot_write:
  1048     0071                     digiPot_write@i:	
  1049                           ; 1 bytes @ 0x1
  1050                           
  1051                           
  1052                           ; 2 bytes @ 0x1
  1053     0071                     	ds	2
  1054     0073                     ??_digiPot_write:
  1055     0073                     ??_main:	
  1056                           ; 1 bytes @ 0x3
  1057                           
  1058                           
  1059                           ; 1 bytes @ 0x3
  1060     0073                     	ds	2
  1061     0075                     main@i:
  1062                           
  1063                           ; 2 bytes @ 0x5
  1064     0075                     	ds	2
  1065                           
  1066                           	psect	maintext
  1067     07A0                     __pmaintext:	
  1068 ;;
  1069 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1070 ;;
  1071 ;; *************** function _main *****************
  1072 ;; Defined at:
  1073 ;;		line 95 in file "main.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;  i               2    5[COMMON] int 
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, status,2, status,0, pclath, cstack
  1082 ;; Tracked objects:
  1083 ;;		On entry : B1F/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1087 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1088 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1089 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1090 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1091 ;;Total ram usage:        4 bytes
  1092 ;; Hardware stack levels required when called: 2
  1093 ;; This function calls:
  1094 ;;		_digiPot_write
  1095 ;;		_initMain
  1096 ;; This function is called by:
  1097 ;;		Startup code after reset
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101     07A0                     _main:	
  1102                           ;psect for function _main
  1103                           
  1104     07A0                     l780:	
  1105                           ;incstack = 0
  1106                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1107                           
  1108                           
  1109                           ;main.c: 96:     initMain();
  1110     07A0  3187  27CC  3187   	fcall	_initMain
  1111     07A3                     l782:
  1112                           
  1113                           ;main.c: 105:       for (i = 0; i <= 128; i++){
  1114     07A3  01F5               	clrf	main@i
  1115     07A4  01F6               	clrf	main@i+1
  1116     07A5                     l788:
  1117                           
  1118                           ;main.c: 107:           digiPot_write(i);
  1119     07A5  0876               	movf	main@i+1,w
  1120     07A6  00F2               	movwf	digiPot_write@i+1
  1121     07A7  0875               	movf	main@i,w
  1122     07A8  00F1               	movwf	digiPot_write@i
  1123     07A9  3187  2793  3187   	fcall	_digiPot_write
  1124     07AC                     l790:
  1125                           
  1126                           ;main.c: 108:           _delay((unsigned long)((100)*(16000000/4000.0)));
  1127     07AC  3003               	movlw	3
  1128     07AD  00F4               	movwf	??_main+1
  1129     07AE  3008               	movlw	8
  1130     07AF  00F3               	movwf	??_main
  1131     07B0  3077               	movlw	119
  1132     07B1                     u107:
  1133     07B1  0B89               	decfsz	9,f
  1134     07B2  2FB1               	goto	u107
  1135     07B3  0BF3               	decfsz	??_main,f
  1136     07B4  2FB1               	goto	u107
  1137     07B5  0BF4               	decfsz	??_main+1,f
  1138     07B6  2FB1               	goto	u107
  1139     07B7  0000               	nop
  1140     07B8                     l792:
  1141                           
  1142                           ;main.c: 109:       }
  1143     07B8  3001               	movlw	1
  1144     07B9  07F5               	addwf	main@i,f
  1145     07BA  3000               	movlw	0
  1146     07BB  3DF6               	addwfc	main@i+1,f
  1147     07BC                     l794:
  1148     07BC  0876               	movf	main@i+1,w
  1149     07BD  3A80               	xorlw	128
  1150     07BE  00F3               	movwf	??_main
  1151     07BF  3080               	movlw	128
  1152     07C0  0273               	subwf	??_main,w
  1153     07C1  1D03               	skipz
  1154     07C2  2FC5               	goto	u95
  1155     07C3  3081               	movlw	129
  1156     07C4  0275               	subwf	main@i,w
  1157     07C5                     u95:
  1158     07C5  1C03               	skipc
  1159     07C6  2FC8               	goto	u91
  1160     07C7  2FC9               	goto	u90
  1161     07C8                     u91:
  1162     07C8  2FA5               	goto	l788
  1163     07C9                     u90:
  1164     07C9  2FA3               	goto	l782
  1165     07CA  3180  2802         	ljmp	start
  1166     07CC                     __end_of_main:
  1167                           
  1168                           	psect	text1
  1169     07CC                     __ptext1:	
  1170 ;; *************** function _initMain *****************
  1171 ;; Defined at:
  1172 ;;		line 49 in file "main.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;		None
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;		None
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  1    wreg      void 
  1179 ;; Registers used:
  1180 ;;		wreg, status,2, status,0, pclath, cstack
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1186 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1187 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1188 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1189 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1190 ;;Total ram usage:        1 bytes
  1191 ;; Hardware stack levels used: 1
  1192 ;; Hardware stack levels required when called: 1
  1193 ;; This function calls:
  1194 ;;		_SPI_Initialize
  1195 ;;		_internal_16
  1196 ;; This function is called by:
  1197 ;;		_main
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201     07CC                     _initMain:	
  1202                           ;psect for function _initMain
  1203                           
  1204     07CC                     l664:	
  1205                           ;incstack = 0
  1206                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1207                           
  1208                           
  1209                           ;main.c: 51:     internal_16();
  1210     07CC  3187  277F  3187   	fcall	_internal_16
  1211     07CF                     l666:
  1212                           
  1213                           ;main.c: 54:     _delay((unsigned long)((10)*(16000000/4000.0)));
  1214     07CF  3034               	movlw	52
  1215     07D0  00F0               	movwf	??_initMain
  1216     07D1  30F2               	movlw	242
  1217     07D2                     u117:
  1218     07D2  0B89               	decfsz	9,f
  1219     07D3  2FD2               	goto	u117
  1220     07D4  0BF0               	decfsz	??_initMain,f
  1221     07D5  2FD2               	goto	u117
  1222     07D6                     l668:
  1223                           
  1224                           ;main.c: 61:     TRISDbits.TRISD1 = 0;
  1225     07D6  0021               	movlb	1	; select bank1
  1226     07D7  108F               	bcf	15,1	;volatile
  1227     07D8                     l670:
  1228                           
  1229                           ;main.c: 62:     ANSELCbits.ANSC3 = 0;
  1230     07D8  0023               	movlb	3	; select bank3
  1231     07D9  118E               	bcf	14,3	;volatile
  1232     07DA                     l672:
  1233                           
  1234                           ;main.c: 63:     ANSELCbits.ANSC4 = 0;
  1235     07DA  120E               	bcf	14,4	;volatile
  1236     07DB                     l674:
  1237                           
  1238                           ;main.c: 64:     ANSELCbits.ANSC5 = 0;
  1239     07DB  128E               	bcf	14,5	;volatile
  1240     07DC                     l676:
  1241                           
  1242                           ;main.c: 66:     TRISCbits.TRISC3 = 0;
  1243     07DC  0021               	movlb	1	; select bank1
  1244     07DD  118E               	bcf	14,3	;volatile
  1245     07DE                     l678:
  1246                           
  1247                           ;main.c: 67:     TRISCbits.TRISC4 = 1;
  1248     07DE  160E               	bsf	14,4	;volatile
  1249     07DF                     l680:
  1250                           
  1251                           ;main.c: 68:     TRISCbits.TRISC5 = 0;
  1252     07DF  128E               	bcf	14,5	;volatile
  1253     07E0                     l682:
  1254                           
  1255                           ;main.c: 70:     PPSLOCK = 0x55;
  1256     07E0  3055               	movlw	85
  1257     07E1  003C               	movlb	28	; select bank28
  1258     07E2  008F               	movwf	15	;volsfr
  1259     07E3                     l684:
  1260                           
  1261                           ;main.c: 71:     PPSLOCK = 0xAA;
  1262     07E3  30AA               	movlw	170
  1263     07E4  008F               	movwf	15	;volsfr
  1264     07E5                     l686:
  1265                           
  1266                           ;main.c: 72:     PPSLOCKbits.PPSLOCKED = 0x00;
  1267     07E5  100F               	bcf	15,0	;volsfr
  1268     07E6                     l688:
  1269                           
  1270                           ;main.c: 74:     SSPDATPPSbits.SSPDATPPS = 0x14;
  1271     07E6  0821               	movf	33,w	;volatile
  1272     07E7  39E0               	andlw	-32
  1273     07E8  3814               	iorlw	20
  1274     07E9  00A1               	movwf	33	;volatile
  1275     07EA                     l690:
  1276                           
  1277                           ;main.c: 75:     RC3PPSbits.RC3PPS = 0x10;
  1278     07EA  003D               	movlb	29	; select bank29
  1279     07EB  0823               	movf	35,w	;volatile
  1280     07EC  39E0               	andlw	-32
  1281     07ED  3810               	iorlw	16
  1282     07EE  00A3               	movwf	35	;volatile
  1283     07EF                     l692:
  1284                           
  1285                           ;main.c: 76:     RC5PPSbits.RC5PPS = 0x11;
  1286     07EF  0825               	movf	37,w	;volatile
  1287     07F0  39E0               	andlw	-32
  1288     07F1  3811               	iorlw	17
  1289     07F2  00A5               	movwf	37	;volatile
  1290     07F3                     l694:
  1291                           
  1292                           ;main.c: 78:     PPSLOCK = 0x55;
  1293     07F3  3055               	movlw	85
  1294     07F4  003C               	movlb	28	; select bank28
  1295     07F5  008F               	movwf	15	;volsfr
  1296     07F6                     l696:
  1297                           
  1298                           ;main.c: 79:     PPSLOCK = 0xAA;
  1299     07F6  30AA               	movlw	170
  1300     07F7  008F               	movwf	15	;volsfr
  1301     07F8                     l698:
  1302                           
  1303                           ;main.c: 80:     PPSLOCKbits.PPSLOCKED = 0x01;
  1304     07F8  140F               	bsf	15,0	;volsfr
  1305     07F9                     l700:
  1306                           
  1307                           ;main.c: 83:     SPI_Initialize();
  1308     07F9  3187  2778  3187   	fcall	_SPI_Initialize
  1309     07FC                     l31:
  1310     07FC  0008               	return
  1311     07FD                     __end_of_initMain:
  1312                           
  1313                           	psect	text2
  1314     077F                     __ptext2:	
  1315 ;; *************** function _internal_16 *****************
  1316 ;; Defined at:
  1317 ;;		line 57 in file "PIC16F1719_Internal.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      void 
  1324 ;; Registers used:
  1325 ;;		None
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1333 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1334 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1335 ;;Total ram usage:        0 bytes
  1336 ;; Hardware stack levels used: 1
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		_initMain
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344     077F                     _internal_16:	
  1345                           ;psect for function _internal_16
  1346                           
  1347     077F                     l650:	
  1348                           ;incstack = 0
  1349                           ; Regs used in _internal_16: []
  1350                           
  1351                           
  1352                           ;PIC16F1719_Internal.c: 59:     SCS0 = 0;
  1353     077F  0021               	movlb	1	; select bank1
  1354     0780  1019               	bcf	25,0	;volatile
  1355                           
  1356                           ;PIC16F1719_Internal.c: 60:     SCS1 = 0;
  1357     0781  1099               	bcf	25,1	;volatile
  1358                           
  1359                           ;PIC16F1719_Internal.c: 63:     IRCF0 = 1;
  1360     0782  1599               	bsf	25,3	;volatile
  1361                           
  1362                           ;PIC16F1719_Internal.c: 64:     IRCF1 = 1;
  1363     0783  1619               	bsf	25,4	;volatile
  1364                           
  1365                           ;PIC16F1719_Internal.c: 65:     IRCF2 = 1;
  1366     0784  1699               	bsf	25,5	;volatile
  1367                           
  1368                           ;PIC16F1719_Internal.c: 66:     IRCF3 = 1;
  1369     0785  1719               	bsf	25,6	;volatile
  1370                           
  1371                           ;PIC16F1719_Internal.c: 69:     SPLLEN = 0;
  1372     0786  1399               	bcf	25,7	;volatile
  1373     0787                     l109:
  1374     0787  0008               	return
  1375     0788                     __end_of_internal_16:
  1376                           
  1377                           	psect	text3
  1378     0778                     __ptext3:	
  1379 ;; *************** function _SPI_Initialize *****************
  1380 ;; Defined at:
  1381 ;;		line 118 in file "SPI.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;		None
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;		None
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, status,2
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1395 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1396 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1397 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1398 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1399 ;;Total ram usage:        0 bytes
  1400 ;; Hardware stack levels used: 1
  1401 ;; This function calls:
  1402 ;;		Nothing
  1403 ;; This function is called by:
  1404 ;;		_initMain
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408     0778                     _SPI_Initialize:	
  1409                           ;psect for function _SPI_Initialize
  1410                           
  1411     0778                     l652:	
  1412                           ;incstack = 0
  1413                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  1414                           
  1415                           
  1416                           ;SPI.c: 123:     SSP1STAT = 0x40;
  1417     0778  3040               	movlw	64
  1418     0779  0024               	movlb	4	; select bank4
  1419     077A  0094               	movwf	20	;volatile
  1420                           
  1421                           ;SPI.c: 126:     SSP1CON1 = 0x22;
  1422     077B  3022               	movlw	34
  1423     077C  0095               	movwf	21	;volatile
  1424     077D                     l654:
  1425                           
  1426                           ;SPI.c: 129:     SSP1ADD = 0x00;
  1427     077D  0192               	clrf	18	;volatile
  1428     077E                     l59:
  1429     077E  0008               	return
  1430     077F                     __end_of_SPI_Initialize:
  1431                           
  1432                           	psect	text4
  1433     0793                     __ptext4:	
  1434 ;; *************** function _digiPot_write *****************
  1435 ;; Defined at:
  1436 ;;		line 127 in file "main.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;  i               2    1[COMMON] int 
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		wreg, status,2, status,0, pclath, cstack
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1450 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1451 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1452 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1453 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1454 ;;Total ram usage:        2 bytes
  1455 ;; Hardware stack levels used: 1
  1456 ;; Hardware stack levels required when called: 1
  1457 ;; This function calls:
  1458 ;;		_SPI_Exchange8bit
  1459 ;; This function is called by:
  1460 ;;		_main
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464     0793                     _digiPot_write:	
  1465                           ;psect for function _digiPot_write
  1466                           
  1467     0793                     l774:	
  1468                           ;incstack = 0
  1469                           ; Regs used in _digiPot_write: [wreg+status,2+status,0+pclath+cstack]
  1470                           
  1471                           
  1472                           ;main.c: 129:     LATDbits.LATD1 = 0;
  1473     0793  0022               	movlb	2	; select bank2
  1474     0794  108F               	bcf	15,1	;volatile
  1475     0795                     l776:
  1476                           
  1477                           ;main.c: 132:     SPI_Exchange8bit(0x00);
  1478     0795  3000               	movlw	0
  1479     0796  3187  2788  3187   	fcall	_SPI_Exchange8bit
  1480                           
  1481                           ;main.c: 135:     SPI_Exchange8bit(i);
  1482     0799  0871               	movf	digiPot_write@i,w
  1483     079A  3187  2788  3187   	fcall	_SPI_Exchange8bit
  1484     079D                     l778:
  1485                           
  1486                           ;main.c: 138:     LATDbits.LATD1 = 1;
  1487     079D  0022               	movlb	2	; select bank2
  1488     079E  148F               	bsf	15,1	;volatile
  1489     079F                     l44:
  1490     079F  0008               	return
  1491     07A0                     __end_of_digiPot_write:
  1492                           
  1493                           	psect	text5
  1494     0788                     __ptext5:	
  1495 ;; *************** function _SPI_Exchange8bit *****************
  1496 ;; Defined at:
  1497 ;;		line 166 in file "SPI.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  data            1    wreg     unsigned char 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  data            1    0[COMMON] unsigned char 
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      unsigned char 
  1504 ;; Registers used:
  1505 ;;		wreg
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1512 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1514 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1515 ;;Total ram usage:        1 bytes
  1516 ;; Hardware stack levels used: 1
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_digiPot_write
  1521 ;;		_SPI_Exchange8bitBuffer
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525     0788                     _SPI_Exchange8bit:	
  1526                           ;psect for function _SPI_Exchange8bit
  1527                           
  1528                           
  1529                           ;incstack = 0
  1530                           ; Regs used in _SPI_Exchange8bit: [wreg]
  1531                           ;SPI_Exchange8bit@data stored from wreg
  1532     0788  00F0               	movwf	SPI_Exchange8bit@data
  1533     0789                     l656:
  1534                           
  1535                           ;SPI.c: 166: uint8_t SPI_Exchange8bit(uint8_t data);SPI.c: 167: {;SPI.c: 169:     SSP1CO
      +                          N1bits.WCOL = 0;
  1536     0789  0024               	movlb	4	; select bank4
  1537     078A  1395               	bcf	21,7	;volatile
  1538     078B                     l658:
  1539                           
  1540                           ;SPI.c: 171:     SSPBUF = data;
  1541     078B  0870               	movf	SPI_Exchange8bit@data,w
  1542     078C  0091               	movwf	17	;volatile
  1543     078D                     l62:	
  1544                           ;SPI.c: 174:     {;SPI.c: 175:     }
  1545                           
  1546                           
  1547                           ;SPI.c: 173:     while(SSP1STATbits.BF == 0x0)
  1548     078D  1C14               	btfss	20,0	;volatile
  1549     078E  2F90               	goto	u11
  1550     078F  2F91               	goto	u10
  1551     0790                     u11:
  1552     0790  2F8D               	goto	l62
  1553     0791                     u10:
  1554     0791                     l660:
  1555                           
  1556                           ;SPI.c: 177:     return (SSPBUF);
  1557     0791  0811               	movf	17,w	;volatile
  1558     0792                     l65:
  1559     0792  0008               	return
  1560     0793                     __end_of_SPI_Exchange8bit:
  1561     007E                     btemp	set	126	;btemp
  1562     007E                     wtemp0	set	126
  1563                           
  1564                           	psect	config
  1565                           
  1566                           ;Config register CONFIG1 @ 0x8007
  1567                           ;	Oscillator Selection Bits
  1568                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1569                           ;	Watchdog Timer Enable
  1570                           ;	WDTE = OFF, WDT disabled
  1571                           ;	Power-up Timer Enable
  1572                           ;	PWRTE = OFF, PWRT disabled
  1573                           ;	MCLR Pin Function Select
  1574                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1575                           ;	Flash Program Memory Code Protection
  1576                           ;	CP = OFF, Program memory code protection is disabled
  1577                           ;	Brown-out Reset Enable
  1578                           ;	BOREN = OFF, Brown-out Reset disabled
  1579                           ;	Clock Out Enable
  1580                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1581                           ;	Internal/External Switchover Mode
  1582                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1583                           ;	Fail-Safe Clock Monitor Enable
  1584                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1585     8007                     	org	32775
  1586     8007  19A4               	dw	6564
  1587                           
  1588                           ;Config register CONFIG2 @ 0x8008
  1589                           ;	Flash Memory Self-Write Protection
  1590                           ;	WRT = OFF, Write protection off
  1591                           ;	Peripheral Pin Select one-way control
  1592                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1593                           ;	Zero-cross detect disable
  1594                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1595                           ;	Phase Lock Loop enable
  1596                           ;	PLLEN = OFF, 4x PLL is disabled
  1597                           ;	Stack Overflow/Underflow Reset Enable
  1598                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1599                           ;	Brown-out Reset Voltage Selection
  1600                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1601                           ;	Low-Power Brown Out Reset
  1602                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1603                           ;	In-Circuit Debugger Mode
  1604                           ;	DEBUG = 0x1, unprogrammed default
  1605                           ;	Low-Voltage Programming Enable
  1606                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1607     8008                     	org	32776
  1608     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
