

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 11 13:45:44 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  1437  0417                     	;# 
  1438  041C                     	;# 
  1439  041D                     	;# 
  1440  041E                     	;# 
  1441  0498                     	;# 
  1442  0498                     	;# 
  1443  0499                     	;# 
  1444  049A                     	;# 
  1445  049B                     	;# 
  1446  049B                     	;# 
  1447  049C                     	;# 
  1448  049D                     	;# 
  1449  049E                     	;# 
  1450  049F                     	;# 
  1451  0511                     	;# 
  1452  0515                     	;# 
  1453  0617                     	;# 
  1454  0618                     	;# 
  1455  0619                     	;# 
  1456  0619                     	;# 
  1457  061A                     	;# 
  1458  061B                     	;# 
  1459  061C                     	;# 
  1460  061C                     	;# 
  1461  0691                     	;# 
  1462  0692                     	;# 
  1463  0693                     	;# 
  1464  0694                     	;# 
  1465  0695                     	;# 
  1466  0696                     	;# 
  1467  0697                     	;# 
  1468  0698                     	;# 
  1469  0699                     	;# 
  1470  069A                     	;# 
  1471  069B                     	;# 
  1472  069C                     	;# 
  1473  069D                     	;# 
  1474  069E                     	;# 
  1475  069F                     	;# 
  1476  0E0F                     	;# 
  1477  0E10                     	;# 
  1478  0E11                     	;# 
  1479  0E12                     	;# 
  1480  0E13                     	;# 
  1481  0E14                     	;# 
  1482  0E15                     	;# 
  1483  0E17                     	;# 
  1484  0E20                     	;# 
  1485  0E21                     	;# 
  1486  0E22                     	;# 
  1487  0E24                     	;# 
  1488  0E25                     	;# 
  1489  0E28                     	;# 
  1490  0E29                     	;# 
  1491  0E2A                     	;# 
  1492  0E2B                     	;# 
  1493  0E90                     	;# 
  1494  0E91                     	;# 
  1495  0E92                     	;# 
  1496  0E93                     	;# 
  1497  0E94                     	;# 
  1498  0E95                     	;# 
  1499  0E96                     	;# 
  1500  0E97                     	;# 
  1501  0E98                     	;# 
  1502  0E99                     	;# 
  1503  0E9A                     	;# 
  1504  0E9B                     	;# 
  1505  0E9C                     	;# 
  1506  0E9D                     	;# 
  1507  0E9E                     	;# 
  1508  0E9F                     	;# 
  1509  0EA0                     	;# 
  1510  0EA1                     	;# 
  1511  0EA2                     	;# 
  1512  0EA3                     	;# 
  1513  0EA4                     	;# 
  1514  0EA5                     	;# 
  1515  0EA6                     	;# 
  1516  0EA7                     	;# 
  1517  0EA8                     	;# 
  1518  0EA9                     	;# 
  1519  0EAA                     	;# 
  1520  0EAB                     	;# 
  1521  0EAC                     	;# 
  1522  0EAD                     	;# 
  1523  0EAE                     	;# 
  1524  0EAF                     	;# 
  1525  0EB0                     	;# 
  1526  0EB1                     	;# 
  1527  0EB2                     	;# 
  1528  0F0F                     	;# 
  1529  0F10                     	;# 
  1530  0F11                     	;# 
  1531  0F12                     	;# 
  1532  0F13                     	;# 
  1533  0F14                     	;# 
  1534  0F15                     	;# 
  1535  0F16                     	;# 
  1536  0F17                     	;# 
  1537  0F18                     	;# 
  1538  0F19                     	;# 
  1539  0F1A                     	;# 
  1540  0F1B                     	;# 
  1541  0F1C                     	;# 
  1542  0F1D                     	;# 
  1543  0F1E                     	;# 
  1544  0F1F                     	;# 
  1545  0F20                     	;# 
  1546  0F21                     	;# 
  1547  0F22                     	;# 
  1548  0F23                     	;# 
  1549  0F24                     	;# 
  1550  0F25                     	;# 
  1551  0F26                     	;# 
  1552  0F27                     	;# 
  1553  0F28                     	;# 
  1554  0F29                     	;# 
  1555  0F2A                     	;# 
  1556  0F2B                     	;# 
  1557  0F2C                     	;# 
  1558  0F2D                     	;# 
  1559  0F2E                     	;# 
  1560  0F2F                     	;# 
  1561  0F30                     	;# 
  1562  0F31                     	;# 
  1563  0F32                     	;# 
  1564  0F33                     	;# 
  1565  0F34                     	;# 
  1566  0F35                     	;# 
  1567  0F36                     	;# 
  1568  0F37                     	;# 
  1569  0FE4                     	;# 
  1570  0FE5                     	;# 
  1571  0FE6                     	;# 
  1572  0FE7                     	;# 
  1573  0FE8                     	;# 
  1574  0FE9                     	;# 
  1575  0FEA                     	;# 
  1576  0FEB                     	;# 
  1577  0FED                     	;# 
  1578  0FEE                     	;# 
  1579  0FEF                     	;# 
  1580                           
  1581                           	psect	stringtext
  1582  0800                     __pstringtext:	
  1583  0800                     _font:	
  1584  0800  3400               	retlw	0
  1585  0801  3400               	retlw	0
  1586  0802  3400               	retlw	0
  1587  0803  3400               	retlw	0
  1588  0804  3400               	retlw	0
  1589  0805  3400               	retlw	0
  1590  0806  3400               	retlw	0
  1591  0807  345F               	retlw	95
  1592  0808  3400               	retlw	0
  1593  0809  3400               	retlw	0
  1594  080A  3400               	retlw	0
  1595  080B  3407               	retlw	7
  1596  080C  3400               	retlw	0
  1597  080D  3407               	retlw	7
  1598  080E  3400               	retlw	0
  1599  080F  3414               	retlw	20
  1600  0810  347F               	retlw	127
  1601  0811  3414               	retlw	20
  1602  0812  347F               	retlw	127
  1603  0813  3414               	retlw	20
  1604  0814  3424               	retlw	36
  1605  0815  342A               	retlw	42
  1606  0816  347F               	retlw	127
  1607  0817  342A               	retlw	42
  1608  0818  3412               	retlw	18
  1609  0819  3423               	retlw	35
  1610  081A  3413               	retlw	19
  1611  081B  3408               	retlw	8
  1612  081C  3464               	retlw	100
  1613  081D  3462               	retlw	98
  1614  081E  3436               	retlw	54
  1615  081F  3449               	retlw	73
  1616  0820  3455               	retlw	85
  1617  0821  3422               	retlw	34
  1618  0822  3450               	retlw	80
  1619  0823  3400               	retlw	0
  1620  0824  3405               	retlw	5
  1621  0825  3403               	retlw	3
  1622  0826  3400               	retlw	0
  1623  0827  3400               	retlw	0
  1624  0828  3400               	retlw	0
  1625  0829  341C               	retlw	28
  1626  082A  3422               	retlw	34
  1627  082B  3441               	retlw	65
  1628  082C  3400               	retlw	0
  1629  082D  3400               	retlw	0
  1630  082E  3441               	retlw	65
  1631  082F  3422               	retlw	34
  1632  0830  341C               	retlw	28
  1633  0831  3400               	retlw	0
  1634  0832  3414               	retlw	20
  1635  0833  3408               	retlw	8
  1636  0834  343E               	retlw	62
  1637  0835  3408               	retlw	8
  1638  0836  3414               	retlw	20
  1639  0837  3408               	retlw	8
  1640  0838  3408               	retlw	8
  1641  0839  343E               	retlw	62
  1642  083A  3408               	retlw	8
  1643  083B  3408               	retlw	8
  1644  083C  3400               	retlw	0
  1645  083D  3450               	retlw	80
  1646  083E  3430               	retlw	48
  1647  083F  3400               	retlw	0
  1648  0840  3400               	retlw	0
  1649  0841  3408               	retlw	8
  1650  0842  3408               	retlw	8
  1651  0843  3408               	retlw	8
  1652  0844  3408               	retlw	8
  1653  0845  3408               	retlw	8
  1654  0846  3400               	retlw	0
  1655  0847  3460               	retlw	96
  1656  0848  3460               	retlw	96
  1657  0849  3400               	retlw	0
  1658  084A  3400               	retlw	0
  1659  084B  3420               	retlw	32
  1660  084C  3410               	retlw	16
  1661  084D  3408               	retlw	8
  1662  084E  3404               	retlw	4
  1663  084F  3402               	retlw	2
  1664  0850  343E               	retlw	62
  1665  0851  3451               	retlw	81
  1666  0852  3449               	retlw	73
  1667  0853  3445               	retlw	69
  1668  0854  343E               	retlw	62
  1669  0855  3400               	retlw	0
  1670  0856  3442               	retlw	66
  1671  0857  347F               	retlw	127
  1672  0858  3440               	retlw	64
  1673  0859  3400               	retlw	0
  1674  085A  3442               	retlw	66
  1675  085B  3461               	retlw	97
  1676  085C  3451               	retlw	81
  1677  085D  3449               	retlw	73
  1678  085E  3446               	retlw	70
  1679  085F  3421               	retlw	33
  1680  0860  3441               	retlw	65
  1681  0861  3445               	retlw	69
  1682  0862  344B               	retlw	75
  1683  0863  3431               	retlw	49
  1684  0864  3418               	retlw	24
  1685  0865  3414               	retlw	20
  1686  0866  3412               	retlw	18
  1687  0867  347F               	retlw	127
  1688  0868  3410               	retlw	16
  1689  0869  3427               	retlw	39
  1690  086A  3445               	retlw	69
  1691  086B  3445               	retlw	69
  1692  086C  3445               	retlw	69
  1693  086D  3439               	retlw	57
  1694  086E  343C               	retlw	60
  1695  086F  344A               	retlw	74
  1696  0870  3449               	retlw	73
  1697  0871  3449               	retlw	73
  1698  0872  3430               	retlw	48
  1699  0873  3401               	retlw	1
  1700  0874  3471               	retlw	113
  1701  0875  3409               	retlw	9
  1702  0876  3405               	retlw	5
  1703  0877  3403               	retlw	3
  1704  0878  3436               	retlw	54
  1705  0879  3449               	retlw	73
  1706  087A  3449               	retlw	73
  1707  087B  3449               	retlw	73
  1708  087C  3436               	retlw	54
  1709  087D  3406               	retlw	6
  1710  087E  3449               	retlw	73
  1711  087F  3449               	retlw	73
  1712  0880  3429               	retlw	41
  1713  0881  341E               	retlw	30
  1714  0882  3400               	retlw	0
  1715  0883  3436               	retlw	54
  1716  0884  3436               	retlw	54
  1717  0885  3400               	retlw	0
  1718  0886  3400               	retlw	0
  1719  0887  3400               	retlw	0
  1720  0888  3456               	retlw	86
  1721  0889  3436               	retlw	54
  1722  088A  3400               	retlw	0
  1723  088B  3400               	retlw	0
  1724  088C  3408               	retlw	8
  1725  088D  3414               	retlw	20
  1726  088E  3422               	retlw	34
  1727  088F  3441               	retlw	65
  1728  0890  3400               	retlw	0
  1729  0891  3414               	retlw	20
  1730  0892  3414               	retlw	20
  1731  0893  3414               	retlw	20
  1732  0894  3414               	retlw	20
  1733  0895  3414               	retlw	20
  1734  0896  3400               	retlw	0
  1735  0897  3441               	retlw	65
  1736  0898  3422               	retlw	34
  1737  0899  3414               	retlw	20
  1738  089A  3408               	retlw	8
  1739  089B  3402               	retlw	2
  1740  089C  3401               	retlw	1
  1741  089D  3451               	retlw	81
  1742  089E  3409               	retlw	9
  1743  089F  3406               	retlw	6
  1744  08A0  3432               	retlw	50
  1745  08A1  3449               	retlw	73
  1746  08A2  3479               	retlw	121
  1747  08A3  3441               	retlw	65
  1748  08A4  343E               	retlw	62
  1749  08A5  347E               	retlw	126
  1750  08A6  3411               	retlw	17
  1751  08A7  3411               	retlw	17
  1752  08A8  3411               	retlw	17
  1753  08A9  347E               	retlw	126
  1754  08AA  347F               	retlw	127
  1755  08AB  3449               	retlw	73
  1756  08AC  3449               	retlw	73
  1757  08AD  3449               	retlw	73
  1758  08AE  3436               	retlw	54
  1759  08AF  343E               	retlw	62
  1760  08B0  3441               	retlw	65
  1761  08B1  3441               	retlw	65
  1762  08B2  3441               	retlw	65
  1763  08B3  3422               	retlw	34
  1764  08B4  347F               	retlw	127
  1765  08B5  3441               	retlw	65
  1766  08B6  3441               	retlw	65
  1767  08B7  3422               	retlw	34
  1768  08B8  341C               	retlw	28
  1769  08B9  347F               	retlw	127
  1770  08BA  3449               	retlw	73
  1771  08BB  3449               	retlw	73
  1772  08BC  3449               	retlw	73
  1773  08BD  3441               	retlw	65
  1774  08BE  347F               	retlw	127
  1775  08BF  3409               	retlw	9
  1776  08C0  3409               	retlw	9
  1777  08C1  3409               	retlw	9
  1778  08C2  3401               	retlw	1
  1779  08C3  343E               	retlw	62
  1780  08C4  3441               	retlw	65
  1781  08C5  3449               	retlw	73
  1782  08C6  3449               	retlw	73
  1783  08C7  347A               	retlw	122
  1784  08C8  347F               	retlw	127
  1785  08C9  3408               	retlw	8
  1786  08CA  3408               	retlw	8
  1787  08CB  3408               	retlw	8
  1788  08CC  347F               	retlw	127
  1789  08CD  3400               	retlw	0
  1790  08CE  3441               	retlw	65
  1791  08CF  347F               	retlw	127
  1792  08D0  3441               	retlw	65
  1793  08D1  3400               	retlw	0
  1794  08D2  3420               	retlw	32
  1795  08D3  3440               	retlw	64
  1796  08D4  3441               	retlw	65
  1797  08D5  343F               	retlw	63
  1798  08D6  3401               	retlw	1
  1799  08D7  347F               	retlw	127
  1800  08D8  3408               	retlw	8
  1801  08D9  3414               	retlw	20
  1802  08DA  3422               	retlw	34
  1803  08DB  3441               	retlw	65
  1804  08DC  347F               	retlw	127
  1805  08DD  3440               	retlw	64
  1806  08DE  3440               	retlw	64
  1807  08DF  3440               	retlw	64
  1808  08E0  3440               	retlw	64
  1809  08E1  347F               	retlw	127
  1810  08E2  3402               	retlw	2
  1811  08E3  340C               	retlw	12
  1812  08E4  3402               	retlw	2
  1813  08E5  347F               	retlw	127
  1814  08E6  347F               	retlw	127
  1815  08E7  3404               	retlw	4
  1816  08E8  3408               	retlw	8
  1817  08E9  3410               	retlw	16
  1818  08EA  347F               	retlw	127
  1819  08EB  343E               	retlw	62
  1820  08EC  3441               	retlw	65
  1821  08ED  3441               	retlw	65
  1822  08EE  3441               	retlw	65
  1823  08EF  343E               	retlw	62
  1824  08F0  347F               	retlw	127
  1825  08F1  3409               	retlw	9
  1826  08F2  3409               	retlw	9
  1827  08F3  3409               	retlw	9
  1828  08F4  3406               	retlw	6
  1829  08F5  343E               	retlw	62
  1830  08F6  3441               	retlw	65
  1831  08F7  3451               	retlw	81
  1832  08F8  3421               	retlw	33
  1833  08F9  345E               	retlw	94
  1834  08FA  347F               	retlw	127
  1835  08FB  3409               	retlw	9
  1836  08FC  3419               	retlw	25
  1837  08FD  3429               	retlw	41
  1838  08FE  3446               	retlw	70
  1839  08FF  3446               	retlw	70
  1840  0900  3449               	retlw	73
  1841  0901  3449               	retlw	73
  1842  0902  3449               	retlw	73
  1843  0903  3431               	retlw	49
  1844  0904  3401               	retlw	1
  1845  0905  3401               	retlw	1
  1846  0906  347F               	retlw	127
  1847  0907  3401               	retlw	1
  1848  0908  3401               	retlw	1
  1849  0909  343F               	retlw	63
  1850  090A  3440               	retlw	64
  1851  090B  3440               	retlw	64
  1852  090C  3440               	retlw	64
  1853  090D  343F               	retlw	63
  1854  090E  341F               	retlw	31
  1855  090F  3420               	retlw	32
  1856  0910  3440               	retlw	64
  1857  0911  3420               	retlw	32
  1858  0912  341F               	retlw	31
  1859  0913  343F               	retlw	63
  1860  0914  3440               	retlw	64
  1861  0915  3438               	retlw	56
  1862  0916  3440               	retlw	64
  1863  0917  343F               	retlw	63
  1864  0918  3463               	retlw	99
  1865  0919  3414               	retlw	20
  1866  091A  3408               	retlw	8
  1867  091B  3414               	retlw	20
  1868  091C  3463               	retlw	99
  1869  091D  3407               	retlw	7
  1870  091E  3408               	retlw	8
  1871  091F  3470               	retlw	112
  1872  0920  3408               	retlw	8
  1873  0921  3407               	retlw	7
  1874  0922  3461               	retlw	97
  1875  0923  3451               	retlw	81
  1876  0924  3449               	retlw	73
  1877  0925  3445               	retlw	69
  1878  0926  3443               	retlw	67
  1879  0927  3400               	retlw	0
  1880  0928  347F               	retlw	127
  1881  0929  3441               	retlw	65
  1882  092A  3441               	retlw	65
  1883  092B  3400               	retlw	0
  1884  092C  3402               	retlw	2
  1885  092D  3404               	retlw	4
  1886  092E  3408               	retlw	8
  1887  092F  3410               	retlw	16
  1888  0930  3420               	retlw	32
  1889  0931  3400               	retlw	0
  1890  0932  3441               	retlw	65
  1891  0933  3441               	retlw	65
  1892  0934  347F               	retlw	127
  1893  0935  3400               	retlw	0
  1894  0936  3404               	retlw	4
  1895  0937  3402               	retlw	2
  1896  0938  3401               	retlw	1
  1897  0939  3402               	retlw	2
  1898  093A  3404               	retlw	4
  1899  093B  3440               	retlw	64
  1900  093C  3440               	retlw	64
  1901  093D  3440               	retlw	64
  1902  093E  3440               	retlw	64
  1903  093F  3440               	retlw	64
  1904  0940  3400               	retlw	0
  1905  0941  3401               	retlw	1
  1906  0942  3402               	retlw	2
  1907  0943  3404               	retlw	4
  1908  0944  3400               	retlw	0
  1909  0945  3420               	retlw	32
  1910  0946  3454               	retlw	84
  1911  0947  3454               	retlw	84
  1912  0948  3454               	retlw	84
  1913  0949  3478               	retlw	120
  1914  094A  347F               	retlw	127
  1915  094B  3448               	retlw	72
  1916  094C  3444               	retlw	68
  1917  094D  3444               	retlw	68
  1918  094E  3438               	retlw	56
  1919  094F  3438               	retlw	56
  1920  0950  3444               	retlw	68
  1921  0951  3444               	retlw	68
  1922  0952  3444               	retlw	68
  1923  0953  3420               	retlw	32
  1924  0954  3438               	retlw	56
  1925  0955  3444               	retlw	68
  1926  0956  3444               	retlw	68
  1927  0957  3448               	retlw	72
  1928  0958  347F               	retlw	127
  1929  0959  3438               	retlw	56
  1930  095A  3454               	retlw	84
  1931  095B  3454               	retlw	84
  1932  095C  3454               	retlw	84
  1933  095D  3418               	retlw	24
  1934  095E  3408               	retlw	8
  1935  095F  347E               	retlw	126
  1936  0960  3409               	retlw	9
  1937  0961  3401               	retlw	1
  1938  0962  3402               	retlw	2
  1939  0963  340C               	retlw	12
  1940  0964  3452               	retlw	82
  1941  0965  3452               	retlw	82
  1942  0966  3452               	retlw	82
  1943  0967  343E               	retlw	62
  1944  0968  347F               	retlw	127
  1945  0969  3408               	retlw	8
  1946  096A  3404               	retlw	4
  1947  096B  3404               	retlw	4
  1948  096C  3478               	retlw	120
  1949  096D  3400               	retlw	0
  1950  096E  3444               	retlw	68
  1951  096F  347D               	retlw	125
  1952  0970  3440               	retlw	64
  1953  0971  3400               	retlw	0
  1954  0972  3420               	retlw	32
  1955  0973  3440               	retlw	64
  1956  0974  3444               	retlw	68
  1957  0975  343D               	retlw	61
  1958  0976  3400               	retlw	0
  1959  0977  347F               	retlw	127
  1960  0978  3410               	retlw	16
  1961  0979  3428               	retlw	40
  1962  097A  3444               	retlw	68
  1963  097B  3400               	retlw	0
  1964  097C  3400               	retlw	0
  1965  097D  3441               	retlw	65
  1966  097E  347F               	retlw	127
  1967  097F  3440               	retlw	64
  1968  0980  3400               	retlw	0
  1969  0981  347C               	retlw	124
  1970  0982  3404               	retlw	4
  1971  0983  3418               	retlw	24
  1972  0984  3404               	retlw	4
  1973  0985  3478               	retlw	120
  1974  0986  347C               	retlw	124
  1975  0987  3408               	retlw	8
  1976  0988  3404               	retlw	4
  1977  0989  3404               	retlw	4
  1978  098A  3478               	retlw	120
  1979  098B  3438               	retlw	56
  1980  098C  3444               	retlw	68
  1981  098D  3444               	retlw	68
  1982  098E  3444               	retlw	68
  1983  098F  3438               	retlw	56
  1984  0990  347C               	retlw	124
  1985  0991  3414               	retlw	20
  1986  0992  3414               	retlw	20
  1987  0993  3414               	retlw	20
  1988  0994  3408               	retlw	8
  1989  0995  3408               	retlw	8
  1990  0996  3414               	retlw	20
  1991  0997  3414               	retlw	20
  1992  0998  3418               	retlw	24
  1993  0999  347C               	retlw	124
  1994  099A  347C               	retlw	124
  1995  099B  3408               	retlw	8
  1996  099C  3404               	retlw	4
  1997  099D  3404               	retlw	4
  1998  099E  3408               	retlw	8
  1999  099F  3448               	retlw	72
  2000  09A0  3454               	retlw	84
  2001  09A1  3454               	retlw	84
  2002  09A2  3454               	retlw	84
  2003  09A3  3420               	retlw	32
  2004  09A4  3404               	retlw	4
  2005  09A5  343F               	retlw	63
  2006  09A6  3444               	retlw	68
  2007  09A7  3440               	retlw	64
  2008  09A8  3420               	retlw	32
  2009  09A9  343C               	retlw	60
  2010  09AA  3440               	retlw	64
  2011  09AB  3440               	retlw	64
  2012  09AC  3420               	retlw	32
  2013  09AD  347C               	retlw	124
  2014  09AE  341C               	retlw	28
  2015  09AF  3420               	retlw	32
  2016  09B0  3440               	retlw	64
  2017  09B1  3420               	retlw	32
  2018  09B2  341C               	retlw	28
  2019  09B3  343C               	retlw	60
  2020  09B4  3440               	retlw	64
  2021  09B5  3430               	retlw	48
  2022  09B6  3440               	retlw	64
  2023  09B7  343C               	retlw	60
  2024  09B8  3444               	retlw	68
  2025  09B9  3428               	retlw	40
  2026  09BA  3410               	retlw	16
  2027  09BB  3428               	retlw	40
  2028  09BC  3444               	retlw	68
  2029  09BD  340C               	retlw	12
  2030  09BE  3450               	retlw	80
  2031  09BF  3450               	retlw	80
  2032  09C0  3450               	retlw	80
  2033  09C1  343C               	retlw	60
  2034  09C2  3444               	retlw	68
  2035  09C3  3464               	retlw	100
  2036  09C4  3454               	retlw	84
  2037  09C5  344C               	retlw	76
  2038  09C6  3444               	retlw	68
  2039  09C7  3400               	retlw	0
  2040  09C8  3408               	retlw	8
  2041  09C9  3436               	retlw	54
  2042  09CA  3441               	retlw	65
  2043  09CB  3400               	retlw	0
  2044  09CC  3400               	retlw	0
  2045  09CD  3400               	retlw	0
  2046  09CE  347F               	retlw	127
  2047  09CF  3400               	retlw	0
  2048  09D0  3400               	retlw	0
  2049  09D1  3400               	retlw	0
  2050  09D2  3441               	retlw	65
  2051  09D3  3436               	retlw	54
  2052  09D4  3408               	retlw	8
  2053  09D5  3400               	retlw	0
  2054  09D6  3410               	retlw	16
  2055  09D7  3408               	retlw	8
  2056  09D8  3408               	retlw	8
  2057  09D9  3410               	retlw	16
  2058  09DA  3408               	retlw	8
  2059  09DB  3478               	retlw	120
  2060  09DC  3446               	retlw	70
  2061  09DD  3441               	retlw	65
  2062  09DE  3446               	retlw	70
  2063  09DF  3478               	retlw	120
  2064  09E0                     __end_of_font:	
  2065  000F                     _PORTDbits	set	15
  2066  008E                     _TRISCbits	set	142
  2067  008F                     _TRISD	set	143
  2068  008F                     _TRISDbits	set	143
  2069  04CB                     _IRCF0	set	1227
  2070  04CC                     _IRCF1	set	1228
  2071  04CD                     _IRCF2	set	1229
  2072  04CE                     _IRCF3	set	1230
  2073  04C8                     _SCS0	set	1224
  2074  04C9                     _SCS1	set	1225
  2075  04CF                     _SPLLEN	set	1231
  2076  010F                     _LATDbits	set	271
  2077  018E                     _ANSELCbits	set	398
  2078  018F                     _ANSELD	set	399
  2079  0212                     _SSP1ADD	set	530
  2080  0215                     _SSP1CON1	set	533
  2081  0215                     _SSP1CON1bits	set	533
  2082  0214                     _SSP1STAT	set	532
  2083  0214                     _SSP1STATbits	set	532
  2084  0211                     _SSPBUF	set	529
  2085  0E0F                     _PPSLOCK	set	3599
  2086  0E0F                     _PPSLOCKbits	set	3599
  2087  0E21                     _SSPDATPPSbits	set	3617
  2088  0EA3                     _RC3PPSbits	set	3747
  2089  0EA5                     _RC5PPSbits	set	3749
  2090  09E0                     STR_4:	
  2091  09E0  344E               	retlw	78	;'N'
  2092  09E1  346F               	retlw	111	;'o'
  2093  09E2  3420               	retlw	32	;' '
  2094  09E3  3445               	retlw	69	;'E'
  2095  09E4  3472               	retlw	114	;'r'
  2096  09E5  3472               	retlw	114	;'r'
  2097  09E6  3400               	retlw	0
  2098  09E7                     STR_3:	
  2099  09E7  3445               	retlw	69	;'E'
  2100  09E8  3472               	retlw	114	;'r'
  2101  09E9  3472               	retlw	114	;'r'
  2102  09EA  346F               	retlw	111	;'o'
  2103  09EB  3472               	retlw	114	;'r'
  2104  09EC  3400               	retlw	0
  2105  09ED                     STR_2:	
  2106  09ED  3454               	retlw	84	;'T'
  2107  09EE  3465               	retlw	101	;'e'
  2108  09EF  346D               	retlw	109	;'m'
  2109  09F0  3400               	retlw	0
  2110  09F1                     STR_1:	
  2111  09F1  3448               	retlw	72	;'H'
  2112  09F2  3475               	retlw	117	;'u'
  2113  09F3  346D               	retlw	109	;'m'
  2114  09F4  3400               	retlw	0
  2115                           
  2116                           ; #config settings
  2117  0000                     
  2118                           	psect	cinit
  2119  07FD                     start_initialization:	
  2120  07FD                     __initialization:	
  2121  07FD                     end_of_initialization:	
  2122                           ;End of C runtime variable initialization code
  2123                           
  2124  07FD                     __end_of__initialization:	
  2125  07FD  0020               	movlb	0
  2126  07FE  3187  2F30         	ljmp	_main	;jump to C main() function
  2127                           
  2128                           	psect	cstackCOMMON
  2129  0070                     __pcstackCOMMON:	
  2130  0070                     ?_SPI_Initialize:	
  2131  0070                     ??_SPI_Initialize:	
  2132                           ; 1 bytes @ 0x0
  2133                           
  2134  0070                     ?_LCD5110_init:	
  2135                           ; 1 bytes @ 0x0
  2136                           
  2137  0070                     ?_DHT11_Init:	
  2138                           ; 1 bytes @ 0x0
  2139                           
  2140  0070                     ??_DHT11_Init:	
  2141                           ; 1 bytes @ 0x0
  2142                           
  2143  0070                     ?_DHT11_Check:	
  2144                           ; 1 bytes @ 0x0
  2145                           
  2146  0070                     ??_DHT11_Check:	
  2147                           ; 1 bytes @ 0x0
  2148                           
  2149  0070                     ?_DHT11_Read:	
  2150                           ; 1 bytes @ 0x0
  2151                           
  2152  0070                     ??_DHT11_Read:	
  2153                           ; 1 bytes @ 0x0
  2154                           
  2155  0070                     ?_SPI_Exchange8bit:	
  2156                           ; 1 bytes @ 0x0
  2157                           
  2158  0070                     ??_SPI_Exchange8bit:	
  2159                           ; 1 bytes @ 0x0
  2160                           
  2161  0070                     ?_internal_16:	
  2162                           ; 1 bytes @ 0x0
  2163                           
  2164  0070                     ??_internal_16:	
  2165                           ; 1 bytes @ 0x0
  2166                           
  2167  0070                     ?_initMain:	
  2168                           ; 1 bytes @ 0x0
  2169                           
  2170  0070                     ??_initMain:	
  2171                           ; 1 bytes @ 0x0
  2172                           
  2173  0070                     ?_main:	
  2174                           ; 1 bytes @ 0x0
  2175                           
  2176  0070                     ?_SPI1_transfer:	
  2177                           ; 1 bytes @ 0x0
  2178                           
  2179  0070                     ?_LCD5110_sendChar:	
  2180                           ; 1 bytes @ 0x0
  2181                           
  2182  0070                     ?_LCD5110_clearScreen:	
  2183                           ; 1 bytes @ 0x0
  2184                           
  2185  0070                     ?___wmul:	
  2186                           ; 2 bytes @ 0x0
  2187                           
  2188  0070                     ?___lwdiv:	
  2189                           ; 2 bytes @ 0x0
  2190                           
  2191  0070                     ?___lwmod:	
  2192                           ; 2 bytes @ 0x0
  2193                           
  2194  0070                     SPI_Exchange8bit@data:	
  2195                           ; 2 bytes @ 0x0
  2196                           
  2197  0070                     ___wmul@multiplier:	
  2198                           ; 1 bytes @ 0x0
  2199                           
  2200  0070                     ___lwdiv@divisor:	
  2201                           ; 2 bytes @ 0x0
  2202                           
  2203  0070                     ___lwmod@divisor:	
  2204                           ; 2 bytes @ 0x0
  2205                           
  2206                           
  2207                           ; 2 bytes @ 0x0
  2208  0070                     	ds	1
  2209  0071                     ??_SPI1_transfer:	
  2210  0071                     SPI1_transfer@b:	
  2211                           ; 1 bytes @ 0x1
  2212                           
  2213  0071                     DHT11_Read@i:	
  2214                           ; 1 bytes @ 0x1
  2215                           
  2216                           
  2217                           ; 1 bytes @ 0x1
  2218  0071                     	ds	1
  2219  0072                     DHT11_Read@dat:	
  2220  0072                     ___wmul@multiplicand:	
  2221                           ; 1 bytes @ 0x2
  2222                           
  2223  0072                     ___lwdiv@dividend:	
  2224                           ; 2 bytes @ 0x2
  2225                           
  2226  0072                     ___lwmod@dividend:	
  2227                           ; 2 bytes @ 0x2
  2228                           
  2229                           
  2230                           ; 2 bytes @ 0x2
  2231  0072                     	ds	2
  2232  0074                     ??___wmul:	
  2233  0074                     ??___lwdiv:	
  2234                           ; 1 bytes @ 0x4
  2235                           
  2236  0074                     ??___lwmod:	
  2237                           ; 1 bytes @ 0x4
  2238                           
  2239  0074                     ___wmul@product:	
  2240                           ; 1 bytes @ 0x4
  2241                           
  2242                           
  2243                           ; 2 bytes @ 0x4
  2244  0074                     	ds	1
  2245  0075                     ___lwmod@counter:	
  2246  0075                     ___lwdiv@quotient:	
  2247                           ; 1 bytes @ 0x5
  2248                           
  2249                           
  2250                           ; 2 bytes @ 0x5
  2251  0075                     	ds	1
  2252  0076                     ?_LCD5110_send:	
  2253  0076                     LCD5110_send@dc:	
  2254                           ; 1 bytes @ 0x6
  2255                           
  2256                           
  2257                           ; 1 bytes @ 0x6
  2258  0076                     	ds	1
  2259  0077                     ??_LCD5110_send:	
  2260  0077                     LCD5110_send@data:	
  2261                           ; 1 bytes @ 0x7
  2262                           
  2263  0077                     ___lwdiv@counter:	
  2264                           ; 1 bytes @ 0x7
  2265                           
  2266                           
  2267                           ; 1 bytes @ 0x7
  2268  0077                     	ds	1
  2269  0078                     ??_LCD5110_init:	
  2270  0078                     ?_utoa:	
