

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Mar 26 15:15:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Generated 06/07/2023 GMT
  4485  0009'                    l1185:
  4486                           
  4487                           ;Nokia5110.c: 152:     LATDbits.LATD1 = 0;
  4488  0009' 108F               	bcf	15,1	;volatile
  4489                           
  4490                           ;Nokia5110.c: 153:     _delay((unsigned long)((20)*(32000000/4000.0)));
  4491  000A' 30D0               	movlw	208
  4492  000B' 0088'              	movwf	??_LCD5110_init
  4493  000C' 30CA               	movlw	202
  4494  000D'                    u547:
  4495  000D' 0B89               	decfsz	9,f
  4496  000E' 2800'              	goto	u547
  4497  000F' 0B88'              	decfsz	??_LCD5110_init,f
  4498  0010' 2800'              	goto	u547
  4499  0011'                    l1187:
  4500                           
  4501                           ;Nokia5110.c: 154:     LATDbits.LATD1 = 1;
  4502  0011' 0022               	movlb	2	; select bank2
  4503  0012' 148F               	bsf	15,1	;volatile
  4504  0013'                    l1189:
  4505                           
  4506                           ;Nokia5110.c: 156:     LCD5110_send(0x20 + 0x01, 0);
  4507  0013' 0186'              	clrf	LCD5110_send@dc
  4508  0014' 3021               	movlw	33
  4509  0015' 3180' 2000' 3180'  	fcall	_LCD5110_send
  4510  0018'                    l1191:
  4511                           
  4512                           ;Nokia5110.c: 157:     LCD5110_send(0x80 + 0x40, 0);
  4513  0018' 0186'              	clrf	LCD5110_send@dc
  4514  0019' 30C0               	movlw	192
  4515  001A' 3180' 2000' 3180'  	fcall	_LCD5110_send
  4516  001D'                    l1193:
  4517                           
  4518                           ;Nokia5110.c: 158:     LCD5110_send(0x04 + 0x02, 0);
  4519  001D' 0186'              	clrf	LCD5110_send@dc
  4520  001E' 3006               	movlw	6
  4521  001F' 3180' 2000' 3180'  	fcall	_LCD5110_send
  4522  0022'                    l1195:
  4523                           
  4524                           ;Nokia5110.c: 159:     LCD5110_send(0x10 + 0x03, 0);
  4525  0022' 0186'              	clrf	LCD5110_send@dc
  4526  0023' 3013               	movlw	19
  4527  0024' 3180' 2000' 3180'  	fcall	_LCD5110_send
  4528  0027'                    l1197:
  4529                           
  4530                           ;Nokia5110.c: 160:     LCD5110_send(0x20 + 0x00, 0);
  4531  0027' 0186'              	clrf	LCD5110_send@dc
  4532  0028' 3020               	movlw	32
  4533  0029' 3180' 2000' 3180'  	fcall	_LCD5110_send
  4534  002C'                    l1199:
  4535                           
  4536                           ;Nokia5110.c: 161:     LCD5110_send(0x08 + 0x04, 0);
  4537  002C' 0186'              	clrf	LCD5110_send@dc
  4538  002D' 300C               	movlw	12
  4539  002E' 3180' 2000' 3180'  	fcall	_LCD5110_send
  4540  0031'                    l157:
  4541  0031' 0008               	return
  4542  0032'                    __end_of_LCD5110_init:
  4543                           
  4544                           	psect	text8
  4545  0000'                    __ptext8:	
  4546 ;; *************** function _LCD5110_drawBorder *****************
  4547 ;; Defined at:
  4548 ;;		line 347 in file "Nokia5110.c"
  4549 ;; Parameters:    Size  Location     Type
  4550 ;;		None
  4551 ;; Auto vars:     Size  Location     Type
  4552 ;;  j               1    0[BANK0 ] unsigned char 
  4553 ;; Return value:  Size  Location     Type
  4554 ;;                  1    wreg      void 
  4555 ;; Registers used:
  4556 ;;		wreg, status,2, status,0, pclath, cstack
  4557 ;; Tracked objects:
  4558 ;;		On entry : 0/0
  4559 ;;		On exit  : 0/0
  4560 ;;		Unchanged: 0/0
  4561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4562 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4563 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4564 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4565 ;;      Totals:         2       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4566 ;;Total ram usage:        3 bytes
  4567 ;; Hardware stack levels used: 1
  4568 ;; Hardware stack levels required when called: 4
  4569 ;; This function calls:
  4570 ;;		_LCD5110_send
  4571 ;;		_set_xy
  4572 ;; This function is called by:
  4573 ;;		_main
  4574 ;; This function uses a non-reentrant model
  4575 ;;
  4576                           
  4577  0000'                    _LCD5110_drawBorder:	
  4578                           ;psect for function _LCD5110_drawBorder
  4579                           
  4580  0000'                    l1231:	
  4581                           ;incstack = 0
  4582                           ; Regs used in _LCD5110_drawBorder: [wreg+status,2+status,0+pclath+cstack]
  4583                           
  4584                           
  4585                           ;Nokia5110.c: 349:     unsigned char j;;Nokia5110.c: 350:     for(j=0; j<84; j++)
  4586  0000' 0020               	movlb	0	; select bank0
  4587  0001' 0180'              	clrf	LCD5110_drawBorder@j
  4588  0002'                    l1237:
  4589                           
  4590                           ;Nokia5110.c: 351:  {;Nokia5110.c: 352:           set_xy (j,0);
  4591  0002' 0800'              	movf	LCD5110_drawBorder@j,w
  4592  0003' 008C'              	movwf	??_LCD5110_drawBorder
  4593  0004' 018D'              	clrf	??_LCD5110_drawBorder+1
  4594  0005' 080C'              	movf	??_LCD5110_drawBorder,w
  4595  0006' 0088'              	movwf	set_xy@x
  4596  0007' 080D'              	movf	??_LCD5110_drawBorder+1,w
  4597  0008' 0089'              	movwf	set_xy@x+1
  4598  0009' 3000               	movlw	0
  4599  000A' 008A'              	movwf	set_xy@y
  4600  000B' 008B'              	movwf	set_xy@y+1
  4601  000C' 3180' 2000' 3180'  	fcall	_set_xy
  4602                           
  4603                           ;Nokia5110.c: 353:    LCD5110_send (1, 1);
  4604  000F' 0186'              	clrf	LCD5110_send@dc
  4605  0010' 0A86'              	incf	LCD5110_send@dc,f
  4606  0011' 3001               	movlw	1
  4607  0012' 3180' 2000' 3180'  	fcall	_LCD5110_send
  4608  0015'                    l1239:
  4609                           
  4610                           ;Nokia5110.c: 354:   }
  4611  0015' 3001               	movlw	1
  4612  0016' 008C'              	movwf	??_LCD5110_drawBorder
  4613  0017' 080C'              	movf	??_LCD5110_drawBorder,w
  4614  0018' 0020               	movlb	0	; select bank0
  4615  0019' 0780'              	addwf	LCD5110_drawBorder@j,f
  4616  001A'                    l1241:
  4617  001A' 3054               	movlw	84
  4618  001B' 0200'              	subwf	LCD5110_drawBorder@j,w
  4619  001C' 1C03               	skipc
  4620  001D' 2800'              	goto	u371
  4621  001E' 2800'              	goto	u370
  4622  001F'                    u371:
  4623  001F' 2800'              	goto	l1237
  4624  0020'                    u370:
  4625  0020'                    l1243:
  4626                           
  4627                           ;Nokia5110.c: 356:    for(j=0; j<84; j++)
  4628  0020' 0180'              	clrf	LCD5110_drawBorder@j
  4629  0021'                    l1249:
  4630                           
  4631                           ;Nokia5110.c: 357:  {;Nokia5110.c: 358:           set_xy (j,5);
  4632  0021' 0800'              	movf	LCD5110_drawBorder@j,w
  4633  0022' 008C'              	movwf	??_LCD5110_drawBorder
  4634  0023' 018D'              	clrf	??_LCD5110_drawBorder+1
  4635  0024' 080C'              	movf	??_LCD5110_drawBorder,w
  4636  0025' 0088'              	movwf	set_xy@x
  4637  0026' 080D'              	movf	??_LCD5110_drawBorder+1,w
  4638  0027' 0089'              	movwf	set_xy@x+1
  4639  0028' 3005               	movlw	5
  4640  0029' 008A'              	movwf	set_xy@y
  4641  002A' 3000               	movlw	0
  4642  002B' 008B'              	movwf	set_xy@y+1
  4643  002C' 3180' 2000' 3180'  	fcall	_set_xy
  4644                           
  4645                           ;Nokia5110.c: 359:    LCD5110_send (128, 1);
  4646  002F' 0186'              	clrf	LCD5110_send@dc
  4647  0030' 0A86'              	incf	LCD5110_send@dc,f
  4648  0031' 3080               	movlw	128
  4649  0032' 3180' 2000' 3180'  	fcall	_LCD5110_send
  4650  0035'                    l1251:
  4651                           
  4652                           ;Nokia5110.c: 360:   }
  4653  0035' 3001               	movlw	1
  4654  0036' 008C'              	movwf	??_LCD5110_drawBorder
  4655  0037' 080C'              	movf	??_LCD5110_drawBorder,w
  4656  0038' 0020               	movlb	0	; select bank0
  4657  0039' 0780'              	addwf	LCD5110_drawBorder@j,f
  4658  003A'                    l1253:
  4659  003A' 3054               	movlw	84
  4660  003B' 0200'              	subwf	LCD5110_drawBorder@j,w
  4661  003C' 1C03               	skipc
  4662  003D' 2800'              	goto	u381
  4663  003E' 2800'              	goto	u380
  4664  003F'                    u381:
  4665  003F' 2800'              	goto	l1249
  4666  0040'                    u380:
  4667  0040'                    l1255:
  4668                           
  4669                           ;Nokia5110.c: 362:   for(j=0; j<10; j++)
  4670  0040' 0180'              	clrf	LCD5110_drawBorder@j
  4671  0041'                    l1261:
  4672                           
  4673                           ;Nokia5110.c: 363:  {;Nokia5110.c: 364:           set_xy (83,j);
  4674  0041' 3053               	movlw	83
  4675  0042' 0088'              	movwf	set_xy@x
  4676  0043' 3000               	movlw	0
  4677  0044' 0089'              	movwf	set_xy@x+1
  4678  0045' 0800'              	movf	LCD5110_drawBorder@j,w
  4679  0046' 008C'              	movwf	??_LCD5110_drawBorder
  4680  0047' 018D'              	clrf	??_LCD5110_drawBorder+1
  4681  0048' 080C'              	movf	??_LCD5110_drawBorder,w
  4682  0049' 008A'              	movwf	set_xy@y
  4683  004A' 080D'              	movf	??_LCD5110_drawBorder+1,w
  4684  004B' 008B'              	movwf	set_xy@y+1
  4685  004C' 3180' 2000' 3180'  	fcall	_set_xy
  4686                           
  4687                           ;Nokia5110.c: 365:    LCD5110_send (255, 1);
  4688  004F' 0186'              	clrf	LCD5110_send@dc
  4689  0050' 0A86'              	incf	LCD5110_send@dc,f
  4690  0051' 30FF               	movlw	255
  4691  0052' 3180' 2000' 3180'  	fcall	_LCD5110_send
  4692  0055'                    l1263:
  4693                           
  4694                           ;Nokia5110.c: 366:   }
  4695  0055' 3001               	movlw	1
  4696  0056' 008C'              	movwf	??_LCD5110_drawBorder
  4697  0057' 080C'              	movf	??_LCD5110_drawBorder,w
  4698  0058' 0020               	movlb	0	; select bank0
  4699  0059' 0780'              	addwf	LCD5110_drawBorder@j,f
  4700  005A'                    l1265:
  4701  005A' 300A               	movlw	10
  4702  005B' 0200'              	subwf	LCD5110_drawBorder@j,w
  4703  005C' 1C03               	skipc
  4704  005D' 2800'              	goto	u391
  4705  005E' 2800'              	goto	u390
  4706  005F'                    u391:
  4707  005F' 2800'              	goto	l1261
  4708  0060'                    u390:
  4709  0060'                    l1267:
  4710                           
  4711                           ;Nokia5110.c: 368:   for(j=0; j<10; j++)
  4712  0060' 0180'              	clrf	LCD5110_drawBorder@j
  4713  0061'                    l1273:
  4714                           
  4715                           ;Nokia5110.c: 369:  {;Nokia5110.c: 370:           set_xy (0,j);
  4716  0061' 3000               	movlw	0
  4717  0062' 0088'              	movwf	set_xy@x
  4718  0063' 0089'              	movwf	set_xy@x+1
  4719  0064' 0800'              	movf	LCD5110_drawBorder@j,w
  4720  0065' 008C'              	movwf	??_LCD5110_drawBorder
  4721  0066' 018D'              	clrf	??_LCD5110_drawBorder+1
  4722  0067' 080C'              	movf	??_LCD5110_drawBorder,w
  4723  0068' 008A'              	movwf	set_xy@y
  4724  0069' 080D'              	movf	??_LCD5110_drawBorder+1,w
  4725  006A' 008B'              	movwf	set_xy@y+1
  4726  006B' 3180' 2000' 3180'  	fcall	_set_xy
  4727                           
  4728                           ;Nokia5110.c: 371:    LCD5110_send (255, 1);
  4729  006E' 0186'              	clrf	LCD5110_send@dc
  4730  006F' 0A86'              	incf	LCD5110_send@dc,f
  4731  0070' 30FF               	movlw	255
  4732  0071' 3180' 2000' 3180'  	fcall	_LCD5110_send
  4733  0074'                    l1275:
  4734                           
  4735                           ;Nokia5110.c: 372:   }
  4736  0074' 3001               	movlw	1
  4737  0075' 008C'              	movwf	??_LCD5110_drawBorder
  4738  0076' 080C'              	movf	??_LCD5110_drawBorder,w
  4739  0077' 0020               	movlb	0	; select bank0
  4740  0078' 0780'              	addwf	LCD5110_drawBorder@j,f
  4741  0079'                    l1277:
  4742  0079' 300A               	movlw	10
  4743  007A' 0200'              	subwf	LCD5110_drawBorder@j,w
  4744  007B' 1C03               	skipc
  4745  007C' 2800'              	goto	u401
  4746  007D' 2800'              	goto	u400
  4747  007E'                    u401:
  4748  007E' 2800'              	goto	l1273
  4749  007F'                    u400:
  4750  007F'                    l210:
  4751  007F' 0008               	return
  4752  0080'                    __end_of_LCD5110_drawBorder:
  4753                           
  4754                           	psect	text9
  4755  0000'                    __ptext9:	
  4756 ;; *************** function _LCD5110_drawBitmap *****************
  4757 ;; Defined at:
  4758 ;;		line 329 in file "Nokia5110.c"
  4759 ;; Parameters:    Size  Location     Type
  4760 ;;  y               2    8[COMMON] PTR const unsigned char 
  4761 ;;		 -> microchip(504), 
  4762 ;; Auto vars:     Size  Location     Type
  4763 ;;  i               2   10[COMMON] unsigned int 
  4764 ;; Return value:  Size  Location     Type
  4765 ;;                  1    wreg      unsigned char 
  4766 ;; Registers used:
  4767 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4768 ;; Tracked objects:
  4769 ;;		On entry : 0/0
  4770 ;;		On exit  : 0/0
  4771 ;;		Unchanged: 0/0
  4772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4773 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4774 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4775 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4776 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4777 ;;Total ram usage:        4 bytes
  4778 ;; Hardware stack levels used: 1
  4779 ;; Hardware stack levels required when called: 3
  4780 ;; This function calls:
  4781 ;;		_LCD5110_send
  4782 ;; This function is called by:
  4783 ;;		_main
  4784 ;; This function uses a non-reentrant model
  4785 ;;
  4786                           
  4787  0000'                    _LCD5110_drawBitmap:	
  4788                           ;psect for function _LCD5110_drawBitmap
  4789                           
  4790  0000'                    l1215:	
  4791                           ;incstack = 0
  4792                           ; Regs used in _LCD5110_drawBitmap: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4793                           
  4794                           
  4795                           ;Nokia5110.c: 329: char LCD5110_drawBitmap(const unsigned char y[]);Nokia5110.c: 330: {;
      +                          Nokia5110.c: 331:    unsigned int i=0;
  4796  0000' 018A'              	clrf	LCD5110_drawBitmap@i
  4797  0001' 018B'              	clrf	LCD5110_drawBitmap@i+1
  4798                           
  4799                           ;Nokia5110.c: 332:    while(i<504){
  4800  0002' 2800'              	goto	l1221
  4801  0003'                    l1217:
  4802                           
  4803                           ;Nokia5110.c: 333:       LCD5110_send(y[i], 1);
  4804  0003' 0186'              	clrf	LCD5110_send@dc
  4805  0004' 0A86'              	incf	LCD5110_send@dc,f
  4806  0005' 0808'              	movf	LCD5110_drawBitmap@y,w
  4807  0006' 070A'              	addwf	LCD5110_drawBitmap@i,w
  4808  0007' 0084               	movwf	4
  4809  0008' 0809'              	movf	LCD5110_drawBitmap@y+1,w
  4810  0009' 3D0B'              	addwfc	LCD5110_drawBitmap@i+1,w
  4811  000A' 0085               	movwf	5
  4812  000B' 0800               	movf	0,w	;code access
  4813  000C' 3180' 2000' 3180'  	fcall	_LCD5110_send
  4814  000F'                    l1219:
  4815                           
  4816                           ;Nokia5110.c: 334:       i++;
  4817  000F' 3001               	movlw	1
  4818  0010' 078A'              	addwf	LCD5110_drawBitmap@i,f
  4819  0011' 3000               	movlw	0
  4820  0012' 3D8B'              	addwfc	LCD5110_drawBitmap@i+1,f
  4821  0013'                    l1221:
  4822                           
  4823                           ;Nokia5110.c: 332:    while(i<504){
  4824  0013' 3001               	movlw	1
  4825  0014' 020B'              	subwf	LCD5110_drawBitmap@i+1,w
  4826  0015' 30F8               	movlw	248
  4827  0016' 1903               	skipnz
  4828  0017' 020A'              	subwf	LCD5110_drawBitmap@i,w
  4829  0018' 1C03               	skipc
  4830  0019' 2800'              	goto	u351
  4831  001A' 2800'              	goto	u350
  4832  001B'                    u351:
  4833  001B' 2800'              	goto	l1217
  4834  001C'                    u350:
  4835  001C'                    l199:
  4836  001C' 0008               	return
  4837  001D'                    __end_of_LCD5110_drawBitmap:
  4838                           
  4839                           	psect	text10
  4840  0000'                    __ptext10:	
  4841 ;; *************** function _LCD5110_clearScreen *****************
  4842 ;; Defined at:
  4843 ;;		line 205 in file "Nokia5110.c"
  4844 ;; Parameters:    Size  Location     Type
  4845 ;;		None
  4846 ;; Auto vars:     Size  Location     Type
  4847 ;;  index           2    0[BANK0 ] int 
  4848 ;; Return value:  Size  Location     Type
  4849 ;;                  1    wreg      void 
  4850 ;; Registers used:
  4851 ;;		wreg, status,2, status,0, pclath, cstack
  4852 ;; Tracked objects:
  4853 ;;		On entry : 0/0
  4854 ;;		On exit  : 0/0
  4855 ;;		Unchanged: 0/0
  4856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4857 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4858 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4859 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4860 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4861 ;;Total ram usage:        3 bytes
  4862 ;; Hardware stack levels used: 1
  4863 ;; Hardware stack levels required when called: 4
  4864 ;; This function calls:
  4865 ;;		_LCD5110_send
  4866 ;;		_set_xy
  4867 ;; This function is called by:
  4868 ;;		_main
  4869 ;; This function uses a non-reentrant model
  4870 ;;
  4871                           
  4872  0000'                    _LCD5110_clearScreen:	
  4873                           ;psect for function _LCD5110_clearScreen
  4874                           
  4875  0000'                    l1201:	
  4876                           ;incstack = 0
  4877                           ; Regs used in _LCD5110_clearScreen: [wreg+status,2+status,0+pclath+cstack]
  4878                           
  4879                           
  4880                           ;Nokia5110.c: 207:   int index;;Nokia5110.c: 208:   for (index = 0; index < 84 * 48 / 8;
      +                           index++) {
  4881  0000' 0020               	movlb	0	; select bank0
  4882  0001' 0180'              	clrf	LCD5110_clearScreen@index
  4883  0002' 0181'              	clrf	LCD5110_clearScreen@index+1
  4884  0003'                    l1207:
  4885                           
  4886                           ;Nokia5110.c: 209:     LCD5110_send(0x00, 1);
  4887  0003' 0186'              	clrf	LCD5110_send@dc
  4888  0004' 0A86'              	incf	LCD5110_send@dc,f
  4889  0005' 3000               	movlw	0
  4890  0006' 3180' 2000' 3180'  	fcall	_LCD5110_send
  4891  0009'                    l1209:
  4892                           
  4893                           ;Nokia5110.c: 210:   }
  4894  0009' 3001               	movlw	1
  4895  000A' 0020               	movlb	0	; select bank0
  4896  000B' 0780'              	addwf	LCD5110_clearScreen@index,f
  4897  000C' 3000               	movlw	0
  4898  000D' 3D81'              	addwfc	LCD5110_clearScreen@index+1,f
  4899  000E'                    l1211:
  4900  000E' 0801'              	movf	LCD5110_clearScreen@index+1,w
  4901  000F' 3A80               	xorlw	128
  4902  0010' 008C'              	movwf	??_LCD5110_clearScreen
  4903  0011' 3081               	movlw	129
  4904  0012' 020C'              	subwf	??_LCD5110_clearScreen,w
  4905  0013' 1D03               	skipz
  4906  0014' 2800'              	goto	u345
  4907  0015' 30F8               	movlw	248
  4908  0016' 0200'              	subwf	LCD5110_clearScreen@index,w
  4909  0017'                    u345:
  4910  0017' 1C03               	skipc
  4911  0018' 2800'              	goto	u341
  4912  0019' 2800'              	goto	u340
  4913  001A'                    u341:
  4914  001A' 2800'              	goto	l1207
  4915  001B'                    u340:
  4916  001B'                    l1213:
  4917                           
  4918                           ;Nokia5110.c: 211:    set_xy(0,0);
  4919  001B' 3000               	movlw	0
  4920  001C' 0088'              	movwf	set_xy@x
  4921  001D' 0089'              	movwf	set_xy@x+1
  4922  001E' 3000               	movlw	0
  4923  001F' 008A'              	movwf	set_xy@y
  4924  0020' 008B'              	movwf	set_xy@y+1
  4925  0021' 3180' 2000' 3180'  	fcall	_set_xy
  4926  0024'                    l168:
  4927  0024' 0008               	return
  4928  0025'                    __end_of_LCD5110_clearScreen:
  4929                           
  4930                           	psect	text11
  4931  0000'                    __ptext11:	
  4932 ;; *************** function _set_xy *****************
  4933 ;; Defined at:
  4934 ;;		line 189 in file "Nokia5110.c"
  4935 ;; Parameters:    Size  Location     Type
  4936 ;;  x               2    8[COMMON] int 
  4937 ;;  y               2   10[COMMON] int 
  4938 ;; Auto vars:     Size  Location     Type
  4939 ;;		None
  4940 ;; Return value:  Size  Location     Type
  4941 ;;                  1    wreg      void 
  4942 ;; Registers used:
  4943 ;;		wreg, status,2, status,0, pclath, cstack
  4944 ;; Tracked objects:
  4945 ;;		On entry : 0/0
  4946 ;;		On exit  : 0/0
  4947 ;;		Unchanged: 0/0
  4948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4949 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4950 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4951 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4952 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4953 ;;Total ram usage:        4 bytes
  4954 ;; Hardware stack levels used: 1
  4955 ;; Hardware stack levels required when called: 3
  4956 ;; This function calls:
  4957 ;;		_LCD5110_send
  4958 ;; This function is called by:
  4959 ;;		_LCD5110_clearScreen
  4960 ;;		_LCD5110_drawBorder
  4961 ;;		_LCD5110_setPixel
  4962 ;; This function uses a non-reentrant model
  4963 ;;
  4964                           
  4965  0000'                    _set_xy:	
  4966                           ;psect for function _set_xy
  4967                           
  4968  0000'                    l1119:	
  4969                           ;incstack = 0
  4970                           ; Regs used in _set_xy: [wreg+status,2+status,0+pclath+cstack]
  4971                           
  4972                           
  4973                           ;Nokia5110.c: 189: void set_xy(int x, int y);Nokia5110.c: 190: {;Nokia5110.c: 191:   LCD
      +                          5110_send(0x80 | x, 0);
  4974  0000' 0186'              	clrf	LCD5110_send@dc
  4975  0001' 0808'              	movf	set_xy@x,w
  4976  0002' 3880               	iorlw	128
  4977  0003' 3180' 2000' 3180'  	fcall	_LCD5110_send
  4978                           
  4979                           ;Nokia5110.c: 192:   LCD5110_send(0x40 | y, 0);
  4980  0006' 0186'              	clrf	LCD5110_send@dc
  4981  0007' 080A'              	movf	set_xy@y,w
  4982  0008' 3840               	iorlw	64
  4983  0009' 3180' 2000' 3180'  	fcall	_LCD5110_send
  4984  000C'                    l163:
  4985  000C' 0008               	return
  4986  000D'                    __end_of_set_xy:
  4987                           
  4988                           	psect	text12
  4989  0000'                    __ptext12:	
  4990 ;; *************** function _LCD5110_send *****************
  4991 ;; Defined at:
  4992 ;;		line 173 in file "Nokia5110.c"
  4993 ;; Parameters:    Size  Location     Type
  4994 ;;  data            1    wreg     unsigned char 
  4995 ;;  dc              1    6[COMMON] unsigned char 
  4996 ;; Auto vars:     Size  Location     Type
  4997 ;;  data            1    7[COMMON] unsigned char 
  4998 ;; Return value:  Size  Location     Type
  4999 ;;                  1    wreg      void 
  5000 ;; Registers used:
  5001 ;;		wreg, status,2, status,0, pclath, cstack
  5002 ;; Tracked objects:
  5003 ;;		On entry : 0/0
  5004 ;;		On exit  : 0/0
  5005 ;;		Unchanged: 0/0
  5006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5007 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5008 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5009 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5010 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
