

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 07:42:34 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
   899     078A  0826               	movf	_digit,w
   900     078B  00F0               	movwf	seg@num
   901     078C  3187  2701  3187   	fcall	_seg
   902     078F  0871               	movf	?_seg+1,w
   903     0790  0020               	movlb	0	; select bank0
   904     0791  00A5               	movwf	_digitCount0+1
   905     0792  0870               	movf	?_seg,w
   906     0793  00A4               	movwf	_digitCount0
   907     0794                     l910:
   908                           
   909                           ;main.c: 111:       LATBbits.LATB0 = 0;
   910     0794  0022               	movlb	2	; select bank2
   911     0795  100D               	bcf	13,0	;volatile
   912     0796                     l912:
   913                           
   914                           ;main.c: 112:       LATBbits.LATB1 = 1;
   915     0796  148D               	bsf	13,1	;volatile
   916     0797                     l914:
   917                           
   918                           ;main.c: 113:       LATD = digitCount0;
   919     0797  0020               	movlb	0	; select bank0
   920     0798  0824               	movf	_digitCount0,w
   921     0799  0022               	movlb	2	; select bank2
   922     079A  008F               	movwf	15	;volatile
   923     079B                     l916:
   924                           
   925                           ;main.c: 114:       _delay((unsigned long)((5)*(16000000/4000.0)));
   926     079B  301A               	movlw	26
   927     079C  0020               	movlb	0	; select bank0
   928     079D  00A8               	movwf	??_main
   929     079E  30F8               	movlw	248
   930     079F                     u297:
   931     079F  0B89               	decfsz	9,f
   932     07A0  2F9F               	goto	u297
   933     07A1  0BA8               	decfsz	??_main,f
   934     07A2  2F9F               	goto	u297
   935     07A3  0000               	nop
   936     07A4                     l918:
   937                           
   938                           ;main.c: 118:         LATD = 0x00;
   939     07A4  0022               	movlb	2	; select bank2
   940     07A5  018F               	clrf	15	;volatile
   941     07A6                     l920:
   942                           
   943                           ;main.c: 119:         _delay((unsigned long)((1)*(16000000/4000.0)));
   944     07A6  3006               	movlw	6
   945     07A7  0020               	movlb	0	; select bank0
   946     07A8  00A8               	movwf	??_main
   947     07A9  3030               	movlw	48
   948     07AA                     u307:
   949     07AA  0B89               	decfsz	9,f
   950     07AB  2FAA               	goto	u307
   951     07AC  0BA8               	decfsz	??_main,f
   952     07AD  2FAA               	goto	u307
   953     07AE  0000               	nop
   954     07AF                     l922:
   955                           
   956                           ;main.c: 122:       LATBbits.LATB0 = 1;
   957     07AF  0022               	movlb	2	; select bank2
   958     07B0  140D               	bsf	13,0	;volatile
   959     07B1                     l924:
   960                           
   961                           ;main.c: 123:       LATBbits.LATB1 = 0;
   962     07B1  108D               	bcf	13,1	;volatile
   963     07B2                     l926:
   964                           
   965                           ;main.c: 124:       digit = (i / 1000) % 10;
   966     07B2  300A               	movlw	10
   967     07B3  00F8               	movwf	___lwmod@divisor
   968     07B4  3000               	movlw	0
   969     07B5  00F9               	movwf	___lwmod@divisor+1
   970     07B6  30E8               	movlw	232
   971     07B7  00F0               	movwf	___lwdiv@divisor
   972     07B8  3003               	movlw	3
   973     07B9  00F1               	movwf	___lwdiv@divisor+1
   974     07BA  0020               	movlb	0	; select bank0
   975     07BB  0821               	movf	_i+1,w
   976     07BC  00F3               	movwf	___lwdiv@dividend+1
   977     07BD  0820               	movf	_i,w
   978     07BE  00F2               	movwf	___lwdiv@dividend
   979     07BF  3186  26C5  3187   	fcall	___lwdiv
   980     07C2  0871               	movf	?___lwdiv+1,w
   981     07C3  00FB               	movwf	___lwmod@dividend+1
   982     07C4  0870               	movf	?___lwdiv,w
   983     07C5  00FA               	movwf	___lwmod@dividend
   984     07C6  3186  2691  3187   	fcall	___lwmod
   985     07C9  0879               	movf	?___lwmod+1,w
   986     07CA  0020               	movlb	0	; select bank0
   987     07CB  00A7               	movwf	_digit+1
   988     07CC  0878               	movf	?___lwmod,w
   989     07CD  00A6               	movwf	_digit
   990     07CE                     l928:
   991                           
   992                           ;main.c: 125:       digitCount1 = seg(digit);
   993     07CE  0827               	movf	_digit+1,w
   994     07CF  00F1               	movwf	seg@num+1
   995     07D0  0826               	movf	_digit,w
   996     07D1  00F0               	movwf	seg@num
   997     07D2  3187  2701  3187   	fcall	_seg
   998     07D5  0871               	movf	?_seg+1,w
   999     07D6  0020               	movlb	0	; select bank0
  1000     07D7  00A3               	movwf	_digitCount1+1
  1001     07D8  0870               	movf	?_seg,w
  1002     07D9  00A2               	movwf	_digitCount1
  1003                           
  1004                           ;main.c: 126:       LATD = digitCount1;
  1005     07DA  0822               	movf	_digitCount1,w
  1006     07DB  0022               	movlb	2	; select bank2
  1007     07DC  008F               	movwf	15	;volatile
  1008                           
  1009                           ;main.c: 128:       _delay((unsigned long)((5)*(16000000/4000.0)));
  1010     07DD  301A               	movlw	26
  1011     07DE  0020               	movlb	0	; select bank0
  1012     07DF  00A8               	movwf	??_main
  1013     07E0  30F8               	movlw	248
  1014     07E1                     u317:
  1015     07E1  0B89               	decfsz	9,f
  1016     07E2  2FE1               	goto	u317
  1017     07E3  0BA8               	decfsz	??_main,f
  1018     07E4  2FE1               	goto	u317
  1019     07E5  0000               	nop
  1020     07E6                     l930:
  1021                           
  1022                           ;main.c: 131:         LATD = 0x00;
  1023     07E6  0022               	movlb	2	; select bank2
  1024     07E7  018F               	clrf	15	;volatile
  1025     07E8                     l932:
  1026                           
  1027                           ;main.c: 132:         _delay((unsigned long)((1)*(16000000/4000.0)));
  1028     07E8  3006               	movlw	6
  1029     07E9  0020               	movlb	0	; select bank0
  1030     07EA  00A8               	movwf	??_main
  1031     07EB  3030               	movlw	48
  1032     07EC                     u327:
  1033     07EC  0B89               	decfsz	9,f
  1034     07ED  2FEC               	goto	u327
  1035     07EE  0BA8               	decfsz	??_main,f
  1036     07EF  2FEC               	goto	u327
  1037     07F0  0000               	nop
  1038     07F1  2F5D               	goto	l900
  1039     07F2  3180  2802         	ljmp	start
  1040     07F4                     __end_of_main:
  1041                           
  1042                           	psect	text1
  1043     0701                     __ptext1:	
  1044 ;; *************** function _seg *****************
  1045 ;; Defined at:
  1046 ;;		line 48 in file "main.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;  num             2    0[COMMON] unsigned int 
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;		None
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  2    0[COMMON] unsigned short 
  1053 ;; Registers used:
  1054 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1060 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1061 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1062 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1063 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1064 ;;Total ram usage:        2 bytes
  1065 ;; Hardware stack levels used: 1
  1066 ;; This function calls:
  1067 ;;		Nothing
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073     0701                     _seg:	
  1074                           ;psect for function _seg
  1075                           
  1076     0701                     l790:	
  1077                           ;incstack = 0
  1078                           ; Regs used in _seg: [wreg-fsr0h+status,2+status,0]
  1079                           
  1080                           
  1081                           ;main.c: 48: uint16_t seg(unsigned int num);main.c: 49: {;main.c: 50:    switch(num)
  1082     0701  2F34               	goto	l834
  1083     0702                     l792:
  1084     0702  303F               	movlw	63
  1085     0703  00F0               	movwf	?_seg
  1086     0704  3000               	movlw	0
  1087     0705  00F1               	movwf	?_seg+1
  1088     0706  2F59               	goto	l62
  1089     0707                     l796:
  1090     0707  3006               	movlw	6
  1091     0708  00F0               	movwf	?_seg
  1092     0709  3000               	movlw	0
  1093     070A  00F1               	movwf	?_seg+1
  1094     070B  2F59               	goto	l62
  1095     070C                     l800:
  1096     070C  305B               	movlw	91
  1097     070D  00F0               	movwf	?_seg
  1098     070E  3000               	movlw	0
  1099     070F  00F1               	movwf	?_seg+1
  1100     0710  2F59               	goto	l62
  1101     0711                     l804:
  1102     0711  304F               	movlw	79
  1103     0712  00F0               	movwf	?_seg
  1104     0713  3000               	movlw	0
  1105     0714  00F1               	movwf	?_seg+1
  1106     0715  2F59               	goto	l62
  1107     0716                     l808:
  1108     0716  3066               	movlw	102
  1109     0717  00F0               	movwf	?_seg
  1110     0718  3000               	movlw	0
  1111     0719  00F1               	movwf	?_seg+1
  1112     071A  2F59               	goto	l62
  1113     071B                     l812:
  1114     071B  306D               	movlw	109
  1115     071C  00F0               	movwf	?_seg
  1116     071D  3000               	movlw	0
  1117     071E  00F1               	movwf	?_seg+1
  1118     071F  2F59               	goto	l62
  1119     0720                     l816:
  1120     0720  307D               	movlw	125
  1121     0721  00F0               	movwf	?_seg
  1122     0722  3000               	movlw	0
  1123     0723  00F1               	movwf	?_seg+1
  1124     0724  2F59               	goto	l62
  1125     0725                     l820:
  1126     0725  3007               	movlw	7
  1127     0726  00F0               	movwf	?_seg
  1128     0727  3000               	movlw	0
  1129     0728  00F1               	movwf	?_seg+1
  1130     0729  2F59               	goto	l62
  1131     072A                     l824:
  1132     072A  307F               	movlw	127
  1133     072B  00F0               	movwf	?_seg
  1134     072C  3000               	movlw	0
  1135     072D  00F1               	movwf	?_seg+1
  1136     072E  2F59               	goto	l62
  1137     072F                     l828:
  1138     072F  306F               	movlw	111
  1139     0730  00F0               	movwf	?_seg
  1140     0731  3000               	movlw	0
  1141     0732  00F1               	movwf	?_seg+1
  1142     0733  2F59               	goto	l62
  1143     0734                     l834:
  1144                           
  1145                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1146                           ; Switch size 1, requested type "simple"
  1147                           ; Number of cases is 1, Range of values is 0 to 0
  1148                           ; switch strategies available:
  1149                           ; Name         Instructions Cycles
  1150                           ; simple_byte            4     3 (average)
  1151                           ; direct_byte            8     6 (fixed)
  1152                           ; jumptable            260     6 (fixed)
  1153                           ;	Chosen strategy is simple_byte
  1154     0734  0871               	movf	seg@num+1,w
  1155     0735  3A00               	xorlw	0	; case 0
  1156     0736  1903               	skipnz
  1157     0737  2F39               	goto	l954
  1158     0738  2F59               	goto	l62
  1159     0739                     l954:
  1160                           
  1161                           ; Switch size 1, requested type "simple"
  1162                           ; Number of cases is 10, Range of values is 0 to 9
  1163                           ; switch strategies available:
  1164                           ; Name         Instructions Cycles
  1165                           ; direct_byte           26     6 (fixed)
  1166                           ; simple_byte           31    16 (average)
  1167                           ; jumptable            260     6 (fixed)
  1168                           ;	Chosen strategy is simple_byte
  1169     0739  0870               	movf	seg@num,w
  1170     073A  3A00               	xorlw	0	; case 0
  1171     073B  1903               	skipnz
  1172     073C  2F02               	goto	l792
  1173     073D  3A01               	xorlw	1	; case 1
  1174     073E  1903               	skipnz
  1175     073F  2F07               	goto	l796
  1176     0740  3A03               	xorlw	3	; case 2
  1177     0741  1903               	skipnz
  1178     0742  2F0C               	goto	l800
  1179     0743  3A01               	xorlw	1	; case 3
  1180     0744  1903               	skipnz
  1181     0745  2F11               	goto	l804
  1182     0746  3A07               	xorlw	7	; case 4
  1183     0747  1903               	skipnz
  1184     0748  2F16               	goto	l808
  1185     0749  3A01               	xorlw	1	; case 5
  1186     074A  1903               	skipnz
  1187     074B  2F1B               	goto	l812
  1188     074C  3A03               	xorlw	3	; case 6
  1189     074D  1903               	skipnz
  1190     074E  2F20               	goto	l816
  1191     074F  3A01               	xorlw	1	; case 7
  1192     0750  1903               	skipnz
  1193     0751  2F25               	goto	l820
  1194     0752  3A0F               	xorlw	15	; case 8
  1195     0753  1903               	skipnz
  1196     0754  2F2A               	goto	l824
  1197     0755  3A01               	xorlw	1	; case 9
  1198     0756  1903               	skipnz
  1199     0757  2F2F               	goto	l828
  1200     0758  2F59               	goto	l62
  1201     0759                     l62:
  1202     0759  0008               	return
  1203     075A                     __end_of_seg:
  1204                           
  1205                           	psect	text2
  1206     0687                     __ptext2:	
  1207 ;; *************** function _initMain *****************
  1208 ;; Defined at:
  1209 ;;		line 75 in file "main.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;		None
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;		None
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		status,2, status,0, pclath, cstack
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1225 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1226 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1227 ;;Total ram usage:        0 bytes
  1228 ;; Hardware stack levels used: 1
  1229 ;; Hardware stack levels required when called: 1
  1230 ;; This function calls:
  1231 ;;		_internal_16
  1232 ;; This function is called by:
  1233 ;;		_main
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237     0687                     _initMain:	
  1238                           ;psect for function _initMain
  1239                           
  1240     0687                     l840:	
  1241                           ;incstack = 0
  1242                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
  1243                           
  1244                           
  1245                           ;main.c: 77:     internal_16();
  1246     0687  3186  267E  3186   	fcall	_internal_16
  1247     068A                     l842:
  1248                           
  1249                           ;main.c: 80:     TRISD = 0;
  1250     068A  0021               	movlb	1	; select bank1
  1251     068B  018F               	clrf	15	;volatile
  1252     068C                     l844:
  1253                           
  1254                           ;main.c: 83:     TRISBbits.TRISB0 = 0;
  1255     068C  100D               	bcf	13,0	;volatile
  1256     068D                     l846:
  1257                           
  1258                           ;main.c: 84:     TRISBbits.TRISB1 = 0;
  1259     068D  108D               	bcf	13,1	;volatile
  1260     068E                     l848:
  1261                           
  1262                           ;main.c: 85:     PORTB = 0;
  1263     068E  0020               	movlb	0	; select bank0
  1264     068F  018D               	clrf	13	;volatile
  1265     0690                     l75:
  1266     0690  0008               	return
  1267     0691                     __end_of_initMain:
  1268                           
  1269                           	psect	text3
  1270     067E                     __ptext3:	
  1271 ;; *************** function _internal_16 *****************
  1272 ;; Defined at:
  1273 ;;		line 57 in file "PIC16F1719_Internal.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;		None
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;		None
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      void 
  1280 ;; Registers used:
  1281 ;;		None
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1290 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1291 ;;Total ram usage:        0 bytes
  1292 ;; Hardware stack levels used: 1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_initMain
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300     067E                     _internal_16:	
  1301                           ;psect for function _internal_16
  1302                           
  1303     067E                     l788:	
  1304                           ;incstack = 0
  1305                           ; Regs used in _internal_16: []
  1306                           
  1307                           
  1308                           ;PIC16F1719_Internal.c: 59:     SCS0 = 0;
  1309     067E  0021               	movlb	1	; select bank1
  1310     067F  1019               	bcf	25,0	;volatile
  1311                           
  1312                           ;PIC16F1719_Internal.c: 60:     SCS1 = 0;
  1313     0680  1099               	bcf	25,1	;volatile
  1314                           
  1315                           ;PIC16F1719_Internal.c: 63:     IRCF0 = 1;
  1316     0681  1599               	bsf	25,3	;volatile
  1317                           
  1318                           ;PIC16F1719_Internal.c: 64:     IRCF1 = 1;
  1319     0682  1619               	bsf	25,4	;volatile
  1320                           
  1321                           ;PIC16F1719_Internal.c: 65:     IRCF2 = 1;
  1322     0683  1699               	bsf	25,5	;volatile
  1323                           
  1324                           ;PIC16F1719_Internal.c: 66:     IRCF3 = 1;
  1325     0684  1719               	bsf	25,6	;volatile
  1326                           
  1327                           ;PIC16F1719_Internal.c: 69:     SPLLEN = 0;
  1328     0685  1399               	bcf	25,7	;volatile
  1329     0686                     l20:
  1330     0686  0008               	return
  1331     0687                     __end_of_internal_16:
  1332                           
  1333                           	psect	text4
  1334     0691                     __ptext4:	
  1335 ;; *************** function ___lwmod *****************
  1336 ;; Defined at:
  1337 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwmod.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;  divisor         2    8[COMMON] unsigned int 
  1340 ;;  dividend        2   10[COMMON] unsigned int 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  counter         1   13[COMMON] unsigned char 
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  2    8[COMMON] unsigned int 
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1352 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1353 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1354 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1355 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1356 ;;Total ram usage:        6 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_main
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365     0691                     ___lwmod:	
  1366                           ;psect for function ___lwmod
  1367                           
  1368     0691                     l876:	
  1369                           ;incstack = 0
  1370                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1371                           
  1372     0691  0878               	movf	___lwmod@divisor,w
  1373     0692  0479               	iorwf	___lwmod@divisor+1,w
  1374     0693  1903               	btfsc	3,2
  1375     0694  2E96               	goto	u221
  1376     0695  2E97               	goto	u220
  1377     0696                     u221:
  1378     0696  2EC0               	goto	l894
  1379     0697                     u220:
  1380     0697                     l878:
  1381     0697  01FD               	clrf	___lwmod@counter
  1382     0698  0AFD               	incf	___lwmod@counter,f
  1383     0699  2EA3               	goto	l884
  1384     069A                     l880:
  1385     069A  3001               	movlw	1
  1386     069B                     u235:
  1387     069B  35F8               	lslf	___lwmod@divisor,f
  1388     069C  0DF9               	rlf	___lwmod@divisor+1,f
  1389     069D  0B89               	decfsz	9,f
  1390     069E  2E9B               	goto	u235
  1391     069F                     l882:
  1392     069F  3001               	movlw	1
  1393     06A0  00FC               	movwf	??___lwmod
  1394     06A1  087C               	movf	??___lwmod,w
  1395     06A2  07FD               	addwf	___lwmod@counter,f
  1396     06A3                     l884:
  1397     06A3  1FF9               	btfss	___lwmod@divisor+1,7
  1398     06A4  2EA6               	goto	u241
  1399     06A5  2EA7               	goto	u240
  1400     06A6                     u241:
  1401     06A6  2E9A               	goto	l880
  1402     06A7                     u240:
  1403     06A7                     l886:
  1404     06A7  0879               	movf	___lwmod@divisor+1,w
  1405     06A8  027B               	subwf	___lwmod@dividend+1,w
  1406     06A9  1D03               	skipz
  1407     06AA  2EAD               	goto	u255
  1408     06AB  0878               	movf	___lwmod@divisor,w
  1409     06AC  027A               	subwf	___lwmod@dividend,w
  1410     06AD                     u255:
  1411     06AD  1C03               	skipc
  1412     06AE  2EB0               	goto	u251
  1413     06AF  2EB1               	goto	u250
  1414     06B0                     u251:
  1415     06B0  2EB5               	goto	l890
  1416     06B1                     u250:
  1417     06B1                     l888:
  1418     06B1  0878               	movf	___lwmod@divisor,w
  1419     06B2  02FA               	subwf	___lwmod@dividend,f
  1420     06B3  0879               	movf	___lwmod@divisor+1,w
  1421     06B4  3BFB               	subwfb	___lwmod@dividend+1,f
  1422     06B5                     l890:
  1423     06B5  3001               	movlw	1
  1424     06B6                     u265:
  1425     06B6  36F9               	lsrf	___lwmod@divisor+1,f
  1426     06B7  0CF8               	rrf	___lwmod@divisor,f
  1427     06B8  0B89               	decfsz	9,f
  1428     06B9  2EB6               	goto	u265
  1429     06BA                     l892:
  1430     06BA  3001               	movlw	1
  1431     06BB  02FD               	subwf	___lwmod@counter,f
  1432     06BC  1D03               	btfss	3,2
  1433     06BD  2EBF               	goto	u271
  1434     06BE  2EC0               	goto	u270
  1435     06BF                     u271:
  1436     06BF  2EA7               	goto	l886
  1437     06C0                     u270:
  1438     06C0                     l894:
  1439     06C0  087B               	movf	___lwmod@dividend+1,w
  1440     06C1  00F9               	movwf	?___lwmod+1
  1441     06C2  087A               	movf	___lwmod@dividend,w
  1442     06C3  00F8               	movwf	?___lwmod
  1443     06C4                     l442:
  1444     06C4  0008               	return
  1445     06C5                     __end_of___lwmod:
  1446                           
  1447                           	psect	text5
  1448     06C5                     __ptext5:	
  1449 ;; *************** function ___lwdiv *****************
  1450 ;; Defined at:
  1451 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;  divisor         2    0[COMMON] unsigned int 
  1454 ;;  dividend        2    2[COMMON] unsigned int 
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  quotient        2    5[COMMON] unsigned int 
  1457 ;;  counter         1    7[COMMON] unsigned char 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  2    0[COMMON] unsigned int 
  1460 ;; Registers used:
  1461 ;;		wreg, status,2, status,0
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1467 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1468 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1469 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1470 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1471 ;;Total ram usage:        8 bytes
  1472 ;; Hardware stack levels used: 1
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_main
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480     06C5                     ___lwdiv:	
  1481                           ;psect for function ___lwdiv
  1482                           
  1483     06C5                     l850:	
  1484                           ;incstack = 0
  1485                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1486                           
  1487     06C5  01F5               	clrf	___lwdiv@quotient
  1488     06C6  01F6               	clrf	___lwdiv@quotient+1
  1489     06C7                     l852:
  1490     06C7  0870               	movf	___lwdiv@divisor,w
  1491     06C8  0471               	iorwf	___lwdiv@divisor+1,w
  1492     06C9  1903               	btfsc	3,2
  1493     06CA  2ECC               	goto	u151
  1494     06CB  2ECD               	goto	u150
  1495     06CC                     u151:
  1496     06CC  2EFC               	goto	l872
  1497     06CD                     u150:
  1498     06CD                     l854:
  1499     06CD  01F7               	clrf	___lwdiv@counter
  1500     06CE  0AF7               	incf	___lwdiv@counter,f
  1501     06CF  2ED9               	goto	l860
  1502     06D0                     l856:
  1503     06D0  3001               	movlw	1
  1504     06D1                     u165:
  1505     06D1  35F0               	lslf	___lwdiv@divisor,f
  1506     06D2  0DF1               	rlf	___lwdiv@divisor+1,f
  1507     06D3  0B89               	decfsz	9,f
  1508     06D4  2ED1               	goto	u165
  1509     06D5                     l858:
  1510     06D5  3001               	movlw	1
  1511     06D6  00F4               	movwf	??___lwdiv
  1512     06D7  0874               	movf	??___lwdiv,w
  1513     06D8  07F7               	addwf	___lwdiv@counter,f
  1514     06D9                     l860:
  1515     06D9  1FF1               	btfss	___lwdiv@divisor+1,7
  1516     06DA  2EDC               	goto	u171
  1517     06DB  2EDD               	goto	u170
  1518     06DC                     u171:
  1519     06DC  2ED0               	goto	l856
  1520     06DD                     u170:
