

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 11 19:24:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   896 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   897 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   898 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   899 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   900 ;;Total ram usage:        2 bytes
   901 ;; Hardware stack levels used: 1
   902 ;; Hardware stack levels required when called: 1
   903 ;; This function calls:
   904 ;;		_internal_32
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910     07C2                     _initMain:	
   911                           ;psect for function _initMain
   912                           
   913     07C2                     l612:	
   914                           ;incstack = 0
   915                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   916                           
   917                           
   918                           ;main.c: 39:     internal_32();
   919     07C2  3187  2780  3187   	fcall	_internal_32
   920     07C5                     l614:
   921                           
   922                           ;main.c: 40:     _delay((unsigned long)((100)*(16000000/4000.0)));
   923     07C5  3003               	movlw	3
   924     07C6  00F1               	movwf	??_initMain+1
   925     07C7  3008               	movlw	8
   926     07C8  00F0               	movwf	??_initMain
   927     07C9  3077               	movlw	119
   928     07CA                     u57:
   929     07CA  0B89               	decfsz	9,f
   930     07CB  2FCA               	goto	u57
   931     07CC  0BF0               	decfsz	??_initMain,f
   932     07CD  2FCA               	goto	u57
   933     07CE  0BF1               	decfsz	??_initMain+1,f
   934     07CF  2FCA               	goto	u57
   935     07D0  0000               	nop
   936     07D1                     l616:
   937                           
   938                           ;main.c: 48:     TRISBbits.TRISB0 = 0;
   939     07D1  0021               	movlb	1	; select bank1
   940     07D2  100D               	bcf	13,0	;volatile
   941     07D3                     l618:
   942                           
   943                           ;main.c: 51:     ANSELB = 0;
   944     07D3  0023               	movlb	3	; select bank3
   945     07D4  018D               	clrf	13	;volatile
   946     07D5                     l620:
   947                           
   948                           ;main.c: 58:     CCPTMRSbits.C1TSEL = 0b10;
   949     07D5  0025               	movlb	5	; select bank5
   950     07D6  081E               	movf	30,w	;volatile
   951     07D7  39FC               	andlw	-4
   952     07D8  3802               	iorlw	2
   953     07D9  009E               	movwf	30	;volatile
   954     07DA                     l622:
   955                           
   956                           ;main.c: 71:     T6CONbits.T6CKPS = 0b00;
   957     07DA  30FC               	movlw	-4
   958     07DB  0028               	movlb	8	; select bank8
   959     07DC  059E               	andwf	30,f	;volatile
   960     07DD                     l624:
   961                           
   962                           ;main.c: 74:     T6CONbits.TMR6ON = 1;
   963     07DD  151E               	bsf	30,2	;volatile
   964     07DE                     l626:
   965                           
   966                           ;main.c: 77:     PR6 = 255;
   967     07DE  30FF               	movlw	255
   968     07DF  009D               	movwf	29	;volatile
   969     07E0                     l628:
   970                           
   971                           ;main.c: 87:     CCP1CONbits.DC1B = 00;
   972     07E0  30CF               	movlw	-49
   973     07E1  0025               	movlb	5	; select bank5
   974     07E2  0593               	andwf	19,f	;volatile
   975     07E3                     l630:
   976                           
   977                           ;main.c: 90:     CCP1CONbits.CCP1M = 0b1100;
   978     07E3  0813               	movf	19,w	;volatile
   979     07E4  39F0               	andlw	-16
   980     07E5  380C               	iorlw	12
   981     07E6  0093               	movwf	19	;volatile
   982     07E7                     l632:
   983                           
   984                           ;main.c: 96:     PPSLOCK = 0x55;
   985     07E7  3055               	movlw	85
   986     07E8  003C               	movlb	28	; select bank28
   987     07E9  008F               	movwf	15	;volsfr
   988     07EA                     l634:
   989                           
   990                           ;main.c: 97:     PPSLOCK = 0xAA;
   991     07EA  30AA               	movlw	170
   992     07EB  008F               	movwf	15	;volsfr
   993     07EC                     l636:
   994                           
   995                           ;main.c: 98:     PPSLOCKbits.PPSLOCKED = 0x00;
   996     07EC  100F               	bcf	15,0	;volsfr
   997     07ED                     l638:
   998                           
   999                           ;main.c: 101:     RB0PPSbits.RB0PPS = 0b01100;
  1000     07ED  003D               	movlb	29	; select bank29
  1001     07EE  0818               	movf	24,w	;volatile
  1002     07EF  39E0               	andlw	-32
  1003     07F0  380C               	iorlw	12
  1004     07F1  0098               	movwf	24	;volatile
  1005     07F2                     l640:
  1006                           
  1007                           ;main.c: 104:     RB1PPSbits.RB1PPS = 0b01101;
  1008     07F2  0819               	movf	25,w	;volatile
  1009     07F3  39E0               	andlw	-32
  1010     07F4  380D               	iorlw	13
  1011     07F5  0099               	movwf	25	;volatile
  1012     07F6                     l642:
  1013                           
  1014                           ;main.c: 106:     PPSLOCK = 0x55;
  1015     07F6  3055               	movlw	85
  1016     07F7  003C               	movlb	28	; select bank28
  1017     07F8  008F               	movwf	15	;volsfr
  1018     07F9                     l644:
  1019                           
  1020                           ;main.c: 107:     PPSLOCK = 0xAA;
  1021     07F9  30AA               	movlw	170
  1022     07FA  008F               	movwf	15	;volsfr
  1023     07FB                     l646:
  1024                           
  1025                           ;main.c: 108:     PPSLOCKbits.PPSLOCKED = 0x01;
  1026     07FB  140F               	bsf	15,0	;volsfr
  1027     07FC                     l29:
  1028     07FC  0008               	return
  1029     07FD                     __end_of_initMain:
  1030                           
  1031                           	psect	text2
  1032     0780                     __ptext2:	
  1033 ;; *************** function _internal_32 *****************
  1034 ;; Defined at:
  1035 ;;		line 32 in file "PIC16F1719_Internal.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		None
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1051 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1052 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1053 ;;Total ram usage:        0 bytes
  1054 ;; Hardware stack levels used: 1
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_initMain
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062     0780                     _internal_32:	
  1063                           ;psect for function _internal_32
  1064                           
  1065     0780                     l608:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _internal_32: []
  1068                           
  1069                           
  1070                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  1071     0780  0021               	movlb	1	; select bank1
  1072     0781  1019               	bcf	25,0	;volatile
  1073                           
  1074                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  1075     0782  1099               	bcf	25,1	;volatile
  1076                           
  1077                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  1078     0783  1199               	bcf	25,3	;volatile
  1079                           
  1080                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  1081     0784  1619               	bsf	25,4	;volatile
  1082                           
  1083                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  1084     0785  1699               	bsf	25,5	;volatile
  1085                           
  1086                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1087     0786  1719               	bsf	25,6	;volatile
  1088                           
  1089                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1090     0787  1799               	bsf	25,7	;volatile
  1091     0788                     l64:
  1092     0788  0008               	return
  1093     0789                     __end_of_internal_32:
  1094                           
  1095                           	psect	text3
  1096     077A                     __ptext3:	
  1097 ;; *************** function _controlMotorPWM *****************
  1098 ;; Defined at:
  1099 ;;		line 119 in file "main.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;  dutyCycle       1    wreg     unsigned char 
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  dutyCycle       1    1[COMMON] unsigned char 
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		wreg, status,2, status,0, pclath, cstack
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1114 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1116 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1117 ;;Total ram usage:        1 bytes
  1118 ;; Hardware stack levels used: 1
  1119 ;; Hardware stack levels required when called: 1
  1120 ;; This function calls:
  1121 ;;		_setPWMDutyCycle
  1122 ;; This function is called by:
  1123 ;;		_main
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127     077A                     _controlMotorPWM:	
  1128                           ;psect for function _controlMotorPWM
  1129                           
  1130                           
  1131                           ;incstack = 0
  1132                           ; Regs used in _controlMotorPWM: [wreg+status,2+status,0+pclath+cstack]
  1133                           ;controlMotorPWM@dutyCycle stored from wreg
  1134     077A  00F1               	movwf	controlMotorPWM@dutyCycle
  1135     077B                     l648:
  1136                           
  1137                           ;main.c: 119: void controlMotorPWM(uint8_t dutyCycle);main.c: 120: {;main.c: 122:     se
      +                          tPWMDutyCycle(dutyCycle);
  1138     077B  0871               	movf	controlMotorPWM@dutyCycle,w
  1139     077C  3187  2775  3187   	fcall	_setPWMDutyCycle
  1140     077F                     l35:
  1141     077F  0008               	return
  1142     0780                     __end_of_controlMotorPWM:
  1143                           
  1144                           	psect	text4
  1145     0775                     __ptext4:	
  1146 ;; *************** function _setPWMDutyCycle *****************
  1147 ;; Defined at:
  1148 ;;		line 113 in file "main.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;  dutyCycle       1    wreg     unsigned char 
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;  dutyCycle       1    0[COMMON] unsigned char 
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1163 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1164 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1165 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1166 ;;Total ram usage:        1 bytes
  1167 ;; Hardware stack levels used: 1
  1168 ;; This function calls:
  1169 ;;		Nothing
  1170 ;; This function is called by:
  1171 ;;		_controlMotorPWM
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175     0775                     _setPWMDutyCycle:	
  1176                           ;psect for function _setPWMDutyCycle
  1177                           
  1178                           
  1179                           ;incstack = 0
  1180                           ; Regs used in _setPWMDutyCycle: [wreg]
  1181                           ;setPWMDutyCycle@dutyCycle stored from wreg
  1182     0775  00F0               	movwf	setPWMDutyCycle@dutyCycle
  1183     0776                     l610:
  1184                           
  1185                           ;main.c: 113: void setPWMDutyCycle(uint8_t dutyCycle);main.c: 114: {;main.c: 115:     CC
      +                          PR1L = dutyCycle;
  1186     0776  0870               	movf	setPWMDutyCycle@dutyCycle,w
  1187     0777  0025               	movlb	5	; select bank5
  1188     0778  0091               	movwf	17	;volatile
  1189     0779                     l32:
  1190     0779  0008               	return
  1191     077A                     __end_of_setPWMDutyCycle:
  1192     007E                     btemp	set	126	;btemp
  1193     007E                     wtemp0	set	126
  1194                           
  1195                           	psect	config
  1196                           
  1197                           ;Config register CONFIG1 @ 0x8007
  1198                           ;	Oscillator Selection Bits
  1199                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1200                           ;	Watchdog Timer Enable
  1201                           ;	WDTE = OFF, WDT disabled
  1202                           ;	Power-up Timer Enable
  1203                           ;	PWRTE = OFF, PWRT disabled
  1204                           ;	MCLR Pin Function Select
  1205                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1206                           ;	Flash Program Memory Code Protection
  1207                           ;	CP = OFF, Program memory code protection is disabled
  1208                           ;	Brown-out Reset Enable
  1209                           ;	BOREN = OFF, Brown-out Reset disabled
  1210                           ;	Clock Out Enable
  1211                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1212                           ;	Internal/External Switchover Mode
  1213                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1214                           ;	Fail-Safe Clock Monitor Enable
  1215                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1216     8007                     	org	32775
  1217     8007  19A4               	dw	6564
  1218                           
  1219                           ;Config register CONFIG2 @ 0x8008
  1220                           ;	Flash Memory Self-Write Protection
  1221                           ;	WRT = OFF, Write protection off
  1222                           ;	Peripheral Pin Select one-way control
  1223                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1224                           ;	Zero-cross detect disable
  1225                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1226                           ;	Phase Lock Loop enable
  1227                           ;	PLLEN = OFF, 4x PLL is disabled
  1228                           ;	Stack Overflow/Underflow Reset Enable
  1229                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1230                           ;	Brown-out Reset Voltage Selection
  1231                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1232                           ;	Low-Power Brown Out Reset
  1233                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1234                           ;	In-Circuit Debugger Mode
  1235                           ;	DEBUG = 0x1, unprogrammed default
  1236                           ;	Low-Voltage Programming Enable
  1237                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1238     8008                     	org	32776
  1239     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_controlMotorPWM
    _main->_initMain
    _controlMotorPWM->_setPWMDutyCycle

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     120
                                              2 COMMON     4     4      0
                    _controlMotorPWM
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              0 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _controlMotorPWM                                      1     1      0      30
                                              1 COMMON     1     1      0
                    _setPWMDutyCycle
 ---------------------------------------------------------------------------------
 (2) _setPWMDutyCycle                                      1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _controlMotorPWM
     _setPWMDutyCycle
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Jan 11 19:24:43 2024

                      l32 0779                        l35 077F                        l29 07FC  
                      l64 0788                        u10 07A6                        u11 07A5  
                      u20 07BF                        u21 07BE                        u37 0796  
                      u47 07B1                        u57 07CA                       l610 0776  
                     l620 07D5                       l612 07C2                       l630 07E3  
                     l622 07DA                       l614 07C5                       l608 0780  
                     l640 07F2                       l632 07E7                       l624 07DD  
                     l616 07D1                       l642 07F6                       l634 07EA  
                     l626 07DE                       l618 07D3                       l650 0789  
                     l644 07F9                       l636 07EC                       l628 07E0  
                     l660 0791                       l652 078C                       l646 07FB  
                     l638 07ED                       l662 079D                       l648 077B  
                     l672 07A8                       l664 07A1                       l674 07AC  
                     l666 07A6                       l658 078D                       l676 07B8  
                     l678 07BA                       _PR6 041D                       wreg 0009  
                    _SCS0 04C8                      _SCS1 04C9                      _main 0789  
                    btemp 007E                      start 0002         main@dutyCycle_205 0075  
                   ?_main 0070                     _IRCF0 04CB                     _IRCF1 04CC  
                   _IRCF2 04CD                     _IRCF3 04CE                     status 0003  
                   wtemp0 007E              ?_internal_32 0070           __initialization 07FD  
            __end_of_main 07C2                    ??_main 0072         ??_controlMotorPWM 0071  
setPWMDutyCycle@dutyCycle 0070                    _CCPR1L 0291                    _ANSELB 018D  
                  _SPLLEN 04CF             main@dutyCycle 0074          __end_of_initMain 07FD  
controlMotorPWM@dutyCycle 0071   __end_of__initialization 07FD            __pcstackCOMMON 0070  
              __pmaintext 0789                   _PPSLOCK 0E0F                 ?_initMain 0070  
         _controlMotorPWM 077A                   __ptext1 07C2                   __ptext2 0780  
                 __ptext3 077A                   __ptext4 0775                 _T6CONbits 041E  
    end_of_initialization 07FD                ??_initMain 0070         ??_setPWMDutyCycle 0070  
               _TRISBbits 008D               _CCP1CONbits 0293   __end_of_controlMotorPWM 0780  
     start_initialization 07FD               _CCPTMRSbits 029E                 ___latbits 0003  
        ?_controlMotorPWM 0070             ??_internal_32 0070           _setPWMDutyCycle 0775  
     __end_of_internal_32 0789                  _initMain 07C2   __end_of_setPWMDutyCycle 077A  
             _internal_32 0780                _RB0PPSbits 0E98                _RB1PPSbits 0E99  
             _PPSLOCKbits 0E0F          ?_setPWMDutyCycle 0070  
