

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Nov 26 04:46:54 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
  1002                           	psect	cstackCOMMON
  1003     0070                     __pcstackCOMMON:
  1004     0070                     ?_internal_16:
  1005     0070                     ??_internal_16:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008     0070                     ?_servoRotate0:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011     0070                     ??_servoRotate0:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014     0070                     ?_servoRotate90:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017     0070                     ??_servoRotate90:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020     0070                     ?_servoRotate180:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023     0070                     ??_servoRotate180:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026     0070                     ?_initMain:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029     0070                     ??_initMain:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032     0070                     ?_main:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035                           
  1036                           ; 1 bytes @ 0x0
  1037     0070                     	ds	1
  1038     0071                     servoRotate0@i:
  1039     0071                     servoRotate90@i:	
  1040                           ; 2 bytes @ 0x1
  1041                           
  1042     0071                     servoRotate180@i:	
  1043                           ; 2 bytes @ 0x1
  1044                           
  1045                           
  1046                           ; 2 bytes @ 0x1
  1047     0071                     	ds	2
  1048     0073                     ??_main:
  1049                           
  1050                           	psect	maintext
  1051     0788                     __pmaintext:	
  1052                           ; 1 bytes @ 0x3
  1053 ;;
  1054 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1055 ;;
  1056 ;; *************** function _main *****************
  1057 ;; Defined at:
  1058 ;;		line 46 in file "main.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;		None
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;		None
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg, status,2, status,0, pclath, cstack
  1067 ;; Tracked objects:
  1068 ;;		On entry : B1F/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1072 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1073 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1074 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1075 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1076 ;;Total ram usage:        0 bytes
  1077 ;; Hardware stack levels required when called: 2
  1078 ;; This function calls:
  1079 ;;		_initMain
  1080 ;;		_servoRotate0
  1081 ;;		_servoRotate180
  1082 ;;		_servoRotate90
  1083 ;; This function is called by:
  1084 ;;		Startup code after reset
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088     0788                     _main:	
  1089                           ;psect for function _main
  1090                           
  1091     0788                     l641:	
  1092                           ;incstack = 0
  1093                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1094                           
  1095                           
  1096                           ;main.c: 47:     initMain();
  1097     0788  3187  2777  3187   	fcall	_initMain
  1098     078B                     l643:
  1099                           
  1100                           ;main.c: 52:         servoRotate0();
  1101     078B  3187  2796  3187   	fcall	_servoRotate0
  1102     078E                     l645:
  1103                           
  1104                           ;main.c: 53:         servoRotate90();
  1105     078E  3187  27D9  3187   	fcall	_servoRotate90
  1106     0791                     l647:
  1107                           
  1108                           ;main.c: 54:         servoRotate180();
  1109     0791  3187  27B6  3187   	fcall	_servoRotate180
  1110     0794                     l21:
  1111     0794  3180  2803         	ljmp	start
  1112     0796                     __end_of_main:
  1113                           
  1114                           	psect	text1
  1115     07D9                     __ptext1:	
  1116 ;; *************** function _servoRotate90 *****************
  1117 ;; Defined at:
  1118 ;;		line 48 in file "Servo.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;		None
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;  i               2    1[COMMON] unsigned int 
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg, status,2
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1132 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1133 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1134 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1135 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1136 ;;Total ram usage:        3 bytes
  1137 ;; Hardware stack levels used: 1
  1138 ;; This function calls:
  1139 ;;		Nothing
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145     07D9                     _servoRotate90:	
  1146                           ;psect for function _servoRotate90
  1147                           
  1148     07D9                     l621:	
  1149                           ;incstack = 0
  1150                           ; Regs used in _servoRotate90: [wreg+status,2]
  1151                           
  1152                           
  1153                           ;Servo.c: 50:   unsigned int i;;Servo.c: 51:   for(i=0;i<50;i++)
  1154     07D9  01F1               	clrf	servoRotate90@i
  1155     07DA  01F2               	clrf	servoRotate90@i+1
  1156     07DB                     l70:
  1157                           
  1158                           ;Servo.c: 52:   {;Servo.c: 53:     RD0 = 1;
  1159     07DB  0020               	movlb	0	; select bank0
  1160     07DC  140F               	bsf	15,0	;volatile
  1161     07DD                     l627:
  1162                           
  1163                           ;Servo.c: 54:     _delay((unsigned long)((1700)*(8000000/4000000.0)));
  1164     07DD  3005               	movlw	5
  1165     07DE  00F0               	movwf	??_servoRotate90
  1166     07DF  3069               	movlw	105
  1167     07E0                     u47:
  1168     07E0  0B89               	decfsz	9,f
  1169     07E1  2FE0               	goto	u47
  1170     07E2  0BF0               	decfsz	??_servoRotate90,f
  1171     07E3  2FE0               	goto	u47
  1172     07E4  0000               	nop
  1173     07E5                     l629:
  1174                           
  1175                           ;Servo.c: 55:     RD0 = 0;
  1176     07E5  0020               	movlb	0	; select bank0
  1177     07E6  100F               	bcf	15,0	;volatile
  1178                           
  1179                           ;Servo.c: 56:     _delay((unsigned long)((18300)*(8000000/4000000.0)));
  1180     07E7  3030               	movlw	48
  1181     07E8  00F0               	movwf	??_servoRotate90
  1182     07E9  3087               	movlw	135
  1183     07EA                     u57:
  1184     07EA  0B89               	decfsz	9,f
  1185     07EB  2FEA               	goto	u57
  1186     07EC  0BF0               	decfsz	??_servoRotate90,f
  1187     07ED  2FEA               	goto	u57
  1188     07EE  0000               	nop
  1189                           
  1190                           ;Servo.c: 57:   }
  1191     07EF  3001               	movlw	1
  1192     07F0  07F1               	addwf	servoRotate90@i,f
  1193     07F1  3000               	movlw	0
  1194     07F2  3DF2               	addwfc	servoRotate90@i+1,f
  1195     07F3  3000               	movlw	0
  1196     07F4  0272               	subwf	servoRotate90@i+1,w
  1197     07F5  3032               	movlw	50
  1198     07F6  1903               	skipnz
  1199     07F7  0271               	subwf	servoRotate90@i,w
  1200     07F8  1C03               	skipc
  1201     07F9  2FFB               	goto	u21
  1202     07FA  2FFC               	goto	u20
  1203     07FB                     u21:
  1204     07FB  2FDB               	goto	l70
  1205     07FC                     u20:
  1206     07FC                     l72:
  1207     07FC  0008               	return
  1208     07FD                     __end_of_servoRotate90:
  1209                           
  1210                           	psect	text2
  1211     07B6                     __ptext2:	
  1212 ;; *************** function _servoRotate180 *****************
  1213 ;; Defined at:
  1214 ;;		line 69 in file "Servo.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;  i               2    1[COMMON] unsigned int 
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1228 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1229 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1230 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1231 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1232 ;;Total ram usage:        3 bytes
  1233 ;; Hardware stack levels used: 1
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		_main
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241     07B6                     _servoRotate180:	
  1242                           ;psect for function _servoRotate180
  1243                           
  1244     07B6                     l631:	
  1245                           ;incstack = 0
  1246                           ; Regs used in _servoRotate180: [wreg+status,2]
  1247                           
  1248                           
  1249                           ;Servo.c: 71:   unsigned int i;;Servo.c: 72:   for(i=0;i<50;i++)
  1250     07B6  01F1               	clrf	servoRotate180@i
  1251     07B7  01F2               	clrf	servoRotate180@i+1
  1252     07B8                     l75:
  1253                           
  1254                           ;Servo.c: 73:   {;Servo.c: 74:     RD0 = 1;
  1255     07B8  0020               	movlb	0	; select bank0
  1256     07B9  140F               	bsf	15,0	;volatile
  1257     07BA                     l637:
  1258                           
  1259                           ;Servo.c: 75:     _delay((unsigned long)((2600)*(8000000/4000000.0)));
  1260     07BA  3007               	movlw	7
  1261     07BB  00F0               	movwf	??_servoRotate180
  1262     07BC  30C0               	movlw	192
  1263     07BD                     u67:
  1264     07BD  0B89               	decfsz	9,f
  1265     07BE  2FBD               	goto	u67
  1266     07BF  0BF0               	decfsz	??_servoRotate180,f
  1267     07C0  2FBD               	goto	u67
  1268     07C1                     l639:
  1269                           
  1270                           ;Servo.c: 76:     RD0 = 0;
  1271     07C1  0020               	movlb	0	; select bank0
  1272     07C2  100F               	bcf	15,0	;volatile
  1273                           
  1274                           ;Servo.c: 77:     _delay((unsigned long)((17400)*(8000000/4000000.0)));
  1275     07C3  302E               	movlw	46
  1276     07C4  00F0               	movwf	??_servoRotate180
  1277     07C5  3030               	movlw	48
  1278     07C6                     u77:
  1279     07C6  0B89               	decfsz	9,f
  1280     07C7  2FC6               	goto	u77
  1281     07C8  0BF0               	decfsz	??_servoRotate180,f
  1282     07C9  2FC6               	goto	u77
  1283     07CA  3200               	nop2
  1284                           
  1285                           ;Servo.c: 78:   }
  1286     07CB  3001               	movlw	1
  1287     07CC  07F1               	addwf	servoRotate180@i,f
  1288     07CD  3000               	movlw	0
  1289     07CE  3DF2               	addwfc	servoRotate180@i+1,f
  1290     07CF  3000               	movlw	0
  1291     07D0  0272               	subwf	servoRotate180@i+1,w
  1292     07D1  3032               	movlw	50
  1293     07D2  1903               	skipnz
  1294     07D3  0271               	subwf	servoRotate180@i,w
  1295     07D4  1C03               	skipc
  1296     07D5  2FD7               	goto	u31
  1297     07D6  2FD8               	goto	u30
  1298     07D7                     u31:
  1299     07D7  2FB8               	goto	l75
  1300     07D8                     u30:
  1301     07D8                     l77:
  1302     07D8  0008               	return
  1303     07D9                     __end_of_servoRotate180:
  1304                           
  1305                           	psect	text3
  1306     0796                     __ptext3:	
  1307 ;; *************** function _servoRotate0 *****************
  1308 ;; Defined at:
  1309 ;;		line 27 in file "Servo.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;		None
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;  i               2    1[COMMON] unsigned int 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1323 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1324 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1325 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1326 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1327 ;;Total ram usage:        3 bytes
  1328 ;; Hardware stack levels used: 1
  1329 ;; This function calls:
  1330 ;;		Nothing
  1331 ;; This function is called by:
  1332 ;;		_main
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336     0796                     _servoRotate0:	
  1337                           ;psect for function _servoRotate0
  1338                           
  1339     0796                     l611:	
  1340                           ;incstack = 0
  1341                           ; Regs used in _servoRotate0: [wreg+status,2]
  1342                           
  1343                           
  1344                           ;Servo.c: 29:   unsigned int i;;Servo.c: 30:   for(i=0;i<50;i++)
  1345     0796  01F1               	clrf	servoRotate0@i
  1346     0797  01F2               	clrf	servoRotate0@i+1
  1347     0798                     l65:
  1348                           
  1349                           ;Servo.c: 31:   {;Servo.c: 32:     RD0 = 1;
  1350     0798  0020               	movlb	0	; select bank0
  1351     0799  140F               	bsf	15,0	;volatile
  1352     079A                     l617:
  1353                           
  1354                           ;Servo.c: 33:     _delay((unsigned long)((700)*(8000000/4000000.0)));
  1355     079A  30C8               	movlw	200
  1356     079B                     u87:
  1357     079B  3200               	nop2
  1358     079C  3200               	nop2
  1359     079D  0B89               	decfsz	9,f
  1360     079E  2F9B               	goto	u87
  1361     079F                     l619:
  1362                           
  1363                           ;Servo.c: 34:     RD0 = 0;
  1364     079F  0020               	movlb	0	; select bank0
  1365     07A0  100F               	bcf	15,0	;volatile
  1366                           
  1367                           ;Servo.c: 35:     _delay((unsigned long)((19300)*(8000000/4000000.0)));
  1368     07A1  3033               	movlw	51
  1369     07A2  00F0               	movwf	??_servoRotate0
  1370     07A3  3020               	movlw	32
  1371     07A4                     u97:
  1372     07A4  0B89               	decfsz	9,f
  1373     07A5  2FA4               	goto	u97
  1374     07A6  0BF0               	decfsz	??_servoRotate0,f
  1375     07A7  2FA4               	goto	u97
  1376                           
  1377                           ;Servo.c: 36:   }
  1378     07A8  3001               	movlw	1
  1379     07A9  07F1               	addwf	servoRotate0@i,f
  1380     07AA  3000               	movlw	0
  1381     07AB  3DF2               	addwfc	servoRotate0@i+1,f
  1382     07AC  3000               	movlw	0
  1383     07AD  0272               	subwf	servoRotate0@i+1,w
  1384     07AE  3032               	movlw	50
  1385     07AF  1903               	skipnz
  1386     07B0  0271               	subwf	servoRotate0@i,w
  1387     07B1  1C03               	skipc
  1388     07B2  2FB4               	goto	u11
  1389     07B3  2FB5               	goto	u10
  1390     07B4                     u11:
  1391     07B4  2F98               	goto	l65
  1392     07B5                     u10:
  1393     07B5                     l67:
  1394     07B5  0008               	return
  1395     07B6                     __end_of_servoRotate0:
  1396                           
  1397                           	psect	text4
  1398     0777                     __ptext4:	
  1399 ;; *************** function _initMain *****************
  1400 ;; Defined at:
  1401 ;;		line 21 in file "main.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;		None
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;		None
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		status,2, status,0, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1416 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1418 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1419 ;;Total ram usage:        0 bytes
  1420 ;; Hardware stack levels used: 1
  1421 ;; Hardware stack levels required when called: 1
  1422 ;; This function calls:
  1423 ;;		_internal_16
  1424 ;; This function is called by:
  1425 ;;		_main
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429     0777                     _initMain:	
  1430                           ;psect for function _initMain
  1431                           
  1432     0777                     l605:	
  1433                           ;incstack = 0
  1434                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
  1435                           
  1436                           
  1437                           ;main.c: 23:     internal_16();
  1438     0777  3187  277F  3187   	fcall	_internal_16
  1439     077A                     l607:
  1440                           
  1441                           ;main.c: 31:     TRISDbits.TRISD0 = 0;
  1442     077A  0021               	movlb	1	; select bank1
  1443     077B  100F               	bcf	15,0	;volatile
  1444     077C                     l609:
  1445                           
  1446                           ;main.c: 34:     ANSELD = 0;
  1447     077C  0023               	movlb	3	; select bank3
  1448     077D  018F               	clrf	15	;volatile
  1449     077E                     l15:
  1450     077E  0008               	return
  1451     077F                     __end_of_initMain:
  1452                           
  1453                           	psect	text5
  1454     077F                     __ptext5:	
  1455 ;; *************** function _internal_16 *****************
  1456 ;; Defined at:
  1457 ;;		line 57 in file "PIC16F1719_Internal.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;		None
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;		None
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      void 
  1464 ;; Registers used:
  1465 ;;		None
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1471 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1472 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1473 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1474 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1475 ;;Total ram usage:        0 bytes
  1476 ;; Hardware stack levels used: 1
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_initMain
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484     077F                     _internal_16:	
  1485                           ;psect for function _internal_16
  1486                           
  1487     077F                     l603:	
  1488                           ;incstack = 0
  1489                           ; Regs used in _internal_16: []
  1490                           
  1491                           
  1492                           ;PIC16F1719_Internal.c: 59:     SCS0 = 0;
  1493     077F  0021               	movlb	1	; select bank1
  1494     0780  1019               	bcf	25,0	;volatile
  1495                           
  1496                           ;PIC16F1719_Internal.c: 60:     SCS1 = 0;
  1497     0781  1099               	bcf	25,1	;volatile
  1498                           
  1499                           ;PIC16F1719_Internal.c: 63:     IRCF0 = 1;
  1500     0782  1599               	bsf	25,3	;volatile
  1501                           
  1502                           ;PIC16F1719_Internal.c: 64:     IRCF1 = 1;
  1503     0783  1619               	bsf	25,4	;volatile
  1504                           
  1505                           ;PIC16F1719_Internal.c: 65:     IRCF2 = 1;
  1506     0784  1699               	bsf	25,5	;volatile
  1507                           
  1508                           ;PIC16F1719_Internal.c: 66:     IRCF3 = 1;
  1509     0785  1719               	bsf	25,6	;volatile
  1510                           
  1511                           ;PIC16F1719_Internal.c: 69:     SPLLEN = 0;
  1512     0786  1399               	bcf	25,7	;volatile
  1513     0787                     l43:
  1514     0787  0008               	return
  1515     0788                     __end_of_internal_16:
  1516     007E                     btemp	set	126	;btemp
  1517     007E                     wtemp0	set	126
  1518                           
  1519                           	psect	config
  1520                           
  1521                           ;Config register CONFIG1 @ 0x8007
  1522                           ;	Oscillator Selection Bits
  1523                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1524                           ;	Watchdog Timer Enable
  1525                           ;	WDTE = OFF, WDT disabled
  1526                           ;	Power-up Timer Enable
  1527                           ;	PWRTE = OFF, PWRT disabled
  1528                           ;	MCLR Pin Function Select
  1529                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1530                           ;	Flash Program Memory Code Protection
  1531                           ;	CP = OFF, Program memory code protection is disabled
  1532                           ;	Brown-out Reset Enable
  1533                           ;	BOREN = OFF, Brown-out Reset disabled
  1534                           ;	Clock Out Enable
  1535                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1536                           ;	Internal/External Switchover Mode
  1537                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1538                           ;	Fail-Safe Clock Monitor Enable
  1539                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1540     8007                     	org	32775
  1541     8007  19A4               	dw	6564
  1542                           
  1543                           ;Config register CONFIG2 @ 0x8008
  1544                           ;	Flash Memory Self-Write Protection
  1545                           ;	WRT = OFF, Write protection off
  1546                           ;	Peripheral Pin Select one-way control
  1547                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1548                           ;	Zero-cross detect disable
  1549                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1550                           ;	Phase Lock Loop enable
  1551                           ;	PLLEN = OFF, 4x PLL is disabled
  1552                           ;	Stack Overflow/Underflow Reset Enable
  1553                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1554                           ;	Brown-out Reset Voltage Selection
  1555                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1556                           ;	Low-Power Brown Out Reset
  1557                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1558                           ;	In-Circuit Debugger Mode
  1559                           ;	DEBUG = 0x1, unprogrammed default
  1560                           ;	Low-Voltage Programming Enable
  1561                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1562     8008                     	org	32776
  1563     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_servoRotate0
    _main->_servoRotate180
    _main->_servoRotate90

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      90
                           _initMain
                       _servoRotate0
                     _servoRotate180
                      _servoRotate90
