

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 10:10:35 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1717 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2818  0732  3015               	movlw	21
  2819  0733  0020               	movlb	0	; select bank0
  2820  0734  00B9               	movwf	??_main+1
  2821  0735  304B               	movlw	75
  2822  0736  00B8               	movwf	??_main
  2823  0737  30BE               	movlw	190
  2824  0738                     u587:	
  2825  0738  0B89               	decfsz	9,f
  2826  0739  2F38               	goto	u587
  2827  073A  0BB8               	decfsz	??_main,f
  2828  073B  2F38               	goto	u587
  2829  073C  0BB9               	decfsz	??_main+1,f
  2830  073D  2F38               	goto	u587
  2831  073E  0000               	nop
  2832  073F                     l1121:	
  2833                           ;Main.c: 106: while(1){
  2834                           
  2835                           
  2836                           ;Main.c: 108: OLED_YX(0, 0);
  2837  073F  01F5               	clrf	OLED_YX@Column
  2838  0740  3000               	movlw	0
  2839  0741  3185  2582  3187   	fcall	_OLED_YX
  2840                           
  2841                           ;Main.c: 109: OLED_Write_String("Sending Message");
  2842  0744  3028               	movlw	low (STR_1| (0+32768))
  2843  0745  00FC               	movwf	OLED_Write_String@s
  2844  0746  308B               	movlw	high (STR_1| (0+32768))
  2845  0747  00FD               	movwf	OLED_Write_String@s+1
  2846  0748  3185  2536  3187   	fcall	_OLED_Write_String
  2847                           
  2848                           ;Main.c: 110: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2849  074B  3015               	movlw	21
  2850  074C  0020               	movlb	0	; select bank0
  2851  074D  00B9               	movwf	??_main+1
  2852  074E  304B               	movlw	75
  2853  074F  00B8               	movwf	??_main
  2854  0750  30BE               	movlw	190
  2855  0751                     u597:	
  2856  0751  0B89               	decfsz	9,f
  2857  0752  2F51               	goto	u597
  2858  0753  0BB8               	decfsz	??_main,f
  2859  0754  2F51               	goto	u597
  2860  0755  0BB9               	decfsz	??_main+1,f
  2861  0756  2F51               	goto	u597
  2862  0757  0000               	nop
  2863                           
  2864                           ;Main.c: 112: OLED_Clear();
  2865  0758  3185  25D7  3187   	fcall	_OLED_Clear
  2866                           
  2867                           ;Main.c: 114: SUART_Write_Text("Hello");
  2868  075B  3049               	movlw	low (STR_2| (0+32768))
  2869  075C  00F3               	movwf	SUART_Write_Text@text
  2870  075D  308B               	movlw	high (STR_2| (0+32768))
  2871  075E  00F4               	movwf	SUART_Write_Text@text+1
  2872  075F  3185  254A  3187   	fcall	_SUART_Write_Text
  2873                           
  2874                           ;Main.c: 115: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2875  0762  3015               	movlw	21
  2876  0763  0020               	movlb	0	; select bank0
  2877  0764  00B9               	movwf	??_main+1
  2878  0765  304B               	movlw	75
  2879  0766  00B8               	movwf	??_main
  2880  0767  30BE               	movlw	190
  2881  0768                     u607:	
  2882  0768  0B89               	decfsz	9,f
  2883  0769  2F68               	goto	u607
  2884  076A  0BB8               	decfsz	??_main,f
  2885  076B  2F68               	goto	u607
  2886  076C  0BB9               	decfsz	??_main+1,f
  2887  076D  2F68               	goto	u607
  2888  076E  0000               	nop
  2889                           
  2890                           ;Main.c: 117: _delay((unsigned long)((2000)*(16000000/4000.0)));
  2891  076F  3029               	movlw	41
  2892  0770  0020               	movlb	0	; select bank0
  2893  0771  00B9               	movwf	??_main+1
  2894  0772  3096               	movlw	150
  2895  0773  00B8               	movwf	??_main
  2896  0774  307F               	movlw	127
  2897  0775                     u617:	
  2898  0775  0B89               	decfsz	9,f
  2899  0776  2F75               	goto	u617
  2900  0777  0BB8               	decfsz	??_main,f
  2901  0778  2F75               	goto	u617
  2902  0779  0BB9               	decfsz	??_main+1,f
  2903  077A  2F75               	goto	u617
  2904  077B  2F3F               	goto	l1121
  2905  077C                     __end_of_main:	
  2906                           ;Main.c: 119: }
  2907                           ;Main.c: 121: return;
  2908                           
  2909                           
  2910                           	psect	text1
  2911  05AA                     __ptext1:	
  2912 ;; *************** function _initMain *****************
  2913 ;; Defined at:
  2914 ;;		line 41 in file "Main.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;		None
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;		None
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      void 
  2921 ;; Registers used:
  2922 ;;		wreg, status,2, status,0, pclath, cstack
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2928 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2929 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2930 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2931 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2932 ;;Total ram usage:        0 bytes
  2933 ;; Hardware stack levels used:    1
  2934 ;; Hardware stack levels required when called:    1
  2935 ;; This function calls:
  2936 ;;		_internal_16
  2937 ;; This function is called by:
  2938 ;;		_main
  2939 ;; This function uses a non-reentrant model
  2940 ;;
  2941                           
  2942                           
  2943                           ;psect for function _initMain
  2944  05AA                     _initMain:	
  2945                           
  2946                           ;Main.c: 43: internal_16();
  2947                           
  2948                           ;incstack = 0
  2949                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  2950  05AA  3185  251D  3185   	fcall	_internal_16
  2951                           
  2952                           ;Main.c: 50: ANSELCbits.ANSC4 = 0;
  2953  05AD  0023               	movlb	3	; select bank3
  2954  05AE  120E               	bcf	14,4	;volatile
  2955                           
  2956                           ;Main.c: 51: ANSELCbits.ANSC5 = 0;
  2957  05AF  128E               	bcf	14,5	;volatile
  2958                           
  2959                           ;Main.c: 53: TRISCbits.TRISC4 = 1;
  2960  05B0  0021               	movlb	1	; select bank1
  2961  05B1  160E               	bsf	14,4	;volatile
  2962                           
  2963                           ;Main.c: 54: TRISCbits.TRISC5 = 1;
  2964  05B2  168E               	bsf	14,5	;volatile
  2965                           
  2966                           ;Main.c: 56: PPSLOCK = 0x55;
  2967  05B3  3055               	movlw	85
  2968  05B4  003C               	movlb	28	; select bank28
  2969  05B5  008F               	movwf	15	;volatile
  2970                           
  2971                           ;Main.c: 57: PPSLOCK = 0xAA;
  2972  05B6  30AA               	movlw	170
  2973  05B7  008F               	movwf	15	;volatile
  2974                           
  2975                           ;Main.c: 58: PPSLOCKbits.PPSLOCKED = 0x00;
  2976  05B8  100F               	bcf	15,0	;volatile
  2977                           
  2978                           ;Main.c: 60: RC4PPSbits.RC4PPS = 0x0011;
  2979  05B9  003D               	movlb	29	; select bank29
  2980  05BA  0824               	movf	36,w	;volatile
  2981  05BB  39E0               	andlw	-32
  2982  05BC  3811               	iorlw	17
  2983  05BD  00A4               	movwf	36	;volatile
  2984                           
  2985                           ;Main.c: 61: SSPDATPPSbits.SSPDATPPS = 0x0014;
  2986  05BE  003C               	movlb	28	; select bank28
  2987  05BF  0821               	movf	33,w	;volatile
  2988  05C0  39E0               	andlw	-32
  2989  05C1  3814               	iorlw	20
  2990  05C2  00A1               	movwf	33	;volatile
  2991                           
  2992                           ;Main.c: 62: SSPCLKPPSbits.SSPCLKPPS = 0x0015;
  2993  05C3  0820               	movf	32,w	;volatile
  2994  05C4  39E0               	andlw	-32
  2995  05C5  3815               	iorlw	21
  2996  05C6  00A0               	movwf	32	;volatile
  2997                           
  2998                           ;Main.c: 63: RC5PPSbits.RC5PPS = 0x0010;
  2999  05C7  003D               	movlb	29	; select bank29
  3000  05C8  0825               	movf	37,w	;volatile
  3001  05C9  39E0               	andlw	-32
  3002  05CA  3810               	iorlw	16
  3003  05CB  00A5               	movwf	37	;volatile
  3004                           
  3005                           ;Main.c: 65: PPSLOCK = 0x55;
  3006  05CC  3055               	movlw	85
  3007  05CD  003C               	movlb	28	; select bank28
  3008  05CE  008F               	movwf	15	;volatile
  3009                           
  3010                           ;Main.c: 66: PPSLOCK = 0xAA;
  3011  05CF  30AA               	movlw	170
  3012  05D0  008F               	movwf	15	;volatile
  3013                           
  3014                           ;Main.c: 67: PPSLOCKbits.PPSLOCKED = 0x01;
  3015  05D1  140F               	bsf	15,0	;volatile
  3016                           
  3017                           ;Main.c: 73: TRISE = 0;
  3018  05D2  0021               	movlb	1	; select bank1
  3019  05D3  0190               	clrf	16	;volatile
  3020                           
  3021                           ;Main.c: 74: ANSELE = 0;
  3022  05D4  0023               	movlb	3	; select bank3
  3023  05D5  0190               	clrf	16	;volatile
  3024  05D6  0008               	return
  3025  05D7                     __end_of_initMain:	
  3026                           
  3027                           	psect	text2
  3028  051D                     __ptext2:	
  3029 ;; *************** function _internal_16 *****************
  3030 ;; Defined at:
  3031 ;;		line 56 in file "16F1717_Internal.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;		None
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;		None
  3036 ;; Return value:  Size  Location     Type
  3037 ;;                  1    wreg      void 
  3038 ;; Registers used:
  3039 ;;		None
  3040 ;; Tracked objects:
  3041 ;;		On entry : 0/0
  3042 ;;		On exit  : 0/0
  3043 ;;		Unchanged: 0/0
  3044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3046 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3047 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3048 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3049 ;;Total ram usage:        0 bytes
  3050 ;; Hardware stack levels used:    1
  3051 ;; This function calls:
  3052 ;;		Nothing
  3053 ;; This function is called by:
  3054 ;;		_initMain
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058                           
  3059                           ;psect for function _internal_16
  3060  051D                     _internal_16:	
  3061                           
  3062                           ;16F1717_Internal.c: 58: SCS0 = 0;
  3063                           
  3064                           ;incstack = 0
  3065                           ; Regs used in _internal_16: []
  3066  051D  0021               	movlb	1	; select bank1
  3067  051E  1019               	bcf	25,0	;volatile
  3068                           
  3069                           ;16F1717_Internal.c: 59: SCS1 = 0;
  3070  051F  1099               	bcf	25,1	;volatile
  3071                           
  3072                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  3073  0520  1599               	bsf	25,3	;volatile
  3074                           
  3075                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  3076  0521  1619               	bsf	25,4	;volatile
  3077                           
  3078                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  3079  0522  1699               	bsf	25,5	;volatile
  3080                           
  3081                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  3082  0523  1719               	bsf	25,6	;volatile
  3083                           
  3084                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  3085  0524  1399               	bcf	25,7	;volatile
  3086  0525  0008               	return
  3087  0526                     __end_of_internal_16:	
  3088                           
  3089                           	psect	text3
  3090  054A                     __ptext3:	
  3091 ;; *************** function _SUART_Write_Text *****************
  3092 ;; Defined at:
  3093 ;;		line 132 in file "sw_uart.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;  text            2    3[COMMON] PTR unsigned char 
  3096 ;;		 -> STR_2(6), 
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;  i               2    6[COMMON] int 
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  1    wreg      void 
  3101 ;; Registers used:
  3102 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3108 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3109 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3110 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3111 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3112 ;;Total ram usage:        5 bytes
  3113 ;; Hardware stack levels used:    1
  3114 ;; Hardware stack levels required when called:    1
  3115 ;; This function calls:
  3116 ;;		_SUART_Transmit
  3117 ;; This function is called by:
  3118 ;;		_main
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122                           
  3123                           ;psect for function _SUART_Write_Text
  3124  054A                     _SUART_Write_Text:	
  3125                           
  3126                           ;sw_uart.c: 134: int i;
  3127                           ;sw_uart.c: 136: for(i=0;text[i]!='\0';i++)
  3128                           
  3129                           ;incstack = 0
  3130                           ; Regs used in _SUART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3131  054A  01F6               	clrf	SUART_Write_Text@i
  3132  054B  01F7               	clrf	SUART_Write_Text@i+1
  3133  054C                     l1105:	
  3134  054C  0873               	movf	SUART_Write_Text@text,w
  3135  054D  0776               	addwf	SUART_Write_Text@i,w
  3136  054E  0084               	movwf	4
  3137  054F  0874               	movf	SUART_Write_Text@text+1,w
  3138  0550  3D77               	addwfc	SUART_Write_Text@i+1,w
  3139  0551  0085               	movwf	5
  3140  0552  0012               	moviw fsr0++
  3141  0553  1903               	btfsc	3,2
  3142  0554  0008               	return
  3143                           
  3144                           ;sw_uart.c: 137: SUART_Transmit(text[i]);
  3145  0555  0873               	movf	SUART_Write_Text@text,w
  3146  0556  0776               	addwf	SUART_Write_Text@i,w
  3147  0557  0084               	movwf	4
  3148  0558  0874               	movf	SUART_Write_Text@text+1,w
  3149  0559  3D77               	addwfc	SUART_Write_Text@i+1,w
  3150  055A  0085               	movwf	5
  3151  055B  0800               	movf	0,w	;code access
  3152  055C  3186  2607  3185   	fcall	_SUART_Transmit
  3153  055F  3001               	movlw	1
  3154  0560  07F6               	addwf	SUART_Write_Text@i,f
  3155  0561  3000               	movlw	0
  3156  0562  3DF7               	addwfc	SUART_Write_Text@i+1,f
  3157  0563  2D4C               	goto	l1105
  3158  0564                     __end_of_SUART_Write_Text:	
  3159                           
  3160                           	psect	text4
  3161  0607                     __ptext4:	
  3162 ;; *************** function _SUART_Transmit *****************
  3163 ;; Defined at:
  3164 ;;		line 89 in file "sw_uart.c"
  3165 ;; Parameters:    Size  Location     Type
  3166 ;;  DataValue       1    wreg     const unsigned char 
  3167 ;; Auto vars:     Size  Location     Type
  3168 ;;  DataValue       1    1[COMMON] const unsigned char 
  3169 ;;  i               1    2[COMMON] unsigned char 
  3170 ;; Return value:  Size  Location     Type
  3171 ;;                  1    wreg      void 
  3172 ;; Registers used:
  3173 ;;		wreg, status,2, status,0
  3174 ;; Tracked objects:
  3175 ;;		On entry : 0/0
  3176 ;;		On exit  : 0/0
  3177 ;;		Unchanged: 0/0
  3178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3180 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3181 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3182 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3183 ;;Total ram usage:        3 bytes
  3184 ;; Hardware stack levels used:    1
  3185 ;; This function calls:
  3186 ;;		Nothing
  3187 ;; This function is called by:
  3188 ;;		_SUART_Write_Text
  3189 ;;		_SUART_Write_Char
  3190 ;; This function uses a non-reentrant model
  3191 ;;
  3192                           
  3193                           
  3194                           ;psect for function _SUART_Transmit
  3195  0607                     _SUART_Transmit:	
  3196                           
  3197                           ;incstack = 0
  3198                           ; Regs used in _SUART_Transmit: [wreg+status,2+status,0]
  3199                           ;SUART_Transmit@DataValue stored from wreg
  3200  0607  00F1               	movwf	SUART_Transmit@DataValue
  3201                           
  3202                           ;sw_uart.c: 100: LATEbits.LATE1 = 0;
  3203  0608  0022               	movlb	2	; select bank2
  3204  0609  1090               	bcf	16,1	;volatile
  3205                           
  3206                           ;sw_uart.c: 101: _delay((unsigned long)(((1000000/2400))*(16000000/4000000.0)));
  3207  060A  30ED               	movlw	237
  3208  060B                     u627:	
  3209  060B  3200               	nop2
  3210  060C  3200               	nop2
  3211  060D  0B89               	decfsz	9,f
  3212  060E  2E0B               	goto	u627
  3213  060F  3200               	nop2
  3214  0610  3200               	nop2
  3215  0611  0000               	nop
  3216                           
  3217                           ;sw_uart.c: 103: for ( unsigned char i = 0; i < 8; i++ )
  3218  0612  01F2               	clrf	SUART_Transmit@i
  3219  0613  3008               	movlw	8
  3220  0614  0272               	subwf	SUART_Transmit@i,w
  3221  0615  1803               	btfsc	3,0
  3222  0616  2E35               	goto	l218
  3223  0617                     l787:	
  3224                           
  3225                           ;sw_uart.c: 104: {
  3226                           ;sw_uart.c: 106: if(((DataValue>>i)&0x1) == 0x1 )
  3227  0617  0871               	movf	SUART_Transmit@DataValue,w
  3228  0618  00F0               	movwf	??_SUART_Transmit
  3229  0619  0A72               	incf	SUART_Transmit@i,w
  3230  061A  2E1C               	goto	u164
  3231  061B                     u165:	
  3232  061B  36F0               	lsrf	??_SUART_Transmit,f
  3233  061C                     u164:	
  3234  061C  0B89               	decfsz	9,f
  3235  061D  2E1B               	goto	u165
  3236  061E  1C70               	btfss	??_SUART_Transmit,0
  3237  061F  2E23               	goto	l219
  3238                           
  3239                           ;sw_uart.c: 107: {
  3240                           ;sw_uart.c: 108: LATEbits.LATE1 = 1;
  3241  0620  0022               	movlb	2	; select bank2
  3242  0621  1490               	bsf	16,1	;volatile
  3243                           
  3244                           ;sw_uart.c: 109: }
  3245  0622  2E25               	goto	l791
  3246  0623                     l219:	
  3247                           
  3248                           ;sw_uart.c: 110: else
  3249                           ;sw_uart.c: 111: {
  3250                           ;sw_uart.c: 112: LATEbits.LATE1 = 0;
  3251  0623  0022               	movlb	2	; select bank2
  3252  0624  1090               	bcf	16,1	;volatile
  3253  0625                     l791:	
  3254                           
  3255                           ;sw_uart.c: 113: }
  3256                           ;sw_uart.c: 115: _delay((unsigned long)(((1000000/2400))*(16000000/4000000.0)));
  3257  0625  30ED               	movlw	237
  3258  0626                     u637:	
  3259  0626  3200               	nop2
  3260  0627  3200               	nop2
  3261  0628  0B89               	decfsz	9,f
  3262  0629  2E26               	goto	u637
  3263  062A  3200               	nop2
  3264  062B  3200               	nop2
  3265  062C  0000               	nop
  3266  062D  3001               	movlw	1
  3267  062E  00F0               	movwf	??_SUART_Transmit
  3268  062F  0870               	movf	??_SUART_Transmit,w
  3269  0630  07F2               	addwf	SUART_Transmit@i,f
  3270  0631  3008               	movlw	8
  3271  0632  0272               	subwf	SUART_Transmit@i,w
  3272  0633  1C03               	skipc
  3273  0634  2E17               	goto	l787
  3274  0635                     l218:	
  3275                           
  3276                           ;sw_uart.c: 116: }
  3277                           ;sw_uart.c: 119: LATEbits.LATE1 = 1;
  3278  0635  0022               	movlb	2	; select bank2
  3279  0636  1490               	bsf	16,1	;volatile
  3280                           
  3281                           ;sw_uart.c: 120: _delay((unsigned long)(((1000000/2400))*(16000000/4000000.0)));
  3282  0637  30ED               	movlw	237
  3283  0638                     u647:	
  3284  0638  3200               	nop2
  3285  0639  3200               	nop2
  3286  063A  0B89               	decfsz	9,f
  3287  063B  2E38               	goto	u647
  3288  063C  3200               	nop2
  3289  063D  3200               	nop2
  3290  063E  0000               	nop
  3291  063F  0008               	return
  3292  0640                     __end_of_SUART_Transmit:	
  3293                           
  3294                           	psect	text5
  3295  04F8                     __ptext5:	
  3296 ;; *************** function _SUART_Init *****************
  3297 ;; Defined at:
  3298 ;;		line 27 in file "sw_uart.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;		None
  3301 ;; Auto vars:     Size  Location     Type
  3302 ;;		None
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  1    wreg      void 
  3305 ;; Registers used:
  3306 ;;		None
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3312 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3315 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3316 ;;Total ram usage:        0 bytes
  3317 ;; Hardware stack levels used:    1
  3318 ;; This function calls:
  3319 ;;		Nothing
  3320 ;; This function is called by:
  3321 ;;		_main
  3322 ;; This function uses a non-reentrant model
  3323 ;;
  3324                           
  3325                           
  3326                           ;psect for function _SUART_Init
  3327  04F8                     _SUART_Init:	
  3328                           
  3329                           ;sw_uart.c: 29: LATEbits.LATE1 = 1;
  3330                           
  3331                           ;incstack = 0
  3332                           ; Regs used in _SUART_Init: []
  3333  04F8  0022               	movlb	2	; select bank2
  3334  04F9  1490               	bsf	16,1	;volatile
  3335                           
  3336                           ;sw_uart.c: 31: TRISE0 = 1;
  3337  04FA  0021               	movlb	1	; select bank1
  3338  04FB  1410               	bsf	16,0	;volatile
  3339                           
  3340                           ;sw_uart.c: 32: TRISE1 = 0;
  3341  04FC  1090               	bcf	16,1	;volatile
  3342  04FD  0008               	return
  3343  04FE                     __end_of_SUART_Init:	
  3344                           
  3345                           	psect	text6
  3346  0536                     __ptext6:	
  3347 ;; *************** function _OLED_Write_String *****************
  3348 ;; Defined at:
  3349 ;;		line 284 in file "oled.c"
  3350 ;; Parameters:    Size  Location     Type
  3351 ;;  s               2   12[COMMON] PTR unsigned char 
  3352 ;;		 -> ftoa@buf(17), STR_4(6), STR_3(6), OLED_Write_Integer@status(2), 
  3353 ;;		 -> STR_1(16), 
  3354 ;; Auto vars:     Size  Location     Type
  3355 ;;		None
  3356 ;; Return value:  Size  Location     Type
  3357 ;;                  1    wreg      void 
  3358 ;; Registers used:
  3359 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3360 ;; Tracked objects:
  3361 ;;		On entry : 0/0
  3362 ;;		On exit  : 0/0
  3363 ;;		Unchanged: 0/0
  3364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3365 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3366 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3367 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3368 ;;      Totals:         2       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3369 ;;Total ram usage:        3 bytes
  3370 ;; Hardware stack levels used:    1
  3371 ;; Hardware stack levels required when called:    2
  3372 ;; This function calls:
  3373 ;;		_OLED_PutChar
  3374 ;; This function is called by:
  3375 ;;		_main
  3376 ;;		_OLED_Write_Integer
  3377 ;;		_OLED_Write_Float
  3378 ;; This function uses a non-reentrant model
  3379 ;;
  3380                           
  3381                           
  3382                           ;psect for function _OLED_Write_String
  3383  0536                     _OLED_Write_String:	
  3384  0536                     l1097:	
  3385                           ;oled.c: 286: while (*s) OLED_PutChar( *s++);
  3386                           
  3387                           ;incstack = 0
  3388                           ; Regs used in _OLED_Write_String: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3389                           
