

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 02:44:35 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    25                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0xCA0,32
    47                           	dabs	1,0xC20,80
    48                           	dabs	1,0xBA0,80
    49                           	dabs	1,0xB30,64
    50                           	dabs	1,0x26F0,0,_sineTable
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  7350     09E7                     l2231:
  7351     09E7  1C52               	btfss	___fldiv@bexp,0
  7352     09E8  29EA               	goto	u2901
  7353     09E9  29EB               	goto	u2900
  7354     09EA                     u2901:
  7355     09EA  29ED               	goto	l2235
  7356     09EB                     u2900:
  7357     09EB                     l2233:
  7358     09EB  17C0               	bsf	___fldiv@b+2,7
  7359     09EC  29F1               	goto	l519
  7360     09ED                     l2235:
  7361     09ED  307F               	movlw	127
  7362     09EE  00C2               	movwf	??___fldiv
  7363     09EF  0842               	movf	??___fldiv,w
  7364     09F0  05C0               	andwf	___fldiv@b+2,f
  7365     09F1                     l519:
  7366     09F1  3652               	lsrf	___fldiv@bexp,w
  7367     09F2  00C1               	movwf	___fldiv@b+3
  7368     09F3  084B               	movf	___fldiv@sign,w
  7369     09F4  00C2               	movwf	??___fldiv
  7370     09F5  0842               	movf	??___fldiv,w
  7371     09F6  04C1               	iorwf	___fldiv@b+3,f
  7372     09F7  28B8               	goto	l2145
  7373     09F8                     l497:
  7374     09F8  0008               	return
  7375     09F9                     __end_of___fldiv:
  7376     007E                     btemp	set	126	;btemp
  7377     007E                     wtemp0	set	126
  7378     26F0                     
  7379                           	psect	config
  7380                           
  7381                           ;Config register CONFIG1 @ 0x8007
  7382                           ;	Oscillator Selection Bits
  7383                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  7384                           ;	Watchdog Timer Enable
  7385                           ;	WDTE = OFF, WDT disabled
  7386                           ;	Power-up Timer Enable
  7387                           ;	PWRTE = OFF, PWRT disabled
  7388                           ;	MCLR Pin Function Select
  7389                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  7390                           ;	Flash Program Memory Code Protection
  7391                           ;	CP = OFF, Program memory code protection is disabled
  7392                           ;	Brown-out Reset Enable
  7393                           ;	BOREN = OFF, Brown-out Reset disabled
  7394                           ;	Clock Out Enable
  7395                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  7396                           ;	Internal/External Switchover Mode
  7397                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  7398                           ;	Fail-Safe Clock Monitor Enable
  7399                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7400     8007                     	org	32775
  7401     8007  19A4               	dw	6564
  7402                           
  7403                           ;Config register CONFIG2 @ 0x8008
  7404                           ;	Flash Memory Self-Write Protection
  7405                           ;	WRT = OFF, Write protection off
  7406                           ;	Peripheral Pin Select one-way control
  7407                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  7408                           ;	Zero-cross detect disable
  7409                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  7410                           ;	Phase Lock Loop enable
  7411                           ;	PLLEN = OFF, 4x PLL is disabled
  7412                           ;	Stack Overflow/Underflow Reset Enable
  7413                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  7414                           ;	Brown-out Reset Voltage Selection
  7415                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  7416                           ;	Low-Power Brown Out Reset
  7417                           ;	LPBOR = OFF, Low-Power BOR is disabled
  7418                           ;	In-Circuit Debugger Mode
  7419                           ;	DEBUG = 0x1, unprogrammed default
  7420                           ;	Low-Voltage Programming Enable
  7421                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  7422     8008                     	org	32776
  7423     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    64
    Data        0
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     75      79
    BANK2            80     32      36
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           16      0       0
    BANK23            0      0       0
    BANK24            0      0       0
    BANK25            0      0       0

Pointer List with Targets:

    __rem_pio2f@y	PTR  size(1) Largest target is 4
		 -> sinf@y(BANK2[4]), 


Critical Paths under _main in COMMON

    _generateSineTable->___xxtofl
    ___rem_pio2f->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _generateSineTable->___fltol
    ___sindf->___fladd
    ___rem_pio2f->___flsub
    ___rem_pio2f->___fltol
    ___fltol->___fladd
    ___flsub->___fladd
    ___flneg->___cosdf
    ___cosdf->___fladd
    ___fladd->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_generateSineTable
    _generateSineTable->_sinf
    _sinf->___rem_pio2f
    ___rem_pio2f->___flneg
    ___flneg->___cosdf

Critical Paths under _main in BANK2

    _main->_generateSineTable
    _generateSineTable->_sinf

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   61966
                                             71 BANK1      4     4      0
                  _generateSineTable
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             1     1      0       0
                                              0 COMMON     1     1      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _generateSineTable                                   15    15      0   61919
                                             66 BANK1      5     5      0
                                             22 BANK2     10    10      0
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _sinf
 ---------------------------------------------------------------------------------
 (2) _sinf                                                28    24      4   48718
                                             60 BANK1      6     2      4
                                              0 BANK2     22    22      0
                            ___cosdf
                            ___fladd
                            ___fldiv (ARG)
                            ___flneg
                        ___rem_pio2f
                            ___sindf
 ---------------------------------------------------------------------------------
 (3) ___sindf                                             32    28      4   11448
                                             72 BANK0      4     0      4
                                              0 BANK1     28    28      0
                            ___fladd
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___rem_pio2f                                         32    27      5   19146
                                             28 BANK1     32    27      5
                            ___fladd
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                              _fabsf
 ---------------------------------------------------------------------------------
 (4) _fabsf                                                8     4      4     199
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             10     6      4     457
                                             72 BANK0      8     4      4
                                              0 BANK1      2     2      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flsub                                              8     0      8    5677
                                             72 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flneg                                              4     0      4     653
                                             24 BANK1      4     0      4
                            ___cosdf (ARG)
                            ___fladd (ARG)
 ---------------------------------------------------------------------------------
 (3) ___cosdf                                             28    24      4   11533
                                             72 BANK0      4     0      4
                                              0 BANK1     24    24      0
                            ___fladd
                            ___flmul
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    5761
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    5024
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _generateSineTable
     ___fladd
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _sinf
       ___cosdf
         ___fladd
         ___flmul
       ___fladd
       ___fldiv (ARG)
       ___flneg (ARG)
         ___cosdf (ARG)
         ___fladd (ARG)
       ___rem_pio2f (ARG)
         ___fladd
         ___flmul
         ___flneg
         ___flsub
           ___fladd
           ___flmul (ARG)
         ___fltol
         ___xxtofl
         _fabsf
       ___sindf (ARG)
         ___fladd
         ___flmul
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     4B      4F       7       98.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50     20      24       9       45.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      D1      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      D1      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              10      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23               0      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24               0      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25               0      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Mar 25 02:44:35 2024

             ___fldiv@aexp 0053               ___fldiv@bexp 0052               ___fldiv@sign 004B  
                       _C0 182C                         _C1 1828                         _C2 1824  
                       _C3 1820                         l23 0176                         l26 081B  
                       l52 1563                         _S1 180C                         _S2 1808  
                       _S3 1804                         _S4 1800        __Umul8_16@word_mpld 0076  
                      l332 00A4                        l342 00A4                        l511 097E  
                      l328 156F                        l443 0C90                        l339 008E  
                      l516 09CA                        l460 0D20                        l452 0DC4  
                      l517 09E4                        l445 0C6E                        l541 0F7F  
                      l621 0594                        l613 07E7                        l470 0D64  
                      l519 09F1                        l439 0C13                        l535 0FFF  
                      l464 0D42                        l481 0DBD                        l473 0D9B  
                      l482 0DC4                        l554 0018                        l547 0FF3  
                      l556 0028                        l485 159B                        l581 1667  
                      l629 06DF                        l495 08A0                        l647 17FF  
                      l592 1633                        l664 03EE                        l497 09F8  
                      l593 163F                        l585 1619                        l681 15BD  
                      l579 15E0                        l676 0BBC                        wreg 0009  
             ___flmul@aexp 0032               ___flmul@bexp 0033               ___flmul@sign 002D  
             ___flmul@temp 0038               ___flmul@prod 0034               ___fltol@exp1 00A1  
                     l2011 040E                       l2101 084F                       l2013 041A  
                     l2021 0448                       l2111 085F                       l2103 0853  
                     l2023 0455                       l2015 0423                       l2201 0962  
                     l2121 0877                       l2113 0864                       l2105 0855  
                     l2041 0556                       l2033 04C2                       l2025 0462  
                     l2017 0424                       l2009 03EF                       l2211 0983  
                     l2203 0963                       l2131 0888                       l2123 087C  
                     l2115 086C                       l2107 0859                       l2051 05D7  
                     l2027 0468                       l2213 0988                       l2221 09B0  
                     l2205 0967                       l2141 08A8                       l2133 088D  
                     l2125 087E                       l2117 086D                       l2109 085A  
                     l2061 0680                       l2037 0511                       l2045 05B7  
                     l2231 09E7                       l2223 09BD                       l2215 0990  
                     l2207 097B                       l2151 08C6                       l2143 08B4  
                     l2135 0895                       l2127 0882                       l2119 086F  
                     l1511 0BC7                       l2071 070B                       l2063 0686  
                     l2047 05C4                       l2039 0517                       l2233 09EB  
                     l2225 09D8                       l2217 0994                       l2161 08EF  
                     l2145 08B8                       l2137 0896                       l2129 0883  
                     l1601 0C89                       l1521 0BDB                       l1513 0BC8  
                     l1505 0BBD                       l2065 06B3                       l2057 0626  
                     l2049 05D1                       l2241 00A5                       l2235 09ED  
                     l2227 09DB                       l2219 09AC                       l2171 0910  
                     l2163 08F7                       l2155 08CF                       l2139 0898  
                     l1611 0CAA                       l1603 0C94                       l1531 0BEF  
                     l1515 0BCD                       l1523 0BDD                       l1507 0BC1  
                     l2315 07DC                       l2083 077F                       l2075 0724  
                     l2251 0110                       l2229 09E3                       l2181 0933  
                     l2173 0911                       l2165 08F9                       l2157 08DF  
                     l2149 08C1                       l1621 0CBC                       l1613 0CAE  
                     l1605 0C99                       l1541 0C00                       l1533 0BF1  
                     l1525 0BE5                       l1517 0BD2                       l1509 0BC3  
                     l1701 0009                       l2077 0738                       l2093 07D3  
                     l2069 0702                       l2253 0162                       l2261 080F  
                     l2191 094E                       l2167 08FE                       l2175 0918  
                     l2183 0937                       l2159 08E7                       l1631 0D04  
                     l1623 0CBD                       l1615 0CB2                       l1551 0C1D  
                     l1543 0C08                       l1535 0BF5                       l1527 0BE8  
                     l1519 0BDA                       l1703 0010                       l2087 07A3  
                     l2079 075B                       l2255 0167                       l2247 00A8  
                     l2271 0816                       l2263 0811                       l2193 0952  
                     l2185 093D                       l2177 092A                       l2169 090C  
                     l1641 0D2D                       l1633 0D0A                       l1625 0CC5  
                     l1617 0CB6                       l1609 0CA2                       l1561 0C29  
                     l1553 0C21                       l1545 0C09                       l1537 0BF6  
                     l1529 0BEE                       l1705 0014                       l1801 0E19  
                     l1713 1564                       l1721 0029                       l2249 00EE  
                     l2273 0817                       l2265 0812                       l2257 0804  
                     l2281 081F                       l2195 0953                       l2187 0945  
                     l2179 092B                       l1651 0D46                       l1635 0D0F  
                     l1619 0CB8                       l1627 0CCA                       l1571 0C33  
                     l1563 0C2B                       l1555 0C23                       l1539 0BFB  
                     l1547 0C0B                       l1707 001F                       l1811 0E3F  
                     l1803 0E1E                       l1715 156D                       l1731 0053  
                     l1723 0034                       l2099 155B                       l2275 0819  
                     l2267 0814                       l2259 0807                       l2291 0845  
                     l2283 0822                       l2197 095A                       l2189 0947  
                     l1653 0D49                       l1645 0D36                       l1629 0CE0  
                     l1637 0D18                       l1661 0D56                       l1581 0C3D  
                     l1573 0C35                       l1565 0C2D                       l1557 0C25  
                     l1549 0C19                       l1709 0024                       l1821 0E96  
                     l1813 0E57                       l1717 156F                       l1733 005B  
                     l2277 081A                       l2269 0815                       l2293 0848  
                     l2285 0825                       l2199 095E                       l1671 0D69  
                     l1663 0D57                       l1655 0D4B                       l1647 0D3D  
                     l1639 0D28                       l1591 0C76                       l1575 0C37  
                     l1567 0C2F                       l1559 0C27                       l1583 0C3F  
                     l1831 0EC1                       l1823 0E9D                       l1815 0E64  
                     l1807 0E27                       l1751 0083                       l1743 006A  
                     l1735 005E                       l1727 003E                       l1911 15E8  
                     l1903 15BF                       l2287 0833                       l2279 081C  
                     l1681 0DA0                       l1673 0D6E                       l1665 0D5B  
                     l1657 0D50                       l1649 0D41                       l1593 0C78  
                     l1585 0C40                       l1577 0C39                       l1569 0C31  
                     l1841 0F09                       l1833 0ED3                       l1825 0EA8  
                     l1817 0E7C                       l1809 0E32                       l1753 0093  
                     l1737 0062                       l1745 007C                       l1729 0051  
                     l1921 1606                       l1905 15C4                       l2289 0838  
                     l1691 0DB7                       l1683 0DA5                       l1675 0D76  
                     l1667 0D61                       l1659 0D52                       l1595 0C7C  
                     l1587 0C57                       l1579 0C3B                       l1851 0F4F  
                     l1843 0F1E                       l1835 0EDA                       l1827 0EAF  
                     l1819 0E89                       l1771 0DD0                       l1763 0DC5  
                     l1755 0098                       l1931 162D                       l1923 160A  
                     l1915 15F1                       l1907 15C8                       l1693 0DB9  
                     l1685 0DAD                       l1677 0D7A                       l1597 0C7D  
                     l1589 0C72                       l1861 0F63                       l1853 0F53  
                     l1845 0F35                       l1837 0EEC                       l1829 0EBA  
                     l1781 0DEC                       l1773 0DD5                       l1765 0DC9  
                     l1757 157C                       l1941 165E                       l1933 1637  
                     l1925 1612                       l1917 15F4                       l1909 15D8  
                     l1695 0DBF                       l1687 0DB2                       l1679 0D97  
                     l1599 0C85                       l1871 0F84                       l1863 0F64  
                     l1855 0F54                       l1847 0F3C                       l1839 0EF7  
                     l1791 0DFD                       l1783 0DF1                       l1775 0DDA  
                     l1767 0DCB                       l1759 157F                       l1943 165F  
                     l1935 1641                       l1927 1620                       l1919 15FF  
                     l1951 09F9                       l1697 0DC3                       l1689 0DB3  
                     l1873 0F89                       l1881 0FB1                       l1865 0F68  
                     l1857 0F5B                       l1849 0F48                       l1793 0E02  
                     l1785 0DF3                       l1777 0DE2                       l1769 0DCF  
                     l1937 1655                       l1929 1629                       l1961 0197  
                     l1699 0007                       l1891 0FE1                       l1883 0FBE  
                     l1875 0F91                       l1867 0F7C                       l1859 0F5F  
                     l1795 0E0A                       l1787 0DF7                       l1779 0DE4  
                     l1955 1668                       l1939 165A                       l1947 159C  
                     l1971 025F                       l1963 01A3                       l1893 0FEC  
                     l1885 0FC8                       l1877 0F95                       l1797 0E0C  
                     l1789 0DF8                       l1981 02D3                       l1973 02A5  
                     l1965 01B8                       l1895 0FF0                       l1887 0FD6  
                     l1879 0FAD                       l1799 0E14                       l1991 034C  
                     l1975 02AB                       l1967 0202                       l1959 0177  
                     l1897 0FF1                       l1889 0FDF                       l1993 0394  
                     l1977 02C7                       l1969 0217                       l1985 02D8  
                     l1899 0FF7                       l1995 03DC                       l1987 02ED  
                     l1997 03E8                       l1989 0337                       u2000 0082  
                     u2001 0081                       u2100 0E19                       u2020 0093  
                     u2101 0E18                       u2021 0092                       u2110 0E1E  
                     u2030 0098                       u2111 0E1D                       u2031 0097  
                     u2015 0084                       u2200 0F63                       u2040 0DCF  
                     u2201 0F62                       u2041 0DCE                       u2210 0F68  
                     u2050 0DD5                       u2211 0F67                       u2051 0DD4  
                     u1500 0BEE                       u2220 0F7C                       u2140 0F14  
                     u2060 0DDA                       u2300 15C4                       u1501 0BED  
                     u2221 0F7B                       u2125 0E97                       u2061 0DD9  
                     u2301 15C3                       u1510 0BF5                       u2230 0F83  
                     u2150 0F2B                       u2070 0DF7                       u2310 15C8  
                     u1511 0BF4                       u2231 0F82                       u2135 0EC2  
                     u2071 0DF6                       u2311 15C7                       u1600 0C7C  
                     u1520 0BFB                       u2240 0F89                       u2080 0DFD  
                     u2400 1637                       u2320 15E8                       u1601 0C7B  
                     u1521 0BFA                       u2241 0F88                       u2145 0F10  
                     u2081 0DFC                       u2401 1636                       u2321 15E7  
                     u1530 0C00                       u2250 0F95                       u2090 0E02  
                     u2410 164B                       u1531 0BFF                       u2251 0F94  
                     u2155 0F27                       u2091 0E01                       u1700 0D0F  
                     u1620 0C90                       u1540 0C19                       u2260 0FA3  
                     u2180 0F53                       u2420 165A                       u2340 1605  
                     u2500 0405                       u1701 0D0E                       u1621 0C8F  
                     u1541 0C18                       u2181 0F52                       u2165 0F36  
                     u2421 1659                       u2341 1604                       u1710 0D28  
                     u1630 0C94                       u1550 0C1D                       u1470 0BC7  
                     u2270 0FBE                       u2430 165E                       u2510 041A  
                     u1711 0D27                       u1631 0C93                       u1615 0C7F  
                     u1551 0C1C                       u1471 0BC6                       u2271 0FBD  
                     u2175 0F49                       u2431 165D                       u2415 1647  
                     u2335 15F9                       u2511 0419                       u1800 0D68  
