

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 02:32:51 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 07/09/2023 GMT
   970                           
   971                           	psect	cstackCOMMON
   972     0070                     __pcstackCOMMON:
   973     0070                     ?_internal_32:
   974     0070                     ??_internal_32:	
   975                           ; 1 bytes @ 0x0
   976                           
   977     0070                     ?_initMain:	
   978                           ; 1 bytes @ 0x0
   979                           
   980     0070                     ??_initMain:	
   981                           ; 1 bytes @ 0x0
   982                           
   983     0070                     ?_main:	
   984                           ; 1 bytes @ 0x0
   985                           
   986     0070                     ?_EUSART_Write:	
   987                           ; 1 bytes @ 0x0
   988                           
   989     0070                     ??_EUSART_Write:	
   990                           ; 1 bytes @ 0x0
   991                           
   992     0070                     ?___aldiv:	
   993                           ; 1 bytes @ 0x0
   994                           
   995     0070                     EUSART_Write@txData:	
   996                           ; 4 bytes @ 0x0
   997                           
   998     0070                     ___aldiv@divisor:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001                           
  1002                           ; 4 bytes @ 0x0
  1003     0070                     	ds	1
  1004     0071                     ?_EUSART_Write_Text:
  1005     0071                     EUSART_Write_Text@text:	
  1006                           ; 1 bytes @ 0x1
  1007                           
  1008                           
  1009                           ; 2 bytes @ 0x1
  1010     0071                     	ds	2
  1011     0073                     ??_EUSART_Write_Text:
  1012                           
  1013                           ; 1 bytes @ 0x3
  1014     0073                     	ds	1
  1015     0074                     EUSART_Write_Text@i:
  1016     0074                     ___aldiv@dividend:	
  1017                           ; 2 bytes @ 0x4
  1018                           
  1019                           
  1020                           ; 4 bytes @ 0x4
  1021     0074                     	ds	4
  1022     0078                     ??___aldiv:
  1023                           
  1024                           ; 1 bytes @ 0x8
  1025     0078                     	ds	1
  1026     0079                     EUSART_Initialize@x:
  1027                           
  1028                           ; 2 bytes @ 0x9
  1029     0079                     	ds	2
  1030     007B                     ??_main:
  1031                           
  1032                           ; 1 bytes @ 0xB
  1033     007B                     	ds	2
  1034                           
  1035                           	psect	cstackBANK0
  1036     0020                     __pcstackBANK0:
  1037     0020                     ___aldiv@counter:
  1038                           
  1039                           ; 1 bytes @ 0x0
  1040     0020                     	ds	1
  1041     0021                     ___aldiv@sign:
  1042                           
  1043                           ; 1 bytes @ 0x1
  1044     0021                     	ds	1
  1045     0022                     ___aldiv@quotient:
  1046                           
  1047                           ; 4 bytes @ 0x2
  1048     0022                     	ds	4
  1049     0026                     ?_EUSART_Initialize:
  1050     0026                     EUSART_Initialize@baudrate:	
  1051                           ; 1 bytes @ 0x6
  1052                           
  1053                           
  1054                           ; 4 bytes @ 0x6
  1055     0026                     	ds	4
  1056     002A                     ??_EUSART_Initialize:
  1057                           
  1058                           ; 1 bytes @ 0xA
  1059     002A                     	ds	12
  1060                           
  1061                           	psect	maintext
  1062     06CF                     __pmaintext:	
  1063 ;;
  1064 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1065 ;;
  1066 ;; *************** function _main *****************
  1067 ;; Defined at:
  1068 ;;		line 75 in file "main.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;		None
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1077 ;; Tracked objects:
  1078 ;;		On entry : B1F/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1082 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1083 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1084 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1085 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1086 ;;Total ram usage:        2 bytes
  1087 ;; Hardware stack levels required when called: 2
  1088 ;; This function calls:
  1089 ;;		_EUSART_Initialize
  1090 ;;		_EUSART_Write_Text
  1091 ;;		_initMain
  1092 ;; This function is called by:
  1093 ;;		Startup code after reset
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097     06CF                     _main:	
  1098                           ;psect for function _main
  1099                           
  1100     06CF                     l884:	
  1101                           ;incstack = 0
  1102                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1103                           
  1104                           
  1105                           ;main.c: 76:     initMain();
  1106     06CF  3186  26F4  3186   	fcall	_initMain
  1107                           
  1108                           ;main.c: 79:     EUSART_Initialize(19200);
  1109     06D2  3000               	movlw	0
  1110     06D3  0020               	movlb	0	; select bank0
  1111     06D4  00A9               	movwf	EUSART_Initialize@baudrate+3
  1112     06D5  3000               	movlw	0
  1113     06D6  00A8               	movwf	EUSART_Initialize@baudrate+2
  1114     06D7  304B               	movlw	75
  1115     06D8  00A7               	movwf	EUSART_Initialize@baudrate+1
  1116     06D9  3000               	movlw	0
  1117     06DA  00A6               	movwf	EUSART_Initialize@baudrate
  1118     06DB  3187  271D  3186   	fcall	_EUSART_Initialize
  1119     06DE                     l886:
  1120                           
  1121                           ;main.c: 82:     {;main.c: 84:       EUSART_Write_Text("Hello World\n");
  1122     06DE  3000               	movlw	low (STR_1| (0+32768))
  1123     06DF  00F1               	movwf	EUSART_Write_Text@text
  1124     06E0  3088               	movlw	high (STR_1| (0+32768))
  1125     06E1  00F2               	movwf	EUSART_Write_Text@text+1
  1126     06E2  3186  26B2  3186   	fcall	_EUSART_Write_Text
  1127     06E5                     l888:
  1128                           
  1129                           ;main.c: 86:       _delay((unsigned long)((1000)*(32000000/4000.0)));
  1130     06E5  3029               	movlw	41
  1131     06E6  00FC               	movwf	??_main+1
  1132     06E7  3096               	movlw	150
  1133     06E8  00FB               	movwf	??_main
  1134     06E9  307F               	movlw	127
  1135     06EA                     u357:
  1136     06EA  0B89               	decfsz	9,f
  1137     06EB  2EEA               	goto	u357
  1138     06EC  0BFB               	decfsz	??_main,f
  1139     06ED  2EEA               	goto	u357
  1140     06EE  0BFC               	decfsz	??_main+1,f
  1141     06EF  2EEA               	goto	u357
  1142     06F0  0000               	nop
  1143     06F1  2EDE               	goto	l886
  1144     06F2  3180  2802         	ljmp	start
  1145     06F4                     __end_of_main:
  1146                           
  1147                           	psect	text1
  1148     06F4                     __ptext1:	
  1149 ;; *************** function _initMain *****************
  1150 ;; Defined at:
  1151 ;;		line 41 in file "main.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;		None
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;		None
  1156 ;; Return value:  Size  Location     Type
  1157 ;;                  1    wreg      void 
  1158 ;; Registers used:
  1159 ;;		wreg, status,2, status,0, pclath, cstack
  1160 ;; Tracked objects:
  1161 ;;		On entry : 0/0
  1162 ;;		On exit  : 0/0
  1163 ;;		Unchanged: 0/0
  1164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1165 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1166 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1167 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1168 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1169 ;;Total ram usage:        2 bytes
  1170 ;; Hardware stack levels used: 1
  1171 ;; Hardware stack levels required when called: 1
  1172 ;; This function calls:
  1173 ;;		_internal_32
  1174 ;; This function is called by:
  1175 ;;		_main
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179     06F4                     _initMain:	
  1180                           ;psect for function _initMain
  1181                           
  1182     06F4                     l704:	
  1183                           ;incstack = 0
  1184                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1185                           
  1186                           
  1187                           ;main.c: 44:     internal_32();
  1188     06F4  3186  269F  3186   	fcall	_internal_32
  1189     06F7                     l706:
  1190                           
  1191                           ;main.c: 47:     _delay((unsigned long)((100)*(32000000/4000.0)));
  1192     06F7  3005               	movlw	5
  1193     06F8  00F1               	movwf	??_initMain+1
  1194     06F9  300F               	movlw	15
  1195     06FA  00F0               	movwf	??_initMain
  1196     06FB  30F1               	movlw	241
  1197     06FC                     u367:
  1198     06FC  0B89               	decfsz	9,f
  1199     06FD  2EFC               	goto	u367
  1200     06FE  0BF0               	decfsz	??_initMain,f
  1201     06FF  2EFC               	goto	u367
  1202     0700  0BF1               	decfsz	??_initMain+1,f
  1203     0701  2EFC               	goto	u367
  1204     0702  0000               	nop
  1205     0703                     l708:
  1206                           
  1207                           ;main.c: 49:     TRISBbits.TRISB2 = 0;
  1208     0703  0021               	movlb	1	; select bank1
  1209     0704  110D               	bcf	13,2	;volatile
  1210     0705                     l710:
  1211                           
  1212                           ;main.c: 50:     ANSELBbits.ANSB2 = 0;
  1213     0705  0023               	movlb	3	; select bank3
  1214     0706  110D               	bcf	13,2	;volatile
  1215     0707                     l712:
  1216                           
  1217                           ;main.c: 55:     PPSLOCK = 0x55;
  1218     0707  3055               	movlw	85
  1219     0708  003C               	movlb	28	; select bank28
  1220     0709  008F               	movwf	15	;volsfr
  1221     070A                     l714:
  1222                           
  1223                           ;main.c: 56:     PPSLOCK = 0xAA;
  1224     070A  30AA               	movlw	170
  1225     070B  008F               	movwf	15	;volsfr
  1226     070C                     l716:
  1227                           
  1228                           ;main.c: 57:     PPSLOCKbits.PPSLOCKED = 0x00;
  1229     070C  100F               	bcf	15,0	;volsfr
  1230     070D                     l718:
  1231                           
  1232                           ;main.c: 59:     RB2PPSbits.RB2PPS = 0x14;
  1233     070D  003D               	movlb	29	; select bank29
  1234     070E  081A               	movf	26,w	;volatile
  1235     070F  39E0               	andlw	-32
  1236     0710  3814               	iorlw	20
  1237     0711  009A               	movwf	26	;volatile
  1238     0712                     l720:
  1239                           
  1240                           ;main.c: 60:     RXPPSbits.RXPPS = 0x0B;
  1241     0712  003C               	movlb	28	; select bank28
  1242     0713  0824               	movf	36,w	;volatile
  1243     0714  39E0               	andlw	-32
  1244     0715  380B               	iorlw	11
  1245     0716  00A4               	movwf	36	;volatile
  1246     0717                     l722:
  1247                           
  1248                           ;main.c: 62:     PPSLOCK = 0x55;
  1249     0717  3055               	movlw	85
  1250     0718  008F               	movwf	15	;volsfr
  1251     0719                     l724:
  1252                           
  1253                           ;main.c: 63:     PPSLOCK = 0xAA;
  1254     0719  30AA               	movlw	170
  1255     071A  008F               	movwf	15	;volsfr
  1256     071B                     l726:
  1257                           
  1258                           ;main.c: 64:     PPSLOCKbits.PPSLOCKED = 0x01;
  1259     071B  140F               	bsf	15,0	;volsfr
  1260     071C                     l58:
  1261     071C  0008               	return
  1262     071D                     __end_of_initMain:
  1263                           
  1264                           	psect	text2
  1265     069F                     __ptext2:	
  1266 ;; *************** function _internal_32 *****************
  1267 ;; Defined at:
  1268 ;;		line 36 in file "PIC16F1718_Internal.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;		None
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;		None
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		None
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1282 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1283 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1284 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1285 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1286 ;;Total ram usage:        0 bytes
  1287 ;; Hardware stack levels used: 1
  1288 ;; This function calls:
  1289 ;;		Nothing
  1290 ;; This function is called by:
  1291 ;;		_initMain
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295     069F                     _internal_32:	
  1296                           ;psect for function _internal_32
  1297                           
  1298     069F                     l658:	
  1299                           ;incstack = 0
  1300                           ; Regs used in _internal_32: []
  1301                           
  1302                           
  1303                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  1304     069F  0021               	movlb	1	; select bank1
  1305     06A0  1019               	bcf	25,0	;volatile
  1306                           
  1307                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  1308     06A1  1099               	bcf	25,1	;volatile
  1309                           
  1310                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  1311     06A2  1199               	bcf	25,3	;volatile
  1312                           
  1313                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1314     06A3  1619               	bsf	25,4	;volatile
  1315                           
  1316                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1317     06A4  1699               	bsf	25,5	;volatile
  1318                           
  1319                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1320     06A5  1719               	bsf	25,6	;volatile
  1321                           
  1322                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1323     06A6  1799               	bsf	25,7	;volatile
  1324     06A7                     l17:
  1325     06A7  0008               	return
  1326     06A8                     __end_of_internal_32:
  1327                           
  1328                           	psect	text3
  1329     06B2                     __ptext3:	
  1330 ;; *************** function _EUSART_Write_Text *****************
  1331 ;; Defined at:
  1332 ;;		line 127 in file "EUSART.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;  text            2    1[COMMON] PTR unsigned char 
  1335 ;;		 -> STR_1(13), 
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;  i               2    4[COMMON] int 
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      void 
  1340 ;; Registers used:
  1341 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1347 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1348 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1349 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1350 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1351 ;;Total ram usage:        5 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; Hardware stack levels required when called: 1
  1354 ;; This function calls:
  1355 ;;		_EUSART_Write
  1356 ;; This function is called by:
  1357 ;;		_main
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361     06B2                     _EUSART_Write_Text:	
  1362                           ;psect for function _EUSART_Write_Text
  1363                           
  1364     06B2                     l876:	
  1365                           ;incstack = 0
  1366                           ; Regs used in _EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1367                           
  1368                           
  1369                           ;EUSART.c: 127: void EUSART_Write_Text(char *text);EUSART.c: 128: {;EUSART.c: 129:   int
      +                           i;;EUSART.c: 130:   for(i=0;text[i]!='\0';i++)
  1370     06B2  01F4               	clrf	EUSART_Write_Text@i
  1371     06B3  01F5               	clrf	EUSART_Write_Text@i+1
  1372     06B4  2EC3               	goto	l882
  1373     06B5                     l878:
  1374                           
  1375                           ;EUSART.c: 131:    EUSART_Write(text[i]);
  1376     06B5  0871               	movf	EUSART_Write_Text@text,w
  1377     06B6  0774               	addwf	EUSART_Write_Text@i,w
  1378     06B7  0084               	movwf	4
  1379     06B8  0872               	movf	EUSART_Write_Text@text+1,w
  1380     06B9  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1381     06BA  0085               	movwf	5
  1382     06BB  0800               	movf	0,w	;code access
  1383     06BC  3186  26A8  3186   	fcall	_EUSART_Write
  1384     06BF                     l880:
  1385     06BF  3001               	movlw	1
  1386     06C0  07F4               	addwf	EUSART_Write_Text@i,f
  1387     06C1  3000               	movlw	0
  1388     06C2  3DF5               	addwfc	EUSART_Write_Text@i+1,f
  1389     06C3                     l882:
  1390     06C3  0871               	movf	EUSART_Write_Text@text,w
  1391     06C4  0774               	addwf	EUSART_Write_Text@i,w
  1392     06C5  0084               	movwf	4
  1393     06C6  0872               	movf	EUSART_Write_Text@text+1,w
  1394     06C7  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1395     06C8  0085               	movwf	5
  1396     06C9  0012               	moviw fsr0++
  1397     06CA  1D03               	btfss	3,2
  1398     06CB  2ECD               	goto	u341
  1399     06CC  2ECE               	goto	u340
  1400     06CD                     u341:
  1401     06CD  2EB5               	goto	l878
  1402     06CE                     u340:
  1403     06CE                     l116:
  1404     06CE  0008               	return
  1405     06CF                     __end_of_EUSART_Write_Text:
  1406                           
  1407                           	psect	text4
  1408     06A8                     __ptext4:	
  1409 ;; *************** function _EUSART_Write *****************
  1410 ;; Defined at:
  1411 ;;		line 108 in file "EUSART.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;  txData          1    wreg     unsigned char 
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;  txData          1    0[COMMON] unsigned char 
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		wreg
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1426 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1428 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1429 ;;Total ram usage:        1 bytes
  1430 ;; Hardware stack levels used: 1
  1431 ;; This function calls:
  1432 ;;		Nothing
  1433 ;; This function is called by:
  1434 ;;		_EUSART_Write_Text
  1435 ;;		_EUSART_Write_Integer
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439     06A8                     _EUSART_Write:	
  1440                           ;psect for function _EUSART_Write
  1441                           
  1442                           
  1443                           ;incstack = 0
  1444                           ; Regs used in _EUSART_Write: [wreg]
  1445                           ;EUSART_Write@txData stored from wreg
  1446     06A8  00F0               	movwf	EUSART_Write@txData
  1447     06A9                     l660:
  1448     06A9                     l107:	
  1449                           ;EUSART.c: 111:     {;EUSART.c: 112:     }
  1450                           
  1451                           
  1452                           ;EUSART.c: 110:     while(0 == PIR1bits.TXIF)
  1453     06A9  0020               	movlb	0	; select bank0
  1454     06AA  1E11               	btfss	17,4	;volatile
  1455     06AB  2EAD               	goto	u11
  1456     06AC  2EAE               	goto	u10
  1457     06AD                     u11:
  1458     06AD  2EA9               	goto	l107
  1459     06AE                     u10:
  1460     06AE                     l662:
  1461                           
  1462                           ;EUSART.c: 114:     TX1REG = txData;
  1463     06AE  0870               	movf	EUSART_Write@txData,w
  1464     06AF  0023               	movlb	3	; select bank3
  1465     06B0  009A               	movwf	26	;volatile
  1466     06B1                     l110:
  1467     06B1  0008               	return
  1468     06B2                     __end_of_EUSART_Write:
  1469                           
  1470                           	psect	text5
  1471     071D                     __ptext5:	
  1472 ;; *************** function _EUSART_Initialize *****************
  1473 ;; Defined at:
  1474 ;;		line 36 in file "EUSART.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;  baudrate        4    6[BANK0 ] const long 
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;  x               2    9[COMMON] unsigned int 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      unsigned char 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0, pclath, cstack
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1488 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1489 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1490 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1491 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1492 ;;Total ram usage:       18 bytes
  1493 ;; Hardware stack levels used: 1
  1494 ;; Hardware stack levels required when called: 1
  1495 ;; This function calls:
  1496 ;;		___aldiv
  1497 ;; This function is called by:
  1498 ;;		_main
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502     071D                     _EUSART_Initialize:	
  1503                           ;psect for function _EUSART_Initialize
  1504                           
  1505     071D                     l858:	
  1506                           ;incstack = 0
  1507                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1508                           
  1509                           
  1510                           ;EUSART.c: 36: char EUSART_Initialize(const long int baudrate);EUSART.c: 37: {;EUSART.c:
      +                           38:     unsigned int x;;EUSART.c: 39:  x = (32000000 - baudrate*64)/(baudrate*64);
  1511     071D  0020               	movlb	0	; select bank0
  1512     071E  0826               	movf	EUSART_Initialize@baudrate,w
  1513     071F  00AA               	movwf	??_EUSART_Initialize
  1514     0720  0827               	movf	EUSART_Initialize@baudrate+1,w
  1515     0721  00AB               	movwf	??_EUSART_Initialize+1
  1516     0722  0828               	movf	EUSART_Initialize@baudrate+2,w
  1517     0723  00AC               	movwf	??_EUSART_Initialize+2
  1518     0724  0829               	movf	EUSART_Initialize@baudrate+3,w
  1519     0725  00AD               	movwf	??_EUSART_Initialize+3
  1520     0726  3006               	movlw	6
  1521     0727                     u325:
  1522     0727  35AA               	lslf	??_EUSART_Initialize,f
  1523     0728  0DAB               	rlf	??_EUSART_Initialize+1,f
  1524     0729  0DAC               	rlf	??_EUSART_Initialize+2,f
  1525     072A  0DAD               	rlf	??_EUSART_Initialize+3,f
  1526     072B                     u320:
  1527     072B  0B89               	decfsz	9,f
  1528     072C  2F27               	goto	u325
  1529     072D  082D               	movf	??_EUSART_Initialize+3,w
  1530     072E  00F3               	movwf	___aldiv@divisor+3
  1531     072F  082C               	movf	??_EUSART_Initialize+2,w
  1532     0730  00F2               	movwf	___aldiv@divisor+2
  1533     0731  082B               	movf	??_EUSART_Initialize+1,w
  1534     0732  00F1               	movwf	___aldiv@divisor+1
  1535     0733  082A               	movf	??_EUSART_Initialize,w
  1536     0734  00F0               	movwf	___aldiv@divisor
  1537     0735  0826               	movf	EUSART_Initialize@baudrate,w
  1538     0736  00AE               	movwf	??_EUSART_Initialize+4
  1539     0737  0827               	movf	EUSART_Initialize@baudrate+1,w
  1540     0738  00AF               	movwf	??_EUSART_Initialize+5
  1541     0739  0828               	movf	EUSART_Initialize@baudrate+2,w
  1542     073A  00B0               	movwf	??_EUSART_Initialize+6
  1543     073B  0829               	movf	EUSART_Initialize@baudrate+3,w
  1544     073C  00B1               	movwf	??_EUSART_Initialize+7
  1545     073D  3006               	movlw	6
  1546     073E                     u335:
  1547     073E  35AE               	lslf	??_EUSART_Initialize+4,f
  1548     073F  0DAF               	rlf	??_EUSART_Initialize+5,f
  1549     0740  0DB0               	rlf	??_EUSART_Initialize+6,f
  1550     0741  0DB1               	rlf	??_EUSART_Initialize+7,f
  1551     0742                     u330:
  1552     0742  0B89               	decfsz	9,f
  1553     0743  2F3E               	goto	u335
  1554     0744  3000               	movlw	0
  1555     0745  00B2               	movwf	??_EUSART_Initialize+8
  1556     0746  3048               	movlw	72
  1557     0747  00B3               	movwf	??_EUSART_Initialize+9
  1558     0748  30E8               	movlw	232
  1559     0749  00B4               	movwf	??_EUSART_Initialize+10
  1560     074A  3001               	movlw	1
  1561     074B  00B5               	movwf	??_EUSART_Initialize+11
  1562     074C  082E               	movf	??_EUSART_Initialize+4,w
