

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 05:37:56 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
  2859 ;;  dividend        4    4[COMMON] long 
  2860 ;; Auto vars:     Size  Location     Type
  2861 ;;  quotient        4    2[BANK0 ] long 
  2862 ;;  sign            1    1[BANK0 ] unsigned char 
  2863 ;;  counter         1    0[BANK0 ] unsigned char 
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  4    0[COMMON] long 
  2866 ;; Registers used:
  2867 ;;		wreg, status,2, status,0
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2873 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2874 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2875 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2876 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2877 ;;Total ram usage:       15 bytes
  2878 ;; Hardware stack levels used: 1
  2879 ;; This function calls:
  2880 ;;		Nothing
  2881 ;; This function is called by:
  2882 ;;		_EUSART_Initialize
  2883 ;; This function uses a non-reentrant model
  2884 ;;
  2885                           
  2886     06D4                     ___aldiv:	
  2887                           ;psect for function ___aldiv
  2888                           
  2889     06D4                     l1164:	
  2890                           ;incstack = 0
  2891                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2892                           
  2893     06D4  0020               	movlb	0	; select bank0
  2894     06D5  01A1               	clrf	___aldiv@sign
  2895     06D6                     l1166:
  2896     06D6  1FF3               	btfss	___aldiv@divisor+3,7
  2897     06D7  2ED9               	goto	u731
  2898     06D8  2EDA               	goto	u730
  2899     06D9                     u731:
  2900     06D9  2EE7               	goto	l323
  2901     06DA                     u730:
  2902     06DA                     l1168:
  2903     06DA  09F0               	comf	___aldiv@divisor,f
  2904     06DB  09F1               	comf	___aldiv@divisor+1,f
  2905     06DC  09F2               	comf	___aldiv@divisor+2,f
  2906     06DD  09F3               	comf	___aldiv@divisor+3,f
  2907     06DE  0AF0               	incf	___aldiv@divisor,f
  2908     06DF  1903               	skipnz
  2909     06E0  0AF1               	incf	___aldiv@divisor+1,f
  2910     06E1  1903               	skipnz
  2911     06E2  0AF2               	incf	___aldiv@divisor+2,f
  2912     06E3  1903               	skipnz
  2913     06E4  0AF3               	incf	___aldiv@divisor+3,f
  2914     06E5  01A1               	clrf	___aldiv@sign
  2915     06E6  0AA1               	incf	___aldiv@sign,f
  2916     06E7                     l323:
  2917     06E7  1FF7               	btfss	___aldiv@dividend+3,7
  2918     06E8  2EEA               	goto	u741
  2919     06E9  2EEB               	goto	u740
  2920     06EA                     u741:
  2921     06EA  2EFA               	goto	l1174
  2922     06EB                     u740:
  2923     06EB                     l1170:
  2924     06EB  09F4               	comf	___aldiv@dividend,f
  2925     06EC  09F5               	comf	___aldiv@dividend+1,f
  2926     06ED  09F6               	comf	___aldiv@dividend+2,f
  2927     06EE  09F7               	comf	___aldiv@dividend+3,f
  2928     06EF  0AF4               	incf	___aldiv@dividend,f
  2929     06F0  1903               	skipnz
  2930     06F1  0AF5               	incf	___aldiv@dividend+1,f
  2931     06F2  1903               	skipnz
  2932     06F3  0AF6               	incf	___aldiv@dividend+2,f
  2933     06F4  1903               	skipnz
  2934     06F5  0AF7               	incf	___aldiv@dividend+3,f
  2935     06F6                     l1172:
  2936     06F6  3001               	movlw	1
  2937     06F7  00F8               	movwf	??___aldiv
  2938     06F8  0878               	movf	??___aldiv,w
  2939     06F9  06A1               	xorwf	___aldiv@sign,f
  2940     06FA                     l1174:
  2941     06FA  3000               	movlw	0
  2942     06FB  00A5               	movwf	___aldiv@quotient+3
  2943     06FC  3000               	movlw	0
  2944     06FD  00A4               	movwf	___aldiv@quotient+2
  2945     06FE  3000               	movlw	0
  2946     06FF  00A3               	movwf	___aldiv@quotient+1
  2947     0700  3000               	movlw	0
  2948     0701  00A2               	movwf	___aldiv@quotient
  2949     0702                     l1176:
  2950     0702  0873               	movf	___aldiv@divisor+3,w
  2951     0703  0472               	iorwf	___aldiv@divisor+2,w
  2952     0704  0471               	iorwf	___aldiv@divisor+1,w
  2953     0705  0470               	iorwf	___aldiv@divisor,w
  2954     0706  1903               	skipnz
  2955     0707  2F09               	goto	u751
  2956     0708  2F0A               	goto	u750
  2957     0709                     u751:
  2958     0709  2F4B               	goto	l1196
  2959     070A                     u750:
  2960     070A                     l1178:
  2961     070A  01A0               	clrf	___aldiv@counter
  2962     070B  0AA0               	incf	___aldiv@counter,f
  2963     070C  2F18               	goto	l1182
  2964     070D                     l1180:
  2965     070D  3001               	movlw	1
  2966     070E                     u765:
  2967     070E  35F0               	lslf	___aldiv@divisor,f
  2968     070F  0DF1               	rlf	___aldiv@divisor+1,f
  2969     0710  0DF2               	rlf	___aldiv@divisor+2,f
  2970     0711  0DF3               	rlf	___aldiv@divisor+3,f
  2971     0712  0B89               	decfsz	9,f
  2972     0713  2F0E               	goto	u765
  2973     0714  3001               	movlw	1
  2974     0715  00F8               	movwf	??___aldiv
  2975     0716  0878               	movf	??___aldiv,w
  2976     0717  07A0               	addwf	___aldiv@counter,f
  2977     0718                     l1182:
  2978     0718  1FF3               	btfss	___aldiv@divisor+3,7
  2979     0719  2F1B               	goto	u771
  2980     071A  2F1C               	goto	u770
  2981     071B                     u771:
  2982     071B  2F0D               	goto	l1180
  2983     071C                     u770:
  2984     071C                     l1184:
  2985     071C  3001               	movlw	1
  2986     071D                     u785:
  2987     071D  35A2               	lslf	___aldiv@quotient,f
  2988     071E  0DA3               	rlf	___aldiv@quotient+1,f
  2989     071F  0DA4               	rlf	___aldiv@quotient+2,f
  2990     0720  0DA5               	rlf	___aldiv@quotient+3,f
  2991     0721  0B89               	decfsz	9,f
  2992     0722  2F1D               	goto	u785
  2993     0723                     l1186:
  2994     0723  0873               	movf	___aldiv@divisor+3,w
  2995     0724  0277               	subwf	___aldiv@dividend+3,w
  2996     0725  1D03               	skipz
  2997     0726  2F31               	goto	u795
  2998     0727  0872               	movf	___aldiv@divisor+2,w
  2999     0728  0276               	subwf	___aldiv@dividend+2,w
  3000     0729  1D03               	skipz
  3001     072A  2F31               	goto	u795
  3002     072B  0871               	movf	___aldiv@divisor+1,w
  3003     072C  0275               	subwf	___aldiv@dividend+1,w
  3004     072D  1D03               	skipz
  3005     072E  2F31               	goto	u795
  3006     072F  0870               	movf	___aldiv@divisor,w
  3007     0730  0274               	subwf	___aldiv@dividend,w
  3008     0731                     u795:
  3009     0731  1C03               	skipc
  3010     0732  2F34               	goto	u791
  3011     0733  2F35               	goto	u790
  3012     0734                     u791:
  3013     0734  2F3E               	goto	l1192
  3014     0735                     u790:
  3015     0735                     l1188:
  3016     0735  0870               	movf	___aldiv@divisor,w
  3017     0736  02F4               	subwf	___aldiv@dividend,f
  3018     0737  0871               	movf	___aldiv@divisor+1,w
  3019     0738  3BF5               	subwfb	___aldiv@dividend+1,f
  3020     0739  0872               	movf	___aldiv@divisor+2,w
  3021     073A  3BF6               	subwfb	___aldiv@dividend+2,f
  3022     073B  0873               	movf	___aldiv@divisor+3,w
  3023     073C  3BF7               	subwfb	___aldiv@dividend+3,f
  3024     073D                     l1190:
  3025     073D  1422               	bsf	___aldiv@quotient,0
  3026     073E                     l1192:
  3027     073E  3001               	movlw	1
  3028     073F                     u805:
  3029     073F  36F3               	lsrf	___aldiv@divisor+3,f
  3030     0740  0CF2               	rrf	___aldiv@divisor+2,f
  3031     0741  0CF1               	rrf	___aldiv@divisor+1,f
  3032     0742  0CF0               	rrf	___aldiv@divisor,f
  3033     0743  0B89               	decfsz	9,f
  3034     0744  2F3F               	goto	u805
  3035     0745                     l1194:
  3036     0745  3001               	movlw	1
  3037     0746  02A0               	subwf	___aldiv@counter,f
  3038     0747  1D03               	btfss	3,2
  3039     0748  2F4A               	goto	u811
  3040     0749  2F4B               	goto	u810
  3041     074A                     u811:
  3042     074A  2F1C               	goto	l1184
  3043     074B                     u810:
  3044     074B                     l1196:
  3045     074B  0821               	movf	___aldiv@sign,w
  3046     074C  1903               	btfsc	3,2
  3047     074D  2F4F               	goto	u821
  3048     074E  2F50               	goto	u820
  3049     074F                     u821:
  3050     074F  2F5B               	goto	l1200
  3051     0750                     u820:
  3052     0750                     l1198:
  3053     0750  09A2               	comf	___aldiv@quotient,f
  3054     0751  09A3               	comf	___aldiv@quotient+1,f
  3055     0752  09A4               	comf	___aldiv@quotient+2,f
  3056     0753  09A5               	comf	___aldiv@quotient+3,f
  3057     0754  0AA2               	incf	___aldiv@quotient,f
  3058     0755  1903               	skipnz
  3059     0756  0AA3               	incf	___aldiv@quotient+1,f
  3060     0757  1903               	skipnz
  3061     0758  0AA4               	incf	___aldiv@quotient+2,f
  3062     0759  1903               	skipnz
  3063     075A  0AA5               	incf	___aldiv@quotient+3,f
  3064     075B                     l1200:
  3065     075B  0825               	movf	___aldiv@quotient+3,w
  3066     075C  00F3               	movwf	?___aldiv+3
  3067     075D  0824               	movf	___aldiv@quotient+2,w
  3068     075E  00F2               	movwf	?___aldiv+2
  3069     075F  0823               	movf	___aldiv@quotient+1,w
  3070     0760  00F1               	movwf	?___aldiv+1
  3071     0761  0822               	movf	___aldiv@quotient,w
  3072     0762  00F0               	movwf	?___aldiv
  3073     0763                     l333:
  3074     0763  0008               	return
  3075     0764                     __end_of___aldiv:
  3076     007E                     btemp	set	126	;btemp
  3077     007E                     wtemp0	set	126
  3078                           
  3079                           	psect	config
  3080                           
  3081                           ;Config register CONFIG1 @ 0x8007
  3082                           ;	Oscillator Selection Bits
  3083                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3084                           ;	Watchdog Timer Enable
  3085                           ;	WDTE = ON, WDT enabled
  3086                           ;	Power-up Timer Enable
  3087                           ;	PWRTE = OFF, PWRT disabled
  3088                           ;	MCLR Pin Function Select
  3089                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  3090                           ;	Flash Program Memory Code Protection
  3091                           ;	CP = OFF, Program memory code protection is disabled
  3092                           ;	Brown-out Reset Enable
  3093                           ;	BOREN = OFF, Brown-out Reset disabled
  3094                           ;	Clock Out Enable
  3095                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3096                           ;	Internal/External Switchover Mode
  3097                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3098                           ;	Fail-Safe Clock Monitor Enable
  3099                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3100     8007                     	org	32775
  3101     8007  19BC               	dw	6588
  3102                           
  3103                           ;Config register CONFIG2 @ 0x8008
  3104                           ;	Flash Memory Self-Write Protection
  3105                           ;	WRT = OFF, Write protection off
  3106                           ;	Peripheral Pin Select one-way control
  3107                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3108                           ;	Zero-cross detect disable
  3109                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  3110                           ;	Phase Lock Loop enable
  3111                           ;	PLLEN = OFF, 4x PLL is disabled
  3112                           ;	Stack Overflow/Underflow Reset Enable
  3113                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3114                           ;	Brown-out Reset Voltage Selection
  3115                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3116                           ;	Low-Power Brown Out Reset
  3117                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3118                           ;	In-Circuit Debugger Mode
  3119                           ;	DEBUG = 0x1, unprogrammed default
  3120                           ;	Low-Voltage Programming Enable
  3121                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3122     8008                     	org	32776
  3123     8008  1EFF               	dw	7935

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      33
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART_Write_Integer@ptr	PTR unsigned char  size(1) Largest target is 20
		 -> EUSART_Write_Integer@buffer(BANK0[20]), 

    EUSART_Write_Integer@temp_ptr	PTR unsigned char  size(1) Largest target is 20
		 -> EUSART_Write_Integer@buffer(BANK0[20]), 

    EUSART_Write_Text@text	PTR unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), STR_2(CODE[2]), 

    itoa@buf	PTR PTR unsigned char  size(1) Largest target is 1
		 -> EUSART_Write_Integer@ptr(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_EUSART_Write_Integer
    _EUSART_Write_Text->_EUSART_Write
    _EUSART_Write_Integer->_itoa
    _itoa->___awdiv
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_EUSART_Write_Integer
    _EUSART_Write_Integer->_itoa
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3220
                                             29 BANK0      4     4      0
                  _EUSART_Initialize
               _EUSART_Write_Integer
                  _EUSART_Write_Text
                           _initMain
                    _readTemperature
 ---------------------------------------------------------------------------------
 (1) _readTemperature                                      2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initMain                                             1     1      0       0
                                              0 COMMON     1     1      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write_Text                                    5     3      2     264
                                              1 COMMON     5     3      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write_Integer                                25    23      2    2315
                                             11 COMMON     3     1      2
                                              7 BANK0     22    22      0
                       _EUSART_Write
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 9     7      2    2069
                                              9 COMMON     2     0      2
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4     595
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _EUSART_Write_Integer
     _EUSART_Write
     _itoa
       ___awdiv
       ___awmod
       ___wmul
   _EUSART_Write_Text
     _EUSART_Write
   _initMain
     _internal_32
   _readTemperature

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      21       5       41.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Nov 24 05:37:56 2023

                               l25 0621                                 l41 04BA  
                               l50 04DF                                 l44 04C2  
                               l60 07FC                                 l54 07A2  
                               l66 0522                       ___awdiv@sign 0076  
              ___wmul@multiplicand 0072                                l141 05D1  
                              l144 054A                                l152 0563  
                              l145 0549                                l323 06E7  
                              l411 06D3                                l147 0553  
                              l260 04FE                                l172 04B8  
                              l333 0763                                l424 0674  
                              l258 04EA                                u500 067A  
                              u501 0679                                u510 0685  
                              u511 0684                                u520 0696  
                              u600 0627                                u521 0695  
                              u601 0626                                u610 0632  
                              u611 0631                                u540 06A6  
                              u620 063D                                u460 04E6  
                              u700 076E                                u541 06A5  
                              u621 063C                                u461 04E5  
                              u701 076D                                u710 07B3  
                              u535 069A                                u711 07B2  
                              u560 06B5                                u640 064D  
                              u720 07F5                                u561 06B4  
                              u641 064C                                u721 07F4  
                              u810 074B                                u730 06DA  
                              u650 0657                                u490 04FA  
                              u811 074A                                u731 06D9  
                              u555 06A7                                u651 0656  
                              u635 0641                                u491 04F9  
                              u475 04EB                                u820 0750  
                              u740 06EB                                u580 06C5  
                              u821 074F                                u805 073F  
                              u741 06EA                                u581 06C4  
                              u565 06B1                                u485 04F0  
                              u750 070A                                u830 05E0  
                              u590 06CA                                u670 0666  
                              u751 0709                                u591 06C9  
                              u575 06BB                                u671 0665  
                              u655 0653                                u840 05F7  
                              u680 066B                                u681 066A  
                              u665 065C                                u770 071C  
                              u690 04BF                                u850 04DF  
                              u771 071B                                u835 05DC  
                              u691 04BE                                u851 04DE  
                              u907 0598                                u860 0522  
                              u765 070E                                u845 05F3  
                              u861 0521                                u790 0735  
                              u870 054F                                u791 0734  
                              u871 054E                                u785 071D  
                              u795 0731                                u887 0589  
                              u897 0540                       ___awmod@sign 0076  
                              wreg 0009                               l1110 062E  
                             l1102 0622                               l1200 075B  
                             l1120 0645                               l1112 0632  
                             l1104 0623                               l1210 061C  
                             l1130 0660                               l1122 0649  
                             l1114 0637                               l1106 0627  
                             l1050 04EF                               l1212 061D  
                             l1204 05D2                               l1140 04BA  
                             l1060 0676                               l1124 064D  
                             l1116 063D                               l1132 0666  
                             l1108 062C                               l1052 04F4  
                             l1044 04E0                               l1300 0531  
                             l1214 061E                               l1206 0618  
                             l1142 04BF                               l1070 068A  
                             l1062 067A                               l1134 066B  
                             l1126 0657                               l1118 0640  
                             l1054 04FA                               l1046 04E2  
                             l1150 077C                               l1230 04FF  
                             l1222 04C3                               l1310 0537  
                             l1302 0532                               l1216 061F  
                             l1208 061B                               l1080 069E  
                             l1072 068E                               l1064 067F  
                             l1136 0670                               l1128 065B  
                             l1048 04E6                               l1160 07F5  
                             l1152 0781                               l1144 0766  
                             l1240 051A                               l1232 0502  
                             l1224 04C6                               l1320 053C  
                             l1312 0538                               l1304 0533  
                             l1170 06EB                               l1218 0620  
                             l1090 06BA                               l1082 06A2  
                             l1074 0690                               l1066 0681  
                             l1058 0675                               l1154 07B4  
                             l1146 076E                               l1234 050A  
                             l1226 04D0                               l1162 04B0  
                             l1250 05A1                               l1242 0592  
                             l1330 0551                               l1322 053D  
                             l1314 0539                               l1306 0535  
                             l1180 070D                               l1172 06F6  
                             l1164 06D4                               l1092 06BF  
                             l1084 06A6                               l1076 0696  
                             l1068 0685                               l1156 07E4  
                             l1148 0777                               l1236 050E  
                             l1228 04D4                               l1260 05AC  
                             l1252 05A3                               l1244 0595  
                             l1324 0545                               l1316 053A  
                             l1308 0536                               l1340 057C  
                             l1190 073D                               l1182 0718  
                             l1174 06FA                               l1166 06D6  
                             l1086 06B5                               l1078 0699  
                             l1094 06C5                               l1158 07EE  
                             l1238 0515                               l1270 05BB  
                             l1262 05AE                               l1254 05A5  
                             l1246 059D                               l1326 0547  
                             l1318 053B                               l1342 0583  
                             l1334 0554                               l1192 073E  
                             l1184 071C                               l1176 0702  
                             l1168 06DA                               l1096 06CA  
                             l1088 06B9                               l1280 05C2  
                             l1272 05BD                               l1264 05AF  
                             l1256 05A7                               l1248 059F  
