

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 19:34:11 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 07/09/2023 GMT
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		None
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   885 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   886 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   887 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   888 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   889 ;;Total ram usage:        0 bytes
   890 ;; Hardware stack levels used: 1
   891 ;; This function calls:
   892 ;;		Nothing
   893 ;; This function is called by:
   894 ;;		_initMain
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898     07C7                     _internal_32:	
   899                           ;psect for function _internal_32
   900                           
   901     07C7                     l590:	
   902                           ;incstack = 0
   903                           ; Regs used in _internal_32: []
   904                           
   905                           
   906                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
   907     07C7  0021               	movlb	1	; select bank1
   908     07C8  1019               	bcf	25,0	;volatile
   909                           
   910                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
   911     07C9  1099               	bcf	25,1	;volatile
   912                           
   913                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
   914     07CA  1199               	bcf	25,3	;volatile
   915                           
   916                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
   917     07CB  1619               	bsf	25,4	;volatile
   918                           
   919                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
   920     07CC  1699               	bsf	25,5	;volatile
   921                           
   922                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
   923     07CD  1719               	bsf	25,6	;volatile
   924                           
   925                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
   926     07CE  1799               	bsf	25,7	;volatile
   927     07CF                     l17:
   928     07CF  0008               	return
   929     07D0                     __end_of_internal_32:
   930     007E                     btemp	set	126	;btemp
   931     007E                     wtemp0	set	126
   932                           
   933                           	psect	config
   934                           
   935                           ;Config register CONFIG1 @ 0x8007
   936                           ;	Oscillator Selection Bits
   937                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   938                           ;	Watchdog Timer Enable
   939                           ;	WDTE = OFF, WDT disabled
   940                           ;	Power-up Timer Enable
   941                           ;	PWRTE = OFF, PWRT disabled
   942                           ;	MCLR Pin Function Select
   943                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
   944                           ;	Flash Program Memory Code Protection
   945                           ;	CP = OFF, Program memory code protection is disabled
   946                           ;	Brown-out Reset Enable
   947                           ;	BOREN = OFF, Brown-out Reset disabled
   948                           ;	Clock Out Enable
   949                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   950                           ;	Internal/External Switchover Mode
   951                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   952                           ;	Fail-Safe Clock Monitor Enable
   953                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   954     8007                     	org	32775
   955     8007  19A4               	dw	6564
   956                           
   957                           ;Config register CONFIG2 @ 0x8008
   958                           ;	Flash Memory Self-Write Protection
   959                           ;	WRT = OFF, Write protection off
   960                           ;	Peripheral Pin Select one-way control
   961                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
   962                           ;	Zero-cross detect disable
   963                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   964                           ;	Phase Lock Loop enable
   965                           ;	PLLEN = OFF, 4x PLL is disabled
   966                           ;	Stack Overflow/Underflow Reset Enable
   967                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   968                           ;	Brown-out Reset Voltage Selection
   969                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   970                           ;	Low-Power Brown Out Reset
   971                           ;	LPBOR = OFF, Low-Power BOR is disabled
   972                           ;	In-Circuit Debugger Mode
   973                           ;	DEBUG = 0x1, unprogrammed default
   974                           ;	Low-Voltage Programming Enable
   975                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   976     8008                     	org	32776
   977     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Dec 25 19:34:11 2025

                     l17 07CF                       l61 07C3                       l56 07FC  
                    l600 07DA                      l610 07E7                      l602 07DC  
                    l620 07EE                      l612 07E8                      l604 07DD  
                    l630 07F7                      l622 07EF                      l614 07EA  
                    l606 07E2                      l632 07F8                      l624 07F0  
                    l616 07EC                      l608 07E5                      l626 07F1  
                    l618 07ED                      l628 07F5                      l590 07C7  
                    l646 07C0                      l592 07D0                      l594 07D3  
                    l596 07D5                      l598 07D7                     _SCS0 04C8  
                   _SCS1 04C9                     _main 07C0                     btemp 007E  
                   start 0002                    ?_main 0000                    _IRCF0 04CB  
                  _IRCF1 04CC                    _IRCF2 04CD                    _IRCF3 04CE  
                  wtemp0 007E             ?_internal_32 0000          __initialization 07FD  
           __end_of_main 07C7                   ??_main 0000                   _SPLLEN 04CF  
       __end_of_initMain 07FD  __end_of__initialization 07FD           __pcstackCOMMON 0000  
             __pmaintext 07C0                  _PPSLOCK 0E0F                ?_initMain 0000  
                __ptext1 07D0                  __ptext2 07C7     end_of_initialization 07FD  
             ??_initMain 0000                _TRISAbits 008C              _CM1CON0bits 0111  
            _CM1CON1bits 0112      start_initialization 07FD                ___latbits 0003  
          ??_internal_32 0000      __end_of_internal_32 07D0               _ANSELAbits 018C  
               _initMain 07D0              _internal_32 07C7               _RA3PPSbits 0E93  
             _FVRCONbits 0117              _PPSLOCKbits 0E0F  
