

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 01:13:25 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 07/09/2023 GMT
  1200     04E0  3009               	movlw	9
  1201     04E1  0020               	movlb	0	; select bank0
  1202     04E2  00E8               	movwf	??_main+1
  1203     04E3  301E               	movlw	30
  1204     04E4  00E7               	movwf	??_main
  1205     04E5  30E4               	movlw	228
  1206     04E6                     u987:
  1207     04E6  0B89               	decfsz	9,f
  1208     04E7  2CE6               	goto	u987
  1209     04E8  0BE7               	decfsz	??_main,f
  1210     04E9  2CE6               	goto	u987
  1211     04EA  0BE8               	decfsz	??_main+1,f
  1212     04EB  2CE6               	goto	u987
  1213     04EC  0000               	nop
  1214     04ED  2C5D               	goto	l1217
  1215     04EE  3180  280B         	ljmp	start
  1216     04F0                     __end_of_main:
  1217                           
  1218                           	psect	text1
  1219     001E                     __ptext1:	
  1220 ;; *************** function _servo_sweep_deg_scurve *****************
  1221 ;; Defined at:
  1222 ;;		line 177 in file "main.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;  start_deg       2   61[BANK0 ] unsigned short 
  1225 ;;  end_deg         2   63[BANK0 ] unsigned short 
  1226 ;;  duration_ms     4   65[BANK0 ] unsigned long 
  1227 ;;  tick_ms         2   69[BANK0 ] unsigned short 
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;  a               4   41[BANK2 ] long 
  1230 ;;  delta           4   29[BANK2 ] long 
  1231 ;;  s_q15           4   25[BANK2 ] unsigned long 
  1232 ;;  t_q15           4   21[BANK2 ] unsigned long 
  1233 ;;  k               4   33[BANK2 ] unsigned long 
  1234 ;;  steps           4   37[BANK2 ] unsigned long 
  1235 ;;  diff            4   17[BANK2 ] long 
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1245 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1246 ;;      Locals:         0       0       0      28       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1247 ;;      Temps:          0       0       0      17       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1248 ;;      Totals:         0      10       0      45       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1249 ;;Total ram usage:       55 bytes
  1250 ;; Hardware stack levels used: 1
  1251 ;; Hardware stack levels required when called: 6
  1252 ;; This function calls:
  1253 ;;		___lldiv
  1254 ;;		___lodiv
  1255 ;;		___omul
  1256 ;;		_delay_ms
  1257 ;;		_scurve5_q15
  1258 ;;		_servo_set_angle_deg
  1259 ;; This function is called by:
  1260 ;;		_main
  1261 ;;		_servo_set_angle_scurve
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265     001E                     _servo_sweep_deg_scurve:	
  1266                           ;psect for function _servo_sweep_deg_scurve
  1267                           
  1268     001E                     l1137:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _servo_sweep_deg_scurve: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  1271                           
  1272                           
  1273                           ;main.c: 177: void servo_sweep_deg_scurve(uint16_t start_deg, uint16_t end_deg, uint32_t
      +                           duration_ms, uint16_t tick_ms);main.c: 178: {;main.c: 179:     if (start_deg > 180) sta
      +                          rt_deg = 180;
  1274     001E  3000               	movlw	0
  1275     001F  0020               	movlb	0	; select bank0
  1276     0020  025E               	subwf	servo_sweep_deg_scurve@start_deg+1,w
  1277     0021  30B5               	movlw	181
  1278     0022  1903               	skipnz
  1279     0023  025D               	subwf	servo_sweep_deg_scurve@start_deg,w
  1280     0024  1C03               	skipc
  1281     0025  2827               	goto	u811
  1282     0026  2828               	goto	u810
  1283     0027                     u811:
  1284     0027  282C               	goto	l114
  1285     0028                     u810:
  1286     0028                     l1139:
  1287     0028  30B4               	movlw	180
  1288     0029  00DD               	movwf	servo_sweep_deg_scurve@start_deg
  1289     002A  3000               	movlw	0
  1290     002B  00DE               	movwf	servo_sweep_deg_scurve@start_deg+1
  1291     002C                     l114:
  1292                           
  1293                           ;main.c: 180:     if (end_deg > 180) end_deg = 180;
  1294     002C  3000               	movlw	0
  1295     002D  0260               	subwf	servo_sweep_deg_scurve@end_deg+1,w
  1296     002E  30B5               	movlw	181
  1297     002F  1903               	skipnz
  1298     0030  025F               	subwf	servo_sweep_deg_scurve@end_deg,w
  1299     0031  1C03               	skipc
  1300     0032  2834               	goto	u821
  1301     0033  2835               	goto	u820
  1302     0034                     u821:
  1303     0034  2839               	goto	l1143
  1304     0035                     u820:
  1305     0035                     l1141:
  1306     0035  30B4               	movlw	180
  1307     0036  00DF               	movwf	servo_sweep_deg_scurve@end_deg
  1308     0037  3000               	movlw	0
  1309     0038  00E0               	movwf	servo_sweep_deg_scurve@end_deg+1
  1310     0039                     l1143:
  1311                           
  1312                           ;main.c: 181:     if (duration_ms < 5) duration_ms = 5;
  1313     0039  0864               	movf	servo_sweep_deg_scurve@duration_ms+3,w
  1314     003A  1D03               	btfss	3,2
  1315     003B  2847               	goto	u831
  1316     003C  0863               	movf	servo_sweep_deg_scurve@duration_ms+2,w
  1317     003D  1D03               	btfss	3,2
  1318     003E  2847               	goto	u831
  1319     003F  0862               	movf	servo_sweep_deg_scurve@duration_ms+1,w
  1320     0040  1D03               	btfss	3,2
  1321     0041  2847               	goto	u831
  1322     0042  3005               	movlw	5
  1323     0043  0261               	subwf	servo_sweep_deg_scurve@duration_ms,w
  1324     0044  1803               	btfsc	3,0
  1325     0045  2847               	goto	u831
  1326     0046  2848               	goto	u830
  1327     0047                     u831:
  1328     0047  2851               	goto	l116
  1329     0048                     u830:
  1330     0048                     l1145:
  1331     0048  3000               	movlw	0
  1332     0049  0020               	movlb	0	; select bank0
  1333     004A  00E4               	movwf	servo_sweep_deg_scurve@duration_ms+3
  1334     004B  3000               	movlw	0
  1335     004C  00E3               	movwf	servo_sweep_deg_scurve@duration_ms+2
  1336     004D  3000               	movlw	0
  1337     004E  00E2               	movwf	servo_sweep_deg_scurve@duration_ms+1
  1338     004F  3005               	movlw	5
  1339     0050  00E1               	movwf	servo_sweep_deg_scurve@duration_ms
  1340     0051                     l116:
  1341                           
  1342                           ;main.c: 182:     if (tick_ms < 2) tick_ms = 2;
  1343     0051  3000               	movlw	0
  1344     0052  0020               	movlb	0	; select bank0
  1345     0053  0266               	subwf	servo_sweep_deg_scurve@tick_ms+1,w
  1346     0054  3002               	movlw	2
  1347     0055  1903               	skipnz
  1348     0056  0265               	subwf	servo_sweep_deg_scurve@tick_ms,w
  1349     0057  1803               	skipnc
  1350     0058  285A               	goto	u841
  1351     0059  285B               	goto	u840
  1352     005A                     u841:
  1353     005A  285F               	goto	l117
  1354     005B                     u840:
  1355     005B                     l1147:
  1356     005B  3002               	movlw	2
  1357     005C  00E5               	movwf	servo_sweep_deg_scurve@tick_ms
  1358     005D  3000               	movlw	0
  1359     005E  00E6               	movwf	servo_sweep_deg_scurve@tick_ms+1
  1360     005F                     l117:
  1361                           
  1362                           ;main.c: 184:     int32_t diff = (int32_t)end_deg - (int32_t)start_deg;
  1363     005F  085D               	movf	servo_sweep_deg_scurve@start_deg,w
  1364     0060  0022               	movlb	2	; select bank2
  1365     0061  00A0               	movwf	??_servo_sweep_deg_scurve^(0+256)
  1366     0062  0020               	movlb	0	; select bank0
  1367     0063  085E               	movf	servo_sweep_deg_scurve@start_deg+1,w
  1368     0064  0022               	movlb	2	; select bank2
  1369     0065  00A1               	movwf	(??_servo_sweep_deg_scurve^(0+256)+1)
  1370     0066  01A2               	clrf	(??_servo_sweep_deg_scurve^(0+256)+2)
  1371     0067  01A3               	clrf	(??_servo_sweep_deg_scurve^(0+256)+3)
  1372     0068  0020               	movlb	0	; select bank0
  1373     0069  085F               	movf	servo_sweep_deg_scurve@end_deg,w
  1374     006A  0022               	movlb	2	; select bank2
  1375     006B  00A4               	movwf	(??_servo_sweep_deg_scurve+4)^(0+256)
  1376     006C  0020               	movlb	0	; select bank0
  1377     006D  0860               	movf	servo_sweep_deg_scurve@end_deg+1,w
  1378     006E  0022               	movlb	2	; select bank2
  1379     006F  00A5               	movwf	((??_servo_sweep_deg_scurve+4)^(0+256)+1)
  1380     0070  01A6               	clrf	((??_servo_sweep_deg_scurve+4)^(0+256)+2)
  1381     0071  01A7               	clrf	((??_servo_sweep_deg_scurve+4)^(0+256)+3)
  1382     0072  0820               	movf	??_servo_sweep_deg_scurve^(0+256),w
  1383     0073  02A4               	subwf	(??_servo_sweep_deg_scurve+4)^(0+256),f
  1384     0074  0821               	movf	(??_servo_sweep_deg_scurve+1)^(0+256),w
  1385     0075  3BA5               	subwfb	((??_servo_sweep_deg_scurve+4)^(0+256)+1),f
  1386     0076  0822               	movf	(??_servo_sweep_deg_scurve+2)^(0+256),w
  1387     0077  3BA6               	subwfb	((??_servo_sweep_deg_scurve+4)^(0+256)+2),f
  1388     0078  0823               	movf	(??_servo_sweep_deg_scurve+3)^(0+256),w
  1389     0079  3BA7               	subwfb	((??_servo_sweep_deg_scurve+4)^(0+256)+3),f
  1390     007A  0827               	movf	(??_servo_sweep_deg_scurve+7)^(0+256),w
  1391     007B  00B4               	movwf	(servo_sweep_deg_scurve@diff+3)^(0+256)
  1392     007C  0826               	movf	(??_servo_sweep_deg_scurve+6)^(0+256),w
  1393     007D  00B3               	movwf	(servo_sweep_deg_scurve@diff+2)^(0+256)
  1394     007E  0825               	movf	(??_servo_sweep_deg_scurve+5)^(0+256),w
  1395     007F  00B2               	movwf	(servo_sweep_deg_scurve@diff+1)^(0+256)
  1396     0080  0824               	movf	(??_servo_sweep_deg_scurve+4)^(0+256),w
  1397     0081  00B1               	movwf	servo_sweep_deg_scurve@diff^(0+256)
  1398     0082                     l1149:
  1399                           
  1400                           ;main.c: 186:     uint32_t steps = duration_ms / tick_ms;
  1401     0082  0020               	movlb	0	; select bank0
  1402     0083  0865               	movf	servo_sweep_deg_scurve@tick_ms,w
  1403     0084  00AC               	movwf	___lldiv@divisor
  1404     0085  0866               	movf	servo_sweep_deg_scurve@tick_ms+1,w
  1405     0086  00AD               	movwf	___lldiv@divisor+1
  1406     0087  01AE               	clrf	___lldiv@divisor+2
  1407     0088  01AF               	clrf	___lldiv@divisor+3
  1408     0089  0864               	movf	servo_sweep_deg_scurve@duration_ms+3,w
  1409     008A  00B3               	movwf	___lldiv@dividend+3
  1410     008B  0863               	movf	servo_sweep_deg_scurve@duration_ms+2,w
  1411     008C  00B2               	movwf	___lldiv@dividend+2
  1412     008D  0862               	movf	servo_sweep_deg_scurve@duration_ms+1,w
  1413     008E  00B1               	movwf	___lldiv@dividend+1
  1414     008F  0861               	movf	servo_sweep_deg_scurve@duration_ms,w
  1415     0090  00B0               	movwf	___lldiv@dividend
  1416     0091  3185  25EB  3180   	fcall	___lldiv
  1417     0094  0020               	movlb	0	; select bank0
  1418     0095  082F               	movf	?___lldiv+3,w
  1419     0096  0022               	movlb	2	; select bank2
  1420     0097  00C8               	movwf	(servo_sweep_deg_scurve@steps+3)^(0+256)
  1421     0098  0020               	movlb	0	; select bank0
  1422     0099  082E               	movf	?___lldiv+2,w
  1423     009A  0022               	movlb	2	; select bank2
  1424     009B  00C7               	movwf	(servo_sweep_deg_scurve@steps+2)^(0+256)
  1425     009C  0020               	movlb	0	; select bank0
  1426     009D  082D               	movf	?___lldiv+1,w
  1427     009E  0022               	movlb	2	; select bank2
  1428     009F  00C6               	movwf	(servo_sweep_deg_scurve@steps+1)^(0+256)
  1429     00A0  0020               	movlb	0	; select bank0
  1430     00A1  082C               	movf	?___lldiv,w
  1431     00A2  0022               	movlb	2	; select bank2
  1432     00A3  00C5               	movwf	servo_sweep_deg_scurve@steps^(0+256)
  1433     00A4                     l1151:
  1434                           
  1435                           ;main.c: 187:     if (steps < 1) steps = 1;
  1436     00A4  0848               	movf	(servo_sweep_deg_scurve@steps+3)^(0+256),w
  1437     00A5  0447               	iorwf	(servo_sweep_deg_scurve@steps+2)^(0+256),w
  1438     00A6  0446               	iorwf	(servo_sweep_deg_scurve@steps+1)^(0+256),w
  1439     00A7  0445               	iorwf	servo_sweep_deg_scurve@steps^(0+256),w
  1440     00A8  1D03               	skipz
  1441     00A9  28AB               	goto	u851
  1442     00AA  28AC               	goto	u850
  1443     00AB                     u851:
  1444     00AB  28B4               	goto	l118
  1445     00AC                     u850:
  1446     00AC                     l1153:
  1447     00AC  3000               	movlw	0
  1448     00AD  00C8               	movwf	(servo_sweep_deg_scurve@steps+3)^(0+256)
  1449     00AE  3000               	movlw	0
  1450     00AF  00C7               	movwf	(servo_sweep_deg_scurve@steps+2)^(0+256)
  1451     00B0  3000               	movlw	0
  1452     00B1  00C6               	movwf	(servo_sweep_deg_scurve@steps+1)^(0+256)
  1453     00B2  3001               	movlw	1
  1454     00B3  00C5               	movwf	servo_sweep_deg_scurve@steps^(0+256)
  1455     00B4                     l118:
  1456                           
  1457                           ;main.c: 189:     for (uint32_t k = 0; k <= steps; ++k)
  1458     00B4  3000               	movlw	0
  1459     00B5  00C4               	movwf	(servo_sweep_deg_scurve@k+3)^(0+256)
  1460     00B6  3000               	movlw	0
  1461     00B7  00C3               	movwf	(servo_sweep_deg_scurve@k+2)^(0+256)
  1462     00B8  3000               	movlw	0
  1463     00B9  00C2               	movwf	(servo_sweep_deg_scurve@k+1)^(0+256)
  1464     00BA  3000               	movlw	0
  1465     00BB  00C1               	movwf	servo_sweep_deg_scurve@k^(0+256)
  1466     00BC  2A3B               	goto	l119
  1467     00BD                     l1155:
  1468                           
  1469                           ;main.c: 190:     {;main.c: 191:         uint32_t t_q15 = (uint32_t)((uint64_t)32768u * 
      +                          k / steps);
  1470     00BD  0845               	movf	servo_sweep_deg_scurve@steps^(0+256),w
  1471     00BE  00A0               	movwf	??_servo_sweep_deg_scurve^(0+256)
  1472     00BF  0846               	movf	(servo_sweep_deg_scurve@steps+1)^(0+256),w
  1473     00C0  00A1               	movwf	(??_servo_sweep_deg_scurve^(0+256)+1)
  1474     00C1  0847               	movf	(servo_sweep_deg_scurve@steps+2)^(0+256),w
  1475     00C2  00A2               	movwf	(??_servo_sweep_deg_scurve^(0+256)+2)
  1476     00C3  0848               	movf	(servo_sweep_deg_scurve@steps+3)^(0+256),w
  1477     00C4  00A3               	movwf	(??_servo_sweep_deg_scurve^(0+256)+3)
  1478     00C5  01A4               	clrf	(??_servo_sweep_deg_scurve^(0+256)+4)
  1479     00C6  01A5               	clrf	(??_servo_sweep_deg_scurve^(0+256)+5)
  1480     00C7  01A6               	clrf	(??_servo_sweep_deg_scurve^(0+256)+6)
  1481     00C8  01A7               	clrf	(??_servo_sweep_deg_scurve^(0+256)+7)
  1482     00C9  0827               	movf	(??_servo_sweep_deg_scurve^(0+256)+7),w
  1483     00CA  0020               	movlb	0	; select bank0
  1484     00CB  00A7               	movwf	___lodiv@divisor+7
  1485     00CC  0022               	movlb	2	; select bank2
  1486     00CD  0826               	movf	(??_servo_sweep_deg_scurve^(0+256)+6),w
  1487     00CE  0020               	movlb	0	; select bank0
  1488     00CF  00A6               	movwf	___lodiv@divisor+6
  1489     00D0  0022               	movlb	2	; select bank2
  1490     00D1  0825               	movf	(??_servo_sweep_deg_scurve^(0+256)+5),w
  1491     00D2  0020               	movlb	0	; select bank0
  1492     00D3  00A5               	movwf	___lodiv@divisor+5
  1493     00D4  0022               	movlb	2	; select bank2
  1494     00D5  0824               	movf	(??_servo_sweep_deg_scurve^(0+256)+4),w
  1495     00D6  0020               	movlb	0	; select bank0
  1496     00D7  00A4               	movwf	___lodiv@divisor+4
  1497     00D8  0022               	movlb	2	; select bank2
  1498     00D9  0823               	movf	(??_servo_sweep_deg_scurve^(0+256)+3),w
  1499     00DA  0020               	movlb	0	; select bank0
  1500     00DB  00A3               	movwf	___lodiv@divisor+3
  1501     00DC  0022               	movlb	2	; select bank2
  1502     00DD  0822               	movf	(??_servo_sweep_deg_scurve^(0+256)+2),w
  1503     00DE  0020               	movlb	0	; select bank0
  1504     00DF  00A2               	movwf	___lodiv@divisor+2
  1505     00E0  0022               	movlb	2	; select bank2
  1506     00E1  0821               	movf	(??_servo_sweep_deg_scurve^(0+256)+1),w
  1507     00E2  0020               	movlb	0	; select bank0
  1508     00E3  00A1               	movwf	___lodiv@divisor+1
  1509     00E4  0022               	movlb	2	; select bank2
  1510     00E5  0820               	movf	??_servo_sweep_deg_scurve^(0+256),w
  1511     00E6  0020               	movlb	0	; select bank0
  1512     00E7  00A0               	movwf	___lodiv@divisor
  1513     00E8  0022               	movlb	2	; select bank2
  1514     00E9  0841               	movf	servo_sweep_deg_scurve@k^(0+256),w
  1515     00EA  00A8               	movwf	(??_servo_sweep_deg_scurve+8)^(0+256)
  1516     00EB  0842               	movf	(servo_sweep_deg_scurve@k+1)^(0+256),w
  1517     00EC  00A9               	movwf	((??_servo_sweep_deg_scurve+8)^(0+256)+1)
  1518     00ED  0843               	movf	(servo_sweep_deg_scurve@k+2)^(0+256),w
  1519     00EE  00AA               	movwf	((??_servo_sweep_deg_scurve+8)^(0+256)+2)
  1520     00EF  0844               	movf	(servo_sweep_deg_scurve@k+3)^(0+256),w
  1521     00F0  00AB               	movwf	((??_servo_sweep_deg_scurve+8)^(0+256)+3)
  1522     00F1  01AC               	clrf	((??_servo_sweep_deg_scurve+8)^(0+256)+4)
  1523     00F2  01AD               	clrf	((??_servo_sweep_deg_scurve+8)^(0+256)+5)
  1524     00F3  01AE               	clrf	((??_servo_sweep_deg_scurve+8)^(0+256)+6)
  1525     00F4  01AF               	clrf	((??_servo_sweep_deg_scurve+8)^(0+256)+7)
  1526     00F5  300F               	movlw	15
  1527     00F6                     u865:
  1528     00F6  0022               	movlb	2	; select bank2
  1529     00F7  35A8               	lslf	(??_servo_sweep_deg_scurve+8)^(0+256),f
  1530     00F8  0DA9               	rlf	((??_servo_sweep_deg_scurve+8)^(0+256)+1),f
  1531     00F9  0DAA               	rlf	((??_servo_sweep_deg_scurve+8)^(0+256)+2),f
  1532     00FA  0DAB               	rlf	((??_servo_sweep_deg_scurve+8)^(0+256)+3),f
  1533     00FB  0DAC               	rlf	((??_servo_sweep_deg_scurve+8)^(0+256)+4),f
  1534     00FC  0DAD               	rlf	((??_servo_sweep_deg_scurve+8)^(0+256)+5),f
  1535     00FD  0DAE               	rlf	((??_servo_sweep_deg_scurve+8)^(0+256)+6),f
  1536     00FE  0DAF               	rlf	((??_servo_sweep_deg_scurve+8)^(0+256)+7),f
  1537     00FF                     u860:
  1538     00FF  0B89               	decfsz	9,f
  1539     0100  28F6               	goto	u865
  1540     0101  0022               	movlb	2	; select bank2
  1541     0102  082F               	movf	((??_servo_sweep_deg_scurve+8)^(0+256)+7),w
  1542     0103  0020               	movlb	0	; select bank0
  1543     0104  00AF               	movwf	___lodiv@dividend+7
  1544     0105  0022               	movlb	2	; select bank2
  1545     0106  082E               	movf	((??_servo_sweep_deg_scurve+8)^(0+256)+6),w
  1546     0107  0020               	movlb	0	; select bank0
  1547     0108  00AE               	movwf	___lodiv@dividend+6
  1548     0109  0022               	movlb	2	; select bank2
  1549     010A  082D               	movf	((??_servo_sweep_deg_scurve+8)^(0+256)+5),w
  1550     010B  0020               	movlb	0	; select bank0
  1551     010C  00AD               	movwf	___lodiv@dividend+5
  1552     010D  0022               	movlb	2	; select bank2
  1553     010E  082C               	movf	((??_servo_sweep_deg_scurve+8)^(0+256)+4),w
  1554     010F  0020               	movlb	0	; select bank0
  1555     0110  00AC               	movwf	___lodiv@dividend+4
  1556     0111  0022               	movlb	2	; select bank2
  1557     0112  082B               	movf	((??_servo_sweep_deg_scurve+8)^(0+256)+3),w
  1558     0113  0020               	movlb	0	; select bank0
  1559     0114  00AB               	movwf	___lodiv@dividend+3
  1560     0115  0022               	movlb	2	; select bank2
  1561     0116  082A               	movf	((??_servo_sweep_deg_scurve+8)^(0+256)+2),w
  1562     0117  0020               	movlb	0	; select bank0
  1563     0118  00AA               	movwf	___lodiv@dividend+2
  1564     0119  0022               	movlb	2	; select bank2
  1565     011A  0829               	movf	((??_servo_sweep_deg_scurve+8)^(0+256)+1),w
  1566     011B  0020               	movlb	0	; select bank0
  1567     011C  00A9               	movwf	___lodiv@dividend+1
  1568     011D  0022               	movlb	2	; select bank2
  1569     011E  0828               	movf	(??_servo_sweep_deg_scurve+8)^(0+256),w
  1570     011F  0020               	movlb	0	; select bank0
  1571     0120  00A8               	movwf	___lodiv@dividend
  1572     0121  3184  24F0  3180   	fcall	___lodiv
  1573     0124  0020               	movlb	0	; select bank0
  1574     0125  0823               	movf	?___lodiv+3,w
  1575     0126  0022               	movlb	2	; select bank2
  1576     0127  00B8               	movwf	(servo_sweep_deg_scurve@t_q15+3)^(0+256)
  1577     0128  0020               	movlb	0	; select bank0
  1578     0129  0822               	movf	?___lodiv+2,w
  1579     012A  0022               	movlb	2	; select bank2
  1580     012B  00B7               	movwf	(servo_sweep_deg_scurve@t_q15+2)^(0+256)
  1581     012C  0020               	movlb	0	; select bank0
  1582     012D  0821               	movf	?___lodiv+1,w
  1583     012E  0022               	movlb	2	; select bank2
  1584     012F  00B6               	movwf	(servo_sweep_deg_scurve@t_q15+1)^(0+256)
  1585     0130  0020               	movlb	0	; select bank0
  1586     0131  0820               	movf	?___lodiv,w
  1587     0132  0022               	movlb	2	; select bank2
  1588     0133  00B5               	movwf	servo_sweep_deg_scurve@t_q15^(0+256)
  1589                           
  1590                           ;main.c: 192:         uint32_t s_q15 = scurve5_q15(t_q15);
  1591     0134  0838               	movf	(servo_sweep_deg_scurve@t_q15+3)^(0+256),w
  1592     0135  0020               	movlb	0	; select bank0
  1593     0136  00DC               	movwf	scurve5_q15@t+3
  1594     0137  0022               	movlb	2	; select bank2
  1595     0138  0837               	movf	(servo_sweep_deg_scurve@t_q15+2)^(0+256),w
  1596     0139  0020               	movlb	0	; select bank0
  1597     013A  00DB               	movwf	scurve5_q15@t+2
  1598     013B  0022               	movlb	2	; select bank2
  1599     013C  0836               	movf	(servo_sweep_deg_scurve@t_q15+1)^(0+256),w
  1600     013D  0020               	movlb	0	; select bank0
  1601     013E  00DA               	movwf	scurve5_q15@t+1
  1602     013F  0022               	movlb	2	; select bank2
  1603     0140  0835               	movf	servo_sweep_deg_scurve@t_q15^(0+256),w
  1604     0141  0020               	movlb	0	; select bank0
  1605     0142  00D9               	movwf	scurve5_q15@t
  1606     0143  3182  2256  3180   	fcall	_scurve5_q15
  1607     0146  0020               	movlb	0	; select bank0
  1608     0147  085C               	movf	?_scurve5_q15+3,w
  1609     0148  0022               	movlb	2	; select bank2
  1610     0149  00BC               	movwf	(servo_sweep_deg_scurve@s_q15+3)^(0+256)
  1611     014A  0020               	movlb	0	; select bank0
  1612     014B  085B               	movf	?_scurve5_q15+2,w
  1613     014C  0022               	movlb	2	; select bank2
  1614     014D  00BB               	movwf	(servo_sweep_deg_scurve@s_q15+2)^(0+256)
  1615     014E  0020               	movlb	0	; select bank0
  1616     014F  085A               	movf	?_scurve5_q15+1,w
  1617     0150  0022               	movlb	2	; select bank2
  1618     0151  00BA               	movwf	(servo_sweep_deg_scurve@s_q15+1)^(0+256)
  1619     0152  0020               	movlb	0	; select bank0
  1620     0153  0859               	movf	?_scurve5_q15,w
  1621     0154  0022               	movlb	2	; select bank2
  1622     0155  00B9               	movwf	servo_sweep_deg_scurve@s_q15^(0+256)
  1623                           
  1624                           ;main.c: 194:         int32_t delta = (int32_t)(((int64_t)diff * (int64_t)s_q15 + (32768
      +                          u >> 1)) >> 15);
  1625     0156  3000               	movlw	0
  1626     0157  00A0               	movwf	??_servo_sweep_deg_scurve^(0+256)
  1627     0158  3040               	movlw	64
  1628     0159  00A1               	movwf	(??_servo_sweep_deg_scurve^(0+256)+1)
  1629     015A  3000               	movlw	0
  1630     015B  00A2               	movwf	(??_servo_sweep_deg_scurve^(0+256)+2)
  1631     015C  3000               	movlw	0
  1632     015D  00A3               	movwf	(??_servo_sweep_deg_scurve^(0+256)+3)
  1633     015E  3000               	movlw	0
  1634     015F  00A4               	movwf	(??_servo_sweep_deg_scurve^(0+256)+4)
  1635     0160  3000               	movlw	0
  1636     0161  00A5               	movwf	(??_servo_sweep_deg_scurve^(0+256)+5)
  1637     0162  3000               	movlw	0
  1638     0163  00A6               	movwf	(??_servo_sweep_deg_scurve^(0+256)+6)
  1639     0164  3000               	movlw	0
  1640     0165  00A7               	movwf	(??_servo_sweep_deg_scurve^(0+256)+7)
  1641     0166  0831               	movf	servo_sweep_deg_scurve@diff^(0+256),w
  1642     0167  0020               	movlb	0	; select bank0
  1643     0168  00A0               	movwf	___omul@multiplier
  1644     0169  0022               	movlb	2	; select bank2
  1645     016A  0832               	movf	(servo_sweep_deg_scurve@diff+1)^(0+256),w
  1646     016B  0020               	movlb	0	; select bank0
  1647     016C  00A1               	movwf	___omul@multiplier+1
  1648     016D  0022               	movlb	2	; select bank2
  1649     016E  0833               	movf	(servo_sweep_deg_scurve@diff+2)^(0+256),w
  1650     016F  0020               	movlb	0	; select bank0
  1651     0170  00A2               	movwf	___omul@multiplier+2
