

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 08:37:27 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
   903     0741  2F4C               	goto	l966
   904     0742                     u390:
   905     0742                     l962:
   906                           
   907                           ;main.c: 125:             if (i > 0) {
   908     0742  0820               	movf	_i,w
   909     0743  0421               	iorwf	_i+1,w
   910     0744  1903               	btfsc	3,2
   911     0745  2F47               	goto	u401
   912     0746  2F48               	goto	u400
   913     0747                     u401:
   914     0747  2F4C               	goto	l966
   915     0748                     u400:
   916     0748                     l964:
   917                           
   918                           ;main.c: 126:                 i--;
   919     0748  3001               	movlw	1
   920     0749  02A0               	subwf	_i,f
   921     074A  3000               	movlw	0
   922     074B  3BA1               	subwfb	_i+1,f
   923     074C                     l966:
   924                           
   925                           ;main.c: 132:         if (PORTCbits.RC1 == 0) {
   926     074C  188E               	btfsc	14,1	;volatile
   927     074D  2F4F               	goto	u411
   928     074E  2F50               	goto	u410
   929     074F                     u411:
   930     074F  2F54               	goto	l970
   931     0750                     u410:
   932     0750                     l968:
   933                           
   934                           ;main.c: 133:             i++;
   935     0750  3001               	movlw	1
   936     0751  07A0               	addwf	_i,f
   937     0752  3000               	movlw	0
   938     0753  3DA1               	addwfc	_i+1,f
   939     0754                     l970:
   940                           
   941                           ;main.c: 137:         if (PORTCbits.RC2 == 0) {
   942     0754  190E               	btfsc	14,2	;volatile
   943     0755  2F57               	goto	u421
   944     0756  2F58               	goto	u420
   945     0757                     u421:
   946     0757  2F62               	goto	l56
   947     0758                     u420:
   948     0758                     l972:
   949                           
   950                           ;main.c: 138:             if (i > 0) {
   951     0758  0820               	movf	_i,w
   952     0759  0421               	iorwf	_i+1,w
   953     075A  1903               	btfsc	3,2
   954     075B  2F5D               	goto	u431
   955     075C  2F5E               	goto	u430
   956     075D                     u431:
   957     075D  2F62               	goto	l56
   958     075E                     u430:
   959     075E                     l974:
   960                           
   961                           ;main.c: 139:                 i--;
   962     075E  3001               	movlw	1
   963     075F  02A0               	subwf	_i,f
   964     0760  3000               	movlw	0
   965     0761  3BA1               	subwfb	_i+1,f
   966     0762                     l56:	
   967                           ;main.c: 141:         }
   968                           
   969                           
   970                           ;main.c: 143:       if (i > 9999)
   971     0762  3027               	movlw	39
   972     0763  0221               	subwf	_i+1,w
   973     0764  3010               	movlw	16
   974     0765  1903               	skipnz
   975     0766  0220               	subwf	_i,w
   976     0767  1C03               	skipc
   977     0768  2F6A               	goto	u441
   978     0769  2F6B               	goto	u440
   979     076A                     u441:
   980     076A  2F6D               	goto	l978
   981     076B                     u440:
   982     076B                     l976:
   983                           
   984                           ;main.c: 144:       {;main.c: 145:          i = 0;
   985     076B  01A0               	clrf	_i
   986     076C  01A1               	clrf	_i+1
   987     076D                     l978:
   988                           
   989                           ;main.c: 149:       digit = (i / 100) % 10;
   990     076D  300A               	movlw	10
   991     076E  00F8               	movwf	___lwmod@divisor
   992     076F  3000               	movlw	0
   993     0770  00F9               	movwf	___lwmod@divisor+1
   994     0771  3064               	movlw	100
   995     0772  00F0               	movwf	___lwdiv@divisor
   996     0773  3000               	movlw	0
   997     0774  00F1               	movwf	___lwdiv@divisor+1
   998     0775  0821               	movf	_i+1,w
   999     0776  00F3               	movwf	___lwdiv@dividend+1
  1000     0777  0820               	movf	_i,w
  1001     0778  00F2               	movwf	___lwdiv@dividend
  1002     0779  3186  2688  3187   	fcall	___lwdiv
  1003     077C  0871               	movf	?___lwdiv+1,w
  1004     077D  00FB               	movwf	___lwmod@dividend+1
  1005     077E  0870               	movf	?___lwdiv,w
  1006     077F  00FA               	movwf	___lwmod@dividend
  1007     0780  3186  2654  3187   	fcall	___lwmod
  1008     0783  0879               	movf	?___lwmod+1,w
  1009     0784  0020               	movlb	0	; select bank0
  1010     0785  00A7               	movwf	_digit+1
  1011     0786  0878               	movf	?___lwmod,w
  1012     0787  00A6               	movwf	_digit
  1013     0788                     l980:
  1014                           
  1015                           ;main.c: 150:       digitCount0 = seg(digit);
  1016     0788  0827               	movf	_digit+1,w
  1017     0789  00F1               	movwf	seg@num+1
  1018     078A  0826               	movf	_digit,w
  1019     078B  00F0               	movwf	seg@num
  1020     078C  3186  26C4  3187   	fcall	_seg
  1021     078F  0871               	movf	?_seg+1,w
  1022     0790  0020               	movlb	0	; select bank0
  1023     0791  00A5               	movwf	_digitCount0+1
  1024     0792  0870               	movf	?_seg,w
  1025     0793  00A4               	movwf	_digitCount0
  1026     0794                     l982:
  1027                           
  1028                           ;main.c: 151:       LATBbits.LATB0 = 0;
  1029     0794  0022               	movlb	2	; select bank2
  1030     0795  100D               	bcf	13,0	;volatile
  1031     0796                     l984:
  1032                           
  1033                           ;main.c: 152:       LATBbits.LATB1 = 1;
  1034     0796  148D               	bsf	13,1	;volatile
  1035     0797                     l986:
  1036                           
  1037                           ;main.c: 153:       LATD = digitCount0;
  1038     0797  0020               	movlb	0	; select bank0
  1039     0798  0824               	movf	_digitCount0,w
  1040     0799  0022               	movlb	2	; select bank2
  1041     079A  008F               	movwf	15	;volatile
  1042     079B                     l988:
  1043                           
  1044                           ;main.c: 154:       _delay((unsigned long)((5)*(16000000/4000.0)));
  1045     079B  301A               	movlw	26
  1046     079C  0020               	movlb	0	; select bank0
  1047     079D  00A8               	movwf	??_main
  1048     079E  30F8               	movlw	248
  1049     079F                     u467:
  1050     079F  0B89               	decfsz	9,f
  1051     07A0  2F9F               	goto	u467
  1052     07A1  0BA8               	decfsz	??_main,f
  1053     07A2  2F9F               	goto	u467
  1054     07A3  0000               	nop
  1055     07A4                     l990:
  1056                           
  1057                           ;main.c: 158:       LATD = 0x00;
  1058     07A4  0022               	movlb	2	; select bank2
  1059     07A5  018F               	clrf	15	;volatile
  1060     07A6                     l992:
  1061                           
  1062                           ;main.c: 159:       _delay((unsigned long)((1)*(16000000/4000.0)));
  1063     07A6  3006               	movlw	6
  1064     07A7  0020               	movlb	0	; select bank0
  1065     07A8  00A8               	movwf	??_main
  1066     07A9  3030               	movlw	48
  1067     07AA                     u477:
  1068     07AA  0B89               	decfsz	9,f
  1069     07AB  2FAA               	goto	u477
  1070     07AC  0BA8               	decfsz	??_main,f
  1071     07AD  2FAA               	goto	u477
  1072     07AE  0000               	nop
  1073     07AF                     l994:
  1074                           
  1075                           ;main.c: 162:       LATBbits.LATB0 = 1;
  1076     07AF  0022               	movlb	2	; select bank2
  1077     07B0  140D               	bsf	13,0	;volatile
  1078     07B1                     l996:
  1079                           
  1080                           ;main.c: 163:       LATBbits.LATB1 = 0;
  1081     07B1  108D               	bcf	13,1	;volatile
  1082     07B2                     l998:
  1083                           
  1084                           ;main.c: 164:       digit = (i / 1000) % 10;
  1085     07B2  300A               	movlw	10
  1086     07B3  00F8               	movwf	___lwmod@divisor
  1087     07B4  3000               	movlw	0
  1088     07B5  00F9               	movwf	___lwmod@divisor+1
  1089     07B6  30E8               	movlw	232
  1090     07B7  00F0               	movwf	___lwdiv@divisor
  1091     07B8  3003               	movlw	3
  1092     07B9  00F1               	movwf	___lwdiv@divisor+1
  1093     07BA  0020               	movlb	0	; select bank0
  1094     07BB  0821               	movf	_i+1,w
  1095     07BC  00F3               	movwf	___lwdiv@dividend+1
  1096     07BD  0820               	movf	_i,w
  1097     07BE  00F2               	movwf	___lwdiv@dividend
  1098     07BF  3186  2688  3187   	fcall	___lwdiv
  1099     07C2  0871               	movf	?___lwdiv+1,w
  1100     07C3  00FB               	movwf	___lwmod@dividend+1
  1101     07C4  0870               	movf	?___lwdiv,w
  1102     07C5  00FA               	movwf	___lwmod@dividend
  1103     07C6  3186  2654  3187   	fcall	___lwmod
  1104     07C9  0879               	movf	?___lwmod+1,w
  1105     07CA  0020               	movlb	0	; select bank0
  1106     07CB  00A7               	movwf	_digit+1
  1107     07CC  0878               	movf	?___lwmod,w
  1108     07CD  00A6               	movwf	_digit
  1109     07CE                     l1000:
  1110                           
  1111                           ;main.c: 165:       digitCount1 = seg(digit);
  1112     07CE  0827               	movf	_digit+1,w
  1113     07CF  00F1               	movwf	seg@num+1
  1114     07D0  0826               	movf	_digit,w
  1115     07D1  00F0               	movwf	seg@num
  1116     07D2  3186  26C4  3187   	fcall	_seg
  1117     07D5  0871               	movf	?_seg+1,w
  1118     07D6  0020               	movlb	0	; select bank0
  1119     07D7  00A3               	movwf	_digitCount1+1
  1120     07D8  0870               	movf	?_seg,w
  1121     07D9  00A2               	movwf	_digitCount1
  1122                           
  1123                           ;main.c: 166:       LATD = digitCount1;
  1124     07DA  0822               	movf	_digitCount1,w
  1125     07DB  0022               	movlb	2	; select bank2
  1126     07DC  008F               	movwf	15	;volatile
  1127                           
  1128                           ;main.c: 168:       _delay((unsigned long)((5)*(16000000/4000.0)));
  1129     07DD  301A               	movlw	26
  1130     07DE  0020               	movlb	0	; select bank0
  1131     07DF  00A8               	movwf	??_main
  1132     07E0  30F8               	movlw	248
  1133     07E1                     u487:
  1134     07E1  0B89               	decfsz	9,f
  1135     07E2  2FE1               	goto	u487
  1136     07E3  0BA8               	decfsz	??_main,f
  1137     07E4  2FE1               	goto	u487
  1138     07E5  0000               	nop
  1139     07E6                     l1002:
  1140                           
  1141                           ;main.c: 171:       LATD = 0x00;
  1142     07E6  0022               	movlb	2	; select bank2
  1143     07E7  018F               	clrf	15	;volatile
  1144     07E8                     l1004:
  1145                           
  1146                           ;main.c: 172:       _delay((unsigned long)((1)*(16000000/4000.0)));
  1147     07E8  3006               	movlw	6
  1148     07E9  0020               	movlb	0	; select bank0
  1149     07EA  00A8               	movwf	??_main
  1150     07EB  3030               	movlw	48
  1151     07EC                     u497:
  1152     07EC  0B89               	decfsz	9,f
  1153     07ED  2FEC               	goto	u497
  1154     07EE  0BA8               	decfsz	??_main,f
  1155     07EF  2FEC               	goto	u497
  1156     07F0  0000               	nop
  1157     07F1  2F22               	goto	l954
  1158     07F2  3180  2802         	ljmp	start
  1159     07F4                     __end_of_main:
  1160                           
  1161                           	psect	text1
  1162     06C4                     __ptext1:	
  1163 ;; *************** function _seg *****************
  1164 ;; Defined at:
  1165 ;;		line 47 in file "main.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;  num             2    0[COMMON] unsigned int 
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  2    0[COMMON] unsigned short 
  1172 ;; Registers used:
  1173 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1179 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1182 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1183 ;;Total ram usage:        2 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_main
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192     06C4                     _seg:	
  1193                           ;psect for function _seg
  1194                           
  1195     06C4                     l832:	
  1196                           ;incstack = 0
  1197                           ; Regs used in _seg: [wreg-fsr0h+status,2+status,0]
  1198                           
  1199                           
  1200                           ;main.c: 47: uint16_t seg(unsigned int num);main.c: 48: {;main.c: 49:    switch(num)
  1201     06C4  2EF7               	goto	l876
  1202     06C5                     l834:
  1203     06C5  303F               	movlw	63
  1204     06C6  00F0               	movwf	?_seg
  1205     06C7  3000               	movlw	0
  1206     06C8  00F1               	movwf	?_seg+1
  1207     06C9  2F1C               	goto	l33
  1208     06CA                     l838:
  1209     06CA  3006               	movlw	6
  1210     06CB  00F0               	movwf	?_seg
  1211     06CC  3000               	movlw	0
  1212     06CD  00F1               	movwf	?_seg+1
  1213     06CE  2F1C               	goto	l33
  1214     06CF                     l842:
  1215     06CF  305B               	movlw	91
  1216     06D0  00F0               	movwf	?_seg
  1217     06D1  3000               	movlw	0
  1218     06D2  00F1               	movwf	?_seg+1
  1219     06D3  2F1C               	goto	l33
  1220     06D4                     l846:
  1221     06D4  304F               	movlw	79
  1222     06D5  00F0               	movwf	?_seg
  1223     06D6  3000               	movlw	0
  1224     06D7  00F1               	movwf	?_seg+1
  1225     06D8  2F1C               	goto	l33
  1226     06D9                     l850:
  1227     06D9  3066               	movlw	102
  1228     06DA  00F0               	movwf	?_seg
  1229     06DB  3000               	movlw	0
  1230     06DC  00F1               	movwf	?_seg+1
  1231     06DD  2F1C               	goto	l33
  1232     06DE                     l854:
  1233     06DE  306D               	movlw	109
  1234     06DF  00F0               	movwf	?_seg
  1235     06E0  3000               	movlw	0
  1236     06E1  00F1               	movwf	?_seg+1
  1237     06E2  2F1C               	goto	l33
  1238     06E3                     l858:
  1239     06E3  307D               	movlw	125
  1240     06E4  00F0               	movwf	?_seg
  1241     06E5  3000               	movlw	0
  1242     06E6  00F1               	movwf	?_seg+1
  1243     06E7  2F1C               	goto	l33
  1244     06E8                     l862:
  1245     06E8  3007               	movlw	7
  1246     06E9  00F0               	movwf	?_seg
  1247     06EA  3000               	movlw	0
  1248     06EB  00F1               	movwf	?_seg+1
  1249     06EC  2F1C               	goto	l33
  1250     06ED                     l866:
  1251     06ED  307F               	movlw	127
  1252     06EE  00F0               	movwf	?_seg
  1253     06EF  3000               	movlw	0
  1254     06F0  00F1               	movwf	?_seg+1
  1255     06F1  2F1C               	goto	l33
  1256     06F2                     l870:
  1257     06F2  306F               	movlw	111
  1258     06F3  00F0               	movwf	?_seg
  1259     06F4  3000               	movlw	0
  1260     06F5  00F1               	movwf	?_seg+1
  1261     06F6  2F1C               	goto	l33
  1262     06F7                     l876:
  1263                           
  1264                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1265                           ; Switch size 1, requested type "simple"
  1266                           ; Number of cases is 1, Range of values is 0 to 0
  1267                           ; switch strategies available:
  1268                           ; Name         Instructions Cycles
  1269                           ; simple_byte            4     3 (average)
  1270                           ; direct_byte            8     6 (fixed)
  1271                           ; jumptable            260     6 (fixed)
  1272                           ;	Chosen strategy is simple_byte
  1273     06F7  0871               	movf	seg@num+1,w
  1274     06F8  3A00               	xorlw	0	; case 0
  1275     06F9  1903               	skipnz
  1276     06FA  2EFC               	goto	l1026
  1277     06FB  2F1C               	goto	l33
  1278     06FC                     l1026:
  1279                           
  1280                           ; Switch size 1, requested type "simple"
  1281                           ; Number of cases is 10, Range of values is 0 to 9
  1282                           ; switch strategies available:
  1283                           ; Name         Instructions Cycles
  1284                           ; direct_byte           26     6 (fixed)
  1285                           ; simple_byte           31    16 (average)
  1286                           ; jumptable            260     6 (fixed)
  1287                           ;	Chosen strategy is simple_byte
  1288     06FC  0870               	movf	seg@num,w
  1289     06FD  3A00               	xorlw	0	; case 0
  1290     06FE  1903               	skipnz
  1291     06FF  2EC5               	goto	l834
  1292     0700  3A01               	xorlw	1	; case 1
  1293     0701  1903               	skipnz
  1294     0702  2ECA               	goto	l838
  1295     0703  3A03               	xorlw	3	; case 2
  1296     0704  1903               	skipnz
  1297     0705  2ECF               	goto	l842
  1298     0706  3A01               	xorlw	1	; case 3
  1299     0707  1903               	skipnz
  1300     0708  2ED4               	goto	l846
  1301     0709  3A07               	xorlw	7	; case 4
  1302     070A  1903               	skipnz
  1303     070B  2ED9               	goto	l850
  1304     070C  3A01               	xorlw	1	; case 5
  1305     070D  1903               	skipnz
  1306     070E  2EDE               	goto	l854
  1307     070F  3A03               	xorlw	3	; case 6
  1308     0710  1903               	skipnz
  1309     0711  2EE3               	goto	l858
  1310     0712  3A01               	xorlw	1	; case 7
  1311     0713  1903               	skipnz
  1312     0714  2EE8               	goto	l862
  1313     0715  3A0F               	xorlw	15	; case 8
  1314     0716  1903               	skipnz
  1315     0717  2EED               	goto	l866
  1316     0718  3A01               	xorlw	1	; case 9
  1317     0719  1903               	skipnz
  1318     071A  2EF2               	goto	l870
  1319     071B  2F1C               	goto	l33
  1320     071C                     l33:
  1321     071C  0008               	return
  1322     071D                     __end_of_seg:
  1323                           
  1324                           	psect	text2
  1325     0641                     __ptext2:	
  1326 ;; *************** function _initMain *****************
  1327 ;; Defined at:
  1328 ;;		line 74 in file "main.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;		None
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;		None
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		status,2, status,0, pclath, cstack
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1342 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1343 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1344 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1345 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1346 ;;Total ram usage:        0 bytes
  1347 ;; Hardware stack levels used: 1
  1348 ;; Hardware stack levels required when called: 1
  1349 ;; This function calls:
  1350 ;;		_internal_16
  1351 ;; This function is called by:
  1352 ;;		_main
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356     0641                     _initMain:	
  1357                           ;psect for function _initMain
  1358                           
  1359     0641                     l882:	
  1360                           ;incstack = 0
  1361                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
  1362                           
  1363                           
  1364                           ;main.c: 76:     internal_16();
  1365     0641  3186  2638  3186   	fcall	_internal_16
  1366     0644                     l884:
  1367                           
  1368                           ;main.c: 79:     TRISD = 0;
  1369     0644  0021               	movlb	1	; select bank1
  1370     0645  018F               	clrf	15	;volatile
  1371     0646                     l886:
  1372                           
  1373                           ;main.c: 80:     LATD = 0;
  1374     0646  0022               	movlb	2	; select bank2
  1375     0647  018F               	clrf	15	;volatile
  1376     0648                     l888:
  1377                           
  1378                           ;main.c: 83:     TRISBbits.TRISB0 = 0;
  1379     0648  0021               	movlb	1	; select bank1
  1380     0649  100D               	bcf	13,0	;volatile
  1381     064A                     l890:
  1382                           
  1383                           ;main.c: 84:     TRISBbits.TRISB1 = 0;
  1384     064A  108D               	bcf	13,1	;volatile
  1385     064B                     l892:
  1386                           
  1387                           ;main.c: 85:     PORTB = 0;
  1388     064B  0020               	movlb	0	; select bank0
  1389     064C  018D               	clrf	13	;volatile
  1390     064D                     l894:
  1391                           
  1392                           ;main.c: 87:     TRISCbits.TRISC0 = 1;
  1393     064D  0021               	movlb	1	; select bank1
  1394     064E  140E               	bsf	14,0	;volatile
  1395     064F                     l896:
  1396                           
  1397                           ;main.c: 88:     TRISCbits.TRISC1 = 1;
  1398     064F  148E               	bsf	14,1	;volatile
  1399     0650                     l898:
  1400                           
  1401                           ;main.c: 89:     TRISCbits.TRISC2 = 1;
  1402     0650  150E               	bsf	14,2	;volatile
  1403     0651                     l900:
  1404                           
  1405                           ;main.c: 91:     ANSELCbits.ANSC2 = 0;
  1406     0651  0023               	movlb	3	; select bank3
  1407     0652  110E               	bcf	14,2	;volatile
  1408     0653                     l46:
  1409     0653  0008               	return
  1410     0654                     __end_of_initMain:
  1411                           
  1412                           	psect	text3
  1413     0638                     __ptext3:	
  1414 ;; *************** function _internal_16 *****************
  1415 ;; Defined at:
  1416 ;;		line 57 in file "PIC16F1719_Internal.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;		None
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;		None
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		None
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1430 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1431 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1432 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1433 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1434 ;;Total ram usage:        0 bytes
  1435 ;; Hardware stack levels used: 1
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_initMain
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443     0638                     _internal_16:	
  1444                           ;psect for function _internal_16
  1445                           
  1446     0638                     l830:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _internal_16: []
  1449                           
  1450                           
  1451                           ;PIC16F1719_Internal.c: 59:     SCS0 = 0;
  1452     0638  0021               	movlb	1	; select bank1
  1453     0639  1019               	bcf	25,0	;volatile
  1454                           
  1455                           ;PIC16F1719_Internal.c: 60:     SCS1 = 0;
  1456     063A  1099               	bcf	25,1	;volatile
  1457                           
  1458                           ;PIC16F1719_Internal.c: 63:     IRCF0 = 1;
  1459     063B  1599               	bsf	25,3	;volatile
  1460                           
  1461                           ;PIC16F1719_Internal.c: 64:     IRCF1 = 1;
  1462     063C  1619               	bsf	25,4	;volatile
  1463                           
  1464                           ;PIC16F1719_Internal.c: 65:     IRCF2 = 1;
  1465     063D  1699               	bsf	25,5	;volatile
  1466                           
  1467                           ;PIC16F1719_Internal.c: 66:     IRCF3 = 1;
  1468     063E  1719               	bsf	25,6	;volatile
  1469                           
  1470                           ;PIC16F1719_Internal.c: 69:     SPLLEN = 0;
  1471     063F  1399               	bcf	25,7	;volatile
  1472     0640                     l81:
  1473     0640  0008               	return
  1474     0641                     __end_of_internal_16:
  1475                           
  1476                           	psect	text4
  1477     0654                     __ptext4:	
  1478 ;; *************** function ___lwmod *****************
  1479 ;; Defined at:
  1480 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwmod.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;  divisor         2    8[COMMON] unsigned int 
  1483 ;;  dividend        2   10[COMMON] unsigned int 
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;  counter         1   13[COMMON] unsigned char 
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  2    8[COMMON] unsigned int 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1495 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1496 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1497 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1498 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1499 ;;Total ram usage:        6 bytes
  1500 ;; Hardware stack levels used: 1
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_main
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508     0654                     ___lwmod:	
  1509                           ;psect for function ___lwmod
  1510                           
  1511     0654                     l928:	
  1512                           ;incstack = 0
  1513                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1514                           
  1515     0654  0878               	movf	___lwmod@divisor,w
  1516     0655  0479               	iorwf	___lwmod@divisor+1,w
  1517     0656  1903               	btfsc	3,2
  1518     0657  2E59               	goto	u301
  1519     0658  2E5A               	goto	u300
  1520     0659                     u301:
  1521     0659  2E83               	goto	l946
  1522     065A                     u300:
  1523     065A                     l930:
  1524     065A  01FD               	clrf	___lwmod@counter
  1525     065B  0AFD               	incf	___lwmod@counter,f
  1526     065C  2E66               	goto	l936
  1527     065D                     l932:
  1528     065D  3001               	movlw	1
  1529     065E                     u315:
  1530     065E  35F8               	lslf	___lwmod@divisor,f
  1531     065F  0DF9               	rlf	___lwmod@divisor+1,f
  1532     0660  0B89               	decfsz	9,f
  1533     0661  2E5E               	goto	u315
  1534     0662                     l934:
  1535     0662  3001               	movlw	1
  1536     0663  00FC               	movwf	??___lwmod
  1537     0664  087C               	movf	??___lwmod,w
  1538     0665  07FD               	addwf	___lwmod@counter,f
  1539     0666                     l936:
  1540     0666  1FF9               	btfss	___lwmod@divisor+1,7
  1541     0667  2E69               	goto	u321
  1542     0668  2E6A               	goto	u320
  1543     0669                     u321:
  1544     0669  2E5D               	goto	l932
  1545     066A                     u320:
  1546     066A                     l938:
  1547     066A  0879               	movf	___lwmod@divisor+1,w
  1548     066B  027B               	subwf	___lwmod@dividend+1,w
