

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 20 22:08:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  1808  0561                     u2625:	
  1809  0561  1C03               	skipc
  1810  0562  2D43               	goto	l2127
  1811                           
  1812                           ;Main.c: 89: };Main.c: 92: for(a=0;a<15;a++)
  1813  0563  0020               	movlb	0	; select bank0
  1814  0564  01E3               	clrf	main@a
  1815  0565  01E4               	clrf	main@a+1
  1816  0566                     l2141:	
  1817                           
  1818                           ;Main.c: 93: {;Main.c: 94: _delay((unsigned long)((500)*(16000000/4000.0)));
  1819  0566  300B               	movlw	11
  1820  0567  0020               	movlb	0	; select bank0
  1821  0568  00DD               	movwf	??_main+1
  1822  0569  3026               	movlw	38
  1823  056A  00DC               	movwf	??_main
  1824  056B  305D               	movlw	93
  1825  056C                     u2717:	
  1826  056C  0B89               	decfsz	9,f
  1827  056D  2D6C               	goto	u2717
  1828  056E  0BDC               	decfsz	??_main,f
  1829  056F  2D6C               	goto	u2717
  1830  0570  0BDD               	decfsz	??_main+1,f
  1831  0571  2D6C               	goto	u2717
  1832  0572  3200               	nop2
  1833                           
  1834                           ;Main.c: 95: Lcd_Shift_Right();
  1835  0573  318E  267C  3185   	fcall	_Lcd_Shift_Right
  1836  0576  3001               	movlw	1
  1837  0577  0020               	movlb	0	; select bank0
  1838  0578  07E3               	addwf	main@a,f
  1839  0579  3000               	movlw	0
  1840  057A  3DE4               	addwfc	main@a+1,f
  1841  057B  0864               	movf	main@a+1,w
  1842  057C  3A80               	xorlw	128
  1843  057D  00DC               	movwf	??_main
  1844  057E  3080               	movlw	128
  1845  057F  025C               	subwf	??_main,w
  1846  0580  1D03               	skipz
  1847  0581  2D84               	goto	u2635
  1848  0582  300F               	movlw	15
  1849  0583  0263               	subwf	main@a,w
  1850  0584                     u2635:	
  1851  0584  1C03               	skipc
  1852  0585  2D66               	goto	l2141
  1853                           
  1854                           ;Main.c: 96: };Main.c: 98: Lcd_Clear();
  1855  0586  318E  266C  3185   	fcall	_Lcd_Clear
  1856                           
  1857                           ;Main.c: 99: Lcd_Set_Cursor(1,1);
  1858  0589  01F3               	clrf	Lcd_Set_Cursor@b
  1859  058A  0AF3               	incf	Lcd_Set_Cursor@b,f
  1860  058B  3001               	movlw	1
  1861  058C  3180  206A  3185   	fcall	_Lcd_Set_Cursor
  1862                           
  1863                           ;Main.c: 102: for (c = 0; c < 100; c++){
  1864  058F  0020               	movlb	0	; select bank0
  1865  0590  01DE               	clrf	main@c
  1866  0591  01DF               	clrf	main@c+1
  1867  0592                     l2157:	
  1868                           
  1869                           ;Main.c: 103: Lcd_Write_Integer(c);
  1870  0592  0020               	movlb	0	; select bank0
  1871  0593  085F               	movf	main@c+1,w
  1872  0594  00B0               	movwf	Lcd_Write_Integer@v+1
  1873  0595  085E               	movf	main@c,w
  1874  0596  00AF               	movwf	Lcd_Write_Integer@v
  1875  0597  318E  26C0  3185   	fcall	_Lcd_Write_Integer
  1876                           
  1877                           ;Main.c: 104: _delay((unsigned long)((300)*(16000000/4000.0)));
  1878  059A  3007               	movlw	7
  1879  059B  0020               	movlb	0	; select bank0
  1880  059C  00DD               	movwf	??_main+1
  1881  059D  3017               	movlw	23
  1882  059E  00DC               	movwf	??_main
  1883  059F  306A               	movlw	106
  1884  05A0                     u2727:	
  1885  05A0  0B89               	decfsz	9,f
  1886  05A1  2DA0               	goto	u2727
  1887  05A2  0BDC               	decfsz	??_main,f
  1888  05A3  2DA0               	goto	u2727
  1889  05A4  0BDD               	decfsz	??_main+1,f
  1890  05A5  2DA0               	goto	u2727
  1891  05A6  0000               	nop
  1892                           
  1893                           ;Main.c: 105: Lcd_Clear();
  1894  05A7  318E  266C  3185   	fcall	_Lcd_Clear
  1895                           
  1896                           ;Main.c: 106: _delay((unsigned long)((15)*(16000000/4000.0)));
  1897  05AA  304E               	movlw	78
  1898  05AB  0020               	movlb	0	; select bank0
  1899  05AC  00DC               	movwf	??_main
  1900  05AD  30EB               	movlw	235
  1901  05AE                     u2737:	
  1902  05AE  0B89               	decfsz	9,f
  1903  05AF  2DAE               	goto	u2737
  1904  05B0  0BDC               	decfsz	??_main,f
  1905  05B1  2DAE               	goto	u2737
  1906  05B2  3001               	movlw	1
  1907  05B3  0020               	movlb	0	; select bank0
  1908  05B4  07DE               	addwf	main@c,f
  1909  05B5  3000               	movlw	0
  1910  05B6  3DDF               	addwfc	main@c+1,f
  1911  05B7  085F               	movf	main@c+1,w
  1912  05B8  3A80               	xorlw	128
  1913  05B9  00DC               	movwf	??_main
  1914  05BA  3080               	movlw	128
  1915  05BB  025C               	subwf	??_main,w
  1916  05BC  1D03               	skipz
  1917  05BD  2DC0               	goto	u2645
  1918  05BE  3064               	movlw	100
  1919  05BF  025E               	subwf	main@c,w
  1920  05C0                     u2645:	
  1921  05C0  1C03               	skipc
  1922  05C1  2D92               	goto	l2157
  1923                           
  1924                           ;Main.c: 108: };Main.c: 111: for (b = 0.0; b <= 5; b+= 0.5)
  1925  05C2  3000               	movlw	0
  1926  05C3  0020               	movlb	0	; select bank0
  1927  05C4  00E0               	movwf	main@b
  1928  05C5  3000               	movlw	0
  1929  05C6  00E1               	movwf	main@b+1
  1930  05C7  3000               	movlw	0
  1931  05C8  00E2               	movwf	main@b+2
  1932  05C9  3000               	movlw	0
  1933  05CA  00F0               	movwf	___ftge@ff1
  1934  05CB  30A0               	movlw	160
  1935  05CC  00F1               	movwf	___ftge@ff1+1
  1936  05CD  3040               	movlw	64
  1937  05CE  00F2               	movwf	___ftge@ff1+2
  1938  05CF  0860               	movf	main@b,w
  1939  05D0  00F3               	movwf	___ftge@ff2
  1940  05D1  0861               	movf	main@b+1,w
  1941  05D2  00F4               	movwf	___ftge@ff2+1
  1942  05D3  0862               	movf	main@b+2,w
  1943  05D4  00F5               	movwf	___ftge@ff2+2
  1944  05D5  3180  2009  3185   	fcall	___ftge
  1945  05D8  1C03               	btfss	3,0
  1946  05D9  2E24               	goto	l2187
  1947  05DA                     l2175:	
  1948                           
  1949                           ;Main.c: 112: {;Main.c: 113: Lcd_Write_Float(b);
  1950  05DA  0020               	movlb	0	; select bank0
  1951  05DB  0860               	movf	main@b,w
  1952  05DC  00D4               	movwf	Lcd_Write_Float@f
  1953  05DD  0861               	movf	main@b+1,w
  1954  05DE  00D5               	movwf	Lcd_Write_Float@f+1
  1955  05DF  0862               	movf	main@b+2,w
  1956  05E0  00D6               	movwf	Lcd_Write_Float@f+2
  1957  05E1  318E  26EC  3185   	fcall	_Lcd_Write_Float
  1958                           
  1959                           ;Main.c: 114: _delay((unsigned long)((300)*(16000000/4000.0)));
  1960  05E4  3007               	movlw	7
  1961  05E5  0020               	movlb	0	; select bank0
  1962  05E6  00DD               	movwf	??_main+1
  1963  05E7  3017               	movlw	23
  1964  05E8  00DC               	movwf	??_main
  1965  05E9  306A               	movlw	106
  1966  05EA                     u2747:	
  1967  05EA  0B89               	decfsz	9,f
  1968  05EB  2DEA               	goto	u2747
  1969  05EC  0BDC               	decfsz	??_main,f
  1970  05ED  2DEA               	goto	u2747
  1971  05EE  0BDD               	decfsz	??_main+1,f
  1972  05EF  2DEA               	goto	u2747
  1973  05F0  0000               	nop
  1974                           
  1975                           ;Main.c: 115: Lcd_Clear();
  1976  05F1  318E  266C  3185   	fcall	_Lcd_Clear
  1977                           
  1978                           ;Main.c: 116: _delay((unsigned long)((15)*(16000000/4000.0)));
  1979  05F4  304E               	movlw	78
  1980  05F5  0020               	movlb	0	; select bank0
  1981  05F6  00DC               	movwf	??_main
  1982  05F7  30EB               	movlw	235
  1983  05F8                     u2757:	
  1984  05F8  0B89               	decfsz	9,f
  1985  05F9  2DF8               	goto	u2757
  1986  05FA  0BDC               	decfsz	??_main,f
  1987  05FB  2DF8               	goto	u2757
  1988  05FC  3000               	movlw	0
  1989  05FD  00F8               	movwf	___ftadd@f1
  1990  05FE  3000               	movlw	0
  1991  05FF  00F9               	movwf	___ftadd@f1+1
  1992  0600  303F               	movlw	63
  1993  0601  00FA               	movwf	___ftadd@f1+2
  1994  0602  0020               	movlb	0	; select bank0
  1995  0603  0860               	movf	main@b,w
  1996  0604  00FB               	movwf	___ftadd@f2
  1997  0605  0861               	movf	main@b+1,w
  1998  0606  00FC               	movwf	___ftadd@f2+1
  1999  0607  0862               	movf	main@b+2,w
  2000  0608  00FD               	movwf	___ftadd@f2+2
  2001  0609  3184  2412  3185   	fcall	___ftadd
  2002  060C  0878               	movf	?___ftadd,w
  2003  060D  0020               	movlb	0	; select bank0
  2004  060E  00E0               	movwf	main@b
  2005  060F  0879               	movf	?___ftadd+1,w
  2006  0610  00E1               	movwf	main@b+1
  2007  0611  087A               	movf	?___ftadd+2,w
  2008  0612  00E2               	movwf	main@b+2
  2009  0613  3000               	movlw	0
  2010  0614  00F0               	movwf	___ftge@ff1
  2011  0615  30A0               	movlw	160
  2012  0616  00F1               	movwf	___ftge@ff1+1
  2013  0617  3040               	movlw	64
  2014  0618  00F2               	movwf	___ftge@ff1+2
  2015  0619  0860               	movf	main@b,w
  2016  061A  00F3               	movwf	___ftge@ff2
  2017  061B  0861               	movf	main@b+1,w
  2018  061C  00F4               	movwf	___ftge@ff2+1
  2019  061D  0862               	movf	main@b+2,w
  2020  061E  00F5               	movwf	___ftge@ff2+2
  2021  061F  3180  2009  3185   	fcall	___ftge
  2022  0622  1803               	btfsc	3,0
  2023  0623  2DDA               	goto	l2175
  2024  0624                     l2187:	
  2025                           
  2026                           ;Main.c: 117: };Main.c: 119: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2027  0624  3015               	movlw	21
  2028  0625  0020               	movlb	0	; select bank0
  2029  0626  00DD               	movwf	??_main+1
  2030  0627  304B               	movlw	75
  2031  0628  00DC               	movwf	??_main
  2032  0629  30BE               	movlw	190
  2033  062A                     u2767:	
  2034  062A  0B89               	decfsz	9,f
  2035  062B  2E2A               	goto	u2767
  2036  062C  0BDC               	decfsz	??_main,f
  2037  062D  2E2A               	goto	u2767
  2038  062E  0BDD               	decfsz	??_main+1,f
  2039  062F  2E2A               	goto	u2767
  2040  0630  0000               	nop
  2041  0631  2D1A               	goto	l2113
  2042  0632                     __end_of_main:	
  2043                           
  2044                           	psect	text1
  2045  0E95                     __ptext1:	
  2046 ;; *************** function _initMain *****************
  2047 ;; Defined at:
  2048 ;;		line 48 in file "Main.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;		None
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;		None
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  1    wreg      void 
  2055 ;; Registers used:
  2056 ;;		status,2, status,0, pclath, cstack
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2062 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2063 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2064 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2065 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2066 ;;Total ram usage:        0 bytes
  2067 ;; Hardware stack levels used:    1
  2068 ;; Hardware stack levels required when called:    1
  2069 ;; This function calls:
  2070 ;;		_internal_16
  2071 ;; This function is called by:
  2072 ;;		_main
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076                           
  2077                           ;psect for function _initMain
  2078  0E95                     _initMain:	
  2079                           
  2080                           ;Main.c: 50: internal_16();
  2081                           
  2082                           ;incstack = 0
  2083                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
  2084  0E95  318E  268C         	fcall	_internal_16
  2085                           
  2086                           ;Main.c: 52: TRISD = 0x00;
  2087  0E97  0021               	movlb	1	; select bank1
  2088  0E98  018F               	clrf	15	;volatile
  2089                           
  2090                           ;Main.c: 53: ANSELD = 0x00;
  2091  0E99  0023               	movlb	3	; select bank3
  2092  0E9A  018F               	clrf	15	;volatile
  2093                           
  2094                           ;Main.c: 54: PORTD = 0x00;
  2095  0E9B  0020               	movlb	0	; select bank0
  2096  0E9C  018F               	clrf	15	;volatile
  2097  0E9D  0008               	return
  2098  0E9E                     __end_of_initMain:	
  2099                           
  2100                           	psect	text2
  2101  0E8C                     __ptext2:	
  2102 ;; *************** function _internal_16 *****************
  2103 ;; Defined at:
  2104 ;;		line 56 in file "16F1717_Internal.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;		None
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;		None
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		None
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2118 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2119 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2120 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2121 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2122 ;;Total ram usage:        0 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; This function calls:
  2125 ;;		Nothing
  2126 ;; This function is called by:
  2127 ;;		_initMain
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131                           
  2132                           ;psect for function _internal_16
  2133  0E8C                     _internal_16:	
  2134                           
  2135                           ;16F1717_Internal.c: 58: SCS0 = 0;
  2136                           
  2137                           ;incstack = 0
  2138                           ; Regs used in _internal_16: []
  2139  0E8C  0021               	movlb	1	; select bank1
  2140  0E8D  1019               	bcf	25,0	;volatile
  2141                           
  2142                           ;16F1717_Internal.c: 59: SCS1 = 0;
  2143  0E8E  1099               	bcf	25,1	;volatile
  2144                           
  2145                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  2146  0E8F  1599               	bsf	25,3	;volatile
  2147                           
  2148                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  2149  0E90  1619               	bsf	25,4	;volatile
  2150                           
  2151                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  2152  0E91  1699               	bsf	25,5	;volatile
  2153                           
  2154                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  2155  0E92  1719               	bsf	25,6	;volatile
  2156                           
  2157                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  2158  0E93  1399               	bcf	25,7	;volatile
  2159  0E94  0008               	return
  2160  0E95                     __end_of_internal_16:	
  2161                           
  2162                           	psect	text3
  2163  0EC0                     __ptext3:	
  2164 ;; *************** function _Lcd_Write_Integer *****************
  2165 ;; Defined at:
  2166 ;;		line 213 in file "LCD.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;  v               2   15[BANK0 ] int 
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;  buf             8   17[BANK0 ] unsigned char [8]
  2171 ;; Return value:  Size  Location     Type
  2172 ;;                  1    wreg      void 
  2173 ;; Registers used:
  2174 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2175 ;; Tracked objects:
  2176 ;;		On entry : 0/0
  2177 ;;		On exit  : 0/0
  2178 ;;		Unchanged: 0/0
  2179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2180 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2181 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2182 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2183 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2184 ;;Total ram usage:       10 bytes
  2185 ;; Hardware stack levels used:    1
  2186 ;; Hardware stack levels required when called:    3
  2187 ;; This function calls:
  2188 ;;		_Lcd_Write_String
  2189 ;;		_itoa
  2190 ;; This function is called by:
  2191 ;;		_main
  2192 ;; This function uses a non-reentrant model
  2193 ;;
  2194                           
  2195                           
  2196                           ;psect for function _Lcd_Write_Integer
  2197  0EC0                     _Lcd_Write_Integer:	
  2198                           
  2199                           ;LCD.c: 215: unsigned char buf[8];;LCD.c: 217: Lcd_Write_String(itoa(buf, v, 10));
  2200                           
  2201                           ;incstack = 0
  2202                           ; Regs used in _Lcd_Write_Integer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2203  0EC0  0020               	movlb	0	; select bank0
  2204  0EC1  0830               	movf	Lcd_Write_Integer@v+1,w
  2205  0EC2  00A5               	movwf	itoa@val+1
  2206  0EC3  082F               	movf	Lcd_Write_Integer@v,w
  2207  0EC4  00A4               	movwf	itoa@val
  2208  0EC5  300A               	movlw	10
  2209  0EC6  00A6               	movwf	itoa@base
  2210  0EC7  3000               	movlw	0
  2211  0EC8  00A7               	movwf	itoa@base+1
  2212  0EC9  3031               	movlw	(low (Lcd_Write_Integer@buf| 0))& (0+255)
  2213  0ECA  318F  275A  318E   	fcall	_itoa
  2214  0ECD  0020               	movlb	0	; select bank0
  2215  0ECE  00AA               	movwf	Lcd_Write_String@a
  2216  0ECF  3000               	movlw	0
  2217  0ED0  00AB               	movwf	Lcd_Write_String@a+1
  2218  0ED1  318F  2720         	fcall	_Lcd_Write_String
  2219  0ED3  0008               	return
  2220  0ED4                     __end_of_Lcd_Write_Integer:	
  2221                           
  2222                           	psect	text4
  2223  0F5A                     __ptext4:	
  2224 ;; *************** function _itoa *****************
  2225 ;; Defined at:
  2226 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\itoa.c"
  2227 ;; Parameters:    Size  Location     Type
  2228 ;;  buf             1    wreg     PTR unsigned char 
  2229 ;;		 -> Lcd_Write_Integer@buf(8), 
  2230 ;;  val             2    4[BANK0 ] int 
  2231 ;;  base            2    6[BANK0 ] int 
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  2234 ;;		 -> Lcd_Write_Integer@buf(8), 
  2235 ;;  cp              1    8[BANK0 ] PTR unsigned char 
  2236 ;;		 -> Lcd_Write_Integer@buf(8), 
  2237 ;; Return value:  Size  Location     Type
  2238 ;;                  1    wreg      PTR unsigned char 
  2239 ;; Registers used:
  2240 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2241 ;; Tracked objects:
  2242 ;;		On entry : 0/0
  2243 ;;		On exit  : 0/0
  2244 ;;		Unchanged: 0/0
  2245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2246 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2247 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2248 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2249 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2250 ;;Total ram usage:        7 bytes
  2251 ;; Hardware stack levels used:    1
  2252 ;; Hardware stack levels required when called:    2
  2253 ;; This function calls:
  2254 ;;		_utoa
  2255 ;; This function is called by:
  2256 ;;		_Lcd_Write_Integer
  2257 ;; This function uses a non-reentrant model
  2258 ;;
  2259                           
  2260                           
  2261                           ;psect for function _itoa
  2262  0F5A                     _itoa:	
  2263                           
  2264                           ;incstack = 0
  2265                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2266                           ;itoa@buf stored from wreg
  2267  0F5A  0020               	movlb	0	; select bank0
  2268  0F5B  00A9               	movwf	itoa@buf
  2269  0F5C  0829               	movf	itoa@buf,w
  2270  0F5D  00FD               	movwf	??_itoa
  2271  0F5E  087D               	movf	??_itoa,w
  2272  0F5F  00A8               	movwf	itoa@cp
  2273  0F60  1FA5               	btfss	itoa@val+1,7
  2274  0F61  2F72               	goto	l2031
  2275  0F62  302D               	movlw	45
  2276  0F63  00FD               	movwf	??_itoa
  2277  0F64  0829               	movf	itoa@buf,w
  2278  0F65  0086               	movwf	6
  2279  0F66  0187               	clrf	7
  2280  0F67  087D               	movf	??_itoa,w
  2281  0F68  0081               	movwf	1
  2282  0F69  3001               	movlw	1
  2283  0F6A  00FD               	movwf	??_itoa
  2284  0F6B  087D               	movf	??_itoa,w
  2285  0F6C  07A9               	addwf	itoa@buf,f
  2286  0F6D  09A4               	comf	itoa@val,f
  2287  0F6E  09A5               	comf	itoa@val+1,f
  2288  0F6F  0AA4               	incf	itoa@val,f
  2289  0F70  1903               	skipnz
  2290  0F71  0AA5               	incf	itoa@val+1,f
  2291  0F72                     l2031:	
  2292  0F72  0825               	movf	itoa@val+1,w
  2293  0F73  00F9               	movwf	utoa@val+1
  2294  0F74  0824               	movf	itoa@val,w
  2295  0F75  00F8               	movwf	utoa@val
  2296  0F76  0827               	movf	itoa@base+1,w
  2297  0F77  00FB               	movwf	utoa@base+1
  2298  0F78  0826               	movf	itoa@base,w
  2299  0F79  00FA               	movwf	utoa@base
  2300  0F7A  0829               	movf	itoa@buf,w
  2301  0F7B  3181  2181         	fcall	_utoa
  2302  0F7D  0020               	movlb	0	; select bank0
  2303  0F7E  0828               	movf	itoa@cp,w
  2304  0F7F  0008               	return
  2305  0F80                     __end_of_itoa:	
  2306                           
  2307                           	psect	text5
  2308  0181                     __ptext5:	
  2309 ;; *************** function _utoa *****************
  2310 ;; Defined at:
  2311 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\itoa.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;  buf             1    wreg     PTR unsigned char 
  2314 ;;		 -> Lcd_Write_Integer@buf(8), 
  2315 ;;  val             2    8[COMMON] unsigned int 
  2316 ;;  base            2   10[COMMON] int 
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  2319 ;;		 -> Lcd_Write_Integer@buf(8), 
  2320 ;;  v               2    0[BANK0 ] unsigned int 
  2321 ;;  c               1    2[BANK0 ] unsigned char 
  2322 ;; Return value:  Size  Location     Type
  2323 ;;                  1    wreg      PTR unsigned char 
  2324 ;; Registers used:
  2325 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2326 ;; Tracked objects:
  2327 ;;		On entry : 0/0
  2328 ;;		On exit  : 0/0
  2329 ;;		Unchanged: 0/0
  2330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2331 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2332 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2333 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2334 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2335 ;;Total ram usage:        9 bytes
  2336 ;; Hardware stack levels used:    1
  2337 ;; Hardware stack levels required when called:    1
  2338 ;; This function calls:
  2339 ;;		___lwdiv
  2340 ;;		___lwmod
  2341 ;; This function is called by:
  2342 ;;		_itoa
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346                           
  2347                           ;psect for function _utoa
  2348  0181                     _utoa:	
  2349                           
  2350                           ;incstack = 0
  2351                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2352                           ;utoa@buf stored from wreg
  2353  0181  0020               	movlb	0	; select bank0
  2354  0182  00A3               	movwf	utoa@buf
  2355  0183  0879               	movf	utoa@val+1,w
  2356  0184  00A1               	movwf	utoa@v+1
  2357  0185  0878               	movf	utoa@val,w
  2358  0186  00A0               	movwf	utoa@v
  2359  0187                     l1973:	
  2360  0187  087B               	movf	utoa@base+1,w
  2361  0188  00F1               	movwf	___lwdiv@divisor+1
  2362  0189  087A               	movf	utoa@base,w
  2363  018A  00F0               	movwf	___lwdiv@divisor
  2364  018B  0821               	movf	utoa@v+1,w
  2365  018C  00F3               	movwf	___lwdiv@dividend+1
  2366  018D  0820               	movf	utoa@v,w
  2367  018E  00F2               	movwf	___lwdiv@dividend
  2368  018F  3180  2036  3181   	fcall	___lwdiv
  2369  0192  0871               	movf	?___lwdiv+1,w
  2370  0193  0020               	movlb	0	; select bank0
  2371  0194  00A1               	movwf	utoa@v+1
  2372  0195  0870               	movf	?___lwdiv,w
