

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jan 28 21:03:36 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 07/09/2023 GMT
   946     0E0F                     _PPSLOCKbits	set	3599
   947     0E0F                     _PPSLOCK	set	3599
   948     0E9A                     _RB2PPSbits	set	3738
   949                           
   950                           	psect	stringtext1
   951     0800                     __pstringtext1:
   952     0800                     STR_5:
   953     0800  344C               	retlw	76	;'L'
   954     0801  3445               	retlw	69	;'E'
   955     0802  3444               	retlw	68	;'D'
   956     0803  3420               	retlw	32	;' '
   957     0804  344F               	retlw	79	;'O'
   958     0805  3446               	retlw	70	;'F'
   959     0806  3446               	retlw	70	;'F'
   960     0807  3400               	retlw	0
   961                           
   962                           	psect	stringtext2
   963     0808                     __pstringtext2:
   964     0808                     STR_4:
   965     0808  344C               	retlw	76	;'L'
   966     0809  3445               	retlw	69	;'E'
   967     080A  3444               	retlw	68	;'D'
   968     080B  3420               	retlw	32	;' '
   969     080C  344F               	retlw	79	;'O'
   970     080D  344E               	retlw	78	;'N'
   971     080E  3400               	retlw	0
   972                           
   973                           	psect	stringtext3
   974     080F                     __pstringtext3:
   975     080F                     STR_1:
   976     080F  3453               	retlw	83	;'S'
   977     0810  3474               	retlw	116	;'t'
   978     0811  3461               	retlw	97	;'a'
   979     0812  3472               	retlw	114	;'r'
   980     0813  3474               	retlw	116	;'t'
   981     0814  3400               	retlw	0
   982                           
   983                           	psect	stringtext4
   984     0000                     __pstringtext4:
   985     0804                     
   986                           	psect	cinit
   987     07FD                     start_initialization:	
   988                           ; #config settings
   989                           
   990     07FD                     __initialization:
   991     07FD                     end_of_initialization:	
   992                           ;End of C runtime variable initialization code
   993                           
   994     07FD                     __end_of__initialization:
   995     07FD  0020               	movlb	0
   996     07FE  3187  2F19         	ljmp	_main	;jump to C main() function
   997                           
   998                           	psect	cstackCOMMON
   999     0070                     __pcstackCOMMON:
  1000     0070                     ?_internal_32:
  1001     0070                     ??_internal_32:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004     0070                     ?_EUSART_Read_Text:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007     0070                     ?_strchr:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010     0070                     ?_initMain:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013     0070                     ??_initMain:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016     0070                     ?_main:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019     0070                     ?_EUSART_Read:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022     0070                     ??_EUSART_Read:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025     0070                     ?_EUSART_Write:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028     0070                     ??_EUSART_Write:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031     0070                     ?_strlen:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034     0070                     ?_strncmp:	
  1035                           ; 2 bytes @ 0x0
  1036                           
  1037     0070                     ?___aldiv:	
  1038                           ; 2 bytes @ 0x0
  1039                           
  1040     0070                     EUSART_Write@txData:	
  1041                           ; 4 bytes @ 0x0
  1042                           
  1043     0070                     EUSART_Read_Text@length:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046     0070                     strchr@c:	
  1047                           ; 2 bytes @ 0x0
  1048                           
  1049     0070                     strlen@s:	
  1050                           ; 2 bytes @ 0x0
  1051                           
  1052     0070                     strncmp@r:	
  1053                           ; 2 bytes @ 0x0
  1054                           
  1055     0070                     ___aldiv@divisor:	
  1056                           ; 2 bytes @ 0x0
  1057                           
  1058                           
  1059                           ; 4 bytes @ 0x0
  1060     0070                     	ds	1
  1061     0071                     ?_EUSART_Write_Text:
  1062     0071                     EUSART_Write_Text@text:	
  1063                           ; 1 bytes @ 0x1
  1064                           
  1065                           
  1066                           ; 2 bytes @ 0x1
  1067     0071                     	ds	1
  1068     0072                     ??_EUSART_Read_Text:
  1069     0072                     ??_strlen:	
  1070                           ; 1 bytes @ 0x2
  1071                           
  1072     0072                     ??_strchr:	
  1073                           ; 1 bytes @ 0x2
  1074                           
  1075     0072                     strchr@s:	
  1076                           ; 1 bytes @ 0x2
  1077                           
  1078     0072                     strncmp@n:	
  1079                           ; 1 bytes @ 0x2
  1080                           
  1081                           
  1082                           ; 2 bytes @ 0x2
  1083     0072                     	ds	1
  1084     0073                     ??_EUSART_Write_Text:
  1085     0073                     EUSART_Read_Text@Output:	
  1086                           ; 1 bytes @ 0x3
  1087                           
  1088     0073                     strlen@a:	
  1089                           ; 1 bytes @ 0x3
  1090                           
  1091                           
  1092                           ; 2 bytes @ 0x3
  1093     0073                     	ds	1
  1094     0074                     ??_strncmp:
  1095     0074                     EUSART_Read_Text@i_306:	
  1096                           ; 1 bytes @ 0x4
  1097                           
  1098     0074                     EUSART_Write_Text@i:	
  1099                           ; 2 bytes @ 0x4
  1100                           
  1101     0074                     ___aldiv@dividend:	
  1102                           ; 2 bytes @ 0x4
  1103                           
  1104                           
  1105                           ; 4 bytes @ 0x4
  1106     0074                     	ds	1
  1107     0075                     strncmp@l:
  1108                           
  1109                           ; 1 bytes @ 0x5
  1110     0075                     	ds	1
  1111     0076                     ?_strstr:
  1112     0076                     strstr@n:	
  1113                           ; 1 bytes @ 0x6
  1114                           
  1115                           
  1116                           ; 2 bytes @ 0x6
  1117     0076                     	ds	2
  1118     0078                     ??_strstr:
  1119     0078                     ??___aldiv:	
  1120                           ; 1 bytes @ 0x8
  1121                           
  1122                           
  1123                           ; 1 bytes @ 0x8
  1124     0078                     	ds	1
  1125     0079                     EUSART_Initialize@x:
  1126                           
  1127                           ; 2 bytes @ 0x9
  1128     0079                     	ds	1
  1129     007A                     strstr@nl:
  1130                           
  1131                           ; 2 bytes @ 0xA
  1132     007A                     	ds	2
  1133     007C                     strstr@h:
  1134                           
  1135                           ; 1 bytes @ 0xC
  1136     007C                     	ds	1
  1137     007D                     ??_main:
  1138                           
  1139                           	psect	cstackBANK0
  1140     0020                     __pcstackBANK0:	
  1141                           ; 1 bytes @ 0xD
  1142                           
  1143     0020                     ___aldiv@counter:
  1144                           
  1145                           ; 1 bytes @ 0x0
  1146     0020                     	ds	1
  1147     0021                     ___aldiv@sign:
  1148                           
  1149                           ; 1 bytes @ 0x1
  1150     0021                     	ds	1
  1151     0022                     ___aldiv@quotient:
  1152                           
  1153                           ; 4 bytes @ 0x2
  1154     0022                     	ds	4
  1155     0026                     ?_EUSART_Initialize:
  1156     0026                     EUSART_Initialize@baudrate:	
  1157                           ; 1 bytes @ 0x6
  1158                           
  1159                           
  1160                           ; 4 bytes @ 0x6
  1161     0026                     	ds	4
  1162     002A                     ??_EUSART_Initialize:
  1163                           
  1164                           ; 1 bytes @ 0xA
  1165     002A                     	ds	12
  1166     0036                     main@buf:
  1167                           
  1168                           ; 20 bytes @ 0x16
  1169     0036                     	ds	20
  1170     004A                     main@ON:
  1171                           
  1172                           ; 1 bytes @ 0x2A
  1173     004A                     	ds	1
  1174     004B                     main@OFF:
  1175                           
  1176                           ; 1 bytes @ 0x2B
  1177     004B                     	ds	1
  1178                           
  1179                           	psect	maintext
  1180     0719                     __pmaintext:	
  1181 ;;
  1182 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1183 ;;
  1184 ;; *************** function _main *****************
  1185 ;; Defined at:
  1186 ;;		line 88 in file "main.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;		None
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;  buf            20   22[BANK0 ] unsigned char [20]
  1191 ;;  OFF             1   43[BANK0 ] PTR unsigned char 
  1192 ;;		 -> NULL(0), main@buf(20), 
  1193 ;;  ON              1   42[BANK0 ] PTR unsigned char 
  1194 ;;		 -> NULL(0), main@buf(20), 
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1199 ;; Tracked objects:
  1200 ;;		On entry : B1F/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1204 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1205 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1206 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1207 ;;      Totals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1208 ;;Total ram usage:       22 bytes
  1209 ;; Hardware stack levels required when called: 2
  1210 ;; This function calls:
  1211 ;;		_EUSART_Initialize
  1212 ;;		_EUSART_Read_Text
  1213 ;;		_EUSART_Write_Text
  1214 ;;		_initMain
  1215 ;;		_strstr
  1216 ;; This function is called by:
  1217 ;;		Startup code after reset
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221     0719                     _main:	
  1222                           ;psect for function _main
  1223                           
  1224     0719                     l1150:	
  1225                           ;incstack = 0
  1226                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1227                           
  1228                           
  1229                           ;main.c: 89:     initMain();
  1230     0719  3185  25FF  3187   	fcall	_initMain
  1231                           
  1232                           ;main.c: 92:     EUSART_Initialize(9600);
  1233     071C  3000               	movlw	0
  1234     071D  0020               	movlb	0	; select bank0
  1235     071E  00A9               	movwf	EUSART_Initialize@baudrate+3
  1236     071F  3000               	movlw	0
  1237     0720  00A8               	movwf	EUSART_Initialize@baudrate+2
  1238     0721  3025               	movlw	37
  1239     0722  00A7               	movwf	EUSART_Initialize@baudrate+1
  1240     0723  3080               	movlw	128
  1241     0724  00A6               	movwf	EUSART_Initialize@baudrate
  1242     0725  3186  2679  3187   	fcall	_EUSART_Initialize
  1243     0728                     l1152:
  1244                           
  1245                           ;main.c: 94:     char buf[20];;main.c: 95:     char* ON;;main.c: 96:     char* OFF;;main
      +                          .c: 99:     EUSART_Write_Text("Start");
  1246     0728  300F               	movlw	low (STR_1| (0+32768))
  1247     0729  00F1               	movwf	EUSART_Write_Text@text
  1248     072A  3088               	movlw	high (STR_1| (0+32768))
  1249     072B  00F2               	movwf	EUSART_Write_Text@text+1
  1250     072C  3185  25E2  3187   	fcall	_EUSART_Write_Text
  1251     072F                     l1154:
  1252                           
  1253                           ;main.c: 102:     {;main.c: 104:         EUSART_Read_Text(buf, 4);
  1254     072F  3004               	movlw	4
  1255     0730  00F0               	movwf	EUSART_Read_Text@length
  1256     0731  3000               	movlw	0
  1257     0732  00F1               	movwf	EUSART_Read_Text@length+1
  1258     0733  3036               	movlw	(low (main@buf| 0))& (0+255)
  1259     0734  3185  25C5  3187   	fcall	_EUSART_Read_Text
  1260     0737                     l1156:
  1261                           
  1262                           ;main.c: 105:         buf[4] = '\0';
  1263     0737  0020               	movlb	0	; select bank0
  1264     0738  01BA               	clrf	main@buf+4
  1265     0739                     l1158:
  1266                           
  1267                           ;main.c: 108:         ON = strstr(buf, "ON");
  1268     0739  300C               	movlw	low ((STR_4+4)| (0+32768))
  1269     073A  00F6               	movwf	strstr@n
  1270     073B  3088               	movlw	high ((STR_4+4)| (0+32768))
  1271     073C  00F7               	movwf	strstr@n+1
  1272     073D  3036               	movlw	(low (main@buf| 0))& (0+255)
  1273     073E  3186  2632  3187   	fcall	_strstr
  1274     0741  0020               	movlb	0	; select bank0
  1275     0742  00CA               	movwf	main@ON
  1276     0743                     l1160:
  1277                           
  1278                           ;main.c: 109:         OFF = strstr(buf, "OFF");
  1279     0743  3004               	movlw	low ((STR_5+4)| (0+32768))
  1280     0744  00F6               	movwf	strstr@n
  1281     0745  3088               	movlw	high ((STR_5+4)| (0+32768))
  1282     0746  00F7               	movwf	strstr@n+1
  1283     0747  3036               	movlw	(low (main@buf| 0))& (0+255)
  1284     0748  3186  2632  3187   	fcall	_strstr
  1285     074B  0020               	movlb	0	; select bank0
  1286     074C  00CB               	movwf	main@OFF
  1287     074D                     l1162:
  1288                           
  1289                           ;main.c: 112:         if (ON)
  1290     074D  084A               	movf	main@ON,w
  1291     074E  1903               	btfsc	3,2
  1292     074F  2F51               	goto	u651
  1293     0750  2F52               	goto	u650
  1294     0751                     u651:
  1295     0751  2F5C               	goto	l1168
  1296     0752                     u650:
  1297     0752                     l1164:
  1298                           
  1299                           ;main.c: 113:         {;main.c: 114:           EUSART_Write_Text("LED ON");
  1300     0752  3008               	movlw	low (STR_4| (0+32768))
  1301     0753  00F1               	movwf	EUSART_Write_Text@text
  1302     0754  3088               	movlw	high (STR_4| (0+32768))
  1303     0755  00F2               	movwf	EUSART_Write_Text@text+1
  1304     0756  3185  25E2  3187   	fcall	_EUSART_Write_Text
  1305     0759                     l1166:
  1306                           
  1307                           ;main.c: 115:           LATCbits.LATC3 = 1;
  1308     0759  0022               	movlb	2	; select bank2
  1309     075A  158E               	bsf	14,3	;volatile
  1310                           
  1311                           ;main.c: 116:         }
  1312     075B  2F2F               	goto	l1154
  1313     075C                     l1168:
  1314     075C  084B               	movf	main@OFF,w
  1315     075D  1903               	btfsc	3,2
  1316     075E  2F60               	goto	u661
  1317     075F  2F61               	goto	u660
  1318     0760                     u661:
  1319     0760  2F2F               	goto	l1154
  1320     0761                     u660:
  1321     0761                     l1170:
  1322                           
  1323                           ;main.c: 120:         {;main.c: 121:           EUSART_Write_Text("LED OFF");
  1324     0761  3000               	movlw	low (STR_5| (0+32768))
  1325     0762  00F1               	movwf	EUSART_Write_Text@text
  1326     0763  3088               	movlw	high (STR_5| (0+32768))
  1327     0764  00F2               	movwf	EUSART_Write_Text@text+1
  1328     0765  3185  25E2  3187   	fcall	_EUSART_Write_Text
  1329     0768                     l1172:
  1330                           
  1331                           ;main.c: 122:           LATCbits.LATC3 = 0;
  1332     0768  0022               	movlb	2	; select bank2
  1333     0769  118E               	bcf	14,3	;volatile
  1334     076A  2F2F               	goto	l1154
  1335     076B  3180  2803         	ljmp	start
  1336     076D                     __end_of_main:
  1337                           
  1338                           	psect	text1
  1339     0632                     __ptext1:	
  1340 ;; *************** function _strstr *****************
  1341 ;; Defined at:
  1342 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\strstr.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;  h               1    wreg     PTR const unsigned char 
  1345 ;;		 -> NULL(0), main@buf(20), 
  1346 ;;  n               2    6[COMMON] PTR const unsigned char 
  1347 ;;		 -> STR_3(4), STR_2(3), 
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;  h               1   12[COMMON] PTR const unsigned char 
  1350 ;;		 -> NULL(0), main@buf(20), 
  1351 ;;  nl              2   10[COMMON] unsigned int 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      PTR unsigned char 
  1354 ;; Registers used:
  1355 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1361 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1362 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1363 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1364 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1365 ;;Total ram usage:        7 bytes
  1366 ;; Hardware stack levels used: 1
  1367 ;; Hardware stack levels required when called: 1
  1368 ;; This function calls:
  1369 ;;		_strchr
  1370 ;;		_strlen
  1371 ;;		_strncmp
  1372 ;; This function is called by:
  1373 ;;		_main
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377     0632                     _strstr:	
  1378                           ;psect for function _strstr
  1379                           
  1380                           
  1381                           ;incstack = 0
  1382                           ; Regs used in _strstr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1383                           ;strstr@h stored from wreg
  1384     0632  00FC               	movwf	strstr@h
  1385     0633                     l1130:
  1386     0633  0876               	movf	strstr@n,w
  1387     0634  0477               	iorwf	strstr@n+1,w
  1388     0635  1903               	btfsc	3,2
  1389     0636  2E38               	goto	u611
  1390     0637  2E39               	goto	u610
  1391     0638                     u611:
  1392     0638  2E77               	goto	l1146
  1393     0639                     u610:
  1394     0639                     l1132:
  1395     0639  0877               	movf	strstr@n+1,w
  1396     063A  00F1               	movwf	strlen@s+1
  1397     063B  0876               	movf	strstr@n,w
  1398     063C  00F0               	movwf	strlen@s
  1399     063D  3185  25AC  3186   	fcall	_strlen
  1400     0640  0871               	movf	?_strlen+1,w
  1401     0641  00FB               	movwf	strstr@nl+1
  1402     0642  0870               	movf	?_strlen,w
  1403     0643  00FA               	movwf	strstr@nl
  1404     0644  2E6A               	goto	l1142
  1405     0645                     l1134:
  1406     0645  0877               	movf	strstr@n+1,w
  1407     0646  00F1               	movwf	strncmp@r+1
  1408     0647  0876               	movf	strstr@n,w
  1409     0648  00F0               	movwf	strncmp@r
  1410     0649  087B               	movf	strstr@nl+1,w
  1411     064A  00F3               	movwf	strncmp@n+1
  1412     064B  087A               	movf	strstr@nl,w
  1413     064C  00F2               	movwf	strncmp@n
  1414     064D  087C               	movf	strstr@h,w
  1415     064E  3186  26C9  3186   	fcall	_strncmp
  1416     0651  0870               	movf	?_strncmp,w
  1417     0652  0471               	iorwf	?_strncmp+1,w
  1418     0653  1D03               	btfss	3,2
  1419     0654  2E56               	goto	u621
  1420     0655  2E57               	goto	u620
  1421     0656                     u621:
  1422     0656  2E59               	goto	l1140
  1423     0657                     u620:
  1424     0657                     l1136:
  1425     0657  087C               	movf	strstr@h,w
  1426     0658  2E78               	goto	l682
  1427     0659                     l1140:
  1428     0659  0876               	movf	strstr@n,w
  1429     065A  0084               	movwf	4
  1430     065B  0877               	movf	strstr@n+1,w
  1431     065C  0085               	movwf	5
  1432     065D  0800               	movf	0,w	;code access
  1433     065E  00F8               	movwf	??_strstr
  1434     065F  01F9               	clrf	??_strstr+1
  1435     0660  0878               	movf	??_strstr,w
  1436     0661  00F0               	movwf	strchr@c
  1437     0662  0879               	movf	??_strstr+1,w
  1438     0663  00F1               	movwf	strchr@c+1
  1439     0664  087C               	movf	strstr@h,w
  1440     0665  3E01               	addlw	1
  1441     0666  3185  2595  3186   	fcall	_strchr
  1442     0669  00FC               	movwf	strstr@h
  1443     066A                     l1142:
  1444     066A  087C               	movf	strstr@h,w
  1445     066B  1903               	btfsc	3,2
  1446     066C  2E6E               	goto	u631
  1447     066D  2E6F               	goto	u630
  1448     066E                     u631:
  1449     066E  2E77               	goto	l1146
  1450     066F                     u630:
  1451     066F                     l1144:
  1452     066F  087C               	movf	strstr@h,w
  1453     0670  0086               	movwf	6
  1454     0671  0187               	clrf	7
  1455     0672  0801               	movf	1,w
  1456     0673  1D03               	btfss	3,2
  1457     0674  2E76               	goto	u641
  1458     0675  2E77               	goto	u640
  1459     0676                     u641:
  1460     0676  2E45               	goto	l1134
  1461     0677                     u640:
  1462     0677                     l1146:
  1463     0677  3000               	movlw	0
  1464     0678                     l682:
  1465     0678  0008               	return
  1466     0679                     __end_of_strstr:
  1467                           
  1468                           	psect	text2
  1469     06C9                     __ptext2:	
  1470 ;; *************** function _strncmp *****************
  1471 ;; Defined at:
  1472 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\strncmp.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  l               1    wreg     PTR const unsigned char 
  1475 ;;		 -> NULL(0), main@buf(20), 
  1476 ;;  r               2    0[COMMON] PTR const unsigned char 
  1477 ;;		 -> STR_3(4), STR_2(3), 
  1478 ;;  n               2    2[COMMON] unsigned int 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  l               1    5[COMMON] PTR const unsigned char 
  1481 ;;		 -> NULL(0), main@buf(20), 
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  2    0[COMMON] int 
  1484 ;; Registers used:
  1485 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1491 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1492 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1493 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1494 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1495 ;;Total ram usage:        6 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_strstr
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504     06C9                     _strncmp:	
  1505                           ;psect for function _strncmp
  1506                           
  1507                           
  1508                           ;incstack = 0
  1509                           ; Regs used in _strncmp: [wreg-fsr1h+status,2+status,0+pclath]
  1510                           ;strncmp@l stored from wreg
  1511     06C9  00F5               	movwf	strncmp@l
  1512     06CA                     l1026:
  1513     06CA  3001               	movlw	1
  1514     06CB  02F2               	subwf	strncmp@n,f
  1515     06CC  3000               	movlw	0
  1516     06CD  3BF3               	subwfb	strncmp@n+1,f
  1517     06CE  0A72               	incf	strncmp@n,w
  1518     06CF  1D03               	skipz
  1519     06D0  2ED5               	goto	u501
  1520     06D1  0A73               	incf	strncmp@n+1,w
  1521     06D2  1D03               	btfss	3,2
  1522     06D3  2ED5               	goto	u501
  1523     06D4  2ED6               	goto	u500
  1524     06D5                     u501:
  1525     06D5  2EE5               	goto	l1038
  1526     06D6                     u500:
  1527     06D6                     l1028:
  1528     06D6  01F0               	clrf	?_strncmp
  1529     06D7  01F1               	clrf	?_strncmp+1
  1530     06D8  2F18               	goto	l701
  1531     06D9                     l1032:
  1532     06D9  3001               	movlw	1
  1533     06DA  00F4               	movwf	??_strncmp
  1534     06DB  0874               	movf	??_strncmp,w
  1535     06DC  07F5               	addwf	strncmp@l,f
  1536     06DD                     l1034:
  1537     06DD  3001               	movlw	1
  1538     06DE  07F0               	addwf	strncmp@r,f
  1539     06DF  3000               	movlw	0
  1540     06E0  3DF1               	addwfc	strncmp@r+1,f
  1541     06E1                     l1036:
  1542     06E1  3001               	movlw	1
  1543     06E2  02F2               	subwf	strncmp@n,f
  1544     06E3  3000               	movlw	0
  1545     06E4  3BF3               	subwfb	strncmp@n+1,f
  1546     06E5                     l1038:
  1547     06E5  0875               	movf	strncmp@l,w
  1548     06E6  0086               	movwf	6
  1549     06E7  0187               	clrf	7
  1550     06E8  0801               	movf	1,w
  1551     06E9  1903               	btfsc	3,2
  1552     06EA  2EEC               	goto	u511
  1553     06EB  2EED               	goto	u510
  1554     06EC                     u511:
  1555     06EC  2F0B               	goto	l1046
  1556     06ED                     u510:
  1557     06ED                     l1040:
  1558     06ED  0870               	movf	strncmp@r,w
  1559     06EE  0084               	movwf	4
  1560     06EF  0871               	movf	strncmp@r+1,w
  1561     06F0  0085               	movwf	5
  1562     06F1  0012               	moviw fsr0++
  1563     06F2  1903               	btfsc	3,2
  1564     06F3  2EF5               	goto	u521
  1565     06F4  2EF6               	goto	u520
  1566     06F5                     u521:
  1567     06F5  2F0B               	goto	l1046
  1568     06F6                     u520:
  1569     06F6                     l1042:
  1570     06F6  0872               	movf	strncmp@n,w
  1571     06F7  0473               	iorwf	strncmp@n+1,w
  1572     06F8  1903               	btfsc	3,2
  1573     06F9  2EFB               	goto	u531
  1574     06FA  2EFC               	goto	u530
  1575     06FB                     u531:
  1576     06FB  2F0B               	goto	l1046
  1577     06FC                     u530:
  1578     06FC                     l1044:
  1579     06FC  0870               	movf	strncmp@r,w
  1580     06FD  0084               	movwf	4
  1581     06FE  0871               	movf	strncmp@r+1,w
  1582     06FF  0085               	movwf	5
  1583     0700  0800               	movf	0,w	;code access
  1584     0701  00F4               	movwf	??_strncmp
  1585     0702  0875               	movf	strncmp@l,w
  1586     0703  0086               	movwf	6
  1587     0704  0187               	clrf	7
  1588     0705  0801               	movf	1,w
  1589     0706  0674               	xorwf	??_strncmp,w
  1590     0707  1903               	skipnz
  1591     0708  2F0A               	goto	u541
  1592     0709  2F0B               	goto	u540
  1593     070A                     u541:
  1594     070A  2ED9               	goto	l1032
  1595     070B                     u540:
  1596     070B                     l1046:
  1597     070B  0875               	movf	strncmp@l,w
  1598     070C  0086               	movwf	6
  1599     070D  0187               	clrf	7
  1600     070E  0870               	movf	strncmp@r,w
  1601     070F  0084               	movwf	4
