

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:21:52 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1717 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2222  07EE  179D               	bsf	29,7	;volatile
  2223                           
  2224                           ;EUSART.c: 48: TRISC7 = 1;
  2225  07EF  0021               	movlb	1	; select bank1
  2226  07F0  178E               	bsf	14,7	;volatile
  2227                           
  2228                           ;EUSART.c: 49: TRISC6 = 1;
  2229  07F1  170E               	bsf	14,6	;volatile
  2230                           
  2231                           ;EUSART.c: 50: CREN = 1;
  2232  07F2  0023               	movlb	3	; select bank3
  2233  07F3  161D               	bsf	29,4	;volatile
  2234                           
  2235                           ;EUSART.c: 51: TXEN = 1;
  2236  07F4  169E               	bsf	30,5	;volatile
  2237                           
  2238                           ;EUSART.c: 52: return 1;
  2239                           ;	Return value of _EUSART_Initialize is never used
  2240  07F5  0008               	return
  2241  07F6                     __end_of_EUSART_Initialize:	
  2242                           ;EUSART.c: 53: }
  2243                           ;EUSART.c: 54: return 0;
  2244                           ;	Return value of _EUSART_Initialize is never used
  2245                           
  2246                           
  2247                           	psect	text7
  2248  06CE                     __ptext7:	
  2249 ;; *************** function ___aldiv *****************
  2250 ;; Defined at:
  2251 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\aldiv.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;  divisor         4    0[COMMON] long 
  2254 ;;  dividend        4    4[COMMON] long 
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;  quotient        4    2[BANK0 ] long 
  2257 ;;  sign            1    1[BANK0 ] unsigned char 
  2258 ;;  counter         1    0[BANK0 ] unsigned char 
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  4    0[COMMON] long 
  2261 ;; Registers used:
  2262 ;;		wreg, status,2, status,0
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2268 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2269 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2270 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2271 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2272 ;;Total ram usage:       15 bytes
  2273 ;; Hardware stack levels used:    1
  2274 ;; This function calls:
  2275 ;;		Nothing
  2276 ;; This function is called by:
  2277 ;;		_EUSART_Initialize
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           
  2282                           ;psect for function ___aldiv
  2283  06CE                     ___aldiv:	
  2284                           
  2285                           ;incstack = 0
  2286                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2287  06CE  0020               	movlb	0	; select bank0
  2288  06CF  01A1               	clrf	___aldiv@sign
  2289  06D0  1FF3               	btfss	___aldiv@divisor+3,7
  2290  06D1  2EDF               	goto	l295
  2291  06D2  09F0               	comf	___aldiv@divisor,f
  2292  06D3  09F1               	comf	___aldiv@divisor+1,f
  2293  06D4  09F2               	comf	___aldiv@divisor+2,f
  2294  06D5  09F3               	comf	___aldiv@divisor+3,f
  2295  06D6  0AF0               	incf	___aldiv@divisor,f
  2296  06D7  1903               	skipnz
  2297  06D8  0AF1               	incf	___aldiv@divisor+1,f
  2298  06D9  1903               	skipnz
  2299  06DA  0AF2               	incf	___aldiv@divisor+2,f
  2300  06DB  1903               	skipnz
  2301  06DC  0AF3               	incf	___aldiv@divisor+3,f
  2302  06DD  01A1               	clrf	___aldiv@sign
  2303  06DE  0AA1               	incf	___aldiv@sign,f
  2304  06DF                     l295:	
  2305  06DF  1FF7               	btfss	___aldiv@dividend+3,7
  2306  06E0  2EF0               	goto	l899
  2307  06E1  09F4               	comf	___aldiv@dividend,f
  2308  06E2  09F5               	comf	___aldiv@dividend+1,f
  2309  06E3  09F6               	comf	___aldiv@dividend+2,f
  2310  06E4  09F7               	comf	___aldiv@dividend+3,f
  2311  06E5  0AF4               	incf	___aldiv@dividend,f
  2312  06E6  1903               	skipnz
  2313  06E7  0AF5               	incf	___aldiv@dividend+1,f
  2314  06E8  1903               	skipnz
  2315  06E9  0AF6               	incf	___aldiv@dividend+2,f
  2316  06EA  1903               	skipnz
  2317  06EB  0AF7               	incf	___aldiv@dividend+3,f
  2318  06EC  3001               	movlw	1
  2319  06ED  00F8               	movwf	??___aldiv
  2320  06EE  0878               	movf	??___aldiv,w
  2321  06EF  06A1               	xorwf	___aldiv@sign,f
  2322  06F0                     l899:	
  2323  06F0  3000               	movlw	0
  2324  06F1  00A5               	movwf	___aldiv@quotient+3
  2325  06F2  3000               	movlw	0
  2326  06F3  00A4               	movwf	___aldiv@quotient+2
  2327  06F4  3000               	movlw	0
  2328  06F5  00A3               	movwf	___aldiv@quotient+1
  2329  06F6  3000               	movlw	0
  2330  06F7  00A2               	movwf	___aldiv@quotient
  2331  06F8  0873               	movf	___aldiv@divisor+3,w
  2332  06F9  0472               	iorwf	___aldiv@divisor+2,w
  2333  06FA  0471               	iorwf	___aldiv@divisor+1,w
  2334  06FB  0470               	iorwf	___aldiv@divisor,w
  2335  06FC  1903               	skipnz
  2336  06FD  2F39               	goto	l921
  2337  06FE  01A0               	clrf	___aldiv@counter
  2338  06FF  0AA0               	incf	___aldiv@counter,f
  2339  0700                     l907:	
  2340  0700  1BF3               	btfsc	___aldiv@divisor+3,7
  2341  0701  2F0E               	goto	l909
  2342  0702  3001               	movlw	1
  2343  0703                     u365:	
  2344  0703  35F0               	lslf	___aldiv@divisor,f
  2345  0704  0DF1               	rlf	___aldiv@divisor+1,f
  2346  0705  0DF2               	rlf	___aldiv@divisor+2,f
  2347  0706  0DF3               	rlf	___aldiv@divisor+3,f
  2348  0707  0B89               	decfsz	9,f
  2349  0708  2F03               	goto	u365
  2350  0709  3001               	movlw	1
  2351  070A  00F8               	movwf	??___aldiv
  2352  070B  0878               	movf	??___aldiv,w
  2353  070C  07A0               	addwf	___aldiv@counter,f
  2354  070D  2F00               	goto	l907
  2355  070E                     l909:	
  2356  070E  3001               	movlw	1
  2357  070F                     u385:	
  2358  070F  35A2               	lslf	___aldiv@quotient,f
  2359  0710  0DA3               	rlf	___aldiv@quotient+1,f
  2360  0711  0DA4               	rlf	___aldiv@quotient+2,f
  2361  0712  0DA5               	rlf	___aldiv@quotient+3,f
  2362  0713  0B89               	decfsz	9,f
  2363  0714  2F0F               	goto	u385
  2364  0715  0873               	movf	___aldiv@divisor+3,w
  2365  0716  0277               	subwf	___aldiv@dividend+3,w
  2366  0717  1D03               	skipz
  2367  0718  2F23               	goto	u395
  2368  0719  0872               	movf	___aldiv@divisor+2,w
  2369  071A  0276               	subwf	___aldiv@dividend+2,w
  2370  071B  1D03               	skipz
  2371  071C  2F23               	goto	u395
  2372  071D  0871               	movf	___aldiv@divisor+1,w
  2373  071E  0275               	subwf	___aldiv@dividend+1,w
  2374  071F  1D03               	skipz
  2375  0720  2F23               	goto	u395
  2376  0721  0870               	movf	___aldiv@divisor,w
  2377  0722  0274               	subwf	___aldiv@dividend,w
  2378  0723                     u395:	
  2379  0723  1C03               	skipc
  2380  0724  2F2E               	goto	l917
  2381  0725  0870               	movf	___aldiv@divisor,w
  2382  0726  02F4               	subwf	___aldiv@dividend,f
  2383  0727  0871               	movf	___aldiv@divisor+1,w
  2384  0728  3BF5               	subwfb	___aldiv@dividend+1,f
  2385  0729  0872               	movf	___aldiv@divisor+2,w
  2386  072A  3BF6               	subwfb	___aldiv@dividend+2,f
  2387  072B  0873               	movf	___aldiv@divisor+3,w
  2388  072C  3BF7               	subwfb	___aldiv@dividend+3,f
  2389  072D  1422               	bsf	___aldiv@quotient,0
  2390  072E                     l917:	
  2391  072E  3001               	movlw	1
  2392  072F                     u405:	
  2393  072F  36F3               	lsrf	___aldiv@divisor+3,f
  2394  0730  0CF2               	rrf	___aldiv@divisor+2,f
  2395  0731  0CF1               	rrf	___aldiv@divisor+1,f
  2396  0732  0CF0               	rrf	___aldiv@divisor,f
  2397  0733  0B89               	decfsz	9,f
  2398  0734  2F2F               	goto	u405
  2399  0735  3001               	movlw	1
  2400  0736  02A0               	subwf	___aldiv@counter,f
  2401  0737  1D03               	btfss	3,2
  2402  0738  2F0E               	goto	l909
  2403  0739                     l921:	
  2404  0739  0821               	movf	___aldiv@sign,w
  2405  073A  1903               	btfsc	3,2
  2406  073B  2F47               	goto	l925
  2407  073C  09A2               	comf	___aldiv@quotient,f
  2408  073D  09A3               	comf	___aldiv@quotient+1,f
  2409  073E  09A4               	comf	___aldiv@quotient+2,f
  2410  073F  09A5               	comf	___aldiv@quotient+3,f
  2411  0740  0AA2               	incf	___aldiv@quotient,f
  2412  0741  1903               	skipnz
  2413  0742  0AA3               	incf	___aldiv@quotient+1,f
  2414  0743  1903               	skipnz
  2415  0744  0AA4               	incf	___aldiv@quotient+2,f
  2416  0745  1903               	skipnz
  2417  0746  0AA5               	incf	___aldiv@quotient+3,f
  2418  0747                     l925:	
  2419  0747  0825               	movf	___aldiv@quotient+3,w
  2420  0748  00F3               	movwf	?___aldiv+3
  2421  0749  0824               	movf	___aldiv@quotient+2,w
  2422  074A  00F2               	movwf	?___aldiv+2
  2423  074B  0823               	movf	___aldiv@quotient+1,w
  2424  074C  00F1               	movwf	?___aldiv+1
  2425  074D  0822               	movf	___aldiv@quotient,w
  2426  074E  00F0               	movwf	?___aldiv
  2427  074F  0008               	return
  2428  0750                     __end_of___aldiv:	
  2429  007E                     btemp	set	126	;btemp
  2430  007E                     wtemp0	set	126


Data Sizes:
    Strings     17
    Constant    40
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     18      35
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(COMMON[8]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK0[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(COMMON[8]), 

    EUSART_Write_Text@text	PTR unsigned char  size(2) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_EUSART_Initialize
    _EUSART_Write_Text->_EUSART_Write
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_EUSART_Initialize
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     894
                                             11 COMMON     2     2      0
                  _EUSART_Initialize
                        _EUSART_Read
                       _EUSART_Write
                  _EUSART_Write_Text
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write_Text                                    5     3      2     158
                                              1 COMMON     5     3      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   14    10      4     721
                                              9 COMMON     2     2      0
                                              6 BANK0     12     8      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     512
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _EUSART_Read
   _EUSART_Write
   _EUSART_Write_Text
     _EUSART_Write
   _initMain
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      23       5       43.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      30      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      30      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Apr 18 11:21:52 2017

               __CFG_CP$OFF 0000                          l74 0639                          l67 064B  
                       l295 06DF                         l921 0739                         l907 0700  
                       l755 0653                         l925 0747                         l917 072E  
                       l909 070E                         l937 07E3                         l961 0657  
                       l969 06AD                         l899 06F0                         _RD2 007A  
                       _RD3 007B                         _RD4 007C                         _RD5 007D  
                       _RD6 007E                         _RD7 007F                         u405 072F  
                       u435 075A                         u365 0703                         u445 0771  
                       u517 06A3                         u527 06C7                         u385 070F  
                       u465 07A6                         u395 0723                         u475 07BD  
              __CFG_BORV$LO 0000                         wreg 0009                __CFG_IESO$ON 0000  
              ?_EUSART_Read 0070                __CFG_LVP$OFF 0000                        STR_1 0833  
                      STR_2 0828                        _BRGH 0CF2                        _CREN 0CEC  
                      _SCS0 04C8                        _SCS1 04C9                        _SPEN 0CEF  
                      _TXEN 0CF5                        _SYNC 0CF4                __CFG_WRT$OFF 0000  
                      _main 068F                        fsr0h 0005                        indf0 0000  
                      fsr0l 0004                        btemp 007E                        start 0002  
             ?_EUSART_Write 0070             __end_of___aldiv 0750                       ?_main 0070  
             __CFG_WDTE$OFF 0000                       _IRCF0 04CB                       _IRCF1 04CC  
                     _IRCF2 04CD                       _IRCF3 04CE                       _SPBRG 019B  
            __CFG_FCMEN$OFF 0000             __end_of_dpowers 0828              __CFG_BOREN$OFF 0000  
                     status 0003                       wtemp0 007E                ?_internal_16 0070  
            __CFG_MCLRE$OFF 0000             __initialization 07F6                __end_of_main 06CE  
            ??_EUSART_Write 0070              __CFG_LPBOR$OFF 0000                      ??_main 007B  
            __CFG_PLLEN$OFF 0000              __CFG_ZCDDIS$ON 0000                      _RC1REG 0199  
                    _TX1REG 019A                      _SPLLEN 04CF                      _TRISC6 0476  
                    _TRISC7 0477              __CFG_PWRTE$OFF 0000                   ??___aldiv 0078  
            __CFG_STVREN$ON 0000            __end_of_initMain 068F        __size_of_EUSART_Read 000C  
   __end_of__initialization 07FD              __pcstackCOMMON 0070                  __pbssBANK0 0032  
      __end_of_EUSART_Write 0640                  __pmaintext 068F        __size_of_internal_16 0009  
           __CFG_PPS1WAY$ON 0000                     _PPSLOCK 0E0F                   ?_initMain 0070  
                   ___aldiv 06CE                     __ptext1 066F                     __ptext2 0640  
                   __ptext3 0655                     __ptext4 0638                     __ptext5 0649  
                   __ptext6 0750                     __ptext7 06CE                     _dpowers 0800  
          ___aldiv@dividend 0074                     clrloop0 0633        end_of_initialization 07FD  
                   ftoa@buf 0032                  ??_initMain 0070           _EUSART_Initialize 0750  
        ?_EUSART_Initialize 0026            ___aldiv@quotient 0022                __pstringtext 0800  
        EUSART_Initialize@x 0079         ??_EUSART_Initialize 002A            __CFG_FOSC$INTOSC 0000  
                 _TRISBbits 008D       __size_of_EUSART_Write 0008                   _RXPPSbits 0E24  
 __end_of_EUSART_Initialize 07F6                _EUSART_Write 0638         start_initialization 07F6  
             ??_EUSART_Read 0070           _EUSART_Write_Text 0655          ?_EUSART_Write_Text 0071  
       ??_EUSART_Write_Text 0073                   ___latbits 0002               __pcstackBANK0 0020  
 __end_of_EUSART_Write_Text 066F  __size_of_EUSART_Initialize 00A6         __end_of_EUSART_Read 0655  
             ??_internal_16 0070           __size_of_initMain 0020                    ?___aldiv 0070  
 EUSART_Initialize@baudrate 0026             ___aldiv@divisor 0070             ___aldiv@counter 0020  
                 clear_ram0 0632                    _PIR1bits 0011         __end_of_internal_16 0649  
               _EUSART_Read 0649  __size_of_EUSART_Write_Text 001A            __size_of___aldiv 0082  
                _ANSELBbits 018D                    _initMain 066F               __size_of_main 003F  
               _internal_16 0640                  _RB2PPSbits 0E9A                  _RC1STAbits 019D  
         __CFG_CLKOUTEN$OFF 0000                 _PPSLOCKbits 0E0F       EUSART_Write_Text@text 0071  
              ___aldiv@sign 0021          EUSART_Write@txData 0070          EUSART_Write_Text@i 0074  
