

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 10:36:28 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1717 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3998  07C6  00B1               	movwf	OLED_PutChar@i
  3999  07C7  3000               	movlw	0
  4000  07C8  00B2               	movwf	OLED_PutChar@i+1
  4001  07C9  0832               	movf	OLED_PutChar@i+1,w
  4002  07CA  3A80               	xorlw	128
  4003  07CB  00A0               	movwf	??_OLED_PutChar
  4004  07CC  3080               	movlw	128
  4005  07CD  0220               	subwf	??_OLED_PutChar,w
  4006  07CE  1D03               	skipz
  4007  07CF  2FD2               	goto	u645
  4008  07D0  3009               	movlw	9
  4009  07D1  0231               	subwf	OLED_PutChar@i,w
  4010  07D2                     u645:	
  4011  07D2  1803               	btfsc	3,0
  4012  07D3  2FF3               	goto	l1118
  4013  07D4                     l1112:	
  4014                           
  4015                           ;oled.c: 248: Send_I2C_Data(bytes[i]);
  4016  07D4  0020               	movlb	0	; select bank0
  4017  07D5  0831               	movf	OLED_PutChar@i,w
  4018  07D6  3E26               	addlw	(low (OLED_PutChar@bytes| 0))& (0+255)
  4019  07D7  0086               	movwf	6
  4020  07D8  0187               	clrf	7
  4021  07D9  0801               	movf	1,w
  4022  07DA  00A0               	movwf	??_OLED_PutChar
  4023  07DB  01A1               	clrf	??_OLED_PutChar+1
  4024  07DC  0820               	movf	??_OLED_PutChar,w
  4025  07DD  00F0               	movwf	Send_I2C_Data@databyte
  4026  07DE  0821               	movf	??_OLED_PutChar+1,w
  4027  07DF  00F1               	movwf	Send_I2C_Data@databyte+1
  4028  07E0  3184  246E  3187   	fcall	_Send_I2C_Data
  4029  07E3  3001               	movlw	1
  4030  07E4  0020               	movlb	0	; select bank0
  4031  07E5  07B1               	addwf	OLED_PutChar@i,f
  4032  07E6  3000               	movlw	0
  4033  07E7  3DB2               	addwfc	OLED_PutChar@i+1,f
  4034  07E8  0832               	movf	OLED_PutChar@i+1,w
  4035  07E9  3A80               	xorlw	128
  4036  07EA  00A0               	movwf	??_OLED_PutChar
  4037  07EB  3080               	movlw	128
  4038  07EC  0220               	subwf	??_OLED_PutChar,w
  4039  07ED  1D03               	skipz
  4040  07EE  2FF1               	goto	u655
  4041  07EF  3009               	movlw	9
  4042  07F0  0231               	subwf	OLED_PutChar@i,w
  4043  07F1                     u655:	
  4044  07F1  1C03               	skipc
  4045  07F2  2FD4               	goto	l1112
  4046  07F3                     l1118:	
  4047                           
  4048                           ;oled.c: 249: }
  4049                           ;oled.c: 251: Send_I2C_StopBit();
  4050  07F3  3184  2466         	fcall	_Send_I2C_StopBit
  4051  07F5  0008               	return
  4052  07F6                     __end_of_OLED_PutChar:	
  4053                           
  4054                           	psect	text15
  4055  0717                     __ptext15:	
  4056 ;; *************** function _memmove *****************
  4057 ;; Defined at:
  4058 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\memmove.c"
  4059 ;; Parameters:    Size  Location     Type
  4060 ;;  d1              1    wreg     PTR void 
  4061 ;;		 -> OLED_PutChar@bytes(9), 
  4062 ;;  s1              2    0[COMMON] PTR const void 
  4063 ;;		 -> OledFont(768), 
  4064 ;;  n               2    2[COMMON] unsigned int 
  4065 ;; Auto vars:     Size  Location     Type
  4066 ;;  d1              1    8[COMMON] PTR void 
  4067 ;;		 -> OLED_PutChar@bytes(9), 
  4068 ;;  s               2    9[COMMON] PTR const unsigned char 
  4069 ;;		 -> OledFont(768), 
  4070 ;;  d               1   11[COMMON] PTR unsigned char 
  4071 ;;		 -> OLED_PutChar@bytes(9), 
  4072 ;; Return value:  Size  Location     Type
  4073 ;;                  1    wreg      PTR void 
  4074 ;; Registers used:
  4075 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  4076 ;; Tracked objects:
  4077 ;;		On entry : 0/0
  4078 ;;		On exit  : 0/0
  4079 ;;		Unchanged: 0/0
  4080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4081 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4082 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4083 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4084 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4085 ;;Total ram usage:       12 bytes
  4086 ;; Hardware stack levels used:    1
  4087 ;; This function calls:
  4088 ;;		Nothing
  4089 ;; This function is called by:
  4090 ;;		_OLED_PutChar
  4091 ;; This function uses a non-reentrant model
  4092 ;;
  4093                           
  4094                           
  4095                           ;psect for function _memmove
  4096  0717                     _memmove:	
  4097                           
  4098                           ;incstack = 0
  4099                           ; Regs used in _memmove: [wreg-fsr1h+status,2+status,0+pclath]
  4100                           ;memmove@d1 stored from wreg
  4101  0717  00F8               	movwf	memmove@d1
  4102  0718  0871               	movf	memmove@s1+1,w
  4103  0719  00FA               	movwf	memmove@s+1
  4104  071A  0870               	movf	memmove@s1,w
  4105  071B  00F9               	movwf	memmove@s
  4106  071C  0878               	movf	memmove@d1,w
  4107  071D  00F4               	movwf	??_memmove
  4108  071E  0874               	movf	??_memmove,w
  4109  071F  00FB               	movwf	memmove@d
  4110  0720  087B               	movf	memmove@d,w
  4111  0721  00F4               	movwf	??_memmove
  4112  0722  3000               	movlw	0
  4113  0723  00F5               	movwf	??_memmove+1
  4114  0724  0875               	movf	??_memmove+1,w
  4115  0725  027A               	subwf	memmove@s+1,w
  4116  0726  1D03               	skipz
  4117  0727  2F2A               	goto	u445
  4118  0728  0874               	movf	??_memmove,w
  4119  0729  0279               	subwf	memmove@s,w
  4120  072A                     u445:	
  4121  072A  1803               	skipnc
  4122  072B  2F60               	goto	l1020
  4123  072C  0872               	movf	memmove@n,w
  4124  072D  0779               	addwf	memmove@s,w
  4125  072E  00F4               	movwf	??_memmove
  4126  072F  0873               	movf	memmove@n+1,w
  4127  0730  3D7A               	addwfc	memmove@s+1,w
  4128  0731  00F5               	movwf	??_memmove+1
  4129  0732  087B               	movf	memmove@d,w
  4130  0733  00F6               	movwf	??_memmove+2
  4131  0734  3000               	movlw	0
  4132  0735  00F7               	movwf	??_memmove+3
  4133  0736  0875               	movf	??_memmove+1,w
  4134  0737  0277               	subwf	??_memmove+3,w
  4135  0738  1D03               	skipz
  4136  0739  2F3C               	goto	u455
  4137  073A  0874               	movf	??_memmove,w
  4138  073B  0276               	subwf	??_memmove+2,w
  4139  073C                     u455:	
  4140  073C  1803               	skipnc
  4141  073D  2F60               	goto	l1020
  4142  073E  0872               	movf	memmove@n,w
  4143  073F  07F9               	addwf	memmove@s,f
  4144  0740  0873               	movf	memmove@n+1,w
  4145  0741  3DFA               	addwfc	memmove@s+1,f
  4146  0742  0872               	movf	memmove@n,w
  4147  0743  00F4               	movwf	??_memmove
  4148  0744  0874               	movf	??_memmove,w
  4149  0745  07FB               	addwf	memmove@d,f
  4150  0746                     l1016:	
  4151  0746  3001               	movlw	1
  4152  0747  02F9               	subwf	memmove@s,f
  4153  0748  3000               	movlw	0
  4154  0749  3BFA               	subwfb	memmove@s+1,f
  4155  074A  0879               	movf	memmove@s,w
  4156  074B  0084               	movwf	4
  4157  074C  087A               	movf	memmove@s+1,w
  4158  074D  0085               	movwf	5
  4159  074E  0800               	movf	0,w	;code access
  4160  074F  00F4               	movwf	??_memmove
  4161  0750  3001               	movlw	1
  4162  0751  02FB               	subwf	memmove@d,f
  4163  0752  087B               	movf	memmove@d,w
  4164  0753  0086               	movwf	6
  4165  0754  0187               	clrf	7
  4166  0755  0874               	movf	??_memmove,w
  4167  0756  0081               	movwf	1
  4168  0757  3001               	movlw	1
  4169  0758  02F2               	subwf	memmove@n,f
  4170  0759  3000               	movlw	0
  4171  075A  3BF3               	subwfb	memmove@n+1,f
  4172  075B  0872               	movf	memmove@n,w
  4173  075C  0473               	iorwf	memmove@n+1,w
  4174  075D  1903               	btfsc	3,2
  4175  075E  0008               	return
  4176  075F  2F46               	goto	l1016
  4177  0760                     l1020:	
  4178  0760  0872               	movf	memmove@n,w
  4179  0761  0473               	iorwf	memmove@n+1,w
  4180  0762  1903               	btfsc	3,2
  4181  0763  0008               	return
  4182  0764  0879               	movf	memmove@s,w
  4183  0765  0084               	movwf	4
  4184  0766  087A               	movf	memmove@s+1,w
  4185  0767  0085               	movwf	5
  4186  0768  0800               	movf	0,w	;code access
  4187  0769  00F4               	movwf	??_memmove
  4188  076A  087B               	movf	memmove@d,w
  4189  076B  0086               	movwf	6
  4190  076C  0187               	clrf	7
  4191  076D  0874               	movf	??_memmove,w
  4192  076E  0081               	movwf	1
  4193  076F  3001               	movlw	1
  4194  0770  07F9               	addwf	memmove@s,f
  4195  0771  3000               	movlw	0
  4196  0772  3DFA               	addwfc	memmove@s+1,f
  4197  0773  3001               	movlw	1
  4198  0774  00F4               	movwf	??_memmove
  4199  0775  0874               	movf	??_memmove,w
  4200  0776  07FB               	addwf	memmove@d,f
  4201  0777  3001               	movlw	1
  4202  0778  02F2               	subwf	memmove@n,f
  4203  0779  3000               	movlw	0
  4204  077A  3BF3               	subwfb	memmove@n+1,f
  4205  077B  2F60               	goto	l1020
  4206  077C                     __end_of_memmove:	
  4207                           ;	Return value of _memmove is never used
  4208                           
  4209                           
  4210                           	psect	text16
  4211  0466                     __ptext16:	
  4212 ;; *************** function _Send_I2C_StopBit *****************
  4213 ;; Defined at:
  4214 ;;		line 106 in file "I2C.c"
  4215 ;; Parameters:    Size  Location     Type
  4216 ;;		None
  4217 ;; Auto vars:     Size  Location     Type
  4218 ;;		None
  4219 ;; Return value:  Size  Location     Type
  4220 ;;                  1    wreg      void 
  4221 ;; Registers used:
  4222 ;;		None
  4223 ;; Tracked objects:
  4224 ;;		On entry : 0/0
  4225 ;;		On exit  : 0/0
  4226 ;;		Unchanged: 0/0
  4227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4228 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4229 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4230 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4231 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4232 ;;Total ram usage:        0 bytes
  4233 ;; Hardware stack levels used:    1
  4234 ;; This function calls:
  4235 ;;		Nothing
  4236 ;; This function is called by:
  4237 ;;		_OLED_Command
  4238 ;;		_OLED_PutChar
  4239 ;;		_OLED_Data
  4240 ;; This function uses a non-reentrant model
  4241 ;;
  4242                           
  4243                           
  4244                           ;psect for function _Send_I2C_StopBit
  4245  0466                     _Send_I2C_StopBit:	
  4246                           
  4247                           ;I2C.c: 108: PIR1bits.SSP1IF=0;
  4248                           
  4249                           ;incstack = 0
  4250                           ; Regs used in _Send_I2C_StopBit: []
  4251  0466  0020               	movlb	0	; select bank0
  4252  0467  1191               	bcf	17,3	;volatile
  4253                           
  4254                           ;I2C.c: 109: SSPCON2bits.PEN=1;
  4255  0468  0024               	movlb	4	; select bank4
  4256  0469  1516               	bsf	22,2	;volatile
  4257  046A                     l77:	
  4258                           ;I2C.c: 110: while(!PIR1bits.SSP1IF);
  4259                           
  4260  046A  0020               	movlb	0	; select bank0
  4261  046B  1991               	btfsc	17,3	;volatile
  4262  046C  0008               	return
  4263  046D  2C6A               	goto	l77
  4264  046E                     __end_of_Send_I2C_StopBit:	
  4265                           
  4266                           	psect	text17
  4267  045E                     __ptext17:	
  4268 ;; *************** function _Send_I2C_StartBit *****************
  4269 ;; Defined at:
  4270 ;;		line 96 in file "I2C.c"
  4271 ;; Parameters:    Size  Location     Type
  4272 ;;		None
  4273 ;; Auto vars:     Size  Location     Type
  4274 ;;		None
  4275 ;; Return value:  Size  Location     Type
  4276 ;;                  1    wreg      void 
  4277 ;; Registers used:
  4278 ;;		None
  4279 ;; Tracked objects:
  4280 ;;		On entry : 0/0
  4281 ;;		On exit  : 0/0
  4282 ;;		Unchanged: 0/0
  4283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4287 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4288 ;;Total ram usage:        0 bytes
  4289 ;; Hardware stack levels used:    1
  4290 ;; This function calls:
  4291 ;;		Nothing
  4292 ;; This function is called by:
  4293 ;;		_OLED_Command
  4294 ;;		_OLED_PutChar
  4295 ;;		_OLED_Data
  4296 ;; This function uses a non-reentrant model
  4297 ;;
  4298                           
  4299                           
  4300                           ;psect for function _Send_I2C_StartBit
  4301  045E                     _Send_I2C_StartBit:	
  4302                           
  4303                           ;I2C.c: 98: PIR1bits.SSP1IF=0;
  4304                           
  4305                           ;incstack = 0
  4306                           ; Regs used in _Send_I2C_StartBit: []
  4307  045E  0020               	movlb	0	; select bank0
  4308  045F  1191               	bcf	17,3	;volatile
  4309                           
  4310                           ;I2C.c: 99: SSPCON2bits.SEN=1;
  4311  0460  0024               	movlb	4	; select bank4
  4312  0461  1416               	bsf	22,0	;volatile
  4313  0462                     l71:	
  4314                           ;I2C.c: 100: while(!PIR1bits.SSP1IF);
  4315                           
  4316  0462  0020               	movlb	0	; select bank0
  4317  0463  1991               	btfsc	17,3	;volatile
  4318  0464  0008               	return
  4319  0465  2C62               	goto	l71
  4320  0466                     __end_of_Send_I2C_StartBit:	
  4321                           
  4322                           	psect	text18
  4323  046E                     __ptext18:	
  4324 ;; *************** function _Send_I2C_Data *****************
  4325 ;; Defined at:
  4326 ;;		line 48 in file "I2C.c"
  4327 ;; Parameters:    Size  Location     Type
  4328 ;;  databyte        2    0[COMMON] unsigned int 
  4329 ;; Auto vars:     Size  Location     Type
  4330 ;;		None
  4331 ;; Return value:  Size  Location     Type
  4332 ;;                  1    wreg      void 
  4333 ;; Registers used:
  4334 ;;		wreg
  4335 ;; Tracked objects:
  4336 ;;		On entry : 0/0
  4337 ;;		On exit  : 0/0
  4338 ;;		Unchanged: 0/0
  4339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4340 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4343 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4344 ;;Total ram usage:        2 bytes
  4345 ;; Hardware stack levels used:    1
  4346 ;; This function calls:
  4347 ;;		Nothing
  4348 ;; This function is called by:
  4349 ;;		_OLED_Command
  4350 ;;		_OLED_PutChar
  4351 ;;		_OLED_Data
  4352 ;; This function uses a non-reentrant model
  4353 ;;
  4354                           
  4355                           
  4356                           ;psect for function _Send_I2C_Data
  4357  046E                     _Send_I2C_Data:	
  4358                           
  4359                           ;I2C.c: 50: PIR1bits.SSP1IF=0;
  4360                           
  4361                           ;incstack = 0
  4362                           ; Regs used in _Send_I2C_Data: [wreg]
  4363  046E  0020               	movlb	0	; select bank0
  4364  046F  1191               	bcf	17,3	;volatile
  4365                           
  4366                           ;I2C.c: 51: SSPBUF = databyte;
  4367  0470  0870               	movf	Send_I2C_Data@databyte,w
  4368  0471  0024               	movlb	4	; select bank4
  4369  0472  0091               	movwf	17	;volatile
  4370  0473                     l53:	
  4371                           ;I2C.c: 52: while(!PIR1bits.SSP1IF);
  4372                           
  4373  0473  0020               	movlb	0	; select bank0
  4374  0474  1991               	btfsc	17,3	;volatile
  4375  0475  0008               	return
  4376  0476  2C73               	goto	l53
  4377  0477                     __end_of_Send_I2C_Data:	
  4378                           
  4379                           	psect	text19
  4380  0480                     __ptext19:	
  4381 ;; *************** function _I2C_Init *****************
  4382 ;; Defined at:
  4383 ;;		line 19 in file "I2C.c"
  4384 ;; Parameters:    Size  Location     Type
  4385 ;;		None
  4386 ;; Auto vars:     Size  Location     Type
  4387 ;;		None
  4388 ;; Return value:  Size  Location     Type
  4389 ;;                  1    wreg      void 
  4390 ;; Registers used:
  4391 ;;		wreg, status,2, status,0
  4392 ;; Tracked objects:
  4393 ;;		On entry : 0/0
  4394 ;;		On exit  : 0/0
  4395 ;;		Unchanged: 0/0
  4396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4397 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4398 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4399 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4400 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4401 ;;Total ram usage:        1 bytes
  4402 ;; Hardware stack levels used:    1
  4403 ;; This function calls:
  4404 ;;		Nothing
  4405 ;; This function is called by:
  4406 ;;		_main
  4407 ;; This function uses a non-reentrant model
  4408 ;;
  4409                           
  4410                           
  4411                           ;psect for function _I2C_Init
  4412  0480                     _I2C_Init:	
  4413                           
  4414                           ;I2C.c: 25: SSPCONbits.SSPM=0x08;
  4415                           
  4416                           ;incstack = 0
  4417                           ; Regs used in _I2C_Init: [wreg+status,2+status,0]
  4418  0480  0024               	movlb	4	; select bank4
  4419  0481  0815               	movf	21,w	;volatile
  4420  0482  39F0               	andlw	-16
  4421  0483  3808               	iorlw	8
  4422  0484  0095               	movwf	21	;volatile
  4423                           
  4424                           ;I2C.c: 26: SSPCONbits.SSPEN=1;
  4425  0485  1695               	bsf	21,5	;volatile
  4426                           
  4427                           ;I2C.c: 38: SSPADD = 39;
  4428  0486  3027               	movlw	39
  4429  0487  0092               	movwf	18	;volatile
  4430                           
  4431                           ;I2C.c: 42: _delay((unsigned long)((10)*(16000000/4000.0)));
  4432  0488  3034               	movlw	52
  4433  0489  00F0               	movwf	??_I2C_Init
  4434  048A  30F2               	movlw	242
  4435  048B                     u807:	
  4436  048B  0B89               	decfsz	9,f
  4437  048C  2C8B               	goto	u807
  4438  048D  0BF0               	decfsz	??_I2C_Init,f
  4439  048E  2C8B               	goto	u807
  4440  048F  0008               	return
  4441  0490                     __end_of_I2C_Init:	
  4442  007E                     btemp	set	126	;btemp
  4443  007E                     wtemp0	set	126


Data Sizes:
    Strings     31
    Constant    808
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      48
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    memmove@d1	PTR void  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 

    memmove@d	PTR unsigned char  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 

    memmove@s1	PTR const void  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    memmove@s	PTR const unsigned char  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 2
		 -> OLED_Write_Integer@status(BANK0[2]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 2
		 -> OLED_Write_Integer@status(BANK0[2]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 2
		 -> OLED_Write_Integer@status(BANK0[2]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 2
		 -> OLED_Write_Integer@status(BANK0[2]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK0[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 2
		 -> OLED_Write_Integer@status(BANK0[2]), 

    OLED_Write_Integer@buff11	PTR unsigned char  size(1) Largest target is 2
		 -> OLED_Write_Integer@status(BANK0[2]), 

    OLED_Write_String@s	PTR unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK0[17]), STR_3(CODE[6]), STR_2(CODE[6]), OLED_Write_Integer@status(BANK0[2]), 
		 -> STR_1(CODE[14]), 

    sp__memmove	PTR void  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 

    OLED_PutChar@base	PTR const unsigned char  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 


Critical Paths under _main in COMMON

    _main->_OLED_Write_String
    _OLED_Write_Integer->_OLED_Write_String
    _OLED_Write_Integer->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _OLED_Init->_OLED_Command
    _OLED_YX->_OLED_Command
    _OLED_Command->_Send_I2C_Data
    _OLED_PutChar->_memmove

Critical Paths under _main in BANK0

    _main->_OLED_Write_Integer
    _OLED_Write_Integer->_OLED_Write_String
    _itoa->_utoa
    _OLED_Write_String->_OLED_PutChar
    _OLED_Clear->_OLED_PutChar

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7889
                                             28 BANK0      3     3      0
                           _I2C_Init
                         _OLED_Clear
                          _OLED_Init
                 _OLED_Write_Integer
                  _OLED_Write_String
                            _OLED_YX
                         _ReadTimer0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ReadTimer0                                           2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _OLED_Write_Integer                                   7     7      0    2975
                                             21 BANK0      7     7      0
                  _OLED_Write_String
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    1386
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1074
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     374
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _OLED_Write_String                                    3     1      2    1514
                                             12 COMMON     2     0      2
                                             20 BANK0      1     1      0
                       _OLED_PutChar
 ---------------------------------------------------------------------------------
 (1) _OLED_Init                                            0     0      0     521
                       _OLED_Command
 ---------------------------------------------------------------------------------
 (1) _OLED_Clear                                           5     5      0    2086
