

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 10:36:28 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1717 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   871  0619                     	;# 
   872  0619                     	;# 
   873  061A                     	;# 
   874  061B                     	;# 
   875  061C                     	;# 
   876  061C                     	;# 
   877  0691                     	;# 
   878  0692                     	;# 
   879  0693                     	;# 
   880  0694                     	;# 
   881  0695                     	;# 
   882  0696                     	;# 
   883  0697                     	;# 
   884  0698                     	;# 
   885  0699                     	;# 
   886  069A                     	;# 
   887  069B                     	;# 
   888  069C                     	;# 
   889  069D                     	;# 
   890  069E                     	;# 
   891  069F                     	;# 
   892  0E0F                     	;# 
   893  0E10                     	;# 
   894  0E11                     	;# 
   895  0E12                     	;# 
   896  0E13                     	;# 
   897  0E14                     	;# 
   898  0E15                     	;# 
   899  0E17                     	;# 
   900  0E20                     	;# 
   901  0E21                     	;# 
   902  0E22                     	;# 
   903  0E24                     	;# 
   904  0E25                     	;# 
   905  0E28                     	;# 
   906  0E29                     	;# 
   907  0E2A                     	;# 
   908  0E2B                     	;# 
   909  0E90                     	;# 
   910  0E91                     	;# 
   911  0E92                     	;# 
   912  0E93                     	;# 
   913  0E94                     	;# 
   914  0E95                     	;# 
   915  0E96                     	;# 
   916  0E97                     	;# 
   917  0E98                     	;# 
   918  0E99                     	;# 
   919  0E9A                     	;# 
   920  0E9B                     	;# 
   921  0E9C                     	;# 
   922  0E9D                     	;# 
   923  0E9E                     	;# 
   924  0E9F                     	;# 
   925  0EA0                     	;# 
   926  0EA1                     	;# 
   927  0EA2                     	;# 
   928  0EA3                     	;# 
   929  0EA4                     	;# 
   930  0EA5                     	;# 
   931  0EA6                     	;# 
   932  0EA7                     	;# 
   933  0EA8                     	;# 
   934  0EA9                     	;# 
   935  0EAA                     	;# 
   936  0EAB                     	;# 
   937  0EAC                     	;# 
   938  0EAD                     	;# 
   939  0EAE                     	;# 
   940  0EAF                     	;# 
   941  0EB0                     	;# 
   942  0EB1                     	;# 
   943  0EB2                     	;# 
   944  0F0F                     	;# 
   945  0F10                     	;# 
   946  0F11                     	;# 
   947  0F12                     	;# 
   948  0F13                     	;# 
   949  0F14                     	;# 
   950  0F15                     	;# 
   951  0F16                     	;# 
   952  0F17                     	;# 
   953  0F18                     	;# 
   954  0F19                     	;# 
   955  0F1A                     	;# 
   956  0F1B                     	;# 
   957  0F1C                     	;# 
   958  0F1D                     	;# 
   959  0F1E                     	;# 
   960  0F1F                     	;# 
   961  0F20                     	;# 
   962  0F21                     	;# 
   963  0F22                     	;# 
   964  0F23                     	;# 
   965  0F24                     	;# 
   966  0F25                     	;# 
   967  0F26                     	;# 
   968  0F27                     	;# 
   969  0F28                     	;# 
   970  0F29                     	;# 
   971  0F2A                     	;# 
   972  0F2B                     	;# 
   973  0F2C                     	;# 
   974  0F2D                     	;# 
   975  0F2E                     	;# 
   976  0F2F                     	;# 
   977  0F30                     	;# 
   978  0F31                     	;# 
   979  0F32                     	;# 
   980  0F33                     	;# 
   981  0F34                     	;# 
   982  0F35                     	;# 
   983  0F36                     	;# 
   984  0F37                     	;# 
   985  0FE4                     	;# 
   986  0FE5                     	;# 
   987  0FE6                     	;# 
   988  0FE7                     	;# 
   989  0FE8                     	;# 
   990  0FE9                     	;# 
   991  0FEA                     	;# 
   992  0FEB                     	;# 
   993  0FED                     	;# 
   994  0FEE                     	;# 
   995  0FEF                     	;# 
   996  0000                     	;# 
   997  0001                     	;# 
   998  0002                     	;# 
   999  0003                     	;# 
  1000  0004                     	;# 
  1001  0005                     	;# 
  1002  0006                     	;# 
  1003  0007                     	;# 
  1004  0008                     	;# 
  1005  0009                     	;# 
  1006  000A                     	;# 
  1007  000B                     	;# 
  1008  000C                     	;# 
  1009  000D                     	;# 
  1010  000E                     	;# 
  1011  000F                     	;# 
  1012  0010                     	;# 
  1013  0011                     	;# 
  1014  0012                     	;# 
  1015  0013                     	;# 
  1016  0015                     	;# 
  1017  0016                     	;# 
  1018  0016                     	;# 
  1019  0017                     	;# 
  1020  0018                     	;# 
  1021  0019                     	;# 
  1022  001A                     	;# 
  1023  001B                     	;# 
  1024  001C                     	;# 
  1025  008C                     	;# 
  1026  008D                     	;# 
  1027  008E                     	;# 
  1028  008F                     	;# 
  1029  0090                     	;# 
  1030  0091                     	;# 
  1031  0092                     	;# 
  1032  0093                     	;# 
  1033  0095                     	;# 
  1034  0096                     	;# 
  1035  0097                     	;# 
  1036  0098                     	;# 
  1037  0099                     	;# 
  1038  009A                     	;# 
  1039  009B                     	;# 
  1040  009B                     	;# 
  1041  009C                     	;# 
  1042  009D                     	;# 
  1043  009E                     	;# 
  1044  009F                     	;# 
  1045  010C                     	;# 
  1046  010D                     	;# 
  1047  010E                     	;# 
  1048  010F                     	;# 
  1049  0110                     	;# 
  1050  0111                     	;# 
  1051  0112                     	;# 
  1052  0113                     	;# 
  1053  0114                     	;# 
  1054  0115                     	;# 
  1055  0116                     	;# 
  1056  0117                     	;# 
  1057  0118                     	;# 
  1058  0119                     	;# 
  1059  011A                     	;# 
  1060  011B                     	;# 
  1061  011B                     	;# 
  1062  011C                     	;# 
  1063  018C                     	;# 
  1064  018D                     	;# 
  1065  018E                     	;# 
  1066  018F                     	;# 
  1067  0190                     	;# 
  1068  0191                     	;# 
  1069  0191                     	;# 
  1070  0192                     	;# 
  1071  0193                     	;# 
  1072  0193                     	;# 
  1073  0194                     	;# 
  1074  0195                     	;# 
  1075  0196                     	;# 
  1076  0197                     	;# 
  1077  0199                     	;# 
  1078  0199                     	;# 
  1079  0199                     	;# 
  1080  019A                     	;# 
  1081  019A                     	;# 
  1082  019A                     	;# 
  1083  019B                     	;# 
  1084  019B                     	;# 
  1085  019B                     	;# 
  1086  019B                     	;# 
  1087  019B                     	;# 
  1088  019C                     	;# 
  1089  019C                     	;# 
  1090  019C                     	;# 
  1091  019D                     	;# 
  1092  019D                     	;# 
  1093  019D                     	;# 
  1094  019E                     	;# 
  1095  019E                     	;# 
  1096  019E                     	;# 
  1097  019F                     	;# 
  1098  019F                     	;# 
  1099  019F                     	;# 
  1100  019F                     	;# 
  1101  019F                     	;# 
  1102  020C                     	;# 
  1103  020D                     	;# 
  1104  020E                     	;# 
  1105  020F                     	;# 
  1106  0210                     	;# 
  1107  0211                     	;# 
  1108  0211                     	;# 
  1109  0212                     	;# 
  1110  0212                     	;# 
  1111  0213                     	;# 
  1112  0213                     	;# 
  1113  0214                     	;# 
  1114  0214                     	;# 
  1115  0215                     	;# 
  1116  0215                     	;# 
  1117  0215                     	;# 
  1118  0215                     	;# 
  1119  0216                     	;# 
  1120  0216                     	;# 
  1121  0217                     	;# 
  1122  0217                     	;# 
  1123  028C                     	;# 
  1124  028D                     	;# 
  1125  028E                     	;# 
  1126  028F                     	;# 
  1127  0290                     	;# 
  1128  0291                     	;# 
  1129  0291                     	;# 
  1130  0292                     	;# 
  1131  0293                     	;# 
  1132  0293                     	;# 
  1133  0298                     	;# 
  1134  0298                     	;# 
  1135  0299                     	;# 
  1136  029A                     	;# 
  1137  029A                     	;# 
  1138  029E                     	;# 
  1139  030C                     	;# 
  1140  030D                     	;# 
  1141  030E                     	;# 
  1142  030F                     	;# 
  1143  0310                     	;# 
  1144  038C                     	;# 
  1145  038D                     	;# 
  1146  038E                     	;# 
  1147  038F                     	;# 
  1148  0390                     	;# 
  1149  0391                     	;# 
  1150  0392                     	;# 
  1151  0393                     	;# 
  1152  0394                     	;# 
  1153  0395                     	;# 
  1154  0396                     	;# 
  1155  0397                     	;# 
  1156  0398                     	;# 
  1157  0399                     	;# 
  1158  039D                     	;# 
  1159  039E                     	;# 
  1160  039F                     	;# 
  1161  0415                     	;# 
  1162  0416                     	;# 
  1163  0417                     	;# 
  1164  041C                     	;# 
  1165  041D                     	;# 
  1166  041E                     	;# 
  1167  0498                     	;# 
  1168  0498                     	;# 
  1169  0499                     	;# 
  1170  049A                     	;# 
  1171  049B                     	;# 
  1172  049B                     	;# 
  1173  049C                     	;# 
  1174  049D                     	;# 
  1175  049E                     	;# 
  1176  049F                     	;# 
  1177  0511                     	;# 
  1178  0515                     	;# 
  1179  0617                     	;# 
  1180  0618                     	;# 
  1181  0619                     	;# 
  1182  0619                     	;# 
  1183  061A                     	;# 
  1184  061B                     	;# 
  1185  061C                     	;# 
  1186  061C                     	;# 
  1187  0691                     	;# 
  1188  0692                     	;# 
  1189  0693                     	;# 
  1190  0694                     	;# 
  1191  0695                     	;# 
  1192  0696                     	;# 
  1193  0697                     	;# 
  1194  0698                     	;# 
  1195  0699                     	;# 
  1196  069A                     	;# 
  1197  069B                     	;# 
  1198  069C                     	;# 
  1199  069D                     	;# 
  1200  069E                     	;# 
  1201  069F                     	;# 
  1202  0E0F                     	;# 
  1203  0E10                     	;# 
  1204  0E11                     	;# 
  1205  0E12                     	;# 
  1206  0E13                     	;# 
  1207  0E14                     	;# 
  1208  0E15                     	;# 
  1209  0E17                     	;# 
  1210  0E20                     	;# 
  1211  0E21                     	;# 
  1212  0E22                     	;# 
  1213  0E24                     	;# 
  1214  0E25                     	;# 
  1215  0E28                     	;# 
  1216  0E29                     	;# 
  1217  0E2A                     	;# 
  1218  0E2B                     	;# 
  1219  0E90                     	;# 
  1220  0E91                     	;# 
  1221  0E92                     	;# 
  1222  0E93                     	;# 
  1223  0E94                     	;# 
  1224  0E95                     	;# 
  1225  0E96                     	;# 
  1226  0E97                     	;# 
  1227  0E98                     	;# 
  1228  0E99                     	;# 
  1229  0E9A                     	;# 
  1230  0E9B                     	;# 
  1231  0E9C                     	;# 
  1232  0E9D                     	;# 
  1233  0E9E                     	;# 
  1234  0E9F                     	;# 
  1235  0EA0                     	;# 
  1236  0EA1                     	;# 
  1237  0EA2                     	;# 
  1238  0EA3                     	;# 
  1239  0EA4                     	;# 
  1240  0EA5                     	;# 
  1241  0EA6                     	;# 
  1242  0EA7                     	;# 
  1243  0EA8                     	;# 
  1244  0EA9                     	;# 
  1245  0EAA                     	;# 
  1246  0EAB                     	;# 
  1247  0EAC                     	;# 
  1248  0EAD                     	;# 
  1249  0EAE                     	;# 
  1250  0EAF                     	;# 
