

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 02:04:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 06/07/2023 GMT
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4     595
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _EUSART_Write_Text
     _EUSART_Write
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      18       5       30.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Mar 25 02:04:43 2024

                       l43 06C1                         l81 0711                         l49 0729  
                       l97 065E                        l100 0666                        l106 0683  
                      l300 07FC                        l139 065C                        l290 0780  
                      l901 07A6                        l911 07D6                        l903 07B1  
                      l921 07F4                        l913 07D7                        l905 07B5  
                      l915 07DE                        l907 07BC                        l931 0691  
                      l909 07CE                        l917 07E4                        l941 069B  
                      l933 0693                        l925 0684                        l919 07E9  
                      l951 06AB                        l943 069E                        l935 0695  
                      l927 0687                        l881 065E                        l961 06B4  
                      l953 06AD                        l945 06A0                        l937 0697  
                      l929 068F                        l891 0784                        l883 0663  
                      l971 06BF                        l963 06B9                        l955 06AF  
                      l947 06A1                        l939 0699                        l893 078F  
                      l885 076D                        l981 070C                        l973 06C0  
                      l965 06BA                        l957 06B0                        l949 06A6  
                      l895 0793                        l887 076F                        l983 070D  
                      l975 06C2                        l879 0654                        l967 06BB  
                      l959 06B2                        l897 079B                        l889 0773  
                      l985 070E                        l977 0708                        l993 0667  
                      l969 06BD                        l899 07A3                        l987 070F  
                      l979 070B                        l995 066A                        l989 0710  
                      l997 0674                        l999 0678                        u310 07CE  
                      u311 07CD                        u240 0663                        u305 07B6  
                      u241 0662                        u330 07E4                        u250 0773  
                      u331 07E3                        u315 07CA                        u251 0772  
                      u340 07E9                        u260 0784                        u341 07E8  
                      u325 07D8                        u261 0783                        u270 07A3  
                      u350 06D0                        u271 07A2                        u360 06E7  
                      u417 0724                        u290 07B5                        u370 0683  
                      u291 07B4                        u355 06CC                        u371 0682  
                      u427 0763                        u380 072D                        u285 07A7  
                      u365 06E3                        u437 068A                        u381 072C  
                      u390 0741                        u391 0740                        u395 073D  
                      wreg 0009                       l1001 0712                       l1011 0741  
                     l1003 0721                       l1013 0750                       l1005 0723  
                     l1015 075E                       l1007 0727                       l1009 072D  
                     STR_1 0806                       STR_2 080B                       STR_3 0800  
                     STR_4 080B                       _BRGH 0CF2                       _CREN 0CEC  
                     _SCS0 04C8                       _SCS1 04C9                       _SPEN 0CEF  
                     _TXEN 0CF5                       _SYNC 0CF4                       _main 0712  
                     fsr0h 0005                       indf0 0000                       fsr0l 0004  
                     btemp 007E                       start 0002              ?_EUSART_Write 0070  
          __end_of___aldiv 07FD                      ?_main 0070                      _BRG16 0CFB  
                    _IRCF0 04CB                      _IRCF1 04CC                      _IRCF2 04CD  
                    _IRCF3 04CE                      _TRISD 008F                      status 0003  
                    wtemp0 007E               ?_internal_32 0070            __initialization 07FD  
             __end_of_main 076D             ??_EUSART_Write 0070                     ??_main 007B  
                   _ADRESH 009C                     _ADRESL 009B                     _ANSELD 018F  
                   _RC1REG 0199                     _SPBRGL 019B                     _TX1REG 019A  
                   _SPLLEN 04CF                  ??___aldiv 0078           __end_of_initMain 06C2  
  __end_of__initialization 07FD             __pcstackCOMMON 0070       __end_of_EUSART_Write 0667  
               __pmaintext 0712                    _PPSLOCK 0E0F                  ?_initMain 0070  
                  ___aldiv 076D                    __ptext1 0684                    __ptext2 0654  
                  __ptext3 0667                    __ptext4 065D                    __ptext5 06C2  
                  __ptext6 076D           ___aldiv@dividend 0074       end_of_initialization 07FD  
               ??_initMain 0070          _EUSART_Initialize 06C2         ?_EUSART_Initialize 0026  
         ___aldiv@quotient 0022         EUSART_Initialize@x 0079        ??_EUSART_Initialize 002A  
                _TRISAbits 008C                  _TRISBbits 008D                  _TRISDbits 008F  
                _RXPPSbits 0E24  __end_of_EUSART_Initialize 0712                 main@result 0036  
             _EUSART_Write 065D        start_initialization 07FD          _EUSART_Write_Text 0667  
       ?_EUSART_Write_Text 0071        ??_EUSART_Write_Text 0073                  ___latbits 0003  
            __pcstackBANK0 0020  __end_of_EUSART_Write_Text 0684              ??_internal_32 0070  
                 ?___aldiv 0070  EUSART_Initialize@baudrate 0026            ___aldiv@divisor 0070  
          ___aldiv@counter 0020                   _LATDbits 010F                   _PIR1bits 0011  
      __end_of_internal_32 065D                 _ADCON0bits 009D                 _ADCON1bits 009E  
               _ANSELAbits 018C                 _ANSELBbits 018D                   _initMain 0684  
              _internal_32 0654                 _RB2PPSbits 0E9A                 _RC1STAbits 019D  
              _PPSLOCKbits 0E0F              __pstringtext1 0800              __pstringtext2 0806  
            __pstringtext3 080B              __pstringtext4 0000      EUSART_Write_Text@text 0071  
             ___aldiv@sign 0021         EUSART_Write@txData 0070         EUSART_Write_Text@i 0074  
