

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb 26 23:08:36 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   901 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   902 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   903 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   904 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   905 ;;Total ram usage:        2 bytes
   906 ;; Hardware stack levels used: 1
   907 ;; Hardware stack levels required when called: 1
   908 ;; This function calls:
   909 ;;		_leftEnable
   910 ;;		_leftPWMDuty
   911 ;;		_rightEnable
   912 ;;		_rightPWMDuty
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918     0785                     _motorTurnLeft:	
   919                           ;psect for function _motorTurnLeft
   920                           
   921     0785                     l735:	
   922                           ;incstack = 0
   923                           ; Regs used in _motorTurnLeft: [wreg+status,2+status,0+pclath+cstack]
   924                           
   925                           
   926                           ;main.c: 152: void motorTurnLeft(uint16_t motorSpeed);main.c: 153: {;main.c: 154:    lef
      +                          tEnable();
   927     0785  3187  275B  3187   	fcall	_leftEnable
   928                           
   929                           ;main.c: 155:    rightEnable();
   930     0788  3187  275E  3187   	fcall	_rightEnable
   931     078B                     l737:
   932                           
   933                           ;main.c: 158:    leftPWMDuty(0);
   934     078B  3000               	movlw	0
   935     078C  00F0               	movwf	leftPWMDuty@duty
   936     078D  00F1               	movwf	leftPWMDuty@duty+1
   937     078E  3187  2761  3187   	fcall	_leftPWMDuty
   938     0791                     l739:
   939                           
   940                           ;main.c: 161:    rightPWMDuty(motorSpeed);
   941     0791  0873               	movf	motorTurnLeft@motorSpeed+1,w
   942     0792  00F1               	movwf	rightPWMDuty@duty+1
   943     0793  0872               	movf	motorTurnLeft@motorSpeed,w
   944     0794  00F0               	movwf	rightPWMDuty@duty
   945     0795  3187  2765  3187   	fcall	_rightPWMDuty
   946     0798                     l93:
   947     0798  0008               	return
   948     0799                     __end_of_motorTurnLeft:
   949                           
   950                           	psect	text2
   951     075E                     __ptext2:	
   952 ;; *************** function _rightEnable *****************
   953 ;; Defined at:
   954 ;;		line 132 in file "main.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;		None
   957 ;; Auto vars:     Size  Location     Type
   958 ;;		None
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		None
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   968 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   969 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   970 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   971 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   972 ;;Total ram usage:        0 bytes
   973 ;; Hardware stack levels used: 1
   974 ;; This function calls:
   975 ;;		Nothing
   976 ;; This function is called by:
   977 ;;		_motorTurnLeft
   978 ;;		_motorTurnRight
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982     075E                     _rightEnable:	
   983                           ;psect for function _rightEnable
   984                           
   985     075E                     l639:	
   986                           ;incstack = 0
   987                           ; Regs used in _rightEnable: []
   988                           
   989                           
   990                           ;main.c: 134:     LATDbits.LATD1 = 1;
   991     075E  0022               	movlb	2	; select bank2
   992     075F  148F               	bsf	15,1	;volatile
   993     0760                     l81:
   994     0760  0008               	return
   995     0761                     __end_of_rightEnable:
   996                           
   997                           	psect	text3
   998     075B                     __ptext3:	
   999 ;; *************** function _leftEnable *****************
  1000 ;; Defined at:
  1001 ;;		line 122 in file "main.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		None
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1015 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1016 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1017 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1018 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1019 ;;Total ram usage:        0 bytes
  1020 ;; Hardware stack levels used: 1
  1021 ;; This function calls:
  1022 ;;		Nothing
  1023 ;; This function is called by:
  1024 ;;		_motorTurnLeft
  1025 ;;		_motorTurnRight
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029     075B                     _leftEnable:	
  1030                           ;psect for function _leftEnable
  1031                           
  1032     075B                     l635:	
  1033                           ;incstack = 0
  1034                           ; Regs used in _leftEnable: []
  1035                           
  1036                           
  1037                           ;main.c: 124:    LATDbits.LATD0 = 1;
  1038     075B  0022               	movlb	2	; select bank2
  1039     075C  140F               	bsf	15,0	;volatile
  1040     075D                     l75:
  1041     075D  0008               	return
  1042     075E                     __end_of_leftEnable:
  1043                           
  1044                           	psect	text4
  1045     0772                     __ptext4:	
  1046 ;; *************** function _motorStop *****************
  1047 ;; Defined at:
  1048 ;;		line 177 in file "main.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1062 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1064 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1065 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1066 ;;Total ram usage:        0 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; Hardware stack levels required when called: 1
  1069 ;; This function calls:
  1070 ;;		_leftDisable
  1071 ;;		_leftPWMDuty
  1072 ;;		_rightDisable
  1073 ;;		_rightPWMDuty
  1074 ;; This function is called by:
  1075 ;;		_main
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079     0772                     _motorStop:	
  1080                           ;psect for function _motorStop
  1081                           
  1082     0772                     l741:	
  1083                           ;incstack = 0
  1084                           ; Regs used in _motorStop: [wreg+status,2+status,0+pclath+cstack]
  1085                           
  1086                           
  1087                           ;main.c: 179:    leftDisable();
  1088     0772  3187  2755  3187   	fcall	_leftDisable
  1089                           
  1090                           ;main.c: 180:    rightDisable();
  1091     0775  3187  2758  3187   	fcall	_rightDisable
  1092     0778                     l743:
  1093                           
  1094                           ;main.c: 183:    leftPWMDuty(0);
  1095     0778  3000               	movlw	0
  1096     0779  00F0               	movwf	leftPWMDuty@duty
  1097     077A  00F1               	movwf	leftPWMDuty@duty+1
  1098     077B  3187  2761  3187   	fcall	_leftPWMDuty
  1099     077E                     l745:
  1100                           
  1101                           ;main.c: 186:    rightPWMDuty(0);
  1102     077E  3000               	movlw	0
  1103     077F  00F0               	movwf	rightPWMDuty@duty
  1104     0780  00F1               	movwf	rightPWMDuty@duty+1
  1105     0781  3187  2765  3187   	fcall	_rightPWMDuty
  1106     0784                     l99:
  1107     0784  0008               	return
  1108     0785                     __end_of_motorStop:
  1109                           
  1110                           	psect	text5
  1111     0765                     __ptext5:	
  1112 ;; *************** function _rightPWMDuty *****************
  1113 ;; Defined at:
  1114 ;;		line 142 in file "main.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;  duty            2    0[COMMON] unsigned short 
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1128 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1129 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1130 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1131 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1132 ;;Total ram usage:        2 bytes
  1133 ;; Hardware stack levels used: 1
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_motorTurnLeft
  1138 ;;		_motorStop
  1139 ;;		_motorTurnRight
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143     0765                     _rightPWMDuty:	
  1144                           ;psect for function _rightPWMDuty
  1145                           
  1146     0765                     l731:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _rightPWMDuty: [wreg]
  1149                           
  1150                           
  1151                           ;main.c: 142: void rightPWMDuty(uint16_t duty);main.c: 143: {;main.c: 144:     CCPR1L = 
      +                          duty;
  1152     0765  0870               	movf	rightPWMDuty@duty,w
  1153     0766  0025               	movlb	5	; select bank5
  1154     0767  0091               	movwf	17	;volatile
  1155     0768                     l87:
  1156     0768  0008               	return
  1157     0769                     __end_of_rightPWMDuty:
  1158                           
  1159                           	psect	text6
  1160     0758                     __ptext6:	
  1161 ;; *************** function _rightDisable *****************
  1162 ;; Defined at:
  1163 ;;		line 137 in file "main.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		None
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1177 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1178 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1179 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1180 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1181 ;;Total ram usage:        0 bytes
  1182 ;; Hardware stack levels used: 1
  1183 ;; This function calls:
  1184 ;;		Nothing
  1185 ;; This function is called by:
  1186 ;;		_motorStop
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190     0758                     _rightDisable:	
  1191                           ;psect for function _rightDisable
  1192                           
  1193     0758                     l641:	
  1194                           ;incstack = 0
  1195                           ; Regs used in _rightDisable: []
  1196                           
  1197                           
  1198                           ;main.c: 139:     LATDbits.LATD1 = 0;
  1199     0758  0022               	movlb	2	; select bank2
  1200     0759  108F               	bcf	15,1	;volatile
  1201     075A                     l84:
  1202     075A  0008               	return
  1203     075B                     __end_of_rightDisable:
  1204                           
  1205                           	psect	text7
  1206     0761                     __ptext7:	
  1207 ;; *************** function _leftPWMDuty *****************
  1208 ;; Defined at:
  1209 ;;		line 147 in file "main.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;  duty            2    0[COMMON] unsigned short 
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;		None
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		wreg
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1223 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1225 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1226 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1227 ;;Total ram usage:        2 bytes
  1228 ;; Hardware stack levels used: 1
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_motorTurnLeft
  1233 ;;		_motorStop
  1234 ;;		_motorTurnRight
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238     0761                     _leftPWMDuty:	
  1239                           ;psect for function _leftPWMDuty
  1240                           
  1241     0761                     l733:	
  1242                           ;incstack = 0
  1243                           ; Regs used in _leftPWMDuty: [wreg]
  1244                           
  1245                           
  1246                           ;main.c: 147: void leftPWMDuty(uint16_t duty);main.c: 148: {;main.c: 149:     CCPR2L = d
      +                          uty;
  1247     0761  0870               	movf	leftPWMDuty@duty,w
  1248     0762  0025               	movlb	5	; select bank5
  1249     0763  0098               	movwf	24	;volatile
  1250     0764                     l90:
  1251     0764  0008               	return
  1252     0765                     __end_of_leftPWMDuty:
  1253                           
  1254                           	psect	text8
  1255     0755                     __ptext8:	
  1256 ;; *************** function _leftDisable *****************
  1257 ;; Defined at:
  1258 ;;		line 127 in file "main.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		None
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1272 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1273 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1274 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1275 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1276 ;;Total ram usage:        0 bytes
  1277 ;; Hardware stack levels used: 1
  1278 ;; This function calls:
  1279 ;;		Nothing
  1280 ;; This function is called by:
  1281 ;;		_motorStop
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285     0755                     _leftDisable:	
  1286                           ;psect for function _leftDisable
  1287                           
  1288     0755                     l637:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _leftDisable: []
  1291                           
  1292                           
  1293                           ;main.c: 129:     LATDbits.LATD0 = 0;
  1294     0755  0022               	movlb	2	; select bank2
  1295     0756  100F               	bcf	15,0	;volatile
  1296     0757                     l78:
  1297     0757  0008               	return
  1298     0758                     __end_of_leftDisable:
  1299                           
  1300                           	psect	text9
  1301     07BF                     __ptext9:	
  1302 ;; *************** function _initMain *****************
  1303 ;; Defined at:
  1304 ;;		line 33 in file "main.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;		None
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;		None
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg, status,2, status,0, pclath, cstack
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1318 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1319 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1320 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1321 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1322 ;;Total ram usage:        0 bytes
  1323 ;; Hardware stack levels used: 1
  1324 ;; Hardware stack levels required when called: 1
  1325 ;; This function calls:
  1326 ;;		_internal_32
  1327 ;; This function is called by:
  1328 ;;		_main
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332     07BF                     _initMain:	
  1333                           ;psect for function _initMain
  1334                           
  1335     07BF                     l647:	
  1336                           ;incstack = 0
  1337                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1338                           
  1339                           
  1340                           ;main.c: 35:     internal_32();
  1341     07BF  3187  2769  3187   	fcall	_internal_32
  1342     07C2                     l649:
  1343                           
  1344                           ;main.c: 40:     TRISDbits.TRISD1 = 0;
  1345     07C2  0021               	movlb	1	; select bank1
  1346     07C3  108F               	bcf	15,1	;volatile
  1347     07C4                     l651:
  1348                           
  1349                           ;main.c: 43:     TRISBbits.TRISB0 = 0;
  1350     07C4  100D               	bcf	13,0	;volatile
  1351     07C5                     l653:
  1352                           
  1353                           ;main.c: 46:     TRISBbits.TRISB1 = 0;
  1354     07C5  108D               	bcf	13,1	;volatile
  1355     07C6                     l655:
  1356                           
  1357                           ;main.c: 49:     ANSELB = 0;
  1358     07C6  0023               	movlb	3	; select bank3
  1359     07C7  018D               	clrf	13	;volatile
  1360     07C8                     l657:
  1361                           
  1362                           ;main.c: 56:     CCPTMRSbits.C1TSEL = 0b10;
  1363     07C8  0025               	movlb	5	; select bank5
  1364     07C9  081E               	movf	30,w	;volatile
  1365     07CA  39FC               	andlw	-4
  1366     07CB  3802               	iorlw	2
  1367     07CC  009E               	movwf	30	;volatile
  1368     07CD                     l659:
  1369                           
  1370                           ;main.c: 57:     CCPTMRSbits.C2TSEL = 0b10;
  1371     07CD  081E               	movf	30,w	;volatile
  1372     07CE  39F3               	andlw	-13
  1373     07CF  3808               	iorlw	8
  1374     07D0  009E               	movwf	30	;volatile
  1375     07D1                     l661:
  1376                           
  1377                           ;main.c: 71:     T6CONbits.T6CKPS = 0b00;
  1378     07D1  30FC               	movlw	-4
  1379     07D2  0028               	movlb	8	; select bank8
  1380     07D3  059E               	andwf	30,f	;volatile
  1381     07D4                     l663:
  1382                           
  1383                           ;main.c: 74:     T6CONbits.TMR6ON = 1;
  1384     07D4  151E               	bsf	30,2	;volatile
  1385     07D5                     l665:
  1386                           
  1387                           ;main.c: 77:     PR6 = 255;
  1388     07D5  30FF               	movlw	255
  1389     07D6  009D               	movwf	29	;volatile
  1390     07D7                     l667:
  1391                           
  1392                           ;main.c: 86:     CCP1CONbits.DC1B = 00;
  1393     07D7  30CF               	movlw	-49
  1394     07D8  0025               	movlb	5	; select bank5
  1395     07D9  0593               	andwf	19,f	;volatile
  1396     07DA                     l669:
  1397                           
  1398                           ;main.c: 89:     CCP1CONbits.CCP1M = 0b1100;
  1399     07DA  0813               	movf	19,w	;volatile
  1400     07DB  39F0               	andlw	-16
  1401     07DC  380C               	iorlw	12
  1402     07DD  0093               	movwf	19	;volatile
  1403     07DE                     l671:
  1404                           
  1405                           ;main.c: 94:     CCP2CONbits.DC2B = 00;
  1406     07DE  30CF               	movlw	-49
  1407     07DF  059A               	andwf	26,f	;volatile
  1408     07E0                     l673:
  1409                           
  1410                           ;main.c: 97:     CCP2CONbits.CCP2M = 0b1100;
  1411     07E0  081A               	movf	26,w	;volatile
  1412     07E1  39F0               	andlw	-16
  1413     07E2  380C               	iorlw	12
  1414     07E3  009A               	movwf	26	;volatile
  1415     07E4                     l675:
  1416                           
  1417                           ;main.c: 104:     PPSLOCK = 0x55;
  1418     07E4  3055               	movlw	85
  1419     07E5  003C               	movlb	28	; select bank28
  1420     07E6  008F               	movwf	15	;volsfr
  1421     07E7                     l677:
  1422                           
  1423                           ;main.c: 105:     PPSLOCK = 0xAA;
  1424     07E7  30AA               	movlw	170
  1425     07E8  008F               	movwf	15	;volsfr
  1426     07E9                     l679:
  1427                           
  1428                           ;main.c: 106:     PPSLOCKbits.PPSLOCKED = 0x00;
  1429     07E9  100F               	bcf	15,0	;volsfr
  1430     07EA                     l681:
  1431                           
  1432                           ;main.c: 109:     RB0PPSbits.RB0PPS = 0b01100;
  1433     07EA  003D               	movlb	29	; select bank29
  1434     07EB  0818               	movf	24,w	;volatile
  1435     07EC  39E0               	andlw	-32
  1436     07ED  380C               	iorlw	12
  1437     07EE  0098               	movwf	24	;volatile
  1438     07EF                     l683:
  1439                           
  1440                           ;main.c: 112:     RB1PPSbits.RB1PPS = 0b01101;
  1441     07EF  0819               	movf	25,w	;volatile
  1442     07F0  39E0               	andlw	-32
  1443     07F1  380D               	iorlw	13
  1444     07F2  0099               	movwf	25	;volatile
  1445     07F3                     l685:
  1446                           
  1447                           ;main.c: 114:     PPSLOCK = 0x55;
  1448     07F3  3055               	movlw	85
  1449     07F4  003C               	movlb	28	; select bank28
  1450     07F5  008F               	movwf	15	;volsfr
  1451     07F6                     l687:
  1452                           
  1453                           ;main.c: 115:     PPSLOCK = 0xAA;
  1454     07F6  30AA               	movlw	170
  1455     07F7  008F               	movwf	15	;volsfr
  1456     07F8                     l689:
  1457                           
  1458                           ;main.c: 116:     PPSLOCKbits.PPSLOCKED = 0x01;
  1459     07F8  140F               	bsf	15,0	;volsfr
  1460     07F9                     l691:
  1461                           
  1462                           ;main.c: 118:     TRISDbits.TRISD0 = 0;
  1463     07F9  0021               	movlb	1	; select bank1
  1464     07FA  100F               	bcf	15,0	;volatile
  1465     07FB                     l693:
  1466                           
  1467                           ;main.c: 119:     TRISDbits.TRISD1 = 0;
  1468     07FB  108F               	bcf	15,1	;volatile
  1469     07FC                     l72:
  1470     07FC  0008               	return
  1471     07FD                     __end_of_initMain:
  1472                           
  1473                           	psect	text10
  1474     0769                     __ptext10:	
  1475 ;; *************** function _internal_32 *****************
  1476 ;; Defined at:
  1477 ;;		line 32 in file "PIC16F1719_Internal.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;		None
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		None
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
