

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 10:52:32 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 07/09/2023 GMT
   964     0816  3465               	retlw	101	;'e'
   965     0817  3465               	retlw	101	;'e'
   966     0818  3463               	retlw	99	;'c'
   967     0819  3468               	retlw	104	;'h'
   968     081A  3420               	retlw	32	;' '
   969     081B  344D               	retlw	77	;'M'
   970     081C  346F               	retlw	111	;'o'
   971     081D  3464               	retlw	100	;'d'
   972     081E  3475               	retlw	117	;'u'
   973     081F  346C               	retlw	108	;'l'
   974     0820  3465               	retlw	101	;'e'
   975     0821  3400               	retlw	0
   976                           
   977                           	psect	stringtext2
   978     0000                     __pstringtext2:
   979                           
   980                           	psect	cinit
   981     07FD                     start_initialization:	
   982                           ; #config settings
   983                           
   984     07FD                     __initialization:
   985     07FD                     end_of_initialization:	
   986                           ;End of C runtime variable initialization code
   987                           
   988     07FD                     __end_of__initialization:
   989     07FD  0020               	movlb	0
   990     07FE  3186  2EE1         	ljmp	_main	;jump to C main() function
   991                           
   992                           	psect	cstackCOMMON
   993     0070                     __pcstackCOMMON:
   994     0070                     ?_EUSART_Write:
   995     0070                     ??_EUSART_Write:	
   996                           ; 1 bytes @ 0x0
   997                           
   998     0070                     ?_internal_32:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001     0070                     ??_internal_32:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004     0070                     ?_initMain:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007     0070                     ??_initMain:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010     0070                     ?_main:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013     0070                     ?___aldiv:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016     0070                     EUSART_Write@txData:	
  1017                           ; 4 bytes @ 0x0
  1018                           
  1019     0070                     ___aldiv@divisor:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022                           
  1023                           ; 4 bytes @ 0x0
  1024     0070                     	ds	1
  1025     0071                     ?_EUSART_Write_Text:
  1026     0071                     EUSART_Write_Text@text:	
  1027                           ; 1 bytes @ 0x1
  1028                           
  1029                           
  1030                           ; 2 bytes @ 0x1
  1031     0071                     	ds	2
  1032     0073                     ??_EUSART_Write_Text:
  1033                           
  1034                           ; 1 bytes @ 0x3
  1035     0073                     	ds	1
  1036     0074                     EUSART_Write_Text@i:
  1037     0074                     ___aldiv@dividend:	
  1038                           ; 2 bytes @ 0x4
  1039                           
  1040                           
  1041                           ; 4 bytes @ 0x4
  1042     0074                     	ds	4
  1043     0078                     ??___aldiv:
  1044                           
  1045                           ; 1 bytes @ 0x8
  1046     0078                     	ds	1
  1047     0079                     EUSART_Initialize@x:
  1048                           
  1049                           ; 2 bytes @ 0x9
  1050     0079                     	ds	2
  1051     007B                     ??_main:
  1052                           
  1053                           ; 1 bytes @ 0xB
  1054     007B                     	ds	2
  1055                           
  1056                           	psect	cstackBANK0
  1057     0020                     __pcstackBANK0:
  1058     0020                     ___aldiv@counter:
  1059                           
  1060                           ; 1 bytes @ 0x0
  1061     0020                     	ds	1
  1062     0021                     ___aldiv@sign:
  1063                           
  1064                           ; 1 bytes @ 0x1
  1065     0021                     	ds	1
  1066     0022                     ___aldiv@quotient:
  1067                           
  1068                           ; 4 bytes @ 0x2
  1069     0022                     	ds	4
  1070     0026                     ?_EUSART_Initialize:
  1071     0026                     EUSART_Initialize@baudrate:	
  1072                           ; 1 bytes @ 0x6
  1073                           
  1074                           
  1075                           ; 4 bytes @ 0x6
  1076     0026                     	ds	4
  1077     002A                     ??_EUSART_Initialize:
  1078                           
  1079                           ; 1 bytes @ 0xA
  1080     002A                     	ds	12
  1081                           
  1082                           	psect	maintext
  1083     06E1                     __pmaintext:	
  1084 ;;
  1085 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1086 ;;
  1087 ;; *************** function _main *****************
  1088 ;; Defined at:
  1089 ;;		line 76 in file "main.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;		None
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  readEmic        1    0        unsigned char 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1098 ;; Tracked objects:
  1099 ;;		On entry : B1F/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1103 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1104 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1105 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1106 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1107 ;;Total ram usage:        2 bytes
  1108 ;; Hardware stack levels required when called: 2
  1109 ;; This function calls:
  1110 ;;		_EUSART_Initialize
  1111 ;;		_EUSART_Write
  1112 ;;		_EUSART_Write_Text
  1113 ;;		_initMain
  1114 ;; This function is called by:
  1115 ;;		Startup code after reset
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119     06E1                     _main:	
  1120                           ;psect for function _main
  1121                           
  1122     06E1                     l894:	
  1123                           ;incstack = 0
  1124                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1125                           
  1126                           
  1127                           ;main.c: 77:     initMain();
  1128     06E1  3186  26B8  3186   	fcall	_initMain
  1129                           
  1130                           ;main.c: 79:     char readEmic;;main.c: 82:     EUSART_Initialize(9600);
  1131     06E4  3000               	movlw	0
  1132     06E5  0020               	movlb	0	; select bank0
  1133     06E6  00A9               	movwf	EUSART_Initialize@baudrate+3
  1134     06E7  3000               	movlw	0
  1135     06E8  00A8               	movwf	EUSART_Initialize@baudrate+2
  1136     06E9  3025               	movlw	37
  1137     06EA  00A7               	movwf	EUSART_Initialize@baudrate+1
  1138     06EB  3080               	movlw	128
  1139     06EC  00A6               	movwf	EUSART_Initialize@baudrate
  1140     06ED  3187  271D  3186   	fcall	_EUSART_Initialize
  1141     06F0                     l896:
  1142                           
  1143                           ;main.c: 85:     _delay((unsigned long)((3000)*(32000000/4000.0)));
  1144     06F0  307A               	movlw	122
  1145     06F1  00FC               	movwf	??_main+1
  1146     06F2  30C1               	movlw	193
  1147     06F3  00FB               	movwf	??_main
  1148     06F4  3082               	movlw	130
  1149     06F5                     u357:
  1150     06F5  0B89               	decfsz	9,f
  1151     06F6  2EF5               	goto	u357
  1152     06F7  0BFB               	decfsz	??_main,f
  1153     06F8  2EF5               	goto	u357
  1154     06F9  0BFC               	decfsz	??_main+1,f
  1155     06FA  2EF5               	goto	u357
  1156     06FB                     l898:
  1157                           
  1158                           ;main.c: 88:      EUSART_Write(13);
  1159     06FB  300D               	movlw	13
  1160     06FC  3186  2691  3186   	fcall	_EUSART_Write
  1161     06FF                     l900:
  1162                           
  1163                           ;main.c: 93:     {;main.c: 95:       EUSART_Write(83);
  1164     06FF  3053               	movlw	83
  1165     0700  3186  2691  3186   	fcall	_EUSART_Write
  1166     0703                     l902:
  1167                           
  1168                           ;main.c: 96:       EUSART_Write_Text("I am EMIC 2 Text to Speech Module");
  1169     0703  3000               	movlw	low (STR_1| (0+32768))
  1170     0704  00F1               	movwf	EUSART_Write_Text@text
  1171     0705  3088               	movlw	high (STR_1| (0+32768))
  1172     0706  00F2               	movwf	EUSART_Write_Text@text+1
  1173     0707  3186  269B  3186   	fcall	_EUSART_Write_Text
  1174     070A                     l904:
  1175                           
  1176                           ;main.c: 97:       EUSART_Write(13);
  1177     070A  300D               	movlw	13
  1178     070B  3186  2691  3186   	fcall	_EUSART_Write
  1179     070E                     l906:
  1180                           
  1181                           ;main.c: 98:       _delay((unsigned long)((500)*(32000000/4000.0)));
  1182     070E  3015               	movlw	21
  1183     070F  00FC               	movwf	??_main+1
  1184     0710  304B               	movlw	75
  1185     0711  00FB               	movwf	??_main
  1186     0712  30BE               	movlw	190
  1187     0713                     u367:
  1188     0713  0B89               	decfsz	9,f
  1189     0714  2F13               	goto	u367
  1190     0715  0BFB               	decfsz	??_main,f
  1191     0716  2F13               	goto	u367
  1192     0717  0BFC               	decfsz	??_main+1,f
  1193     0718  2F13               	goto	u367
  1194     0719  3200               	nop2
  1195     071A  2EFF               	goto	l900
  1196     071B  3180  2802         	ljmp	start
  1197     071D                     __end_of_main:
  1198                           
  1199                           	psect	text1
  1200     06B8                     __ptext1:	
  1201 ;; *************** function _initMain *****************
  1202 ;; Defined at:
  1203 ;;		line 42 in file "main.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;		None
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;		None
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, status,2, status,0, pclath, cstack
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1218 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1219 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1220 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1221 ;;Total ram usage:        2 bytes
  1222 ;; Hardware stack levels used: 1
  1223 ;; Hardware stack levels required when called: 1
  1224 ;; This function calls:
  1225 ;;		_internal_32
  1226 ;; This function is called by:
  1227 ;;		_main
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231     06B8                     _initMain:	
  1232                           ;psect for function _initMain
  1233                           
  1234     06B8                     l758:	
  1235                           ;incstack = 0
  1236                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1237                           
  1238                           
  1239                           ;main.c: 45:     internal_32();
  1240     06B8  3186  2688  3186   	fcall	_internal_32
  1241     06BB                     l760:
  1242                           
  1243                           ;main.c: 48:     _delay((unsigned long)((100)*(32000000/4000.0)));
  1244     06BB  3005               	movlw	5
  1245     06BC  00F1               	movwf	??_initMain+1
  1246     06BD  300F               	movlw	15
  1247     06BE  00F0               	movwf	??_initMain
  1248     06BF  30F1               	movlw	241
  1249     06C0                     u377:
  1250     06C0  0B89               	decfsz	9,f
  1251     06C1  2EC0               	goto	u377
  1252     06C2  0BF0               	decfsz	??_initMain,f
  1253     06C3  2EC0               	goto	u377
  1254     06C4  0BF1               	decfsz	??_initMain+1,f
  1255     06C5  2EC0               	goto	u377
  1256     06C6  0000               	nop
  1257     06C7                     l762:
  1258                           
  1259                           ;main.c: 50:     TRISBbits.TRISB2 = 0;
  1260     06C7  0021               	movlb	1	; select bank1
  1261     06C8  110D               	bcf	13,2	;volatile
  1262     06C9                     l764:
  1263                           
  1264                           ;main.c: 51:     ANSELBbits.ANSB2 = 0;
  1265     06C9  0023               	movlb	3	; select bank3
  1266     06CA  110D               	bcf	13,2	;volatile
  1267     06CB                     l766:
  1268                           
  1269                           ;main.c: 56:     PPSLOCK = 0x55;
  1270     06CB  3055               	movlw	85
  1271     06CC  003C               	movlb	28	; select bank28
  1272     06CD  008F               	movwf	15	;volsfr
  1273     06CE                     l768:
  1274                           
  1275                           ;main.c: 57:     PPSLOCK = 0xAA;
  1276     06CE  30AA               	movlw	170
  1277     06CF  008F               	movwf	15	;volsfr
  1278     06D0                     l770:
  1279                           
  1280                           ;main.c: 58:     PPSLOCKbits.PPSLOCKED = 0x00;
  1281     06D0  100F               	bcf	15,0	;volsfr
  1282     06D1                     l772:
  1283                           
  1284                           ;main.c: 60:     RB2PPSbits.RB2PPS = 0x14;
  1285     06D1  003D               	movlb	29	; select bank29
  1286     06D2  081A               	movf	26,w	;volatile
  1287     06D3  39E0               	andlw	-32
  1288     06D4  3814               	iorlw	20
  1289     06D5  009A               	movwf	26	;volatile
  1290     06D6                     l774:
  1291                           
  1292                           ;main.c: 61:     RXPPSbits.RXPPS = 0x0B;
  1293     06D6  003C               	movlb	28	; select bank28
  1294     06D7  0824               	movf	36,w	;volatile
  1295     06D8  39E0               	andlw	-32
  1296     06D9  380B               	iorlw	11
  1297     06DA  00A4               	movwf	36	;volatile
  1298     06DB                     l776:
  1299                           
  1300                           ;main.c: 63:     PPSLOCK = 0x55;
  1301     06DB  3055               	movlw	85
  1302     06DC  008F               	movwf	15	;volsfr
  1303     06DD                     l778:
  1304                           
  1305                           ;main.c: 64:     PPSLOCK = 0xAA;
  1306     06DD  30AA               	movlw	170
  1307     06DE  008F               	movwf	15	;volsfr
  1308     06DF                     l780:
  1309                           
  1310                           ;main.c: 65:     PPSLOCKbits.PPSLOCKED = 0x01;
  1311     06DF  140F               	bsf	15,0	;volsfr
  1312     06E0                     l126:
  1313     06E0  0008               	return
  1314     06E1                     __end_of_initMain:
  1315                           
  1316                           	psect	text2
  1317     0688                     __ptext2:	
  1318 ;; *************** function _internal_32 *****************
  1319 ;; Defined at:
  1320 ;;		line 36 in file "PIC16F1718_Internal.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;		None
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;		None
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		None
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1337 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1338 ;;Total ram usage:        0 bytes
  1339 ;; Hardware stack levels used: 1
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_initMain
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347     0688                     _internal_32:	
  1348                           ;psect for function _internal_32
  1349                           
  1350     0688                     l664:	
  1351                           ;incstack = 0
  1352                           ; Regs used in _internal_32: []
  1353                           
  1354                           
  1355                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  1356     0688  0021               	movlb	1	; select bank1
  1357     0689  1019               	bcf	25,0	;volatile
  1358                           
  1359                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  1360     068A  1099               	bcf	25,1	;volatile
  1361                           
  1362                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  1363     068B  1199               	bcf	25,3	;volatile
  1364                           
  1365                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1366     068C  1619               	bsf	25,4	;volatile
  1367                           
  1368                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1369     068D  1699               	bsf	25,5	;volatile
  1370                           
  1371                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1372     068E  1719               	bsf	25,6	;volatile
  1373                           
  1374                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1375     068F  1799               	bsf	25,7	;volatile
  1376     0690                     l83:
  1377     0690  0008               	return
  1378     0691                     __end_of_internal_32:
  1379                           
  1380                           	psect	text3
  1381     069B                     __ptext3:	
  1382 ;; *************** function _EUSART_Write_Text *****************
  1383 ;; Defined at:
  1384 ;;		line 127 in file "EUSART.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  text            2    1[COMMON] PTR unsigned char 
  1387 ;;		 -> STR_1(34), 
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;  i               2    4[COMMON] int 
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      void 
  1392 ;; Registers used:
  1393 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1399 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1400 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1401 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1402 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1403 ;;Total ram usage:        5 bytes
  1404 ;; Hardware stack levels used: 1
  1405 ;; Hardware stack levels required when called: 1
  1406 ;; This function calls:
  1407 ;;		_EUSART_Write
  1408 ;; This function is called by:
  1409 ;;		_main
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413     069B                     _EUSART_Write_Text:	
  1414                           ;psect for function _EUSART_Write_Text
  1415                           
  1416     069B                     l886:	
  1417                           ;incstack = 0
  1418                           ; Regs used in _EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1419                           
  1420                           
  1421                           ;EUSART.c: 127: void EUSART_Write_Text(char *text);EUSART.c: 128: {;EUSART.c: 129:   int
      +                           i;;EUSART.c: 130:   for(i=0;text[i]!='\0';i++)
  1422     069B  01F4               	clrf	EUSART_Write_Text@i
  1423     069C  01F5               	clrf	EUSART_Write_Text@i+1
  1424     069D  2EAC               	goto	l892
  1425     069E                     l888:
  1426                           
  1427                           ;EUSART.c: 131:    EUSART_Write(text[i]);
  1428     069E  0871               	movf	EUSART_Write_Text@text,w
  1429     069F  0774               	addwf	EUSART_Write_Text@i,w
  1430     06A0  0084               	movwf	4
  1431     06A1  0872               	movf	EUSART_Write_Text@text+1,w
  1432     06A2  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1433     06A3  0085               	movwf	5
  1434     06A4  0800               	movf	0,w	;code access
  1435     06A5  3186  2691  3186   	fcall	_EUSART_Write
  1436     06A8                     l890:
  1437     06A8  3001               	movlw	1
  1438     06A9  07F4               	addwf	EUSART_Write_Text@i,f
  1439     06AA  3000               	movlw	0
  1440     06AB  3DF5               	addwfc	EUSART_Write_Text@i+1,f
  1441     06AC                     l892:
  1442     06AC  0871               	movf	EUSART_Write_Text@text,w
  1443     06AD  0774               	addwf	EUSART_Write_Text@i,w
  1444     06AE  0084               	movwf	4
  1445     06AF  0872               	movf	EUSART_Write_Text@text+1,w
  1446     06B0  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1447     06B1  0085               	movwf	5
  1448     06B2  0012               	moviw fsr0++
  1449     06B3  1D03               	btfss	3,2
  1450     06B4  2EB6               	goto	u341
  1451     06B5  2EB7               	goto	u340
  1452     06B6                     u341:
  1453     06B6  2E9E               	goto	l888
  1454     06B7                     u340:
  1455     06B7                     l50:
  1456     06B7  0008               	return
  1457     06B8                     __end_of_EUSART_Write_Text:
  1458                           
  1459                           	psect	text4
  1460     0691                     __ptext4:	
  1461 ;; *************** function _EUSART_Write *****************
  1462 ;; Defined at:
  1463 ;;		line 108 in file "EUSART.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  txData          1    wreg     unsigned char 
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;  txData          1    0[COMMON] unsigned char 
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		wreg
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1477 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1478 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1479 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1480 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1481 ;;Total ram usage:        1 bytes
  1482 ;; Hardware stack levels used: 1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_EUSART_Write_Text
  1487 ;;		_main
  1488 ;;		_EUSART_Write_Integer
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492     0691                     _EUSART_Write:	
  1493                           ;psect for function _EUSART_Write
  1494                           
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _EUSART_Write: [wreg]
  1498                           ;EUSART_Write@txData stored from wreg
  1499     0691  00F0               	movwf	EUSART_Write@txData
  1500     0692                     l660:
  1501     0692                     l41:	
  1502                           ;EUSART.c: 111:     {;EUSART.c: 112:     }
  1503                           
  1504                           
  1505                           ;EUSART.c: 110:     while(0 == PIR1bits.TXIF)
  1506     0692  0020               	movlb	0	; select bank0
  1507     0693  1E11               	btfss	17,4	;volatile
  1508     0694  2E96               	goto	u11
  1509     0695  2E97               	goto	u10
  1510     0696                     u11:
  1511     0696  2E92               	goto	l41
  1512     0697                     u10:
  1513     0697                     l662:
  1514                           
  1515                           ;EUSART.c: 114:     TX1REG = txData;
  1516     0697  0870               	movf	EUSART_Write@txData,w
  1517     0698  0023               	movlb	3	; select bank3
  1518     0699  009A               	movwf	26	;volatile
  1519     069A                     l44:
  1520     069A  0008               	return
  1521     069B                     __end_of_EUSART_Write:
  1522                           
  1523                           	psect	text5
  1524     071D                     __ptext5:	
  1525 ;; *************** function _EUSART_Initialize *****************
  1526 ;; Defined at:
  1527 ;;		line 36 in file "EUSART.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  baudrate        4    6[BANK0 ] const long 
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;  x               2    9[COMMON] unsigned int 
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      unsigned char 
  1534 ;; Registers used:
  1535 ;;		wreg, status,2, status,0, pclath, cstack
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1541 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1542 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1543 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1544 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1545 ;;Total ram usage:       18 bytes
  1546 ;; Hardware stack levels used: 1
  1547 ;; Hardware stack levels required when called: 1
  1548 ;; This function calls:
  1549 ;;		___aldiv
  1550 ;; This function is called by:
  1551 ;;		_main
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555     071D                     _EUSART_Initialize:	
  1556                           ;psect for function _EUSART_Initialize
  1557                           
  1558     071D                     l868:	
  1559                           ;incstack = 0
  1560                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1561                           
  1562                           
  1563                           ;EUSART.c: 36: char EUSART_Initialize(const long int baudrate);EUSART.c: 37: {;EUSART.c:
      +                           38:     unsigned int x;;EUSART.c: 39:  x = (32000000 - baudrate*64)/(baudrate*64);
  1564     071D  0020               	movlb	0	; select bank0
  1565     071E  0826               	movf	EUSART_Initialize@baudrate,w
  1566     071F  00AA               	movwf	??_EUSART_Initialize
  1567     0720  0827               	movf	EUSART_Initialize@baudrate+1,w
  1568     0721  00AB               	movwf	??_EUSART_Initialize+1
  1569     0722  0828               	movf	EUSART_Initialize@baudrate+2,w
  1570     0723  00AC               	movwf	??_EUSART_Initialize+2
  1571     0724  0829               	movf	EUSART_Initialize@baudrate+3,w
  1572     0725  00AD               	movwf	??_EUSART_Initialize+3
  1573     0726  3006               	movlw	6
  1574     0727                     u325:
