

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 02:31:44 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 07/09/2023 GMT
   970                           
   971                           	psect	cstackCOMMON
   972     0070                     __pcstackCOMMON:
   973     0070                     ?_internal_32:
   974     0070                     ??_internal_32:	
   975                           ; 1 bytes @ 0x0
   976                           
   977     0070                     ?_initMain:	
   978                           ; 1 bytes @ 0x0
   979                           
   980     0070                     ??_initMain:	
   981                           ; 1 bytes @ 0x0
   982                           
   983     0070                     ?_main:	
   984                           ; 1 bytes @ 0x0
   985                           
   986     0070                     ?_EUSART_Write:	
   987                           ; 1 bytes @ 0x0
   988                           
   989     0070                     ??_EUSART_Write:	
   990                           ; 1 bytes @ 0x0
   991                           
   992     0070                     ?___aldiv:	
   993                           ; 1 bytes @ 0x0
   994                           
   995     0070                     EUSART_Write@txData:	
   996                           ; 4 bytes @ 0x0
   997                           
   998     0070                     ___aldiv@divisor:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001                           
  1002                           ; 4 bytes @ 0x0
  1003     0070                     	ds	1
  1004     0071                     ?_EUSART_Write_Text:
  1005     0071                     EUSART_Write_Text@text:	
  1006                           ; 1 bytes @ 0x1
  1007                           
  1008                           
  1009                           ; 2 bytes @ 0x1
  1010     0071                     	ds	2
  1011     0073                     ??_EUSART_Write_Text:
  1012                           
  1013                           ; 1 bytes @ 0x3
  1014     0073                     	ds	1
  1015     0074                     EUSART_Write_Text@i:
  1016     0074                     ___aldiv@dividend:	
  1017                           ; 2 bytes @ 0x4
  1018                           
  1019                           
  1020                           ; 4 bytes @ 0x4
  1021     0074                     	ds	4
  1022     0078                     ??___aldiv:
  1023                           
  1024                           ; 1 bytes @ 0x8
  1025     0078                     	ds	1
  1026     0079                     EUSART_Initialize@x:
  1027                           
  1028                           ; 2 bytes @ 0x9
  1029     0079                     	ds	2
  1030     007B                     ??_main:
  1031                           
  1032                           ; 1 bytes @ 0xB
  1033     007B                     	ds	2
  1034                           
  1035                           	psect	cstackBANK0
  1036     0020                     __pcstackBANK0:
  1037     0020                     ___aldiv@counter:
  1038                           
  1039                           ; 1 bytes @ 0x0
  1040     0020                     	ds	1
  1041     0021                     ___aldiv@sign:
  1042                           
  1043                           ; 1 bytes @ 0x1
  1044     0021                     	ds	1
  1045     0022                     ___aldiv@quotient:
  1046                           
  1047                           ; 4 bytes @ 0x2
  1048     0022                     	ds	4
  1049     0026                     ?_EUSART_Initialize:
  1050     0026                     EUSART_Initialize@baudrate:	
  1051                           ; 1 bytes @ 0x6
  1052                           
  1053                           
  1054                           ; 4 bytes @ 0x6
  1055     0026                     	ds	4
  1056     002A                     ??_EUSART_Initialize:
  1057                           
  1058                           ; 1 bytes @ 0xA
  1059     002A                     	ds	12
  1060                           
  1061                           	psect	maintext
  1062     06F8                     __pmaintext:	
  1063 ;;
  1064 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1065 ;;
  1066 ;; *************** function _main *****************
  1067 ;; Defined at:
  1068 ;;		line 75 in file "main.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;		None
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1077 ;; Tracked objects:
  1078 ;;		On entry : B1F/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1082 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1083 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1084 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1085 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1086 ;;Total ram usage:        2 bytes
  1087 ;; Hardware stack levels required when called: 2
  1088 ;; This function calls:
  1089 ;;		_EUSART_Initialize
  1090 ;;		_EUSART_Write_Text
  1091 ;;		_initMain
  1092 ;; This function is called by:
  1093 ;;		Startup code after reset
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097     06F8                     _main:	
  1098                           ;psect for function _main
  1099                           
  1100     06F8                     l884:	
  1101                           ;incstack = 0
  1102                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1103                           
  1104                           
  1105                           ;main.c: 76:     initMain();
  1106     06F8  3186  26D3  3186   	fcall	_initMain
  1107                           
  1108                           ;main.c: 79:     EUSART_Initialize(19200);
  1109     06FB  3000               	movlw	0
  1110     06FC  0020               	movlb	0	; select bank0
  1111     06FD  00A9               	movwf	EUSART_Initialize@baudrate+3
  1112     06FE  3000               	movlw	0
  1113     06FF  00A8               	movwf	EUSART_Initialize@baudrate+2
  1114     0700  304B               	movlw	75
  1115     0701  00A7               	movwf	EUSART_Initialize@baudrate+1
  1116     0702  3000               	movlw	0
  1117     0703  00A6               	movwf	EUSART_Initialize@baudrate
  1118     0704  3187  271D  3186   	fcall	_EUSART_Initialize
  1119     0707                     l886:
  1120                           
  1121                           ;main.c: 82:     {;main.c: 84:       EUSART_Write_Text("Hello World\n");
  1122     0707  3000               	movlw	low (STR_1| (0+32768))
  1123     0708  00F1               	movwf	EUSART_Write_Text@text
  1124     0709  3088               	movlw	high (STR_1| (0+32768))
  1125     070A  00F2               	movwf	EUSART_Write_Text@text+1
  1126     070B  3186  26B6  3186   	fcall	_EUSART_Write_Text
  1127     070E                     l888:
  1128                           
  1129                           ;main.c: 86:       _delay((unsigned long)((1000)*(32000000/4000.0)));
  1130     070E  3029               	movlw	41
  1131     070F  00FC               	movwf	??_main+1
  1132     0710  3096               	movlw	150
  1133     0711  00FB               	movwf	??_main
  1134     0712  307F               	movlw	127
  1135     0713                     u357:
  1136     0713  0B89               	decfsz	9,f
  1137     0714  2F13               	goto	u357
  1138     0715  0BFB               	decfsz	??_main,f
  1139     0716  2F13               	goto	u357
  1140     0717  0BFC               	decfsz	??_main+1,f
  1141     0718  2F13               	goto	u357
  1142     0719  0000               	nop
  1143     071A  2F07               	goto	l886
  1144     071B  3180  2803         	ljmp	start
  1145     071D                     __end_of_main:
  1146                           
  1147                           	psect	text1
  1148     06D3                     __ptext1:	
  1149 ;; *************** function _initMain *****************
  1150 ;; Defined at:
  1151 ;;		line 41 in file "main.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;		None
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;		None
  1156 ;; Return value:  Size  Location     Type
  1157 ;;                  1    wreg      void 
  1158 ;; Registers used:
  1159 ;;		wreg, status,2, status,0, pclath, cstack
  1160 ;; Tracked objects:
  1161 ;;		On entry : 0/0
  1162 ;;		On exit  : 0/0
  1163 ;;		Unchanged: 0/0
  1164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1165 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1166 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1167 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1168 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1169 ;;Total ram usage:        1 bytes
  1170 ;; Hardware stack levels used: 1
  1171 ;; Hardware stack levels required when called: 1
  1172 ;; This function calls:
  1173 ;;		_internal_32
  1174 ;; This function is called by:
  1175 ;;		_main
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179     06D3                     _initMain:	
  1180                           ;psect for function _initMain
  1181                           
  1182     06D3                     l704:	
  1183                           ;incstack = 0
  1184                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1185                           
  1186                           
  1187                           ;main.c: 44:     internal_32();
  1188     06D3  3186  26A3  3186   	fcall	_internal_32
  1189     06D6                     l706:
  1190                           
  1191                           ;main.c: 47:     _delay((unsigned long)((10)*(32000000/4000.0)));
  1192     06D6  3068               	movlw	104
  1193     06D7  00F0               	movwf	??_initMain
  1194     06D8  30E4               	movlw	228
  1195     06D9                     u367:
  1196     06D9  0B89               	decfsz	9,f
  1197     06DA  2ED9               	goto	u367
  1198     06DB  0BF0               	decfsz	??_initMain,f
  1199     06DC  2ED9               	goto	u367
  1200     06DD  3200               	nop2
  1201     06DE                     l708:
  1202                           
  1203                           ;main.c: 49:     TRISBbits.TRISB2 = 0;
  1204     06DE  0021               	movlb	1	; select bank1
  1205     06DF  110D               	bcf	13,2	;volatile
  1206     06E0                     l710:
  1207                           
  1208                           ;main.c: 50:     ANSELBbits.ANSB2 = 0;
  1209     06E0  0023               	movlb	3	; select bank3
  1210     06E1  110D               	bcf	13,2	;volatile
  1211     06E2                     l712:
  1212                           
  1213                           ;main.c: 55:     PPSLOCK = 0x55;
  1214     06E2  3055               	movlw	85
  1215     06E3  003C               	movlb	28	; select bank28
  1216     06E4  008F               	movwf	15	;volsfr
  1217     06E5                     l714:
  1218                           
  1219                           ;main.c: 56:     PPSLOCK = 0xAA;
  1220     06E5  30AA               	movlw	170
  1221     06E6  008F               	movwf	15	;volsfr
  1222     06E7                     l716:
  1223                           
  1224                           ;main.c: 57:     PPSLOCKbits.PPSLOCKED = 0x00;
  1225     06E7  100F               	bcf	15,0	;volsfr
  1226     06E8                     l718:
  1227                           
  1228                           ;main.c: 59:     RB2PPSbits.RB2PPS = 0x14;
  1229     06E8  003D               	movlb	29	; select bank29
  1230     06E9  081A               	movf	26,w	;volatile
  1231     06EA  39E0               	andlw	-32
  1232     06EB  3814               	iorlw	20
  1233     06EC  009A               	movwf	26	;volatile
  1234     06ED                     l720:
  1235                           
  1236                           ;main.c: 60:     RXPPSbits.RXPPS = 0x0B;
  1237     06ED  003C               	movlb	28	; select bank28
  1238     06EE  0824               	movf	36,w	;volatile
  1239     06EF  39E0               	andlw	-32
  1240     06F0  380B               	iorlw	11
  1241     06F1  00A4               	movwf	36	;volatile
  1242     06F2                     l722:
  1243                           
  1244                           ;main.c: 62:     PPSLOCK = 0x55;
  1245     06F2  3055               	movlw	85
  1246     06F3  008F               	movwf	15	;volsfr
  1247     06F4                     l724:
  1248                           
  1249                           ;main.c: 63:     PPSLOCK = 0xAA;
  1250     06F4  30AA               	movlw	170
  1251     06F5  008F               	movwf	15	;volsfr
  1252     06F6                     l726:
  1253                           
  1254                           ;main.c: 64:     PPSLOCKbits.PPSLOCKED = 0x01;
  1255     06F6  140F               	bsf	15,0	;volsfr
  1256     06F7                     l58:
  1257     06F7  0008               	return
  1258     06F8                     __end_of_initMain:
  1259                           
  1260                           	psect	text2
  1261     06A3                     __ptext2:	
  1262 ;; *************** function _internal_32 *****************
  1263 ;; Defined at:
  1264 ;;		line 36 in file "PIC16F1718_Internal.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;		None
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;		None
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      void 
  1271 ;; Registers used:
  1272 ;;		None
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1278 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1279 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1280 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1281 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1282 ;;Total ram usage:        0 bytes
  1283 ;; Hardware stack levels used: 1
  1284 ;; This function calls:
  1285 ;;		Nothing
  1286 ;; This function is called by:
  1287 ;;		_initMain
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291     06A3                     _internal_32:	
  1292                           ;psect for function _internal_32
  1293                           
  1294     06A3                     l658:	
  1295                           ;incstack = 0
  1296                           ; Regs used in _internal_32: []
  1297                           
  1298                           
  1299                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  1300     06A3  0021               	movlb	1	; select bank1
  1301     06A4  1019               	bcf	25,0	;volatile
  1302                           
  1303                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  1304     06A5  1099               	bcf	25,1	;volatile
  1305                           
  1306                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  1307     06A6  1199               	bcf	25,3	;volatile
  1308                           
  1309                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1310     06A7  1619               	bsf	25,4	;volatile
  1311                           
  1312                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1313     06A8  1699               	bsf	25,5	;volatile
  1314                           
  1315                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1316     06A9  1719               	bsf	25,6	;volatile
  1317                           
  1318                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1319     06AA  1799               	bsf	25,7	;volatile
  1320     06AB                     l17:
  1321     06AB  0008               	return
  1322     06AC                     __end_of_internal_32:
  1323                           
  1324                           	psect	text3
  1325     06B6                     __ptext3:	
  1326 ;; *************** function _EUSART_Write_Text *****************
  1327 ;; Defined at:
  1328 ;;		line 127 in file "EUSART.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;  text            2    1[COMMON] PTR unsigned char 
  1331 ;;		 -> STR_1(13), 
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;  i               2    4[COMMON] int 
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1343 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1344 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1345 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1346 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1347 ;;Total ram usage:        5 bytes
  1348 ;; Hardware stack levels used: 1
  1349 ;; Hardware stack levels required when called: 1
  1350 ;; This function calls:
  1351 ;;		_EUSART_Write
  1352 ;; This function is called by:
  1353 ;;		_main
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357     06B6                     _EUSART_Write_Text:	
  1358                           ;psect for function _EUSART_Write_Text
  1359                           
  1360     06B6                     l876:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1363                           
  1364                           
  1365                           ;EUSART.c: 127: void EUSART_Write_Text(char *text);EUSART.c: 128: {;EUSART.c: 129:   int
      +                           i;;EUSART.c: 130:   for(i=0;text[i]!='\0';i++)
  1366     06B6  01F4               	clrf	EUSART_Write_Text@i
  1367     06B7  01F5               	clrf	EUSART_Write_Text@i+1
  1368     06B8  2EC7               	goto	l882
  1369     06B9                     l878:
  1370                           
  1371                           ;EUSART.c: 131:    EUSART_Write(text[i]);
  1372     06B9  0871               	movf	EUSART_Write_Text@text,w
  1373     06BA  0774               	addwf	EUSART_Write_Text@i,w
  1374     06BB  0084               	movwf	4
  1375     06BC  0872               	movf	EUSART_Write_Text@text+1,w
  1376     06BD  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1377     06BE  0085               	movwf	5
  1378     06BF  0800               	movf	0,w	;code access
  1379     06C0  3186  26AC  3186   	fcall	_EUSART_Write
  1380     06C3                     l880:
  1381     06C3  3001               	movlw	1
  1382     06C4  07F4               	addwf	EUSART_Write_Text@i,f
  1383     06C5  3000               	movlw	0
  1384     06C6  3DF5               	addwfc	EUSART_Write_Text@i+1,f
  1385     06C7                     l882:
  1386     06C7  0871               	movf	EUSART_Write_Text@text,w
  1387     06C8  0774               	addwf	EUSART_Write_Text@i,w
  1388     06C9  0084               	movwf	4
  1389     06CA  0872               	movf	EUSART_Write_Text@text+1,w
  1390     06CB  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1391     06CC  0085               	movwf	5
  1392     06CD  0012               	moviw fsr0++
  1393     06CE  1D03               	btfss	3,2
  1394     06CF  2ED1               	goto	u341
  1395     06D0  2ED2               	goto	u340
  1396     06D1                     u341:
  1397     06D1  2EB9               	goto	l878
  1398     06D2                     u340:
  1399     06D2                     l116:
  1400     06D2  0008               	return
  1401     06D3                     __end_of_EUSART_Write_Text:
  1402                           
  1403                           	psect	text4
  1404     06AC                     __ptext4:	
  1405 ;; *************** function _EUSART_Write *****************
  1406 ;; Defined at:
  1407 ;;		line 108 in file "EUSART.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;  txData          1    wreg     unsigned char 
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;  txData          1    0[COMMON] unsigned char 
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		wreg
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1421 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1422 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1423 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1424 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1425 ;;Total ram usage:        1 bytes
  1426 ;; Hardware stack levels used: 1
  1427 ;; This function calls:
  1428 ;;		Nothing
  1429 ;; This function is called by:
  1430 ;;		_EUSART_Write_Text
  1431 ;;		_EUSART_Write_Integer
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435     06AC                     _EUSART_Write:	
  1436                           ;psect for function _EUSART_Write
  1437                           
  1438                           
  1439                           ;incstack = 0
  1440                           ; Regs used in _EUSART_Write: [wreg]
  1441                           ;EUSART_Write@txData stored from wreg
  1442     06AC  00F0               	movwf	EUSART_Write@txData
  1443     06AD                     l660:
  1444     06AD                     l107:	
  1445                           ;EUSART.c: 111:     {;EUSART.c: 112:     }
  1446                           
  1447                           
  1448                           ;EUSART.c: 110:     while(0 == PIR1bits.TXIF)
  1449     06AD  0020               	movlb	0	; select bank0
  1450     06AE  1E11               	btfss	17,4	;volatile
  1451     06AF  2EB1               	goto	u11
  1452     06B0  2EB2               	goto	u10
  1453     06B1                     u11:
  1454     06B1  2EAD               	goto	l107
  1455     06B2                     u10:
  1456     06B2                     l662:
  1457                           
  1458                           ;EUSART.c: 114:     TX1REG = txData;
  1459     06B2  0870               	movf	EUSART_Write@txData,w
  1460     06B3  0023               	movlb	3	; select bank3
  1461     06B4  009A               	movwf	26	;volatile
  1462     06B5                     l110:
  1463     06B5  0008               	return
  1464     06B6                     __end_of_EUSART_Write:
  1465                           
  1466                           	psect	text5
  1467     071D                     __ptext5:	
  1468 ;; *************** function _EUSART_Initialize *****************
  1469 ;; Defined at:
  1470 ;;		line 36 in file "EUSART.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  baudrate        4    6[BANK0 ] const long 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  x               2    9[COMMON] unsigned int 
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      unsigned char 
  1477 ;; Registers used:
  1478 ;;		wreg, status,2, status,0, pclath, cstack
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1484 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1485 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1486 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1487 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1488 ;;Total ram usage:       18 bytes
  1489 ;; Hardware stack levels used: 1
  1490 ;; Hardware stack levels required when called: 1
  1491 ;; This function calls:
  1492 ;;		___aldiv
  1493 ;; This function is called by:
  1494 ;;		_main
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498     071D                     _EUSART_Initialize:	
  1499                           ;psect for function _EUSART_Initialize
  1500                           
  1501     071D                     l858:	
  1502                           ;incstack = 0
  1503                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1504                           
  1505                           
  1506                           ;EUSART.c: 36: char EUSART_Initialize(const long int baudrate);EUSART.c: 37: {;EUSART.c:
      +                           38:     unsigned int x;;EUSART.c: 39:  x = (32000000 - baudrate*64)/(baudrate*64);
  1507     071D  0020               	movlb	0	; select bank0
  1508     071E  0826               	movf	EUSART_Initialize@baudrate,w
  1509     071F  00AA               	movwf	??_EUSART_Initialize
  1510     0720  0827               	movf	EUSART_Initialize@baudrate+1,w
  1511     0721  00AB               	movwf	??_EUSART_Initialize+1
  1512     0722  0828               	movf	EUSART_Initialize@baudrate+2,w
  1513     0723  00AC               	movwf	??_EUSART_Initialize+2
  1514     0724  0829               	movf	EUSART_Initialize@baudrate+3,w
  1515     0725  00AD               	movwf	??_EUSART_Initialize+3
  1516     0726  3006               	movlw	6
  1517     0727                     u325:
  1518     0727  35AA               	lslf	??_EUSART_Initialize,f
  1519     0728  0DAB               	rlf	??_EUSART_Initialize+1,f
  1520     0729  0DAC               	rlf	??_EUSART_Initialize+2,f
  1521     072A  0DAD               	rlf	??_EUSART_Initialize+3,f
  1522     072B                     u320:
  1523     072B  0B89               	decfsz	9,f
  1524     072C  2F27               	goto	u325
  1525     072D  082D               	movf	??_EUSART_Initialize+3,w
  1526     072E  00F3               	movwf	___aldiv@divisor+3
  1527     072F  082C               	movf	??_EUSART_Initialize+2,w
  1528     0730  00F2               	movwf	___aldiv@divisor+2
  1529     0731  082B               	movf	??_EUSART_Initialize+1,w
  1530     0732  00F1               	movwf	___aldiv@divisor+1
  1531     0733  082A               	movf	??_EUSART_Initialize,w
  1532     0734  00F0               	movwf	___aldiv@divisor
  1533     0735  0826               	movf	EUSART_Initialize@baudrate,w
  1534     0736  00AE               	movwf	??_EUSART_Initialize+4
  1535     0737  0827               	movf	EUSART_Initialize@baudrate+1,w
  1536     0738  00AF               	movwf	??_EUSART_Initialize+5
  1537     0739  0828               	movf	EUSART_Initialize@baudrate+2,w
  1538     073A  00B0               	movwf	??_EUSART_Initialize+6
  1539     073B  0829               	movf	EUSART_Initialize@baudrate+3,w
  1540     073C  00B1               	movwf	??_EUSART_Initialize+7
  1541     073D  3006               	movlw	6
  1542     073E                     u335:
  1543     073E  35AE               	lslf	??_EUSART_Initialize+4,f
  1544     073F  0DAF               	rlf	??_EUSART_Initialize+5,f
  1545     0740  0DB0               	rlf	??_EUSART_Initialize+6,f
  1546     0741  0DB1               	rlf	??_EUSART_Initialize+7,f
  1547     0742                     u330:
  1548     0742  0B89               	decfsz	9,f
  1549     0743  2F3E               	goto	u335
  1550     0744  3000               	movlw	0
  1551     0745  00B2               	movwf	??_EUSART_Initialize+8
  1552     0746  3048               	movlw	72
  1553     0747  00B3               	movwf	??_EUSART_Initialize+9
  1554     0748  30E8               	movlw	232
  1555     0749  00B4               	movwf	??_EUSART_Initialize+10
  1556     074A  3001               	movlw	1
  1557     074B  00B5               	movwf	??_EUSART_Initialize+11
  1558     074C  082E               	movf	??_EUSART_Initialize+4,w
  1559     074D  02B2               	subwf	??_EUSART_Initialize+8,f
  1560     074E  082F               	movf	??_EUSART_Initialize+5,w
  1561     074F  3BB3               	subwfb	??_EUSART_Initialize+9,f
