

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 11 21:11:55 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
   985     008D                     _TRISBbits	set	141
   986     04CF                     _SPLLEN	set	1231
   987     04CE                     _IRCF3	set	1230
   988     04CD                     _IRCF2	set	1229
   989     04CC                     _IRCF1	set	1228
   990     04CB                     _IRCF0	set	1227
   991     04C9                     _SCS1	set	1225
   992     04C8                     _SCS0	set	1224
   993     019A                     _TX1REG	set	410
   994     0199                     _RC1REG	set	409
   995     019D                     _RC1STAbits	set	413
   996     019B                     _SPBRGL	set	411
   997     018D                     _ANSELB	set	397
   998     0CF5                     _TXEN	set	3317
   999     0CEC                     _CREN	set	3308
  1000     0CEF                     _SPEN	set	3311
  1001     0CF4                     _SYNC	set	3316
  1002     0CFB                     _BRG16	set	3323
  1003     0CF2                     _BRGH	set	3314
  1004     0291                     _CCPR1L	set	657
  1005     0293                     _CCP1CONbits	set	659
  1006     029E                     _CCPTMRSbits	set	670
  1007     041D                     _PR6	set	1053
  1008     041E                     _T6CONbits	set	1054
  1009     0E24                     _RXPPSbits	set	3620
  1010     0E0F                     _PPSLOCKbits	set	3599
  1011     0E0F                     _PPSLOCK	set	3599
  1012     0E9A                     _RB2PPSbits	set	3738
  1013     0E98                     _RB0PPSbits	set	3736
  1014                           
  1015                           	psect	stringtext1
  1016     0800                     __pstringtext1:
  1017     0800                     STR_1:
  1018     0800  3448               	retlw	72	;'H'
  1019     0801  3465               	retlw	101	;'e'
  1020     0802  346C               	retlw	108	;'l'
  1021     0803  346C               	retlw	108	;'l'
  1022     0804  346F               	retlw	111	;'o'
  1023     0805  340A               	retlw	10
  1024     0806  3400               	retlw	0
  1025                           
  1026                           	psect	stringtext2
  1027     0000                     __pstringtext2:
  1028                           
  1029                           	psect	cinit
  1030     07FA                     start_initialization:	
  1031                           ; #config settings
  1032                           
  1033     07FA                     __initialization:
  1034                           
  1035                           ; Clear objects allocated to BANK0
  1036     07FA  0020               	movlb	0	; select bank0
  1037     07FB  01B6               	clrf	__pbssBANK0& (0+127)
  1038     07FC  01B7               	clrf	(__pbssBANK0+1)& (0+127)
  1039     07FD                     end_of_initialization:	
  1040                           ;End of C runtime variable initialization code
  1041                           
  1042     07FD                     __end_of__initialization:
  1043     07FD  0020               	movlb	0
  1044     07FE  3186  2EB5         	ljmp	_main	;jump to C main() function
  1045                           
  1046                           	psect	bssBANK0
  1047     0036                     __pbssBANK0:
  1048     0036                     _encoderCount:
  1049     0036                     	ds	2
  1050                           
  1051                           	psect	cstackCOMMON
  1052     0070                     __pcstackCOMMON:
  1053     0070                     ?_internal_32:
  1054     0070                     ??_internal_32:	
  1055                           ; 1 bytes @ 0x0
  1056                           
  1057     0070                     ?_initMain:	
  1058                           ; 1 bytes @ 0x0
  1059                           
  1060     0070                     ??_initMain:	
  1061                           ; 1 bytes @ 0x0
  1062                           
  1063     0070                     ?_main:	
  1064                           ; 1 bytes @ 0x0
  1065                           
  1066     0070                     ?_EUSART_Write:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069     0070                     ??_EUSART_Write:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072     0070                     ?___aldiv:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075     0070                     EUSART_Write@txData:	
  1076                           ; 4 bytes @ 0x0
  1077                           
  1078     0070                     ___aldiv@divisor:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081                           
  1082                           ; 4 bytes @ 0x0
  1083     0070                     	ds	1
  1084     0071                     ?_EUSART_Write_Text:
  1085     0071                     EUSART_Write_Text@text:	
  1086                           ; 1 bytes @ 0x1
  1087                           
  1088                           
  1089                           ; 2 bytes @ 0x1
  1090     0071                     	ds	2
  1091     0073                     ??_EUSART_Write_Text:
  1092                           
  1093                           ; 1 bytes @ 0x3
  1094     0073                     	ds	1
  1095     0074                     EUSART_Write_Text@i:
  1096     0074                     ___aldiv@dividend:	
  1097                           ; 2 bytes @ 0x4
  1098                           
  1099                           
  1100                           ; 4 bytes @ 0x4
  1101     0074                     	ds	4
  1102     0078                     ??___aldiv:
  1103                           
  1104                           ; 1 bytes @ 0x8
  1105     0078                     	ds	1
  1106     0079                     EUSART_Initialize@x:
  1107                           
  1108                           ; 2 bytes @ 0x9
  1109     0079                     	ds	2
  1110     007B                     ??_main:
  1111                           
  1112                           ; 1 bytes @ 0xB
  1113     007B                     	ds	2
  1114                           
  1115                           	psect	cstackBANK0
  1116     0020                     __pcstackBANK0:
  1117     0020                     ___aldiv@counter:
  1118                           
  1119                           ; 1 bytes @ 0x0
  1120     0020                     	ds	1
  1121     0021                     ___aldiv@sign:
  1122                           
  1123                           ; 1 bytes @ 0x1
  1124     0021                     	ds	1
  1125     0022                     ___aldiv@quotient:
  1126                           
  1127                           ; 4 bytes @ 0x2
  1128     0022                     	ds	4
  1129     0026                     ?_EUSART_Initialize:
  1130     0026                     EUSART_Initialize@baudrate:	
  1131                           ; 1 bytes @ 0x6
  1132                           
  1133                           
  1134                           ; 4 bytes @ 0x6
  1135     0026                     	ds	4
  1136     002A                     ??_EUSART_Initialize:
  1137                           
  1138                           ; 1 bytes @ 0xA
  1139     002A                     	ds	12
  1140                           
  1141                           	psect	maintext
  1142     06B5                     __pmaintext:	
  1143 ;;
  1144 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1145 ;;
  1146 ;; *************** function _main *****************
  1147 ;; Defined at:
  1148 ;;		line 165 in file "main.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1157 ;; Tracked objects:
  1158 ;;		On entry : B1F/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1163 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1164 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1165 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1166 ;;Total ram usage:        2 bytes
  1167 ;; Hardware stack levels required when called: 2
  1168 ;; This function calls:
  1169 ;;		_EUSART_Initialize
  1170 ;;		_EUSART_Write_Text
  1171 ;;		_initMain
  1172 ;; This function is called by:
  1173 ;;		Startup code after reset
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177     06B5                     _main:	
  1178                           ;psect for function _main
  1179                           
  1180     06B5                     l927:	
  1181                           ;incstack = 0
  1182                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1183                           
  1184                           
  1185                           ;main.c: 167:     initMain();
  1186     06B5  3186  26DA  3186   	fcall	_initMain
  1187                           
  1188                           ;main.c: 170:     EUSART_Initialize(19200);
  1189     06B8  3000               	movlw	0
  1190     06B9  0020               	movlb	0	; select bank0
  1191     06BA  00A9               	movwf	EUSART_Initialize@baudrate+3
  1192     06BB  3000               	movlw	0
  1193     06BC  00A8               	movwf	EUSART_Initialize@baudrate+2
  1194     06BD  304B               	movlw	75
  1195     06BE  00A7               	movwf	EUSART_Initialize@baudrate+1
  1196     06BF  3000               	movlw	0
  1197     06C0  00A6               	movwf	EUSART_Initialize@baudrate
  1198     06C1  3187  271A  3186   	fcall	_EUSART_Initialize
  1199     06C4                     l929:
  1200                           
  1201                           ;main.c: 173:     {;main.c: 174:         EUSART_Write_Text("Hello\n");
  1202     06C4  3000               	movlw	low (STR_1| (0+32768))
  1203     06C5  00F1               	movwf	EUSART_Write_Text@text
  1204     06C6  3088               	movlw	high (STR_1| (0+32768))
  1205     06C7  00F2               	movwf	EUSART_Write_Text@text+1
  1206     06C8  3186  2698  3186   	fcall	_EUSART_Write_Text
  1207     06CB                     l931:
  1208                           
  1209                           ;main.c: 175:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  1210     06CB  3029               	movlw	41
  1211     06CC  00FC               	movwf	??_main+1
  1212     06CD  3096               	movlw	150
  1213     06CE  00FB               	movwf	??_main
  1214     06CF  307F               	movlw	127
  1215     06D0                     u357:
  1216     06D0  0B89               	decfsz	9,f
  1217     06D1  2ED0               	goto	u357
  1218     06D2  0BFB               	decfsz	??_main,f
  1219     06D3  2ED0               	goto	u357
  1220     06D4  0BFC               	decfsz	??_main+1,f
  1221     06D5  2ED0               	goto	u357
  1222     06D6  0000               	nop
  1223     06D7  2EC4               	goto	l929
  1224     06D8  3180  2803         	ljmp	start
  1225     06DA                     __end_of_main:
  1226                           
  1227                           	psect	text1
  1228     06DA                     __ptext1:	
  1229 ;; *************** function _initMain *****************
  1230 ;; Defined at:
  1231 ;;		line 49 in file "main.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		wreg, status,2, status,0, pclath, cstack
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1247 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1248 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1249 ;;Total ram usage:        2 bytes
  1250 ;; Hardware stack levels used: 1
  1251 ;; Hardware stack levels required when called: 1
  1252 ;; This function calls:
  1253 ;;		_internal_32
  1254 ;; This function is called by:
  1255 ;;		_main
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259     06DA                     _initMain:	
  1260                           ;psect for function _initMain
  1261                           
  1262     06DA                     l727:	
  1263                           ;incstack = 0
  1264                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1265                           
  1266                           
  1267                           ;main.c: 51:     internal_32();
  1268     06DA  3186  2685  3186   	fcall	_internal_32
  1269     06DD                     l729:
  1270                           
  1271                           ;main.c: 52:     _delay((unsigned long)((100)*(32000000/4000.0)));
  1272     06DD  3005               	movlw	5
  1273     06DE  00F1               	movwf	??_initMain+1
  1274     06DF  300F               	movlw	15
  1275     06E0  00F0               	movwf	??_initMain
  1276     06E1  30F1               	movlw	241
  1277     06E2                     u367:
  1278     06E2  0B89               	decfsz	9,f
  1279     06E3  2EE2               	goto	u367
  1280     06E4  0BF0               	decfsz	??_initMain,f
  1281     06E5  2EE2               	goto	u367
  1282     06E6  0BF1               	decfsz	??_initMain+1,f
  1283     06E7  2EE2               	goto	u367
  1284     06E8  0000               	nop
  1285     06E9                     l731:
  1286                           
  1287                           ;main.c: 59:     TRISBbits.TRISB0 = 0;
  1288     06E9  0021               	movlb	1	; select bank1
  1289     06EA  100D               	bcf	13,0	;volatile
  1290     06EB                     l733:
  1291                           
  1292                           ;main.c: 60:     TRISBbits.TRISB2 = 0;
  1293     06EB  110D               	bcf	13,2	;volatile
  1294     06EC                     l735:
  1295                           
  1296                           ;main.c: 63:     ANSELB = 0;
  1297     06EC  0023               	movlb	3	; select bank3
  1298     06ED  018D               	clrf	13	;volatile
  1299     06EE                     l737:
  1300                           
  1301                           ;main.c: 71:     CCPTMRSbits.C1TSEL = 0b10;
  1302     06EE  0025               	movlb	5	; select bank5
  1303     06EF  081E               	movf	30,w	;volatile
  1304     06F0  39FC               	andlw	-4
  1305     06F1  3802               	iorlw	2
  1306     06F2  009E               	movwf	30	;volatile
  1307     06F3                     l739:
  1308                           
  1309                           ;main.c: 84:     T6CONbits.T6CKPS = 0b00;
  1310     06F3  30FC               	movlw	-4
  1311     06F4  0028               	movlb	8	; select bank8
  1312     06F5  059E               	andwf	30,f	;volatile
  1313     06F6                     l741:
  1314                           
  1315                           ;main.c: 87:     T6CONbits.TMR6ON = 1;
  1316     06F6  151E               	bsf	30,2	;volatile
  1317     06F7                     l743:
  1318                           
  1319                           ;main.c: 90:     PR6 = 255;
  1320     06F7  30FF               	movlw	255
  1321     06F8  009D               	movwf	29	;volatile
  1322     06F9                     l745:
  1323                           
  1324                           ;main.c: 100:     CCP1CONbits.DC1B = 00;
  1325     06F9  30CF               	movlw	-49
  1326     06FA  0025               	movlb	5	; select bank5
  1327     06FB  0593               	andwf	19,f	;volatile
  1328     06FC                     l747:
  1329                           
  1330                           ;main.c: 103:     CCP1CONbits.CCP1M = 0b1100;
  1331     06FC  0813               	movf	19,w	;volatile
  1332     06FD  39F0               	andlw	-16
  1333     06FE  380C               	iorlw	12
  1334     06FF  0093               	movwf	19	;volatile
  1335     0700                     l749:
  1336                           
  1337                           ;main.c: 109:     PPSLOCK = 0x55;
  1338     0700  3055               	movlw	85
  1339     0701  003C               	movlb	28	; select bank28
  1340     0702  008F               	movwf	15	;volsfr
  1341     0703                     l751:
  1342                           
  1343                           ;main.c: 110:     PPSLOCK = 0xAA;
  1344     0703  30AA               	movlw	170
  1345     0704  008F               	movwf	15	;volsfr
  1346     0705                     l753:
  1347                           
  1348                           ;main.c: 111:     PPSLOCKbits.PPSLOCKED = 0x00;
  1349     0705  100F               	bcf	15,0	;volsfr
  1350     0706                     l755:
  1351                           
  1352                           ;main.c: 114:     RB0PPSbits.RB0PPS = 0b01100;
  1353     0706  003D               	movlb	29	; select bank29
  1354     0707  0818               	movf	24,w	;volatile
  1355     0708  39E0               	andlw	-32
  1356     0709  380C               	iorlw	12
  1357     070A  0098               	movwf	24	;volatile
  1358     070B                     l757:
  1359                           
  1360                           ;main.c: 117:     RB2PPSbits.RB2PPS = 0x14;
  1361     070B  081A               	movf	26,w	;volatile
  1362     070C  39E0               	andlw	-32
  1363     070D  3814               	iorlw	20
  1364     070E  009A               	movwf	26	;volatile
  1365     070F                     l759:
  1366                           
  1367                           ;main.c: 118:     RXPPSbits.RXPPS = 0x0B;
  1368     070F  003C               	movlb	28	; select bank28
  1369     0710  0824               	movf	36,w	;volatile
  1370     0711  39E0               	andlw	-32
  1371     0712  380B               	iorlw	11
  1372     0713  00A4               	movwf	36	;volatile
  1373     0714                     l761:
  1374                           
  1375                           ;main.c: 120:     PPSLOCK = 0x55;
  1376     0714  3055               	movlw	85
  1377     0715  008F               	movwf	15	;volsfr
  1378     0716                     l763:
  1379                           
  1380                           ;main.c: 121:     PPSLOCK = 0xAA;
  1381     0716  30AA               	movlw	170
  1382     0717  008F               	movwf	15	;volsfr
  1383     0718                     l765:
  1384                           
  1385                           ;main.c: 122:     PPSLOCKbits.PPSLOCKED = 0x01;
  1386     0718  140F               	bsf	15,0	;volsfr
  1387     0719                     l40:
  1388     0719  0008               	return
  1389     071A                     __end_of_initMain:
  1390                           
  1391                           	psect	text2
  1392     0685                     __ptext2:	
  1393 ;; *************** function _internal_32 *****************
  1394 ;; Defined at:
  1395 ;;		line 32 in file "PIC16F1719_Internal.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;		None
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;		None
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  1    wreg      void 
  1402 ;; Registers used:
  1403 ;;		None
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1409 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1410 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1411 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1412 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1413 ;;Total ram usage:        0 bytes
  1414 ;; Hardware stack levels used: 1
  1415 ;; This function calls:
  1416 ;;		Nothing
  1417 ;; This function is called by:
  1418 ;;		_initMain
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422     0685                     _internal_32:	
  1423                           ;psect for function _internal_32
  1424                           
  1425     0685                     l681:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _internal_32: []
  1428                           
  1429                           
  1430                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  1431     0685  0021               	movlb	1	; select bank1
  1432     0686  1019               	bcf	25,0	;volatile
  1433                           
  1434                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  1435     0687  1099               	bcf	25,1	;volatile
  1436                           
  1437                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  1438     0688  1199               	bcf	25,3	;volatile
  1439                           
  1440                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  1441     0689  1619               	bsf	25,4	;volatile
  1442                           
  1443                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  1444     068A  1699               	bsf	25,5	;volatile
  1445                           
  1446                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1447     068B  1719               	bsf	25,6	;volatile
  1448                           
  1449                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1450     068C  1799               	bsf	25,7	;volatile
  1451     068D                     l71:
  1452     068D  0008               	return
  1453     068E                     __end_of_internal_32:
  1454                           
  1455                           	psect	text3
  1456     0698                     __ptext3:	
  1457 ;; *************** function _EUSART_Write_Text *****************
  1458 ;; Defined at:
  1459 ;;		line 127 in file "EUSART.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;  text            2    1[COMMON] PTR unsigned char 
  1462 ;;		 -> STR_1(7), 
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;  i               2    4[COMMON] int 
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  1    wreg      void 
  1467 ;; Registers used:
  1468 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1474 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1475 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1476 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1477 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1478 ;;Total ram usage:        5 bytes
  1479 ;; Hardware stack levels used: 1
  1480 ;; Hardware stack levels required when called: 1
  1481 ;; This function calls:
  1482 ;;		_EUSART_Write
  1483 ;; This function is called by:
  1484 ;;		_main
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488     0698                     _EUSART_Write_Text:	
  1489                           ;psect for function _EUSART_Write_Text
  1490                           
  1491     0698                     l919:	
  1492                           ;incstack = 0
  1493                           ; Regs used in _EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1494                           
  1495                           
  1496                           ;EUSART.c: 127: void EUSART_Write_Text(char *text);EUSART.c: 128: {;EUSART.c: 129:   int
      +                           i;;EUSART.c: 130:   for(i=0;text[i]!='\0';i++)
  1497     0698  01F4               	clrf	EUSART_Write_Text@i
  1498     0699  01F5               	clrf	EUSART_Write_Text@i+1
  1499     069A  2EA9               	goto	l925
  1500     069B                     l921:
  1501                           
  1502                           ;EUSART.c: 131:    EUSART_Write(text[i]);
  1503     069B  0871               	movf	EUSART_Write_Text@text,w
  1504     069C  0774               	addwf	EUSART_Write_Text@i,w
  1505     069D  0084               	movwf	4
  1506     069E  0872               	movf	EUSART_Write_Text@text+1,w
  1507     069F  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1508     06A0  0085               	movwf	5
  1509     06A1  0800               	movf	0,w	;code access
  1510     06A2  3186  268E  3186   	fcall	_EUSART_Write
  1511     06A5                     l923:
  1512     06A5  3001               	movlw	1
  1513     06A6  07F4               	addwf	EUSART_Write_Text@i,f
  1514     06A7  3000               	movlw	0
  1515     06A8  3DF5               	addwfc	EUSART_Write_Text@i+1,f
  1516     06A9                     l925:
  1517     06A9  0871               	movf	EUSART_Write_Text@text,w
  1518     06AA  0774               	addwf	EUSART_Write_Text@i,w
  1519     06AB  0084               	movwf	4
  1520     06AC  0872               	movf	EUSART_Write_Text@text+1,w
  1521     06AD  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1522     06AE  0085               	movwf	5
  1523     06AF  0012               	moviw fsr0++
  1524     06B0  1D03               	btfss	3,2
  1525     06B1  2EB3               	goto	u341
  1526     06B2  2EB4               	goto	u340
  1527     06B3                     u341:
  1528     06B3  2E9B               	goto	l921
  1529     06B4                     u340:
  1530     06B4                     l139:
  1531     06B4  0008               	return
  1532     06B5                     __end_of_EUSART_Write_Text:
  1533                           
  1534                           	psect	text4
  1535     068E                     __ptext4:	
  1536 ;; *************** function _EUSART_Write *****************
  1537 ;; Defined at:
  1538 ;;		line 108 in file "EUSART.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  txData          1    wreg     unsigned char 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  txData          1    0[COMMON] unsigned char 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		wreg
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1553 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1555 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1556 ;;Total ram usage:        1 bytes
  1557 ;; Hardware stack levels used: 1
  1558 ;; This function calls:
  1559 ;;		Nothing
  1560 ;; This function is called by:
  1561 ;;		_EUSART_Write_Text
  1562 ;;		_EUSART_Write_Integer
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566     068E                     _EUSART_Write:	
  1567                           ;psect for function _EUSART_Write
  1568                           
  1569                           
  1570                           ;incstack = 0
  1571                           ; Regs used in _EUSART_Write: [wreg]
  1572                           ;EUSART_Write@txData stored from wreg
  1573     068E  00F0               	movwf	EUSART_Write@txData
  1574     068F                     l683:
  1575     068F                     l130:	
  1576                           ;EUSART.c: 111:     {;EUSART.c: 112:     }
  1577                           
  1578                           
  1579                           ;EUSART.c: 110:     while(0 == PIR1bits.TXIF)
  1580     068F  0020               	movlb	0	; select bank0
  1581     0690  1E11               	btfss	17,4	;volatile
  1582     0691  2E93               	goto	u11
  1583     0692  2E94               	goto	u10
  1584     0693                     u11:
  1585     0693  2E8F               	goto	l130
  1586     0694                     u10:
  1587     0694                     l685:
  1588                           
  1589                           ;EUSART.c: 114:     TX1REG = txData;
  1590     0694  0870               	movf	EUSART_Write@txData,w
  1591     0695  0023               	movlb	3	; select bank3
  1592     0696  009A               	movwf	26	;volatile
  1593     0697                     l133:
  1594     0697  0008               	return
  1595     0698                     __end_of_EUSART_Write:
  1596                           
  1597                           	psect	text5
  1598     071A                     __ptext5:	
  1599 ;; *************** function _EUSART_Initialize *****************
  1600 ;; Defined at:
  1601 ;;		line 36 in file "EUSART.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;  baudrate        4    6[BANK0 ] const long 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  x               2    9[COMMON] unsigned int 
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      unsigned char 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
