

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 15:00:19 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 06/07/2023 GMT
  1071 ;; Tracked objects:
  1072 ;;		On entry : B1F/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1076 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1077 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1078 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1079 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1080 ;;Total ram usage:        3 bytes
  1081 ;; Hardware stack levels required when called: 4
  1082 ;; This function calls:
  1083 ;;		_Sound_Play
  1084 ;;		___wmul
  1085 ;;		_initMain
  1086 ;; This function is called by:
  1087 ;;		Startup code after reset
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091     05B6                     _main:	
  1092                           ;psect for function _main
  1093                           
  1094     05B6                     l1592:	
  1095                           ;incstack = 0
  1096                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1097                           
  1098                           
  1099                           ;main.c: 137:     initMain();
  1100     05B6  3186  26A8  3185   	fcall	_initMain
  1101     05B9                     l1594:
  1102                           
  1103                           ;main.c: 141:        for (i = 0; i < 25; i++)
  1104     05B9  0020               	movlb	0	; select bank0
  1105     05BA  01D1               	clrf	main@i
  1106     05BB                     l1600:
  1107                           
  1108                           ;main.c: 142:        {;main.c: 143:            Sound_Play(Notes[i], 400*Durations[i]);
  1109     05BB  3551               	lslf	main@i,w
  1110     05BC  3EA0               	addlw	(low (_Notes| 0))& (0+255)
  1111     05BD  0086               	movwf	6
  1112     05BE  0187               	clrf	7
  1113     05BF  3F40               	moviw [0]fsr1
  1114     05C0  00C4               	movwf	Sound_Play@freq
  1115     05C1  3F41               	moviw [1]fsr1
  1116     05C2  00C5               	movwf	Sound_Play@freq+1
  1117     05C3  0851               	movf	main@i,w
  1118     05C4  3E52               	addlw	(low (_Durations| 0))& (0+255)
  1119     05C5  0086               	movwf	6
  1120     05C6  0187               	clrf	7
  1121     05C7  0801               	movf	1,w
  1122     05C8  00CF               	movwf	??_main
  1123     05C9  01D0               	clrf	??_main+1
  1124     05CA  084F               	movf	??_main,w
  1125     05CB  00F0               	movwf	___wmul@multiplier
  1126     05CC  0850               	movf	??_main+1,w
  1127     05CD  00F1               	movwf	___wmul@multiplier+1
  1128     05CE  3090               	movlw	144
  1129     05CF  00F2               	movwf	___wmul@multiplicand
  1130     05D0  3001               	movlw	1
  1131     05D1  00F3               	movwf	___wmul@multiplicand+1
  1132     05D2  3186  2656  3185   	fcall	___wmul
  1133     05D5  0871               	movf	?___wmul+1,w
  1134     05D6  0020               	movlb	0	; select bank0
  1135     05D7  00C7               	movwf	Sound_Play@duration+1
  1136     05D8  0870               	movf	?___wmul,w
  1137     05D9  00C6               	movwf	Sound_Play@duration
  1138     05DA  3183  23F0  3185   	fcall	_Sound_Play
  1139     05DD                     l1602:
  1140                           
  1141                           ;main.c: 144:            _delay((unsigned long)((100)*(32000000/4000.0)));
  1142     05DD  3005               	movlw	5
  1143     05DE  0020               	movlb	0	; select bank0
  1144     05DF  00D0               	movwf	??_main+1
  1145     05E0  300F               	movlw	15
  1146     05E1  00CF               	movwf	??_main
  1147     05E2  30F1               	movlw	241
  1148     05E3                     u2097:
  1149     05E3  0B89               	decfsz	9,f
  1150     05E4  2DE3               	goto	u2097
  1151     05E5  0BCF               	decfsz	??_main,f
  1152     05E6  2DE3               	goto	u2097
  1153     05E7  0BD0               	decfsz	??_main+1,f
  1154     05E8  2DE3               	goto	u2097
  1155     05E9                     l1604:
  1156                           
  1157                           ;main.c: 145:        }
  1158     05E9  3001               	movlw	1
  1159     05EA  0020               	movlb	0	; select bank0
  1160     05EB  00CF               	movwf	??_main
  1161     05EC  084F               	movf	??_main,w
  1162     05ED  07D1               	addwf	main@i,f
  1163     05EE                     l1606:
  1164     05EE  3019               	movlw	25
  1165     05EF  0251               	subwf	main@i,w
  1166     05F0  1C03               	skipc
  1167     05F1  2DF3               	goto	u2061
  1168     05F2  2DF4               	goto	u2060
  1169     05F3                     u2061:
  1170     05F3  2DBB               	goto	l1600
  1171     05F4                     u2060:
  1172     05F4                     l1608:
  1173                           
  1174                           ;main.c: 147:        _delay((unsigned long)((2000)*(32000000/4000.0)));
  1175     05F4  3052               	movlw	82
  1176     05F5  0020               	movlb	0	; select bank0
  1177     05F6  00D0               	movwf	??_main+1
  1178     05F7  302B               	movlw	43
  1179     05F8  00CF               	movwf	??_main
  1180     05F9  3000               	movlw	0
  1181     05FA                     u2107:
  1182     05FA  0B89               	decfsz	9,f
  1183     05FB  2DFA               	goto	u2107
  1184     05FC  0BCF               	decfsz	??_main,f
  1185     05FD  2DFA               	goto	u2107
  1186     05FE  0BD0               	decfsz	??_main+1,f
  1187     05FF  2DFA               	goto	u2107
  1188     0600  0000               	nop
  1189     0601  2DB9               	goto	l1594
  1190     0602  3180  281A         	ljmp	start
  1191     0604                     __end_of_main:
  1192                           
  1193                           	psect	text1
  1194     06A8                     __ptext1:	
  1195 ;; *************** function _initMain *****************
  1196 ;; Defined at:
  1197 ;;		line 95 in file "main.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, status,2, status,0, pclath, cstack
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1212 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1214 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1215 ;;Total ram usage:        0 bytes
  1216 ;; Hardware stack levels used: 1
  1217 ;; Hardware stack levels required when called: 2
  1218 ;; This function calls:
  1219 ;;		_internal_32
  1220 ;; This function is called by:
  1221 ;;		_main
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225     06A8                     _initMain:	
  1226                           ;psect for function _initMain
  1227                           
  1228     06A8                     l1560:	
  1229                           ;incstack = 0
  1230                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1231                           
  1232                           
  1233                           ;main.c: 97:     internal_32();
  1234     06A8  3186  26BC  3186   	fcall	_internal_32
  1235     06AB                     l1562:
  1236                           
  1237                           ;main.c: 103:     TRISBbits.TRISB0 = 0;
  1238     06AB  0021               	movlb	1	; select bank1
  1239     06AC  100D               	bcf	13,0	;volatile
  1240     06AD                     l1564:
  1241                           
  1242                           ;main.c: 107:     ANSELB = 0;
  1243     06AD  0023               	movlb	3	; select bank3
  1244     06AE  018D               	clrf	13	;volatile
  1245     06AF                     l1566:
  1246                           
  1247                           ;main.c: 110:     T1CONbits.T1CKPS = 0b01;
  1248     06AF  0020               	movlb	0	; select bank0
  1249     06B0  0818               	movf	24,w	;volatile
  1250     06B1  39CF               	andlw	-49
  1251     06B2  3810               	iorlw	16
  1252     06B3  0098               	movwf	24	;volatile
  1253     06B4                     l1568:
  1254                           
  1255                           ;main.c: 113:     TMR1 = 0;
  1256     06B4  0196               	clrf	22	;volatile
  1257     06B5  0197               	clrf	23	;volatile
  1258     06B6                     l1570:
  1259                           
  1260                           ;main.c: 116:     T1CONbits.TMR1ON = 1;
  1261     06B6  1418               	bsf	24,0	;volatile
  1262     06B7                     l1572:
  1263                           
  1264                           ;main.c: 119:     PIE1bits.TMR1IE = 1;
  1265     06B7  0021               	movlb	1	; select bank1
  1266     06B8  1411               	bsf	17,0	;volatile
  1267     06B9                     l1574:
  1268                           
  1269                           ;main.c: 122:     INTCONbits.PEIE = 1;
  1270     06B9  170B               	bsf	11,6	;volatile
  1271     06BA                     l1576:
  1272                           
  1273                           ;main.c: 125:     (INTCONbits.GIE = 1);
  1274     06BA  178B               	bsf	11,7	;volatile
  1275     06BB                     l79:
  1276     06BB  0008               	return
  1277     06BC                     __end_of_initMain:
  1278                           
  1279                           	psect	text2
  1280     06BC                     __ptext2:	
  1281 ;; *************** function _internal_32 *****************
  1282 ;; Defined at:
  1283 ;;		line 32 in file "PIC16F1719_Internal.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;		None
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;		None
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		None
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1297 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1298 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1299 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1300 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1301 ;;Total ram usage:        0 bytes
  1302 ;; Hardware stack levels used: 1
  1303 ;; Hardware stack levels required when called: 1
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_initMain
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311     06BC                     _internal_32:	
  1312                           ;psect for function _internal_32
  1313                           
  1314     06BC                     l1318:	
  1315                           ;incstack = 0
  1316                           ; Regs used in _internal_32: []
  1317                           
  1318                           
  1319                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  1320     06BC  0021               	movlb	1	; select bank1
  1321     06BD  1019               	bcf	25,0	;volatile
  1322                           
  1323                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  1324     06BE  1099               	bcf	25,1	;volatile
  1325                           
  1326                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  1327     06BF  1199               	bcf	25,3	;volatile
  1328                           
  1329                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  1330     06C0  1619               	bsf	25,4	;volatile
  1331                           
  1332                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  1333     06C1  1699               	bsf	25,5	;volatile
  1334                           
  1335                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1336     06C2  1719               	bsf	25,6	;volatile
  1337                           
  1338                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1339     06C3  1799               	bsf	25,7	;volatile
  1340     06C4                     l17:
  1341     06C4  0008               	return
  1342     06C5                     __end_of_internal_32:
  1343                           
  1344                           	psect	text3
  1345     0656                     __ptext3:	
  1346 ;; *************** function ___wmul *****************
  1347 ;; Defined at:
  1348 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;  multiplier      2    0[COMMON] unsigned int 
  1351 ;;  multiplicand    2    2[COMMON] unsigned int 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  product         2    4[COMMON] unsigned int 
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  2    0[COMMON] unsigned int 
  1356 ;; Registers used:
  1357 ;;		wreg, status,2, status,0
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1363 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1364 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1365 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1366 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1367 ;;Total ram usage:        6 bytes
  1368 ;; Hardware stack levels used: 1
  1369 ;; Hardware stack levels required when called: 1
  1370 ;; This function calls:
  1371 ;;		Nothing
  1372 ;; This function is called by:
  1373 ;;		_main
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377     0656                     ___wmul:	
  1378                           ;psect for function ___wmul
  1379                           
  1380     0656                     l1578:	
  1381                           ;incstack = 0
  1382                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1383                           
  1384     0656  01F4               	clrf	___wmul@product
  1385     0657  01F5               	clrf	___wmul@product+1
  1386     0658                     l1580:
  1387     0658  1C70               	btfss	___wmul@multiplier,0
  1388     0659  2E5B               	goto	u2021
  1389     065A  2E5C               	goto	u2020
  1390     065B                     u2021:
  1391     065B  2E60               	goto	l162
  1392     065C                     u2020:
  1393     065C                     l1582:
  1394     065C  0872               	movf	___wmul@multiplicand,w
  1395     065D  07F4               	addwf	___wmul@product,f
  1396     065E  0873               	movf	___wmul@multiplicand+1,w
  1397     065F  3DF5               	addwfc	___wmul@product+1,f
  1398     0660                     l162:
  1399     0660  3001               	movlw	1
  1400     0661                     u2035:
  1401     0661  35F2               	lslf	___wmul@multiplicand,f
  1402     0662  0DF3               	rlf	___wmul@multiplicand+1,f
  1403     0663  0B89               	decfsz	9,f
  1404     0664  2E61               	goto	u2035
  1405     0665                     l1584:
  1406     0665  3001               	movlw	1
  1407     0666                     u2045:
  1408     0666  36F1               	lsrf	___wmul@multiplier+1,f
  1409     0667  0CF0               	rrf	___wmul@multiplier,f
  1410     0668  0B89               	decfsz	9,f
  1411     0669  2E66               	goto	u2045
  1412     066A                     l1586:
  1413     066A  0870               	movf	___wmul@multiplier,w
  1414     066B  0471               	iorwf	___wmul@multiplier+1,w
  1415     066C  1D03               	btfss	3,2
  1416     066D  2E6F               	goto	u2051
  1417     066E  2E70               	goto	u2050
  1418     066F                     u2051:
  1419     066F  2E58               	goto	l1580
  1420     0670                     u2050:
  1421     0670                     l1588:
  1422     0670  0875               	movf	___wmul@product+1,w
  1423     0671  00F1               	movwf	?___wmul+1
  1424     0672  0874               	movf	___wmul@product,w
  1425     0673  00F0               	movwf	?___wmul
  1426     0674                     l164:
  1427     0674  0008               	return
  1428     0675                     __end_of___wmul:
  1429                           
  1430                           	psect	text4
  1431     03F0                     __ptext4:	
  1432 ;; *************** function _Sound_Play *****************
  1433 ;; Defined at:
  1434 ;;		line 68 in file "main.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;  freq            2   36[BANK0 ] unsigned int 
  1437 ;;  duration        2   38[BANK0 ] unsigned int 
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;  period          4   43[BANK0 ] float 
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg, status,2, status,0, pclath, cstack
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1449 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1450 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1451 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1452 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1453 ;;Total ram usage:       11 bytes
  1454 ;; Hardware stack levels used: 1
  1455 ;; Hardware stack levels required when called: 3
  1456 ;; This function calls:
  1457 ;;		_Delay_Ms
  1458 ;;		___fldiv
  1459 ;;		___flsub
  1460 ;;		___fltol
  1461 ;;		___xxtofl
  1462 ;; This function is called by:
  1463 ;;		_main
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467     03F0                     _Sound_Play:	
  1468                           ;psect for function _Sound_Play
  1469                           
  1470     03F0                     l1550:	
  1471                           ;incstack = 0
  1472                           ; Regs used in _Sound_Play: [wreg+status,2+status,0+pclath+cstack]
  1473                           
  1474                           
  1475                           ;main.c: 68: void Sound_Play(unsigned int freq, unsigned int duration);main.c: 69: {;mai
      +                          n.c: 70:     float period;;main.c: 71:     period = 500000.0/freq;
  1476     03F0  0020               	movlb	0	; select bank0
  1477     03F1  0844               	movf	Sound_Play@freq,w
  1478     03F2  00F0               	movwf	___xxtofl@val
  1479     03F3  0845               	movf	Sound_Play@freq+1,w
  1480     03F4  00F1               	movwf	___xxtofl@val+1
  1481     03F5  01F2               	clrf	___xxtofl@val+2
  1482     03F6  01F3               	clrf	___xxtofl@val+3
  1483     03F7  3000               	movlw	0
  1484     03F8  3184  249B  3183   	fcall	___xxtofl
  1485     03FB  0873               	movf	?___xxtofl+3,w
  1486     03FC  0020               	movlb	0	; select bank0
  1487     03FD  00A3               	movwf	___fldiv@a+3
  1488     03FE  0872               	movf	?___xxtofl+2,w
  1489     03FF  00A2               	movwf	___fldiv@a+2
  1490     0400  0871               	movf	?___xxtofl+1,w
  1491     0401  00A1               	movwf	___fldiv@a+1
  1492     0402  0870               	movf	?___xxtofl,w
  1493     0403  00A0               	movwf	___fldiv@a
  1494     0404  3048               	movlw	72
  1495     0405  00A7               	movwf	___fldiv@b+3
  1496     0406  30F4               	movlw	244
  1497     0407  00A6               	movwf	___fldiv@b+2
  1498     0408  3024               	movlw	36
  1499     0409  00A5               	movwf	___fldiv@b+1
  1500     040A  3000               	movlw	0
  1501     040B  00A4               	movwf	___fldiv@b
  1502     040C  3182  2246  3183   	fcall	___fldiv
  1503     040F  0020               	movlb	0	; select bank0
  1504     0410  0823               	movf	?___fldiv+3,w
  1505     0411  00CE               	movwf	Sound_Play@period+3
  1506     0412  0822               	movf	?___fldiv+2,w
  1507     0413  00CD               	movwf	Sound_Play@period+2
  1508     0414  0821               	movf	?___fldiv+1,w
  1509     0415  00CC               	movwf	Sound_Play@period+1
  1510     0416  0820               	movf	?___fldiv,w
  1511     0417  00CB               	movwf	Sound_Play@period
  1512                           
  1513                           ;main.c: 72:     period = 65536-period;
  1514     0418  084E               	movf	Sound_Play@period+3,w
  1515     0419  00AB               	movwf	___flsub@a+3
  1516     041A  084D               	movf	Sound_Play@period+2,w
  1517     041B  00AA               	movwf	___flsub@a+2
  1518     041C  084C               	movf	Sound_Play@period+1,w
  1519     041D  00A9               	movwf	___flsub@a+1
  1520     041E  084B               	movf	Sound_Play@period,w
  1521     041F  00A8               	movwf	___flsub@a
  1522     0420  3047               	movlw	71
  1523     0421  00AF               	movwf	___flsub@b+3
  1524     0422  3080               	movlw	128
  1525     0423  00AE               	movwf	___flsub@b+2
  1526     0424  3000               	movlw	0
  1527     0425  00AD               	movwf	___flsub@b+1
  1528     0426  3000               	movlw	0
  1529     0427  00AC               	movwf	___flsub@b
  1530     0428  3186  2636  3183   	fcall	___flsub
  1531     042B  0020               	movlb	0	; select bank0
  1532     042C  082B               	movf	?___flsub+3,w
  1533     042D  00CE               	movwf	Sound_Play@period+3
  1534     042E  082A               	movf	?___flsub+2,w
  1535     042F  00CD               	movwf	Sound_Play@period+2
  1536     0430  0829               	movf	?___flsub+1,w
  1537     0431  00CC               	movwf	Sound_Play@period+1
  1538     0432  0828               	movf	?___flsub,w
  1539     0433  00CB               	movwf	Sound_Play@period
  1540                           
  1541                           ;main.c: 74:     TIMER_H = (char)(period/256);
  1542     0434  084E               	movf	Sound_Play@period+3,w
  1543     0435  00A7               	movwf	___fldiv@b+3
  1544     0436  084D               	movf	Sound_Play@period+2,w
  1545     0437  00A6               	movwf	___fldiv@b+2
  1546     0438  084C               	movf	Sound_Play@period+1,w
  1547     0439  00A5               	movwf	___fldiv@b+1
  1548     043A  084B               	movf	Sound_Play@period,w
  1549     043B  00A4               	movwf	___fldiv@b
  1550     043C  3043               	movlw	67
  1551     043D  00A3               	movwf	___fldiv@a+3
  1552     043E  3080               	movlw	128
  1553     043F  00A2               	movwf	___fldiv@a+2
  1554     0440  3000               	movlw	0
  1555     0441  00A1               	movwf	___fldiv@a+1
  1556     0442  3000               	movlw	0
  1557     0443  00A0               	movwf	___fldiv@a
  1558     0444  3182  2246  3183   	fcall	___fldiv
  1559     0447  0020               	movlb	0	; select bank0
  1560     0448  0823               	movf	?___fldiv+3,w
  1561     0449  00BD               	movwf	___fltol@f1+3
  1562     044A  0822               	movf	?___fldiv+2,w
  1563     044B  00BC               	movwf	___fltol@f1+2
  1564     044C  0821               	movf	?___fldiv+1,w
  1565     044D  00BB               	movwf	___fltol@f1+1
  1566     044E  0820               	movf	?___fldiv,w
  1567     044F  00BA               	movwf	___fltol@f1
  1568     0450  3185  2545  3183   	fcall	___fltol
  1569     0453  0020               	movlb	0	; select bank0
  1570     0454  083A               	movf	?___fltol,w
  1571     0455  00EC               	movwf	_TIMER_H
  1572                           
  1573                           ;main.c: 75:     TIMER_L = (char) (period-256*TIMER_H);
  1574     0456  084E               	movf	Sound_Play@period+3,w
  1575     0457  00AF               	movwf	___flsub@b+3
  1576     0458  084D               	movf	Sound_Play@period+2,w
  1577     0459  00AE               	movwf	___flsub@b+2
  1578     045A  084C               	movf	Sound_Play@period+1,w
  1579     045B  00AD               	movwf	___flsub@b+1
  1580     045C  084B               	movf	Sound_Play@period,w
  1581     045D  00AC               	movwf	___flsub@b
  1582     045E  086C               	movf	_TIMER_H,w
  1583     045F  00C8               	movwf	??_Sound_Play
  1584     0460  01C9               	clrf	??_Sound_Play+1
  1585     0461  0848               	movf	??_Sound_Play,w
  1586     0462  00C9               	movwf	??_Sound_Play+1
  1587     0463  01C8               	clrf	??_Sound_Play
  1588     0464  0848               	movf	??_Sound_Play,w
  1589     0465  00F0               	movwf	___xxtofl@val
  1590     0466  0849               	movf	??_Sound_Play+1,w
  1591     0467  00F1               	movwf	___xxtofl@val+1
  1592     0468  0D89               	rlf	9,f
  1593     0469  3B89               	subwfb	9,f
  1594     046A  0989               	comf	9,f
  1595     046B  00F2               	movwf	___xxtofl@val+2
  1596     046C  00F3               	movwf	___xxtofl@val+3
  1597     046D  3001               	movlw	1
  1598     046E  3184  249B  3183   	fcall	___xxtofl
  1599     0471  0873               	movf	?___xxtofl+3,w
  1600     0472  0020               	movlb	0	; select bank0
  1601     0473  00AB               	movwf	___flsub@a+3
  1602     0474  0872               	movf	?___xxtofl+2,w
  1603     0475  00AA               	movwf	___flsub@a+2
  1604     0476  0871               	movf	?___xxtofl+1,w
  1605     0477  00A9               	movwf	___flsub@a+1
  1606     0478  0870               	movf	?___xxtofl,w
  1607     0479  00A8               	movwf	___flsub@a
  1608     047A  3186  2636  3183   	fcall	___flsub
  1609     047D  0020               	movlb	0	; select bank0
  1610     047E  082B               	movf	?___flsub+3,w
  1611     047F  00BD               	movwf	___fltol@f1+3
  1612     0480  082A               	movf	?___flsub+2,w
  1613     0481  00BC               	movwf	___fltol@f1+2
  1614     0482  0829               	movf	?___flsub+1,w
  1615     0483  00BB               	movwf	___fltol@f1+1
  1616     0484  0828               	movf	?___flsub,w
  1617     0485  00BA               	movwf	___fltol@f1
  1618     0486  3185  2545  3183   	fcall	___fltol
  1619     0489  0020               	movlb	0	; select bank0
  1620     048A  083A               	movf	?___fltol,w
  1621     048B  00EB               	movwf	_TIMER_L
  1622     048C                     l1552:
  1623                           
  1624                           ;main.c: 76:     TMR1H = TIMER_H;
  1625     048C  086C               	movf	_TIMER_H,w
  1626     048D  0097               	movwf	23	;volatile
  1627     048E                     l1554:
  1628                           
  1629                           ;main.c: 77:     TMR1L = TIMER_L;
  1630     048E  086B               	movf	_TIMER_L,w
  1631     048F  0096               	movwf	22	;volatile
