

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 01:09:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1719 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1775  07A4  0876               	movf	main@x,w
  1776  07A5  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  1777  07A6  3187  2785  3187   	fcall	_PWM3_LoadDutyValue
  1778                           
  1779                           ;main.c: 73:             _delay((unsigned long)((250)*(16000000/4000.0)));
  1780  07A9  3006               	movlw	6
  1781  07AA  00F5               	movwf	??_main+1
  1782  07AB  3013               	movlw	19
  1783  07AC  00F4               	movwf	??_main
  1784  07AD  30AE               	movlw	174
  1785  07AE                     u67:	
  1786  07AE  0B89               	decfsz	9,f
  1787  07AF  2FAE               	goto	u67
  1788  07B0  0BF4               	decfsz	??_main,f
  1789  07B1  2FAE               	goto	u67
  1790  07B2  0BF5               	decfsz	??_main+1,f
  1791  07B3  2FAE               	goto	u67
  1792                           
  1793                           ;main.c: 74:         }
  1794  07B4  3001               	movlw	1
  1795  07B5  07F6               	addwf	main@x,f
  1796  07B6  3000               	movlw	0
  1797  07B7  3DF7               	addwfc	main@x+1,f
  1798  07B8  0877               	movf	main@x+1,w
  1799  07B9  3A80               	xorlw	128
  1800  07BA  00F4               	movwf	??_main
  1801  07BB  3081               	movlw	129
  1802  07BC  0274               	subwf	??_main,w
  1803  07BD  1D03               	skipz
  1804  07BE  2FC1               	goto	u55
  1805  07BF  3090               	movlw	144
  1806  07C0  0276               	subwf	main@x,w
  1807  07C1                     u55:	
  1808  07C1  1803               	btfsc	3,0
  1809  07C2  2F9E               	goto	l783
  1810  07C3  2FA2               	goto	l789
  1811  07C4                     __end_of_main:	
  1812                           
  1813                           	psect	text1
  1814  0776                     __ptext1:	
  1815 ;; *************** function _SYSTEM_Initialize *****************
  1816 ;; Defined at:
  1817 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1833 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1834 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1835 ;;Total ram usage:        0 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; Hardware stack levels required when called:    1
  1838 ;; This function calls:
  1839 ;;		_OSCILLATOR_Initialize
  1840 ;;		_PIN_MANAGER_Initialize
  1841 ;;		_PWM3_Initialize
  1842 ;;		_TMR6_Initialize
  1843 ;;		_WDT_Initialize
  1844 ;; This function is called by:
  1845 ;;		_main
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849                           
  1850                           ;psect for function _SYSTEM_Initialize
  1851  0776                     _SYSTEM_Initialize:	
  1852                           
  1853                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1854                           
  1855                           ;incstack = 0
  1856                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1857  0776  3187  27C4  3187   	fcall	_PIN_MANAGER_Initialize
  1858                           
  1859                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1860  0779  3187  2758  3187   	fcall	_OSCILLATOR_Initialize
  1861                           
  1862                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1863  077C  3187  2754  3187   	fcall	_WDT_Initialize
  1864                           
  1865                           ;mcc_generated_files/mcc.c: 56:     PWM3_Initialize();
  1866  077F  3187  2769  3187   	fcall	_PWM3_Initialize
  1867                           
  1868                           ;mcc_generated_files/mcc.c: 57:     TMR6_Initialize();
  1869  0782  3187  275F         	fcall	_TMR6_Initialize
  1870  0784  0008               	return
  1871  0785                     __end_of_SYSTEM_Initialize:	
  1872                           
  1873                           	psect	text2
  1874  0754                     __ptext2:	
  1875 ;; *************** function _WDT_Initialize *****************
  1876 ;; Defined at:
  1877 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;		None
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;		None
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      void 
  1884 ;; Registers used:
  1885 ;;		wreg
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1891 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1892 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1893 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1894 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1895 ;;Total ram usage:        0 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; This function calls:
  1898 ;;		Nothing
  1899 ;; This function is called by:
  1900 ;;		_SYSTEM_Initialize
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function _WDT_Initialize
  1906  0754                     _WDT_Initialize:	
  1907                           
  1908                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1909                           
  1910                           ;incstack = 0
  1911                           ; Regs used in _WDT_Initialize: [wreg]
  1912  0754  3016               	movlw	22
  1913  0755  0021               	movlb	1	; select bank1
  1914  0756  0097               	movwf	23	;volatile
  1915  0757  0008               	return
  1916  0758                     __end_of_WDT_Initialize:	
  1917                           
  1918                           	psect	text3
  1919  075F                     __ptext3:	
  1920 ;; *************** function _TMR6_Initialize *****************
  1921 ;; Defined at:
  1922 ;;		line 62 in file "mcc_generated_files/tmr6.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;		None
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;		None
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  1    wreg      void 
  1929 ;; Registers used:
  1930 ;;		wreg, status,2
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1937 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1938 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1939 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1940 ;;Total ram usage:        0 bytes
  1941 ;; Hardware stack levels used:    1
  1942 ;; This function calls:
  1943 ;;		Nothing
  1944 ;; This function is called by:
  1945 ;;		_SYSTEM_Initialize
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           
  1950                           ;psect for function _TMR6_Initialize
  1951  075F                     _TMR6_Initialize:	
  1952                           
  1953                           ;mcc_generated_files/tmr6.c: 67:     PR6 = 0x63;
  1954                           
  1955                           ;incstack = 0
  1956                           ; Regs used in _TMR6_Initialize: [wreg+status,2]
  1957  075F  3063               	movlw	99
  1958  0760  0028               	movlb	8	; select bank8
  1959  0761  009D               	movwf	29	;volatile
  1960                           
  1961                           ;mcc_generated_files/tmr6.c: 70:     TMR6 = 0x00;
  1962  0762  019C               	clrf	28	;volatile
  1963                           
  1964                           ;mcc_generated_files/tmr6.c: 73:     PIR2bits.TMR6IF = 0;
  1965  0763  0020               	movlb	0	; select bank0
  1966  0764  1112               	bcf	18,2	;volatile
  1967                           
  1968                           ;mcc_generated_files/tmr6.c: 76:     T6CON = 0x04;
  1969  0765  3004               	movlw	4
  1970  0766  0028               	movlb	8	; select bank8
  1971  0767  009E               	movwf	30	;volatile
  1972  0768  0008               	return
  1973  0769                     __end_of_TMR6_Initialize:	
  1974                           
  1975                           	psect	text4
  1976  0769                     __ptext4:	
  1977 ;; *************** function _PWM3_Initialize *****************
  1978 ;; Defined at:
  1979 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;		None
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;		None
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  1    wreg      void 
  1986 ;; Registers used:
  1987 ;;		wreg, status,2, status,0
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1993 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1994 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1995 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1996 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1997 ;;Total ram usage:        0 bytes
  1998 ;; Hardware stack levels used:    1
  1999 ;; This function calls:
  2000 ;;		Nothing
  2001 ;; This function is called by:
  2002 ;;		_SYSTEM_Initialize
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006                           
  2007                           ;psect for function _PWM3_Initialize
  2008  0769                     _PWM3_Initialize:	
  2009                           
  2010                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0x80;
  2011                           
  2012                           ;incstack = 0
  2013                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  2014  0769  3080               	movlw	128
  2015  076A  002C               	movlb	12	; select bank12
  2016  076B  0099               	movwf	25	;volatile
  2017                           
  2018                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0x31;
  2019  076C  3031               	movlw	49
  2020  076D  0098               	movwf	24	;volatile
  2021                           
  2022                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0xC0;
  2023  076E  30C0               	movlw	192
  2024  076F  0097               	movwf	23	;volatile
  2025                           
  2026                           ;mcc_generated_files/pwm3.c: 71:     CCPTMRSbits.P3TSEL = 2;
  2027  0770  0025               	movlb	5	; select bank5
  2028  0771  081E               	movf	30,w	;volatile
  2029  0772  39CF               	andlw	-49
  2030  0773  3820               	iorlw	32
  2031  0774  009E               	movwf	30	;volatile
  2032  0775  0008               	return
  2033  0776                     __end_of_PWM3_Initialize:	
  2034                           
  2035                           	psect	text5
  2036  07C4                     __ptext5:	
  2037 ;; *************** function _PIN_MANAGER_Initialize *****************
  2038 ;; Defined at:
  2039 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;		None
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;		None
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg, status,2
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2053 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2054 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2055 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2056 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2057 ;;Total ram usage:        0 bytes
  2058 ;; Hardware stack levels used:    1
  2059 ;; This function calls:
  2060 ;;		Nothing
  2061 ;; This function is called by:
  2062 ;;		_SYSTEM_Initialize
  2063 ;; This function uses a non-reentrant model
  2064 ;;
  2065                           
  2066                           
  2067                           ;psect for function _PIN_MANAGER_Initialize
  2068  07C4                     _PIN_MANAGER_Initialize:	
  2069                           
  2070                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2071                           
  2072                           ;incstack = 0
  2073                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2074  07C4  0022               	movlb	2	; select bank2
  2075  07C5  0190               	clrf	16	;volatile
  2076                           
  2077                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2078  07C6  018F               	clrf	15	;volatile
  2079                           
  2080                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2081  07C7  018C               	clrf	12	;volatile
  2082                           
  2083                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2084  07C8  018D               	clrf	13	;volatile
  2085                           
  2086                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2087  07C9  018E               	clrf	14	;volatile
  2088                           
  2089                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  2090  07CA  300F               	movlw	15
  2091  07CB  0021               	movlb	1	; select bank1
  2092  07CC  0090               	movwf	16	;volatile
  2093                           
  2094                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  2095  07CD  30FF               	movlw	255
  2096  07CE  008C               	movwf	12	;volatile
  2097                           
  2098                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFE;
  2099  07CF  30FE               	movlw	254
  2100  07D0  008D               	movwf	13	;volatile
  2101                           
  2102                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  2103  07D1  30FF               	movlw	255
  2104  07D2  008E               	movwf	14	;volatile
  2105                           
  2106                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  2107  07D3  30FF               	movlw	255
  2108  07D4  008F               	movwf	15	;volatile
  2109                           
  2110                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  2111  07D5  30FF               	movlw	255
  2112  07D6  0023               	movlb	3	; select bank3
  2113  07D7  008F               	movwf	15	;volatile
  2114                           
  2115                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFC;
  2116  07D8  30FC               	movlw	252
  2117  07D9  008E               	movwf	14	;volatile
  2118                           
  2119                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x3F;
  2120  07DA  303F               	movlw	63
  2121  07DB  008D               	movwf	13	;volatile
  2122                           
  2123                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  2124  07DC  3007               	movlw	7
  2125  07DD  0090               	movwf	16	;volatile
  2126                           
  2127                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x3F;
  2128  07DE  303F               	movlw	63
  2129  07DF  008C               	movwf	12	;volatile
  2130                           
  2131                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  2132  07E0  0024               	movlb	4	; select bank4
  2133  07E1  018F               	clrf	15	;volatile
  2134                           
  2135                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  2136  07E2  0190               	clrf	16	;volatile
  2137                           
  2138                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  2139  07E3  018D               	clrf	13	;volatile
  2140                           
  2141                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  2142  07E4  018C               	clrf	12	;volatile
  2143                           
  2144                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  2145  07E5  018E               	clrf	14	;volatile
  2146                           
  2147                           ;mcc_generated_files/pin_manager.c: 92:     OPTION_REGbits.nWPUEN = 1;
  2148  07E6  0021               	movlb	1	; select bank1
  2149  07E7  1795               	bsf	21,7	;volatile
  2150                           
  2151                           ;mcc_generated_files/pin_manager.c: 97:     ODCONE = 0x00;
  2152  07E8  0025               	movlb	5	; select bank5
  2153  07E9  0190               	clrf	16	;volatile
  2154                           
  2155                           ;mcc_generated_files/pin_manager.c: 98:     ODCONA = 0x00;
  2156  07EA  018C               	clrf	12	;volatile
  2157                           
  2158                           ;mcc_generated_files/pin_manager.c: 99:     ODCONB = 0x00;
  2159  07EB  018D               	clrf	13	;volatile
  2160                           
  2161                           ;mcc_generated_files/pin_manager.c: 100:     ODCONC = 0x00;
  2162  07EC  018E               	clrf	14	;volatile
  2163                           
  2164                           ;mcc_generated_files/pin_manager.c: 101:     ODCOND = 0x00;
  2165  07ED  018F               	clrf	15	;volatile
  2166                           
  2167                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONA = 0xFF;
  2168  07EE  30FF               	movlw	255
  2169  07EF  0026               	movlb	6	; select bank6
  2170  07F0  008C               	movwf	12	;volatile
  2171                           
  2172                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONB = 0xFF;
  2173  07F1  30FF               	movlw	255
  2174  07F2  008D               	movwf	13	;volatile
  2175                           
  2176                           ;mcc_generated_files/pin_manager.c: 108:     SLRCONC = 0xFF;
  2177  07F3  30FF               	movlw	255
  2178  07F4  008E               	movwf	14	;volatile
  2179                           
  2180                           ;mcc_generated_files/pin_manager.c: 109:     SLRCOND = 0xFF;
  2181  07F5  30FF               	movlw	255
  2182  07F6  008F               	movwf	15	;volatile
  2183                           
  2184                           ;mcc_generated_files/pin_manager.c: 110:     SLRCONE = 0x07;
  2185  07F7  3007               	movlw	7
  2186  07F8  0090               	movwf	16	;volatile
  2187                           
  2188                           ;mcc_generated_files/pin_manager.c: 119:     RB0PPS = 0x0E;
  2189  07F9  300E               	movlw	14
  2190  07FA  003D               	movlb	29	; select bank29
  2191  07FB  0098               	movwf	24	;volatile
  2192  07FC  0008               	return
  2193  07FD                     __end_of_PIN_MANAGER_Initialize:	
  2194                           
  2195                           	psect	text6
  2196  0758                     __ptext6:	
  2197 ;; *************** function _OSCILLATOR_Initialize *****************
  2198 ;; Defined at:
  2199 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;		None
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;		None
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  1    wreg      void 
  2206 ;; Registers used:
  2207 ;;		wreg, status,2
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2214 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2215 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2216 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2217 ;;Total ram usage:        0 bytes
  2218 ;; Hardware stack levels used:    1
  2219 ;; This function calls:
  2220 ;;		Nothing
  2221 ;; This function is called by:
  2222 ;;		_SYSTEM_Initialize
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226                           
  2227                           ;psect for function _OSCILLATOR_Initialize
  2228  0758                     _OSCILLATOR_Initialize:	
  2229                           
  2230                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x38;
  2231                           
  2232                           ;incstack = 0
  2233                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2234  0758  3038               	movlw	56
  2235  0759  0021               	movlb	1	; select bank1
  2236  075A  0099               	movwf	25	;volatile
  2237                           
  2238                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  2239  075B  0198               	clrf	24	;volatile
  2240                           
  2241                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2242  075C  0022               	movlb	2	; select bank2
  2243  075D  0196               	clrf	22	;volatile
  2244  075E  0008               	return
  2245  075F                     __end_of_OSCILLATOR_Initialize:	
  2246                           
  2247                           	psect	text7
  2248  0785                     __ptext7:	
  2249 ;; *************** function _PWM3_LoadDutyValue *****************
  2250 ;; Defined at:
  2251 ;;		line 74 in file "mcc_generated_files/pwm3.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;  dutyValue       2    0[COMMON] unsigned short 
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;		None
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  1    wreg      void 
  2258 ;; Registers used:
  2259 ;;		wreg, status,2, status,0
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2265 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2266 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2267 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2268 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2269 ;;Total ram usage:        4 bytes
  2270 ;; Hardware stack levels used:    1
  2271 ;; This function calls:
  2272 ;;		Nothing
  2273 ;; This function is called by:
  2274 ;;		_main
  2275 ;; This function uses a non-reentrant model
  2276 ;;
  2277                           
  2278                           
  2279                           ;psect for function _PWM3_LoadDutyValue
  2280  0785                     _PWM3_LoadDutyValue:	
  2281                           
  2282                           ;mcc_generated_files/pwm3.c: 74:  void PWM3_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm3.c: 75:  {;mcc_generated_files/pwm3.c: 77:      PWM3DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  2283                           
  2284                           ;incstack = 0
  2285                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
