

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 27 22:53:44 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 06/07/2023 GMT
  1118     0070                     ?_internal_32:
  1119     0070                     ??_internal_32:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122     0070                     ?_initMain:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125     0070                     ??_initMain:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128     0070                     ?_leftEnable:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131     0070                     ??_leftEnable:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134     0070                     ?_leftDisable:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137     0070                     ??_leftDisable:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140     0070                     ?_rightEnable:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143     0070                     ??_rightEnable:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146     0070                     ?_rightDisable:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149     0070                     ??_rightDisable:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152     0070                     ?_rightPWMDuty:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155     0070                     ?_leftPWMDuty:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158     0070                     ?_motorStop:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161     0070                     ?_main:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164     0070                     ?_isr:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167     0070                     ??_isr:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170     0070                     ?_EUSART_Write:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173     0070                     ??_EUSART_Write:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176     0070                     ?___wmul:	
  1177                           ; 1 bytes @ 0x0
  1178                           
  1179     0070                     ?___awdiv:	
  1180                           ; 2 bytes @ 0x0
  1181                           
  1182     0070                     ?___awmod:	
  1183                           ; 2 bytes @ 0x0
  1184                           
  1185     0070                     ?___aldiv:	
  1186                           ; 2 bytes @ 0x0
  1187                           
  1188     0070                     EUSART_Write@txData:	
  1189                           ; 4 bytes @ 0x0
  1190                           
  1191     0070                     rightPWMDuty@duty:	
  1192                           ; 1 bytes @ 0x0
  1193                           
  1194     0070                     leftPWMDuty@duty:	
  1195                           ; 2 bytes @ 0x0
  1196                           
  1197     0070                     ___wmul@multiplier:	
  1198                           ; 2 bytes @ 0x0
  1199                           
  1200     0070                     ___awdiv@divisor:	
  1201                           ; 2 bytes @ 0x0
  1202                           
  1203     0070                     ___awmod@divisor:	
  1204                           ; 2 bytes @ 0x0
  1205                           
  1206     0070                     ___aldiv@divisor:	
  1207                           ; 2 bytes @ 0x0
  1208                           
  1209                           
  1210                           ; 4 bytes @ 0x0
  1211     0070                     	ds	1
  1212     0071                     ?_EUSART_Write_Text:
  1213     0071                     EUSART_Write_Text@text:	
  1214                           ; 1 bytes @ 0x1
  1215                           
  1216                           
  1217                           ; 2 bytes @ 0x1
  1218     0071                     	ds	1
  1219     0072                     ??_rightPWMDuty:
  1220     0072                     ??_leftPWMDuty:	
  1221                           ; 1 bytes @ 0x2
  1222                           
  1223     0072                     ?_motorTurnRight:	
  1224                           ; 1 bytes @ 0x2
  1225                           
  1226     0072                     ??_motorStop:	
  1227                           ; 1 bytes @ 0x2
  1228                           
  1229     0072                     motorTurnRight@motorSpeed:	
  1230                           ; 1 bytes @ 0x2
  1231                           
  1232     0072                     ___wmul@multiplicand:	
  1233                           ; 2 bytes @ 0x2
  1234                           
  1235     0072                     ___awdiv@dividend:	
  1236                           ; 2 bytes @ 0x2
  1237                           
  1238     0072                     ___awmod@dividend:	
  1239                           ; 2 bytes @ 0x2
  1240                           
  1241                           
  1242                           ; 2 bytes @ 0x2
  1243     0072                     	ds	1
  1244     0073                     ??_EUSART_Write_Text:
  1245                           
  1246                           ; 1 bytes @ 0x3
  1247     0073                     	ds	1
  1248     0074                     ??_motorTurnRight:
  1249     0074                     ??___wmul:	
  1250                           ; 1 bytes @ 0x4
  1251                           
  1252     0074                     ??___awdiv:	
  1253                           ; 1 bytes @ 0x4
  1254                           
  1255     0074                     ??___awmod:	
  1256                           ; 1 bytes @ 0x4
  1257                           
  1258     0074                     EUSART_Write_Text@i:	
  1259                           ; 1 bytes @ 0x4
  1260                           
  1261     0074                     ___wmul@product:	
  1262                           ; 2 bytes @ 0x4
  1263                           
  1264     0074                     ___aldiv@dividend:	
  1265                           ; 2 bytes @ 0x4
  1266                           
  1267                           
  1268                           ; 4 bytes @ 0x4
  1269     0074                     	ds	1
  1270     0075                     ___awdiv@counter:
  1271     0075                     ___awmod@counter:	
  1272                           ; 1 bytes @ 0x5
  1273                           
  1274                           
  1275                           ; 1 bytes @ 0x5
  1276     0075                     	ds	1
  1277     0076                     ___awdiv@sign:
  1278     0076                     ___awmod@sign:	
  1279                           ; 1 bytes @ 0x6
  1280                           
  1281                           
  1282                           ; 1 bytes @ 0x6
  1283     0076                     	ds	1
  1284     0077                     ___awdiv@quotient:
  1285                           
  1286                           ; 2 bytes @ 0x7
  1287     0077                     	ds	1
  1288     0078                     ??___aldiv:
  1289                           
  1290                           ; 1 bytes @ 0x8
  1291     0078                     	ds	1
  1292     0079                     ?_itoa:
  1293     0079                     EUSART_Initialize@x:	
  1294                           ; 1 bytes @ 0x9
  1295                           
  1296     0079                     itoa@d:	
  1297                           ; 2 bytes @ 0x9
  1298                           
  1299                           
  1300                           ; 2 bytes @ 0x9
  1301     0079                     	ds	2
  1302     007B                     ?_EUSART_Write_Integer:
  1303     007B                     ??_itoa:	
  1304                           ; 1 bytes @ 0xB
  1305                           
  1306     007B                     EUSART_Write_Integer@value_to_send:	
  1307                           ; 1 bytes @ 0xB
  1308                           
  1309                           
  1310                           ; 2 bytes @ 0xB
  1311     007B                     	ds	2
  1312     007D                     ??_EUSART_Write_Integer:
  1313                           
  1314                           ; 1 bytes @ 0xD
  1315     007D                     	ds	1
  1316                           
  1317                           	psect	cstackBANK0
  1318     0020                     __pcstackBANK0:
  1319     0020                     ___aldiv@counter:
  1320     0020                     itoa@num:	
  1321                           ; 1 bytes @ 0x0
  1322                           
  1323                           
  1324                           ; 2 bytes @ 0x0
  1325     0020                     	ds	1
  1326     0021                     ___aldiv@sign:
  1327                           
  1328                           ; 1 bytes @ 0x1
  1329     0021                     	ds	1
  1330     0022                     itoa@temp:
  1331     0022                     ___aldiv@quotient:	
  1332                           ; 2 bytes @ 0x2
  1333                           
  1334                           
  1335                           ; 4 bytes @ 0x2
  1336     0022                     	ds	2
  1337     0024                     itoa@buf:
  1338                           
  1339                           ; 1 bytes @ 0x4
  1340     0024                     	ds	1
  1341     0025                     itoa@div:
  1342                           
  1343                           ; 2 bytes @ 0x5
  1344     0025                     	ds	1
  1345     0026                     ?_EUSART_Initialize:
  1346     0026                     EUSART_Initialize@baudrate:	
  1347                           ; 1 bytes @ 0x6
  1348                           
  1349                           
  1350                           ; 4 bytes @ 0x6
  1351     0026                     	ds	1
  1352     0027                     EUSART_Write_Integer@buffer:
  1353                           
  1354                           ; 20 bytes @ 0x7
  1355     0027                     	ds	3
  1356     002A                     ??_EUSART_Initialize:
  1357                           
  1358                           ; 1 bytes @ 0xA
  1359     002A                     	ds	17
  1360     003B                     EUSART_Write_Integer@ptr:
  1361                           
  1362                           ; 1 bytes @ 0x1B
  1363     003B                     	ds	1
  1364     003C                     EUSART_Write_Integer@temp_ptr:
  1365                           
  1366                           ; 1 bytes @ 0x1C
  1367     003C                     	ds	1
  1368     003D                     ??_main:
  1369                           
  1370                           ; 1 bytes @ 0x1D
  1371     003D                     	ds	2
  1372                           
  1373                           	psect	maintext
  1374     0156                     __pmaintext:	
  1375 ;;
  1376 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1377 ;;
  1378 ;; *************** function _main *****************
  1379 ;; Defined at:
  1380 ;;		line 280 in file "main.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;		None
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;		None
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      void 
  1387 ;; Registers used:
  1388 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1389 ;; Tracked objects:
  1390 ;;		On entry : B1F/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1394 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1395 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1396 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1397 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1398 ;;Total ram usage:        2 bytes
  1399 ;; Hardware stack levels required when called: 4
  1400 ;; This function calls:
  1401 ;;		_EUSART_Initialize
  1402 ;;		_EUSART_Write_Integer
  1403 ;;		_EUSART_Write_Text
  1404 ;;		_initMain
  1405 ;;		_motorStop
  1406 ;;		_motorTurnRight
  1407 ;; This function is called by:
  1408 ;;		Startup code after reset
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412     0156                     _main:	
  1413                           ;psect for function _main
  1414                           
  1415     0156                     l1402:	
  1416                           ;incstack = 0
  1417                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1418                           
  1419                           
  1420                           ;main.c: 281:     initMain();
  1421     0156  3181  21B7  3181   	fcall	_initMain
  1422                           
  1423                           ;main.c: 284:     EUSART_Initialize(19200);
  1424     0159  3000               	movlw	0
  1425     015A  0020               	movlb	0	; select bank0
  1426     015B  00A9               	movwf	EUSART_Initialize@baudrate+3
  1427     015C  3000               	movlw	0
  1428     015D  00A8               	movwf	EUSART_Initialize@baudrate+2
  1429     015E  304B               	movlw	75
  1430     015F  00A7               	movwf	EUSART_Initialize@baudrate+1
  1431     0160  3000               	movlw	0
  1432     0161  00A6               	movwf	EUSART_Initialize@baudrate
  1433     0162  3182  22CA  3181   	fcall	_EUSART_Initialize
  1434     0165                     l1404:
  1435                           
  1436                           ;main.c: 287:     {;main.c: 288:         _delay((unsigned long)((5000)*(32000000/4000.0)
      +                          ));
  1437     0165  30CB               	movlw	203
  1438     0166  0020               	movlb	0	; select bank0
  1439     0167  00BE               	movwf	??_main+1
  1440     0168  30EC               	movlw	236
  1441     0169  00BD               	movwf	??_main
  1442     016A  3084               	movlw	132
  1443     016B                     u927:
  1444     016B  0B89               	decfsz	9,f
  1445     016C  296B               	goto	u927
  1446     016D  0BBD               	decfsz	??_main,f
  1447     016E  296B               	goto	u927
  1448     016F  0BBE               	decfsz	??_main+1,f
  1449     0170  296B               	goto	u927
  1450     0171  0000               	nop
  1451     0172                     l1406:
  1452                           
  1453                           ;main.c: 290:         motorTurnRight(192);
  1454     0172  30C0               	movlw	192
  1455     0173  00F2               	movwf	motorTurnRight@motorSpeed
  1456     0174  3000               	movlw	0
  1457     0175  00F3               	movwf	motorTurnRight@motorSpeed+1
  1458     0176  3183  237A  3181   	fcall	_motorTurnRight
  1459                           
  1460                           ;main.c: 291:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  1461     0179  3029               	movlw	41
  1462     017A  0020               	movlb	0	; select bank0
  1463     017B  00BE               	movwf	??_main+1
  1464     017C  3096               	movlw	150
  1465     017D  00BD               	movwf	??_main
  1466     017E  307F               	movlw	127
  1467     017F                     u937:
  1468     017F  0B89               	decfsz	9,f
  1469     0180  297F               	goto	u937
  1470     0181  0BBD               	decfsz	??_main,f
  1471     0182  297F               	goto	u937
  1472     0183  0BBE               	decfsz	??_main+1,f
  1473     0184  297F               	goto	u937
  1474     0185                     l1408:
  1475                           
  1476                           ;main.c: 293:         motorStop();
  1477     0185  3183  238E  3181   	fcall	_motorStop
  1478     0188                     l1410:
  1479                           
  1480                           ;main.c: 296:         EUSART_Write_Text("EncoderA: ");
  1481     0188  30A1               	movlw	low (STR_1| (0+32768))
  1482     0189  00F1               	movwf	EUSART_Write_Text@text
  1483     018A  3083               	movlw	high (STR_1| (0+32768))
  1484     018B  00F2               	movwf	EUSART_Write_Text@text+1
  1485     018C  3183  235D  3181   	fcall	_EUSART_Write_Text
  1486     018F                     l1412:
  1487                           
  1488                           ;main.c: 297:         EUSART_Write_Integer(counterA);
  1489     018F  0020               	movlb	0	; select bank0
  1490     0190  0842               	movf	_counterA+1,w	;volatile
  1491     0191  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  1492     0192  0841               	movf	_counterA,w	;volatile
  1493     0193  00FB               	movwf	EUSART_Write_Integer@value_to_send
  1494     0194  3183  231A  3181   	fcall	_EUSART_Write_Integer
  1495     0197                     l1414:
  1496                           
  1497                           ;main.c: 298:         EUSART_Write_Text("\t\t");
  1498     0197  30D2               	movlw	low (STR_2| (0+32768))
  1499     0198  00F1               	movwf	EUSART_Write_Text@text
  1500     0199  3083               	movlw	high (STR_2| (0+32768))
  1501     019A  00F2               	movwf	EUSART_Write_Text@text+1
  1502     019B  3183  235D  3181   	fcall	_EUSART_Write_Text
  1503     019E                     l1416:
  1504                           
  1505                           ;main.c: 301:         EUSART_Write_Text("EncoderB: ");
  1506     019E  30AC               	movlw	low (STR_3| (0+32768))
  1507     019F  00F1               	movwf	EUSART_Write_Text@text
  1508     01A0  3083               	movlw	high (STR_3| (0+32768))
  1509     01A1  00F2               	movwf	EUSART_Write_Text@text+1
  1510     01A2  3183  235D  3181   	fcall	_EUSART_Write_Text
  1511     01A5                     l1418:
  1512                           
  1513                           ;main.c: 302:         EUSART_Write_Integer(counterB);
  1514     01A5  0020               	movlb	0	; select bank0
  1515     01A6  0840               	movf	_counterB+1,w	;volatile
  1516     01A7  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  1517     01A8  083F               	movf	_counterB,w	;volatile
  1518     01A9  00FB               	movwf	EUSART_Write_Integer@value_to_send
  1519     01AA  3183  231A  3181   	fcall	_EUSART_Write_Integer
  1520     01AD                     l1420:
  1521                           
  1522                           ;main.c: 303:         EUSART_Write_Text("\n");
  1523     01AD  30E1               	movlw	low (STR_4| (0+32768))
  1524     01AE  00F1               	movwf	EUSART_Write_Text@text
  1525     01AF  3083               	movlw	high (STR_4| (0+32768))
  1526     01B0  00F2               	movwf	EUSART_Write_Text@text+1
  1527     01B1  3183  235D  3181   	fcall	_EUSART_Write_Text
  1528     01B4                     l96:	
  1529                           ;main.c: 305:         while(1);
  1530                           
  1531     01B4                     l97:
  1532     01B4  29B4               	goto	l96
  1533     01B5  3180  2822         	ljmp	start
  1534     01B7                     __end_of_main:
  1535                           
  1536                           	psect	text1
  1537     037A                     __ptext1:	
  1538 ;; *************** function _motorTurnRight *****************
  1539 ;; Defined at:
  1540 ;;		line 238 in file "main.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  motorSpeed      2    2[COMMON] unsigned short 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0, pclath, cstack
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1554 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1555 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1556 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1557 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1558 ;;Total ram usage:        2 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; Hardware stack levels required when called: 2
  1561 ;; This function calls:
  1562 ;;		_leftEnable
  1563 ;;		_leftPWMDuty
  1564 ;;		_rightEnable
  1565 ;;		_rightPWMDuty
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571     037A                     _motorTurnRight:	
  1572                           ;psect for function _motorTurnRight
  1573                           
  1574     037A                     l1346:	
  1575                           ;incstack = 0
  1576                           ; Regs used in _motorTurnRight: [wreg+status,2+status,0+pclath+cstack]
  1577                           
  1578                           
  1579                           ;main.c: 238: void motorTurnRight(uint16_t motorSpeed);main.c: 239: {;main.c: 241:    le
      +                          ftEnable();
  1580     037A  3183  23D8  3183   	fcall	_leftEnable
  1581                           
  1582                           ;main.c: 242:    rightEnable();
  1583     037D  3183  23D5  3183   	fcall	_rightEnable
  1584     0380                     l1348:
  1585                           
  1586                           ;main.c: 245:    leftPWMDuty(motorSpeed);
  1587     0380  0873               	movf	motorTurnRight@motorSpeed+1,w
  1588     0381  00F1               	movwf	leftPWMDuty@duty+1
  1589     0382  0872               	movf	motorTurnRight@motorSpeed,w
  1590     0383  00F0               	movwf	leftPWMDuty@duty
  1591     0384  3183  23CE  3183   	fcall	_leftPWMDuty
  1592     0387                     l1350:
  1593                           
  1594                           ;main.c: 248:    rightPWMDuty(0);
  1595     0387  3000               	movlw	0
  1596     0388  00F0               	movwf	rightPWMDuty@duty
  1597     0389  00F1               	movwf	rightPWMDuty@duty+1
  1598     038A  3183  23CA  3183   	fcall	_rightPWMDuty
  1599     038D                     l87:
  1600     038D  0008               	return
  1601     038E                     __end_of_motorTurnRight:
  1602                           
  1603                           	psect	text2
  1604     03D5                     __ptext2:	
  1605 ;; *************** function _rightEnable *****************
  1606 ;; Defined at:
  1607 ;;		line 187 in file "main.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;		None
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;		None
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      void 
  1614 ;; Registers used:
  1615 ;;		None
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1621 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1622 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1623 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1624 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1625 ;;Total ram usage:        0 bytes
  1626 ;; Hardware stack levels used: 1
  1627 ;; Hardware stack levels required when called: 1
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_motorTurnRight
  1632 ;;		_motorTurnLeft
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636     03D5                     _rightEnable:	
  1637                           ;psect for function _rightEnable
  1638                           
  1639     03D5                     l1202:	
  1640                           ;incstack = 0
  1641                           ; Regs used in _rightEnable: []
  1642                           
  1643                           
  1644                           ;main.c: 189:     LATDbits.LATD1 = 1;
  1645     03D5  0022               	movlb	2	; select bank2
  1646     03D6  148F               	bsf	15,1	;volatile
  1647     03D7                     l72:
  1648     03D7  0008               	return
  1649     03D8                     __end_of_rightEnable:
  1650                           
  1651                           	psect	text3
  1652     03D8                     __ptext3:	
  1653 ;; *************** function _leftEnable *****************
  1654 ;; Defined at:
  1655 ;;		line 175 in file "main.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;		None
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;		None
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		None
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1669 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1670 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1671 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1672 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1673 ;;Total ram usage:        0 bytes
  1674 ;; Hardware stack levels used: 1
  1675 ;; Hardware stack levels required when called: 1
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_motorTurnRight
  1680 ;;		_motorTurnLeft
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684     03D8                     _leftEnable:	
  1685                           ;psect for function _leftEnable
  1686                           
  1687     03D8                     l1198:	
  1688                           ;incstack = 0
  1689                           ; Regs used in _leftEnable: []
  1690                           
  1691                           
  1692                           ;main.c: 177:    LATDbits.LATD0 = 1;
  1693     03D8  0022               	movlb	2	; select bank2
  1694     03D9  140F               	bsf	15,0	;volatile
  1695     03DA                     l66:
  1696     03DA  0008               	return
  1697     03DB                     __end_of_leftEnable:
  1698                           
  1699                           	psect	text4
  1700     038E                     __ptext4:	
  1701 ;; *************** function _motorStop *****************
  1702 ;; Defined at:
  1703 ;;		line 259 in file "main.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;		None
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;		None
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2, status,0, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1717 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1718 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1720 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1721 ;;Total ram usage:        0 bytes
  1722 ;; Hardware stack levels used: 1
  1723 ;; Hardware stack levels required when called: 2
  1724 ;; This function calls:
  1725 ;;		_leftDisable
  1726 ;;		_leftPWMDuty
  1727 ;;		_rightDisable
  1728 ;;		_rightPWMDuty
  1729 ;; This function is called by:
  1730 ;;		_main
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734     038E                     _motorStop:	
  1735                           ;psect for function _motorStop
  1736                           
  1737     038E                     l1352:	
  1738                           ;incstack = 0
  1739                           ; Regs used in _motorStop: [wreg+status,2+status,0+pclath+cstack]
  1740                           
  1741                           
  1742                           ;main.c: 262:    leftDisable();
  1743     038E  3183  23DE  3183   	fcall	_leftDisable
  1744                           
  1745                           ;main.c: 263:    rightDisable();
  1746     0391  3183  23DB  3183   	fcall	_rightDisable
  1747     0394                     l1354:
  1748                           
  1749                           ;main.c: 266:    leftPWMDuty(0);
  1750     0394  3000               	movlw	0
  1751     0395  00F0               	movwf	leftPWMDuty@duty
  1752     0396  00F1               	movwf	leftPWMDuty@duty+1
  1753     0397  3183  23CE  3183   	fcall	_leftPWMDuty
  1754     039A                     l1356:
  1755                           
