

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 11:23:37 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1717 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2608  0645  00CD               	movwf	??_main+1
  2609  0646  304B               	movlw	75
  2610  0647  00CC               	movwf	??_main
  2611  0648  30BE               	movlw	190
  2612  0649                     u817:	
  2613  0649  0B89               	decfsz	9,f
  2614  064A  2E49               	goto	u817
  2615  064B  0BCC               	decfsz	??_main,f
  2616  064C  2E49               	goto	u817
  2617  064D  0BCD               	decfsz	??_main+1,f
  2618  064E  2E49               	goto	u817
  2619  064F  0000               	nop
  2620  0650  2E1C               	goto	l1298
  2621  0651                     __end_of_main:	
  2622                           ;Main.c: 170: }
  2623                           ;Main.c: 172: return;
  2624                           
  2625                           
  2626                           	psect	text1
  2627  05BC                     __ptext1:	
  2628 ;; *************** function _initMain *****************
  2629 ;; Defined at:
  2630 ;;		line 39 in file "Main.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;		None
  2633 ;; Auto vars:     Size  Location     Type
  2634 ;;		None
  2635 ;; Return value:  Size  Location     Type
  2636 ;;                  1    wreg      void 
  2637 ;; Registers used:
  2638 ;;		wreg, status,2, status,0, pclath, cstack
  2639 ;; Tracked objects:
  2640 ;;		On entry : 0/0
  2641 ;;		On exit  : 0/0
  2642 ;;		Unchanged: 0/0
  2643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2647 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2648 ;;Total ram usage:        0 bytes
  2649 ;; Hardware stack levels used:    1
  2650 ;; Hardware stack levels required when called:    1
  2651 ;; This function calls:
  2652 ;;		_internal_16
  2653 ;; This function is called by:
  2654 ;;		_main
  2655 ;; This function uses a non-reentrant model
  2656 ;;
  2657                           
  2658                           
  2659                           ;psect for function _initMain
  2660  05BC                     _initMain:	
  2661                           
  2662                           ;Main.c: 41: internal_16();
  2663                           
  2664                           ;incstack = 0
  2665                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  2666  05BC  3184  2476  3185   	fcall	_internal_16
  2667                           
  2668                           ;Main.c: 44: TRISDbits.TRISD1 = 0;
  2669  05BF  0021               	movlb	1	; select bank1
  2670  05C0  108F               	bcf	15,1	;volatile
  2671                           
  2672                           ;Main.c: 47: LATDbits.LATD1 = 0;
  2673  05C1  0022               	movlb	2	; select bank2
  2674  05C2  108F               	bcf	15,1	;volatile
  2675                           
  2676                           ;Main.c: 50: TRISD = 0;
  2677  05C3  0021               	movlb	1	; select bank1
  2678  05C4  018F               	clrf	15	;volatile
  2679                           
  2680                           ;Main.c: 51: ANSELD = 0;
  2681  05C5  0023               	movlb	3	; select bank3
  2682  05C6  018F               	clrf	15	;volatile
  2683                           
  2684                           ;Main.c: 59: FVRCONbits.TSEN = 1;
  2685  05C7  0022               	movlb	2	; select bank2
  2686  05C8  1697               	bsf	23,5	;volatile
  2687                           
  2688                           ;Main.c: 62: FVRCONbits.TSRNG = 1;
  2689  05C9  1617               	bsf	23,4	;volatile
  2690                           
  2691                           ;Main.c: 69: ADCON1bits.ADCS = 0b010;
  2692  05CA  0021               	movlb	1	; select bank1
  2693  05CB  081E               	movf	30,w	;volatile
  2694  05CC  398F               	andlw	-113
  2695  05CD  3820               	iorlw	32
  2696  05CE  009E               	movwf	30	;volatile
  2697                           
  2698                           ;Main.c: 72: ADCON1bits.ADFM = 1;
  2699  05CF  179E               	bsf	30,7	;volatile
  2700                           
  2701                           ;Main.c: 75: ADCON1bits.ADNREF = 0;
  2702  05D0  111E               	bcf	30,2	;volatile
  2703                           
  2704                           ;Main.c: 78: ADCON1bits.ADPREF = 0b00;
  2705  05D1  30FC               	movlw	-4
  2706  05D2  059E               	andwf	30,f	;volatile
  2707                           
  2708                           ;Main.c: 81: ADCON0bits.CHS = 0b11101;
  2709  05D3  081D               	movf	29,w	;volatile
  2710  05D4  3983               	andlw	-125
  2711  05D5  3874               	iorlw	116
  2712  05D6  009D               	movwf	29	;volatile
  2713                           
  2714                           ;Main.c: 84: ADRESL = 0;
  2715  05D7  019B               	clrf	27	;volatile
  2716                           
  2717                           ;Main.c: 85: ADRESH = 0;
  2718  05D8  019C               	clrf	28	;volatile
  2719                           
  2720                           ;Main.c: 96: ANSELCbits.ANSC4 = 0;
  2721  05D9  0023               	movlb	3	; select bank3
  2722  05DA  120E               	bcf	14,4	;volatile
  2723                           
  2724                           ;Main.c: 97: ANSELCbits.ANSC5 = 0;
  2725  05DB  128E               	bcf	14,5	;volatile
  2726                           
  2727                           ;Main.c: 99: TRISCbits.TRISC4 = 1;
  2728  05DC  0021               	movlb	1	; select bank1
  2729  05DD  160E               	bsf	14,4	;volatile
  2730                           
  2731                           ;Main.c: 100: TRISCbits.TRISC5 = 1;
  2732  05DE  168E               	bsf	14,5	;volatile
  2733                           
  2734                           ;Main.c: 102: PPSLOCK = 0x55;
  2735  05DF  3055               	movlw	85
  2736  05E0  003C               	movlb	28	; select bank28
  2737  05E1  008F               	movwf	15	;volatile
  2738                           
  2739                           ;Main.c: 103: PPSLOCK = 0xAA;
  2740  05E2  30AA               	movlw	170
  2741  05E3  008F               	movwf	15	;volatile
  2742                           
  2743                           ;Main.c: 104: PPSLOCKbits.PPSLOCKED = 0x00;
  2744  05E4  100F               	bcf	15,0	;volatile
  2745                           
  2746                           ;Main.c: 106: RC4PPSbits.RC4PPS = 0x0011;
  2747  05E5  003D               	movlb	29	; select bank29
  2748  05E6  0824               	movf	36,w	;volatile
  2749  05E7  39E0               	andlw	-32
  2750  05E8  3811               	iorlw	17
  2751  05E9  00A4               	movwf	36	;volatile
  2752                           
  2753                           ;Main.c: 107: SSPDATPPSbits.SSPDATPPS = 0x0014;
  2754  05EA  003C               	movlb	28	; select bank28
  2755  05EB  0821               	movf	33,w	;volatile
  2756  05EC  39E0               	andlw	-32
  2757  05ED  3814               	iorlw	20
  2758  05EE  00A1               	movwf	33	;volatile
  2759                           
  2760                           ;Main.c: 108: SSPCLKPPSbits.SSPCLKPPS = 0x0015;
  2761  05EF  0820               	movf	32,w	;volatile
  2762  05F0  39E0               	andlw	-32
  2763  05F1  3815               	iorlw	21
  2764  05F2  00A0               	movwf	32	;volatile
  2765                           
  2766                           ;Main.c: 109: RC5PPSbits.RC5PPS = 0x0010;
  2767  05F3  003D               	movlb	29	; select bank29
  2768  05F4  0825               	movf	37,w	;volatile
  2769  05F5  39E0               	andlw	-32
  2770  05F6  3810               	iorlw	16
  2771  05F7  00A5               	movwf	37	;volatile
  2772                           
  2773                           ;Main.c: 111: PPSLOCK = 0x55;
  2774  05F8  3055               	movlw	85
  2775  05F9  003C               	movlb	28	; select bank28
  2776  05FA  008F               	movwf	15	;volatile
  2777                           
  2778                           ;Main.c: 112: PPSLOCK = 0xAA;
  2779  05FB  30AA               	movlw	170
  2780  05FC  008F               	movwf	15	;volatile
  2781                           
  2782                           ;Main.c: 113: PPSLOCKbits.PPSLOCKED = 0x01;
  2783  05FD  140F               	bsf	15,0	;volatile
  2784  05FE  0008               	return
  2785  05FF                     __end_of_initMain:	
  2786                           
  2787                           	psect	text2
  2788  0476                     __ptext2:	
  2789 ;; *************** function _internal_16 *****************
  2790 ;; Defined at:
  2791 ;;		line 56 in file "16F1717_Internal.c"
  2792 ;; Parameters:    Size  Location     Type
  2793 ;;		None
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;		None
  2796 ;; Return value:  Size  Location     Type
  2797 ;;                  1    wreg      void 
  2798 ;; Registers used:
  2799 ;;		None
  2800 ;; Tracked objects:
  2801 ;;		On entry : 0/0
  2802 ;;		On exit  : 0/0
  2803 ;;		Unchanged: 0/0
  2804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2805 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2806 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2807 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2808 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2809 ;;Total ram usage:        0 bytes
  2810 ;; Hardware stack levels used:    1
  2811 ;; This function calls:
  2812 ;;		Nothing
  2813 ;; This function is called by:
  2814 ;;		_initMain
  2815 ;; This function uses a non-reentrant model
  2816 ;;
  2817                           
  2818                           
  2819                           ;psect for function _internal_16
  2820  0476                     _internal_16:	
  2821                           
  2822                           ;16F1717_Internal.c: 58: SCS0 = 0;
  2823                           
  2824                           ;incstack = 0
  2825                           ; Regs used in _internal_16: []
  2826  0476  0021               	movlb	1	; select bank1
  2827  0477  1019               	bcf	25,0	;volatile
  2828                           
  2829                           ;16F1717_Internal.c: 59: SCS1 = 0;
  2830  0478  1099               	bcf	25,1	;volatile
  2831                           
  2832                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  2833  0479  1599               	bsf	25,3	;volatile
  2834                           
  2835                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  2836  047A  1619               	bsf	25,4	;volatile
  2837                           
  2838                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  2839  047B  1699               	bsf	25,5	;volatile
  2840                           
  2841                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  2842  047C  1719               	bsf	25,6	;volatile
  2843                           
  2844                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  2845  047D  1399               	bcf	25,7	;volatile
  2846  047E  0008               	return
  2847  047F                     __end_of_internal_16:	
  2848                           
  2849                           	psect	text3
  2850  04C1                     __ptext3:	
  2851 ;; *************** function _OLED_Write_Integer *****************
  2852 ;; Defined at:
  2853 ;;		line 299 in file "oled.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;  i               1    wreg     unsigned char 
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;  i               1   43[BANK0 ] unsigned char 
  2858 ;;  s              20   23[BANK0 ] unsigned char [20]
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  1    wreg      void 
  2861 ;; Registers used:
  2862 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2868 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2869 ;;      Locals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2870 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2871 ;;      Totals:         0      23       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2872 ;;Total ram usage:       23 bytes
  2873 ;; Hardware stack levels used:    1
  2874 ;; Hardware stack levels required when called:    3
  2875 ;; This function calls:
  2876 ;;		_OLED_Write_String
  2877 ;;		_itoa
  2878 ;; This function is called by:
  2879 ;;		_main
  2880 ;; This function uses a non-reentrant model
  2881 ;;
  2882                           
  2883                           
  2884                           ;psect for function _OLED_Write_Integer
  2885  04C1                     _OLED_Write_Integer:	
  2886                           
  2887                           ;incstack = 0
  2888                           ; Regs used in _OLED_Write_Integer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2889                           ;OLED_Write_Integer@i stored from wreg
  2890  04C1  0020               	movlb	0	; select bank0
  2891  04C2  00CB               	movwf	OLED_Write_Integer@i
  2892                           
  2893                           ;oled.c: 301: char s[20];
  2894                           ;oled.c: 302: itoa( s, i, 10 );
  2895  04C3  084B               	movf	OLED_Write_Integer@i,w
  2896  04C4  00B5               	movwf	??_OLED_Write_Integer
  2897  04C5  01B6               	clrf	??_OLED_Write_Integer+1
  2898  04C6  0835               	movf	??_OLED_Write_Integer,w
  2899  04C7  00A4               	movwf	itoa@val
  2900  04C8  0836               	movf	??_OLED_Write_Integer+1,w
  2901  04C9  00A5               	movwf	itoa@val+1
  2902  04CA  300A               	movlw	10
  2903  04CB  00A6               	movwf	itoa@base
  2904  04CC  3000               	movlw	0
  2905  04CD  00A7               	movwf	itoa@base+1
  2906  04CE  3037               	movlw	(low (OLED_Write_Integer@s| 0))& (0+255)
  2907  04CF  3184  24E0  3184   	fcall	_itoa
  2908                           
  2909                           ;oled.c: 303: OLED_Write_String( s );
  2910  04D2  3037               	movlw	low OLED_Write_Integer@s
  2911  04D3  00FC               	movwf	OLED_Write_String@s
  2912  04D4  3000               	movlw	high OLED_Write_Integer@s
  2913  04D5  00FD               	movwf	OLED_Write_String@s+1
  2914  04D6  3184  248F  3184   	fcall	_OLED_Write_String
  2915                           
  2916                           ;oled.c: 304: OLED_Write_String( "     " );
  2917  04D9  3033               	movlw	low (STR_2| (0+32768))
  2918  04DA  00FC               	movwf	OLED_Write_String@s
  2919  04DB  308B               	movlw	high (STR_2| (0+32768))
  2920  04DC  00FD               	movwf	OLED_Write_String@s+1
  2921  04DD  3184  248F         	fcall	_OLED_Write_String
  2922  04DF  0008               	return
  2923  04E0                     __end_of_OLED_Write_Integer:	
  2924                           
  2925                           	psect	text4
  2926  04E0                     __ptext4:	
  2927 ;; *************** function _itoa *****************
  2928 ;; Defined at:
  2929 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\itoa.c"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;  buf             1    wreg     PTR unsigned char 
  2932 ;;		 -> OLED_Write_Integer@s(20), 
  2933 ;;  val             2    4[BANK0 ] int 
  2934 ;;  base            2    6[BANK0 ] int 
  2935 ;; Auto vars:     Size  Location     Type
  2936 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  2937 ;;		 -> OLED_Write_Integer@s(20), 
  2938 ;;  cp              1    8[BANK0 ] PTR unsigned char 
  2939 ;;		 -> OLED_Write_Integer@s(20), 
  2940 ;; Return value:  Size  Location     Type
  2941 ;;                  1    wreg      PTR unsigned char 
  2942 ;; Registers used:
  2943 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2944 ;; Tracked objects:
  2945 ;;		On entry : 0/0
  2946 ;;		On exit  : 0/0
  2947 ;;		Unchanged: 0/0
  2948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2949 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2950 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2951 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2952 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2953 ;;Total ram usage:        7 bytes
  2954 ;; Hardware stack levels used:    1
  2955 ;; Hardware stack levels required when called:    2
  2956 ;; This function calls:
  2957 ;;		_utoa
  2958 ;; This function is called by:
  2959 ;;		_OLED_Write_Integer
  2960 ;; This function uses a non-reentrant model
  2961 ;;
  2962                           
  2963                           
  2964                           ;psect for function _itoa
  2965  04E0                     _itoa:	
  2966                           
  2967                           ;incstack = 0
  2968                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2969                           ;itoa@buf stored from wreg
  2970  04E0  0020               	movlb	0	; select bank0
  2971  04E1  00A9               	movwf	itoa@buf
  2972  04E2  0829               	movf	itoa@buf,w
  2973  04E3  00FD               	movwf	??_itoa
  2974  04E4  087D               	movf	??_itoa,w
  2975  04E5  00A8               	movwf	itoa@cp
  2976  04E6  1FA5               	btfss	itoa@val+1,7
  2977  04E7  2CF8               	goto	l1186
  2978  04E8  302D               	movlw	45
  2979  04E9  00FD               	movwf	??_itoa
  2980  04EA  0829               	movf	itoa@buf,w
  2981  04EB  0086               	movwf	6
  2982  04EC  0187               	clrf	7
  2983  04ED  087D               	movf	??_itoa,w
  2984  04EE  0081               	movwf	1
  2985  04EF  3001               	movlw	1
  2986  04F0  00FD               	movwf	??_itoa
  2987  04F1  087D               	movf	??_itoa,w
  2988  04F2  07A9               	addwf	itoa@buf,f
  2989  04F3  09A4               	comf	itoa@val,f
  2990  04F4  09A5               	comf	itoa@val+1,f
  2991  04F5  0AA4               	incf	itoa@val,f
  2992  04F6  1903               	skipnz
  2993  04F7  0AA5               	incf	itoa@val+1,f
  2994  04F8                     l1186:	
  2995  04F8  0825               	movf	itoa@val+1,w
  2996  04F9  00F9               	movwf	utoa@val+1
  2997  04FA  0824               	movf	itoa@val,w
  2998  04FB  00F8               	movwf	utoa@val
  2999  04FC  0827               	movf	itoa@base+1,w
  3000  04FD  00FB               	movwf	utoa@base+1
  3001  04FE  0826               	movf	itoa@base,w
  3002  04FF  00FA               	movwf	utoa@base
  3003  0500  0829               	movf	itoa@buf,w
  3004  0501  3186  2651         	fcall	_utoa
  3005  0503  0008               	return
  3006  0504                     __end_of_itoa:	
  3007                           ;	Return value of _itoa is never used
  3008                           
  3009                           
  3010                           	psect	text5
  3011  0651                     __ptext5:	
  3012 ;; *************** function _utoa *****************
  3013 ;; Defined at:
  3014 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\itoa.c"
  3015 ;; Parameters:    Size  Location     Type
  3016 ;;  buf             1    wreg     PTR unsigned char 
  3017 ;;		 -> OLED_Write_Integer@s(20), 
  3018 ;;  val             2    8[COMMON] unsigned int 
  3019 ;;  base            2   10[COMMON] int 
  3020 ;; Auto vars:     Size  Location     Type
  3021 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  3022 ;;		 -> OLED_Write_Integer@s(20), 
  3023 ;;  v               2    0[BANK0 ] unsigned int 
  3024 ;;  c               1    2[BANK0 ] unsigned char 
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  1    wreg      PTR unsigned char 
  3027 ;; Registers used:
  3028 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3034 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3035 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3036 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3037 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3038 ;;Total ram usage:        9 bytes
  3039 ;; Hardware stack levels used:    1
  3040 ;; Hardware stack levels required when called:    1
  3041 ;; This function calls:
  3042 ;;		___lwdiv
  3043 ;;		___lwmod
  3044 ;; This function is called by:
  3045 ;;		_itoa
  3046 ;; This function uses a non-reentrant model
  3047 ;;
  3048                           
  3049                           
  3050                           ;psect for function _utoa
  3051  0651                     _utoa:	
  3052                           
  3053                           ;incstack = 0
  3054                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3055                           ;utoa@buf stored from wreg
  3056  0651  0020               	movlb	0	; select bank0
  3057  0652  00A3               	movwf	utoa@buf
  3058  0653  0879               	movf	utoa@val+1,w
  3059  0654  00A1               	movwf	utoa@v+1
  3060  0655  0878               	movf	utoa@val,w
  3061  0656  00A0               	movwf	utoa@v
  3062  0657                     l1136:	
  3063  0657  087B               	movf	utoa@base+1,w
  3064  0658  00F1               	movwf	___lwdiv@divisor+1
  3065  0659  087A               	movf	utoa@base,w
  3066  065A  00F0               	movwf	___lwdiv@divisor
  3067  065B  0821               	movf	utoa@v+1,w
  3068  065C  00F3               	movwf	___lwdiv@dividend+1
  3069  065D  0820               	movf	utoa@v,w
  3070  065E  00F2               	movwf	___lwdiv@dividend
  3071  065F  3185  2588  3186   	fcall	___lwdiv
  3072  0662  0871               	movf	?___lwdiv+1,w
  3073  0663  0020               	movlb	0	; select bank0
  3074  0664  00A1               	movwf	utoa@v+1
  3075  0665  0870               	movf	?___lwdiv,w
  3076  0666  00A0               	movwf	utoa@v
  3077  0667  3001               	movlw	1
  3078  0668  00FC               	movwf	??_utoa
  3079  0669  087C               	movf	??_utoa,w
  3080  066A  07A3               	addwf	utoa@buf,f
  3081  066B  0820               	movf	utoa@v,w
  3082  066C  0421               	iorwf	utoa@v+1,w
  3083  066D  1D03               	btfss	3,2
  3084  066E  2E57               	goto	l1136
  3085  066F  0823               	movf	utoa@buf,w
  3086  0670  0086               	movwf	6
  3087  0671  0187               	clrf	7
  3088  0672  0181               	clrf	1
  3089  0673  3001               	movlw	1
  3090  0674  02A3               	subwf	utoa@buf,f
  3091  0675                     l1146:	
  3092  0675  087B               	movf	utoa@base+1,w
  3093  0676  00F1               	movwf	___lwmod@divisor+1
  3094  0677  087A               	movf	utoa@base,w
  3095  0678  00F0               	movwf	___lwmod@divisor
  3096  0679  0879               	movf	utoa@val+1,w
  3097  067A  00F3               	movwf	___lwmod@dividend+1
  3098  067B  0878               	movf	utoa@val,w
  3099  067C  00F2               	movwf	___lwmod@dividend
  3100  067D  3185  252C  3186   	fcall	___lwmod
  3101  0680  0870               	movf	?___lwmod,w
  3102  0681  00FC               	movwf	??_utoa
  3103  0682  087C               	movf	??_utoa,w
  3104  0683  0020               	movlb	0	; select bank0
  3105  0684  00A2               	movwf	utoa@c
  3106  0685  087B               	movf	utoa@base+1,w
  3107  0686  00F1               	movwf	___lwdiv@divisor+1
  3108  0687  087A               	movf	utoa@base,w
  3109  0688  00F0               	movwf	___lwdiv@divisor
  3110  0689  0879               	movf	utoa@val+1,w
  3111  068A  00F3               	movwf	___lwdiv@dividend+1
  3112  068B  0878               	movf	utoa@val,w
  3113  068C  00F2               	movwf	___lwdiv@dividend
  3114  068D  3185  2588  3186   	fcall	___lwdiv
  3115  0690  0871               	movf	?___lwdiv+1,w
  3116  0691  00F9               	movwf	utoa@val+1
  3117  0692  0870               	movf	?___lwdiv,w
  3118  0693  00F8               	movwf	utoa@val
  3119  0694  300A               	movlw	10
  3120  0695  0020               	movlb	0	; select bank0
  3121  0696  0222               	subwf	utoa@c,w
  3122  0697  1C03               	skipc
  3123  0698  2E9D               	goto	l539
  3124  0699  3007               	movlw	7
  3125  069A  00FC               	movwf	??_utoa
  3126  069B  087C               	movf	??_utoa,w
  3127  069C  07A2               	addwf	utoa@c,f
  3128  069D                     l539:	
  3129  069D  3030               	movlw	48
  3130  069E  00FC               	movwf	??_utoa
  3131  069F  087C               	movf	??_utoa,w
  3132  06A0  07A2               	addwf	utoa@c,f
  3133  06A1  0822               	movf	utoa@c,w
  3134  06A2  00FC               	movwf	??_utoa
  3135  06A3  0823               	movf	utoa@buf,w
  3136  06A4  0086               	movwf	6
  3137  06A5  0187               	clrf	7
  3138  06A6  087C               	movf	??_utoa,w
  3139  06A7  0081               	movwf	1
  3140  06A8  3001               	movlw	1
  3141  06A9  02A3               	subwf	utoa@buf,f
  3142  06AA  0878               	movf	utoa@val,w
  3143  06AB  0479               	iorwf	utoa@val+1,w
  3144  06AC  1D03               	btfss	3,2
  3145  06AD  2E75               	goto	l1146
  3146                           
  3147                           ;	Return value of _utoa is never used
  3148  06AE  3001               	movlw	1
  3149  06AF  00FC               	movwf	??_utoa
  3150  06B0  087C               	movf	??_utoa,w
  3151  06B1  07A3               	addwf	utoa@buf,f
