

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 05:37:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094     0070                     ?_readTemperature:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097     0070                     ??_readTemperature:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100     0070                     ?_main:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103     0070                     ?___wmul:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106     0070                     ?___awdiv:	
  1107                           ; 2 bytes @ 0x0
  1108                           
  1109     0070                     ?___awmod:	
  1110                           ; 2 bytes @ 0x0
  1111                           
  1112     0070                     ?___aldiv:	
  1113                           ; 2 bytes @ 0x0
  1114                           
  1115     0070                     EUSART_Write@txData:	
  1116                           ; 4 bytes @ 0x0
  1117                           
  1118     0070                     ___wmul@multiplier:	
  1119                           ; 1 bytes @ 0x0
  1120                           
  1121     0070                     ___awdiv@divisor:	
  1122                           ; 2 bytes @ 0x0
  1123                           
  1124     0070                     ___awmod@divisor:	
  1125                           ; 2 bytes @ 0x0
  1126                           
  1127     0070                     ___aldiv@divisor:	
  1128                           ; 2 bytes @ 0x0
  1129                           
  1130                           
  1131                           ; 4 bytes @ 0x0
  1132     0070                     	ds	1
  1133     0071                     ?_EUSART_Write_Text:
  1134     0071                     EUSART_Write_Text@text:	
  1135                           ; 1 bytes @ 0x1
  1136                           
  1137                           
  1138                           ; 2 bytes @ 0x1
  1139     0071                     	ds	1
  1140     0072                     readTemperature@adcResult:
  1141     0072                     ___wmul@multiplicand:	
  1142                           ; 2 bytes @ 0x2
  1143                           
  1144     0072                     ___awdiv@dividend:	
  1145                           ; 2 bytes @ 0x2
  1146                           
  1147     0072                     ___awmod@dividend:	
  1148                           ; 2 bytes @ 0x2
  1149                           
  1150                           
  1151                           ; 2 bytes @ 0x2
  1152     0072                     	ds	1
  1153     0073                     ??_EUSART_Write_Text:
  1154                           
  1155                           ; 1 bytes @ 0x3
  1156     0073                     	ds	1
  1157     0074                     ??___wmul:
  1158     0074                     ??___awdiv:	
  1159                           ; 1 bytes @ 0x4
  1160                           
  1161     0074                     ??___awmod:	
  1162                           ; 1 bytes @ 0x4
  1163                           
  1164     0074                     EUSART_Write_Text@i:	
  1165                           ; 1 bytes @ 0x4
  1166                           
  1167     0074                     ___wmul@product:	
  1168                           ; 2 bytes @ 0x4
  1169                           
  1170     0074                     ___aldiv@dividend:	
  1171                           ; 2 bytes @ 0x4
  1172                           
  1173                           
  1174                           ; 4 bytes @ 0x4
  1175     0074                     	ds	1
  1176     0075                     ___awdiv@counter:
  1177     0075                     ___awmod@counter:	
  1178                           ; 1 bytes @ 0x5
  1179                           
  1180                           
  1181                           ; 1 bytes @ 0x5
  1182     0075                     	ds	1
  1183     0076                     ___awdiv@sign:
  1184     0076                     ___awmod@sign:	
  1185                           ; 1 bytes @ 0x6
  1186                           
  1187                           
  1188                           ; 1 bytes @ 0x6
  1189     0076                     	ds	1
  1190     0077                     ___awdiv@quotient:
  1191                           
  1192                           ; 2 bytes @ 0x7
  1193     0077                     	ds	1
  1194     0078                     ??___aldiv:
  1195                           
  1196                           ; 1 bytes @ 0x8
  1197     0078                     	ds	1
  1198     0079                     ?_itoa:
  1199     0079                     EUSART_Initialize@x:	
  1200                           ; 1 bytes @ 0x9
  1201                           
  1202     0079                     itoa@d:	
  1203                           ; 2 bytes @ 0x9
  1204                           
  1205                           
  1206                           ; 2 bytes @ 0x9
  1207     0079                     	ds	2
  1208     007B                     ??_itoa:
  1209     007B                     ?_EUSART_Write_Integer:	
  1210                           ; 1 bytes @ 0xB
  1211                           
  1212     007B                     EUSART_Write_Integer@value_to_send:	
  1213                           ; 1 bytes @ 0xB
  1214                           
  1215                           
  1216                           ; 2 bytes @ 0xB
  1217     007B                     	ds	2
  1218     007D                     ??_EUSART_Write_Integer:
  1219                           
  1220                           ; 1 bytes @ 0xD
  1221     007D                     	ds	1
  1222                           
  1223                           	psect	cstackBANK0
  1224     0020                     __pcstackBANK0:
  1225     0020                     ___aldiv@counter:
  1226     0020                     itoa@num:	
  1227                           ; 1 bytes @ 0x0
  1228                           
  1229                           
  1230                           ; 2 bytes @ 0x0
  1231     0020                     	ds	1
  1232     0021                     ___aldiv@sign:
  1233                           
  1234                           ; 1 bytes @ 0x1
  1235     0021                     	ds	1
  1236     0022                     itoa@temp:
  1237     0022                     ___aldiv@quotient:	
  1238                           ; 2 bytes @ 0x2
  1239                           
  1240                           
  1241                           ; 4 bytes @ 0x2
  1242     0022                     	ds	2
  1243     0024                     itoa@buf:
  1244                           
  1245                           ; 1 bytes @ 0x4
  1246     0024                     	ds	1
  1247     0025                     itoa@div:
  1248                           
  1249                           ; 2 bytes @ 0x5
  1250     0025                     	ds	1
  1251     0026                     ?_EUSART_Initialize:
  1252     0026                     EUSART_Initialize@baudrate:	
  1253                           ; 1 bytes @ 0x6
  1254                           
  1255                           
  1256                           ; 4 bytes @ 0x6
  1257     0026                     	ds	1
  1258     0027                     EUSART_Write_Integer@buffer:
  1259                           
  1260                           ; 20 bytes @ 0x7
  1261     0027                     	ds	3
  1262     002A                     ??_EUSART_Initialize:
  1263                           
  1264                           ; 1 bytes @ 0xA
  1265     002A                     	ds	17
  1266     003B                     EUSART_Write_Integer@ptr:
  1267                           
  1268                           ; 1 bytes @ 0x1B
  1269     003B                     	ds	1
  1270     003C                     EUSART_Write_Integer@temp_ptr:
  1271                           
  1272                           ; 1 bytes @ 0x1C
  1273     003C                     	ds	1
  1274     003D                     ??_main:
  1275                           
  1276                           ; 1 bytes @ 0x1D
  1277     003D                     	ds	2
  1278     003F                     main@result:
  1279                           
  1280                           ; 2 bytes @ 0x1F
  1281     003F                     	ds	2
  1282                           
  1283                           	psect	maintext
  1284     0554                     __pmaintext:	
  1285 ;;
  1286 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1287 ;;
  1288 ;; *************** function _main *****************
  1289 ;; Defined at:
  1290 ;;		line 163 in file "main.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;		None
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;  result          2   31[BANK0 ] int 
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  1    wreg      void 
  1297 ;; Registers used:
  1298 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1299 ;; Tracked objects:
  1300 ;;		On entry : B1F/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1304 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1305 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1306 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1307 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1308 ;;Total ram usage:        4 bytes
  1309 ;; Hardware stack levels required when called: 3
  1310 ;; This function calls:
  1311 ;;		_EUSART_Initialize
  1312 ;;		_EUSART_Write_Integer
  1313 ;;		_EUSART_Write_Text
  1314 ;;		_initMain
  1315 ;;		_readTemperature
  1316 ;; This function is called by:
  1317 ;;		Startup code after reset
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321     0554                     _main:	
  1322                           ;psect for function _main
  1323                           
  1324     0554                     l1334:	
  1325                           ;incstack = 0
  1326                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1327                           
  1328                           
  1329                           ;main.c: 164:     initMain();
  1330     0554  3185  2592  3185   	fcall	_initMain
  1331                           
  1332                           ;main.c: 167:     EUSART_Initialize(19200);
  1333     0557  3000               	movlw	0
  1334     0558  0020               	movlb	0	; select bank0
  1335     0559  00A9               	movwf	EUSART_Initialize@baudrate+3
  1336     055A  3000               	movlw	0
  1337     055B  00A8               	movwf	EUSART_Initialize@baudrate+2
  1338     055C  304B               	movlw	75
  1339     055D  00A7               	movwf	EUSART_Initialize@baudrate+1
  1340     055E  3000               	movlw	0
  1341     055F  00A6               	movwf	EUSART_Initialize@baudrate
  1342     0560  3185  25D2  3185   	fcall	_EUSART_Initialize
  1343     0563                     l152:	
  1344                           ;main.c: 170:     int result;;main.c: 172:     while(1)
  1345                           
  1346                           
  1347                           ;main.c: 173:     {;main.c: 177:       result = readTemperature();
  1348     0563  3185  251E  3185   	fcall	_readTemperature
  1349     0566  0020               	movlb	0	; select bank0
  1350     0567  00BD               	movwf	??_main
  1351     0568  01BE               	clrf	??_main+1
  1352     0569  083D               	movf	??_main,w
  1353     056A  00BF               	movwf	main@result
  1354     056B  083E               	movf	??_main+1,w
  1355     056C  00C0               	movwf	main@result+1
  1356     056D                     l1336:
  1357                           
  1358                           ;main.c: 179:       EUSART_Write_Text("Read Data: ");
  1359     056D  3000               	movlw	low (STR_1| (0+32768))
  1360     056E  00F1               	movwf	EUSART_Write_Text@text
  1361     056F  3088               	movlw	high (STR_1| (0+32768))
  1362     0570  00F2               	movwf	EUSART_Write_Text@text+1
  1363     0571  3184  24BE  3185   	fcall	_EUSART_Write_Text
  1364     0574                     l1338:
  1365                           
  1366                           ;main.c: 180:       EUSART_Write_Integer(result);
  1367     0574  0020               	movlb	0	; select bank0
  1368     0575  0840               	movf	main@result+1,w
  1369     0576  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  1370     0577  083F               	movf	main@result,w
  1371     0578  00FB               	movwf	EUSART_Write_Integer@value_to_send
  1372     0579  3184  24FA  3185   	fcall	_EUSART_Write_Integer
  1373     057C                     l1340:
  1374                           
  1375                           ;main.c: 181:       EUSART_Write_Text("\n");
  1376     057C  300C               	movlw	low (STR_2| (0+32768))
  1377     057D  00F1               	movwf	EUSART_Write_Text@text
  1378     057E  3088               	movlw	high (STR_2| (0+32768))
  1379     057F  00F2               	movwf	EUSART_Write_Text@text+1
  1380     0580  3184  24BE  3185   	fcall	_EUSART_Write_Text
  1381     0583                     l1342:
  1382                           
  1383                           ;main.c: 182:       _delay((unsigned long)((1000)*(32000000/4000.0)));
  1384     0583  3029               	movlw	41
  1385     0584  0020               	movlb	0	; select bank0
  1386     0585  00BE               	movwf	??_main+1
  1387     0586  3096               	movlw	150
  1388     0587  00BD               	movwf	??_main
  1389     0588  307F               	movlw	127
  1390     0589                     u887:
  1391     0589  0B89               	decfsz	9,f
  1392     058A  2D89               	goto	u887
  1393     058B  0BBD               	decfsz	??_main,f
  1394     058C  2D89               	goto	u887
  1395     058D  0BBE               	decfsz	??_main+1,f
  1396     058E  2D89               	goto	u887
  1397     058F  2D63               	goto	l152
  1398     0590  3180  2803         	ljmp	start
  1399     0592                     __end_of_main:
  1400                           
  1401                           	psect	text1
  1402     051E                     __ptext1:	
  1403 ;; *************** function _readTemperature *****************
  1404 ;; Defined at:
  1405 ;;		line 118 in file "main.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;		None
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;  adcResult       2    2[COMMON] int 
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      unsigned char 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2, status,0
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1419 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1420 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1421 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1422 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1423 ;;Total ram usage:        4 bytes
  1424 ;; Hardware stack levels used: 1
  1425 ;; This function calls:
  1426 ;;		Nothing
  1427 ;; This function is called by:
  1428 ;;		_main
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432     051E                     _readTemperature:	
  1433                           ;psect for function _readTemperature
  1434                           
  1435     051E                     l1294:	
  1436                           ;incstack = 0
  1437                           ; Regs used in _readTemperature: [wreg+status,2+status,0]
  1438                           
  1439                           
  1440                           ;main.c: 121:  FVRCON = FVRCON | 0x20;
  1441     051E  0022               	movlb	2	; select bank2
  1442     051F  0817               	movf	23,w	;volatile
  1443     0520  3820               	iorlw	32
  1444     0521  0097               	movwf	23	;volatile
  1445                           
  1446                           ;main.c: 122:  FVRCON = FVRCON & 0xEF;
  1447     0522  0817               	movf	23,w	;volatile
  1448     0523  39EF               	andlw	239
  1449     0524  0097               	movwf	23	;volatile
  1450     0525                     l1296:
  1451                           
  1452                           ;main.c: 127:  ADCON1bits.ADCS = 0b010;
  1453     0525  0021               	movlb	1	; select bank1
  1454     0526  081E               	movf	30,w	;volatile
  1455     0527  398F               	andlw	-113
  1456     0528  3820               	iorlw	32
  1457     0529  009E               	movwf	30	;volatile
  1458     052A                     l1298:
  1459                           
  1460                           ;main.c: 129:  FVREN = 1;
  1461     052A  0022               	movlb	2	; select bank2
  1462     052B  1797               	bsf	23,7	;volatile
  1463     052C                     l1300:
  1464                           
  1465                           ;main.c: 130:  ADFVR0 = 1;
  1466     052C  1417               	bsf	23,0	;volatile
  1467     052D                     l1302:
  1468                           
  1469                           ;main.c: 131:  ADFVR1 = 0;
  1470     052D  1097               	bcf	23,1	;volatile
  1471     052E                     l1304:
  1472                           
  1473                           ;main.c: 132:  CHS0 = 1;
  1474     052E  0021               	movlb	1	; select bank1
  1475     052F  151D               	bsf	29,2	;volatile
  1476     0530                     l1306:
  1477                           
  1478                           ;main.c: 133:  CHS1 = 0;
  1479     0530  119D               	bcf	29,3	;volatile
  1480     0531                     l1308:
  1481                           
  1482                           ;main.c: 134:  CHS2 = 1;
  1483     0531  161D               	bsf	29,4	;volatile
  1484     0532                     l1310:
  1485                           
  1486                           ;main.c: 135:  CHS3 = 1;
  1487     0532  169D               	bsf	29,5	;volatile
  1488     0533                     l1312:
  1489                           
  1490                           ;main.c: 136:  CHS4 = 1;
  1491     0533  171D               	bsf	29,6	;volatile
  1492     0534                     l1314:
  1493                           
  1494                           ;main.c: 137:  ADNREF = 0;
  1495     0534  111E               	bcf	30,2	;volatile
  1496     0535                     l1316:
  1497                           
  1498                           ;main.c: 138:  ADPREF0 = 1;
  1499     0535  141E               	bsf	30,0	;volatile
  1500     0536                     l1318:
  1501                           
  1502                           ;main.c: 139:  ADPREF1 = 1;
  1503     0536  149E               	bsf	30,1	;volatile
  1504     0537                     l1320:
  1505                           
  1506                           ;main.c: 140:  ADFM = 0;
  1507     0537  139E               	bcf	30,7	;volatile
  1508     0538                     l1322:
  1509                           
  1510                           ;main.c: 141:  _delay((unsigned long)((2)*(32000000/4000.0)));
  1511     0538  3015               	movlw	21
  1512     0539  00F0               	movwf	??_readTemperature
  1513     053A  30C6               	movlw	198
  1514     053B                     u897:
  1515     053B  0B89               	decfsz	9,f
  1516     053C  2D3B               	goto	u897
  1517     053D  0BF0               	decfsz	??_readTemperature,f
  1518     053E  2D3B               	goto	u897
  1519     053F  3200               	nop2
  1520     0540                     l1324:
  1521                           
  1522                           ;main.c: 144:  ADON = 1;
  1523     0540  0021               	movlb	1	; select bank1
  1524     0541  141D               	bsf	29,0	;volatile
  1525     0542                     l1326:
  1526                           
  1527                           ;main.c: 145:  GO_nDONE = 1;
  1528     0542  149D               	bsf	29,1	;volatile
  1529                           
  1530                           ;main.c: 146:  while (GO_nDONE != 0) __nop();
  1531     0543  2D45               	goto	l144
  1532     0544                     l145:
  1533     0544  0000               	nop
  1534     0545                     l144:
  1535     0545  0021               	movlb	1	; select bank1
  1536     0546  189D               	btfsc	29,1	;volatile
  1537     0547  2D49               	goto	u871
  1538     0548  2D4A               	goto	u870
  1539     0549                     u871:
  1540     0549  2D44               	goto	l145
  1541     054A                     u870:
  1542     054A                     l1328:
  1543                           
  1544                           ;main.c: 147:  int adcResult = ADRESH;
  1545     054A  081C               	movf	28,w	;volatile
  1546     054B  00F0               	movwf	??_readTemperature
  1547     054C  01F1               	clrf	??_readTemperature+1
  1548     054D  0870               	movf	??_readTemperature,w
  1549     054E  00F2               	movwf	readTemperature@adcResult
  1550     054F  0871               	movf	??_readTemperature+1,w
  1551     0550  00F3               	movwf	readTemperature@adcResult+1
  1552     0551                     l1330:
  1553                           
  1554                           ;main.c: 148:  ADON = 0;
  1555     0551  101D               	bcf	29,0	;volatile
  1556                           
  1557                           ;main.c: 151:  return adcResult;
  1558     0552  0872               	movf	readTemperature@adcResult,w
  1559     0553                     l147:
  1560     0553  0008               	return
  1561     0554                     __end_of_readTemperature:
  1562                           
  1563                           	psect	text2
  1564     0592                     __ptext2:	
  1565 ;; *************** function _initMain *****************
  1566 ;; Defined at:
  1567 ;;		line 42 in file "main.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;		None
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;		None
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg, status,2, status,0, pclath, cstack
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1581 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1582 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1583 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1584 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1585 ;;Total ram usage:        1 bytes
  1586 ;; Hardware stack levels used: 1
  1587 ;; Hardware stack levels required when called: 1
  1588 ;; This function calls:
  1589 ;;		_internal_32
  1590 ;; This function is called by:
  1591 ;;		_main
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595     0592                     _initMain:	
  1596                           ;psect for function _initMain
  1597                           
  1598     0592                     l1242:	
  1599                           ;incstack = 0
  1600                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1601                           
  1602                           
  1603                           ;main.c: 45:     internal_32();
  1604     0592  3184  24AB  3185   	fcall	_internal_32
  1605     0595                     l1244:
  1606                           
  1607                           ;main.c: 48:     _delay((unsigned long)((10)*(32000000/4000.0)));
  1608     0595  3068               	movlw	104
  1609     0596  00F0               	movwf	??_initMain
  1610     0597  30E4               	movlw	228
  1611     0598                     u907:
  1612     0598  0B89               	decfsz	9,f
  1613     0599  2D98               	goto	u907
  1614     059A  0BF0               	decfsz	??_initMain,f
  1615     059B  2D98               	goto	u907
  1616     059C  3200               	nop2
  1617     059D                     l1246:
  1618                           
  1619                           ;main.c: 51:     TRISDbits.TRISD1 = 0;
  1620     059D  0021               	movlb	1	; select bank1
  1621     059E  108F               	bcf	15,1	;volatile
  1622     059F                     l1248:
  1623                           
  1624                           ;main.c: 54:     LATDbits.LATD1 = 0;
  1625     059F  0022               	movlb	2	; select bank2
  1626     05A0  108F               	bcf	15,1	;volatile
  1627     05A1                     l1250:
  1628                           
  1629                           ;main.c: 57:     TRISD = 0;
  1630     05A1  0021               	movlb	1	; select bank1
  1631     05A2  018F               	clrf	15	;volatile
  1632     05A3                     l1252:
  1633                           
  1634                           ;main.c: 58:     ANSELD = 0;
  1635     05A3  0023               	movlb	3	; select bank3
  1636     05A4  018F               	clrf	15	;volatile
  1637     05A5                     l1254:
  1638                           
  1639                           ;main.c: 60:     TRISBbits.TRISB2 = 0;
  1640     05A5  0021               	movlb	1	; select bank1
  1641     05A6  110D               	bcf	13,2	;volatile
  1642     05A7                     l1256:
  1643                           
  1644                           ;main.c: 61:     ANSELBbits.ANSB2 = 0;
  1645     05A7  0023               	movlb	3	; select bank3
  1646     05A8  110D               	bcf	13,2	;volatile
  1647     05A9                     l1258:
  1648                           
  1649                           ;main.c: 66:     PPSLOCK = 0x55;
  1650     05A9  3055               	movlw	85
  1651     05AA  003C               	movlb	28	; select bank28
  1652     05AB  008F               	movwf	15	;volsfr
  1653     05AC                     l1260:
  1654                           
  1655                           ;main.c: 67:     PPSLOCK = 0xAA;
  1656     05AC  30AA               	movlw	170
  1657     05AD  008F               	movwf	15	;volsfr
  1658     05AE                     l1262:
  1659                           
  1660                           ;main.c: 68:     PPSLOCKbits.PPSLOCKED = 0x00;
  1661     05AE  100F               	bcf	15,0	;volsfr
  1662     05AF                     l1264:
  1663                           
  1664                           ;main.c: 70:     RB2PPSbits.RB2PPS = 0x14;
  1665     05AF  003D               	movlb	29	; select bank29
  1666     05B0  081A               	movf	26,w	;volatile
  1667     05B1  39E0               	andlw	-32
  1668     05B2  3814               	iorlw	20
  1669     05B3  009A               	movwf	26	;volatile
  1670     05B4                     l1266:
  1671                           
  1672                           ;main.c: 71:     RXPPSbits.RXPPS = 0x0B;
  1673     05B4  003C               	movlb	28	; select bank28
  1674     05B5  0824               	movf	36,w	;volatile
  1675     05B6  39E0               	andlw	-32
  1676     05B7  380B               	iorlw	11
  1677     05B8  00A4               	movwf	36	;volatile
  1678     05B9                     l1268:
  1679                           
  1680                           ;main.c: 73:     PPSLOCK = 0x55;
  1681     05B9  3055               	movlw	85
  1682     05BA  008F               	movwf	15	;volsfr
  1683     05BB                     l1270:
  1684                           
  1685                           ;main.c: 74:     PPSLOCK = 0xAA;
  1686     05BB  30AA               	movlw	170
  1687     05BC  008F               	movwf	15	;volsfr
  1688     05BD                     l1272:
  1689                           
  1690                           ;main.c: 75:     PPSLOCKbits.PPSLOCKED = 0x01;
  1691     05BD  140F               	bsf	15,0	;volsfr
  1692     05BE                     l1274:
  1693                           
  1694                           ;main.c: 81:     FVRCONbits.FVREN = 1;
  1695     05BE  0022               	movlb	2	; select bank2
  1696     05BF  1797               	bsf	23,7	;volatile
  1697     05C0                     l1276:
  1698                           
  1699                           ;main.c: 84:     FVRCONbits.TSRNG = 0;
  1700     05C0  1217               	bcf	23,4	;volatile
  1701     05C1                     l1278:
  1702                           
  1703                           ;main.c: 87:     FVRCONbits.TSEN = 1;
  1704     05C1  1697               	bsf	23,5	;volatile
  1705     05C2                     l1280:
  1706                           
  1707                           ;main.c: 94:     ADCON1bits.ADCS = 0b010;
  1708     05C2  0021               	movlb	1	; select bank1
  1709     05C3  081E               	movf	30,w	;volatile
  1710     05C4  398F               	andlw	-113
  1711     05C5  3820               	iorlw	32
  1712     05C6  009E               	movwf	30	;volatile
  1713     05C7                     l1282:
  1714                           
  1715                           ;main.c: 97:     ADCON1bits.ADFM = 1;
  1716     05C7  179E               	bsf	30,7	;volatile
  1717     05C8                     l1284:
  1718                           
  1719                           ;main.c: 100:     ADCON1bits.ADNREF = 0;
  1720     05C8  111E               	bcf	30,2	;volatile
  1721     05C9                     l1286:
  1722                           
  1723                           ;main.c: 103:     ADCON1bits.ADPREF = 0b00;
  1724     05C9  30FC               	movlw	-4
  1725     05CA  059E               	andwf	30,f	;volatile
  1726     05CB                     l1288:
  1727                           
  1728                           ;main.c: 106:     ADCON0bits.CHS = 0b11101;
  1729     05CB  081D               	movf	29,w	;volatile
  1730     05CC  3983               	andlw	-125
  1731     05CD  3874               	iorlw	116
  1732     05CE  009D               	movwf	29	;volatile
  1733     05CF                     l1290:
  1734                           
  1735                           ;main.c: 109:     ADRESL = 0;
  1736     05CF  019B               	clrf	27	;volatile
  1737     05D0                     l1292:
  1738                           
  1739                           ;main.c: 110:     ADRESH = 0;
  1740     05D0  019C               	clrf	28	;volatile
  1741     05D1                     l141:
  1742     05D1  0008               	return
  1743     05D2                     __end_of_initMain:
  1744                           
  1745                           	psect	text3
  1746     04AB                     __ptext3:	
  1747 ;; *************** function _internal_32 *****************
  1748 ;; Defined at:
  1749 ;;		line 32 in file "PIC16F1719_Internal.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		None
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1763 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1764 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
