

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 04:57:05 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  1077                           
  1078     0070                     ?_EUSART_Write:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081     0070                     ??_EUSART_Write:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084     0070                     ?___wmul:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087     0070                     ?___awdiv:	
  1088                           ; 2 bytes @ 0x0
  1089                           
  1090     0070                     ?___awmod:	
  1091                           ; 2 bytes @ 0x0
  1092                           
  1093     0070                     ?___aldiv:	
  1094                           ; 2 bytes @ 0x0
  1095                           
  1096     0070                     EUSART_Write@txData:	
  1097                           ; 4 bytes @ 0x0
  1098                           
  1099     0070                     ___wmul@multiplier:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102     0070                     ___awdiv@divisor:	
  1103                           ; 2 bytes @ 0x0
  1104                           
  1105     0070                     ___awmod@divisor:	
  1106                           ; 2 bytes @ 0x0
  1107                           
  1108     0070                     ___aldiv@divisor:	
  1109                           ; 2 bytes @ 0x0
  1110                           
  1111                           
  1112                           ; 4 bytes @ 0x0
  1113     0070                     	ds	1
  1114     0071                     ?_EUSART_Write_Text:
  1115     0071                     EUSART_Write_Text@text:	
  1116                           ; 1 bytes @ 0x1
  1117                           
  1118                           
  1119                           ; 2 bytes @ 0x1
  1120     0071                     	ds	1
  1121     0072                     ___wmul@multiplicand:
  1122     0072                     ___awdiv@dividend:	
  1123                           ; 2 bytes @ 0x2
  1124                           
  1125     0072                     ___awmod@dividend:	
  1126                           ; 2 bytes @ 0x2
  1127                           
  1128                           
  1129                           ; 2 bytes @ 0x2
  1130     0072                     	ds	1
  1131     0073                     ??_EUSART_Write_Text:
  1132                           
  1133                           ; 1 bytes @ 0x3
  1134     0073                     	ds	1
  1135     0074                     ??___wmul:
  1136     0074                     ??___awdiv:	
  1137                           ; 1 bytes @ 0x4
  1138                           
  1139     0074                     ??___awmod:	
  1140                           ; 1 bytes @ 0x4
  1141                           
  1142     0074                     EUSART_Write_Text@i:	
  1143                           ; 1 bytes @ 0x4
  1144                           
  1145     0074                     ___wmul@product:	
  1146                           ; 2 bytes @ 0x4
  1147                           
  1148     0074                     ___aldiv@dividend:	
  1149                           ; 2 bytes @ 0x4
  1150                           
  1151                           
  1152                           ; 4 bytes @ 0x4
  1153     0074                     	ds	1
  1154     0075                     ___awdiv@counter:
  1155     0075                     ___awmod@counter:	
  1156                           ; 1 bytes @ 0x5
  1157                           
  1158                           
  1159                           ; 1 bytes @ 0x5
  1160     0075                     	ds	1
  1161     0076                     ___awdiv@sign:
  1162     0076                     ___awmod@sign:	
  1163                           ; 1 bytes @ 0x6
  1164                           
  1165                           
  1166                           ; 1 bytes @ 0x6
  1167     0076                     	ds	1
  1168     0077                     ___awdiv@quotient:
  1169                           
  1170                           ; 2 bytes @ 0x7
  1171     0077                     	ds	1
  1172     0078                     ??___aldiv:
  1173                           
  1174                           ; 1 bytes @ 0x8
  1175     0078                     	ds	1
  1176     0079                     ?_itoa:
  1177     0079                     EUSART_Initialize@x:	
  1178                           ; 1 bytes @ 0x9
  1179                           
  1180     0079                     itoa@d:	
  1181                           ; 2 bytes @ 0x9
  1182                           
  1183                           
  1184                           ; 2 bytes @ 0x9
  1185     0079                     	ds	2
  1186     007B                     ?_EUSART_Write_Integer:
  1187     007B                     ??_itoa:	
  1188                           ; 1 bytes @ 0xB
  1189                           
  1190     007B                     EUSART_Write_Integer@value_to_send:	
  1191                           ; 1 bytes @ 0xB
  1192                           
  1193                           
  1194                           ; 2 bytes @ 0xB
  1195     007B                     	ds	2
  1196     007D                     ??_EUSART_Write_Integer:
  1197                           
  1198                           ; 1 bytes @ 0xD
  1199     007D                     	ds	1
  1200                           
  1201                           	psect	cstackBANK0
  1202     0020                     __pcstackBANK0:
  1203     0020                     ___aldiv@counter:
  1204     0020                     itoa@num:	
  1205                           ; 1 bytes @ 0x0
  1206                           
  1207                           
  1208                           ; 2 bytes @ 0x0
  1209     0020                     	ds	1
  1210     0021                     ___aldiv@sign:
  1211                           
  1212                           ; 1 bytes @ 0x1
  1213     0021                     	ds	1
  1214     0022                     itoa@temp:
  1215     0022                     ___aldiv@quotient:	
  1216                           ; 2 bytes @ 0x2
  1217                           
  1218                           
  1219                           ; 4 bytes @ 0x2
  1220     0022                     	ds	2
  1221     0024                     itoa@buf:
  1222                           
  1223                           ; 1 bytes @ 0x4
  1224     0024                     	ds	1
  1225     0025                     itoa@div:
  1226                           
  1227                           ; 2 bytes @ 0x5
  1228     0025                     	ds	1
  1229     0026                     ?_EUSART_Initialize:
  1230     0026                     EUSART_Initialize@baudrate:	
  1231                           ; 1 bytes @ 0x6
  1232                           
  1233                           
  1234                           ; 4 bytes @ 0x6
  1235     0026                     	ds	1
  1236     0027                     EUSART_Write_Integer@buffer:
  1237                           
  1238                           ; 20 bytes @ 0x7
  1239     0027                     	ds	3
  1240     002A                     ??_EUSART_Initialize:
  1241                           
  1242                           ; 1 bytes @ 0xA
  1243     002A                     	ds	17
  1244     003B                     EUSART_Write_Integer@ptr:
  1245                           
  1246                           ; 1 bytes @ 0x1B
  1247     003B                     	ds	1
  1248     003C                     EUSART_Write_Integer@temp_ptr:
  1249                           
  1250                           ; 1 bytes @ 0x1C
  1251     003C                     	ds	1
  1252     003D                     ??_main:
  1253                           
  1254                           ; 1 bytes @ 0x1D
  1255     003D                     	ds	2
  1256     003F                     main@result:
  1257                           
  1258                           ; 2 bytes @ 0x1F
  1259     003F                     	ds	2
  1260                           
  1261                           	psect	maintext
  1262     058B                     __pmaintext:	
  1263 ;;
  1264 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1265 ;;
  1266 ;; *************** function _main *****************
  1267 ;; Defined at:
  1268 ;;		line 118 in file "main.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;		None
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;  result          2   31[BANK0 ] int 
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1277 ;; Tracked objects:
  1278 ;;		On entry : B1F/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1282 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1283 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1284 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1285 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1286 ;;Total ram usage:        4 bytes
  1287 ;; Hardware stack levels required when called: 3
  1288 ;; This function calls:
  1289 ;;		_EUSART_Initialize
  1290 ;;		_EUSART_Write_Integer
  1291 ;;		_EUSART_Write_Text
  1292 ;;		_initMain
  1293 ;; This function is called by:
  1294 ;;		Startup code after reset
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298     058B                     _main:	
  1299                           ;psect for function _main
  1300                           
  1301     058B                     l1225:	
  1302                           ;incstack = 0
  1303                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1304                           
  1305                           
  1306                           ;main.c: 119:     initMain();
  1307     058B  3185  254D  3185   	fcall	_initMain
  1308                           
  1309                           ;main.c: 122:     EUSART_Initialize(19200);
  1310     058E  3000               	movlw	0
  1311     058F  0020               	movlb	0	; select bank0
  1312     0590  00A9               	movwf	EUSART_Initialize@baudrate+3
  1313     0591  3000               	movlw	0
  1314     0592  00A8               	movwf	EUSART_Initialize@baudrate+2
  1315     0593  304B               	movlw	75
  1316     0594  00A7               	movwf	EUSART_Initialize@baudrate+1
  1317     0595  3000               	movlw	0
  1318     0596  00A6               	movwf	EUSART_Initialize@baudrate
  1319     0597  3185  25D2  3185   	fcall	_EUSART_Initialize
  1320     059A                     l1227:
  1321                           
  1322                           ;main.c: 128:     {;main.c: 130:       ADCON0bits.ADON = 1;
  1323     059A  0021               	movlb	1	; select bank1
  1324     059B  141D               	bsf	29,0	;volatile
  1325     059C                     l1229:
  1326                           
  1327                           ;main.c: 133:       _delay((unsigned long)((10)*(32000000/4000000.0)));
  1328     059C  301A               	movlw	26
  1329     059D                     u887:
  1330     059D  0B89               	decfsz	9,f
  1331     059E  2D9D               	goto	u887
  1332     059F  3200               	nop2
  1333     05A0                     l1231:
  1334                           
  1335                           ;main.c: 134:       ADCON0bits.GO = 1;
  1336     05A0  0021               	movlb	1	; select bank1
  1337     05A1  149D               	bsf	29,1	;volatile
  1338     05A2                     l51:	
  1339                           ;main.c: 135:       while (ADCON0bits.GO_nDONE);
  1340                           
  1341     05A2  189D               	btfsc	29,1	;volatile
  1342     05A3  2DA5               	goto	u871
  1343     05A4  2DA6               	goto	u870
  1344     05A5                     u871:
  1345     05A5  2DA2               	goto	l51
  1346     05A6                     u870:
  1347     05A6                     l1233:
  1348                           
  1349                           ;main.c: 138:       result = ((ADRESH<<8)+ADRESL);
  1350     05A6  081C               	movf	28,w	;volatile
  1351     05A7  0020               	movlb	0	; select bank0
  1352     05A8  00C0               	movwf	main@result+1
  1353     05A9  0021               	movlb	1	; select bank1
  1354     05AA  081B               	movf	27,w	;volatile
  1355     05AB  0020               	movlb	0	; select bank0
  1356     05AC  00BF               	movwf	main@result
  1357     05AD                     l1235:
  1358                           
  1359                           ;main.c: 140:       EUSART_Write_Text(", Read Data: ");
  1360     05AD  3000               	movlw	low (STR_1| (0+32768))
  1361     05AE  00F1               	movwf	EUSART_Write_Text@text
  1362     05AF  3088               	movlw	high (STR_1| (0+32768))
  1363     05B0  00F2               	movwf	EUSART_Write_Text@text+1
  1364     05B1  3184  24ED  3185   	fcall	_EUSART_Write_Text
  1365     05B4                     l1237:
  1366                           
  1367                           ;main.c: 141:       EUSART_Write_Integer(result);
  1368     05B4  0020               	movlb	0	; select bank0
  1369     05B5  0840               	movf	main@result+1,w
  1370     05B6  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  1371     05B7  083F               	movf	main@result,w
  1372     05B8  00FB               	movwf	EUSART_Write_Integer@value_to_send
  1373     05B9  3185  2529  3185   	fcall	_EUSART_Write_Integer
  1374     05BC                     l1239:
  1375                           
  1376                           ;main.c: 142:       EUSART_Write_Text("\n");
  1377     05BC  300E               	movlw	low (STR_2| (0+32768))
  1378     05BD  00F1               	movwf	EUSART_Write_Text@text
  1379     05BE  3088               	movlw	high (STR_2| (0+32768))
  1380     05BF  00F2               	movwf	EUSART_Write_Text@text+1
  1381     05C0  3184  24ED  3185   	fcall	_EUSART_Write_Text
  1382     05C3                     l1241:
  1383                           
  1384                           ;main.c: 143:       _delay((unsigned long)((1000)*(32000000/4000.0)));
  1385     05C3  3029               	movlw	41
  1386     05C4  0020               	movlb	0	; select bank0
  1387     05C5  00BE               	movwf	??_main+1
  1388     05C6  3096               	movlw	150
  1389     05C7  00BD               	movwf	??_main
  1390     05C8  307F               	movlw	127
  1391     05C9                     u897:
  1392     05C9  0B89               	decfsz	9,f
  1393     05CA  2DC9               	goto	u897
  1394     05CB  0BBD               	decfsz	??_main,f
  1395     05CC  2DC9               	goto	u897
  1396     05CD  0BBE               	decfsz	??_main+1,f
  1397     05CE  2DC9               	goto	u897
  1398     05CF  2D9A               	goto	l1227
  1399     05D0  3180  2802         	ljmp	start
  1400     05D2                     __end_of_main:
  1401                           
  1402                           	psect	text1
  1403     054D                     __ptext1:	
  1404 ;; *************** function _initMain *****************
  1405 ;; Defined at:
  1406 ;;		line 41 in file "main.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;		None
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;		None
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, status,2, status,0, pclath, cstack
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1420 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1421 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1422 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1423 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1424 ;;Total ram usage:        1 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; Hardware stack levels required when called: 1
  1427 ;; This function calls:
  1428 ;;		_internal_32
  1429 ;; This function is called by:
  1430 ;;		_main
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434     054D                     _initMain:	
  1435                           ;psect for function _initMain
  1436                           
  1437     054D                     l1137:	
  1438                           ;incstack = 0
  1439                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1440                           
  1441                           
  1442                           ;main.c: 44:     internal_32();
  1443     054D  3184  24DA  3185   	fcall	_internal_32
  1444     0550                     l1139:
  1445                           
  1446                           ;main.c: 47:     _delay((unsigned long)((10)*(32000000/4000.0)));
  1447     0550  3068               	movlw	104
  1448     0551  00F0               	movwf	??_initMain
  1449     0552  30E4               	movlw	228
  1450     0553                     u907:
  1451     0553  0B89               	decfsz	9,f
  1452     0554  2D53               	goto	u907
  1453     0555  0BF0               	decfsz	??_initMain,f
  1454     0556  2D53               	goto	u907
  1455     0557  3200               	nop2
  1456     0558                     l1141:
  1457                           
  1458                           ;main.c: 50:     TRISDbits.TRISD1 = 0;
  1459     0558  0021               	movlb	1	; select bank1
  1460     0559  108F               	bcf	15,1	;volatile
  1461     055A                     l1143:
  1462                           
  1463                           ;main.c: 53:     LATDbits.LATD1 = 0;
  1464     055A  0022               	movlb	2	; select bank2
  1465     055B  108F               	bcf	15,1	;volatile
  1466     055C                     l1145:
  1467                           
  1468                           ;main.c: 56:     TRISD = 0;
  1469     055C  0021               	movlb	1	; select bank1
  1470     055D  018F               	clrf	15	;volatile
  1471     055E                     l1147:
  1472                           
  1473                           ;main.c: 57:     ANSELD = 0;
  1474     055E  0023               	movlb	3	; select bank3
  1475     055F  018F               	clrf	15	;volatile
  1476     0560                     l1149:
  1477                           
  1478                           ;main.c: 59:     TRISBbits.TRISB2 = 0;
  1479     0560  0021               	movlb	1	; select bank1
  1480     0561  110D               	bcf	13,2	;volatile
  1481     0562                     l1151:
  1482                           
  1483                           ;main.c: 60:     ANSELBbits.ANSB2 = 0;
  1484     0562  0023               	movlb	3	; select bank3
  1485     0563  110D               	bcf	13,2	;volatile
  1486     0564                     l1153:
  1487                           
  1488                           ;main.c: 65:     PPSLOCK = 0x55;
  1489     0564  3055               	movlw	85
  1490     0565  003C               	movlb	28	; select bank28
  1491     0566  008F               	movwf	15	;volsfr
  1492     0567                     l1155:
  1493                           
  1494                           ;main.c: 66:     PPSLOCK = 0xAA;
  1495     0567  30AA               	movlw	170
  1496     0568  008F               	movwf	15	;volsfr
  1497     0569                     l1157:
  1498                           
  1499                           ;main.c: 67:     PPSLOCKbits.PPSLOCKED = 0x00;
  1500     0569  100F               	bcf	15,0	;volsfr
  1501     056A                     l1159:
  1502                           
  1503                           ;main.c: 69:     RB2PPSbits.RB2PPS = 0x14;
  1504     056A  003D               	movlb	29	; select bank29
  1505     056B  081A               	movf	26,w	;volatile
  1506     056C  39E0               	andlw	-32
  1507     056D  3814               	iorlw	20
  1508     056E  009A               	movwf	26	;volatile
  1509     056F                     l1161:
  1510                           
  1511                           ;main.c: 70:     RXPPSbits.RXPPS = 0x0B;
  1512     056F  003C               	movlb	28	; select bank28
  1513     0570  0824               	movf	36,w	;volatile
  1514     0571  39E0               	andlw	-32
  1515     0572  380B               	iorlw	11
  1516     0573  00A4               	movwf	36	;volatile
  1517     0574                     l1163:
  1518                           
  1519                           ;main.c: 72:     PPSLOCK = 0x55;
  1520     0574  3055               	movlw	85
  1521     0575  008F               	movwf	15	;volsfr
  1522     0576                     l1165:
  1523                           
  1524                           ;main.c: 73:     PPSLOCK = 0xAA;
  1525     0576  30AA               	movlw	170
  1526     0577  008F               	movwf	15	;volsfr
  1527     0578                     l1167:
  1528                           
  1529                           ;main.c: 74:     PPSLOCKbits.PPSLOCKED = 0x01;
  1530     0578  140F               	bsf	15,0	;volsfr
  1531     0579                     l1169:
  1532                           
  1533                           ;main.c: 82:     TRISAbits.TRISA0 = 1;
  1534     0579  0021               	movlb	1	; select bank1
  1535     057A  140C               	bsf	12,0	;volatile
  1536     057B                     l1171:
  1537                           
  1538                           ;main.c: 85:     ANSELAbits.ANSA0 = 1;
  1539     057B  0023               	movlb	3	; select bank3
  1540     057C  140C               	bsf	12,0	;volatile
  1541     057D                     l1173:
  1542                           
  1543                           ;main.c: 88:     ADCON1bits.ADCS = 0b010;
  1544     057D  0021               	movlb	1	; select bank1
  1545     057E  081E               	movf	30,w	;volatile
  1546     057F  398F               	andlw	-113
  1547     0580  3820               	iorlw	32
  1548     0581  009E               	movwf	30	;volatile
  1549     0582                     l1175:
  1550                           
  1551                           ;main.c: 91:     ADCON1bits.ADFM = 1;
  1552     0582  179E               	bsf	30,7	;volatile
  1553     0583                     l1177:
  1554                           
  1555                           ;main.c: 94:     ADCON1bits.ADNREF = 0;
  1556     0583  111E               	bcf	30,2	;volatile
  1557     0584                     l1179:
  1558                           
  1559                           ;main.c: 97:     ADCON1bits.ADPREF = 0b00;
  1560     0584  30FC               	movlw	-4
  1561     0585  059E               	andwf	30,f	;volatile
  1562     0586                     l1181:
  1563                           
  1564                           ;main.c: 100:     ADCON0bits.CHS = 0b00000;
  1565     0586  3083               	movlw	-125
  1566     0587  059D               	andwf	29,f	;volatile
  1567     0588                     l1183:
  1568                           
  1569                           ;main.c: 103:     ADRESL = 0;
  1570     0588  019B               	clrf	27	;volatile
  1571     0589                     l1185:
  1572                           
  1573                           ;main.c: 104:     ADRESH = 0;
  1574     0589  019C               	clrf	28	;volatile
  1575     058A                     l45:
  1576     058A  0008               	return
  1577     058B                     __end_of_initMain:
  1578                           
  1579                           	psect	text2
  1580     04DA                     __ptext2:	
  1581 ;; *************** function _internal_32 *****************
  1582 ;; Defined at:
  1583 ;;		line 32 in file "PIC16F1719_Internal.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;		None
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;		None
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		None
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1598 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1600 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1601 ;;Total ram usage:        0 bytes
  1602 ;; Hardware stack levels used: 1
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_initMain
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610     04DA                     _internal_32:	
  1611                           ;psect for function _internal_32
  1612                           
  1613     04DA                     l1073:	
  1614                           ;incstack = 0
  1615                           ; Regs used in _internal_32: []
  1616                           
  1617                           
  1618                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  1619     04DA  0021               	movlb	1	; select bank1
  1620     04DB  1019               	bcf	25,0	;volatile
  1621                           
  1622                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  1623     04DC  1099               	bcf	25,1	;volatile
  1624                           
  1625                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  1626     04DD  1199               	bcf	25,3	;volatile
  1627                           
  1628                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  1629     04DE  1619               	bsf	25,4	;volatile
  1630                           
  1631                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  1632     04DF  1699               	bsf	25,5	;volatile
  1633                           
  1634                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1635     04E0  1719               	bsf	25,6	;volatile
  1636                           
  1637                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1638     04E1  1799               	bsf	25,7	;volatile
  1639     04E2                     l73:
  1640     04E2  0008               	return
  1641     04E3                     __end_of_internal_32:
  1642                           
  1643                           	psect	text3
  1644     04ED                     __ptext3:	
  1645 ;; *************** function _EUSART_Write_Text *****************
  1646 ;; Defined at:
  1647 ;;		line 127 in file "EUSART.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  text            2    1[COMMON] PTR unsigned char 
  1650 ;;		 -> STR_2(2), STR_1(14), 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;  i               2    4[COMMON] int 
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1662 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1663 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1664 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1665 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1666 ;;Total ram usage:        5 bytes
  1667 ;; Hardware stack levels used: 1
  1668 ;; Hardware stack levels required when called: 1
  1669 ;; This function calls:
  1670 ;;		_EUSART_Write
  1671 ;; This function is called by:
  1672 ;;		_main
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676     04ED                     _EUSART_Write_Text:	
  1677                           ;psect for function _EUSART_Write_Text
  1678                           
  1679     04ED                     l1205:	
  1680                           ;incstack = 0
  1681                           ; Regs used in _EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1682                           
  1683                           
  1684                           ;EUSART.c: 127: void EUSART_Write_Text(char *text);EUSART.c: 128: {;EUSART.c: 129:   int
      +                           i;;EUSART.c: 130:   for(i=0;text[i]!='\0';i++)
  1685     04ED  01F4               	clrf	EUSART_Write_Text@i
  1686     04EE  01F5               	clrf	EUSART_Write_Text@i+1
  1687     04EF  2CFE               	goto	l1211
  1688     04F0                     l1207:
  1689                           
  1690                           ;EUSART.c: 131:    EUSART_Write(text[i]);
  1691     04F0  0871               	movf	EUSART_Write_Text@text,w
  1692     04F1  0774               	addwf	EUSART_Write_Text@i,w
  1693     04F2  0084               	movwf	4
  1694     04F3  0872               	movf	EUSART_Write_Text@text+1,w
  1695     04F4  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1696     04F5  0085               	movwf	5
  1697     04F6  0800               	movf	0,w	;code access
  1698     04F7  3184  24E3  3184   	fcall	_EUSART_Write
  1699     04FA                     l1209:
  1700     04FA  3001               	movlw	1
  1701     04FB  07F4               	addwf	EUSART_Write_Text@i,f
  1702     04FC  3000               	movlw	0
  1703     04FD  3DF5               	addwfc	EUSART_Write_Text@i+1,f
  1704     04FE                     l1211:
  1705     04FE  0871               	movf	EUSART_Write_Text@text,w
  1706     04FF  0774               	addwf	EUSART_Write_Text@i,w
  1707     0500  0084               	movwf	4
  1708     0501  0872               	movf	EUSART_Write_Text@text+1,w
  1709     0502  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1710     0503  0085               	movwf	5
  1711     0504  0012               	moviw fsr0++
  1712     0505  1D03               	btfss	3,2
  1713     0506  2D08               	goto	u851
  1714     0507  2D09               	goto	u850
  1715     0508                     u851:
  1716     0508  2CF0               	goto	l1207
  1717     0509                     u850:
  1718     0509                     l141:
  1719     0509  0008               	return
  1720     050A                     __end_of_EUSART_Write_Text:
  1721                           
  1722                           	psect	text4
  1723     0529                     __ptext4:	
  1724 ;; *************** function _EUSART_Write_Integer *****************
  1725 ;; Defined at:
  1726 ;;		line 185 in file "EUSART.c"
