

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 21:43:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
  1047                           ; 1 bytes @ 0x8
  1048                           
  1049                           
  1050                           ; 4 bytes @ 0x8
  1051     0078                     	ds	4
  1052     007C                     ??___lldiv:
  1053                           
  1054                           ; 1 bytes @ 0xC
  1055     007C                     	ds	1
  1056     007D                     ?_PWM_SetDutyCycle:
  1057     007D                     PWM_SetDutyCycle@duty_percent:	
  1058                           ; 1 bytes @ 0xD
  1059                           
  1060                           
  1061                           ; 1 bytes @ 0xD
  1062     007D                     	ds	1
  1063     007E                     ??_main:
  1064                           
  1065                           	psect	cstackBANK0
  1066     0020                     __pcstackBANK0:	
  1067                           ; 1 bytes @ 0xE
  1068                           
  1069     0020                     ?___lldiv:
  1070     0020                     ___lldiv@divisor:	
  1071                           ; 4 bytes @ 0x0
  1072                           
  1073                           
  1074                           ; 4 bytes @ 0x0
  1075     0020                     	ds	4
  1076     0024                     ___lldiv@dividend:
  1077                           
  1078                           ; 4 bytes @ 0x4
  1079     0024                     	ds	4
  1080     0028                     ___lldiv@quotient:
  1081                           
  1082                           ; 4 bytes @ 0x8
  1083     0028                     	ds	4
  1084     002C                     ___lldiv@counter:
  1085                           
  1086                           ; 1 bytes @ 0xC
  1087     002C                     	ds	1
  1088     002D                     ??_PWM_SetDutyCycle:
  1089     002D                     ?_calculate_timer_settings:	
  1090                           ; 1 bytes @ 0xD
  1091                           
  1092     002D                     calculate_timer_settings@freq_hz:	
  1093                           ; 1 bytes @ 0xD
  1094                           
  1095                           
  1096                           ; 4 bytes @ 0xD
  1097     002D                     	ds	4
  1098     0031                     calculate_timer_settings@pr_value:
  1099                           
  1100                           ; 1 bytes @ 0x11
  1101     0031                     	ds	1
  1102     0032                     calculate_timer_settings@prescaler:
  1103                           
  1104                           ; 1 bytes @ 0x12
  1105     0032                     	ds	1
  1106     0033                     ??_calculate_timer_settings:
  1107                           
  1108                           ; 1 bytes @ 0x13
  1109     0033                     	ds	2
  1110     0035                     PWM_SetDutyCycle@duty_10bit:
  1111                           
  1112                           ; 2 bytes @ 0x15
  1113     0035                     	ds	2
  1114     0037                     PWM_SetDutyCycle@channel:
  1115     0037                     calculate_timer_settings@prescale_values:	
  1116                           ; 1 bytes @ 0x17
  1117                           
  1118                           
  1119                           ; 4 bytes @ 0x17
  1120     0037                     	ds	1
  1121     0038                     PWM_SetDutyCycle@pr_value:
  1122                           
  1123                           ; 1 bytes @ 0x18
  1124     0038                     	ds	3
  1125     003B                     calculate_timer_settings@period:
  1126                           
  1127                           ; 4 bytes @ 0x1B
  1128     003B                     	ds	4
  1129     003F                     calculate_timer_settings@i:
  1130                           
  1131                           ; 2 bytes @ 0x1F
  1132     003F                     	ds	2
  1133     0041                     ?_PWM_Init:
  1134     0041                     PWM_Init@timer:	
  1135                           ; 1 bytes @ 0x21
  1136                           
  1137                           
  1138                           ; 1 bytes @ 0x21
  1139     0041                     	ds	1
  1140     0042                     PWM_Init@freq_hz:
  1141                           
  1142                           ; 4 bytes @ 0x22
  1143     0042                     	ds	4
  1144     0046                     ??_PWM_Init:
  1145                           
  1146                           ; 1 bytes @ 0x26
  1147     0046                     	ds	2
  1148     0048                     PWM_Init@channel:
  1149                           
  1150                           ; 1 bytes @ 0x28
  1151     0048                     	ds	1
  1152     0049                     PWM_Init@pr_value:
  1153                           
  1154                           ; 1 bytes @ 0x29
  1155     0049                     	ds	1
  1156     004A                     PWM_Init@prescaler:
  1157                           
  1158                           ; 1 bytes @ 0x2A
  1159     004A                     	ds	1
  1160                           
  1161                           	psect	maintext
  1162     05A1                     __pmaintext:	
  1163 ;;
  1164 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1165 ;;
  1166 ;; *************** function _main *****************
  1167 ;; Defined at:
  1168 ;;		line 20 in file "main.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : B1F/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1182 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1183 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1184 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1185 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1186 ;;Total ram usage:        0 bytes
  1187 ;; Hardware stack levels required when called: 3
  1188 ;; This function calls:
  1189 ;;		_PWM_Init
  1190 ;;		_PWM_SetDutyCycle
  1191 ;;		_PWM_SetOutputPin
  1192 ;;		_PWM_Start
  1193 ;;		_internal_32
  1194 ;; This function is called by:
  1195 ;;		Startup code after reset
  1196 ;; This function uses a non-reentrant model
  1197 ;;
  1198                           
  1199     05A1                     _main:	
  1200                           ;psect for function _main
  1201                           
  1202     05A1                     l1399:	
  1203                           ;incstack = 0
  1204                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1205                           
  1206                           
  1207                           ;main.c: 22:     internal_32();
  1208     05A1  3184  24D7  3185   	fcall	_internal_32
  1209     05A4                     l1401:
  1210                           
  1211                           ;main.c: 25:     TRISBbits.TRISB0 = 0;
  1212     05A4  0021               	movlb	1	; select bank1
  1213     05A5  100D               	bcf	13,0	;volatile
  1214     05A6                     l1403:
  1215                           
  1216                           ;main.c: 26:     TRISBbits.TRISB1 = 0;
  1217     05A6  108D               	bcf	13,1	;volatile
  1218     05A7                     l1405:
  1219                           
  1220                           ;main.c: 27:     ANSELB = 0;
  1221     05A7  0023               	movlb	3	; select bank3
  1222     05A8  018D               	clrf	13	;volatile
  1223     05A9                     l1407:
  1224                           
  1225                           ;main.c: 30:     PWM_Init(PWM_CCP1, PWM_TIMER6, 31250);
  1226     05A9  3002               	movlw	2
  1227     05AA  0020               	movlb	0	; select bank0
  1228     05AB  00C1               	movwf	PWM_Init@timer
  1229     05AC  3000               	movlw	0
  1230     05AD  00C5               	movwf	PWM_Init@freq_hz+3
  1231     05AE  3000               	movlw	0
  1232     05AF  00C4               	movwf	PWM_Init@freq_hz+2
  1233     05B0  307A               	movlw	122
  1234     05B1  00C3               	movwf	PWM_Init@freq_hz+1
  1235     05B2  3012               	movlw	18
  1236     05B3  00C2               	movwf	PWM_Init@freq_hz
  1237     05B4  3001               	movlw	1
  1238     05B5  3187  2759  3185   	fcall	_PWM_Init
  1239     05B8                     l1409:
  1240                           
  1241                           ;main.c: 31:     PWM_Init(PWM_CCP2, PWM_TIMER6, 31250);
  1242     05B8  3002               	movlw	2
  1243     05B9  0020               	movlb	0	; select bank0
  1244     05BA  00C1               	movwf	PWM_Init@timer
  1245     05BB  3000               	movlw	0
  1246     05BC  00C5               	movwf	PWM_Init@freq_hz+3
  1247     05BD  3000               	movlw	0
  1248     05BE  00C4               	movwf	PWM_Init@freq_hz+2
  1249     05BF  307A               	movlw	122
  1250     05C0  00C3               	movwf	PWM_Init@freq_hz+1
  1251     05C1  3012               	movlw	18
  1252     05C2  00C2               	movwf	PWM_Init@freq_hz
  1253     05C3  3002               	movlw	2
  1254     05C4  3187  2759  3185   	fcall	_PWM_Init
  1255     05C7                     l1411:
  1256                           
  1257                           ;main.c: 34:     PWM_SetOutputPin(PWM_CCP1, &RB0PPS);
  1258     05C7  3098               	movlw	152
  1259     05C8  00F0               	movwf	PWM_SetOutputPin@pps_register
  1260     05C9  300E               	movlw	14
  1261     05CA  00F1               	movwf	PWM_SetOutputPin@pps_register+1
  1262     05CB  3001               	movlw	1
  1263     05CC  3184  24FF  3185   	fcall	_PWM_SetOutputPin
  1264     05CF                     l1413:
  1265                           
  1266                           ;main.c: 35:     PWM_SetOutputPin(PWM_CCP2, &RB1PPS);
  1267     05CF  3099               	movlw	153
  1268     05D0  00F0               	movwf	PWM_SetOutputPin@pps_register
  1269     05D1  300E               	movlw	14
  1270     05D2  00F1               	movwf	PWM_SetOutputPin@pps_register+1
  1271     05D3  3002               	movlw	2
  1272     05D4  3184  24FF  3185   	fcall	_PWM_SetOutputPin
  1273     05D7                     l1415:
  1274                           
  1275                           ;main.c: 38:     PWM_SetDutyCycle(PWM_CCP1, 75);
  1276     05D7  304B               	movlw	75
  1277     05D8  00FD               	movwf	PWM_SetDutyCycle@duty_percent
  1278     05D9  3001               	movlw	1
  1279     05DA  3186  26C8  3185   	fcall	_PWM_SetDutyCycle
  1280     05DD                     l1417:
  1281                           
  1282                           ;main.c: 39:     PWM_SetDutyCycle(PWM_CCP2, 50);
  1283     05DD  3032               	movlw	50
  1284     05DE  00FD               	movwf	PWM_SetDutyCycle@duty_percent
  1285     05DF  3002               	movlw	2
  1286     05E0  3186  26C8  3185   	fcall	_PWM_SetDutyCycle
  1287     05E3                     l1419:
  1288                           
  1289                           ;main.c: 42:     PWM_Start(PWM_CCP1);
  1290     05E3  3001               	movlw	1
  1291     05E4  3184  24E0  3185   	fcall	_PWM_Start
  1292     05E7                     l1421:
  1293                           
  1294                           ;main.c: 43:     PWM_Start(PWM_CCP2);
  1295     05E7  3002               	movlw	2
  1296     05E8  3184  24E0  3185   	fcall	_PWM_Start
  1297     05EB                     l58:	
  1298                           ;main.c: 45:     while(1) {
  1299                           
  1300     05EB                     l59:	
  1301                           ;main.c: 49:     }
  1302                           
  1303     05EB  2DEB               	goto	l58
  1304     05EC  3180  2803         	ljmp	start
  1305     05EE                     __end_of_main:
  1306                           
  1307                           	psect	text1
  1308     04D7                     __ptext1:	
  1309 ;; *************** function _internal_32 *****************
  1310 ;; Defined at:
  1311 ;;		line 36 in file "PIC16F1718_Internal.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;		None
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;		None
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  1    wreg      void 
  1318 ;; Registers used:
  1319 ;;		None
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1325 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1326 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1327 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1328 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1329 ;;Total ram usage:        0 bytes
  1330 ;; Hardware stack levels used: 1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_main
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338     04D7                     _internal_32:	
  1339                           ;psect for function _internal_32
  1340                           
  1341     04D7                     l797:	
  1342                           ;incstack = 0
  1343                           ; Regs used in _internal_32: []
  1344                           
  1345                           
  1346                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  1347     04D7  0021               	movlb	1	; select bank1
  1348     04D8  1019               	bcf	25,0	;volatile
  1349                           
  1350                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  1351     04D9  1099               	bcf	25,1	;volatile
  1352                           
  1353                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  1354     04DA  1199               	bcf	25,3	;volatile
  1355                           
  1356                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1357     04DB  1619               	bsf	25,4	;volatile
  1358                           
  1359                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1360     04DC  1699               	bsf	25,5	;volatile
  1361                           
  1362                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1363     04DD  1719               	bsf	25,6	;volatile
  1364                           
  1365                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1366     04DE  1799               	bsf	25,7	;volatile
  1367     04DF                     l17:
  1368     04DF  0008               	return
  1369     04E0                     __end_of_internal_32:
  1370                           
  1371                           	psect	text2
  1372     04E0                     __ptext2:	
  1373 ;; *************** function _PWM_Start *****************
  1374 ;; Defined at:
  1375 ;;		line 166 in file "PWM.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;  channel         1    wreg     enum E5283
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;  channel         1    2[COMMON] enum E5283
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1389 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1390 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1391 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1392 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1393 ;;Total ram usage:        3 bytes
  1394 ;; Hardware stack levels used: 1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_main
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402     04E0                     _PWM_Start:	
  1403                           ;psect for function _PWM_Start
  1404                           
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _PWM_Start: [wreg-fsr0h+status,2+status,0]
  1408                           ;PWM_Start@channel stored from wreg
  1409     04E0  00F2               	movwf	PWM_Start@channel
  1410     04E1                     l915:
  1411                           
  1412                           ;PWM.c: 167:     switch(channel) {
  1413     04E1  2CEE               	goto	l923
  1414     04E2                     l917:
  1415                           
  1416                           ;PWM.c: 169:             CCP1CONbits.CCP1M = 0b1100;
  1417     04E2  0025               	movlb	5	; select bank5
  1418     04E3  0813               	movf	19,w	;volatile
  1419     04E4  39F0               	andlw	-16
  1420     04E5  380C               	iorlw	12
  1421     04E6  0093               	movwf	19	;volatile
  1422                           
  1423                           ;PWM.c: 170:             break;
  1424     04E7  2CFE               	goto	l149
  1425     04E8                     l919:
  1426                           
  1427                           ;PWM.c: 172:             CCP2CONbits.CCP2M = 0b1100;
  1428     04E8  0025               	movlb	5	; select bank5
  1429     04E9  081A               	movf	26,w	;volatile
  1430     04EA  39F0               	andlw	-16
  1431     04EB  380C               	iorlw	12
  1432     04EC  009A               	movwf	26	;volatile
  1433                           
  1434                           ;PWM.c: 173:             break;
  1435     04ED  2CFE               	goto	l149
  1436     04EE                     l923:
  1437     04EE  0872               	movf	PWM_Start@channel,w
  1438     04EF  00F0               	movwf	??_PWM_Start
  1439     04F0  01F1               	clrf	??_PWM_Start+1
  1440                           
  1441                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1442                           ; Switch size 1, requested type "simple"
  1443                           ; Number of cases is 1, Range of values is 0 to 0
  1444                           ; switch strategies available:
  1445                           ; Name         Instructions Cycles
  1446                           ; simple_byte            4     3 (average)
  1447                           ; direct_byte            8     6 (fixed)
  1448                           ; jumptable            260     6 (fixed)
  1449                           ;	Chosen strategy is simple_byte
  1450     04F1  0871               	movf	??_PWM_Start+1,w
  1451     04F2  3A00               	xorlw	0	; case 0
  1452     04F3  1903               	skipnz
  1453     04F4  2CF6               	goto	l1645
  1454     04F5  2CFE               	goto	l149
  1455     04F6                     l1645:
  1456                           
  1457                           ; Switch size 1, requested type "simple"
  1458                           ; Number of cases is 2, Range of values is 1 to 2
  1459                           ; switch strategies available:
  1460                           ; Name         Instructions Cycles
  1461                           ; simple_byte            7     4 (average)
  1462                           ; direct_byte           13     9 (fixed)
  1463                           ; jumptable            263     9 (fixed)
  1464                           ;	Chosen strategy is simple_byte
  1465     04F6  0870               	movf	??_PWM_Start,w
  1466     04F7  3A01               	xorlw	1	; case 1
  1467     04F8  1903               	skipnz
  1468     04F9  2CE2               	goto	l917
  1469     04FA  3A03               	xorlw	3	; case 2
  1470     04FB  1903               	skipnz
  1471     04FC  2CE8               	goto	l919
  1472     04FD  2CFE               	goto	l149
  1473     04FE                     l149:
  1474     04FE  0008               	return
  1475     04FF                     __end_of_PWM_Start:
  1476                           
  1477                           	psect	text3
  1478     04FF                     __ptext3:	
  1479 ;; *************** function _PWM_SetOutputPin *****************
  1480 ;; Defined at:
  1481 ;;		line 194 in file "PWM.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  channel         1    wreg     enum E5283
  1484 ;;  pps_register    2    0[COMMON] PTR volatile unsigned ch
  1485 ;;		 -> RB1PPS(1), RB0PPS(1), 
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  channel         1    4[COMMON] enum E5283
  1488 ;;  pps_value       1    5[COMMON] unsigned char 
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  1    wreg      void 
  1491 ;; Registers used:
  1492 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1498 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1499 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1500 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1501 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1502 ;;Total ram usage:        6 bytes
  1503 ;; Hardware stack levels used: 1
  1504 ;; This function calls:
  1505 ;;		Nothing
  1506 ;; This function is called by:
  1507 ;;		_main
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511     04FF                     _PWM_SetOutputPin:	
  1512                           ;psect for function _PWM_SetOutputPin
  1513                           
  1514                           
  1515                           ;incstack = 0
  1516                           ; Regs used in _PWM_SetOutputPin: [wreg-fsr1h+status,2+status,0]
  1517                           ;PWM_SetOutputPin@channel stored from wreg
  1518     04FF  00F4               	movwf	PWM_SetOutputPin@channel
  1519     0500                     l1335:
  1520                           
  1521                           ;PWM.c: 195:     uint8_t pps_value;;PWM.c: 198:     switch(channel) {
  1522     0500  2D07               	goto	l1343
  1523     0501                     l1337:
  1524                           
  1525                           ;PWM.c: 200:             pps_value = 0b01100;
  1526     0501  300C               	movlw	12
  1527     0502  00F5               	movwf	PWM_SetOutputPin@pps_value
  1528                           
  1529                           ;PWM.c: 201:             break;
  1530     0503  2D17               	goto	l1345
  1531     0504                     l1339:
  1532                           
  1533                           ;PWM.c: 203:             pps_value = 0b01101;
  1534     0504  300D               	movlw	13
  1535     0505  00F5               	movwf	PWM_SetOutputPin@pps_value
  1536                           
  1537                           ;PWM.c: 204:             break;
  1538     0506  2D17               	goto	l1345
  1539     0507                     l1343:
  1540     0507  0874               	movf	PWM_SetOutputPin@channel,w
  1541     0508  00F2               	movwf	??_PWM_SetOutputPin
  1542     0509  01F3               	clrf	??_PWM_SetOutputPin+1
  1543                           
  1544                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1545                           ; Switch size 1, requested type "simple"
  1546                           ; Number of cases is 1, Range of values is 0 to 0
  1547                           ; switch strategies available:
  1548                           ; Name         Instructions Cycles
  1549                           ; simple_byte            4     3 (average)
  1550                           ; direct_byte            8     6 (fixed)
  1551                           ; jumptable            260     6 (fixed)
  1552                           ;	Chosen strategy is simple_byte
  1553     050A  0873               	movf	??_PWM_SetOutputPin+1,w
  1554     050B  3A00               	xorlw	0	; case 0
  1555     050C  1903               	skipnz
  1556     050D  2D0F               	goto	l1647
  1557     050E  2D28               	goto	l164
  1558     050F                     l1647:
  1559                           
  1560                           ; Switch size 1, requested type "simple"
  1561                           ; Number of cases is 2, Range of values is 1 to 2
  1562                           ; switch strategies available:
  1563                           ; Name         Instructions Cycles
  1564                           ; simple_byte            7     4 (average)
  1565                           ; direct_byte           13     9 (fixed)
  1566                           ; jumptable            263     9 (fixed)
  1567                           ;	Chosen strategy is simple_byte
  1568     050F  0872               	movf	??_PWM_SetOutputPin,w
  1569     0510  3A01               	xorlw	1	; case 1
  1570     0511  1903               	skipnz
  1571     0512  2D01               	goto	l1337
  1572     0513  3A03               	xorlw	3	; case 2
  1573     0514  1903               	skipnz
  1574     0515  2D04               	goto	l1339
  1575     0516  2D28               	goto	l164
  1576     0517                     l1345:
  1577                           
  1578                           ;PWM.c: 210:     PPSLOCK = 0x55;
  1579     0517  3055               	movlw	85
  1580     0518  003C               	movlb	28	; select bank28
  1581     0519  008F               	movwf	15	;volsfr
  1582                           
  1583                           ;PWM.c: 211:     PPSLOCK = 0xAA;
  1584     051A  30AA               	movlw	170
  1585     051B  008F               	movwf	15	;volsfr
  1586     051C                     l1347:
  1587                           
  1588                           ;PWM.c: 212:     PPSLOCKbits.PPSLOCKED = 0x00;
  1589     051C  100F               	bcf	15,0	;volsfr
  1590     051D                     l1349:
  1591                           
  1592                           ;PWM.c: 215:     *pps_register = pps_value;
  1593     051D  0870               	movf	PWM_SetOutputPin@pps_register,w
  1594     051E  0086               	movwf	6
  1595     051F  0871               	movf	PWM_SetOutputPin@pps_register+1,w
  1596     0520  0087               	movwf	7
  1597     0521  0875               	movf	PWM_SetOutputPin@pps_value,w
  1598     0522  0081               	movwf	1
  1599     0523                     l1351:
  1600                           
  1601                           ;PWM.c: 218:     PPSLOCK = 0x55;
  1602     0523  3055               	movlw	85
  1603     0524  008F               	movwf	15	;volsfr
  1604     0525                     l1353:
  1605                           
  1606                           ;PWM.c: 219:     PPSLOCK = 0xAA;
  1607     0525  30AA               	movlw	170
  1608     0526  008F               	movwf	15	;volsfr
  1609     0527                     l1355:
  1610                           
  1611                           ;PWM.c: 220:     PPSLOCKbits.PPSLOCKED = 0x01;
  1612     0527  140F               	bsf	15,0	;volsfr
  1613     0528                     l164:
  1614     0528  0008               	return
  1615     0529                     __end_of_PWM_SetOutputPin:
  1616                           
  1617                           	psect	text4
  1618     06C8                     __ptext4:	
  1619 ;; *************** function _PWM_SetDutyCycle *****************
  1620 ;; Defined at:
  1621 ;;		line 96 in file "PWM.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  channel         1    wreg     enum E5283
  1624 ;;  duty_percent    1   13[COMMON] unsigned char 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  channel         1   23[BANK0 ] enum E5283
  1627 ;;  duty_10bit      2   21[BANK0 ] unsigned short 
  1628 ;;  pr_value        1   24[BANK0 ] unsigned char 
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1638 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1639 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1640 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1641 ;;      Totals:         1      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1642 ;;Total ram usage:       13 bytes
  1643 ;; Hardware stack levels used: 1
  1644 ;; Hardware stack levels required when called: 1
  1645 ;; This function calls:
  1646 ;;		_PWM_SetDutyCycle10bit
  1647 ;;		___lldiv
  1648 ;;		___lmul
  1649 ;; This function is called by:
  1650 ;;		_main
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654     06C8                     _PWM_SetDutyCycle:	
  1655                           ;psect for function _PWM_SetDutyCycle
  1656                           
  1657                           
  1658                           ;incstack = 0
