

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 03:38:36 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 06/07/2023 GMT
  1576     0071                     EUSART_Write_Text@text:	
  1577                           ; 1 bytes @ 0x1
  1578                           
  1579                           
  1580                           ; 2 bytes @ 0x1
  1581     0071                     	ds	1
  1582     0072                     ??_Send_I2C_Data:
  1583     0072                     ??_Read_I2C_Data:	
  1584                           ; 1 bytes @ 0x2
  1585                           
  1586     0072                     Send_I2C_ControlByte@RW_bit:	
  1587                           ; 1 bytes @ 0x2
  1588                           
  1589     0072                     ___wmul@multiplicand:	
  1590                           ; 2 bytes @ 0x2
  1591                           
  1592     0072                     ___awdiv@dividend:	
  1593                           ; 2 bytes @ 0x2
  1594                           
  1595     0072                     ___awmod@dividend:	
  1596                           ; 2 bytes @ 0x2
  1597                           
  1598                           
  1599                           ; 2 bytes @ 0x2
  1600     0072                     	ds	1
  1601     0073                     ??_EUSART_Write_Text:
  1602                           
  1603                           ; 1 bytes @ 0x3
  1604     0073                     	ds	1
  1605     0074                     ??_Send_I2C_ControlByte:
  1606     0074                     ??___wmul:	
  1607                           ; 1 bytes @ 0x4
  1608                           
  1609     0074                     ??___awdiv:	
  1610                           ; 1 bytes @ 0x4
  1611                           
  1612     0074                     ??___awmod:	
  1613                           ; 1 bytes @ 0x4
  1614                           
  1615     0074                     EUSART_Write_Text@i:	
  1616                           ; 1 bytes @ 0x4
  1617                           
  1618     0074                     ___wmul@product:	
  1619                           ; 2 bytes @ 0x4
  1620                           
  1621     0074                     ___aldiv@dividend:	
  1622                           ; 2 bytes @ 0x4
  1623                           
  1624                           
  1625                           ; 4 bytes @ 0x4
  1626     0074                     	ds	1
  1627     0075                     ___awdiv@counter:
  1628     0075                     ___awmod@counter:	
  1629                           ; 1 bytes @ 0x5
  1630                           
  1631                           
  1632                           ; 1 bytes @ 0x5
  1633     0075                     	ds	1
  1634     0076                     ?_EEPROM_Write:
  1635     0076                     ?_EEPROM_Read:	
  1636                           ; 1 bytes @ 0x6
  1637                           
  1638     0076                     EEPROM_Write@word_address:	
  1639                           ; 1 bytes @ 0x6
  1640                           
  1641     0076                     EEPROM_Read@word_address:	
  1642                           ; 1 bytes @ 0x6
  1643                           
  1644     0076                     ___awdiv@sign:	
  1645                           ; 1 bytes @ 0x6
  1646                           
  1647     0076                     ___awmod@sign:	
  1648                           ; 1 bytes @ 0x6
  1649                           
  1650                           
  1651                           ; 1 bytes @ 0x6
  1652     0076                     	ds	1
  1653     0077                     ??_EEPROM_Read:
  1654     0077                     EEPROM_Write@eeprom_data:	
  1655                           ; 1 bytes @ 0x7
  1656                           
  1657     0077                     ___awdiv@quotient:	
  1658                           ; 1 bytes @ 0x7
  1659                           
  1660                           
  1661                           ; 2 bytes @ 0x7
  1662     0077                     	ds	1
  1663     0078                     ??_EEPROM_Write:
  1664     0078                     ??___aldiv:	
  1665                           ; 1 bytes @ 0x8
  1666                           
  1667                           
  1668                           ; 1 bytes @ 0x8
  1669     0078                     	ds	1
  1670     0079                     ?_itoa:
  1671     0079                     EEPROM_Read@incoming_data:	
  1672                           ; 1 bytes @ 0x9
  1673                           
  1674     0079                     EUSART_Initialize@x:	
  1675                           ; 1 bytes @ 0x9
  1676                           
  1677     0079                     itoa@d:	
  1678                           ; 2 bytes @ 0x9
  1679                           
  1680                           
  1681                           ; 2 bytes @ 0x9
  1682     0079                     	ds	1
  1683     007A                     EEPROM_Write@block_address:
  1684     007A                     EEPROM_Read@block_address:	
  1685                           ; 1 bytes @ 0xA
  1686                           
  1687                           
  1688                           ; 1 bytes @ 0xA
  1689     007A                     	ds	1
  1690     007B                     ?_EUSART_Write_Integer:
  1691     007B                     ??_itoa:	
  1692                           ; 1 bytes @ 0xB
  1693                           
  1694     007B                     EUSART_Write_Integer@value_to_send:	
  1695                           ; 1 bytes @ 0xB
  1696                           
  1697                           
  1698                           ; 2 bytes @ 0xB
  1699     007B                     	ds	2
  1700     007D                     ??_EUSART_Write_Integer:
  1701                           
  1702                           ; 1 bytes @ 0xD
  1703     007D                     	ds	1
  1704                           
  1705                           	psect	cstackBANK0
  1706     0020                     __pcstackBANK0:
  1707     0020                     ___aldiv@counter:
  1708     0020                     itoa@num:	
  1709                           ; 1 bytes @ 0x0
  1710                           
  1711                           
  1712                           ; 2 bytes @ 0x0
  1713     0020                     	ds	1
  1714     0021                     ___aldiv@sign:
  1715                           
  1716                           ; 1 bytes @ 0x1
  1717     0021                     	ds	1
  1718     0022                     itoa@temp:
  1719     0022                     ___aldiv@quotient:	
  1720                           ; 2 bytes @ 0x2
  1721                           
  1722                           
  1723                           ; 4 bytes @ 0x2
  1724     0022                     	ds	2
  1725     0024                     itoa@buf:
  1726                           
  1727                           ; 1 bytes @ 0x4
  1728     0024                     	ds	1
  1729     0025                     itoa@div:
  1730                           
  1731                           ; 2 bytes @ 0x5
  1732     0025                     	ds	1
  1733     0026                     ?_EUSART_Initialize:
  1734     0026                     EUSART_Initialize@baudrate:	
  1735                           ; 1 bytes @ 0x6
  1736                           
  1737                           
  1738                           ; 4 bytes @ 0x6
  1739     0026                     	ds	1
  1740     0027                     EUSART_Write_Integer@buffer:
  1741                           
  1742                           ; 20 bytes @ 0x7
  1743     0027                     	ds	3
  1744     002A                     ??_EUSART_Initialize:
  1745                           
  1746                           ; 1 bytes @ 0xA
  1747     002A                     	ds	17
  1748     003B                     EUSART_Write_Integer@ptr:
  1749                           
  1750                           ; 1 bytes @ 0x1B
  1751     003B                     	ds	1
  1752     003C                     EUSART_Write_Integer@temp_ptr:
  1753                           
  1754                           ; 1 bytes @ 0x1C
  1755     003C                     	ds	1
  1756     003D                     ??_main:
  1757                           
  1758                           ; 1 bytes @ 0x1D
  1759     003D                     	ds	2
  1760     003F                     main@read_data:
  1761                           
  1762                           ; 1 bytes @ 0x1F
  1763     003F                     	ds	1
  1764     0040                     main@block_address:
  1765                           
  1766                           ; 1 bytes @ 0x20
  1767     0040                     	ds	1
  1768     0041                     main@eeprom_data:
  1769                           
  1770                           ; 1 bytes @ 0x21
  1771     0041                     	ds	1
  1772     0042                     main@word_address:
  1773                           
  1774                           ; 1 bytes @ 0x22
  1775     0042                     	ds	1
  1776                           
  1777                           	psect	maintext
  1778     0648                     __pmaintext:	
  1779 ;;
  1780 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1781 ;;
  1782 ;; *************** function _main *****************
  1783 ;; Defined at:
  1784 ;;		line 142 in file "main.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;		None
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  read_data       1   31[BANK0 ] unsigned char 
  1789 ;;  x               2    0        int 
  1790 ;;  word_address    1   34[BANK0 ] unsigned char 
  1791 ;;  eeprom_data     1   33[BANK0 ] unsigned char 
  1792 ;;  block_addres    1   32[BANK0 ] unsigned char 
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  1    wreg      void 
  1795 ;; Registers used:
  1796 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1797 ;; Tracked objects:
  1798 ;;		On entry : B1F/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1802 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1803 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1804 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1805 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1806 ;;Total ram usage:        6 bytes
  1807 ;; Hardware stack levels required when called: 3
  1808 ;; This function calls:
  1809 ;;		_EEPROM_Read
  1810 ;;		_EEPROM_Write
  1811 ;;		_EUSART_Initialize
  1812 ;;		_EUSART_Write_Integer
  1813 ;;		_EUSART_Write_Text
  1814 ;;		_I2C_Init
  1815 ;;		_initMain
  1816 ;; This function is called by:
  1817 ;;		Startup code after reset
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821     0648                     _main:	
  1822                           ;psect for function _main
  1823                           
  1824     0648                     l1469:	
  1825                           ;incstack = 0
  1826                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1827                           
  1828                           
  1829                           ;main.c: 143:     initMain();
  1830     0648  3184  24B4  3186   	fcall	_initMain
  1831                           
  1832                           ;main.c: 146:     EUSART_Initialize(19200);
  1833     064B  3000               	movlw	0
  1834     064C  0020               	movlb	0	; select bank0
  1835     064D  00A9               	movwf	EUSART_Initialize@baudrate+3
  1836     064E  3000               	movlw	0
  1837     064F  00A8               	movwf	EUSART_Initialize@baudrate+2
  1838     0650  304B               	movlw	75
  1839     0651  00A7               	movwf	EUSART_Initialize@baudrate+1
  1840     0652  3000               	movlw	0
  1841     0653  00A6               	movwf	EUSART_Initialize@baudrate
  1842     0654  3185  2546  3186   	fcall	_EUSART_Initialize
  1843                           
  1844                           ;main.c: 149:     I2C_Init();
  1845     0657  3183  23EE  3186   	fcall	_I2C_Init
  1846     065A                     l1471:
  1847                           
  1848                           ;main.c: 151:     _delay((unsigned long)((100)*(32000000/4000.0)));
  1849     065A  3005               	movlw	5
  1850     065B  0020               	movlb	0	; select bank0
  1851     065C  00BE               	movwf	??_main+1
  1852     065D  300F               	movlw	15
  1853     065E  00BD               	movwf	??_main
  1854     065F  30F1               	movlw	241
  1855     0660                     u1007:
  1856     0660  0B89               	decfsz	9,f
  1857     0661  2E60               	goto	u1007
  1858     0662  0BBD               	decfsz	??_main,f
  1859     0663  2E60               	goto	u1007
  1860     0664  0BBE               	decfsz	??_main+1,f
  1861     0665  2E60               	goto	u1007
  1862     0666                     l1473:
  1863                           
  1864                           ;main.c: 153:     unsigned char block_address = 0x55;
  1865     0666  3055               	movlw	85
  1866     0667  0020               	movlb	0	; select bank0
  1867     0668  00C0               	movwf	main@block_address
  1868     0669                     l1475:
  1869                           
  1870                           ;main.c: 154:     unsigned char word_address = 0;
  1871     0669  01C2               	clrf	main@word_address
  1872     066A                     l1477:
  1873                           
  1874                           ;main.c: 155:     unsigned char eeprom_data = 8;
  1875     066A  3008               	movlw	8
  1876     066B  00C1               	movwf	main@eeprom_data
  1877     066C                     l1479:
  1878     066C                     l1481:
  1879                           
  1880                           ;main.c: 160:         EEPROM_Write(block_address, word_address, eeprom_data);
  1881     066C  0020               	movlb	0	; select bank0
  1882     066D  0842               	movf	main@word_address,w
  1883     066E  00F6               	movwf	EEPROM_Write@word_address
  1884     066F  0841               	movf	main@eeprom_data,w
  1885     0670  00F7               	movwf	EEPROM_Write@eeprom_data
  1886     0671  0840               	movf	main@block_address,w
  1887     0672  3184  2471  3186   	fcall	_EEPROM_Write
  1888     0675                     l1483:
  1889                           
  1890                           ;main.c: 161:         unsigned char read_data = EEPROM_Read(block_address, word_address)
      +                          ;
  1891     0675  0020               	movlb	0	; select bank0
  1892     0676  0842               	movf	main@word_address,w
  1893     0677  00F6               	movwf	EEPROM_Read@word_address
  1894     0678  0840               	movf	main@block_address,w
  1895     0679  3184  24FA  3186   	fcall	_EEPROM_Read
  1896     067C  0020               	movlb	0	; select bank0
  1897     067D  00BF               	movwf	main@read_data
  1898     067E                     l1485:
  1899                           
  1900                           ;main.c: 163:         EUSART_Write_Text("Word Address: ");
  1901     067E  3042               	movlw	low (STR_4| (0+32768))
  1902     067F  00F1               	movwf	EUSART_Write_Text@text
  1903     0680  3088               	movlw	high (STR_4| (0+32768))
  1904     0681  00F2               	movwf	EUSART_Write_Text@text+1
  1905     0682  3184  2411  3186   	fcall	_EUSART_Write_Text
  1906     0685                     l1487:
  1907                           
  1908                           ;main.c: 164:         EUSART_Write_Integer(word_address);
  1909     0685  0020               	movlb	0	; select bank0
  1910     0686  0842               	movf	main@word_address,w
  1911     0687  00BD               	movwf	??_main
  1912     0688  01BE               	clrf	??_main+1
  1913     0689  083D               	movf	??_main,w
  1914     068A  00FB               	movwf	EUSART_Write_Integer@value_to_send
  1915     068B  083E               	movf	??_main+1,w
  1916     068C  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  1917     068D  3184  244D  3186   	fcall	_EUSART_Write_Integer
  1918     0690                     l1489:
  1919                           
  1920                           ;main.c: 166:         EUSART_Write_Text(", Written Data: ");
  1921     0690  3011               	movlw	low (STR_5| (0+32768))
  1922     0691  00F1               	movwf	EUSART_Write_Text@text
  1923     0692  3088               	movlw	high (STR_5| (0+32768))
  1924     0693  00F2               	movwf	EUSART_Write_Text@text+1
  1925     0694  3184  2411  3186   	fcall	_EUSART_Write_Text
  1926     0697                     l1491:
  1927                           
  1928                           ;main.c: 167:         EUSART_Write_Integer(eeprom_data);
  1929     0697  0020               	movlb	0	; select bank0
  1930     0698  0841               	movf	main@eeprom_data,w
  1931     0699  00BD               	movwf	??_main
  1932     069A  01BE               	clrf	??_main+1
  1933     069B  083D               	movf	??_main,w
  1934     069C  00FB               	movwf	EUSART_Write_Integer@value_to_send
  1935     069D  083E               	movf	??_main+1,w
  1936     069E  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  1937     069F  3184  244D  3186   	fcall	_EUSART_Write_Integer
  1938     06A2                     l1493:
  1939                           
  1940                           ;main.c: 169:         EUSART_Write_Text(", Read Data: ");
  1941     06A2  3051               	movlw	low (STR_6| (0+32768))
  1942     06A3  00F1               	movwf	EUSART_Write_Text@text
  1943     06A4  3088               	movlw	high (STR_6| (0+32768))
  1944     06A5  00F2               	movwf	EUSART_Write_Text@text+1
  1945     06A6  3184  2411  3186   	fcall	_EUSART_Write_Text
  1946     06A9                     l1495:
  1947                           
  1948                           ;main.c: 170:         EUSART_Write_Integer(read_data);
  1949     06A9  0020               	movlb	0	; select bank0
  1950     06AA  083F               	movf	main@read_data,w
  1951     06AB  00BD               	movwf	??_main
  1952     06AC  01BE               	clrf	??_main+1
  1953     06AD  083D               	movf	??_main,w
  1954     06AE  00FB               	movwf	EUSART_Write_Integer@value_to_send
  1955     06AF  083E               	movf	??_main+1,w
  1956     06B0  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  1957     06B1  3184  244D  3186   	fcall	_EUSART_Write_Integer
  1958     06B4                     l1497:
  1959                           
  1960                           ;main.c: 171:         EUSART_Write_Text("\n");
  1961     06B4  3030               	movlw	low ((STR_3+14)| (0+32768))
  1962     06B5  00F1               	movwf	EUSART_Write_Text@text
  1963     06B6  3088               	movlw	high ((STR_3+14)| (0+32768))
  1964     06B7  00F2               	movwf	EUSART_Write_Text@text+1
  1965     06B8  3184  2411  3186   	fcall	_EUSART_Write_Text
  1966     06BB                     l1499:
  1967                           
  1968                           ;main.c: 173:         eeprom_data+=2;
  1969     06BB  3002               	movlw	2
  1970     06BC  0020               	movlb	0	; select bank0
  1971     06BD  00BD               	movwf	??_main
  1972     06BE  083D               	movf	??_main,w
  1973     06BF  07C1               	addwf	main@eeprom_data,f
  1974     06C0                     l1501:
  1975                           
  1976                           ;main.c: 174:         word_address++;
  1977     06C0  3001               	movlw	1
  1978     06C1  00BD               	movwf	??_main
  1979     06C2  083D               	movf	??_main,w
  1980     06C3  07C2               	addwf	main@word_address,f
  1981     06C4                     l1503:
  1982                           
  1983                           ;main.c: 177:         _delay((unsigned long)((5000)*(32000000/4000.0)));
  1984     06C4  30CB               	movlw	203
  1985     06C5  0020               	movlb	0	; select bank0
  1986     06C6  00BE               	movwf	??_main+1
  1987     06C7  30EC               	movlw	236
  1988     06C8  00BD               	movwf	??_main
  1989     06C9  3084               	movlw	132
  1990     06CA                     u1017:
  1991     06CA  0B89               	decfsz	9,f
  1992     06CB  2ECA               	goto	u1017
  1993     06CC  0BBD               	decfsz	??_main,f
  1994     06CD  2ECA               	goto	u1017
  1995     06CE  0BBE               	decfsz	??_main+1,f
  1996     06CF  2ECA               	goto	u1017
  1997     06D0  0000               	nop
  1998     06D1  2E6C               	goto	l1481
  1999     06D2  3180  2802         	ljmp	start
  2000     06D4                     __end_of_main:
  2001                           
  2002                           	psect	text1
  2003     04B4                     __ptext1:	
  2004 ;; *************** function _initMain *****************
  2005 ;; Defined at:
  2006 ;;		line 86 in file "main.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;		None
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;		None
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      void 
  2013 ;; Registers used:
  2014 ;;		wreg, status,2, status,0, pclath, cstack
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2021 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2022 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2023 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2024 ;;Total ram usage:        1 bytes
  2025 ;; Hardware stack levels used: 1
  2026 ;; Hardware stack levels required when called: 1
  2027 ;; This function calls:
  2028 ;;		_internal_32
  2029 ;; This function is called by:
  2030 ;;		_main
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034     04B4                     _initMain:	
  2035                           ;psect for function _initMain
  2036                           
  2037     04B4                     l1383:	
  2038                           ;incstack = 0
  2039                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  2040                           
  2041                           
  2042                           ;main.c: 89:     internal_32();
  2043     04B4  3183  23A4  3184   	fcall	_internal_32
  2044     04B7                     l1385:
  2045                           
  2046                           ;main.c: 92:     _delay((unsigned long)((10)*(32000000/4000.0)));
  2047     04B7  3068               	movlw	104
  2048     04B8  00F0               	movwf	??_initMain
  2049     04B9  30E4               	movlw	228
  2050     04BA                     u1027:
  2051     04BA  0B89               	decfsz	9,f
  2052     04BB  2CBA               	goto	u1027
  2053     04BC  0BF0               	decfsz	??_initMain,f
  2054     04BD  2CBA               	goto	u1027
  2055     04BE  3200               	nop2
  2056     04BF                     l1387:
  2057                           
  2058                           ;main.c: 95:     TRISDbits.TRISD1 = 0;
  2059     04BF  0021               	movlb	1	; select bank1
  2060     04C0  108F               	bcf	15,1	;volatile
  2061     04C1                     l1389:
  2062                           
  2063                           ;main.c: 98:     LATDbits.LATD1 = 0;
  2064     04C1  0022               	movlb	2	; select bank2
  2065     04C2  108F               	bcf	15,1	;volatile
  2066     04C3                     l1391:
  2067                           
  2068                           ;main.c: 101:     TRISD = 0;
  2069     04C3  0021               	movlb	1	; select bank1
  2070     04C4  018F               	clrf	15	;volatile
  2071     04C5                     l1393:
  2072                           
  2073                           ;main.c: 102:     ANSELD = 0;
  2074     04C5  0023               	movlb	3	; select bank3
  2075     04C6  018F               	clrf	15	;volatile
  2076     04C7                     l1395:
  2077                           
  2078                           ;main.c: 104:     TRISBbits.TRISB2 = 0;
  2079     04C7  0021               	movlb	1	; select bank1
  2080     04C8  110D               	bcf	13,2	;volatile
  2081     04C9                     l1397:
  2082                           
  2083                           ;main.c: 105:     ANSELBbits.ANSB2 = 0;
  2084     04C9  0023               	movlb	3	; select bank3
  2085     04CA  110D               	bcf	13,2	;volatile
  2086     04CB                     l1399:
  2087                           
  2088                           ;main.c: 108:     ANSELCbits.ANSC4 = 0;
  2089     04CB  120E               	bcf	14,4	;volatile
  2090     04CC                     l1401:
  2091                           
  2092                           ;main.c: 109:     ANSELCbits.ANSC5 = 0;
  2093     04CC  128E               	bcf	14,5	;volatile
  2094     04CD                     l1403:
  2095                           
  2096                           ;main.c: 111:     TRISCbits.TRISC4 = 1;
  2097     04CD  0021               	movlb	1	; select bank1
  2098     04CE  160E               	bsf	14,4	;volatile
  2099     04CF                     l1405:
  2100                           
  2101                           ;main.c: 112:     TRISCbits.TRISC5 = 1;
  2102     04CF  168E               	bsf	14,5	;volatile
  2103     04D0                     l1407:
  2104                           
  2105                           ;main.c: 117:     PPSLOCK = 0x55;
  2106     04D0  3055               	movlw	85
  2107     04D1  003C               	movlb	28	; select bank28
  2108     04D2  008F               	movwf	15	;volsfr
  2109     04D3                     l1409:
  2110                           
  2111                           ;main.c: 118:     PPSLOCK = 0xAA;
  2112     04D3  30AA               	movlw	170
  2113     04D4  008F               	movwf	15	;volsfr
  2114     04D5                     l1411:
  2115                           
  2116                           ;main.c: 119:     PPSLOCKbits.PPSLOCKED = 0x00;
  2117     04D5  100F               	bcf	15,0	;volsfr
  2118     04D6                     l1413:
  2119                           
  2120                           ;main.c: 121:     RB2PPSbits.RB2PPS = 0x14;
  2121     04D6  003D               	movlb	29	; select bank29
  2122     04D7  081A               	movf	26,w	;volatile
  2123     04D8  39E0               	andlw	-32
  2124     04D9  3814               	iorlw	20
  2125     04DA  009A               	movwf	26	;volatile
  2126     04DB                     l1415:
  2127                           
  2128                           ;main.c: 122:     RXPPSbits.RXPPS = 0x0B;
  2129     04DB  003C               	movlb	28	; select bank28
  2130     04DC  0824               	movf	36,w	;volatile
  2131     04DD  39E0               	andlw	-32
  2132     04DE  380B               	iorlw	11
  2133     04DF  00A4               	movwf	36	;volatile
  2134     04E0                     l1417:
  2135                           
  2136                           ;main.c: 124:     RC4PPSbits.RC4PPS = 0x0011;
  2137     04E0  003D               	movlb	29	; select bank29
  2138     04E1  0824               	movf	36,w	;volatile
  2139     04E2  39E0               	andlw	-32
  2140     04E3  3811               	iorlw	17
  2141     04E4  00A4               	movwf	36	;volatile
  2142     04E5                     l1419:
  2143                           
  2144                           ;main.c: 125:     SSPDATPPSbits.SSPDATPPS = 0x0014;
  2145     04E5  003C               	movlb	28	; select bank28
  2146     04E6  0821               	movf	33,w	;volatile
  2147     04E7  39E0               	andlw	-32
  2148     04E8  3814               	iorlw	20
  2149     04E9  00A1               	movwf	33	;volatile
  2150     04EA                     l1421:
  2151                           
  2152                           ;main.c: 126:     SSPCLKPPSbits.SSPCLKPPS = 0x0015;
  2153     04EA  0820               	movf	32,w	;volatile
  2154     04EB  39E0               	andlw	-32
  2155     04EC  3815               	iorlw	21
  2156     04ED  00A0               	movwf	32	;volatile
  2157     04EE                     l1423:
  2158                           
  2159                           ;main.c: 127:     RC5PPSbits.RC5PPS = 0x0010;
  2160     04EE  003D               	movlb	29	; select bank29
  2161     04EF  0825               	movf	37,w	;volatile
  2162     04F0  39E0               	andlw	-32
  2163     04F1  3810               	iorlw	16
  2164     04F2  00A5               	movwf	37	;volatile
  2165     04F3                     l1425:
  2166                           
  2167                           ;main.c: 129:     PPSLOCK = 0x55;
  2168     04F3  3055               	movlw	85
  2169     04F4  003C               	movlb	28	; select bank28
  2170     04F5  008F               	movwf	15	;volsfr
  2171     04F6                     l1427:
  2172                           
  2173                           ;main.c: 130:     PPSLOCK = 0xAA;
  2174     04F6  30AA               	movlw	170
  2175     04F7  008F               	movwf	15	;volsfr
  2176     04F8                     l1429:
  2177                           
  2178                           ;main.c: 131:     PPSLOCKbits.PPSLOCKED = 0x01;
  2179     04F8  140F               	bsf	15,0	;volsfr
  2180     04F9                     l65:
  2181     04F9  0008               	return
  2182     04FA                     __end_of_initMain:
  2183                           
  2184                           	psect	text2
  2185     03A4                     __ptext2:	
  2186 ;; *************** function _internal_32 *****************
  2187 ;; Defined at:
  2188 ;;		line 32 in file "PIC16F1719_Internal.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;		None
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;		None
  2193 ;; Return value:  Size  Location     Type
  2194 ;;                  1    wreg      void 
  2195 ;; Registers used:
  2196 ;;		None
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2202 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2203 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2205 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
