

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 12:49:27 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
   881     00E8  0022               	movlb	2	; select bank2
   882     00E9  158E               	bsf	14,3	;volatile
   883     00EA                     l873:
   884                           
   885                           ;main.c: 189:         _delay((unsigned long)((1)*(32000000/4000.0)));
   886     00EA  300B               	movlw	11
   887     00EB  00FC               	movwf	??_main
   888     00EC  3062               	movlw	98
   889     00ED                     u117:
   890     00ED  0B89               	decfsz	9,f
   891     00EE  28ED               	goto	u117
   892     00EF  0BFC               	decfsz	??_main,f
   893     00F0  28ED               	goto	u117
   894     00F1  3200               	nop2
   895     00F2                     l875:
   896                           
   897                           ;main.c: 190:         LATCbits.LATC3 = 0;
   898     00F2  0022               	movlb	2	; select bank2
   899     00F3  118E               	bcf	14,3	;volatile
   900     00F4  28C4               	goto	l861
   901     00F5  3180  281C         	ljmp	start
   902     00F7                     __end_of_main:
   903                           
   904                           	psect	text1
   905     0027                     __ptext1:	
   906 ;; *************** function _play_note *****************
   907 ;; Defined at:
   908 ;;		line 157 in file "main.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;  half_period_    2    8[COMMON] unsigned int 
   911 ;;  duration_ms     2   10[COMMON] unsigned int 
   912 ;; Auto vars:     Size  Location     Type
   913 ;;  start           4    8[BANK0 ] unsigned long 
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, status,2, status,0, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   923 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   924 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   925 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   926 ;;      Totals:         4      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   927 ;;Total ram usage:       16 bytes
   928 ;; Hardware stack levels used: 1
   929 ;; Hardware stack levels required when called: 2
   930 ;; This function calls:
   931 ;;		_carrier_off
   932 ;;		_carrier_on
   933 ;;		_delay_us_var
   934 ;;		_millis
   935 ;; This function is called by:
   936 ;;		_main
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940     0027                     _play_note:	
   941                           ;psect for function _play_note
   942                           
   943     0027                     l843:	
   944                           ;incstack = 0
   945                           ; Regs used in _play_note: [wreg+status,2+status,0+pclath+cstack]
   946                           
   947                           
   948                           ;main.c: 158:     unsigned long start = millis();
   949     0027  3180  20F7  3180   	fcall	_millis
   950     002A  0873               	movf	?_millis+3,w
   951     002B  0020               	movlb	0	; select bank0
   952     002C  00AB               	movwf	play_note@start+3
   953     002D  0872               	movf	?_millis+2,w
   954     002E  00AA               	movwf	play_note@start+2
   955     002F  0871               	movf	?_millis+1,w
   956     0030  00A9               	movwf	play_note@start+1
   957     0031  0870               	movf	?_millis,w
   958     0032  00A8               	movwf	play_note@start
   959                           
   960                           ;main.c: 160:     while ((millis() - start) < duration_ms) {
   961     0033  2848               	goto	l847
   962     0034                     l845:
   963                           
   964                           ;main.c: 161:         carrier_off();
   965     0034  3181  2134  3180   	fcall	_carrier_off
   966                           
   967                           ;main.c: 162:         delay_us_var(half_period_us);
   968     0037  0879               	movf	play_note@half_period_us+1,w
   969     0038  00F1               	movwf	delay_us_var@us+1
   970     0039  0878               	movf	play_note@half_period_us,w
   971     003A  00F0               	movwf	delay_us_var@us
   972     003B  3181  210B  3180   	fcall	_delay_us_var
   973                           
   974                           ;main.c: 163:         carrier_on();
   975     003E  3181  212E  3180   	fcall	_carrier_on
   976                           
   977                           ;main.c: 164:         delay_us_var(half_period_us);
   978     0041  0879               	movf	play_note@half_period_us+1,w
   979     0042  00F1               	movwf	delay_us_var@us+1
   980     0043  0878               	movf	play_note@half_period_us,w
   981     0044  00F0               	movwf	delay_us_var@us
   982     0045  3181  210B  3180   	fcall	_delay_us_var
   983     0048                     l847:
   984                           
   985                           ;main.c: 160:     while ((millis() - start) < duration_ms) {
   986     0048  087A               	movf	play_note@duration_ms,w
   987     0049  0020               	movlb	0	; select bank0
   988     004A  00A0               	movwf	??_play_note
   989     004B  087B               	movf	play_note@duration_ms+1,w
   990     004C  00A1               	movwf	??_play_note+1
   991     004D  01A2               	clrf	??_play_note+2
   992     004E  01A3               	clrf	??_play_note+3
   993     004F  3180  20F7  3180   	fcall	_millis
   994     0052  0020               	movlb	0	; select bank0
   995     0053  0828               	movf	play_note@start,w
   996     0054  0270               	subwf	?_millis,w
   997     0055  00A4               	movwf	??_play_note+4
   998     0056  0829               	movf	play_note@start+1,w
   999     0057  3B71               	subwfb	?_millis+1,w
  1000     0058  00A5               	movwf	??_play_note+5
  1001     0059  082A               	movf	play_note@start+2,w
  1002     005A  3B72               	subwfb	?_millis+2,w
  1003     005B  00A6               	movwf	??_play_note+6
  1004     005C  082B               	movf	play_note@start+3,w
  1005     005D  3B73               	subwfb	?_millis+3,w
  1006     005E  00A7               	movwf	??_play_note+7
  1007     005F  0823               	movf	??_play_note+3,w
  1008     0060  0227               	subwf	??_play_note+7,w
  1009     0061  1D03               	skipz
  1010     0062  286D               	goto	u75
  1011     0063  0822               	movf	??_play_note+2,w
  1012     0064  0226               	subwf	??_play_note+6,w
  1013     0065  1D03               	skipz
  1014     0066  286D               	goto	u75
  1015     0067  0821               	movf	??_play_note+1,w
  1016     0068  0225               	subwf	??_play_note+5,w
  1017     0069  1D03               	skipz
  1018     006A  286D               	goto	u75
  1019     006B  0820               	movf	??_play_note,w
  1020     006C  0224               	subwf	??_play_note+4,w
  1021     006D                     u75:
  1022     006D  1C03               	skipc
  1023     006E  2870               	goto	u71
  1024     006F  2871               	goto	u70
  1025     0070                     u71:
  1026     0070  2834               	goto	l845
  1027     0071                     u70:
  1028     0071                     l849:
  1029                           
  1030                           ;main.c: 167:     carrier_off();
  1031     0071  3181  2134  3180   	fcall	_carrier_off
  1032     0074                     l105:
  1033     0074  0008               	return
  1034     0075                     __end_of_play_note:
  1035                           
  1036                           	psect	text2
  1037     00F7                     __ptext2:	
  1038 ;; *************** function _millis *****************
  1039 ;; Defined at:
  1040 ;;		line 31 in file "main.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;		None
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;  m               4    4[COMMON] unsigned long 
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  4    0[COMMON] unsigned long 
  1047 ;; Registers used:
  1048 ;;		wreg
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1054 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1055 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1056 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1057 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1058 ;;Total ram usage:        8 bytes
  1059 ;; Hardware stack levels used: 1
  1060 ;; Hardware stack levels required when called: 1
  1061 ;; This function calls:
  1062 ;;		Nothing
  1063 ;; This function is called by:
  1064 ;;		_play_note
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068     00F7                     _millis:	
  1069                           ;psect for function _millis
  1070                           
  1071     00F7                     l769:	
  1072                           ;incstack = 0
  1073                           ; Regs used in _millis: [wreg]
  1074                           
  1075                           
  1076                           ;main.c: 32:     unsigned long m;;main.c: 33:     (INTCONbits.GIE = 0);
  1077     00F7  138B               	bcf	11,7	;volatile
  1078     00F8                     l771:
  1079                           
  1080                           ;main.c: 34:     m = millis_count;
  1081     00F8  0020               	movlb	0	; select bank0
  1082     00F9  0830               	movf	_millis_count+3,w	;volatile
  1083     00FA  00F7               	movwf	millis@m+3
  1084     00FB  082F               	movf	_millis_count+2,w	;volatile
  1085     00FC  00F6               	movwf	millis@m+2
  1086     00FD  082E               	movf	_millis_count+1,w	;volatile
  1087     00FE  00F5               	movwf	millis@m+1
  1088     00FF  082D               	movf	_millis_count,w	;volatile
  1089     0100  00F4               	movwf	millis@m
  1090     0101                     l773:
  1091                           
  1092                           ;main.c: 35:     (INTCONbits.GIE = 1);
  1093     0101  178B               	bsf	11,7	;volatile
  1094                           
  1095                           ;main.c: 36:     return m;
  1096     0102  0877               	movf	millis@m+3,w
  1097     0103  00F3               	movwf	?_millis+3
  1098     0104  0876               	movf	millis@m+2,w
  1099     0105  00F2               	movwf	?_millis+2
  1100     0106  0875               	movf	millis@m+1,w
  1101     0107  00F1               	movwf	?_millis+1
  1102     0108  0874               	movf	millis@m,w
  1103     0109  00F0               	movwf	?_millis
  1104     010A                     l78:
  1105     010A  0008               	return
  1106     010B                     __end_of_millis:
  1107                           
  1108                           	psect	text3
  1109     010B                     __ptext3:	
  1110 ;; *************** function _delay_us_var *****************
  1111 ;; Defined at:
  1112 ;;		line 42 in file "main.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  us              2    0[COMMON] unsigned int 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;		None
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, status,2, status,0
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1126 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1127 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1128 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1129 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1130 ;;Total ram usage:        2 bytes
  1131 ;; Hardware stack levels used: 1
  1132 ;; Hardware stack levels required when called: 1
  1133 ;; This function calls:
  1134 ;;		Nothing
  1135 ;; This function is called by:
  1136 ;;		_play_note
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140     010B                     _delay_us_var:	
  1141                           ;psect for function _delay_us_var
  1142                           
  1143     010B                     l777:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _delay_us_var: [wreg+status,2+status,0]
  1146                           
  1147                           
  1148                           ;main.c: 43:     while (us--) {
  1149     010B  2910               	goto	l779
  1150     010C                     l82:
  1151                           
  1152                           ;main.c: 44:         _delay((unsigned long)((1)*(32000000/4000000.0)));
  1153     010C  3200               	nop2	;2 cycle nop
  1154     010D  3200               	nop2	;2 cycle nop
  1155     010E  3200               	nop2	;2 cycle nop
  1156     010F  3200               	nop2	;2 cycle nop
  1157     0110                     l779:
  1158                           
  1159                           ;main.c: 43:     while (us--) {
  1160     0110  3001               	movlw	1
  1161     0111  02F0               	subwf	delay_us_var@us,f
  1162     0112  3000               	movlw	0
  1163     0113  3BF1               	subwfb	delay_us_var@us+1,f
  1164     0114  0A70               	incf	delay_us_var@us,w
  1165     0115  1D03               	skipz
  1166     0116  291B               	goto	u61
  1167     0117  0A71               	incf	delay_us_var@us+1,w
  1168     0118  1D03               	btfss	3,2
  1169     0119  291B               	goto	u61
  1170     011A  291C               	goto	u60
  1171     011B                     u61:
  1172     011B  290C               	goto	l82
  1173     011C                     u60:
  1174     011C                     l84:
  1175     011C  0008               	return
  1176     011D                     __end_of_delay_us_var:
  1177                           
  1178                           	psect	text4
  1179     012E                     __ptext4:	
  1180 ;; *************** function _carrier_on *****************
  1181 ;; Defined at:
  1182 ;;		line 142 in file "main.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;		None
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;		None
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		wreg, status,2, status,0
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1196 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1197 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1198 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1199 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1200 ;;Total ram usage:        0 bytes
  1201 ;; Hardware stack levels used: 1
  1202 ;; Hardware stack levels required when called: 1
  1203 ;; This function calls:
  1204 ;;		Nothing
  1205 ;; This function is called by:
  1206 ;;		_play_note
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210     012E                     _carrier_on:	
  1211                           ;psect for function _carrier_on
  1212                           
  1213     012E                     l781:	
  1214                           ;incstack = 0
  1215                           ; Regs used in _carrier_on: [wreg+status,2+status,0]
  1216                           
  1217                           
  1218                           ;main.c: 143:     CCP1CONbits.CCP1M = 0b1100;
  1219     012E  0025               	movlb	5	; select bank5
  1220     012F  0813               	movf	19,w	;volatile
  1221     0130  39F0               	andlw	-16
  1222     0131  380C               	iorlw	12
  1223     0132  0093               	movwf	19	;volatile
  1224     0133                     l96:
  1225     0133  0008               	return
  1226     0134                     __end_of_carrier_on:
  1227                           
  1228                           	psect	text5
  1229     0134                     __ptext5:	
  1230 ;; *************** function _carrier_off *****************
  1231 ;; Defined at:
  1232 ;;		line 149 in file "main.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;		None
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;		None
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2, status,0
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1246 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1247 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1248 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1249 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1250 ;;Total ram usage:        0 bytes
  1251 ;; Hardware stack levels used: 1
  1252 ;; Hardware stack levels required when called: 1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_play_note
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260     0134                     _carrier_off:	
  1261                           ;psect for function _carrier_off
  1262                           
  1263     0134                     l783:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _carrier_off: [wreg+status,2+status,0]
  1266                           
  1267                           
  1268                           ;main.c: 150:     CCP1CONbits.CCP1M = 0b0000;
  1269     0134  30F0               	movlw	-16
  1270     0135  0025               	movlb	5	; select bank5
  1271     0136  0593               	andwf	19,f	;volatile
  1272     0137                     l785:
  1273                           
  1274                           ;main.c: 151:     LATBbits.LATB0 = 0;
  1275     0137  0022               	movlb	2	; select bank2
  1276     0138  100D               	bcf	13,0	;volatile
  1277     0139                     l99:
  1278     0139  0008               	return
  1279     013A                     __end_of_carrier_off:
  1280                           
  1281                           	psect	text6
  1282     0075                     __ptext6:	
  1283 ;; *************** function _initMain *****************
  1284 ;; Defined at:
  1285 ;;		line 51 in file "main.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;		None
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;		None
  1290 ;; Return value:  Size  Location     Type
  1291 ;;                  1    wreg      void 
  1292 ;; Registers used:
  1293 ;;		wreg, status,2, status,0, pclath, cstack
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1299 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1300 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1301 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1302 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1303 ;;Total ram usage:        2 bytes
  1304 ;; Hardware stack levels used: 1
  1305 ;; Hardware stack levels required when called: 2
  1306 ;; This function calls:
  1307 ;;		_internal_32
  1308 ;; This function is called by:
  1309 ;;		_main
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313     0075                     _initMain:	
  1314                           ;psect for function _initMain
  1315                           
  1316     0075                     l787:	
  1317                           ;incstack = 0
  1318                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1319                           
  1320                           
  1321                           ;main.c: 53:     internal_32();
  1322     0075  3181  211D  3180   	fcall	_internal_32
  1323     0078                     l789:
  1324                           
  1325                           ;main.c: 54:     _delay((unsigned long)((100)*(32000000/4000.0)));
  1326     0078  3005               	movlw	5
  1327     0079  00F1               	movwf	??_initMain+1
  1328     007A  300F               	movlw	15
  1329     007B  00F0               	movwf	??_initMain
  1330     007C  30F1               	movlw	241
  1331     007D                     u127:
  1332     007D  0B89               	decfsz	9,f
  1333     007E  287D               	goto	u127
  1334     007F  0BF0               	decfsz	??_initMain,f
  1335     0080  287D               	goto	u127
  1336     0081  0BF1               	decfsz	??_initMain+1,f
  1337     0082  287D               	goto	u127
  1338     0083  0000               	nop
  1339     0084                     l791:
  1340                           
  1341                           ;main.c: 59:     TRISCbits.TRISC3 = 0;
  1342     0084  0021               	movlb	1	; select bank1
  1343     0085  118E               	bcf	14,3	;volatile
  1344     0086                     l793:
  1345                           
  1346                           ;main.c: 60:     ANSELCbits.ANSC3 = 0;
  1347     0086  0023               	movlb	3	; select bank3
  1348     0087  118E               	bcf	14,3	;volatile
  1349     0088                     l795:
  1350                           
  1351                           ;main.c: 61:     LATCbits.LATC3 = 0;
  1352     0088  0022               	movlb	2	; select bank2
  1353     0089  118E               	bcf	14,3	;volatile
  1354     008A                     l797:
  1355                           
  1356                           ;main.c: 66:     TRISBbits.TRISB0 = 0;
  1357     008A  0021               	movlb	1	; select bank1
  1358     008B  100D               	bcf	13,0	;volatile
  1359     008C                     l799:
  1360                           
  1361                           ;main.c: 67:     ANSELBbits.ANSB0 = 0;
  1362     008C  0023               	movlb	3	; select bank3
  1363     008D  100D               	bcf	13,0	;volatile
  1364     008E                     l801:
  1365                           
  1366                           ;main.c: 74:     CCPTMRSbits.C1TSEL = 0b10;
  1367     008E  0025               	movlb	5	; select bank5
  1368     008F  081E               	movf	30,w	;volatile
  1369     0090  39FC               	andlw	-4
  1370     0091  3802               	iorlw	2
  1371     0092  009E               	movwf	30	;volatile
  1372     0093                     l803:
  1373                           
  1374                           ;main.c: 77:     T6CONbits.T6CKPS = 0b00;
  1375     0093  30FC               	movlw	-4
  1376     0094  0028               	movlb	8	; select bank8
  1377     0095  059E               	andwf	30,f	;volatile
  1378     0096                     l805:
  1379                           
  1380                           ;main.c: 82:     PR6 = 7;
  1381     0096  3007               	movlw	7
  1382     0097  009D               	movwf	29	;volatile
  1383     0098                     l807:
  1384                           
  1385                           ;main.c: 85:     T6CONbits.TMR6ON = 1;
  1386     0098  151E               	bsf	30,2	;volatile
  1387     0099                     l809:
  1388                           
  1389                           ;main.c: 92:     CCP1CONbits.DC1B = 0b00;
  1390     0099  30CF               	movlw	-49
  1391     009A  0025               	movlb	5	; select bank5
  1392     009B  0593               	andwf	19,f	;volatile
  1393     009C                     l811:
  1394                           
  1395                           ;main.c: 95:     CCP1CONbits.CCP1M = 0b1100;
  1396     009C  0813               	movf	19,w	;volatile
  1397     009D  39F0               	andlw	-16
  1398     009E  380C               	iorlw	12
  1399     009F  0093               	movwf	19	;volatile
  1400     00A0                     l813:
  1401                           
  1402                           ;main.c: 100:     CCPR1L = 4;
  1403     00A0  3004               	movlw	4
  1404     00A1  0091               	movwf	17	;volatile
  1405     00A2                     l815:
  1406                           
  1407                           ;main.c: 105:     PPSLOCK = 0x55;
  1408     00A2  3055               	movlw	85
  1409     00A3  003C               	movlb	28	; select bank28
  1410     00A4  008F               	movwf	15	;volsfr
  1411     00A5                     l817:
  1412                           
  1413                           ;main.c: 106:     PPSLOCK = 0xAA;
  1414     00A5  30AA               	movlw	170
  1415     00A6  008F               	movwf	15	;volsfr
  1416     00A7                     l819:
  1417                           
  1418                           ;main.c: 107:     PPSLOCKbits.PPSLOCKED = 0x00;
  1419     00A7  100F               	bcf	15,0	;volsfr
  1420     00A8                     l821:
  1421                           
  1422                           ;main.c: 110:     RB0PPSbits.RB0PPS = 0b01100;
  1423     00A8  003D               	movlb	29	; select bank29
  1424     00A9  0818               	movf	24,w	;volatile
  1425     00AA  39E0               	andlw	-32
  1426     00AB  380C               	iorlw	12
  1427     00AC  0098               	movwf	24	;volatile
  1428     00AD                     l823:
  1429                           
  1430                           ;main.c: 112:     PPSLOCK = 0x55;
  1431     00AD  3055               	movlw	85
  1432     00AE  003C               	movlb	28	; select bank28
  1433     00AF  008F               	movwf	15	;volsfr
  1434     00B0                     l825:
  1435                           
  1436                           ;main.c: 113:     PPSLOCK = 0xAA;
  1437     00B0  30AA               	movlw	170
  1438     00B1  008F               	movwf	15	;volsfr
  1439     00B2                     l827:
  1440                           
  1441                           ;main.c: 114:     PPSLOCKbits.PPSLOCKED = 0x01;
  1442     00B2  140F               	bsf	15,0	;volsfr
  1443     00B3                     l829:
  1444                           
  1445                           ;main.c: 119:     OPTION_REGbits.TMR0CS = 0;
  1446     00B3  0021               	movlb	1	; select bank1
  1447     00B4  1295               	bcf	21,5	;volatile
  1448     00B5                     l831:
  1449                           
  1450                           ;main.c: 120:     OPTION_REGbits.PSA = 0;
  1451     00B5  1195               	bcf	21,3	;volatile
  1452     00B6                     l833:
  1453                           
  1454                           ;main.c: 121:     OPTION_REGbits.PS = 0b100;
  1455     00B6  0815               	movf	21,w	;volatile
  1456     00B7  39F8               	andlw	-8
  1457     00B8  3804               	iorlw	4
  1458     00B9  0095               	movwf	21	;volatile
  1459     00BA                     l835:
  1460                           
  1461                           ;main.c: 122:     TMR0 = 6;
  1462     00BA  3006               	movlw	6
  1463     00BB  0020               	movlb	0	; select bank0
  1464     00BC  0095               	movwf	21	;volatile
  1465     00BD                     l837:
  1466                           
  1467                           ;main.c: 123:     INTCONbits.TMR0IF = 0;
  1468     00BD  110B               	bcf	11,2	;volatile
  1469     00BE                     l839:
  1470                           
  1471                           ;main.c: 124:     INTCONbits.TMR0IE = 1;
  1472     00BE  168B               	bsf	11,5	;volatile
  1473     00BF                     l841:
  1474                           
  1475                           ;main.c: 125:     (INTCONbits.GIE = 1);
  1476     00BF  178B               	bsf	11,7	;volatile
  1477     00C0                     l87:
  1478     00C0  0008               	return
  1479     00C1                     __end_of_initMain:
  1480                           
  1481                           	psect	text7
  1482     011D                     __ptext7:	
  1483 ;; *************** function _internal_32 *****************
  1484 ;; Defined at:
  1485 ;;		line 36 in file "PIC16F1718_Internal.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;		None
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		None
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
