

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 01:25:50 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 07/09/2023 GMT
   896     0066  0677               	xorwf	main@sample,w
   897     0067  1903               	skipnz
   898     0068  286A               	goto	u81
   899     0069  286B               	goto	u80
   900     006A                     u81:
   901     006A  2824               	goto	l670
   902     006B                     u80:
   903     006B                     l696:
   904                           
   905                           ;main.c: 163:                     stable_btn = sample;
   906     006B  0877               	movf	main@sample,w
   907     006C  00F5               	movwf	main@stable_btn
   908     006D                     l698:
   909                           
   910                           ;main.c: 166:                     if (stable_btn == 0) {
   911     006D  0875               	movf	main@stable_btn,w
   912     006E  1D03               	btfss	3,2
   913     006F  2871               	goto	u91
   914     0070  2872               	goto	u90
   915     0071                     u91:
   916     0071  287F               	goto	l74
   917     0072                     u90:
   918     0072                     l700:
   919                           
   920                           ;main.c: 167:                         LATCbits.LATC4 ^= 1;
   921     0072  0022               	movlb	2	; select bank2
   922     0073  0E0E               	swapf	14,w	;volatile
   923     0074  3901               	andlw	1
   924     0075  00F2               	movwf	??_main
   925     0076  3001               	movlw	1
   926     0077  06F2               	xorwf	??_main,f
   927     0078  0EF2               	swapf	??_main,f
   928     0079  080E               	movf	14,w	;volatile
   929     007A  0672               	xorwf	??_main,w
   930     007B  39EF               	andlw	-17
   931     007C  0672               	xorwf	??_main,w
   932     007D  008E               	movwf	14	;volatile
   933     007E  2824               	goto	l670
   934     007F                     l74:	
   935                           ;main.c: 171:         }
   936                           
   937     007F  2824               	goto	l670
   938     0080  3180  2813         	ljmp	start
   939     0082                     __end_of_main:
   940                           
   941                           	psect	text1
   942     0082                     __ptext1:	
   943 ;; *************** function _initMain *****************
   944 ;; Defined at:
   945 ;;		line 46 in file "main.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, status,2, status,0, pclath, cstack
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   959 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   960 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   961 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   962 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   963 ;;Total ram usage:        2 bytes
   964 ;; Hardware stack levels used: 1
   965 ;; Hardware stack levels required when called: 2
   966 ;; This function calls:
   967 ;;		_internal_32
   968 ;; This function is called by:
   969 ;;		_main
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973     0082                     _initMain:	
   974                           ;psect for function _initMain
   975                           
   976     0082                     l612:	
   977                           ;incstack = 0
   978                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   979                           
   980                           
   981                           ;main.c: 52:     internal_32();
   982     0082  3180  20A4  3180   	fcall	_internal_32
   983     0085                     l614:
   984                           
   985                           ;main.c: 55:     _delay((unsigned long)((100)*(32000000/4000.0)));
   986     0085  3005               	movlw	5
   987     0086  00F1               	movwf	??_initMain+1
   988     0087  300F               	movlw	15
   989     0088  00F0               	movwf	??_initMain
   990     0089  30F1               	movlw	241
   991     008A                     u107:
   992     008A  0B89               	decfsz	9,f
   993     008B  288A               	goto	u107
   994     008C  0BF0               	decfsz	??_initMain,f
   995     008D  288A               	goto	u107
   996     008E  0BF1               	decfsz	??_initMain+1,f
   997     008F  288A               	goto	u107
   998     0090  0000               	nop
   999     0091                     l616:
  1000                           
  1001                           ;main.c: 58:     TRISCbits.TRISC3 = 0;
  1002     0091  0021               	movlb	1	; select bank1
  1003     0092  118E               	bcf	14,3	;volatile
  1004     0093                     l618:
  1005                           
  1006                           ;main.c: 59:     TRISCbits.TRISC4 = 0;
  1007     0093  120E               	bcf	14,4	;volatile
  1008     0094                     l620:
  1009                           
  1010                           ;main.c: 62:     LATCbits.LATC3 = 0;
  1011     0094  0022               	movlb	2	; select bank2
  1012     0095  118E               	bcf	14,3	;volatile
  1013     0096                     l622:
  1014                           
  1015                           ;main.c: 63:     LATCbits.LATC4 = 0;
  1016     0096  120E               	bcf	14,4	;volatile
  1017     0097                     l624:
  1018                           
  1019                           ;main.c: 66:     TRISBbits.TRISB0 = 1;
  1020     0097  0021               	movlb	1	; select bank1
  1021     0098  140D               	bsf	13,0	;volatile
  1022     0099                     l626:
  1023                           
  1024                           ;main.c: 69:     ANSELBbits.ANSB0 = 0;
  1025     0099  0023               	movlb	3	; select bank3
  1026     009A  100D               	bcf	13,0	;volatile
  1027     009B                     l628:
  1028                           
  1029                           ;main.c: 77:     OPTION_REGbits.TMR0CS = 0;
  1030     009B  0021               	movlb	1	; select bank1
  1031     009C  1295               	bcf	21,5	;volatile
  1032     009D                     l630:
  1033                           
  1034                           ;main.c: 80:     OPTION_REGbits.PSA = 0;
  1035     009D  1195               	bcf	21,3	;volatile
  1036     009E                     l632:
  1037                           
  1038                           ;main.c: 83:     OPTION_REGbits.PS = 0b111;
  1039     009E  3007               	movlw	7
  1040     009F  0495               	iorwf	21,f	;volatile
  1041     00A0                     l634:
  1042                           
  1043                           ;main.c: 87:     INTCONbits.TMR0IF = 0;
  1044     00A0  110B               	bcf	11,2	;volatile
  1045     00A1                     l636:
  1046                           
  1047                           ;main.c: 90:     INTCONbits.TMR0IE = 1;
  1048     00A1  168B               	bsf	11,5	;volatile
  1049     00A2                     l638:
  1050                           
  1051                           ;main.c: 93:     (INTCONbits.GIE = 1);
  1052     00A2  178B               	bsf	11,7	;volatile
  1053     00A3                     l56:
  1054     00A3  0008               	return
  1055     00A4                     __end_of_initMain:
  1056                           
  1057                           	psect	text2
  1058     00A4                     __ptext2:	
  1059 ;; *************** function _internal_32 *****************
  1060 ;; Defined at:
  1061 ;;		line 36 in file "PIC16F1718_Internal.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;		None
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;		None
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  1    wreg      void 
  1068 ;; Registers used:
  1069 ;;		None
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1075 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1076 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1077 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1078 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1079 ;;Total ram usage:        0 bytes
  1080 ;; Hardware stack levels used: 1
  1081 ;; Hardware stack levels required when called: 1
  1082 ;; This function calls:
  1083 ;;		Nothing
  1084 ;; This function is called by:
  1085 ;;		_initMain
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089     00A4                     _internal_32:	
  1090                           ;psect for function _internal_32
  1091                           
  1092     00A4                     l610:	
  1093                           ;incstack = 0
  1094                           ; Regs used in _internal_32: []
  1095                           
  1096                           
  1097                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  1098     00A4  0021               	movlb	1	; select bank1
  1099     00A5  1019               	bcf	25,0	;volatile
  1100                           
  1101                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  1102     00A6  1099               	bcf	25,1	;volatile
  1103                           
  1104                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  1105     00A7  1199               	bcf	25,3	;volatile
  1106                           
  1107                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1108     00A8  1619               	bsf	25,4	;volatile
  1109                           
  1110                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1111     00A9  1699               	bsf	25,5	;volatile
  1112                           
  1113                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1114     00AA  1719               	bsf	25,6	;volatile
  1115                           
  1116                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1117     00AB  1799               	bsf	25,7	;volatile
  1118     00AC                     l17:
  1119     00AC  0008               	return
  1120     00AD                     __end_of_internal_32:
  1121                           
  1122                           	psect	intentry
  1123     0004                     __pintentry:	
  1124 ;; *************** function _isr *****************
  1125 ;; Defined at:
  1126 ;;		line 108 in file "main.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;		None
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1143 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1144 ;;Total ram usage:        0 bytes
  1145 ;; Hardware stack levels used: 1
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		Interrupt level 1
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153     0004                     _isr:
  1154                           
  1155                           ;incstack = 0
  1156     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1157                           
  1158                           ; Regs used in _isr: [wreg]
  1159     0005  3180               	pagesel	$
  1160     0006                     i1l652:
  1161                           
  1162                           ;main.c: 110:     if (INTCONbits.TMR0IE && INTCONbits.TMR0IF) {
  1163     0006  1E8B               	btfss	11,5	;volatile
  1164     0007  2809               	goto	u1_21
  1165     0008  280A               	goto	u1_20
  1166     0009                     u1_21:
  1167     0009  2811               	goto	i1l66
  1168     000A                     u1_20:
  1169     000A                     i1l654:
  1170     000A  1D0B               	btfss	11,2	;volatile
  1171     000B  280D               	goto	u2_21
  1172     000C  280E               	goto	u2_20
  1173     000D                     u2_21:
  1174     000D  2811               	goto	i1l66
  1175     000E                     u2_20:
  1176     000E                     i1l656:
  1177                           
  1178                           ;main.c: 111:         INTCONbits.TMR0IF = 0;
  1179     000E  110B               	bcf	11,2	;volatile
  1180     000F                     i1l658:
  1181                           
  1182                           ;main.c: 113:         tick = 1;
  1183     000F  3001               	movlw	1
  1184     0010  00F8               	movwf	_tick	;volatile
  1185     0011                     i1l66:
  1186     0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1187     0012  0009               	retfie
  1188     0013                     __end_of_isr:
  1189     007E                     btemp	set	126	;btemp
  1190     007E                     int$flags	set	126
  1191     007E                     wtemp0	set	126
  1192                           
  1193                           	psect	config
  1194                           
  1195                           ;Config register CONFIG1 @ 0x8007
  1196                           ;	Oscillator Selection Bits
  1197                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1198                           ;	Watchdog Timer Enable
  1199                           ;	WDTE = OFF, WDT disabled
  1200                           ;	Power-up Timer Enable
  1201                           ;	PWRTE = OFF, PWRT disabled
  1202                           ;	MCLR Pin Function Select
  1203                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1204                           ;	Flash Program Memory Code Protection
  1205                           ;	CP = OFF, Program memory code protection is disabled
  1206                           ;	Brown-out Reset Enable
  1207                           ;	BOREN = OFF, Brown-out Reset disabled
  1208                           ;	Clock Out Enable
  1209                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1210                           ;	Internal/External Switchover Mode
  1211                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1212                           ;	Fail-Safe Clock Monitor Enable
  1213                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1214     8007                     	org	32775
  1215     8007  19A4               	dw	6564
  1216                           
  1217                           ;Config register CONFIG2 @ 0x8008
  1218                           ;	Flash Memory Self-Write Protection
  1219                           ;	WRT = OFF, Write protection off
  1220                           ;	Peripheral Pin Select one-way control
  1221                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1222                           ;	Zero-cross detect disable
  1223                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1224                           ;	Phase Lock Loop enable
  1225                           ;	PLLEN = OFF, 4x PLL is disabled
  1226                           ;	Stack Overflow/Underflow Reset Enable
  1227                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1228                           ;	Brown-out Reset Voltage Selection
  1229                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1230                           ;	Low-Power Brown Out Reset
  1231                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1232                           ;	In-Circuit Debugger Mode
  1233                           ;	DEBUG = 0x1, unprogrammed default
  1234                           ;	Low-Voltage Programming Enable
  1235                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1236     8008                     	org	32776
  1237     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initMain

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     150
                                              2 COMMON     6     6      0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              0 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       A      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       A      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Dec 25 01:25:50 2025

                        l17 00AC                          l56 00A3                          l74 007F  
                        u30 0029                          u31 0028                          u40 0034  
                        u41 0033                          u50 0051                          u51 0050  
                        u60 0057                          u61 0056                          u70 0065  
                        u71 0064                          u80 006B                          u81 006A  
                        u90 0072                          u91 0071                         l610 00A4  
                       l620 0094                         l612 0082                         l700 0072  
                       l630 009D                         l622 0096                         l614 0085  
                       l632 009E                         l624 0097                         l616 0091  
                       l634 00A0                         l626 0099                         l618 0093  
                       l636 00A1                         l628 009B                         l660 001B  
                       l638 00A2                         l670 0024                         l662 001E  
                       l680 0046                         l672 0029                         l664 001F  
                       l690 005D                         l682 004B                         l674 002A  
                       l666 0021                         l692 005F                         l684 0051  
                       l676 0034                         l668 0023                         l694 0065  
                       l686 0057                         l678 0035                         l696 006B  
                       l688 005C                         l698 006D                         u107 008A  
                       _isr 0004                         wreg 0009                        ?_isr 0070  
                      i1l66 0011                        _SCS0 04C8                        _SCS1 04C9  
                      u1_20 000A                        u1_21 0009                        u2_20 000E  
                      u2_21 000D                        _main 001B                        _tick 0078  
                      btemp 007E                        start 0013           _timer_led_request 0079  
                     ??_isr 0070                       ?_main 0070                       _IRCF0 04CB  
                     _IRCF1 04CC                       _IRCF2 04CD                       _IRCF3 04CE  
                     i1l652 0006                       i1l654 000A                       i1l656 000E  
                     i1l658 000F                       status 0003                       wtemp0 007E  
              ?_internal_32 0070             __initialization 0015                __end_of_main 0082  
                    ??_main 0072                      _SPLLEN 04CF               main@sec_count 0073  
          __end_of_initMain 00A4     __end_of__initialization 0017              __pcstackCOMMON 0070  
            _OPTION_REGbits 0095                  __pmaintext 001B                  __pintentry 0004  
                 ?_initMain 0070              main@same_count 0076                     __ptext1 0082  
                   __ptext2 00A4        end_of_initialization 0017                  ??_initMain 0070  
            main@stable_btn 0075                   _PORTBbits 000D                   _TRISBbits 008D  
                 _TRISCbits 008E                  main@sample 0077         start_initialization 0015  
               __end_of_isr 0013                 __pbssCOMMON 0078                   ___latbits 0003  
             ??_internal_32 0070  __end_ofmain@DEBOUNCE_TICKS 00AE                    _LATCbits 010E  
       __end_of_internal_32 00AD             main@last_sample 0074                  _ANSELBbits 018D  
                  _initMain 0082                 _internal_32 00A4                    int$flags 007E  
                _INTCONbits 000B                    intlevel1 0000               __pstringtext1 00AD  
        main@DEBOUNCE_TICKS 00AD  
