

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 01:24:34 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   891     004B                     __ptext2:	
   892 ;; *************** function _internal_16 *****************
   893 ;; Defined at:
   894 ;;		line 57 in file "PIC16F1719_Internal.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		None
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   908 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   911 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   912 ;;Total ram usage:        0 bytes
   913 ;; Hardware stack levels used: 1
   914 ;; Hardware stack levels required when called: 1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_initMain
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922     004B                     _internal_16:	
   923                           ;psect for function _internal_16
   924                           
   925     004B                     l599:	
   926                           ;incstack = 0
   927                           ; Regs used in _internal_16: []
   928                           
   929                           
   930                           ;PIC16F1719_Internal.c: 59:     SCS0 = 0;
   931     004B  0021               	movlb	1	; select bank1
   932     004C  1019               	bcf	25,0	;volatile
   933                           
   934                           ;PIC16F1719_Internal.c: 60:     SCS1 = 0;
   935     004D  1099               	bcf	25,1	;volatile
   936                           
   937                           ;PIC16F1719_Internal.c: 63:     IRCF0 = 1;
   938     004E  1599               	bsf	25,3	;volatile
   939                           
   940                           ;PIC16F1719_Internal.c: 64:     IRCF1 = 1;
   941     004F  1619               	bsf	25,4	;volatile
   942                           
   943                           ;PIC16F1719_Internal.c: 65:     IRCF2 = 1;
   944     0050  1699               	bsf	25,5	;volatile
   945                           
   946                           ;PIC16F1719_Internal.c: 66:     IRCF3 = 1;
   947     0051  1719               	bsf	25,6	;volatile
   948                           
   949                           ;PIC16F1719_Internal.c: 69:     SPLLEN = 0;
   950     0052  1399               	bcf	25,7	;volatile
   951     0053                     l20:
   952     0053  0008               	return
   953     0054                     __end_of_internal_16:
   954                           
   955                           	psect	intentry
   956     0004                     __pintentry:	
   957 ;; *************** function _isr *****************
   958 ;; Defined at:
   959 ;;		line 110 in file "main.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   976 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   977 ;;Total ram usage:        0 bytes
   978 ;; Hardware stack levels used: 1
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		Interrupt level 1
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986     0004                     _isr:
   987                           
   988                           ;incstack = 0
   989     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   990                           
   991                           ; Regs used in _isr: [wreg+status,2+status,0]
   992     0005  3180               	pagesel	$
   993     0006                     i1l639:
   994                           
   995                           ;main.c: 112:     static int count = 0;;main.c: 115:     INTCONbits.TMR0IF = 0;
   996     0006  110B               	bcf	11,2	;volatile
   997     0007                     i1l641:
   998                           
   999                           ;main.c: 117:     TMR0 = 0;
  1000     0007  0020               	movlb	0	; select bank0
  1001     0008  0195               	clrf	21	;volatile
  1002     0009                     i1l643:
  1003                           
  1004                           ;main.c: 120:     count++;
  1005     0009  3001               	movlw	1
  1006     000A  07F0               	addwf	isr@count,f
  1007     000B  3000               	movlw	0
  1008     000C  3DF1               	addwfc	isr@count+1,f
  1009     000D                     i1l645:
  1010                           
  1011                           ;main.c: 129:     if (count == 61){
  1012     000D  303D               	movlw	61
  1013     000E  0670               	xorwf	isr@count,w
  1014     000F  0471               	iorwf	isr@count+1,w
  1015     0010  1D03               	btfss	3,2
  1016     0011  2813               	goto	u3_21
  1017     0012  2814               	goto	u3_20
  1018     0013                     u3_21:
  1019     0013  2819               	goto	i1l71
  1020     0014                     u3_20:
  1021     0014                     i1l647:
  1022                           
  1023                           ;main.c: 130:         LATDbits.LATD2 = 1;
  1024     0014  0022               	movlb	2	; select bank2
  1025     0015  150F               	bsf	15,2	;volatile
  1026     0016                     i1l649:
  1027                           
  1028                           ;main.c: 131:         count = 0;
  1029     0016  01F0               	clrf	isr@count
  1030     0017  01F1               	clrf	isr@count+1
  1031                           
  1032                           ;main.c: 132:     }
  1033     0018  281B               	goto	i1l73
  1034     0019                     i1l71:	
  1035                           ;main.c: 135:     else {
  1036                           
  1037                           
  1038                           ;main.c: 136:         LATDbits.LATD2 = 0;
  1039     0019  0022               	movlb	2	; select bank2
  1040     001A  110F               	bcf	15,2	;volatile
  1041     001B                     i1l73:
  1042     001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1043     001C  0009               	retfie
  1044     001D                     __end_of_isr:
  1045     007E                     btemp	set	126	;btemp
  1046     007E                     int$flags	set	126
  1047     007E                     wtemp0	set	126
  1048                           
  1049                           	psect	config
  1050                           
  1051                           ;Config register CONFIG1 @ 0x8007
  1052                           ;	Oscillator Selection Bits
  1053                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1054                           ;	Watchdog Timer Enable
  1055                           ;	WDTE = OFF, WDT disabled
  1056                           ;	Power-up Timer Enable
  1057                           ;	PWRTE = OFF, PWRT disabled
  1058                           ;	MCLR Pin Function Select
  1059                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1060                           ;	Flash Program Memory Code Protection
  1061                           ;	CP = OFF, Program memory code protection is disabled
  1062                           ;	Brown-out Reset Enable
  1063                           ;	BOREN = OFF, Brown-out Reset disabled
  1064                           ;	Clock Out Enable
  1065                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1066                           ;	Internal/External Switchover Mode
  1067                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1068                           ;	Fail-Safe Clock Monitor Enable
  1069                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1070     8007                     	org	32775
  1071     8007  19A4               	dw	6564
  1072                           
  1073                           ;Config register CONFIG2 @ 0x8008
  1074                           ;	Flash Memory Self-Write Protection
  1075                           ;	WRT = OFF, Write protection off
  1076                           ;	Peripheral Pin Select one-way control
  1077                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1078                           ;	Zero-cross detect disable
  1079                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1080                           ;	Phase Lock Loop enable
  1081                           ;	PLLEN = OFF, 4x PLL is disabled
  1082                           ;	Stack Overflow/Underflow Reset Enable
  1083                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1084                           ;	Brown-out Reset Voltage Selection
  1085                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1086                           ;	Low-Power Brown Out Reset
  1087                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1088                           ;	In-Circuit Debugger Mode
  1089                           ;	DEBUG = 0x1, unprogrammed default
  1090                           ;	Low-Voltage Programming Enable
  1091                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1092     8008                     	org	32776
  1093     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_16

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       2      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       2      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Nov 18 01:24:34 2023

                     l20 0053                       l56 0038                       u10 0046  
                     u11 0043                       u24 0048                      l601 0025  
                    l611 002F                      l603 0028                      l621 0037  
                    l613 0031                      l605 002A                      l615 0033  
                    l607 002B                      l617 0034                      l609 002D  
                    l619 0036                      l635 0039                      l637 003C  
                    l599 004B                      _isr 0004                     ?_isr 0000  
                   i1l71 0019                     i1l73 001B                     _SCS0 04C8  
                   _SCS1 04C9                     _TMR0 0015                     u3_20 0014  
                   u3_21 0013                     _main 0039                     btemp 007E  
                   start 001D                    ??_isr 0000                    ?_main 0000  
                  _IRCF0 04CB                    _IRCF1 04CC                    _IRCF2 04CD  
                  _IRCF3 04CE                    i1l641 0007                    i1l643 0009  
                  i1l645 000D                    i1l647 0014                    i1l639 0006  
                  i1l649 0016                    status 0003                    wtemp0 007E  
           ?_internal_16 0000          __initialization 001F             __end_of_main 004B  
                 ??_main 0000                   _SPLLEN 04CF         __end_of_initMain 0039  
__end_of__initialization 0021           __pcstackCOMMON 0000           _OPTION_REGbits 0095  
             __pmaintext 0039               __pintentry 0004                ?_initMain 0000  
                __ptext1 0025                  __ptext2 004B     end_of_initialization 0021  
             ??_initMain 0000                _PORTBbits 000D                _TRISBbits 008D  
              _TRISDbits 008F      start_initialization 001F              __end_of_isr 001D  
            __pbssCOMMON 0070                ___latbits 0003            ??_internal_16 0000  
               _LATDbits 010F      __end_of_internal_16 0054               _ANSELBbits 018D  
               _initMain 0025              _internal_16 004B                 int$flags 007E  
             _INTCONbits 000B                 isr@count 0070                 intlevel1 0000  
