

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Apr 10 18:55:17 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 06/07/2023 GMT
  5425     0405  3000               	movlw	0
  5426     0406  00F6               	movwf	___fladd@a+2
  5427     0407  3000               	movlw	0
  5428     0408  00F5               	movwf	___fladd@a+1
  5429     0409  3000               	movlw	0
  5430     040A  00F4               	movwf	___fladd@a
  5431     040B                     l597:
  5432     040B  087A               	movf	___fladd@bexp,w
  5433     040C  0279               	subwf	___fladd@aexp,w
  5434     040D  1803               	skipnc
  5435     040E  2C10               	goto	u2361
  5436     040F  2C11               	goto	u2360
  5437     0410                     u2361:
  5438     0410  2C38               	goto	l2192
  5439     0411                     u2360:
  5440     0411                     l2158:
  5441     0411  1F78               	btfss	___fladd@signs,6
  5442     0412  2C14               	goto	u2371
  5443     0413  2C15               	goto	u2370
  5444     0414                     u2371:
  5445     0414  2C1A               	goto	l2162
  5446     0415                     u2370:
  5447     0415                     l2160:
  5448     0415  3080               	movlw	128
  5449     0416  0020               	movlb	0	; select bank0
  5450     0417  00A0               	movwf	??___fladd
  5451     0418  0820               	movf	??___fladd,w
  5452     0419  06F8               	xorwf	___fladd@signs,f
  5453     041A                     l2162:
  5454     041A  087A               	movf	___fladd@bexp,w
  5455     041B  00FB               	movwf	___fladd@grs
  5456     041C                     l2164:
  5457     041C  0879               	movf	___fladd@aexp,w
  5458     041D  00FA               	movwf	___fladd@bexp
  5459     041E                     l2166:
  5460     041E  087B               	movf	___fladd@grs,w
  5461     041F  00F9               	movwf	___fladd@aexp
  5462     0420                     l2168:
  5463     0420  0870               	movf	___fladd@b,w
  5464     0421  00FB               	movwf	___fladd@grs
  5465     0422                     l2170:
  5466     0422  0874               	movf	___fladd@a,w
  5467     0423  00F0               	movwf	___fladd@b
  5468     0424                     l2172:
  5469     0424  087B               	movf	___fladd@grs,w
  5470     0425  00F4               	movwf	___fladd@a
  5471     0426                     l2174:
  5472     0426  0871               	movf	___fladd@b+1,w
  5473     0427  00FB               	movwf	___fladd@grs
  5474     0428                     l2176:
  5475     0428  0875               	movf	___fladd@a+1,w
  5476     0429  00F1               	movwf	___fladd@b+1
  5477     042A                     l2178:
  5478     042A  087B               	movf	___fladd@grs,w
  5479     042B  00F5               	movwf	___fladd@a+1
  5480     042C                     l2180:
  5481     042C  0872               	movf	___fladd@b+2,w
  5482     042D  00FB               	movwf	___fladd@grs
  5483     042E                     l2182:
  5484     042E  0876               	movf	___fladd@a+2,w
  5485     042F  00F2               	movwf	___fladd@b+2
  5486     0430                     l2184:
  5487     0430  087B               	movf	___fladd@grs,w
  5488     0431  00F6               	movwf	___fladd@a+2
  5489     0432                     l2186:
  5490     0432  0873               	movf	___fladd@b+3,w
  5491     0433  00FB               	movwf	___fladd@grs
  5492     0434                     l2188:
  5493     0434  0877               	movf	___fladd@a+3,w
  5494     0435  00F3               	movwf	___fladd@b+3
  5495     0436                     l2190:
  5496     0436  087B               	movf	___fladd@grs,w
  5497     0437  00F7               	movwf	___fladd@a+3
  5498     0438                     l2192:
  5499     0438  01FB               	clrf	___fladd@grs
  5500     0439                     l2194:
  5501     0439  0879               	movf	___fladd@aexp,w
  5502     043A  0020               	movlb	0	; select bank0
  5503     043B  00A0               	movwf	??___fladd
  5504     043C  01A1               	clrf	??___fladd+1
  5505     043D  0821               	movf	??___fladd+1,w
  5506     043E  00A3               	movwf	??___fladd+3
  5507     043F  087A               	movf	___fladd@bexp,w
  5508     0440  0220               	subwf	??___fladd,w
  5509     0441  00A2               	movwf	??___fladd+2
  5510     0442  1C03               	skipc
  5511     0443  03A3               	decf	??___fladd+3,f
  5512     0444  0823               	movf	??___fladd+3,w
  5513     0445  3A80               	xorlw	128
  5514     0446  00A4               	movwf	??___fladd+4
  5515     0447  3080               	movlw	128
  5516     0448  0224               	subwf	??___fladd+4,w
  5517     0449  1D03               	skipz
  5518     044A  2C4D               	goto	u2385
  5519     044B  301A               	movlw	26
  5520     044C  0222               	subwf	??___fladd+2,w
  5521     044D                     u2385:
  5522     044D  1C03               	skipc
  5523     044E  2C50               	goto	u2381
  5524     044F  2C51               	goto	u2380
  5525     0450                     u2381:
  5526     0450  2C83               	goto	l2210
  5527     0451                     u2380:
  5528     0451                     l2196:
  5529     0451  0873               	movf	___fladd@b+3,w
  5530     0452  0472               	iorwf	___fladd@b+2,w
  5531     0453  0471               	iorwf	___fladd@b+1,w
  5532     0454  0470               	iorwf	___fladd@b,w
  5533     0455  1D03               	skipz
  5534     0456  2C58               	goto	u2391
  5535     0457  2C5A               	goto	u2390
  5536     0458                     u2391:
  5537     0458  3001               	movlw	1
  5538     0459  2C5B               	goto	u2400
  5539     045A                     u2390:
  5540     045A  3000               	movlw	0
  5541     045B                     u2400:
  5542     045B  00FB               	movwf	___fladd@grs
  5543     045C  3000               	movlw	0
  5544     045D  00F3               	movwf	___fladd@b+3
  5545     045E  3000               	movlw	0
  5546     045F  00F2               	movwf	___fladd@b+2
  5547     0460  3000               	movlw	0
  5548     0461  00F1               	movwf	___fladd@b+1
  5549     0462  3000               	movlw	0
  5550     0463  00F0               	movwf	___fladd@b
  5551     0464  0879               	movf	___fladd@aexp,w
  5552     0465  00FA               	movwf	___fladd@bexp
  5553     0466  2C89               	goto	l601
  5554     0467                     l603:
  5555     0467  1C7B               	btfss	___fladd@grs,0
  5556     0468  2C6A               	goto	u2411
  5557     0469  2C6B               	goto	u2410
  5558     046A                     u2411:
  5559     046A  2C6F               	goto	l2200
  5560     046B                     u2410:
  5561     046B                     l2198:
  5562     046B  367B               	lsrf	___fladd@grs,w
  5563     046C  3801               	iorlw	1
  5564     046D  00FB               	movwf	___fladd@grs
  5565     046E  2C71               	goto	l2202
  5566     046F                     l2200:
  5567     046F  1003               	clrc
  5568     0470  0CFB               	rrf	___fladd@grs,f
  5569     0471                     l2202:
  5570     0471  1C70               	btfss	___fladd@b,0
  5571     0472  2C74               	goto	u2421
  5572     0473  2C75               	goto	u2420
  5573     0474                     u2421:
  5574     0474  2C76               	goto	l2206
  5575     0475                     u2420:
  5576     0475                     l2204:
  5577     0475  17FB               	bsf	___fladd@grs,7
  5578     0476                     l2206:
  5579     0476  3001               	movlw	1
  5580     0477  0020               	movlb	0	; select bank0
  5581     0478  00A0               	movwf	??___fladd
  5582     0479                     u2435:
  5583     0479  37F3               	asrf	___fladd@b+3,f
  5584     047A  0CF2               	rrf	___fladd@b+2,f
  5585     047B  0CF1               	rrf	___fladd@b+1,f
  5586     047C  0CF0               	rrf	___fladd@b,f
  5587     047D  0BA0               	decfsz	??___fladd& (0+127),f
  5588     047E  2C79               	goto	u2435
  5589     047F                     l2208:
  5590     047F  3001               	movlw	1
  5591     0480  00A0               	movwf	??___fladd
  5592     0481  0820               	movf	??___fladd,w
  5593     0482  07FA               	addwf	___fladd@bexp,f
  5594     0483                     l2210:
  5595     0483  0879               	movf	___fladd@aexp,w
  5596     0484  027A               	subwf	___fladd@bexp,w
  5597     0485  1C03               	skipc
  5598     0486  2C88               	goto	u2441
  5599     0487  2C89               	goto	u2440
  5600     0488                     u2441:
  5601     0488  2C67               	goto	l603
  5602     0489                     u2440:
  5603     0489                     l601:
  5604     0489  1B78               	btfsc	___fladd@signs,6
  5605     048A  2C8C               	goto	u2451
  5606     048B  2C8D               	goto	u2450
  5607     048C                     u2451:
  5608     048C  2CC4               	goto	l2236
  5609     048D                     u2450:
  5610     048D                     l2212:
  5611     048D  087A               	movf	___fladd@bexp,w
  5612     048E  1D03               	btfss	3,2
  5613     048F  2C91               	goto	u2461
  5614     0490  2C92               	goto	u2460
  5615     0491                     u2461:
  5616     0491  2C9B               	goto	l2218
  5617     0492                     u2460:
  5618     0492                     l2214:
  5619     0492  3000               	movlw	0
  5620     0493  00F3               	movwf	?___fladd+3
  5621     0494  3000               	movlw	0
  5622     0495  00F2               	movwf	?___fladd+2
  5623     0496  3000               	movlw	0
  5624     0497  00F1               	movwf	?___fladd+1
  5625     0498  3000               	movlw	0
  5626     0499  00F0               	movwf	?___fladd
  5627     049A  2DC1               	goto	l610
  5628     049B                     l2218:
  5629     049B  0874               	movf	___fladd@a,w
  5630     049C  07F0               	addwf	___fladd@b,f
  5631     049D  0875               	movf	___fladd@a+1,w
  5632     049E  3DF1               	addwfc	___fladd@b+1,f
  5633     049F  0876               	movf	___fladd@a+2,w
  5634     04A0  3DF2               	addwfc	___fladd@b+2,f
  5635     04A1  0877               	movf	___fladd@a+3,w
  5636     04A2  3DF3               	addwfc	___fladd@b+3,f
  5637     04A3                     l2220:
  5638     04A3  1C73               	btfss	___fladd@b+3,0
  5639     04A4  2CA6               	goto	u2471
  5640     04A5  2CA7               	goto	u2470
  5641     04A6                     u2471:
  5642     04A6  2D51               	goto	l2270
  5643     04A7                     u2470:
  5644     04A7                     l2222:
  5645     04A7  1C7B               	btfss	___fladd@grs,0
  5646     04A8  2CAA               	goto	u2481
  5647     04A9  2CAB               	goto	u2480
  5648     04AA                     u2481:
  5649     04AA  2CAF               	goto	l2226
  5650     04AB                     u2480:
  5651     04AB                     l2224:
  5652     04AB  367B               	lsrf	___fladd@grs,w
  5653     04AC  3801               	iorlw	1
  5654     04AD  00FB               	movwf	___fladd@grs
  5655     04AE  2CB1               	goto	l2228
  5656     04AF                     l2226:
  5657     04AF  1003               	clrc
  5658     04B0  0CFB               	rrf	___fladd@grs,f
  5659     04B1                     l2228:
  5660     04B1  1C70               	btfss	___fladd@b,0
  5661     04B2  2CB4               	goto	u2491
  5662     04B3  2CB5               	goto	u2490
  5663     04B4                     u2491:
  5664     04B4  2CB6               	goto	l2232
  5665     04B5                     u2490:
  5666     04B5                     l2230:
  5667     04B5  17FB               	bsf	___fladd@grs,7
  5668     04B6                     l2232:
  5669     04B6  3001               	movlw	1
  5670     04B7  0020               	movlb	0	; select bank0
  5671     04B8  00A0               	movwf	??___fladd
  5672     04B9                     u2505:
  5673     04B9  37F3               	asrf	___fladd@b+3,f
  5674     04BA  0CF2               	rrf	___fladd@b+2,f
  5675     04BB  0CF1               	rrf	___fladd@b+1,f
  5676     04BC  0CF0               	rrf	___fladd@b,f
  5677     04BD  0BA0               	decfsz	??___fladd& (0+127),f
  5678     04BE  2CB9               	goto	u2505
  5679     04BF                     l2234:
  5680     04BF  3001               	movlw	1
  5681     04C0  00A0               	movwf	??___fladd
  5682     04C1  0820               	movf	??___fladd,w
  5683     04C2  07FA               	addwf	___fladd@bexp,f
  5684     04C3  2D51               	goto	l2270
  5685     04C4                     l2236:
  5686     04C4  0873               	movf	___fladd@b+3,w
  5687     04C5  3A80               	xorlw	128
  5688     04C6  0020               	movlb	0	; select bank0
  5689     04C7  00A0               	movwf	??___fladd
  5690     04C8  0877               	movf	___fladd@a+3,w
  5691     04C9  3A80               	xorlw	128
  5692     04CA  0220               	subwf	??___fladd,w
  5693     04CB  1D03               	skipz
  5694     04CC  2CD7               	goto	u2513
  5695     04CD  0876               	movf	___fladd@a+2,w
  5696     04CE  0272               	subwf	___fladd@b+2,w
  5697     04CF  1D03               	skipz
  5698     04D0  2CD7               	goto	u2513
  5699     04D1  0875               	movf	___fladd@a+1,w
  5700     04D2  0271               	subwf	___fladd@b+1,w
  5701     04D3  1D03               	skipz
  5702     04D4  2CD7               	goto	u2513
  5703     04D5  0874               	movf	___fladd@a,w
  5704     04D6  0270               	subwf	___fladd@b,w
  5705     04D7                     u2513:
  5706     04D7  1803               	skipnc
  5707     04D8  2CDA               	goto	u2511
  5708     04D9  2CDB               	goto	u2510
  5709     04DA                     u2511:
  5710     04DA  2D13               	goto	l2246
  5711     04DB                     u2510:
  5712     04DB                     l2238:
  5713     04DB  30FF               	movlw	255
  5714     04DC  00A0               	movwf	??___fladd
  5715     04DD  30FF               	movlw	255
  5716     04DE  00A1               	movwf	??___fladd+1
  5717     04DF  30FF               	movlw	255
  5718     04E0  00A2               	movwf	??___fladd+2
  5719     04E1  30FF               	movlw	255
  5720     04E2  00A3               	movwf	??___fladd+3
  5721     04E3  0870               	movf	___fladd@b,w
  5722     04E4  0274               	subwf	___fladd@a,w
  5723     04E5  00A4               	movwf	??___fladd+4
  5724     04E6  0871               	movf	___fladd@b+1,w
  5725     04E7  3B75               	subwfb	___fladd@a+1,w
  5726     04E8  00A5               	movwf	??___fladd+5
  5727     04E9  0872               	movf	___fladd@b+2,w
  5728     04EA  3B76               	subwfb	___fladd@a+2,w
  5729     04EB  00A6               	movwf	??___fladd+6
  5730     04EC  0873               	movf	___fladd@b+3,w
  5731     04ED  3B77               	subwfb	___fladd@a+3,w
  5732     04EE  00A7               	movwf	??___fladd+7
  5733     04EF  0824               	movf	??___fladd+4,w
  5734     04F0  07A0               	addwf	??___fladd,f
  5735     04F1  0825               	movf	??___fladd+5,w
  5736     04F2  3DA1               	addwfc	??___fladd+1,f
  5737     04F3  0826               	movf	??___fladd+6,w
  5738     04F4  3DA2               	addwfc	??___fladd+2,f
  5739     04F5  0827               	movf	??___fladd+7,w
  5740     04F6  3DA3               	addwfc	??___fladd+3,f
  5741     04F7  0823               	movf	??___fladd+3,w
  5742     04F8  00F3               	movwf	___fladd@b+3
  5743     04F9  0822               	movf	??___fladd+2,w
  5744     04FA  00F2               	movwf	___fladd@b+2
  5745     04FB  0821               	movf	??___fladd+1,w
  5746     04FC  00F1               	movwf	___fladd@b+1
  5747     04FD  0820               	movf	??___fladd,w
  5748     04FE  00F0               	movwf	___fladd@b
  5749     04FF                     l2240:
  5750     04FF  3080               	movlw	128
  5751     0500  00A0               	movwf	??___fladd
  5752     0501  0820               	movf	??___fladd,w
  5753     0502  06F8               	xorwf	___fladd@signs,f
  5754     0503  09FB               	comf	___fladd@grs,f
  5755     0504  0AFB               	incf	___fladd@grs,f
  5756     0505                     l2242:
  5757     0505  087B               	movf	___fladd@grs,w
  5758     0506  1D03               	btfss	3,2
  5759     0507  2D09               	goto	u2521
  5760     0508  2D0A               	goto	u2520
  5761     0509                     u2521:
  5762     0509  2D1B               	goto	l618
  5763     050A                     u2520:
  5764     050A                     l2244:
  5765     050A  3001               	movlw	1
  5766     050B  07F0               	addwf	___fladd@b,f
  5767     050C  3000               	movlw	0
  5768     050D  3DF1               	addwfc	___fladd@b+1,f
  5769     050E  3000               	movlw	0
  5770     050F  3DF2               	addwfc	___fladd@b+2,f
  5771     0510  3000               	movlw	0
  5772     0511  3DF3               	addwfc	___fladd@b+3,f
  5773     0512  2D1B               	goto	l618
  5774     0513                     l2246:
  5775     0513  0874               	movf	___fladd@a,w
  5776     0514  02F0               	subwf	___fladd@b,f
  5777     0515  0875               	movf	___fladd@a+1,w
  5778     0516  3BF1               	subwfb	___fladd@b+1,f
  5779     0517  0876               	movf	___fladd@a+2,w
  5780     0518  3BF2               	subwfb	___fladd@b+2,f
  5781     0519  0877               	movf	___fladd@a+3,w
  5782     051A  3BF3               	subwfb	___fladd@b+3,f
  5783     051B                     l618:
  5784     051B  0873               	movf	___fladd@b+3,w
  5785     051C  0472               	iorwf	___fladd@b+2,w
  5786     051D  0471               	iorwf	___fladd@b+1,w
  5787     051E  0470               	iorwf	___fladd@b,w
  5788     051F  1D03               	skipz
  5789     0520  2D22               	goto	u2531
  5790     0521  2D23               	goto	u2530
  5791     0522                     u2531:
  5792     0522  2D4D               	goto	l2268
  5793     0523                     u2530:
  5794     0523                     l2248:
  5795     0523  087B               	movf	___fladd@grs,w
  5796     0524  1D03               	btfss	3,2
  5797     0525  2D27               	goto	u2541
  5798     0526  2D28               	goto	u2540
  5799     0527                     u2541:
  5800     0527  2D4D               	goto	l2268
  5801     0528                     u2540:
  5802     0528                     l2250:
  5803     0528  3000               	movlw	0
  5804     0529  00F3               	movwf	?___fladd+3
  5805     052A  3000               	movlw	0
  5806     052B  00F2               	movwf	?___fladd+2
  5807     052C  3000               	movlw	0
  5808     052D  00F1               	movwf	?___fladd+1
  5809     052E  3000               	movlw	0
  5810     052F  00F0               	movwf	?___fladd
  5811     0530  2DC1               	goto	l610
  5812     0531                     l2254:
  5813     0531  3001               	movlw	1
  5814     0532                     u2555:
  5815     0532  35F0               	lslf	___fladd@b,f
  5816     0533  0DF1               	rlf	___fladd@b+1,f
  5817     0534  0DF2               	rlf	___fladd@b+2,f
  5818     0535  0DF3               	rlf	___fladd@b+3,f
  5819     0536  0B89               	decfsz	9,f
  5820     0537  2D32               	goto	u2555
  5821     0538                     l2256:
  5822     0538  1FFB               	btfss	___fladd@grs,7
  5823     0539  2D3B               	goto	u2561
  5824     053A  2D3C               	goto	u2560
  5825     053B                     u2561:
  5826     053B  2D3D               	goto	l622
  5827     053C                     u2560:
  5828     053C                     l2258:
  5829     053C  1470               	bsf	___fladd@b,0
  5830     053D                     l622:
  5831     053D  1C7B               	btfss	___fladd@grs,0
  5832     053E  2D40               	goto	u2571
  5833     053F  2D41               	goto	u2570
  5834     0540                     u2571:
  5835     0540  2D44               	goto	l2262
  5836     0541                     u2570:
  5837     0541                     l2260:
  5838     0541  1403               	setc
  5839     0542  0DFB               	rlf	___fladd@grs,f
  5840     0543  2D46               	goto	l2264
  5841     0544                     l2262:
  5842     0544  1003               	clrc
  5843     0545  0DFB               	rlf	___fladd@grs,f
  5844     0546                     l2264:
  5845     0546  087A               	movf	___fladd@bexp,w
  5846     0547  1903               	btfsc	3,2
  5847     0548  2D4A               	goto	u2581
  5848     0549  2D4B               	goto	u2580
  5849     054A                     u2581:
  5850     054A  2D4D               	goto	l2268
  5851     054B                     u2580:
  5852     054B                     l2266:
  5853     054B  3001               	movlw	1
  5854     054C  02FA               	subwf	___fladd@bexp,f
  5855     054D                     l2268:
  5856     054D  1FF2               	btfss	___fladd@b+2,7
  5857     054E  2D50               	goto	u2591
  5858     054F  2D51               	goto	u2590
  5859     0550                     u2591:
  5860     0550  2D31               	goto	l2254
  5861     0551                     u2590:
  5862     0551                     l2270:
  5863     0551  01F9               	clrf	___fladd@aexp
  5864     0552                     l2272:
  5865     0552  1FFB               	btfss	___fladd@grs,7
  5866     0553  2D55               	goto	u2601
  5867     0554  2D56               	goto	u2600
  5868     0555                     u2601:
  5869     0555  2D64               	goto	l2280
  5870     0556                     u2600:
  5871     0556                     l2274:
  5872     0556  087B               	movf	___fladd@grs,w
  5873     0557  397F               	andlw	127
  5874     0558  1903               	btfsc	3,2
  5875     0559  2D5B               	goto	u2611
  5876     055A  2D5C               	goto	u2610
  5877     055B                     u2611:
  5878     055B  2D5F               	goto	l628
  5879     055C                     u2610:
  5880     055C                     l2276:
  5881     055C  01F9               	clrf	___fladd@aexp
  5882     055D  0AF9               	incf	___fladd@aexp,f
  5883     055E  2D64               	goto	l2280
  5884     055F                     l628:
  5885     055F  1C70               	btfss	___fladd@b,0
  5886     0560  2D62               	goto	u2621
  5887     0561  2D63               	goto	u2620
  5888     0562                     u2621:
  5889     0562  2D64               	goto	l2280
  5890     0563                     u2620:
  5891     0563  2D5C               	goto	l2276
  5892     0564                     l2280:
  5893     0564  0879               	movf	___fladd@aexp,w
  5894     0565  1903               	btfsc	3,2
  5895     0566  2D68               	goto	u2631
  5896     0567  2D69               	goto	u2630
  5897     0568                     u2631:
  5898     0568  2D97               	goto	l631
  5899     0569                     u2630:
  5900     0569                     l2282:
  5901     0569  3001               	movlw	1
  5902     056A  07F0               	addwf	___fladd@b,f
  5903     056B  3000               	movlw	0
  5904     056C  3DF1               	addwfc	___fladd@b+1,f
  5905     056D  3000               	movlw	0
  5906     056E  3DF2               	addwfc	___fladd@b+2,f
  5907     056F  3000               	movlw	0
  5908     0570  3DF3               	addwfc	___fladd@b+3,f
  5909     0571                     l2284:
  5910     0571  1C73               	btfss	___fladd@b+3,0
  5911     0572  2D74               	goto	u2641
  5912     0573  2D75               	goto	u2640
  5913     0574                     u2641:
  5914     0574  2D97               	goto	l631
  5915     0575                     u2640:
  5916     0575                     l2286:
  5917     0575  0870               	movf	___fladd@b,w
  5918     0576  0020               	movlb	0	; select bank0
  5919     0577  00A0               	movwf	??___fladd
  5920     0578  0871               	movf	___fladd@b+1,w
  5921     0579  00A1               	movwf	??___fladd+1
  5922     057A  0872               	movf	___fladd@b+2,w
  5923     057B  00A2               	movwf	??___fladd+2
  5924     057C  0873               	movf	___fladd@b+3,w
  5925     057D  00A3               	movwf	??___fladd+3
  5926     057E  3001               	movlw	1
  5927     057F  00A4               	movwf	??___fladd+4
  5928     0580                     u2655:
  5929     0580  37A3               	asrf	??___fladd+3,f
  5930     0581  0CA2               	rrf	??___fladd+2,f
  5931     0582  0CA1               	rrf	??___fladd+1,f
  5932     0583  0CA0               	rrf	??___fladd,f
  5933     0584                     u2650:
  5934     0584  0BA4               	decfsz	??___fladd+4,f
  5935     0585  2D80               	goto	u2655
  5936     0586  0823               	movf	??___fladd+3,w
  5937     0587  00F3               	movwf	___fladd@b+3
  5938     0588  0822               	movf	??___fladd+2,w
  5939     0589  00F2               	movwf	___fladd@b+2
  5940     058A  0821               	movf	??___fladd+1,w
  5941     058B  00F1               	movwf	___fladd@b+1
  5942     058C  0820               	movf	??___fladd,w
  5943     058D  00F0               	movwf	___fladd@b
  5944     058E  0A7A               	incf	___fladd@bexp,w
  5945     058F  1903               	btfsc	3,2
  5946     0590  2D92               	goto	u2661
  5947     0591  2D93               	goto	u2660
  5948     0592                     u2661:
  5949     0592  2D97               	goto	l631
  5950     0593                     u2660:
  5951     0593                     l2288:
  5952     0593  3001               	movlw	1
  5953     0594  00A0               	movwf	??___fladd
  5954     0595  0820               	movf	??___fladd,w
  5955     0596  07FA               	addwf	___fladd@bexp,f
  5956     0597                     l631:
  5957     0597  0A7A               	incf	___fladd@bexp,w
  5958     0598  1903               	btfsc	3,2
  5959     0599  2D9B               	goto	u2671
  5960     059A  2D9C               	goto	u2670
  5961     059B                     u2671:
  5962     059B  2DA1               	goto	l2292
  5963     059C                     u2670:
  5964     059C                     l2290:
  5965     059C  087A               	movf	___fladd@bexp,w
  5966     059D  1D03               	btfss	3,2
  5967     059E  2DA0               	goto	u2681
  5968     059F  2DA1               	goto	u2680
  5969     05A0                     u2681:
  5970     05A0  2DAF               	goto	l2298
  5971     05A1                     u2680:
  5972     05A1                     l2292:
  5973     05A1  3000               	movlw	0
  5974     05A2  00F3               	movwf	___fladd@b+3
  5975     05A3  3000               	movlw	0
  5976     05A4  00F2               	movwf	___fladd@b+2
  5977     05A5  3000               	movlw	0
  5978     05A6  00F1               	movwf	___fladd@b+1
  5979     05A7  3000               	movlw	0
  5980     05A8  00F0               	movwf	___fladd@b
  5981     05A9                     l2294:
  5982     05A9  087A               	movf	___fladd@bexp,w
  5983     05AA  1D03               	btfss	3,2
  5984     05AB  2DAD               	goto	u2691
  5985     05AC  2DAE               	goto	u2690
  5986     05AD                     u2691:
  5987     05AD  2DAF               	goto	l2298
  5988     05AE                     u2690:
  5989     05AE                     l2296:
  5990     05AE  01F8               	clrf	___fladd@signs
  5991     05AF                     l2298:
  5992     05AF  1C7A               	btfss	___fladd@bexp,0
  5993     05B0  2DB2               	goto	u2701
  5994     05B1  2DB3               	goto	u2700
  5995     05B2                     u2701:
  5996     05B2  2DB5               	goto	l2302
  5997     05B3                     u2700:
  5998     05B3                     l2300:
  5999     05B3  17F2               	bsf	___fladd@b+2,7
  6000     05B4  2DBA               	goto	l639
  6001     05B5                     l2302:
  6002     05B5  307F               	movlw	127
  6003     05B6  0020               	movlb	0	; select bank0
  6004     05B7  00A0               	movwf	??___fladd
  6005     05B8  0820               	movf	??___fladd,w
  6006     05B9  05F2               	andwf	___fladd@b+2,f
  6007     05BA                     l639:
  6008     05BA  367A               	lsrf	___fladd@bexp,w
  6009     05BB  00F3               	movwf	___fladd@b+3
  6010     05BC                     l2304:
  6011     05BC  1FF8               	btfss	___fladd@signs,7
  6012     05BD  2DBF               	goto	u2711
  6013     05BE  2DC0               	goto	u2710
  6014     05BF                     u2711:
  6015     05BF  2DC1               	goto	l640
  6016     05C0                     u2710:
  6017     05C0                     l2306:
  6018     05C0  17F3               	bsf	___fladd@b+3,7
  6019     05C1                     l640:
  6020     05C1                     l610:
  6021     05C1  0008               	return
  6022     05C2                     __end_of___fladd:
  6023                           
  6024                           	psect	text9
  6025     0BD3                     __ptext9:	
  6026 ;; *************** function _OLED_Write_Integer *****************
  6027 ;; Defined at:
  6028 ;;		line 337 in file "oled.c"
  6029 ;; Parameters:    Size  Location     Type
  6030 ;;  i               1    wreg     unsigned char 
  6031 ;; Auto vars:     Size  Location     Type
  6032 ;;  i               1   41[BANK0 ] unsigned char 
  6033 ;;  buffer         20   21[BANK0 ] unsigned char [20]
  6034 ;;  ptr             1   42[BANK0 ] PTR unsigned char 
  6035 ;;		 -> OLED_Write_Integer@buffer(20), 
  6036 ;; Return value:  Size  Location     Type
  6037 ;;                  1    wreg      void 
  6038 ;; Registers used:
  6039 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6040 ;; Tracked objects:
  6041 ;;		On entry : 0/0
  6042 ;;		On exit  : 0/0
  6043 ;;		Unchanged: 0/0
  6044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
