

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Mar 26 14:48:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 18/08/2023 GMT
  2390     0792  3077               	movlw	119
  2391     0793                     u377:
  2392     0793  0B89               	decfsz	9,f
  2393     0794  2F93               	goto	u377
  2394     0795  0BB6               	decfsz	??_main,f
  2395     0796  2F93               	goto	u377
  2396     0797  0BB7               	decfsz	??_main+1,f
  2397     0798  2F93               	goto	u377
  2398     0799                     l1066:
  2399                           
  2400                           ;Main.c: 96:     OLED_Init();
  2401     0799  3186  264B  3187   	fcall	_OLED_Init
  2402     079C                     l1068:
  2403                           
  2404                           ;Main.c: 99:     OLED_Clear();
  2405     079C  3186  2620  3187   	fcall	_OLED_Clear
  2406     079F                     l1070:
  2407     079F                     l1072:
  2408     079F                     l1074:
  2409                           
  2410                           ;Main.c: 111:              OLED_YX( 0, 0 );
  2411     079F  01F5               	clrf	OLED_YX@Column
  2412     07A0  3000               	movlw	0
  2413     07A1  3185  25CE  3187   	fcall	_OLED_YX
  2414     07A4                     l1076:
  2415                           
  2416                           ;Main.c: 112:              OLED_Write_String( "OLED SSD1306" );
  2417     07A4  3000               	movlw	low (STR_1| (0+32768))
  2418     07A5  00FC               	movwf	OLED_Write_String@s
  2419     07A6  308B               	movlw	high (STR_1| (0+32768))
  2420     07A7  00FD               	movwf	OLED_Write_String@s+1
  2421     07A8  3185  2598  3187   	fcall	_OLED_Write_String
  2422     07AB                     l1078:
  2423                           
  2424                           ;Main.c: 114:              OLED_YX(1, 0);
  2425     07AB  01F5               	clrf	OLED_YX@Column
  2426     07AC  3001               	movlw	1
  2427     07AD  3185  25CE  3187   	fcall	_OLED_YX
  2428     07B0                     l1080:
  2429                           
  2430                           ;Main.c: 115:              OLED_Write_String ("No Buffer");
  2431     07B0  301A               	movlw	low (STR_2| (0+32768))
  2432     07B1  00FC               	movwf	OLED_Write_String@s
  2433     07B2  308B               	movlw	high (STR_2| (0+32768))
  2434     07B3  00FD               	movwf	OLED_Write_String@s+1
  2435     07B4  3185  2598  3187   	fcall	_OLED_Write_String
  2436     07B7                     l1082:
  2437                           
  2438                           ;Main.c: 117:              OLED_YX(2, 0);
  2439     07B7  01F5               	clrf	OLED_YX@Column
  2440     07B8  3002               	movlw	2
  2441     07B9  3185  25CE  3187   	fcall	_OLED_YX
  2442     07BC                     l1084:
  2443                           
  2444                           ;Main.c: 118:              OLED_Write_String("For XC8");
  2445     07BC  3024               	movlw	low (STR_3| (0+32768))
  2446     07BD  00FC               	movwf	OLED_Write_String@s
  2447     07BE  308B               	movlw	high (STR_3| (0+32768))
  2448     07BF  00FD               	movwf	OLED_Write_String@s+1
  2449     07C0  3185  2598  3187   	fcall	_OLED_Write_String
  2450     07C3                     l1086:
  2451                           
  2452                           ;Main.c: 120:              OLED_YX(3,0);
  2453     07C3  01F5               	clrf	OLED_YX@Column
  2454     07C4  3003               	movlw	3
  2455     07C5  3185  25CE  3187   	fcall	_OLED_YX
  2456     07C8                     l1088:
  2457                           
  2458                           ;Main.c: 121:              OLED_Write_String("by Armstrong");
  2459     07C8  300D               	movlw	low (STR_4| (0+32768))
  2460     07C9  00FC               	movwf	OLED_Write_String@s
  2461     07CA  308B               	movlw	high (STR_4| (0+32768))
  2462     07CB  00FD               	movwf	OLED_Write_String@s+1
  2463     07CC  3185  2598  3187   	fcall	_OLED_Write_String
  2464     07CF                     l1090:
  2465                           
  2466                           ;Main.c: 123:              _delay((unsigned long)((1000)*(16000000/4000.0)));
  2467     07CF  3015               	movlw	21
  2468     07D0  0020               	movlb	0	; select bank0
  2469     07D1  00B7               	movwf	??_main+1
  2470     07D2  304B               	movlw	75
  2471     07D3  00B6               	movwf	??_main
  2472     07D4  30BE               	movlw	190
  2473     07D5                     u387:
  2474     07D5  0B89               	decfsz	9,f
  2475     07D6  2FD5               	goto	u387
  2476     07D7  0BB6               	decfsz	??_main,f
  2477     07D8  2FD5               	goto	u387
  2478     07D9  0BB7               	decfsz	??_main+1,f
  2479     07DA  2FD5               	goto	u387
  2480     07DB  0000               	nop
  2481     07DC                     l1092:
  2482                           
  2483                           ;Main.c: 124:              OLED_Clear();
  2484     07DC  3186  2620  3187   	fcall	_OLED_Clear
  2485     07DF                     l1094:
  2486                           
  2487                           ;Main.c: 125:             _delay((unsigned long)((100)*(16000000/4000.0)));
  2488     07DF  3003               	movlw	3
  2489     07E0  0020               	movlb	0	; select bank0
  2490     07E1  00B7               	movwf	??_main+1
  2491     07E2  3008               	movlw	8
  2492     07E3  00B6               	movwf	??_main
  2493     07E4  3077               	movlw	119
  2494     07E5                     u397:
  2495     07E5  0B89               	decfsz	9,f
  2496     07E6  2FE5               	goto	u397
  2497     07E7  0BB6               	decfsz	??_main,f
  2498     07E8  2FE5               	goto	u397
  2499     07E9  0BB7               	decfsz	??_main+1,f
  2500     07EA  2FE5               	goto	u397
  2501     07EB                     l1096:
  2502                           
  2503                           ;Main.c: 160:             _delay((unsigned long)((100)*(16000000/4000.0)));
  2504     07EB  3003               	movlw	3
  2505     07EC  0020               	movlb	0	; select bank0
  2506     07ED  00B7               	movwf	??_main+1
  2507     07EE  3008               	movlw	8
  2508     07EF  00B6               	movwf	??_main
  2509     07F0  3077               	movlw	119
  2510     07F1                     u407:
  2511     07F1  0B89               	decfsz	9,f
  2512     07F2  2FF1               	goto	u407
  2513     07F3  0BB6               	decfsz	??_main,f
  2514     07F4  2FF1               	goto	u407
  2515     07F5  0BB7               	decfsz	??_main+1,f
  2516     07F6  2FF1               	goto	u407
  2517     07F7                     l1098:
  2518                           
  2519                           ;Main.c: 161:             OLED_Clear();
  2520     07F7  3186  2620  3187   	fcall	_OLED_Clear
  2521     07FA  2F9F               	goto	l1074
  2522     07FB  3180  2802         	ljmp	start
  2523     07FD                     __end_of_main:
  2524                           
  2525                           	psect	text1
  2526     05F7                     __ptext1:	
  2527 ;; *************** function _initMain *****************
  2528 ;; Defined at:
  2529 ;;		line 47 in file "Main.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;		None
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;		None
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  1    wreg      void 
  2536 ;; Registers used:
  2537 ;;		wreg, status,2, status,0, pclath, cstack
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2544 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2546 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2547 ;;Total ram usage:        0 bytes
  2548 ;; Hardware stack levels used: 1
  2549 ;; Hardware stack levels required when called: 1
  2550 ;; This function calls:
  2551 ;;		_internal_16
  2552 ;; This function is called by:
  2553 ;;		_main
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557     05F7                     _initMain:	
  2558                           ;psect for function _initMain
  2559                           
  2560     05F7                     l808:	
  2561                           ;incstack = 0
  2562                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  2563                           
  2564                           
  2565                           ;Main.c: 50:     internal_16();
  2566     05F7  3185  2560  3185   	fcall	_internal_16
  2567     05FA                     l810:
  2568                           
  2569                           ;Main.c: 57:      ANSELCbits.ANSC4 = 0;
  2570     05FA  0023               	movlb	3	; select bank3
  2571     05FB  120E               	bcf	14,4	;volatile
  2572     05FC                     l812:
  2573                           
  2574                           ;Main.c: 58:      ANSELCbits.ANSC5 = 0;
  2575     05FC  128E               	bcf	14,5	;volatile
  2576     05FD                     l814:
  2577                           
  2578                           ;Main.c: 60:      TRISCbits.TRISC4 = 1;
  2579     05FD  0021               	movlb	1	; select bank1
  2580     05FE  160E               	bsf	14,4	;volatile
  2581     05FF                     l816:
  2582                           
  2583                           ;Main.c: 61:      TRISCbits.TRISC5 = 1;
  2584     05FF  168E               	bsf	14,5	;volatile
  2585     0600                     l818:
  2586                           
  2587                           ;Main.c: 63:      PPSLOCK = 0x55;
  2588     0600  3055               	movlw	85
  2589     0601  003C               	movlb	28	; select bank28
  2590     0602  008F               	movwf	15	;volsfr
  2591     0603                     l820:
  2592                           
  2593                           ;Main.c: 64:      PPSLOCK = 0xAA;
  2594     0603  30AA               	movlw	170
  2595     0604  008F               	movwf	15	;volsfr
  2596     0605                     l822:
  2597                           
  2598                           ;Main.c: 65:      PPSLOCKbits.PPSLOCKED = 0x00;
  2599     0605  100F               	bcf	15,0	;volsfr
  2600     0606                     l824:
  2601                           
  2602                           ;Main.c: 67:      RC4PPSbits.RC4PPS = 0x0011;
  2603     0606  003D               	movlb	29	; select bank29
  2604     0607  0824               	movf	36,w	;volatile
  2605     0608  39E0               	andlw	-32
  2606     0609  3811               	iorlw	17
  2607     060A  00A4               	movwf	36	;volatile
  2608     060B                     l826:
  2609                           
  2610                           ;Main.c: 68:      SSPDATPPSbits.SSPDATPPS = 0x0014;
  2611     060B  003C               	movlb	28	; select bank28
  2612     060C  0821               	movf	33,w	;volatile
  2613     060D  39E0               	andlw	-32
  2614     060E  3814               	iorlw	20
  2615     060F  00A1               	movwf	33	;volatile
  2616     0610                     l828:
  2617                           
  2618                           ;Main.c: 69:      SSPCLKPPSbits.SSPCLKPPS = 0x0015;
  2619     0610  0820               	movf	32,w	;volatile
  2620     0611  39E0               	andlw	-32
  2621     0612  3815               	iorlw	21
  2622     0613  00A0               	movwf	32	;volatile
  2623     0614                     l830:
  2624                           
  2625                           ;Main.c: 70:      RC5PPSbits.RC5PPS = 0x0010;
  2626     0614  003D               	movlb	29	; select bank29
  2627     0615  0825               	movf	37,w	;volatile
  2628     0616  39E0               	andlw	-32
  2629     0617  3810               	iorlw	16
  2630     0618  00A5               	movwf	37	;volatile
  2631     0619                     l832:
  2632                           
  2633                           ;Main.c: 72:      PPSLOCK = 0x55;
  2634     0619  3055               	movlw	85
  2635     061A  003C               	movlb	28	; select bank28
  2636     061B  008F               	movwf	15	;volsfr
  2637     061C                     l834:
  2638                           
  2639                           ;Main.c: 73:      PPSLOCK = 0xAA;
  2640     061C  30AA               	movlw	170
  2641     061D  008F               	movwf	15	;volsfr
  2642     061E                     l836:
  2643                           
  2644                           ;Main.c: 74:      PPSLOCKbits.PPSLOCKED = 0x01;
  2645     061E  140F               	bsf	15,0	;volsfr
  2646     061F                     l125:
  2647     061F  0008               	return
  2648     0620                     __end_of_initMain:
  2649                           
  2650                           	psect	text2
  2651     0560                     __ptext2:	
  2652 ;; *************** function _internal_16 *****************
  2653 ;; Defined at:
  2654 ;;		line 56 in file "16F1717_Internal.c"
  2655 ;; Parameters:    Size  Location     Type
  2656 ;;		None
  2657 ;; Auto vars:     Size  Location     Type
  2658 ;;		None
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  1    wreg      void 
  2661 ;; Registers used:
  2662 ;;		None
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2668 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2669 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2671 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2672 ;;Total ram usage:        0 bytes
  2673 ;; Hardware stack levels used: 1
  2674 ;; This function calls:
  2675 ;;		Nothing
  2676 ;; This function is called by:
  2677 ;;		_initMain
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681     0560                     _internal_16:	
  2682                           ;psect for function _internal_16
  2683                           
  2684     0560                     l764:	
  2685                           ;incstack = 0
  2686                           ; Regs used in _internal_16: []
  2687                           
  2688     0560  0021               	movlb	1	; select bank1
  2689     0561  1019               	bcf	25,0	;volatile
  2690     0562  1099               	bcf	25,1	;volatile
  2691     0563  1599               	bsf	25,3	;volatile
  2692     0564  1619               	bsf	25,4	;volatile
  2693     0565  1699               	bsf	25,5	;volatile
  2694     0566  1719               	bsf	25,6	;volatile
  2695     0567  1399               	bcf	25,7	;volatile
  2696     0568                     l20:
  2697     0568  0008               	return
  2698     0569                     __end_of_internal_16:
  2699                           
  2700                           	psect	text3
  2701     0598                     __ptext3:	
  2702 ;; *************** function _OLED_Write_String *****************
  2703 ;; Defined at:
  2704 ;;		line 284 in file "oled.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;  s               2   12[COMMON] PTR unsigned char 
  2707 ;;		 -> STR_4(13), STR_3(8), STR_2(10), STR_1(13), 
  2708 ;; Auto vars:     Size  Location     Type
  2709 ;;		None
  2710 ;; Return value:  Size  Location     Type
  2711 ;;                  1    wreg      void 
  2712 ;; Registers used:
  2713 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2714 ;; Tracked objects:
  2715 ;;		On entry : 0/0
  2716 ;;		On exit  : 0/0
  2717 ;;		Unchanged: 0/0
  2718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2719 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2720 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2721 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2722 ;;      Totals:         2       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2723 ;;Total ram usage:        3 bytes
  2724 ;; Hardware stack levels used: 1
  2725 ;; Hardware stack levels required when called: 2
  2726 ;; This function calls:
  2727 ;;		_OLED_PutChar
  2728 ;; This function is called by:
  2729 ;;		_main
  2730 ;; This function uses a non-reentrant model
  2731 ;;
  2732                           
  2733     0598                     _OLED_Write_String:	
  2734                           ;psect for function _OLED_Write_String
  2735                           
  2736     0598                     l1054:	
  2737                           ;incstack = 0
  2738                           ; Regs used in _OLED_Write_String: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2739                           
  2740                           
  2741                           ;oled.c: 284: void OLED_Write_String( char *s );oled.c: 285: {;oled.c: 286:     while (*
      +                          s) OLED_PutChar( *s++);
  2742     0598  2DA5               	goto	l1060
  2743     0599                     l1056:
  2744     0599  087C               	movf	OLED_Write_String@s,w
  2745     059A  0084               	movwf	4
  2746     059B  087D               	movf	OLED_Write_String@s+1,w
  2747     059C  0085               	movwf	5
  2748     059D  0800               	movf	0,w	;code access
  2749     059E  3187  271B  3185   	fcall	_OLED_PutChar
  2750     05A1                     l1058:
  2751     05A1  3001               	movlw	1
  2752     05A2  07FC               	addwf	OLED_Write_String@s,f
  2753     05A3  3000               	movlw	0
  2754     05A4  3DFD               	addwfc	OLED_Write_String@s+1,f
  2755     05A5                     l1060:
  2756     05A5  087C               	movf	OLED_Write_String@s,w
  2757     05A6  0084               	movwf	4
  2758     05A7  087D               	movf	OLED_Write_String@s+1,w
  2759     05A8  0085               	movwf	5
  2760     05A9  0012               	moviw fsr0++
  2761     05AA  1D03               	btfss	3,2
  2762     05AB  2DAD               	goto	u361
  2763     05AC  2DAE               	goto	u360
  2764     05AD                     u361:
  2765     05AD  2D99               	goto	l1056
  2766     05AE                     u360:
  2767     05AE                     l176:
  2768     05AE  0008               	return
  2769     05AF                     __end_of_OLED_Write_String:
  2770                           
  2771                           	psect	text4
  2772     064B                     __ptext4:	
  2773 ;; *************** function _OLED_Init *****************
  2774 ;; Defined at:
  2775 ;;		line 174 in file "oled.c"
  2776 ;; Parameters:    Size  Location     Type
  2777 ;;		None
  2778 ;; Auto vars:     Size  Location     Type
  2779 ;;		None
  2780 ;; Return value:  Size  Location     Type
  2781 ;;                  1    wreg      void 
  2782 ;; Registers used:
  2783 ;;		wreg, status,2, status,0, pclath, cstack
  2784 ;; Tracked objects:
  2785 ;;		On entry : 0/0
  2786 ;;		On exit  : 0/0
  2787 ;;		Unchanged: 0/0
  2788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2789 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2790 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2791 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2792 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2793 ;;Total ram usage:        0 bytes
  2794 ;; Hardware stack levels used: 1
  2795 ;; Hardware stack levels required when called: 2
  2796 ;; This function calls:
  2797 ;;		_OLED_Command
  2798 ;; This function is called by:
  2799 ;;		_main
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803     064B                     _OLED_Init:	
  2804                           ;psect for function _OLED_Init
  2805                           
  2806     064B                     l1030:	
  2807                           ;incstack = 0
  2808                           ; Regs used in _OLED_Init: [wreg+status,2+status,0+pclath+cstack]
  2809                           
  2810                           
  2811                           ;oled.c: 176:     OLED_Command(0xAE);
  2812     064B  30AE               	movlw	174
  2813     064C  3185  25AF  3186   	fcall	_OLED_Command
  2814                           
  2815                           ;oled.c: 177:     OLED_Command(0xD5);
  2816     064F  30D5               	movlw	213
  2817     0650  3185  25AF  3186   	fcall	_OLED_Command
  2818                           
  2819                           ;oled.c: 178:     OLED_Command(0x80);
  2820     0653  3080               	movlw	128
  2821     0654  3185  25AF  3186   	fcall	_OLED_Command
  2822                           
  2823                           ;oled.c: 179:     OLED_Command(0xA8);
  2824     0657  30A8               	movlw	168
  2825     0658  3185  25AF  3186   	fcall	_OLED_Command
  2826                           
  2827                           ;oled.c: 180:     OLED_Command(0x1F);
  2828     065B  301F               	movlw	31
  2829     065C  3185  25AF  3186   	fcall	_OLED_Command
  2830                           
  2831                           ;oled.c: 181:     OLED_Command(0xD3);
  2832     065F  30D3               	movlw	211
  2833     0660  3185  25AF  3186   	fcall	_OLED_Command
  2834                           
  2835                           ;oled.c: 182:     OLED_Command(0x0);
  2836     0663  3000               	movlw	0
  2837     0664  3185  25AF  3186   	fcall	_OLED_Command
  2838                           
  2839                           ;oled.c: 183:     OLED_Command(0x40 | 0x0);
  2840     0667  3040               	movlw	64
  2841     0668  3185  25AF  3186   	fcall	_OLED_Command
  2842                           
  2843                           ;oled.c: 184:     OLED_Command(0x8D);
  2844     066B  308D               	movlw	141
  2845     066C  3185  25AF  3186   	fcall	_OLED_Command
  2846                           
  2847                           ;oled.c: 185:     OLED_Command(0xAF);
  2848     066F  30AF               	movlw	175
  2849     0670  3185  25AF  3186   	fcall	_OLED_Command
  2850                           
  2851                           ;oled.c: 186:     OLED_Command(0x20);
  2852     0673  3020               	movlw	32
  2853     0674  3185  25AF  3186   	fcall	_OLED_Command
  2854                           
  2855                           ;oled.c: 187:     OLED_Command(0x00);
  2856     0677  3000               	movlw	0
  2857     0678  3185  25AF  3186   	fcall	_OLED_Command
  2858                           
  2859                           ;oled.c: 188:     OLED_Command(0xA0 | 0x1);
  2860     067B  30A1               	movlw	161
  2861     067C  3185  25AF  3186   	fcall	_OLED_Command
  2862                           
  2863                           ;oled.c: 189:     OLED_Command(0xC8);
  2864     067F  30C8               	movlw	200
  2865     0680  3185  25AF  3186   	fcall	_OLED_Command
  2866                           
  2867                           ;oled.c: 190:     OLED_Command(0xDA);
  2868     0683  30DA               	movlw	218
  2869     0684  3185  25AF  3186   	fcall	_OLED_Command
  2870                           
  2871                           ;oled.c: 191:     OLED_Command(0x02);
  2872     0687  3002               	movlw	2
  2873     0688  3185  25AF  3186   	fcall	_OLED_Command
  2874                           
  2875                           ;oled.c: 192:     OLED_Command(0x81);
  2876     068B  3081               	movlw	129
  2877     068C  3185  25AF  3186   	fcall	_OLED_Command
  2878                           
  2879                           ;oled.c: 193:     OLED_Command(0x8F);
  2880     068F  308F               	movlw	143
  2881     0690  3185  25AF  3186   	fcall	_OLED_Command
  2882                           
  2883                           ;oled.c: 194:     OLED_Command(0xD9);
  2884     0693  30D9               	movlw	217
  2885     0694  3185  25AF  3186   	fcall	_OLED_Command
  2886                           
  2887                           ;oled.c: 195:     OLED_Command(0xF1);
  2888     0697  30F1               	movlw	241
  2889     0698  3185  25AF  3186   	fcall	_OLED_Command
  2890                           
  2891                           ;oled.c: 196:     OLED_Command(0xDB);
  2892     069B  30DB               	movlw	219
  2893     069C  3185  25AF  3186   	fcall	_OLED_Command
  2894                           
  2895                           ;oled.c: 197:     OLED_Command(0x40);
  2896     069F  3040               	movlw	64
  2897     06A0  3185  25AF  3186   	fcall	_OLED_Command
  2898                           
  2899                           ;oled.c: 198:     OLED_Command(0xA4);
  2900     06A3  30A4               	movlw	164
  2901     06A4  3185  25AF  3186   	fcall	_OLED_Command
  2902                           
  2903                           ;oled.c: 199:     OLED_Command(0xA6);
  2904     06A7  30A6               	movlw	166
  2905     06A8  3185  25AF  3186   	fcall	_OLED_Command
  2906                           
  2907                           ;oled.c: 200:     OLED_Command(0xAF);
  2908     06AB  30AF               	movlw	175
  2909     06AC  3185  25AF  3186   	fcall	_OLED_Command
  2910     06AF                     l152:
  2911     06AF  0008               	return
  2912     06B0                     __end_of_OLED_Init:
  2913                           
  2914                           	psect	text5
  2915     0620                     __ptext5:	
  2916 ;; *************** function _OLED_Clear *****************
  2917 ;; Defined at:
  2918 ;;		line 264 in file "oled.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;		None
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;  col             2   20[BANK0 ] unsigned short 
  2923 ;;  row             2   18[BANK0 ] unsigned short 
  2924 ;; Return value:  Size  Location     Type
  2925 ;;                  1    wreg      void 
  2926 ;; Registers used:
  2927 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2928 ;; Tracked objects:
  2929 ;;		On entry : 0/0
  2930 ;;		On exit  : 0/0
  2931 ;;		Unchanged: 0/0
  2932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2934 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2935 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2936 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2937 ;;Total ram usage:        4 bytes
  2938 ;; Hardware stack levels used: 1
  2939 ;; Hardware stack levels required when called: 3
  2940 ;; This function calls:
  2941 ;;		_OLED_PutChar
  2942 ;;		_OLED_YX
  2943 ;; This function is called by:
  2944 ;;		_main
  2945 ;; This function uses a non-reentrant model
  2946 ;;
  2947                           
  2948     0620                     _OLED_Clear:	
  2949                           ;psect for function _OLED_Clear
  2950                           
  2951     0620                     l1032:	
  2952                           ;incstack = 0
  2953                           ; Regs used in _OLED_Clear: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2954                           
  2955                           
  2956                           ;oled.c: 266:     for ( uint16_t row = 0; row < 8; row++ ) {
  2957     0620  0020               	movlb	0	; select bank0
  2958     0621  01B2               	clrf	OLED_Clear@row
  2959     0622  01B3               	clrf	OLED_Clear@row+1
  2960     0623                     l1038:
  2961                           
  2962                           ;oled.c: 267:         for ( uint16_t col = 0; col < 16; col++ ) {
  2963     0623  01B4               	clrf	OLED_Clear@col
  2964     0624  01B5               	clrf	OLED_Clear@col+1
  2965     0625                     l1044:
  2966                           
  2967                           ;oled.c: 268:             OLED_YX( row, col );
  2968     0625  0834               	movf	OLED_Clear@col,w
  2969     0626  00F5               	movwf	OLED_YX@Column
  2970     0627  0832               	movf	OLED_Clear@row,w
  2971     0628  3185  25CE  3186   	fcall	_OLED_YX
  2972     062B                     l1046:
  2973                           
  2974                           ;oled.c: 269:             OLED_PutChar(' ');
  2975     062B  3020               	movlw	32
  2976     062C  3187  271B  3186   	fcall	_OLED_PutChar
  2977     062F                     l1048:
  2978                           
  2979                           ;oled.c: 270:         }
  2980     062F  3001               	movlw	1
  2981     0630  0020               	movlb	0	; select bank0
  2982     0631  07B4               	addwf	OLED_Clear@col,f
  2983     0632  3000               	movlw	0
  2984     0633  3DB5               	addwfc	OLED_Clear@col+1,f
  2985     0634                     l1050:
  2986     0634  3000               	movlw	0
  2987     0635  0235               	subwf	OLED_Clear@col+1,w
  2988     0636  3010               	movlw	16
  2989     0637  1903               	skipnz
  2990     0638  0234               	subwf	OLED_Clear@col,w
  2991     0639  1C03               	skipc
  2992     063A  2E3C               	goto	u341
  2993     063B  2E3D               	goto	u340
  2994     063C                     u341:
  2995     063C  2E25               	goto	l1044
  2996     063D                     u340:
  2997     063D                     l1052:
  2998                           
  2999                           ;oled.c: 271:     }
  3000     063D  3001               	movlw	1
  3001     063E  07B2               	addwf	OLED_Clear@row,f
  3002     063F  3000               	movlw	0
  3003     0640  3DB3               	addwfc	OLED_Clear@row+1,f
  3004     0641  3000               	movlw	0
  3005     0642  0233               	subwf	OLED_Clear@row+1,w
  3006     0643  3008               	movlw	8
  3007     0644  1903               	skipnz
  3008     0645  0232               	subwf	OLED_Clear@row,w
  3009     0646  1C03               	skipc
  3010     0647  2E49               	goto	u351
  3011     0648  2E4A               	goto	u350
  3012     0649                     u351:
  3013     0649  2E23               	goto	l1038
  3014     064A                     u350:
