

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 21:01:23 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.41
    35                           ; Generated 25/01/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1717 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3221  06C1  390F               	andlw	15
  3222  06C2  00B8               	movwf	??_main
  3223  06C3  0838               	movf	??_main,w
  3224  06C4  07BF               	addwf	main@yr2,f
  3225                           
  3226                           ;Main.c: 148: mn2 = (mn1 >> 4) * 10;
  3227  06C5  300A               	movlw	10
  3228  06C6  00B8               	movwf	??_main
  3229  06C7  0838               	movf	??_main,w
  3230  06C8  00F0               	movwf	___bmul@multiplicand
  3231  06C9  0852               	movf	main@mn1,w
  3232  06CA  00B9               	movwf	??_main+1
  3233  06CB  3004               	movlw	4
  3234  06CC                     u1045:	
  3235  06CC  36B9               	lsrf	??_main+1,f
  3236  06CD  0B89               	decfsz	9,f
  3237  06CE  2ECC               	goto	u1045
  3238  06CF  0839               	movf	??_main+1,w
  3239  06D0  3182  2280  3186   	fcall	___bmul
  3240  06D3  0020               	movlb	0	; select bank0
  3241  06D4  00BA               	movwf	??_main+2
  3242  06D5  083A               	movf	??_main+2,w
  3243  06D6  00C0               	movwf	main@mn2
  3244                           
  3245                           ;Main.c: 149: mn2 = (mn1 & 15);
  3246  06D7  0852               	movf	main@mn1,w
  3247  06D8  390F               	andlw	15
  3248  06D9  00B8               	movwf	??_main
  3249  06DA  0838               	movf	??_main,w
  3250  06DB  00C0               	movwf	main@mn2
  3251                           
  3252                           ;Main.c: 152: date2 = (date1 >> 4) * 10;
  3253  06DC  300A               	movlw	10
  3254  06DD  00B8               	movwf	??_main
  3255  06DE  0838               	movf	??_main,w
  3256  06DF  00F0               	movwf	___bmul@multiplicand
  3257  06E0  0853               	movf	main@date1,w
  3258  06E1  00B9               	movwf	??_main+1
  3259  06E2  3004               	movlw	4
  3260  06E3                     u1055:	
  3261  06E3  36B9               	lsrf	??_main+1,f
  3262  06E4  0B89               	decfsz	9,f
  3263  06E5  2EE3               	goto	u1055
  3264  06E6  0839               	movf	??_main+1,w
  3265  06E7  3182  2280  3186   	fcall	___bmul
  3266  06EA  0020               	movlb	0	; select bank0
  3267  06EB  00BA               	movwf	??_main+2
  3268  06EC  083A               	movf	??_main+2,w
  3269  06ED  00C1               	movwf	main@date2
  3270                           
  3271                           ;Main.c: 153: date2 += (date1 & 15);
  3272  06EE  0853               	movf	main@date1,w
  3273  06EF  390F               	andlw	15
  3274  06F0  00B8               	movwf	??_main
  3275  06F1  0838               	movf	??_main,w
  3276  06F2  07C1               	addwf	main@date2,f
  3277                           
  3278                           ;Main.c: 156: hr2 = (hr1 >> 4) * 10;
  3279  06F3  300A               	movlw	10
  3280  06F4  00B8               	movwf	??_main
  3281  06F5  0838               	movf	??_main,w
  3282  06F6  00F0               	movwf	___bmul@multiplicand
  3283  06F7  0854               	movf	main@hr1,w
  3284  06F8  00B9               	movwf	??_main+1
  3285  06F9  3004               	movlw	4
  3286  06FA                     u1065:	
  3287  06FA  36B9               	lsrf	??_main+1,f
  3288  06FB  0B89               	decfsz	9,f
  3289  06FC  2EFA               	goto	u1065
  3290  06FD  0839               	movf	??_main+1,w
  3291  06FE  3182  2280  3186   	fcall	___bmul
  3292  0701  0020               	movlb	0	; select bank0
  3293  0702  00BA               	movwf	??_main+2
  3294  0703  083A               	movf	??_main+2,w
  3295  0704  00D7               	movwf	main@hr2
  3296                           
  3297                           ;Main.c: 157: hr2 += (hr1 & 15);
  3298  0705  0854               	movf	main@hr1,w
  3299  0706  390F               	andlw	15
  3300  0707  00B8               	movwf	??_main
  3301  0708  0838               	movf	??_main,w
  3302  0709  07D7               	addwf	main@hr2,f
  3303                           
  3304                           ;Main.c: 160: min2 = (min1 >> 4) * 10;
  3305  070A  300A               	movlw	10
  3306  070B  00B8               	movwf	??_main
  3307  070C  0838               	movf	??_main,w
  3308  070D  00F0               	movwf	___bmul@multiplicand
  3309  070E  0855               	movf	main@min1,w
  3310  070F  00B9               	movwf	??_main+1
  3311  0710  3004               	movlw	4
  3312  0711                     u1075:	
  3313  0711  36B9               	lsrf	??_main+1,f
  3314  0712  0B89               	decfsz	9,f
  3315  0713  2F11               	goto	u1075
  3316  0714  0839               	movf	??_main+1,w
  3317  0715  3182  2280  3186   	fcall	___bmul
  3318  0718  0020               	movlb	0	; select bank0
  3319  0719  00BA               	movwf	??_main+2
  3320  071A  083A               	movf	??_main+2,w
  3321  071B  00D8               	movwf	main@min2
  3322                           
  3323                           ;Main.c: 161: min2 += (min1 & 15);
  3324  071C  0855               	movf	main@min1,w
  3325  071D  390F               	andlw	15
  3326  071E  00B8               	movwf	??_main
  3327  071F  0838               	movf	??_main,w
  3328  0720  07D8               	addwf	main@min2,f
  3329                           
  3330                           ;Main.c: 164: sec2 = (sec1 >> 4) * 10;
  3331  0721  300A               	movlw	10
  3332  0722  00B8               	movwf	??_main
  3333  0723  0838               	movf	??_main,w
  3334  0724  00F0               	movwf	___bmul@multiplicand
  3335  0725  0856               	movf	main@sec1,w
  3336  0726  00B9               	movwf	??_main+1
  3337  0727  3004               	movlw	4
  3338  0728                     u1085:	
  3339  0728  36B9               	lsrf	??_main+1,f
  3340  0729  0B89               	decfsz	9,f
  3341  072A  2F28               	goto	u1085
  3342  072B  0839               	movf	??_main+1,w
  3343  072C  3182  2280  3186   	fcall	___bmul
  3344  072F  0020               	movlb	0	; select bank0
  3345  0730  00BA               	movwf	??_main+2
  3346  0731  083A               	movf	??_main+2,w
  3347  0732  00D9               	movwf	main@sec2
  3348                           
  3349                           ;Main.c: 165: sec2 += (sec1 & 15);
  3350  0733  0856               	movf	main@sec1,w
  3351  0734  390F               	andlw	15
  3352  0735  00B8               	movwf	??_main
  3353  0736  0838               	movf	??_main,w
  3354  0737  07D9               	addwf	main@sec2,f
  3355                           
  3356                           ;Main.c: 181: line1[0]=((hr2/10) % 10)+0x30;
  3357  0738  300A               	movlw	10
  3358  0739  00F9               	movwf	___awmod@divisor
  3359  073A  3000               	movlw	0
  3360  073B  00FA               	movwf	___awmod@divisor+1
  3361  073C  300A               	movlw	10
  3362  073D  00F0               	movwf	___awdiv@divisor
  3363  073E  3000               	movlw	0
  3364  073F  00F1               	movwf	___awdiv@divisor+1
  3365  0740  0857               	movf	main@hr2,w
  3366  0741  00B8               	movwf	??_main
  3367  0742  01B9               	clrf	??_main+1
  3368  0743  0838               	movf	??_main,w
  3369  0744  00F2               	movwf	___awdiv@dividend
  3370  0745  0839               	movf	??_main+1,w
  3371  0746  00F3               	movwf	___awdiv@dividend+1
  3372  0747  3183  23F4  3186   	fcall	___awdiv
  3373  074A  0871               	movf	?___awdiv+1,w
  3374  074B  00FC               	movwf	___awmod@dividend+1
  3375  074C  0870               	movf	?___awdiv,w
  3376  074D  00FB               	movwf	___awmod@dividend
  3377  074E  3183  23AE  3186   	fcall	___awmod
  3378  0751  0879               	movf	?___awmod,w
  3379  0752  3E30               	addlw	48
  3380  0753  0020               	movlb	0	; select bank0
  3381  0754  00BA               	movwf	??_main+2
  3382  0755  083A               	movf	??_main+2,w
  3383  0756  00C2               	movwf	main@line1
  3384                           
  3385                           ;Main.c: 182: line1[1]=((hr2) % 10)+0x30;
  3386  0757  300A               	movlw	10
  3387  0758  00F9               	movwf	___awmod@divisor
  3388  0759  3000               	movlw	0
  3389  075A  00FA               	movwf	___awmod@divisor+1
  3390  075B  0857               	movf	main@hr2,w
  3391  075C  00B8               	movwf	??_main
  3392  075D  01B9               	clrf	??_main+1
  3393  075E  0838               	movf	??_main,w
  3394  075F  00FB               	movwf	___awmod@dividend
  3395  0760  0839               	movf	??_main+1,w
  3396  0761  00FC               	movwf	___awmod@dividend+1
  3397  0762  3183  23AE  3186   	fcall	___awmod
  3398  0765  0879               	movf	?___awmod,w
  3399  0766  3E30               	addlw	48
  3400  0767  0020               	movlb	0	; select bank0
  3401  0768  00BA               	movwf	??_main+2
  3402  0769  083A               	movf	??_main+2,w
  3403  076A  00C3               	movwf	main@line1+1
  3404                           
  3405                           ;Main.c: 183: line1[2]=0x3A;
  3406  076B  303A               	movlw	58
  3407  076C  00B8               	movwf	??_main
  3408  076D  0838               	movf	??_main,w
  3409  076E  00C4               	movwf	main@line1+2
  3410                           
  3411                           ;Main.c: 184: line1[3]=((min2/10) % 10)+0x30;
  3412  076F  300A               	movlw	10
  3413  0770  00F9               	movwf	___awmod@divisor
  3414  0771  3000               	movlw	0
  3415  0772  00FA               	movwf	___awmod@divisor+1
  3416  0773  300A               	movlw	10
  3417  0774  00F0               	movwf	___awdiv@divisor
  3418  0775  3000               	movlw	0
  3419  0776  00F1               	movwf	___awdiv@divisor+1
  3420  0777  0858               	movf	main@min2,w
  3421  0778  00B8               	movwf	??_main
  3422  0779  01B9               	clrf	??_main+1
  3423  077A  0838               	movf	??_main,w
  3424  077B  00F2               	movwf	___awdiv@dividend
  3425  077C  0839               	movf	??_main+1,w
  3426  077D  00F3               	movwf	___awdiv@dividend+1
  3427  077E  3183  23F4  3186   	fcall	___awdiv
  3428  0781  0871               	movf	?___awdiv+1,w
  3429  0782  00FC               	movwf	___awmod@dividend+1
  3430  0783  0870               	movf	?___awdiv,w
  3431  0784  00FB               	movwf	___awmod@dividend
  3432  0785  3183  23AE  3186   	fcall	___awmod
  3433  0788  0879               	movf	?___awmod,w
  3434  0789  3E30               	addlw	48
  3435  078A  0020               	movlb	0	; select bank0
  3436  078B  00BA               	movwf	??_main+2
  3437  078C  083A               	movf	??_main+2,w
  3438  078D  00C5               	movwf	main@line1+3
  3439                           
  3440                           ;Main.c: 185: line1[4]=((min2) % 10)+0x30;
  3441  078E  300A               	movlw	10
  3442  078F  00F9               	movwf	___awmod@divisor
  3443  0790  3000               	movlw	0
  3444  0791  00FA               	movwf	___awmod@divisor+1
  3445  0792  0858               	movf	main@min2,w
  3446  0793  00B8               	movwf	??_main
  3447  0794  01B9               	clrf	??_main+1
  3448  0795  0838               	movf	??_main,w
  3449  0796  00FB               	movwf	___awmod@dividend
  3450  0797  0839               	movf	??_main+1,w
  3451  0798  00FC               	movwf	___awmod@dividend+1
  3452  0799  3183  23AE  3186   	fcall	___awmod
  3453  079C  0879               	movf	?___awmod,w
  3454  079D  3E30               	addlw	48
  3455  079E  0020               	movlb	0	; select bank0
  3456  079F  00BA               	movwf	??_main+2
  3457  07A0  083A               	movf	??_main+2,w
  3458  07A1  00C6               	movwf	main@line1+4
  3459                           
  3460                           ;Main.c: 186: line1[5]= 0x3A;
  3461  07A2  303A               	movlw	58
  3462  07A3  00B8               	movwf	??_main
  3463  07A4  0838               	movf	??_main,w
  3464  07A5  00C7               	movwf	main@line1+5
  3465                           
  3466                           ;Main.c: 187: line1[6]=((sec2/10) % 10)+0x30;
  3467  07A6  300A               	movlw	10
  3468  07A7  00F9               	movwf	___awmod@divisor
  3469  07A8  3000               	movlw	0
  3470  07A9  00FA               	movwf	___awmod@divisor+1
  3471  07AA  300A               	movlw	10
  3472  07AB  00F0               	movwf	___awdiv@divisor
  3473  07AC  3000               	movlw	0
  3474  07AD  00F1               	movwf	___awdiv@divisor+1
  3475  07AE  0859               	movf	main@sec2,w
  3476  07AF  00B8               	movwf	??_main
  3477  07B0  01B9               	clrf	??_main+1
  3478  07B1  0838               	movf	??_main,w
  3479  07B2  00F2               	movwf	___awdiv@dividend
  3480  07B3  0839               	movf	??_main+1,w
  3481  07B4  00F3               	movwf	___awdiv@dividend+1
  3482  07B5  3183  23F4  3186   	fcall	___awdiv
  3483  07B8  0871               	movf	?___awdiv+1,w
  3484  07B9  00FC               	movwf	___awmod@dividend+1
  3485  07BA  0870               	movf	?___awdiv,w
  3486  07BB  00FB               	movwf	___awmod@dividend
  3487  07BC  3183  23AE  3186   	fcall	___awmod
  3488  07BF  0879               	movf	?___awmod,w
  3489  07C0  3E30               	addlw	48
  3490  07C1  0020               	movlb	0	; select bank0
  3491  07C2  00BA               	movwf	??_main+2
  3492  07C3  083A               	movf	??_main+2,w
  3493  07C4  00C8               	movwf	main@line1+6
  3494                           
  3495                           ;Main.c: 188: line1[7]=((sec2) % 10)+0x30;
  3496  07C5  300A               	movlw	10
  3497  07C6  00F9               	movwf	___awmod@divisor
  3498  07C7  3000               	movlw	0
  3499  07C8  00FA               	movwf	___awmod@divisor+1
  3500  07C9  0859               	movf	main@sec2,w
  3501  07CA  00B8               	movwf	??_main
  3502  07CB  01B9               	clrf	??_main+1
  3503  07CC  0838               	movf	??_main,w
  3504  07CD  00FB               	movwf	___awmod@dividend
  3505  07CE  0839               	movf	??_main+1,w
  3506  07CF  00FC               	movwf	___awmod@dividend+1
  3507  07D0  3183  23AE  3186   	fcall	___awmod
  3508  07D3  0879               	movf	?___awmod,w
  3509  07D4  3E30               	addlw	48
  3510  07D5  0020               	movlb	0	; select bank0
  3511  07D6  00BA               	movwf	??_main+2
  3512  07D7  083A               	movf	??_main+2,w
  3513  07D8  00C9               	movwf	main@line1+7
  3514                           
  3515                           ;Main.c: 192: OLED_YX(0, 0);
  3516  07D9  01F5               	clrf	OLED_YX@Column
  3517  07DA  3000               	movlw	0
  3518  07DB  3182  22FB  3186   	fcall	_OLED_YX
  3519                           
  3520                           ;Main.c: 193: OLED_Write_String("Time: ");
  3521  07DE  3033               	movlw	low (STR_1| (0+32768))
  3522  07DF  00FC               	movwf	OLED_Write_String@s
  3523  07E0  308B               	movlw	high (STR_1| (0+32768))
  3524  07E1  00FD               	movwf	OLED_Write_String@s+1
  3525  07E2  3182  22A4  3186   	fcall	_OLED_Write_String
  3526                           
  3527                           ;Main.c: 195: OLED_YX(0, 6);
  3528  07E5  3006               	movlw	6
  3529  07E6  0020               	movlb	0	; select bank0
  3530  07E7  00B8               	movwf	??_main
  3531  07E8  0838               	movf	??_main,w
  3532  07E9  00F5               	movwf	OLED_YX@Column
  3533  07EA  3000               	movlw	0
  3534  07EB  3182  22FB  3186   	fcall	_OLED_YX
  3535                           
  3536                           ;Main.c: 196: OLED_Write_String(line1);
  3537  07EE  3042               	movlw	low main@line1
  3538  07EF  00FC               	movwf	OLED_Write_String@s
  3539  07F0  3000               	movlw	high main@line1
  3540  07F1  00FD               	movwf	OLED_Write_String@s+1
  3541  07F2  3182  22A4  3186   	fcall	_OLED_Write_String
  3542  07F5  2E72               	goto	l1507
  3543  07F6                     __end_of_main:	
  3544                           ;Main.c: 197: }
  3545                           ;Main.c: 199: return;
  3546                           
  3547                           
  3548                           	psect	text1
  3549  0323                     __ptext1:	
  3550 ;; *************** function _initMain *****************
  3551 ;; Defined at:
  3552 ;;		line 47 in file "Main.c"
  3553 ;; Parameters:    Size  Location     Type
  3554 ;;		None
  3555 ;; Auto vars:     Size  Location     Type
  3556 ;;		None
  3557 ;; Return value:  Size  Location     Type
  3558 ;;                  1    wreg      void 
  3559 ;; Registers used:
  3560 ;;		wreg, status,2, status,0, pclath, cstack
  3561 ;; Tracked objects:
  3562 ;;		On entry : 0/0
  3563 ;;		On exit  : 0/0
  3564 ;;		Unchanged: 0/0
  3565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3567 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3568 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3569 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3570 ;;Total ram usage:        0 bytes
  3571 ;; Hardware stack levels used:    1
  3572 ;; Hardware stack levels required when called:    1
  3573 ;; This function calls:
  3574 ;;		_internal_16
  3575 ;; This function is called by:
  3576 ;;		_main
  3577 ;; This function uses a non-reentrant model
  3578 ;;
  3579                           
  3580                           
  3581                           ;psect for function _initMain
  3582  0323                     _initMain:	
  3583                           
  3584                           ;Main.c: 49: internal_16();
  3585                           
  3586                           ;incstack = 0
  3587                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  3588  0323  3182  2267  3183   	fcall	_internal_16
  3589                           
  3590                           ;Main.c: 56: ANSELCbits.ANSC4 = 0;
  3591  0326  0023               	movlb	3	; select bank3
  3592  0327  120E               	bcf	14,4	;volatile
  3593                           
  3594                           ;Main.c: 57: ANSELCbits.ANSC5 = 0;
  3595  0328  128E               	bcf	14,5	;volatile
  3596                           
  3597                           ;Main.c: 59: TRISCbits.TRISC4 = 1;
  3598  0329  0021               	movlb	1	; select bank1
  3599  032A  160E               	bsf	14,4	;volatile
  3600                           
  3601                           ;Main.c: 60: TRISCbits.TRISC5 = 1;
  3602  032B  168E               	bsf	14,5	;volatile
  3603                           
  3604                           ;Main.c: 62: PPSLOCK = 0x55;
  3605  032C  3055               	movlw	85
  3606  032D  003C               	movlb	28	; select bank28
  3607  032E  008F               	movwf	15	;volatile
  3608                           
  3609                           ;Main.c: 63: PPSLOCK = 0xAA;
  3610  032F  30AA               	movlw	170
  3611  0330  008F               	movwf	15	;volatile
  3612                           
  3613                           ;Main.c: 64: PPSLOCKbits.PPSLOCKED = 0x00;
  3614  0331  100F               	bcf	15,0	;volatile
  3615                           
  3616                           ;Main.c: 66: RC4PPSbits.RC4PPS = 0x0011;
  3617  0332  003D               	movlb	29	; select bank29
  3618  0333  0824               	movf	36,w	;volatile
  3619  0334  39E0               	andlw	-32
  3620  0335  3811               	iorlw	17
  3621  0336  00A4               	movwf	36	;volatile
  3622                           
  3623                           ;Main.c: 67: SSPDATPPSbits.SSPDATPPS = 0x0014;
  3624  0337  003C               	movlb	28	; select bank28
  3625  0338  0821               	movf	33,w	;volatile
  3626  0339  39E0               	andlw	-32
  3627  033A  3814               	iorlw	20
  3628  033B  00A1               	movwf	33	;volatile
  3629                           
  3630                           ;Main.c: 68: SSPCLKPPSbits.SSPCLKPPS = 0x0015;
  3631  033C  0820               	movf	32,w	;volatile
  3632  033D  39E0               	andlw	-32
  3633  033E  3815               	iorlw	21
  3634  033F  00A0               	movwf	32	;volatile
  3635                           
  3636                           ;Main.c: 69: RC5PPSbits.RC5PPS = 0x0010;
  3637  0340  003D               	movlb	29	; select bank29
  3638  0341  0825               	movf	37,w	;volatile
  3639  0342  39E0               	andlw	-32
  3640  0343  3810               	iorlw	16
  3641  0344  00A5               	movwf	37	;volatile
  3642                           
  3643                           ;Main.c: 71: PPSLOCK = 0x55;
  3644  0345  3055               	movlw	85
  3645  0346  003C               	movlb	28	; select bank28
  3646  0347  008F               	movwf	15	;volatile
  3647                           
  3648                           ;Main.c: 72: PPSLOCK = 0xAA;
  3649  0348  30AA               	movlw	170
  3650  0349  008F               	movwf	15	;volatile
  3651                           
  3652                           ;Main.c: 73: PPSLOCKbits.PPSLOCKED = 0x01;
  3653  034A  140F               	bsf	15,0	;volatile
  3654                           
  3655                           ;Main.c: 76: TRISD = 0;
  3656  034B  0021               	movlb	1	; select bank1
  3657  034C  018F               	clrf	15	;volatile
  3658                           
  3659                           ;Main.c: 77: ANSELD = 0;
  3660  034D  0023               	movlb	3	; select bank3
  3661  034E  018F               	clrf	15	;volatile
  3662  034F  0008               	return
  3663  0350                     __end_of_initMain:	
  3664                           
  3665                           	psect	text2
  3666  0267                     __ptext2:	
  3667 ;; *************** function _internal_16 *****************
  3668 ;; Defined at:
  3669 ;;		line 56 in file "16F1717_Internal.c"
  3670 ;; Parameters:    Size  Location     Type
  3671 ;;		None
  3672 ;; Auto vars:     Size  Location     Type
  3673 ;;		None
  3674 ;; Return value:  Size  Location     Type
  3675 ;;                  1    wreg      void 
  3676 ;; Registers used:
  3677 ;;		None
  3678 ;; Tracked objects:
  3679 ;;		On entry : 0/0
  3680 ;;		On exit  : 0/0
  3681 ;;		Unchanged: 0/0
  3682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3686 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3687 ;;Total ram usage:        0 bytes
  3688 ;; Hardware stack levels used:    1
  3689 ;; This function calls:
  3690 ;;		Nothing
  3691 ;; This function is called by:
  3692 ;;		_initMain
  3693 ;; This function uses a non-reentrant model
  3694 ;;
  3695                           
  3696                           
  3697                           ;psect for function _internal_16
  3698  0267                     _internal_16:	
  3699                           
  3700                           ;16F1717_Internal.c: 58: SCS0 = 0;
  3701                           
  3702                           ;incstack = 0
  3703                           ; Regs used in _internal_16: []
  3704  0267  0021               	movlb	1	; select bank1
  3705  0268  1019               	bcf	25,0	;volatile
  3706                           
  3707                           ;16F1717_Internal.c: 59: SCS1 = 0;
  3708  0269  1099               	bcf	25,1	;volatile
  3709                           
  3710                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  3711  026A  1599               	bsf	25,3	;volatile
  3712                           
  3713                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  3714  026B  1619               	bsf	25,4	;volatile
  3715                           
  3716                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  3717  026C  1699               	bsf	25,5	;volatile
  3718                           
  3719                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  3720  026D  1719               	bsf	25,6	;volatile
  3721                           
  3722                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  3723  026E  1399               	bcf	25,7	;volatile
  3724  026F  0008               	return
  3725  0270                     __end_of_internal_16:	
  3726                           
  3727                           	psect	text3
  3728  03AE                     __ptext3:	
  3729 ;; *************** function ___awmod *****************
  3730 ;; Defined at:
  3731 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awmod.c"
  3732 ;; Parameters:    Size  Location     Type
  3733 ;;  divisor         2    9[COMMON] int 
  3734 ;;  dividend        2   11[COMMON] int 
  3735 ;; Auto vars:     Size  Location     Type
  3736 ;;  sign            1    1[BANK0 ] unsigned char 
  3737 ;;  counter         1    0[BANK0 ] unsigned char 
  3738 ;; Return value:  Size  Location     Type
  3739 ;;                  2    9[COMMON] int 
  3740 ;; Registers used:
  3741 ;;		wreg, status,2, status,0
  3742 ;; Tracked objects:
  3743 ;;		On entry : 0/0
  3744 ;;		On exit  : 0/0
  3745 ;;		Unchanged: 0/0
  3746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3747 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3748 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3749 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3750 ;;      Totals:         5       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3751 ;;Total ram usage:        7 bytes
  3752 ;; Hardware stack levels used:    1
  3753 ;; This function calls:
  3754 ;;		Nothing
  3755 ;; This function is called by:
  3756 ;;		_main
  3757 ;; This function uses a non-reentrant model
  3758 ;;
  3759                           
  3760                           
  3761                           ;psect for function ___awmod
  3762  03AE                     ___awmod:	
  3763                           
  3764                           ;incstack = 0
  3765                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3766  03AE  0020               	movlb	0	; select bank0
  3767  03AF  01A1               	clrf	___awmod@sign
  3768  03B0  1FFC               	btfss	___awmod@dividend+1,7
  3769  03B1  2BB9               	goto	l1451
  3770  03B2  09FB               	comf	___awmod@dividend,f
  3771  03B3  09FC               	comf	___awmod@dividend+1,f
  3772  03B4  0AFB               	incf	___awmod@dividend,f
  3773  03B5  1903               	skipnz
