

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 11 16:04:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
   882 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   883 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   884 ;;Total ram usage:        0 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_initMain
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893     07C4                     _internal_16:	
   894                           ;psect for function _internal_16
   895                           
   896     07C4                     l583:	
   897                           ;incstack = 0
   898                           ; Regs used in _internal_16: []
   899                           
   900                           
   901                           ;PIC16F1719_Internal.c: 59:     SCS0 = 0;
   902     07C4  0021               	movlb	1	; select bank1
   903     07C5  1019               	bcf	25,0	;volatile
   904                           
   905                           ;PIC16F1719_Internal.c: 60:     SCS1 = 0;
   906     07C6  1099               	bcf	25,1	;volatile
   907                           
   908                           ;PIC16F1719_Internal.c: 63:     IRCF0 = 1;
   909     07C7  1599               	bsf	25,3	;volatile
   910                           
   911                           ;PIC16F1719_Internal.c: 64:     IRCF1 = 1;
   912     07C8  1619               	bsf	25,4	;volatile
   913                           
   914                           ;PIC16F1719_Internal.c: 65:     IRCF2 = 1;
   915     07C9  1699               	bsf	25,5	;volatile
   916                           
   917                           ;PIC16F1719_Internal.c: 66:     IRCF3 = 1;
   918     07CA  1719               	bsf	25,6	;volatile
   919                           
   920                           ;PIC16F1719_Internal.c: 69:     SPLLEN = 0;
   921     07CB  1399               	bcf	25,7	;volatile
   922     07CC                     l42:
   923     07CC  0008               	return
   924     07CD                     __end_of_internal_16:
   925                           
   926                           	psect	text3
   927     07CD                     __ptext3:	
   928 ;; *************** function _controlMotor *****************
   929 ;; Defined at:
   930 ;;		line 33 in file "main.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;  state           1    wreg     unsigned char 
   933 ;; Auto vars:     Size  Location     Type
   934 ;;  state           1    0[COMMON] unsigned char 
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   944 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   945 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   947 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   948 ;;Total ram usage:        1 bytes
   949 ;; Hardware stack levels used: 1
   950 ;; This function calls:
   951 ;;		Nothing
   952 ;; This function is called by:
   953 ;;		_main
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957     07CD                     _controlMotor:	
   958                           ;psect for function _controlMotor
   959                           
   960                           
   961                           ;incstack = 0
   962                           ; Regs used in _controlMotor: [wreg]
   963                           ;controlMotor@state stored from wreg
   964     07CD  00F0               	movwf	controlMotor@state
   965     07CE                     l585:
   966                           
   967                           ;main.c: 33: void controlMotor(uint8_t state);main.c: 34: {;main.c: 36:     LATD1 = stat
      +                          e;
   968     07CE  1870               	btfsc	controlMotor@state,0
   969     07CF  2FD1               	goto	u11
   970     07D0  2FD4               	goto	u10
   971     07D1                     u11:
   972     07D1  0022               	movlb	2	; select bank2
   973     07D2  148F               	bsf	15,1	;volatile
   974     07D3  2FD6               	goto	u24
   975     07D4                     u10:
   976     07D4  0022               	movlb	2	; select bank2
   977     07D5  108F               	bcf	15,1	;volatile
   978     07D6                     u24:
   979     07D6                     l11:
   980     07D6  0008               	return
   981     07D7                     __end_of_controlMotor:
   982     007E                     btemp	set	126	;btemp
   983     007E                     wtemp0	set	126
   984                           
   985                           	psect	config
   986                           
   987                           ;Config register CONFIG1 @ 0x8007
   988                           ;	Oscillator Selection Bits
   989                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   990                           ;	Watchdog Timer Enable
   991                           ;	WDTE = OFF, WDT disabled
   992                           ;	Power-up Timer Enable
   993                           ;	PWRTE = OFF, PWRT disabled
   994                           ;	MCLR Pin Function Select
   995                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
   996                           ;	Flash Program Memory Code Protection
   997                           ;	CP = OFF, Program memory code protection is disabled
   998                           ;	Brown-out Reset Enable
   999                           ;	BOREN = OFF, Brown-out Reset disabled
  1000                           ;	Clock Out Enable
  1001                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1002                           ;	Internal/External Switchover Mode
  1003                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1004                           ;	Fail-Safe Clock Monitor Enable
  1005                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1006     8007                     	org	32775
  1007     8007  19A4               	dw	6564
  1008                           
  1009                           ;Config register CONFIG2 @ 0x8008
  1010                           ;	Flash Memory Self-Write Protection
  1011                           ;	WRT = OFF, Write protection off
  1012                           ;	Peripheral Pin Select one-way control
  1013                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1014                           ;	Zero-cross detect disable
  1015                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1016                           ;	Phase Lock Loop enable
  1017                           ;	PLLEN = OFF, 4x PLL is disabled
  1018                           ;	Stack Overflow/Underflow Reset Enable
  1019                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1020                           ;	Brown-out Reset Voltage Selection
  1021                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1022                           ;	Low-Power Brown Out Reset
  1023                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1024                           ;	In-Circuit Debugger Mode
  1025                           ;	DEBUG = 0x1, unprogrammed default
  1026                           ;	Low-Voltage Programming Enable
  1027                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1028     8008                     	org	32776
  1029     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_controlMotor

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              1 COMMON     2     2      0
                       _controlMotor
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _controlMotor                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _controlMotor
   _initMain
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Jan 11 16:04:06 2024

                     l11 07D6                       l14 07C3                       l42 07CC  
                     u10 07D4                       u11 07D1                       u24 07D6  
                     u37 07E3                       u47 07F3                      l583 07C4  
                    l591 07D7                      l585 07CE                      l593 07DA  
                    l587 07BE                      l595 07EA                      l589 07C1  
                    l597 07EE                      wreg 0009                     _SCS0 04C8  
                   _SCS1 04C9                     _main 07D7                     btemp 007E  
                   start 0002            ?_controlMotor 0070                    ?_main 0070  
                  _LATD1 0879                    _IRCF0 04CB                    _IRCF1 04CC  
                  _IRCF2 04CD                    _IRCF3 04CE                    wtemp0 007E  
           ?_internal_16 0070          __initialization 07FD             __end_of_main 07FD  
         ??_controlMotor 0070                   ??_main 0071                   _SPLLEN 04CF  
       __end_of_initMain 07C4  __end_of__initialization 07FD           __pcstackCOMMON 0070  
   __end_of_controlMotor 07D7               __pmaintext 07D7                ?_initMain 0070  
                __ptext1 07BE                  __ptext2 07C4                  __ptext3 07CD  
   end_of_initialization 07FD               ??_initMain 0070                _TRISDbits 008F  
           _controlMotor 07CD        controlMotor@state 0070      start_initialization 07FD  
              ___latbits 0003            ??_internal_16 0070      __end_of_internal_16 07CD  
               _initMain 07BE              _internal_16 07C4  
