

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 22:57:31 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  1293     0020                     ___lmul@product:	
  1294                           ; 2 bytes @ 0x0
  1295                           
  1296                           
  1297                           ; 4 bytes @ 0x0
  1298     0020                     	ds	2
  1299     0022                     btn_action_10ms@fire:
  1300                           
  1301                           ; 1 bytes @ 0x2
  1302     0022                     	ds	1
  1303     0023                     btn_action_10ms@b:
  1304                           
  1305                           ; 1 bytes @ 0x3
  1306     0023                     	ds	1
  1307     0024                     ?___lldiv:
  1308     0024                     ___lldiv@divisor:	
  1309                           ; 4 bytes @ 0x4
  1310                           
  1311                           
  1312                           ; 4 bytes @ 0x4
  1313     0024                     	ds	4
  1314     0028                     ___lldiv@dividend:
  1315                           
  1316                           ; 4 bytes @ 0x8
  1317     0028                     	ds	4
  1318     002C                     ??___lldiv:
  1319                           
  1320                           ; 1 bytes @ 0xC
  1321     002C                     	ds	1
  1322     002D                     ___lldiv@quotient:
  1323                           
  1324                           ; 4 bytes @ 0xD
  1325     002D                     	ds	4
  1326     0031                     ___lldiv@counter:
  1327                           
  1328                           ; 1 bytes @ 0x11
  1329     0031                     	ds	1
  1330     0032                     ?_Buzzer_Set:
  1331     0032                     ?_movie_params:	
  1332                           ; 1 bytes @ 0x12
  1333                           
  1334     0032                     ?_movie_interval_ms:	
  1335                           ; 1 bytes @ 0x12
  1336                           
  1337     0032                     ?___llmod:	
  1338                           ; 2 bytes @ 0x12
  1339                           
  1340     0032                     movie_interval_ms@cs_remaining:	
  1341                           ; 4 bytes @ 0x12
  1342                           
  1343     0032                     movie_params@cs_remaining:	
  1344                           ; 4 bytes @ 0x12
  1345                           
  1346     0032                     Buzzer_Set@frequency_hz:	
  1347                           ; 4 bytes @ 0x12
  1348                           
  1349     0032                     ___llmod@divisor:	
  1350                           ; 4 bytes @ 0x12
  1351                           
  1352                           
  1353                           ; 4 bytes @ 0x12
  1354     0032                     	ds	4
  1355     0036                     movie_params@freq:
  1356     0036                     Buzzer_Set@volume_pct:	
  1357                           ; 1 bytes @ 0x16
  1358                           
  1359     0036                     movie_interval_ms@s:	
  1360                           ; 1 bytes @ 0x16
  1361                           
  1362     0036                     ___llmod@dividend:	
  1363                           ; 4 bytes @ 0x16
  1364                           
  1365                           
  1366                           ; 4 bytes @ 0x16
  1367     0036                     	ds	1
  1368     0037                     ??_Buzzer_Set:
  1369     0037                     movie_params@vol:	
  1370                           ; 1 bytes @ 0x17
  1371                           
  1372                           
  1373                           ; 1 bytes @ 0x17
  1374     0037                     	ds	1
  1375     0038                     movie_params@on_ms:
  1376                           
  1377                           ; 1 bytes @ 0x18
  1378     0038                     	ds	1
  1379     0039                     movie_params@s:
  1380                           
  1381                           ; 4 bytes @ 0x19
  1382     0039                     	ds	1
  1383     003A                     ??___llmod:
  1384                           
  1385                           ; 1 bytes @ 0x1A
  1386     003A                     	ds	1
  1387     003B                     ___llmod@counter:
  1388                           
  1389                           ; 1 bytes @ 0x1B
  1390     003B                     	ds	1
  1391     003C                     ?_updateDigits_SS_tt:
  1392     003C                     updateDigits_SS_tt@cs:	
  1393                           ; 1 bytes @ 0x1C
  1394                           
  1395                           
  1396                           ; 4 bytes @ 0x1C
  1397     003C                     	ds	3
  1398     003F                     Buzzer_Set@duty_10bit:
  1399                           
  1400                           ; 2 bytes @ 0x1F
  1401     003F                     	ds	1
  1402     0040                     updateDigits_SS_tt@sec_tens:
  1403                           
  1404                           ; 1 bytes @ 0x20
  1405     0040                     	ds	1
  1406     0041                     updateDigits_SS_tt@sec_ones:
  1407     0041                     Buzzer_Set@prescale_bits:	
  1408                           ; 1 bytes @ 0x21
  1409                           
  1410                           
  1411                           ; 1 bytes @ 0x21
  1412     0041                     	ds	1
  1413     0042                     updateDigits_SS_tt@hun_tens:
  1414     0042                     Buzzer_Set@pr_value:	
  1415                           ; 1 bytes @ 0x22
  1416                           
  1417                           
  1418                           ; 4 bytes @ 0x22
  1419     0042                     	ds	1
  1420     0043                     updateDigits_SS_tt@hun_ones:
  1421                           
  1422                           ; 1 bytes @ 0x23
  1423     0043                     	ds	1
  1424     0044                     updateDigits_SS_tt@seconds:
  1425                           
  1426                           ; 4 bytes @ 0x24
  1427     0044                     	ds	2
  1428     0046                     ?_Beep_Tick10ms:
  1429     0046                     Beep_Tick10ms@cs_remaining:	
  1430                           ; 1 bytes @ 0x26
  1431                           
  1432                           
  1433                           ; 4 bytes @ 0x26
  1434     0046                     	ds	2
  1435     0048                     updateDigits_SS_tt@hund:
  1436                           
  1437                           ; 4 bytes @ 0x28
  1438     0048                     	ds	4
  1439     004C                     ??_initMain:
  1440                           
  1441                           ; 1 bytes @ 0x2C
  1442     004C                     	ds	2
  1443     004E                     ??_main:
  1444                           
  1445                           ; 1 bytes @ 0x2E
  1446     004E                     	ds	4
  1447     0052                     main@inc_stable:
  1448                           
  1449                           ; 1 bytes @ 0x32
  1450     0052                     	ds	1
  1451     0053                     main@dec_stable:
  1452                           
  1453                           ; 1 bytes @ 0x33
  1454     0053                     	ds	1
  1455     0054                     main@prev_start:
  1456                           
  1457                           ; 1 bytes @ 0x34
  1458     0054                     	ds	1
  1459     0055                     main@running:
  1460                           
  1461                           ; 1 bytes @ 0x35
  1462     0055                     	ds	1
  1463     0056                     main@inc_btn:
  1464                           
  1465                           ; 7 bytes @ 0x36
  1466     0056                     	ds	7
  1467     005D                     main@dec_btn:
  1468                           
  1469                           ; 7 bytes @ 0x3D
  1470     005D                     	ds	7
  1471                           
  1472                           	psect	maintext
  1473     0251                     __pmaintext:	
  1474 ;;
  1475 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1476 ;;
  1477 ;; *************** function _main *****************
  1478 ;; Defined at:
  1479 ;;		line 344 in file "main.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;		None
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;  dec_stable      1   51[BANK0 ] unsigned char 
  1484 ;;  inc_stable      1   50[BANK0 ] unsigned char 
  1485 ;;  dec_btn         7   61[BANK0 ] struct .
  1486 ;;  inc_btn         7   54[BANK0 ] struct .
  1487 ;;  running         1   53[BANK0 ] unsigned char 
  1488 ;;  prev_start      1   52[BANK0 ] unsigned char 
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  1    wreg      void 
  1491 ;; Registers used:
  1492 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1493 ;; Tracked objects:
  1494 ;;		On entry : B1F/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1498 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1499 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1500 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1501 ;;      Totals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1502 ;;Total ram usage:       22 bytes
  1503 ;; Hardware stack levels required when called: 5
  1504 ;; This function calls:
  1505 ;;		_Beep_Reset
  1506 ;;		_Beep_Tick10ms
  1507 ;;		_Buzzer_Set
  1508 ;;		_Buzzer_Stop
  1509 ;;		_btn_action_10ms
  1510 ;;		_btn_debounce_10ms
  1511 ;;		_btn_init
  1512 ;;		_initMain
  1513 ;;		_updateDigits_SS_tt
  1514 ;; This function is called by:
  1515 ;;		Startup code after reset
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519     0251                     _main:	
  1520                           ;psect for function _main
  1521                           
  1522     0251                     l2984:	
  1523                           ;incstack = 0
  1524                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1525                           
  1526                           
  1527                           ;main.c: 346:     initMain();
  1528     0251  3187  277B  3182   	fcall	_initMain
  1529     0254                     l2986:
  1530                           
  1531                           ;main.c: 348:     uint8_t running = 0;
  1532     0254  0020               	movlb	0	; select bank0
  1533     0255  01D5               	clrf	main@running
  1534     0256                     l2988:
  1535                           
  1536                           ;main.c: 349:     uint8_t prev_start = 1;
  1537     0256  01D4               	clrf	main@prev_start
  1538     0257  0AD4               	incf	main@prev_start,f
  1539     0258                     l2990:
  1540                           
  1541                           ;main.c: 351:     hold_btn_t inc_btn, dec_btn;;main.c: 352:     btn_init(&inc_btn);
  1542     0258  3056               	movlw	(low (main@inc_btn| 0))& (0+255)
  1543     0259  318F  2719  3182   	fcall	_btn_init
  1544     025C                     l2992:
  1545                           
  1546                           ;main.c: 353:     btn_init(&dec_btn);
  1547     025C  305D               	movlw	(low (main@dec_btn| 0))& (0+255)
  1548     025D  318F  2719  3182   	fcall	_btn_init
  1549     0260                     l2994:
  1550                           
  1551                           ;main.c: 355:     Beep_Reset();
  1552     0260  318E  26EE  3182   	fcall	_Beep_Reset
  1553     0263                     l2996:
  1554                           
  1555                           ;main.c: 358:     {;main.c: 359:         if(!tick10ms) continue;
  1556     0263  0020               	movlb	0	; select bank0
  1557     0264  0868               	movf	_tick10ms,w	;volatile
  1558     0265  1D03               	btfss	3,2
  1559     0266  2A68               	goto	u2611
  1560     0267  2A69               	goto	u2610
  1561     0268                     u2611:
  1562     0268  2A6A               	goto	l3000
  1563     0269                     u2610:
  1564     0269  2A63               	goto	l2996
  1565     026A                     l3000:
  1566                           
  1567                           ;main.c: 360:         tick10ms = 0;
  1568     026A  01E8               	clrf	_tick10ms	;volatile
  1569     026B                     l3002:
  1570                           
  1571                           ;main.c: 364:         if((prev_start == 1) && (PORTAbits.RA0 == 0))
  1572     026B  0354               	decf	main@prev_start,w
  1573     026C  1D03               	btfss	3,2
  1574     026D  2A6F               	goto	u2621
  1575     026E  2A70               	goto	u2620
  1576     026F                     u2621:
  1577     026F  2A90               	goto	l191
  1578     0270                     u2620:
  1579     0270                     l3004:
  1580     0270  180C               	btfsc	12,0	;volatile
  1581     0271  2A73               	goto	u2631
  1582     0272  2A74               	goto	u2630
  1583     0273                     u2631:
  1584     0273  2A90               	goto	l191
  1585     0274                     u2630:
  1586     0274                     l3006:
  1587                           
  1588                           ;main.c: 365:         {;main.c: 367:             prev_start = 0;
  1589     0274  01D4               	clrf	main@prev_start
  1590     0275                     l3008:
  1591                           
  1592                           ;main.c: 369:             running = !running;
  1593     0275  0855               	movf	main@running,w
  1594     0276  1903               	btfsc	3,2
  1595     0277  2A79               	goto	u2641
  1596     0278  2A7B               	goto	u2640
  1597     0279                     u2641:
  1598     0279  3001               	movlw	1
  1599     027A  2A7C               	goto	u2650
  1600     027B                     u2640:
  1601     027B  3000               	movlw	0
  1602     027C                     u2650:
  1603     027C  00D5               	movwf	main@running
  1604     027D                     l3010:
  1605                           
  1606                           ;main.c: 371:             if(running) {
  1607     027D  0855               	movf	main@running,w
  1608     027E  1903               	btfsc	3,2
  1609     027F  2A81               	goto	u2661
  1610     0280  2A82               	goto	u2660
  1611     0281                     u2661:
  1612     0281  2A8C               	goto	l3018
  1613     0282                     u2660:
  1614     0282                     l3012:
  1615                           
  1616                           ;main.c: 372:                 beep.enabled = 1;
  1617     0282  0021               	movlb	1	; select bank1
  1618     0283  01A0               	clrf	_beep^(0+128)
  1619     0284  0AA0               	incf	_beep^(0+128),f
  1620     0285                     l3014:
  1621                           
  1622                           ;main.c: 373:                 beep.accum_ms = 0;
  1623     0285  01A1               	clrf	(_beep^(0+128)+1)
  1624     0286  01A2               	clrf	((_beep+1)^(0+128)+1)
  1625                           
  1626                           ;main.c: 374:                 beep.on = 0;
  1627     0287  01A9               	clrf	(_beep^(0+128)+9)
  1628     0288                     l3016:
  1629                           
  1630                           ;main.c: 375:                 Buzzer_Stop();
  1631     0288  318E  26E0  3182   	fcall	_Buzzer_Stop
  1632                           
  1633                           ;main.c: 376:             } else {
  1634     028B  2A96               	goto	l3022
  1635     028C                     l3018:
  1636                           
  1637                           ;main.c: 377:                 Beep_Reset();
  1638     028C  318E  26EE  3182   	fcall	_Beep_Reset
  1639     028F  2A96               	goto	l3022
  1640     0290                     l191:	
  1641                           ;main.c: 380:         else if(PORTAbits.RA0 == 1)
  1642                           
  1643     0290  1C0C               	btfss	12,0	;volatile
  1644     0291  2A93               	goto	u2671
  1645     0292  2A94               	goto	u2670
  1646     0293                     u2671:
  1647     0293  2A96               	goto	l3022
  1648     0294                     u2670:
  1649     0294                     l3020:
  1650                           
  1651                           ;main.c: 381:         {;main.c: 382:             prev_start = 1;
  1652     0294  01D4               	clrf	main@prev_start
  1653     0295  0AD4               	incf	main@prev_start,f
  1654     0296                     l3022:
  1655                           
  1656                           ;main.c: 386:         if(!running)
  1657     0296  0020               	movlb	0	; select bank0
  1658     0297  0855               	movf	main@running,w
  1659     0298  1D03               	btfss	3,2
  1660     0299  2A9B               	goto	u2681
  1661     029A  2A9C               	goto	u2680
  1662     029B                     u2681:
  1663     029B  2B14               	goto	l3040
  1664     029C                     u2680:
  1665     029C                     l3024:
  1666                           
  1667                           ;main.c: 387:         {;main.c: 388:             uint8_t inc_stable = btn_debounce_10ms(
      +                          &inc_btn, PORTAbits.RA1);
  1668     029C  3000               	movlw	0
  1669     029D  188C               	btfsc	12,1	;volatile
  1670     029E  3001               	movlw	1
  1671     029F  00F2               	movwf	btn_debounce_10ms@raw_now
  1672     02A0  3056               	movlw	(low (main@inc_btn| 0))& (0+255)
  1673     02A1  3187  27BE  3182   	fcall	_btn_debounce_10ms
  1674     02A4  0020               	movlb	0	; select bank0
  1675     02A5  00D2               	movwf	main@inc_stable
  1676                           
  1677                           ;main.c: 389:             uint8_t dec_stable = btn_debounce_10ms(&dec_btn, PORTAbits.RA2
      +                          );
  1678     02A6  3000               	movlw	0
  1679     02A7  190C               	btfsc	12,2	;volatile
  1680     02A8  3001               	movlw	1
  1681     02A9  00F2               	movwf	btn_debounce_10ms@raw_now
  1682     02AA  305D               	movlw	(low (main@dec_btn| 0))& (0+255)
  1683     02AB  3187  27BE  3182   	fcall	_btn_debounce_10ms
  1684     02AE  0020               	movlb	0	; select bank0
  1685     02AF  00D3               	movwf	main@dec_stable
  1686                           
  1687                           ;main.c: 391:             if(btn_action_10ms(&inc_btn, inc_stable))
  1688     02B0  0852               	movf	main@inc_stable,w
  1689     02B1  00F4               	movwf	btn_action_10ms@stable_now
  1690     02B2  3056               	movlw	(low (main@inc_btn| 0))& (0+255)
  1691     02B3  3185  25D5  3182   	fcall	_btn_action_10ms
  1692     02B6  3A00               	xorlw	0
  1693     02B7  1903               	skipnz
  1694     02B8  2ABA               	goto	u2691
  1695     02B9  2ABB               	goto	u2690
  1696     02BA                     u2691:
  1697     02BA  2ADD               	goto	l3032
  1698     02BB                     u2690:
  1699     02BB                     l3026:
  1700                           
  1701                           ;main.c: 392:             {;main.c: 393:                 if(total_cs <= 9899) total_cs +
      +                          = 100; else total_cs = 9999;
  1702     02BB  0020               	movlb	0	; select bank0
  1703     02BC  086C               	movf	_total_cs+3,w	;volatile
  1704     02BD  1D03               	btfss	3,2
  1705     02BE  2AC9               	goto	u2701
  1706     02BF  086B               	movf	_total_cs+2,w	;volatile
  1707     02C0  1D03               	btfss	3,2
  1708     02C1  2AC9               	goto	u2701
  1709     02C2  30AC               	movlw	172
  1710     02C3  0269               	subwf	_total_cs,w	;volatile
  1711     02C4  3026               	movlw	38
  1712     02C5  3B6A               	subwfb	_total_cs+1,w	;volatile
  1713     02C6  1803               	btfsc	3,0
  1714     02C7  2AC9               	goto	u2701
  1715     02C8  2ACA               	goto	u2700
  1716     02C9                     u2701:
  1717     02C9  2AD4               	goto	l3030
  1718     02CA                     u2700:
  1719     02CA                     l3028:
  1720     02CA  3064               	movlw	100
  1721     02CB  0020               	movlb	0	; select bank0
  1722     02CC  07E9               	addwf	_total_cs,f	;volatile
  1723     02CD  3000               	movlw	0
  1724     02CE  3DEA               	addwfc	_total_cs+1,f	;volatile
  1725     02CF  3000               	movlw	0
  1726     02D0  3DEB               	addwfc	_total_cs+2,f	;volatile
  1727     02D1  3000               	movlw	0
  1728     02D2  3DEC               	addwfc	_total_cs+3,f	;volatile
  1729     02D3  2ADD               	goto	l3032
  1730     02D4                     l3030:
  1731     02D4  3000               	movlw	0
  1732     02D5  0020               	movlb	0	; select bank0
  1733     02D6  00EC               	movwf	_total_cs+3	;volatile
  1734     02D7  3000               	movlw	0
  1735     02D8  00EB               	movwf	_total_cs+2	;volatile
  1736     02D9  3027               	movlw	39
  1737     02DA  00EA               	movwf	_total_cs+1	;volatile
  1738     02DB  300F               	movlw	15
  1739     02DC  00E9               	movwf	_total_cs	;volatile
  1740     02DD                     l3032:
  1741                           
  1742                           ;main.c: 396:             if(btn_action_10ms(&dec_btn, dec_stable))
  1743     02DD  0020               	movlb	0	; select bank0
  1744     02DE  0853               	movf	main@dec_stable,w
  1745     02DF  00F4               	movwf	btn_action_10ms@stable_now
  1746     02E0  305D               	movlw	(low (main@dec_btn| 0))& (0+255)
  1747     02E1  3185  25D5  3182   	fcall	_btn_action_10ms
  1748     02E4  3A00               	xorlw	0
  1749     02E5  1903               	skipnz
  1750     02E6  2AE8               	goto	u2711
  1751     02E7  2AE9               	goto	u2710
  1752     02E8                     u2711:
  1753     02E8  2B14               	goto	l3040
  1754     02E9                     u2710:
  1755     02E9                     l3034:
  1756                           
  1757                           ;main.c: 397:             {;main.c: 398:                 if(total_cs >= 100) total_cs -=
      +                           100; else total_cs = 0;
  1758     02E9  0020               	movlb	0	; select bank0
  1759     02EA  086C               	movf	_total_cs+3,w	;volatile
  1760     02EB  1D03               	btfss	3,2
  1761     02EC  2AF9               	goto	u2720
  1762     02ED  086B               	movf	_total_cs+2,w	;volatile
  1763     02EE  1D03               	btfss	3,2
  1764     02EF  2AF9               	goto	u2720
  1765     02F0  086A               	movf	_total_cs+1,w	;volatile
  1766     02F1  1D03               	btfss	3,2
  1767     02F2  2AF9               	goto	u2720
  1768     02F3  3064               	movlw	100
  1769     02F4  0269               	subwf	_total_cs,w	;volatile
  1770     02F5  1C03               	btfss	3,0
  1771     02F6  2AF8               	goto	u2721
  1772     02F7  2AF9               	goto	u2720
  1773     02F8                     u2721:
  1774     02F8  2B0B               	goto	l3038
  1775     02F9                     u2720:
  1776     02F9                     l3036:
  1777     02F9  3064               	movlw	100
  1778     02FA  0020               	movlb	0	; select bank0
  1779     02FB  00CE               	movwf	??_main
  1780     02FC  3000               	movlw	0
  1781     02FD  00CF               	movwf	??_main+1
  1782     02FE  3000               	movlw	0
  1783     02FF  00D0               	movwf	??_main+2
  1784     0300  3000               	movlw	0
  1785     0301  00D1               	movwf	??_main+3
  1786     0302  084E               	movf	??_main,w
  1787     0303  02E9               	subwf	_total_cs,f	;volatile
  1788     0304  084F               	movf	??_main+1,w
  1789     0305  3BEA               	subwfb	_total_cs+1,f	;volatile
  1790     0306  0850               	movf	??_main+2,w
  1791     0307  3BEB               	subwfb	_total_cs+2,f	;volatile
  1792     0308  0851               	movf	??_main+3,w
  1793     0309  3BEC               	subwfb	_total_cs+3,f	;volatile
  1794     030A  2B14               	goto	l3040
  1795     030B                     l3038:
  1796     030B  3000               	movlw	0
  1797     030C  0020               	movlb	0	; select bank0
  1798     030D  00EC               	movwf	_total_cs+3	;volatile
  1799     030E  3000               	movlw	0
  1800     030F  00EB               	movwf	_total_cs+2	;volatile
  1801     0310  3000               	movlw	0
  1802     0311  00EA               	movwf	_total_cs+1	;volatile
  1803     0312  3000               	movlw	0
  1804     0313  00E9               	movwf	_total_cs	;volatile
  1805     0314                     l3040:
  1806                           
  1807                           ;main.c: 403:         if(running)
  1808     0314  0020               	movlb	0	; select bank0
  1809     0315  0855               	movf	main@running,w
  1810     0316  1903               	btfsc	3,2
  1811     0317  2B19               	goto	u2731
  1812     0318  2B1A               	goto	u2730
  1813     0319                     u2731:
  1814     0319  2B61               	goto	l3058
  1815     031A                     u2730:
  1816     031A                     l3042:
  1817                           
  1818                           ;main.c: 404:         {;main.c: 405:             if(total_cs > 0) total_cs--;
  1819     031A  086C               	movf	_total_cs+3,w	;volatile
  1820     031B  046B               	iorwf	_total_cs+2,w	;volatile
  1821     031C  046A               	iorwf	_total_cs+1,w	;volatile
  1822     031D  0469               	iorwf	_total_cs,w	;volatile
  1823     031E  1903               	skipnz
  1824     031F  2B21               	goto	u2741
  1825     0320  2B22               	goto	u2740
  1826     0321                     u2741:
  1827     0321  2B33               	goto	l3046
  1828     0322                     u2740:
  1829     0322                     l3044:
  1830     0322  3001               	movlw	1
  1831     0323  00CE               	movwf	??_main
  1832     0324  3000               	movlw	0
  1833     0325  00CF               	movwf	??_main+1
  1834     0326  3000               	movlw	0
  1835     0327  00D0               	movwf	??_main+2
  1836     0328  3000               	movlw	0
  1837     0329  00D1               	movwf	??_main+3
  1838     032A  084E               	movf	??_main,w
  1839     032B  02E9               	subwf	_total_cs,f	;volatile
  1840     032C  084F               	movf	??_main+1,w
  1841     032D  3BEA               	subwfb	_total_cs+1,f	;volatile
  1842     032E  0850               	movf	??_main+2,w
  1843     032F  3BEB               	subwfb	_total_cs+2,f	;volatile
  1844     0330  0851               	movf	??_main+3,w
  1845     0331  3BEC               	subwfb	_total_cs+3,f	;volatile
  1846     0332  2B55               	goto	l3056
  1847     0333                     l3046:
  1848                           
  1849                           ;main.c: 407:             {;main.c: 408:                 running = 0;
  1850     0333  01D5               	clrf	main@running
  1851     0334                     l3048:
  1852                           
  1853                           ;main.c: 409:                 Beep_Reset();
  1854     0334  318E  26EE  3182   	fcall	_Beep_Reset
  1855     0337                     l3050:
  1856                           
  1857                           ;main.c: 412:                 Buzzer_Set(3600, 100);
  1858     0337  3000               	movlw	0
  1859     0338  0020               	movlb	0	; select bank0
  1860     0339  00B5               	movwf	Buzzer_Set@frequency_hz+3
  1861     033A  3000               	movlw	0
  1862     033B  00B4               	movwf	Buzzer_Set@frequency_hz+2
  1863     033C  300E               	movlw	14
  1864     033D  00B3               	movwf	Buzzer_Set@frequency_hz+1
  1865     033E  3010               	movlw	16
  1866     033F  00B2               	movwf	Buzzer_Set@frequency_hz
  1867     0340  3064               	movlw	100
  1868     0341  00B6               	movwf	Buzzer_Set@volume_pct
  1869     0342  3180  2060  3182   	fcall	_Buzzer_Set
  1870     0345                     l3052:
  1871                           
  1872                           ;main.c: 413:                 _delay((unsigned long)((500)*(32000000/4000.0)));
  1873     0345  3015               	movlw	21
  1874     0346  0020               	movlb	0	; select bank0
  1875     0347  00CF               	movwf	??_main+1
  1876     0348  304B               	movlw	75
  1877     0349  00CE               	movwf	??_main
  1878     034A  30BE               	movlw	190
  1879     034B                     u2947:
  1880     034B  0B89               	decfsz	9,f
  1881     034C  2B4B               	goto	u2947
  1882     034D  0BCE               	decfsz	??_main,f
  1883     034E  2B4B               	goto	u2947
  1884     034F  0BCF               	decfsz	??_main+1,f
  1885     0350  2B4B               	goto	u2947
  1886     0351  0000               	nop
  1887     0352                     l3054:
  1888                           
  1889                           ;main.c: 414:                 Buzzer_Stop();
  1890     0352  318E  26E0  3182   	fcall	_Buzzer_Stop
  1891     0355                     l3056:
  1892                           
  1893                           ;main.c: 417:             Beep_Tick10ms(total_cs);
  1894     0355  0020               	movlb	0	; select bank0
  1895     0356  086C               	movf	_total_cs+3,w	;volatile
  1896     0357  00C9               	movwf	Beep_Tick10ms@cs_remaining+3
  1897     0358  086B               	movf	_total_cs+2,w	;volatile
  1898     0359  00C8               	movwf	Beep_Tick10ms@cs_remaining+2
  1899     035A  086A               	movf	_total_cs+1,w	;volatile
  1900     035B  00C7               	movwf	Beep_Tick10ms@cs_remaining+1
  1901     035C  0869               	movf	_total_cs,w	;volatile
  1902     035D  00C6               	movwf	Beep_Tick10ms@cs_remaining
  1903     035E  3186  2658  3182   	fcall	_Beep_Tick10ms
  1904     0361                     l3058:
  1905                           
  1906                           ;main.c: 421:         (INTCONbits.GIE = 0);
  1907     0361  138B               	bcf	11,7	;volatile
  1908     0362                     l3060:
  1909                           
  1910                           ;main.c: 422:         updateDigits_SS_tt(total_cs);
  1911     0362  0020               	movlb	0	; select bank0
  1912     0363  086C               	movf	_total_cs+3,w	;volatile
  1913     0364  00BF               	movwf	updateDigits_SS_tt@cs+3
  1914     0365  086B               	movf	_total_cs+2,w	;volatile
  1915     0366  00BE               	movwf	updateDigits_SS_tt@cs+2
  1916     0367  086A               	movf	_total_cs+1,w	;volatile
  1917     0368  00BD               	movwf	updateDigits_SS_tt@cs+1
  1918     0369  0869               	movf	_total_cs,w	;volatile
  1919     036A  00BC               	movwf	updateDigits_SS_tt@cs
  1920     036B  3184  246D  3182   	fcall	_updateDigits_SS_tt
  1921     036E                     l3062:
  1922                           
  1923                           ;main.c: 423:         (INTCONbits.GIE = 1);
  1924     036E  178B               	bsf	11,7	;volatile
  1925     036F  2A63               	goto	l2996
