

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 14:34:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   902     07BD  018F               	clrf	15	;volatile
   903     07BE                     l590:
   904                           
   905                           ;main.c: 50:     PORTD = 0;
   906     07BE  0020               	movlb	0	; select bank0
   907     07BF  018F               	clrf	15	;volatile
   908     07C0                     l11:
   909     07C0  0008               	return
   910     07C1                     __end_of_initMain:
   911                           
   912                           	psect	text2
   913     07C1                     __ptext2:	
   914 ;; *************** function _internal_16 *****************
   915 ;; Defined at:
   916 ;;		line 57 in file "PIC16F1719_Internal.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;		None
   919 ;; Auto vars:     Size  Location     Type
   920 ;;		None
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		None
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   933 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   934 ;;Total ram usage:        0 bytes
   935 ;; Hardware stack levels used: 1
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_initMain
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943     07C1                     _internal_16:	
   944                           ;psect for function _internal_16
   945                           
   946     07C1                     l584:	
   947                           ;incstack = 0
   948                           ; Regs used in _internal_16: []
   949                           
   950                           
   951                           ;PIC16F1719_Internal.c: 59:     SCS0 = 0;
   952     07C1  0021               	movlb	1	; select bank1
   953     07C2  1019               	bcf	25,0	;volatile
   954                           
   955                           ;PIC16F1719_Internal.c: 60:     SCS1 = 0;
   956     07C3  1099               	bcf	25,1	;volatile
   957                           
   958                           ;PIC16F1719_Internal.c: 63:     IRCF0 = 1;
   959     07C4  1599               	bsf	25,3	;volatile
   960                           
   961                           ;PIC16F1719_Internal.c: 64:     IRCF1 = 1;
   962     07C5  1619               	bsf	25,4	;volatile
   963                           
   964                           ;PIC16F1719_Internal.c: 65:     IRCF2 = 1;
   965     07C6  1699               	bsf	25,5	;volatile
   966                           
   967                           ;PIC16F1719_Internal.c: 66:     IRCF3 = 1;
   968     07C7  1719               	bsf	25,6	;volatile
   969                           
   970                           ;PIC16F1719_Internal.c: 69:     SPLLEN = 0;
   971     07C8  1399               	bcf	25,7	;volatile
   972     07C9                     l43:
   973     07C9  0008               	return
   974     07CA                     __end_of_internal_16:
   975     007E                     btemp	set	126	;btemp
   976     007E                     wtemp0	set	126
   977                           
   978                           	psect	config
   979                           
   980                           ;Config register CONFIG1 @ 0x8007
   981                           ;	Oscillator Selection Bits
   982                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   983                           ;	Watchdog Timer Enable
   984                           ;	WDTE = OFF, WDT disabled
   985                           ;	Power-up Timer Enable
   986                           ;	PWRTE = OFF, PWRT disabled
   987                           ;	MCLR Pin Function Select
   988                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
   989                           ;	Flash Program Memory Code Protection
   990                           ;	CP = OFF, Program memory code protection is disabled
   991                           ;	Brown-out Reset Enable
   992                           ;	BOREN = OFF, Brown-out Reset disabled
   993                           ;	Clock Out Enable
   994                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   995                           ;	Internal/External Switchover Mode
   996                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   997                           ;	Fail-Safe Clock Monitor Enable
   998                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   999     8007                     	org	32775
  1000     8007  19A4               	dw	6564
  1001                           
  1002                           ;Config register CONFIG2 @ 0x8008
  1003                           ;	Flash Memory Self-Write Protection
  1004                           ;	WRT = OFF, Write protection off
  1005                           ;	Peripheral Pin Select one-way control
  1006                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1007                           ;	Zero-cross detect disable
  1008                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1009                           ;	Phase Lock Loop enable
  1010                           ;	PLLEN = OFF, 4x PLL is disabled
  1011                           ;	Stack Overflow/Underflow Reset Enable
  1012                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1013                           ;	Brown-out Reset Voltage Selection
  1014                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1015                           ;	Low-Power Brown Out Reset
  1016                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1017                           ;	In-Circuit Debugger Mode
  1018                           ;	DEBUG = 0x1, unprogrammed default
  1019                           ;	Low-Voltage Programming Enable
  1020                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1021     8008                     	org	32776
  1022     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      90
                                              0 COMMON     4     4      0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Dec 05 14:34:15 2023

                     l11 07C0                       l43 07C9                       u10 07D8  
                     u11 07D7                       u20 07DF                       u21 07DE  
                     u30 07EB                       u31 07EA                       u47 07F3  
                    l600 07D3                      l610 07EB                      l602 07D8  
                    l612 07EC                      l604 07DF                      l606 07E1  
                    l614 07EE                      l608 07E4                      l590 07BE  
                    l584 07C1                      l592 07CA                      l586 07B9  
                    l594 07CD                      l588 07BC                      l596 07CF  
                    l598 07D0                      wreg 0009                     _SCS0 04C8  
                   _SCS1 04C9                     _main 07CA                     btemp 007E  
                   start 0002                    ?_main 0070                    _IRCF0 04CB  
                  _IRCF1 04CC                    _IRCF2 04CD                    _IRCF3 04CE  
                  _PORTD 000F                    _TRISD 008F                    main@J 0073  
                  status 0003                    wtemp0 007E             ?_internal_16 0070  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0070  
          main@direction 0072                   _SPLLEN 04CF         __end_of_initMain 07C1  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 07CA  
              ?_initMain 0070                  __ptext1 07B9                  __ptext2 07C1  
   end_of_initialization 07FD               ??_initMain 0070      start_initialization 07FD  
              ___latbits 0003            ??_internal_16 0070      __end_of_internal_16 07CA  
               _initMain 07B9              _internal_16 07C1  
