

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 01:48:40 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 07/09/2023 GMT
   875     07FD                     __end_of_initMain:
   876                           
   877                           	psect	text2
   878     07AF                     __ptext2:	
   879 ;; *************** function _internal_32 *****************
   880 ;; Defined at:
   881 ;;		line 36 in file "PIC16F1718_Internal.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		None
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   898 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   899 ;;Total ram usage:        0 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_initMain
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908     07AF                     _internal_32:	
   909                           ;psect for function _internal_32
   910                           
   911     07AF                     l619:	
   912                           ;incstack = 0
   913                           ; Regs used in _internal_32: []
   914                           
   915                           
   916                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
   917     07AF  0021               	movlb	1	; select bank1
   918     07B0  1019               	bcf	25,0	;volatile
   919                           
   920                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
   921     07B1  1099               	bcf	25,1	;volatile
   922                           
   923                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
   924     07B2  1199               	bcf	25,3	;volatile
   925                           
   926                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
   927     07B3  1619               	bsf	25,4	;volatile
   928                           
   929                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
   930     07B4  1699               	bsf	25,5	;volatile
   931                           
   932                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
   933     07B5  1719               	bsf	25,6	;volatile
   934                           
   935                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
   936     07B6  1799               	bsf	25,7	;volatile
   937     07B7                     l17:
   938     07B7  0008               	return
   939     07B8                     __end_of_internal_32:
   940                           
   941                           	psect	text3
   942     07B8                     __ptext3:	
   943 ;; *************** function _CLC1_Initialize *****************
   944 ;; Defined at:
   945 ;;		line 3 in file "main.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, status,2
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   959 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   960 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   961 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   962 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   963 ;;Total ram usage:        0 bytes
   964 ;; Hardware stack levels used: 1
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		_initMain
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972     07B8                     _CLC1_Initialize:	
   973                           ;psect for function _CLC1_Initialize
   974                           
   975     07B8                     l621:	
   976                           ;incstack = 0
   977                           ; Regs used in _CLC1_Initialize: [wreg+status,2]
   978                           
   979                           
   980                           ;main.c: 5:     CLC1GLS0 = 0x02;
   981     07B8  3002               	movlw	2
   982     07B9  003E               	movlb	30	; select bank30
   983     07BA  0096               	movwf	22	;volatile
   984                           
   985                           ;main.c: 6:  CLC1GLS1 = 0x08;
   986     07BB  3008               	movlw	8
   987     07BC  0097               	movwf	23	;volatile
   988                           
   989                           ;main.c: 7:  CLC1GLS2 = 0x08;
   990     07BD  3008               	movlw	8
   991     07BE  0098               	movwf	24	;volatile
   992                           
   993                           ;main.c: 8:  CLC1GLS3 = 0x02;
   994     07BF  3002               	movlw	2
   995     07C0  0099               	movwf	25	;volatile
   996     07C1                     l623:
   997                           
   998                           ;main.c: 9:  CLC1SEL0 = 0x00;
   999     07C1  0192               	clrf	18	;volatile
  1000     07C2                     l625:
  1001                           
  1002                           ;main.c: 10:  CLC1SEL1 = 0x01;
  1003     07C2  3001               	movlw	1
  1004     07C3  0093               	movwf	19	;volatile
  1005                           
  1006                           ;main.c: 11:  CLC1SEL2 = 0x00;
  1007     07C4  0194               	clrf	20	;volatile
  1008                           
  1009                           ;main.c: 12:  CLC1SEL3 = 0x00;
  1010     07C5  0195               	clrf	21	;volatile
  1011                           
  1012                           ;main.c: 13:  CLC1POL = 0x00;
  1013     07C6  0191               	clrf	17	;volatile
  1014     07C7                     l627:
  1015                           
  1016                           ;main.c: 14:  CLC1CON = 0x80;
  1017     07C7  3080               	movlw	128
  1018     07C8  0090               	movwf	16	;volatile
  1019     07C9                     l629:
  1020                           
  1021                           ;main.c: 15:  CLCIN0PPS = 0x00;
  1022     07C9  003C               	movlb	28	; select bank28
  1023     07CA  01A8               	clrf	40	;volatile
  1024                           
  1025                           ;main.c: 16:  CLCIN1PPS = 0x01;
  1026     07CB  3001               	movlw	1
  1027     07CC  00A9               	movwf	41	;volatile
  1028     07CD                     l631:
  1029                           
  1030                           ;main.c: 17:  CLCIN2PPS = 0x00;
  1031     07CD  01AA               	clrf	42	;volatile
  1032     07CE                     l633:
  1033                           
  1034                           ;main.c: 18:  CLCIN3PPS = 0x00;
  1035     07CE  01AB               	clrf	43	;volatile
  1036     07CF                     l82:
  1037     07CF  0008               	return
  1038     07D0                     __end_of_CLC1_Initialize:
  1039     007E                     btemp	set	126	;btemp
  1040     007E                     wtemp0	set	126
  1041                           
  1042                           	psect	config
  1043                           
  1044                           ;Config register CONFIG1 @ 0x8007
  1045                           ;	Oscillator Selection Bits
  1046                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1047                           ;	Watchdog Timer Enable
  1048                           ;	WDTE = OFF, WDT disabled
  1049                           ;	Power-up Timer Enable
  1050                           ;	PWRTE = OFF, PWRT disabled
  1051                           ;	MCLR Pin Function Select
  1052                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1053                           ;	Flash Program Memory Code Protection
  1054                           ;	CP = OFF, Program memory code protection is disabled
  1055                           ;	Brown-out Reset Enable
  1056                           ;	BOREN = OFF, Brown-out Reset disabled
  1057                           ;	Clock Out Enable
  1058                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1059                           ;	Internal/External Switchover Mode
  1060                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1061                           ;	Fail-Safe Clock Monitor Enable
  1062                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1063     8007                     	org	32775
  1064     8007  19A4               	dw	6564
  1065                           
  1066                           ;Config register CONFIG2 @ 0x8008
  1067                           ;	Flash Memory Self-Write Protection
  1068                           ;	WRT = OFF, Write protection off
  1069                           ;	Peripheral Pin Select one-way control
  1070                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1071                           ;	Zero-cross detect disable
  1072                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1073                           ;	Phase Lock Loop enable
  1074                           ;	PLLEN = OFF, 4x PLL is disabled
  1075                           ;	Stack Overflow/Underflow Reset Enable
  1076                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1077                           ;	Brown-out Reset Voltage Selection
  1078                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1079                           ;	Low-Power Brown Out Reset
  1080                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1081                           ;	In-Circuit Debugger Mode
  1082                           ;	DEBUG = 0x1, unprogrammed default
  1083                           ;	Low-Voltage Programming Enable
  1084                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1085     8008                     	org	32776
  1086     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initMain

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              0 COMMON     2     2      0
                    _CLC1_Initialize
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _CLC1_Initialize
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Dec 26 01:48:40 2025

                     l17 07B7                       l82 07CF                       l90 07AC  
                     l91 07AC                       l85 07FC                       u17 07D8  
                    l621 07B8                      l631 07CD                      l623 07C1  
                    l633 07CE                      l625 07C2                      l641 07E1  
                    l627 07C7                      l619 07AF                      l651 07EA  
                    l643 07E3                      l635 07D0                      l629 07C9  
                    l661 07F3                      l653 07EC                      l645 07E5  
                    l637 07D3                      l663 07F6                      l655 07ED  
                    l647 07E6                      l639 07DF                      l665 07F8  
                    l657 07EE                      l649 07E7                      l681 07A9  
                    l667 07F9                      l659 07F0                      wreg 0009  
                   _LATA 010C                     _SCS0 04C8                     _SCS1 04C9  
                   _main 07A9                     btemp 007E                     start 0002  
                  ?_main 0070                    _IRCF0 04CB                    _IRCF1 04CC  
                  _IRCF2 04CD                    _IRCF3 04CE                    wtemp0 007E  
           ?_internal_32 0070          __initialization 07FD             __end_of_main 07AF  
                 ??_main 0072                   _ANSELA 018C                   _RA2PPS 0E92  
                 _SPLLEN 04CF         __end_of_initMain 07FD          _CLC1_Initialize 07B8  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 07A9  
                _CLC1CON 0F10                  _CLC1POL 0F11  __end_of_CLC1_Initialize 07D0  
                _PPSLOCK 0E0F                ?_initMain 0070                _CLCIN0PPS 0E28  
              _CLCIN1PPS 0E29                _CLCIN2PPS 0E2A                _CLCIN3PPS 0E2B  
                __ptext1 07D0                  __ptext2 07AF                  __ptext3 07B8  
   end_of_initialization 07FD               ??_initMain 0070         ?_CLC1_Initialize 0070  
              _TRISAbits 008C      start_initialization 07FD                ___latbits 0003  
          ??_internal_32 0070                 _CLC1GLS0 0F16                 _CLC1GLS1 0F17  
               _CLC1GLS2 0F18                 _CLC1GLS3 0F19                 _CLC1SEL0 0F12  
               _CLC1SEL1 0F13                 _CLC1SEL2 0F14                 _CLC1SEL3 0F15  
    __end_of_internal_32 07B8                 _initMain 07D0              _internal_32 07AF  
            _PPSLOCKbits 0E0F        ??_CLC1_Initialize 0070  
