

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 04:44:06 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   889                           ;main.c: 98:     CCP2CONbits.CCP2M = 0b1100;
   890     07E3  081A               	movf	26,w	;volatile
   891     07E4  39F0               	andlw	-16
   892     07E5  380C               	iorlw	12
   893     07E6  009A               	movwf	26	;volatile
   894     07E7                     l632:
   895                           
   896                           ;main.c: 105:     PPSLOCK = 0x55;
   897     07E7  3055               	movlw	85
   898     07E8  003C               	movlb	28	; select bank28
   899     07E9  008F               	movwf	15	;volsfr
   900     07EA                     l634:
   901                           
   902                           ;main.c: 106:     PPSLOCK = 0xAA;
   903     07EA  30AA               	movlw	170
   904     07EB  008F               	movwf	15	;volsfr
   905     07EC                     l636:
   906                           
   907                           ;main.c: 107:     PPSLOCKbits.PPSLOCKED = 0x00;
   908     07EC  100F               	bcf	15,0	;volsfr
   909     07ED                     l638:
   910                           
   911                           ;main.c: 110:     RB0PPSbits.RB0PPS = 0b01100;
   912     07ED  003D               	movlb	29	; select bank29
   913     07EE  0818               	movf	24,w	;volatile
   914     07EF  39E0               	andlw	-32
   915     07F0  380C               	iorlw	12
   916     07F1  0098               	movwf	24	;volatile
   917     07F2                     l640:
   918                           
   919                           ;main.c: 113:     RB1PPSbits.RB1PPS = 0b01101;
   920     07F2  0819               	movf	25,w	;volatile
   921     07F3  39E0               	andlw	-32
   922     07F4  380D               	iorlw	13
   923     07F5  0099               	movwf	25	;volatile
   924     07F6                     l642:
   925                           
   926                           ;main.c: 115:     PPSLOCK = 0x55;
   927     07F6  3055               	movlw	85
   928     07F7  003C               	movlb	28	; select bank28
   929     07F8  008F               	movwf	15	;volsfr
   930     07F9                     l644:
   931                           
   932                           ;main.c: 116:     PPSLOCK = 0xAA;
   933     07F9  30AA               	movlw	170
   934     07FA  008F               	movwf	15	;volsfr
   935     07FB                     l646:
   936                           
   937                           ;main.c: 117:     PPSLOCKbits.PPSLOCKED = 0x01;
   938     07FB  140F               	bsf	15,0	;volsfr
   939     07FC                     l68:
   940     07FC  0008               	return
   941     07FD                     __end_of_initMain:
   942                           
   943                           	psect	text2
   944     07AE                     __ptext2:	
   945 ;; *************** function _internal_32 *****************
   946 ;; Defined at:
   947 ;;		line 32 in file "PIC16F1719_Internal.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		None
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   961 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   963 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   964 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   965 ;;Total ram usage:        0 bytes
   966 ;; Hardware stack levels used: 1
   967 ;; This function calls:
   968 ;;		Nothing
   969 ;; This function is called by:
   970 ;;		_initMain
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974     07AE                     _internal_32:	
   975                           ;psect for function _internal_32
   976                           
   977     07AE                     l602:	
   978                           ;incstack = 0
   979                           ; Regs used in _internal_32: []
   980                           
   981                           
   982                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
   983     07AE  0021               	movlb	1	; select bank1
   984     07AF  1019               	bcf	25,0	;volatile
   985                           
   986                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
   987     07B0  1099               	bcf	25,1	;volatile
   988                           
   989                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
   990     07B1  1199               	bcf	25,3	;volatile
   991                           
   992                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
   993     07B2  1619               	bsf	25,4	;volatile
   994                           
   995                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
   996     07B3  1699               	bsf	25,5	;volatile
   997                           
   998                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
   999     07B4  1719               	bsf	25,6	;volatile
  1000                           
  1001                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1002     07B5  1799               	bsf	25,7	;volatile
  1003     07B6                     l17:
  1004     07B6  0008               	return
  1005     07B7                     __end_of_internal_32:
  1006     007E                     btemp	set	126	;btemp
  1007     007E                     wtemp0	set	126
  1008                           
  1009                           	psect	config
  1010                           
  1011                           ;Config register CONFIG1 @ 0x8007
  1012                           ;	Oscillator Selection Bits
  1013                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1014                           ;	Watchdog Timer Enable
  1015                           ;	WDTE = OFF, WDT disabled
  1016                           ;	Power-up Timer Enable
  1017                           ;	PWRTE = OFF, PWRT disabled
  1018                           ;	MCLR Pin Function Select
  1019                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1020                           ;	Flash Program Memory Code Protection
  1021                           ;	CP = OFF, Program memory code protection is disabled
  1022                           ;	Brown-out Reset Enable
  1023                           ;	BOREN = OFF, Brown-out Reset disabled
  1024                           ;	Clock Out Enable
  1025                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1026                           ;	Internal/External Switchover Mode
  1027                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1028                           ;	Fail-Safe Clock Monitor Enable
  1029                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1030     8007                     	org	32775
  1031     8007  19A4               	dw	6564
  1032                           
  1033                           ;Config register CONFIG2 @ 0x8008
  1034                           ;	Flash Memory Self-Write Protection
  1035                           ;	WRT = OFF, Write protection off
  1036                           ;	Peripheral Pin Select one-way control
  1037                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1038                           ;	Zero-cross detect disable
  1039                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1040                           ;	Phase Lock Loop enable
  1041                           ;	PLLEN = OFF, 4x PLL is disabled
  1042                           ;	Stack Overflow/Underflow Reset Enable
  1043                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1044                           ;	Brown-out Reset Voltage Selection
  1045                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1046                           ;	Low-Power Brown Out Reset
  1047                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1048                           ;	In-Circuit Debugger Mode
  1049                           ;	DEBUG = 0x1, unprogrammed default
  1050                           ;	Low-Voltage Programming Enable
  1051                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1052     8008                     	org	32776
  1053     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Nov 18 04:44:06 2023

                     l17 07B6                       l68 07FC                      l602 07AE  
                    l610 07C8                      l620 07D7                      l612 07C9  
                    l604 07C2                      l630 07E3                      l622 07D8  
                    l614 07CB                      l606 07C5                      l640 07F2  
                    l632 07E7                      l624 07DA                      l616 07D0  
                    l608 07C7                      l642 07F6                      l634 07EA  
                    l626 07DD                      l618 07D4                      l644 07F9  
                    l636 07EC                      l628 07E1                      l660 07B7  
                    l646 07FB                      l638 07ED                      l662 07BA  
                    l664 07BD                      _PR6 041D                     _SCS0 04C8  
                   _SCS1 04C9                     _main 07B7                     btemp 007E  
                   start 0002                    ?_main 0000                    _IRCF0 04CB  
                  _IRCF1 04CC                    _IRCF2 04CD                    _IRCF3 04CE  
                  wtemp0 007E             ?_internal_32 0000          __initialization 07FD  
           __end_of_main 07C2                   ??_main 0000                   _CCPR1L 0291  
                 _CCPR2L 0298                   _ANSELB 018D                   _SPLLEN 04CF  
       __end_of_initMain 07FD  __end_of__initialization 07FD           __pcstackCOMMON 0000  
             __pmaintext 07B7                  _PPSLOCK 0E0F                ?_initMain 0000  
                __ptext1 07C2                  __ptext2 07AE                _T6CONbits 041E  
   end_of_initialization 07FD               ??_initMain 0000                _TRISBbits 008D  
              _TRISDbits 008F              _CCP1CONbits 0293              _CCP2CONbits 029A  
    start_initialization 07FD              _CCPTMRSbits 029E                ___latbits 0003  
          ??_internal_32 0000      __end_of_internal_32 07B7                 _initMain 07C2  
            _internal_32 07AE               _RB0PPSbits 0E98               _RB1PPSbits 0E99  
            _PPSLOCKbits 0E0F  
