

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 01:13:33 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 07/09/2023 GMT
   878                           ;main.c: 93:     T2CON = 0x04;
   879     07D7  3004               	movlw	4
   880     07D8  009C               	movwf	28	;volatile
   881     07D9                     l677:
   882                           
   883                           ;main.c: 96:     T2CONbits.TMR2ON = 1;
   884     07D9  151C               	bsf	28,2	;volatile
   885     07DA                     l679:
   886                           
   887                           ;main.c: 104:     PWM3CON = 0x80;
   888     07DA  3080               	movlw	128
   889     07DB  002C               	movlb	12	; select bank12
   890     07DC  0099               	movwf	25	;volatile
   891     07DD                     l681:
   892                           
   893                           ;main.c: 107:     PWM3DCH = 0x7F;
   894     07DD  307F               	movlw	127
   895     07DE  0098               	movwf	24	;volatile
   896     07DF                     l683:
   897                           
   898                           ;main.c: 110:     PWM3DCL = 0xC0;
   899     07DF  30C0               	movlw	192
   900     07E0  0097               	movwf	23	;volatile
   901     07E1                     l685:
   902                           
   903                           ;main.c: 113:     CCPTMRSbits.P3TSEL = 0;
   904     07E1  30CF               	movlw	-49
   905     07E2  0025               	movlb	5	; select bank5
   906     07E3  059E               	andwf	30,f	;volatile
   907     07E4                     l687:
   908                           
   909                           ;main.c: 121:     COG1CON0 = 0x00;
   910     07E4  002D               	movlb	13	; select bank13
   911     07E5  0197               	clrf	23	;volatile
   912     07E6                     l689:
   913                           
   914                           ;main.c: 125:     COG1CON1 = 0x00;
   915     07E6  0198               	clrf	24	;volatile
   916     07E7                     l691:
   917                           
   918                           ;main.c: 128:     COG1RIS = 0x40;
   919     07E7  3040               	movlw	64
   920     07E8  0099               	movwf	25	;volatile
   921     07E9                     l693:
   922                           
   923                           ;main.c: 131:     COG1RSIM = 0x40;
   924     07E9  3040               	movlw	64
   925     07EA  009A               	movwf	26	;volatile
   926     07EB                     l695:
   927                           
   928                           ;main.c: 134:     COG1FIS = 0x40;
   929     07EB  3040               	movlw	64
   930     07EC  009B               	movwf	27	;volatile
   931     07ED                     l697:
   932                           
   933                           ;main.c: 137:     COG1FSIM = 0x40;
   934     07ED  3040               	movlw	64
   935     07EE  009C               	movwf	28	;volatile
   936     07EF                     l699:
   937                           
   938                           ;main.c: 140:     COG1ASD0 = 0x2C;
   939     07EF  302C               	movlw	44
   940     07F0  009D               	movwf	29	;volatile
   941     07F1                     l701:
   942                           
   943                           ;main.c: 143:     COG1ASD1 = 0x00;
   944     07F1  019E               	clrf	30	;volatile
   945     07F2                     l703:
   946                           
   947                           ;main.c: 146:     COG1STR = 0x0F;
   948     07F2  300F               	movlw	15
   949     07F3  009F               	movwf	31	;volatile
   950     07F4                     l705:
   951                           
   952                           ;main.c: 149:     COG1DBR = 0x00;
   953     07F4  0195               	clrf	21	;volatile
   954     07F5                     l707:
   955                           
   956                           ;main.c: 152:     COG1DBF = 0x00;
   957     07F5  0196               	clrf	22	;volatile
   958     07F6                     l709:
   959                           
   960                           ;main.c: 155:     COG1BLKR = 0x00;
   961     07F6  0193               	clrf	19	;volatile
   962     07F7                     l711:
   963                           
   964                           ;main.c: 158:     COG1BLKF = 0x00;
   965     07F7  0194               	clrf	20	;volatile
   966     07F8                     l713:
   967                           
   968                           ;main.c: 161:     COG1PHR = 0x00;
   969     07F8  0191               	clrf	17	;volatile
   970     07F9                     l715:
   971                           
   972                           ;main.c: 164:     COG1PHF = 0x00;
   973     07F9  0192               	clrf	18	;volatile
   974     07FA                     l717:
   975                           
   976                           ;main.c: 167:     COG1CON0 = 0x94;
   977     07FA  3094               	movlw	148
   978     07FB  0097               	movwf	23	;volatile
   979     07FC                     l105:
   980     07FC  0008               	return
   981     07FD                     __end_of_initMain:
   982                           
   983                           	psect	text2
   984     07A3                     __ptext2:	
   985 ;; *************** function _internal_32 *****************
   986 ;; Defined at:
   987 ;;		line 36 in file "PIC16F1718_Internal.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		None
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1001 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1002 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1003 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1004 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1005 ;;Total ram usage:        0 bytes
  1006 ;; Hardware stack levels used: 1
  1007 ;; This function calls:
  1008 ;;		Nothing
  1009 ;; This function is called by:
  1010 ;;		_initMain
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014     07A3                     _internal_32:	
  1015                           ;psect for function _internal_32
  1016                           
  1017     07A3                     l639:	
  1018                           ;incstack = 0
  1019                           ; Regs used in _internal_32: []
  1020                           
  1021                           
  1022                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  1023     07A3  0021               	movlb	1	; select bank1
  1024     07A4  1019               	bcf	25,0	;volatile
  1025                           
  1026                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  1027     07A5  1099               	bcf	25,1	;volatile
  1028                           
  1029                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  1030     07A6  1199               	bcf	25,3	;volatile
  1031                           
  1032                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1033     07A7  1619               	bsf	25,4	;volatile
  1034                           
  1035                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1036     07A8  1699               	bsf	25,5	;volatile
  1037                           
  1038                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1039     07A9  1719               	bsf	25,6	;volatile
  1040                           
  1041                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1042     07AA  1799               	bsf	25,7	;volatile
  1043     07AB                     l17:
  1044     07AB  0008               	return
  1045     07AC                     __end_of_internal_32:
  1046     007E                     btemp	set	126	;btemp
  1047     007E                     wtemp0	set	126
  1048                           
  1049                           	psect	config
  1050                           
  1051                           ;Config register CONFIG1 @ 0x8007
  1052                           ;	Oscillator Selection Bits
  1053                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1054                           ;	Watchdog Timer Enable
  1055                           ;	WDTE = OFF, WDT disabled
  1056                           ;	Power-up Timer Enable
  1057                           ;	PWRTE = OFF, PWRT disabled
  1058                           ;	MCLR Pin Function Select
  1059                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1060                           ;	Flash Program Memory Code Protection
  1061                           ;	CP = OFF, Program memory code protection is disabled
  1062                           ;	Brown-out Reset Enable
  1063                           ;	BOREN = OFF, Brown-out Reset disabled
  1064                           ;	Clock Out Enable
  1065                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1066                           ;	Internal/External Switchover Mode
  1067                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1068                           ;	Fail-Safe Clock Monitor Enable
  1069                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1070     8007                     	org	32775
  1071     8007  19A4               	dw	6564
  1072                           
  1073                           ;Config register CONFIG2 @ 0x8008
  1074                           ;	Flash Memory Self-Write Protection
  1075                           ;	WRT = OFF, Write protection off
  1076                           ;	Peripheral Pin Select one-way control
  1077                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1078                           ;	Zero-cross detect disable
  1079                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1080                           ;	Phase Lock Loop enable
  1081                           ;	PLLEN = OFF, 4x PLL is disabled
  1082                           ;	Stack Overflow/Underflow Reset Enable
  1083                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1084                           ;	Brown-out Reset Voltage Selection
  1085                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1086                           ;	Low-Power Brown Out Reset
  1087                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1088                           ;	In-Circuit Debugger Mode
  1089                           ;	DEBUG = 0x1, unprogrammed default
  1090                           ;	Low-Voltage Programming Enable
  1091                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1092     8008                     	org	32776
  1093     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initMain

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              0 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Dec 26 01:13:33 2025

                     l17 07AB                       u27 07B4                      l110 07A0  
                    l111 07A0                      l105 07FC                      l701 07F1  
                    l711 07F7                      l703 07F2                      l713 07F8  
                    l705 07F4                      l641 07AC                      l715 07F9  
                    l707 07F5                      l651 07C0                      l643 07AF  
                    l717 07FA                      l709 07F6                      l661 07CA  
                    l653 07C1                      l645 07BB                      l733 079D  
                    l639 07A3                      l671 07D5                      l663 07CC  
                    l655 07C4                      l647 07BD                      l681 07DD  
                    l673 07D6                      l665 07CF                      l657 07C6  
                    l649 07BE                      l691 07E7                      l683 07DF  
                    l675 07D7                      l667 07D1                      l659 07C7  
                    l693 07E9                      l685 07E1                      l677 07D9  
                    l669 07D2                      l695 07EB                      l687 07E4  
                    l679 07DA                      l697 07ED                      l689 07E6  
                    l699 07EF                      _PR2 001B                      wreg 0009  
                   _SCS0 04C8                     _SCS1 04C9                     _TMR2 001A  
                   _main 079D                     btemp 007E                     start 0003  
                  ?_main 0070                    _T2CON 001C                    _IRCF0 04CB  
                  _IRCF1 04CC                    _IRCF2 04CD                    _IRCF3 04CE  
                  wtemp0 007E             ?_internal_32 0070          __initialization 07FD  
           __end_of_main 07A3                   ??_main 0072                   _RB0PPS 0E98  
                 _RB1PPS 0E99                   _SPLLEN 04CF         __end_of_initMain 07FD  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 079D  
                _COG1DBF 0696                  _COG1DBR 0695                  _COG1FIS 069B  
                _COG1PHF 0692                  _COG1PHR 0691                  _COG1RIS 0699  
                _COG1STR 069F                  _PWM3DCH 0618                  _PWM3DCL 0617  
                _PWM3CON 0619                  _PPSLOCK 0E0F                ?_initMain 0070  
                __ptext1 07AC                  __ptext2 07A3                _T2CONbits 001C  
   end_of_initialization 07FD               ??_initMain 0070                _TRISBbits 008D  
    start_initialization 07FD              _CCPTMRSbits 029E                ___latbits 0003  
          ??_internal_32 0070                 _COG1ASD0 069D                 _COG1ASD1 069E  
               _COG1BLKF 0694                 _COG1CON0 0697                 _COG1CON1 0698  
               _COG1BLKR 0693                 _COG1FSIM 069C                 _COG1RSIM 069A  
               _PIR1bits 0011      __end_of_internal_32 07AC               _ANSELBbits 018D  
               _initMain 07AC              _internal_32 07A3              _PPSLOCKbits 0E0F  
