

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Apr 07 03:16:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 06/07/2023 GMT
  2191 ;; Hardware stack levels used: 1
  2192 ;; Hardware stack levels required when called: 1
  2193 ;; This function calls:
  2194 ;;		_EUSART_Read
  2195 ;; This function is called by:
  2196 ;;		_main
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200     05D1                     _EUSART_Read_Text:	
  2201                           ;psect for function _EUSART_Read_Text
  2202                           
  2203                           
  2204                           ;incstack = 0
  2205                           ; Regs used in _EUSART_Read_Text: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2206                           ;EUSART_Read_Text@Output stored from wreg
  2207     05D1  00F3               	movwf	EUSART_Read_Text@Output
  2208     05D2                     l1074:
  2209                           
  2210                           ;EUSART.c: 90: void EUSART_Read_Text(char *Output, unsigned int length);EUSART.c: 91: {;
      +                          EUSART.c: 92:  int i;;EUSART.c: 93:  for(int i=0;i<length;i++)
  2211     05D2  01F4               	clrf	EUSART_Read_Text@i_97
  2212     05D3  01F5               	clrf	EUSART_Read_Text@i_97+1
  2213     05D4  2DE3               	goto	l1080
  2214     05D5                     l1076:
  2215                           
  2216                           ;EUSART.c: 94:   Output[i] = EUSART_Read();
  2217     05D5  0874               	movf	EUSART_Read_Text@i_97,w
  2218     05D6  0773               	addwf	EUSART_Read_Text@Output,w
  2219     05D7  00F2               	movwf	??_EUSART_Read_Text
  2220     05D8  0872               	movf	??_EUSART_Read_Text,w
  2221     05D9  0086               	movwf	6
  2222     05DA  0187               	clrf	7
  2223     05DB  3185  2591  3185   	fcall	_EUSART_Read
  2224     05DE  0081               	movwf	1
  2225     05DF                     l1078:
  2226     05DF  3001               	movlw	1
  2227     05E0  07F4               	addwf	EUSART_Read_Text@i_97,f
  2228     05E1  3000               	movlw	0
  2229     05E2  3DF5               	addwfc	EUSART_Read_Text@i_97+1,f
  2230     05E3                     l1080:
  2231     05E3  0871               	movf	EUSART_Read_Text@length+1,w
  2232     05E4  0275               	subwf	EUSART_Read_Text@i_97+1,w
  2233     05E5  1D03               	skipz
  2234     05E6  2DE9               	goto	u595
  2235     05E7  0870               	movf	EUSART_Read_Text@length,w
  2236     05E8  0274               	subwf	EUSART_Read_Text@i_97,w
  2237     05E9                     u595:
  2238     05E9  1C03               	skipc
  2239     05EA  2DEC               	goto	u591
  2240     05EB  2DED               	goto	u590
  2241     05EC                     u591:
  2242     05EC  2DD5               	goto	l1076
  2243     05ED                     u590:
  2244     05ED                     l38:
  2245     05ED  0008               	return
  2246     05EE                     __end_of_EUSART_Read_Text:
  2247                           
  2248                           	psect	text10
  2249     0591                     __ptext10:	
  2250 ;; *************** function _EUSART_Read *****************
  2251 ;; Defined at:
  2252 ;;		line 62 in file "EUSART.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;		None
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;		None
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  1    wreg      unsigned char 
  2259 ;; Registers used:
  2260 ;;		wreg
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2266 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2267 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2269 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2270 ;;Total ram usage:        0 bytes
  2271 ;; Hardware stack levels used: 1
  2272 ;; This function calls:
  2273 ;;		Nothing
  2274 ;; This function is called by:
  2275 ;;		_EUSART_Read_Text
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279     0591                     _EUSART_Read:	
  2280                           ;psect for function _EUSART_Read
  2281                           
  2282     0591                     l956:	
  2283                           ;incstack = 0
  2284                           ; Regs used in _EUSART_Read: [wreg]
  2285                           
  2286                           
  2287                           ;EUSART.c: 65:    RC1STAbits.SREN = 1;
  2288     0591  0023               	movlb	3	; select bank3
  2289     0592  169D               	bsf	29,5	;volatile
  2290     0593                     l28:	
  2291                           ;EUSART.c: 67:     {;EUSART.c: 68:     }
  2292                           
  2293                           
  2294                           ;EUSART.c: 66:     while(!PIR1bits.RCIF)
  2295     0593  0020               	movlb	0	; select bank0
  2296     0594  1E91               	btfss	17,5	;volatile
  2297     0595  2D97               	goto	u361
  2298     0596  2D98               	goto	u360
  2299     0597                     u361:
  2300     0597  2D93               	goto	l28
  2301     0598                     u360:
  2302     0598                     l30:
  2303                           
  2304                           ;EUSART.c: 70:     if(1 == RC1STAbits.OERR)
  2305     0598  0023               	movlb	3	; select bank3
  2306     0599  1C9D               	btfss	29,1	;volatile
  2307     059A  2D9C               	goto	u371
  2308     059B  2D9D               	goto	u370
  2309     059C                     u371:
  2310     059C  2D9F               	goto	l960
  2311     059D                     u370:
  2312     059D                     l958:
  2313                           
  2314                           ;EUSART.c: 71:     {;EUSART.c: 74:         RC1STAbits.SPEN = 0;
  2315     059D  139D               	bcf	29,7	;volatile
  2316                           
  2317                           ;EUSART.c: 75:         RC1STAbits.SPEN = 1;
  2318     059E  179D               	bsf	29,7	;volatile
  2319     059F                     l960:
  2320                           
  2321                           ;EUSART.c: 78:     return RC1REG;
  2322     059F  0819               	movf	25,w	;volatile
  2323     05A0                     l32:
  2324     05A0  0008               	return
  2325     05A1                     __end_of_EUSART_Read:
  2326                           
  2327                           	psect	text11
  2328     067B                     __ptext11:	
  2329 ;; *************** function _EUSART_Initialize *****************
  2330 ;; Defined at:
  2331 ;;		line 36 in file "EUSART.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;  baudrate        4    6[BANK0 ] const long 
  2334 ;; Auto vars:     Size  Location     Type
  2335 ;;  x               2    9[COMMON] unsigned int 
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  1    wreg      unsigned char 
  2338 ;; Registers used:
  2339 ;;		wreg, status,2, status,0, pclath, cstack
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2345 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2346 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2347 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2348 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2349 ;;Total ram usage:       18 bytes
  2350 ;; Hardware stack levels used: 1
  2351 ;; Hardware stack levels required when called: 1
  2352 ;; This function calls:
  2353 ;;		___aldiv
  2354 ;; This function is called by:
  2355 ;;		_main
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359     067B                     _EUSART_Initialize:	
  2360                           ;psect for function _EUSART_Initialize
  2361                           
  2362     067B                     l1056:	
  2363                           ;incstack = 0
  2364                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2365                           
  2366                           
  2367                           ;EUSART.c: 36: char EUSART_Initialize(const long int baudrate);EUSART.c: 37: {;EUSART.c:
      +                           38:     unsigned int x;;EUSART.c: 39:  x = (32000000 - baudrate*64)/(baudrate*64);
  2368     067B  0020               	movlb	0	; select bank0
  2369     067C  0826               	movf	EUSART_Initialize@baudrate,w
  2370     067D  00AA               	movwf	??_EUSART_Initialize
  2371     067E  0827               	movf	EUSART_Initialize@baudrate+1,w
  2372     067F  00AB               	movwf	??_EUSART_Initialize+1
  2373     0680  0828               	movf	EUSART_Initialize@baudrate+2,w
  2374     0681  00AC               	movwf	??_EUSART_Initialize+2
  2375     0682  0829               	movf	EUSART_Initialize@baudrate+3,w
  2376     0683  00AD               	movwf	??_EUSART_Initialize+3
  2377     0684  3006               	movlw	6
  2378     0685                     u575:
  2379     0685  35AA               	lslf	??_EUSART_Initialize,f
  2380     0686  0DAB               	rlf	??_EUSART_Initialize+1,f
  2381     0687  0DAC               	rlf	??_EUSART_Initialize+2,f
  2382     0688  0DAD               	rlf	??_EUSART_Initialize+3,f
  2383     0689                     u570:
  2384     0689  0B89               	decfsz	9,f
  2385     068A  2E85               	goto	u575
  2386     068B  082D               	movf	??_EUSART_Initialize+3,w
  2387     068C  00F3               	movwf	___aldiv@divisor+3
  2388     068D  082C               	movf	??_EUSART_Initialize+2,w
  2389     068E  00F2               	movwf	___aldiv@divisor+2
  2390     068F  082B               	movf	??_EUSART_Initialize+1,w
  2391     0690  00F1               	movwf	___aldiv@divisor+1
  2392     0691  082A               	movf	??_EUSART_Initialize,w
  2393     0692  00F0               	movwf	___aldiv@divisor
  2394     0693  0826               	movf	EUSART_Initialize@baudrate,w
  2395     0694  00AE               	movwf	??_EUSART_Initialize+4
  2396     0695  0827               	movf	EUSART_Initialize@baudrate+1,w
  2397     0696  00AF               	movwf	??_EUSART_Initialize+5
  2398     0697  0828               	movf	EUSART_Initialize@baudrate+2,w
  2399     0698  00B0               	movwf	??_EUSART_Initialize+6
  2400     0699  0829               	movf	EUSART_Initialize@baudrate+3,w
  2401     069A  00B1               	movwf	??_EUSART_Initialize+7
  2402     069B  3006               	movlw	6
  2403     069C                     u585:
  2404     069C  35AE               	lslf	??_EUSART_Initialize+4,f
  2405     069D  0DAF               	rlf	??_EUSART_Initialize+5,f
  2406     069E  0DB0               	rlf	??_EUSART_Initialize+6,f
  2407     069F  0DB1               	rlf	??_EUSART_Initialize+7,f
  2408     06A0                     u580:
  2409     06A0  0B89               	decfsz	9,f
  2410     06A1  2E9C               	goto	u585
  2411     06A2  3000               	movlw	0
  2412     06A3  00B2               	movwf	??_EUSART_Initialize+8
  2413     06A4  3048               	movlw	72
  2414     06A5  00B3               	movwf	??_EUSART_Initialize+9
  2415     06A6  30E8               	movlw	232
  2416     06A7  00B4               	movwf	??_EUSART_Initialize+10
  2417     06A8  3001               	movlw	1
  2418     06A9  00B5               	movwf	??_EUSART_Initialize+11
  2419     06AA  082E               	movf	??_EUSART_Initialize+4,w
  2420     06AB  02B2               	subwf	??_EUSART_Initialize+8,f
  2421     06AC  082F               	movf	??_EUSART_Initialize+5,w
  2422     06AD  3BB3               	subwfb	??_EUSART_Initialize+9,f
  2423     06AE  0830               	movf	??_EUSART_Initialize+6,w
  2424     06AF  3BB4               	subwfb	??_EUSART_Initialize+10,f
  2425     06B0  0831               	movf	??_EUSART_Initialize+7,w
  2426     06B1  3BB5               	subwfb	??_EUSART_Initialize+11,f
  2427     06B2  0835               	movf	??_EUSART_Initialize+11,w
  2428     06B3  00F7               	movwf	___aldiv@dividend+3
  2429     06B4  0834               	movf	??_EUSART_Initialize+10,w
  2430     06B5  00F6               	movwf	___aldiv@dividend+2
  2431     06B6  0833               	movf	??_EUSART_Initialize+9,w
  2432     06B7  00F5               	movwf	___aldiv@dividend+1
  2433     06B8  0832               	movf	??_EUSART_Initialize+8,w
  2434     06B9  00F4               	movwf	___aldiv@dividend
  2435     06BA  3187  276D  3186   	fcall	___aldiv
  2436     06BD  0871               	movf	?___aldiv+1,w
  2437     06BE  00FA               	movwf	EUSART_Initialize@x+1
  2438     06BF  0870               	movf	?___aldiv,w
  2439     06C0  00F9               	movwf	EUSART_Initialize@x
  2440     06C1                     l1058:
  2441                           
  2442                           ;EUSART.c: 41:  SPBRGL = x;
  2443     06C1  0879               	movf	EUSART_Initialize@x,w
  2444     06C2  0023               	movlb	3	; select bank3
  2445     06C3  009B               	movwf	27	;volatile
  2446     06C4                     l1060:
  2447                           
  2448                           ;EUSART.c: 42:     BRGH = 0;
  2449     06C4  111E               	bcf	30,2	;volatile
  2450     06C5                     l1062:
  2451                           
  2452                           ;EUSART.c: 43:     BRG16 = 0;
  2453     06C5  119F               	bcf	31,3	;volatile
  2454     06C6                     l1064:
  2455                           
  2456                           ;EUSART.c: 44:     SYNC = 0;
  2457     06C6  121E               	bcf	30,4	;volatile
  2458     06C7                     l1066:
  2459                           
  2460                           ;EUSART.c: 45:     SPEN = 1;
  2461     06C7  179D               	bsf	29,7	;volatile
  2462     06C8                     l1068:
  2463                           
  2464                           ;EUSART.c: 46:     CREN = 1;
  2465     06C8  161D               	bsf	29,4	;volatile
  2466     06C9                     l1070:
  2467                           
  2468                           ;EUSART.c: 47:     TXEN = 1;
  2469     06C9  169E               	bsf	30,5	;volatile
  2470     06CA                     l25:
  2471     06CA  0008               	return
  2472     06CB                     __end_of_EUSART_Initialize:
  2473                           
  2474                           	psect	text12
  2475     076D                     __ptext12:	
  2476 ;; *************** function ___aldiv *****************
  2477 ;; Defined at:
  2478 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;  divisor         4    0[COMMON] long 
  2481 ;;  dividend        4    4[COMMON] long 
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;  quotient        4    2[BANK0 ] long 
  2484 ;;  sign            1    1[BANK0 ] unsigned char 
  2485 ;;  counter         1    0[BANK0 ] unsigned char 
  2486 ;; Return value:  Size  Location     Type
  2487 ;;                  4    0[COMMON] long 
  2488 ;; Registers used:
  2489 ;;		wreg, status,2, status,0
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2495 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2496 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2497 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2498 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2499 ;;Total ram usage:       15 bytes
  2500 ;; Hardware stack levels used: 1
  2501 ;; This function calls:
  2502 ;;		Nothing
  2503 ;; This function is called by:
  2504 ;;		_EUSART_Initialize
  2505 ;; This function uses a non-reentrant model
  2506 ;;
  2507                           
  2508     076D                     ___aldiv:	
  2509                           ;psect for function ___aldiv
  2510                           
  2511     076D                     l970:	
  2512                           ;incstack = 0
  2513                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2514                           
  2515     076D  0020               	movlb	0	; select bank0
  2516     076E  01A1               	clrf	___aldiv@sign
  2517     076F                     l972:
  2518     076F  1FF3               	btfss	___aldiv@divisor+3,7
  2519     0770  2F72               	goto	u391
  2520     0771  2F73               	goto	u390
  2521     0772                     u391:
  2522     0772  2F80               	goto	l278
  2523     0773                     u390:
  2524     0773                     l974:
  2525     0773  09F0               	comf	___aldiv@divisor,f
  2526     0774  09F1               	comf	___aldiv@divisor+1,f
  2527     0775  09F2               	comf	___aldiv@divisor+2,f
  2528     0776  09F3               	comf	___aldiv@divisor+3,f
  2529     0777  0AF0               	incf	___aldiv@divisor,f
  2530     0778  1903               	skipnz
  2531     0779  0AF1               	incf	___aldiv@divisor+1,f
  2532     077A  1903               	skipnz
  2533     077B  0AF2               	incf	___aldiv@divisor+2,f
  2534     077C  1903               	skipnz
  2535     077D  0AF3               	incf	___aldiv@divisor+3,f
  2536     077E  01A1               	clrf	___aldiv@sign
  2537     077F  0AA1               	incf	___aldiv@sign,f
  2538     0780                     l278:
  2539     0780  1FF7               	btfss	___aldiv@dividend+3,7
  2540     0781  2F83               	goto	u401
  2541     0782  2F84               	goto	u400
  2542     0783                     u401:
  2543     0783  2F93               	goto	l980
  2544     0784                     u400:
  2545     0784                     l976:
  2546     0784  09F4               	comf	___aldiv@dividend,f
  2547     0785  09F5               	comf	___aldiv@dividend+1,f
  2548     0786  09F6               	comf	___aldiv@dividend+2,f
  2549     0787  09F7               	comf	___aldiv@dividend+3,f
  2550     0788  0AF4               	incf	___aldiv@dividend,f
  2551     0789  1903               	skipnz
  2552     078A  0AF5               	incf	___aldiv@dividend+1,f
  2553     078B  1903               	skipnz
  2554     078C  0AF6               	incf	___aldiv@dividend+2,f
  2555     078D  1903               	skipnz
  2556     078E  0AF7               	incf	___aldiv@dividend+3,f
  2557     078F                     l978:
  2558     078F  3001               	movlw	1
  2559     0790  00F8               	movwf	??___aldiv
  2560     0791  0878               	movf	??___aldiv,w
  2561     0792  06A1               	xorwf	___aldiv@sign,f
  2562     0793                     l980:
  2563     0793  3000               	movlw	0
  2564     0794  00A5               	movwf	___aldiv@quotient+3
  2565     0795  3000               	movlw	0
  2566     0796  00A4               	movwf	___aldiv@quotient+2
  2567     0797  3000               	movlw	0
  2568     0798  00A3               	movwf	___aldiv@quotient+1
  2569     0799  3000               	movlw	0
  2570     079A  00A2               	movwf	___aldiv@quotient
  2571     079B                     l982:
  2572     079B  0873               	movf	___aldiv@divisor+3,w
  2573     079C  0472               	iorwf	___aldiv@divisor+2,w
  2574     079D  0471               	iorwf	___aldiv@divisor+1,w
  2575     079E  0470               	iorwf	___aldiv@divisor,w
  2576     079F  1903               	skipnz
  2577     07A0  2FA2               	goto	u411
  2578     07A1  2FA3               	goto	u410
  2579     07A2                     u411:
  2580     07A2  2FE4               	goto	l1002
  2581     07A3                     u410:
  2582     07A3                     l984:
  2583     07A3  01A0               	clrf	___aldiv@counter
  2584     07A4  0AA0               	incf	___aldiv@counter,f
  2585     07A5  2FB1               	goto	l988
  2586     07A6                     l986:
  2587     07A6  3001               	movlw	1
  2588     07A7                     u425:
  2589     07A7  35F0               	lslf	___aldiv@divisor,f
  2590     07A8  0DF1               	rlf	___aldiv@divisor+1,f
  2591     07A9  0DF2               	rlf	___aldiv@divisor+2,f
  2592     07AA  0DF3               	rlf	___aldiv@divisor+3,f
  2593     07AB  0B89               	decfsz	9,f
  2594     07AC  2FA7               	goto	u425
  2595     07AD  3001               	movlw	1
  2596     07AE  00F8               	movwf	??___aldiv
  2597     07AF  0878               	movf	??___aldiv,w
  2598     07B0  07A0               	addwf	___aldiv@counter,f
  2599     07B1                     l988:
  2600     07B1  1FF3               	btfss	___aldiv@divisor+3,7
  2601     07B2  2FB4               	goto	u431
  2602     07B3  2FB5               	goto	u430
  2603     07B4                     u431:
  2604     07B4  2FA6               	goto	l986
  2605     07B5                     u430:
  2606     07B5                     l990:
  2607     07B5  3001               	movlw	1
  2608     07B6                     u445:
  2609     07B6  35A2               	lslf	___aldiv@quotient,f
  2610     07B7  0DA3               	rlf	___aldiv@quotient+1,f
  2611     07B8  0DA4               	rlf	___aldiv@quotient+2,f
  2612     07B9  0DA5               	rlf	___aldiv@quotient+3,f
  2613     07BA  0B89               	decfsz	9,f
  2614     07BB  2FB6               	goto	u445
  2615     07BC                     l992:
  2616     07BC  0873               	movf	___aldiv@divisor+3,w
  2617     07BD  0277               	subwf	___aldiv@dividend+3,w
  2618     07BE  1D03               	skipz
  2619     07BF  2FCA               	goto	u455
  2620     07C0  0872               	movf	___aldiv@divisor+2,w
  2621     07C1  0276               	subwf	___aldiv@dividend+2,w
  2622     07C2  1D03               	skipz
  2623     07C3  2FCA               	goto	u455
  2624     07C4  0871               	movf	___aldiv@divisor+1,w
  2625     07C5  0275               	subwf	___aldiv@dividend+1,w
  2626     07C6  1D03               	skipz
  2627     07C7  2FCA               	goto	u455
  2628     07C8  0870               	movf	___aldiv@divisor,w
  2629     07C9  0274               	subwf	___aldiv@dividend,w
  2630     07CA                     u455:
  2631     07CA  1C03               	skipc
  2632     07CB  2FCD               	goto	u451
  2633     07CC  2FCE               	goto	u450
  2634     07CD                     u451:
  2635     07CD  2FD7               	goto	l998
  2636     07CE                     u450:
  2637     07CE                     l994:
  2638     07CE  0870               	movf	___aldiv@divisor,w
  2639     07CF  02F4               	subwf	___aldiv@dividend,f
  2640     07D0  0871               	movf	___aldiv@divisor+1,w
  2641     07D1  3BF5               	subwfb	___aldiv@dividend+1,f
  2642     07D2  0872               	movf	___aldiv@divisor+2,w
  2643     07D3  3BF6               	subwfb	___aldiv@dividend+2,f
  2644     07D4  0873               	movf	___aldiv@divisor+3,w
  2645     07D5  3BF7               	subwfb	___aldiv@dividend+3,f
  2646     07D6                     l996:
  2647     07D6  1422               	bsf	___aldiv@quotient,0
  2648     07D7                     l998:
  2649     07D7  3001               	movlw	1
  2650     07D8                     u465:
  2651     07D8  36F3               	lsrf	___aldiv@divisor+3,f
  2652     07D9  0CF2               	rrf	___aldiv@divisor+2,f
  2653     07DA  0CF1               	rrf	___aldiv@divisor+1,f
  2654     07DB  0CF0               	rrf	___aldiv@divisor,f
  2655     07DC  0B89               	decfsz	9,f
  2656     07DD  2FD8               	goto	u465
  2657     07DE                     l1000:
  2658     07DE  3001               	movlw	1
  2659     07DF  02A0               	subwf	___aldiv@counter,f
  2660     07E0  1D03               	btfss	3,2
  2661     07E1  2FE3               	goto	u471
  2662     07E2  2FE4               	goto	u470
  2663     07E3                     u471:
  2664     07E3  2FB5               	goto	l990
  2665     07E4                     u470:
  2666     07E4                     l1002:
  2667     07E4  0821               	movf	___aldiv@sign,w
  2668     07E5  1903               	btfsc	3,2
  2669     07E6  2FE8               	goto	u481
  2670     07E7  2FE9               	goto	u480
  2671     07E8                     u481:
  2672     07E8  2FF4               	goto	l1006
  2673     07E9                     u480:
  2674     07E9                     l1004:
  2675     07E9  09A2               	comf	___aldiv@quotient,f
  2676     07EA  09A3               	comf	___aldiv@quotient+1,f
  2677     07EB  09A4               	comf	___aldiv@quotient+2,f
  2678     07EC  09A5               	comf	___aldiv@quotient+3,f
  2679     07ED  0AA2               	incf	___aldiv@quotient,f
  2680     07EE  1903               	skipnz
  2681     07EF  0AA3               	incf	___aldiv@quotient+1,f
  2682     07F0  1903               	skipnz
  2683     07F1  0AA4               	incf	___aldiv@quotient+2,f
  2684     07F2  1903               	skipnz
  2685     07F3  0AA5               	incf	___aldiv@quotient+3,f
  2686     07F4                     l1006:
  2687     07F4  0825               	movf	___aldiv@quotient+3,w
  2688     07F5  00F3               	movwf	?___aldiv+3
  2689     07F6  0824               	movf	___aldiv@quotient+2,w
  2690     07F7  00F2               	movwf	?___aldiv+2
  2691     07F8  0823               	movf	___aldiv@quotient+1,w
  2692     07F9  00F1               	movwf	?___aldiv+1
  2693     07FA  0822               	movf	___aldiv@quotient,w
  2694     07FB  00F0               	movwf	?___aldiv
  2695     07FC                     l288:
  2696     07FC  0008               	return
  2697     07FD                     __end_of___aldiv:
  2698     007E                     btemp	set	126	;btemp
  2699     007E                     wtemp0	set	126
  2700                           
  2701                           	psect	config
  2702                           
  2703                           ;Config register CONFIG1 @ 0x8007
  2704                           ;	Oscillator Selection Bits
  2705                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2706                           ;	Watchdog Timer Enable
  2707                           ;	WDTE = ON, WDT enabled
  2708                           ;	Power-up Timer Enable
  2709                           ;	PWRTE = OFF, PWRT disabled
  2710                           ;	MCLR Pin Function Select
  2711                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  2712                           ;	Flash Program Memory Code Protection
  2713                           ;	CP = OFF, Program memory code protection is disabled
  2714                           ;	Brown-out Reset Enable
  2715                           ;	BOREN = OFF, Brown-out Reset disabled
  2716                           ;	Clock Out Enable
  2717                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2718                           ;	Internal/External Switchover Mode
  2719                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2720                           ;	Fail-Safe Clock Monitor Enable
  2721                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2722     8007                     	org	32775
  2723     8007  19BC               	dw	6588
  2724                           
  2725                           ;Config register CONFIG2 @ 0x8008
  2726                           ;	Flash Memory Self-Write Protection
  2727                           ;	WRT = OFF, Write protection off
  2728                           ;	Peripheral Pin Select one-way control
  2729                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2730                           ;	Zero-cross detect disable
  2731                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  2732                           ;	Phase Lock Loop enable
  2733                           ;	PLLEN = OFF, 4x PLL is disabled
  2734                           ;	Stack Overflow/Underflow Reset Enable
  2735                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2736                           ;	Brown-out Reset Voltage Selection
  2737                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2738                           ;	Low-Power Brown Out Reset
  2739                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2740                           ;	In-Circuit Debugger Mode
  2741                           ;	DEBUG = 0x1, unprogrammed default
  2742                           ;	Low-Voltage Programming Enable
  2743                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
