

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 04:33:16 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
   884     0715  3180  2000  3187   	fcall	_I2C_Init
   885     0718                     l928:
   886                           
   887                           ;main.c: 97:     OLED_Init();
   888     0718  3180  2000  3187   	fcall	_OLED_Init
   889     071B                     l930:
   890                           
   891                           ;main.c: 98:     OLED_SetOrientation(OLED_ORIENT_0);
   892     071B  3000               	movlw	0
   893     071C  3180  2000  3187   	fcall	_OLED_SetOrientation
   894     071F                     l932:
   895                           
   896                           ;main.c: 99:     OLED_Clear();
   897     071F  3180  2000  3187   	fcall	_OLED_Clear
   898     0722                     l934:
   899                           
   900                           ;main.c: 101:     OLED_Printf_Line(0, "PIC16F1718 HC-SR04");
   901     0722  3000               	movlw	low (STR_1| (0+32768))
   902     0723  00F0               	movwf	_OLED_Printf_Line$1
   903     0724  3088               	movlw	high (STR_1| (0+32768))
   904     0725  00F1               	movwf	_OLED_Printf_Line$1+1
   905     0726  3000               	movlw	0
   906     0727  3180  2000  3187   	fcall	_OLED_Printf_Line
   907     072A                     l936:
   908                           
   909                           ;main.c: 106:     {;main.c: 107:         if (HCSR04_Read_cm(&dist_cm))
   910     072A  3022               	movlw	(low (main@dist_cm| 0))& (0+255)
   911     072B  3187  2759  3187   	fcall	_HCSR04_Read_cm
   912     072E  3A00               	xorlw	0
   913     072F  1903               	skipnz
   914     0730  2F32               	goto	u281
   915     0731  2F33               	goto	u280
   916     0732                     u281:
   917     0732  2F41               	goto	l940
   918     0733                     u280:
   919     0733                     l938:
   920                           
   921                           ;main.c: 108:             OLED_Printf_Line(1, "Dist: %u cm", dist_cm);
   922     0733  3013               	movlw	low (STR_2| (0+32768))
   923     0734  00F0               	movwf	_OLED_Printf_Line$1
   924     0735  3088               	movlw	high (STR_2| (0+32768))
   925     0736  00F1               	movwf	_OLED_Printf_Line$1+1
   926     0737  0020               	movlb	0	; select bank0
   927     0738  0823               	movf	main@dist_cm+1,w
   928     0739  00F3               	movwf	?_OLED_Printf_Line+3
   929     073A  0822               	movf	main@dist_cm,w
   930     073B  00F2               	movwf	?_OLED_Printf_Line+2
   931     073C  3001               	movlw	1
   932     073D  3180  2000  3187   	fcall	_OLED_Printf_Line
   933     0740  2F49               	goto	l942
   934     0741                     l940:
   935                           
   936                           ;main.c: 110:             OLED_Printf_Line(1, "Dist: --");
   937     0741  301F               	movlw	low (STR_3| (0+32768))
   938     0742  00F0               	movwf	_OLED_Printf_Line$1
   939     0743  3088               	movlw	high (STR_3| (0+32768))
   940     0744  00F1               	movwf	_OLED_Printf_Line$1+1
   941     0745  3001               	movlw	1
   942     0746  3180  2000  3187   	fcall	_OLED_Printf_Line
   943     0749                     l942:
   944                           
   945                           ;main.c: 112:         _delay((unsigned long)((80)*(32000000/4000.0)));
   946     0749  3004               	movlw	4
   947     074A  0020               	movlb	0	; select bank0
   948     074B  00A1               	movwf	??_main+1
   949     074C  3040               	movlw	64
   950     074D  00A0               	movwf	??_main
   951     074E  3026               	movlw	38
   952     074F                     u297:
   953     074F  0B89               	decfsz	9,f
   954     0750  2F4F               	goto	u297
   955     0751  0BA0               	decfsz	??_main,f
   956     0752  2F4F               	goto	u297
   957     0753  0BA1               	decfsz	??_main+1,f
   958     0754  2F4F               	goto	u297
   959     0755  0000               	nop
   960     0756  2F2A               	goto	l936
   961     0757  3180  2803         	ljmp	start
   962     0759                     __end_of_main:
   963                           
   964                           	psect	text1
   965     07AB                     __ptext1:	
   966 ;; *************** function _initMain *****************
   967 ;; Defined at:
   968 ;;		line 18 in file "main.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;		None
   971 ;; Auto vars:     Size  Location     Type
   972 ;;		None
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, status,2, status,0, pclath, cstack
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   982 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   983 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   984 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   985 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   986 ;;Total ram usage:        2 bytes
   987 ;; Hardware stack levels used: 1
   988 ;; Hardware stack levels required when called: 1
   989 ;; This function calls:
   990 ;;		_internal_32
   991 ;; This function is called by:
   992 ;;		_main
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996     07AB                     _initMain:	
   997                           ;psect for function _initMain
   998                           
   999     07AB                     l834:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1002                           
  1003                           
  1004                           ;main.c: 20:     internal_32();
  1005     07AB  3186  26CD  3187   	fcall	_internal_32
  1006     07AE                     l836:
  1007                           
  1008                           ;main.c: 21:     _delay((unsigned long)((100)*(32000000/4000.0)));
  1009     07AE  3005               	movlw	5
  1010     07AF  00F1               	movwf	??_initMain+1
  1011     07B0  300F               	movlw	15
  1012     07B1  00F0               	movwf	??_initMain
  1013     07B2  30F1               	movlw	241
  1014     07B3                     u307:
  1015     07B3  0B89               	decfsz	9,f
  1016     07B4  2FB3               	goto	u307
  1017     07B5  0BF0               	decfsz	??_initMain,f
  1018     07B6  2FB3               	goto	u307
  1019     07B7  0BF1               	decfsz	??_initMain+1,f
  1020     07B8  2FB3               	goto	u307
  1021     07B9  0000               	nop
  1022     07BA                     l838:
  1023                           
  1024                           ;main.c: 24:     ANSELA = 0;
  1025     07BA  0023               	movlb	3	; select bank3
  1026     07BB  018C               	clrf	12	;volatile
  1027     07BC                     l840:
  1028                           
  1029                           ;main.c: 25:     ANSELB = 0;
  1030     07BC  018D               	clrf	13	;volatile
  1031     07BD                     l842:
  1032                           
  1033                           ;main.c: 26:     ANSELC = 0;
  1034     07BD  018E               	clrf	14	;volatile
  1035     07BE                     l844:
  1036                           
  1037                           ;main.c: 29:     TRISCbits.TRISC3 = 0;
  1038     07BE  0021               	movlb	1	; select bank1
  1039     07BF  118E               	bcf	14,3	;volatile
  1040     07C0                     l846:
  1041                           
  1042                           ;main.c: 30:     LATCbits.LATC3 = 0;
  1043     07C0  0022               	movlb	2	; select bank2
  1044     07C1  118E               	bcf	14,3	;volatile
  1045     07C2                     l848:
  1046                           
  1047                           ;main.c: 33:     TRISBbits.TRISB0 = 1;
  1048     07C2  0021               	movlb	1	; select bank1
  1049     07C3  140D               	bsf	13,0	;volatile
  1050     07C4                     l850:
  1051                           
  1052                           ;main.c: 36:     ANSELCbits.ANSC4 = 0;
  1053     07C4  0023               	movlb	3	; select bank3
  1054     07C5  120E               	bcf	14,4	;volatile
  1055     07C6                     l852:
  1056                           
  1057                           ;main.c: 37:     ANSELCbits.ANSC5 = 0;
  1058     07C6  128E               	bcf	14,5	;volatile
  1059     07C7                     l854:
  1060                           
  1061                           ;main.c: 38:     TRISCbits.TRISC4 = 1;
  1062     07C7  0021               	movlb	1	; select bank1
  1063     07C8  160E               	bsf	14,4	;volatile
  1064     07C9                     l856:
  1065                           
  1066                           ;main.c: 39:     TRISCbits.TRISC5 = 1;
  1067     07C9  168E               	bsf	14,5	;volatile
  1068     07CA                     l858:
  1069                           
  1070                           ;main.c: 42:     PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0;
  1071     07CA  3055               	movlw	85
  1072     07CB  003C               	movlb	28	; select bank28
  1073     07CC  008F               	movwf	15	;volsfr
  1074     07CD                     l860:
  1075     07CD  30AA               	movlw	170
  1076     07CE  008F               	movwf	15	;volsfr
  1077     07CF                     l862:
  1078     07CF  100F               	bcf	15,0	;volsfr
  1079     07D0                     l864:
  1080                           
  1081                           ;main.c: 44:     RB2PPSbits.RB2PPS = 0x14;
  1082     07D0  003D               	movlb	29	; select bank29
  1083     07D1  081A               	movf	26,w	;volatile
  1084     07D2  39E0               	andlw	-32
  1085     07D3  3814               	iorlw	20
  1086     07D4  009A               	movwf	26	;volatile
  1087     07D5                     l866:
  1088                           
  1089                           ;main.c: 45:     RXPPSbits.RXPPS = 0x0B;
  1090     07D5  003C               	movlb	28	; select bank28
  1091     07D6  0824               	movf	36,w	;volatile
  1092     07D7  39E0               	andlw	-32
  1093     07D8  380B               	iorlw	11
  1094     07D9  00A4               	movwf	36	;volatile
  1095     07DA                     l868:
  1096                           
  1097                           ;main.c: 47:     RC4PPSbits.RC4PPS = 0x11;
  1098     07DA  003D               	movlb	29	; select bank29
  1099     07DB  0824               	movf	36,w	;volatile
  1100     07DC  39E0               	andlw	-32
  1101     07DD  3811               	iorlw	17
  1102     07DE  00A4               	movwf	36	;volatile
  1103     07DF                     l870:
  1104                           
  1105                           ;main.c: 48:     SSPDATPPSbits.SSPDATPPS = 0x14;
  1106     07DF  003C               	movlb	28	; select bank28
  1107     07E0  0821               	movf	33,w	;volatile
  1108     07E1  39E0               	andlw	-32
  1109     07E2  3814               	iorlw	20
  1110     07E3  00A1               	movwf	33	;volatile
  1111     07E4                     l872:
  1112                           
  1113                           ;main.c: 50:     SSPCLKPPSbits.SSPCLKPPS = 0x15;
  1114     07E4  0820               	movf	32,w	;volatile
  1115     07E5  39E0               	andlw	-32
  1116     07E6  3815               	iorlw	21
  1117     07E7  00A0               	movwf	32	;volatile
  1118     07E8                     l874:
  1119                           
  1120                           ;main.c: 51:     RC5PPSbits.RC5PPS = 0x10;
  1121     07E8  003D               	movlb	29	; select bank29
  1122     07E9  0825               	movf	37,w	;volatile
  1123     07EA  39E0               	andlw	-32
  1124     07EB  3810               	iorlw	16
  1125     07EC  00A5               	movwf	37	;volatile
  1126     07ED                     l876:
  1127                           
  1128                           ;main.c: 53:     PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 1;
  1129     07ED  3055               	movlw	85
  1130     07EE  003C               	movlb	28	; select bank28
  1131     07EF  008F               	movwf	15	;volsfr
  1132     07F0                     l878:
  1133     07F0  30AA               	movlw	170
  1134     07F1  008F               	movwf	15	;volsfr
  1135     07F2                     l880:
  1136     07F2  140F               	bsf	15,0	;volsfr
  1137     07F3                     l882:
  1138                           
  1139                           ;main.c: 56:     T1CONbits.TMR1CS = 0;
  1140     07F3  303F               	movlw	-193
  1141     07F4  0020               	movlb	0	; select bank0
  1142     07F5  0598               	andwf	24,f	;volatile
  1143     07F6                     l884:
  1144                           
  1145                           ;main.c: 57:     T1CONbits.T1CKPS = 0b00;
  1146     07F6  30CF               	movlw	-49
  1147     07F7  0598               	andwf	24,f	;volatile
  1148     07F8                     l886:
  1149                           
  1150                           ;main.c: 58:     T1CONbits.TMR1ON = 0;
  1151     07F8  1018               	bcf	24,0	;volatile
  1152     07F9                     l888:
  1153                           
  1154                           ;main.c: 59:     TMR1 = 0;
  1155     07F9  0196               	clrf	22	;volatile
  1156     07FA  0197               	clrf	23	;volatile
  1157     07FB                     l890:
  1158                           
  1159                           ;main.c: 60:     PIR1bits.TMR1IF = 0;
  1160     07FB  1011               	bcf	17,0	;volatile
  1161     07FC                     l93:
  1162     07FC  0008               	return
  1163     07FD                     __end_of_initMain:
  1164                           
  1165                           	psect	text2
  1166     06CD                     __ptext2:	
  1167 ;; *************** function _internal_32 *****************
  1168 ;; Defined at:
  1169 ;;		line 36 in file "PIC16F1718_Internal.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;		None
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;		None
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		None
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1183 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1184 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1185 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1186 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1187 ;;Total ram usage:        0 bytes
  1188 ;; Hardware stack levels used: 1
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_initMain
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196     06CD                     _internal_32:	
  1197                           ;psect for function _internal_32
  1198                           
  1199     06CD                     l800:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _internal_32: []
  1202                           
  1203                           
  1204                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  1205     06CD  0021               	movlb	1	; select bank1
  1206     06CE  1019               	bcf	25,0	;volatile
  1207                           
  1208                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  1209     06CF  1099               	bcf	25,1	;volatile
  1210                           
  1211                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  1212     06D0  1199               	bcf	25,3	;volatile
  1213                           
  1214                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1215     06D1  1619               	bsf	25,4	;volatile
  1216                           
  1217                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1218     06D2  1699               	bsf	25,5	;volatile
  1219                           
  1220                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1221     06D3  1719               	bsf	25,6	;volatile
  1222                           
  1223                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1224     06D4  1799               	bsf	25,7	;volatile
  1225     06D5                     l17:
  1226     06D5  0008               	return
  1227     06D6                     __end_of_internal_32:
  1228                           
  1229                           	psect	text3
  1230     0759                     __ptext3:	
  1231 ;; *************** function _HCSR04_Read_cm *****************
  1232 ;; Defined at:
  1233 ;;		line 64 in file "main.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  cm_out          1    wreg     PTR unsigned short 
  1236 ;;		 -> main@dist_cm(2), 
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;  cm_out          1   10[COMMON] PTR unsigned short 
  1239 ;;		 -> main@dist_cm(2), 
  1240 ;;  timeout         2   11[COMMON] unsigned short 
  1241 ;;  counts          2    8[COMMON] unsigned short 
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      unsigned char 
  1244 ;; Registers used:
  1245 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1251 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1252 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1253 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1254 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1255 ;;Total ram usage:        5 bytes
  1256 ;; Hardware stack levels used: 1
  1257 ;; Hardware stack levels required when called: 1
  1258 ;; This function calls:
  1259 ;;		_Trigger_Pulse_10us
  1260 ;;		___lwdiv
  1261 ;; This function is called by:
  1262 ;;		_main
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266     0759                     _HCSR04_Read_cm:	
  1267                           ;psect for function _HCSR04_Read_cm
  1268                           
  1269                           
  1270                           ;incstack = 0
  1271                           ; Regs used in _HCSR04_Read_cm: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1272                           ;HCSR04_Read_cm@cm_out stored from wreg
  1273     0759  00FA               	movwf	HCSR04_Read_cm@cm_out
  1274     075A                     l892:
  1275                           
  1276                           ;main.c: 64: static uint8_t HCSR04_Read_cm(uint16_t *cm_out);main.c: 65: {;main.c: 66:  
      +                             Trigger_Pulse_10us();
  1277     075A  3186  26C4  3187   	fcall	_Trigger_Pulse_10us
  1278     075D                     l894:
  1279                           
  1280                           ;main.c: 69:     uint16_t timeout = 30000;
  1281     075D  3030               	movlw	48
  1282     075E  00FB               	movwf	HCSR04_Read_cm@timeout
  1283     075F  3075               	movlw	117
  1284     0760  00FC               	movwf	HCSR04_Read_cm@timeout+1
  1285                           
  1286                           ;main.c: 70:     while (PORTBbits.RB0 == 0 && timeout--) _delay((unsigned long)((1)*(320
      +                          00000/4000000.0)));
  1287     0761  2F66               	goto	l96
  1288     0762                     l97:
  1289     0762  3200               	nop2	;2 cycle nop
  1290     0763  3200               	nop2	;2 cycle nop
  1291     0764  3200               	nop2	;2 cycle nop
  1292     0765  3200               	nop2	;2 cycle nop
  1293     0766                     l96:
  1294     0766  0020               	movlb	0	; select bank0
  1295     0767  180D               	btfsc	13,0	;volatile
  1296     0768  2F6A               	goto	u221
  1297     0769  2F6B               	goto	u220
  1298     076A                     u221:
  1299     076A  2F77               	goto	l898
  1300     076B                     u220:
  1301     076B                     l896:
  1302     076B  3001               	movlw	1
  1303     076C  02FB               	subwf	HCSR04_Read_cm@timeout,f
  1304     076D  3000               	movlw	0
  1305     076E  3BFC               	subwfb	HCSR04_Read_cm@timeout+1,f
  1306     076F  0A7B               	incf	HCSR04_Read_cm@timeout,w
  1307     0770  1D03               	skipz
  1308     0771  2F76               	goto	u231
  1309     0772  0A7C               	incf	HCSR04_Read_cm@timeout+1,w
  1310     0773  1D03               	btfss	3,2
  1311     0774  2F76               	goto	u231
  1312     0775  2F77               	goto	u230
  1313     0776                     u231:
  1314     0776  2F62               	goto	l97
  1315     0777                     u230:
  1316     0777                     l898:
  1317                           
  1318                           ;main.c: 71:     if (timeout == 0) return 0;
  1319     0777  087B               	movf	HCSR04_Read_cm@timeout,w
  1320     0778  047C               	iorwf	HCSR04_Read_cm@timeout+1,w
  1321     0779  1D03               	btfss	3,2
  1322     077A  2F7C               	goto	u241
  1323     077B  2F7D               	goto	u240
  1324     077C                     u241:
  1325     077C  2F7F               	goto	l904
  1326     077D                     u240:
  1327     077D                     l900:
  1328     077D  3000               	movlw	0
  1329     077E  2FAA               	goto	l102
  1330     077F                     l904:
  1331                           
  1332                           ;main.c: 74:     TMR1 = 0;
  1333     077F  0196               	clrf	22	;volatile
  1334     0780  0197               	clrf	23	;volatile
  1335     0781                     l906:
  1336                           
  1337                           ;main.c: 75:     PIR1bits.TMR1IF = 0;
  1338     0781  1011               	bcf	17,0	;volatile
  1339     0782                     l908:
  1340                           
  1341                           ;main.c: 76:     T1CONbits.TMR1ON = 1;
  1342     0782  1418               	bsf	24,0	;volatile
  1343     0783                     l103:	
  1344                           ;main.c: 78:     while (PORTBbits.RB0 == 1 && !PIR1bits.TMR1IF) { }
  1345                           
  1346     0783  1C0D               	btfss	13,0	;volatile
  1347     0784  2F86               	goto	u251
  1348     0785  2F87               	goto	u250
  1349     0786                     u251:
  1350     0786  2F8B               	goto	l107
  1351     0787                     u250:
  1352     0787                     l910:
  1353     0787  1C11               	btfss	17,0	;volatile
  1354     0788  2F8A               	goto	u261
  1355     0789  2F8B               	goto	u260
  1356     078A                     u261:
  1357     078A  2F83               	goto	l103
  1358     078B                     u260:
  1359     078B                     l107:
  1360                           
  1361                           ;main.c: 80:     T1CONbits.TMR1ON = 0;
  1362     078B  1018               	bcf	24,0	;volatile
  1363                           
  1364                           ;main.c: 82:     if (PIR1bits.TMR1IF) return 0;
  1365     078C  1C11               	btfss	17,0	;volatile
  1366     078D  2F8F               	goto	u271
  1367     078E  2F90               	goto	u270
  1368     078F                     u271:
  1369     078F  2F91               	goto	l916
  1370     0790                     u270:
  1371     0790  2F7D               	goto	l900
  1372     0791                     l916:
  1373                           
  1374                           ;main.c: 84:     uint16_t counts = TMR1;
  1375     0791  0817               	movf	23,w	;volatile
  1376     0792  00F9               	movwf	HCSR04_Read_cm@counts+1
  1377     0793  0816               	movf	22,w	;volatile
  1378     0794  00F8               	movwf	HCSR04_Read_cm@counts
  1379     0795                     l918:
  1380                           
  1381                           ;main.c: 87:     *cm_out = (uint16_t)((counts + 232) / 464);
  1382     0795  30D0               	movlw	208
  1383     0796  00F0               	movwf	___lwdiv@divisor
  1384     0797  3001               	movlw	1
  1385     0798  00F1               	movwf	___lwdiv@divisor+1
  1386     0799  0878               	movf	HCSR04_Read_cm@counts,w
  1387     079A  3EE8               	addlw	232
  1388     079B  00F2               	movwf	___lwdiv@dividend
  1389     079C  3000               	movlw	0
  1390     079D  3D79               	addwfc	HCSR04_Read_cm@counts+1,w
  1391     079E  00F3               	movwf	___lwdiv@dividend+1
  1392     079F  3186  26D6  3187   	fcall	___lwdiv
  1393     07A2  087A               	movf	HCSR04_Read_cm@cm_out,w
  1394     07A3  0086               	movwf	6
  1395     07A4  0187               	clrf	7
  1396     07A5  0870               	movf	?___lwdiv,w
  1397     07A6  3FC0               	movwi [0]fsr1
  1398     07A7  0871               	movf	?___lwdiv+1,w
  1399     07A8  3FC1               	movwi [1]fsr1
  1400     07A9                     l920:
  1401                           
  1402                           ;main.c: 89:     return 1;
  1403     07A9  3001               	movlw	1
  1404     07AA                     l102:
  1405     07AA  0008               	return
  1406     07AB                     __end_of_HCSR04_Read_cm:
  1407                           
  1408                           	psect	text4
  1409     06D6                     __ptext4:	
  1410 ;; *************** function ___lwdiv *****************
  1411 ;; Defined at:
  1412 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;  divisor         2    0[COMMON] unsigned int 
  1415 ;;  dividend        2    2[COMMON] unsigned int 
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;  quotient        2    5[COMMON] unsigned int 
  1418 ;;  counter         1    7[COMMON] unsigned char 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  2    0[COMMON] unsigned int 
  1421 ;; Registers used:
  1422 ;;		wreg, status,2, status,0
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1428 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1429 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1430 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1431 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1432 ;;Total ram usage:        8 bytes
  1433 ;; Hardware stack levels used: 1
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_HCSR04_Read_cm
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441     06D6                     ___lwdiv:	
  1442                           ;psect for function ___lwdiv
  1443                           
  1444     06D6                     l808:	
  1445                           ;incstack = 0
  1446                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1447                           
  1448     06D6  01F5               	clrf	___lwdiv@quotient
  1449     06D7  01F6               	clrf	___lwdiv@quotient+1
  1450     06D8                     l810:
  1451     06D8  0870               	movf	___lwdiv@divisor,w
  1452     06D9  0471               	iorwf	___lwdiv@divisor+1,w
  1453     06DA  1903               	btfsc	3,2
  1454     06DB  2EDD               	goto	u151
  1455     06DC  2EDE               	goto	u150
  1456     06DD                     u151:
  1457     06DD  2F0D               	goto	l830
  1458     06DE                     u150:
  1459     06DE                     l812:
  1460     06DE  01F7               	clrf	___lwdiv@counter
  1461     06DF  0AF7               	incf	___lwdiv@counter,f
  1462     06E0  2EEA               	goto	l818
  1463     06E1                     l814:
  1464     06E1  3001               	movlw	1
  1465     06E2                     u165:
  1466     06E2  35F0               	lslf	___lwdiv@divisor,f
  1467     06E3  0DF1               	rlf	___lwdiv@divisor+1,f
  1468     06E4  0B89               	decfsz	9,f
  1469     06E5  2EE2               	goto	u165
  1470     06E6                     l816:
  1471     06E6  3001               	movlw	1
  1472     06E7  00F4               	movwf	??___lwdiv
  1473     06E8  0874               	movf	??___lwdiv,w
  1474     06E9  07F7               	addwf	___lwdiv@counter,f
  1475     06EA                     l818:
  1476     06EA  1FF1               	btfss	___lwdiv@divisor+1,7
  1477     06EB  2EED               	goto	u171
  1478     06EC  2EEE               	goto	u170
  1479     06ED                     u171:
  1480     06ED  2EE1               	goto	l814
  1481     06EE                     u170:
  1482     06EE                     l820:
  1483     06EE  3001               	movlw	1
  1484     06EF                     u185:
  1485     06EF  35F5               	lslf	___lwdiv@quotient,f
  1486     06F0  0DF6               	rlf	___lwdiv@quotient+1,f
  1487     06F1  0B89               	decfsz	9,f
