

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 22:15:01 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 07/09/2023 GMT
  1892     07FD                     __end_of__initialization:
  1893     07FD  0020               	movlb	0
  1894     07FE  3186  2EAF         	ljmp	_main	;jump to C main() function
  1895                           
  1896                           	psect	cstackCOMMON
  1897     0070                     __pcstackCOMMON:
  1898     0070                     ?_I2C_ClearErrors:
  1899     0070                     ??_I2C_ClearErrors:	
  1900                           ; 1 bytes @ 0x0
  1901                           
  1902     0070                     ?_internal_32:	
  1903                           ; 1 bytes @ 0x0
  1904                           
  1905     0070                     ??_internal_32:	
  1906                           ; 1 bytes @ 0x0
  1907                           
  1908     0070                     ?_I2C_WaitIF:	
  1909                           ; 1 bytes @ 0x0
  1910                           
  1911     0070                     ?_I2C_Init:	
  1912                           ; 1 bytes @ 0x0
  1913                           
  1914     0070                     ??_I2C_Init:	
  1915                           ; 1 bytes @ 0x0
  1916                           
  1917     0070                     ?_I2C_WaitIdle:	
  1918                           ; 1 bytes @ 0x0
  1919                           
  1920     0070                     ?_I2C_Start:	
  1921                           ; 1 bytes @ 0x0
  1922                           
  1923     0070                     ?_I2C_RepeatedStart:	
  1924                           ; 1 bytes @ 0x0
  1925                           
  1926     0070                     ?_I2C_Stop:	
  1927                           ; 1 bytes @ 0x0
  1928                           
  1929     0070                     ?_I2C_WriteByte:	
  1930                           ; 1 bytes @ 0x0
  1931                           
  1932     0070                     ?_I2C_ScanBus:	
  1933                           ; 1 bytes @ 0x0
  1934                           
  1935     0070                     ?_initMain:	
  1936                           ; 1 bytes @ 0x0
  1937                           
  1938     0070                     ??_initMain:	
  1939                           ; 1 bytes @ 0x0
  1940                           
  1941     0070                     ?_main:	
  1942                           ; 1 bytes @ 0x0
  1943                           
  1944     0070                     ?_EEPROM24AA512_Ctrl:	
  1945                           ; 1 bytes @ 0x0
  1946                           
  1947     0070                     ??_EEPROM24AA512_Ctrl:	
  1948                           ; 1 bytes @ 0x0
  1949                           
  1950     0070                     ?_EEPROM24AA512_AckPoll:	
  1951                           ; 1 bytes @ 0x0
  1952                           
  1953     0070                     ?_EUSART_Write:	
  1954                           ; 1 bytes @ 0x0
  1955                           
  1956     0070                     ??_EUSART_Write:	
  1957                           ; 1 bytes @ 0x0
  1958                           
  1959     0070                     ?___wmul:	
  1960                           ; 1 bytes @ 0x0
  1961                           
  1962     0070                     ?___awdiv:	
  1963                           ; 2 bytes @ 0x0
  1964                           
  1965     0070                     ?___awmod:	
  1966                           ; 2 bytes @ 0x0
  1967                           
  1968     0070                     ?___aldiv:	
  1969                           ; 2 bytes @ 0x0
  1970                           
  1971     0070                     EEPROM24AA512_Ctrl@read:	
  1972                           ; 4 bytes @ 0x0
  1973                           
  1974     0070                     EUSART_Write@txData:	
  1975                           ; 1 bytes @ 0x0
  1976                           
  1977     0070                     I2C_WaitIF@timeout_ms:	
  1978                           ; 1 bytes @ 0x0
  1979                           
  1980     0070                     I2C_WaitIdle@timeout_ms:	
  1981                           ; 2 bytes @ 0x0
  1982                           
  1983     0070                     ___wmul@multiplier:	
  1984                           ; 2 bytes @ 0x0
  1985                           
  1986     0070                     ___awdiv@divisor:	
  1987                           ; 2 bytes @ 0x0
  1988                           
  1989     0070                     ___awmod@divisor:	
  1990                           ; 2 bytes @ 0x0
  1991                           
  1992     0070                     ___aldiv@divisor:	
  1993                           ; 2 bytes @ 0x0
  1994                           
  1995                           
  1996                           ; 4 bytes @ 0x0
  1997     0070                     	ds	1
  1998     0071                     ?_EUSART_Write_Text:
  1999     0071                     EUSART_Write_Text@text:	
  2000                           ; 1 bytes @ 0x1
  2001                           
  2002                           
  2003                           ; 2 bytes @ 0x1
  2004     0071                     	ds	1
  2005     0072                     ??_I2C_WaitIF:
  2006     0072                     ??_I2C_WaitIdle:	
  2007                           ; 1 bytes @ 0x2
  2008                           
  2009     0072                     ___wmul@multiplicand:	
  2010                           ; 1 bytes @ 0x2
  2011                           
  2012     0072                     ___awdiv@dividend:	
  2013                           ; 2 bytes @ 0x2
  2014                           
  2015     0072                     ___awmod@dividend:	
  2016                           ; 2 bytes @ 0x2
  2017                           
  2018                           
  2019                           ; 2 bytes @ 0x2
  2020     0072                     	ds	1
  2021     0073                     ??_EUSART_Write_Text:
  2022     0073                     ??_I2C_Start:	
  2023                           ; 1 bytes @ 0x3
  2024                           
  2025     0073                     ??_I2C_RepeatedStart:	
  2026                           ; 1 bytes @ 0x3
  2027                           
  2028     0073                     ??_I2C_Stop:	
  2029                           ; 1 bytes @ 0x3
  2030                           
  2031     0073                     ??_I2C_WriteByte:	
  2032                           ; 1 bytes @ 0x3
  2033                           
  2034     0073                     ?_I2C_ReadByte:	
  2035                           ; 1 bytes @ 0x3
  2036                           
  2037     0073                     I2C_Start@st:	
  2038                           ; 1 bytes @ 0x3
  2039                           
  2040     0073                     I2C_RepeatedStart@st:	
  2041                           ; 1 bytes @ 0x3
  2042                           
  2043     0073                     I2C_Stop@st:	
  2044                           ; 1 bytes @ 0x3
  2045                           
  2046     0073                     I2C_WriteByte@data:	
  2047                           ; 1 bytes @ 0x3
  2048                           
  2049     0073                     I2C_ReadByte@ack:	
  2050                           ; 1 bytes @ 0x3
  2051                           
  2052                           
  2053                           ; 1 bytes @ 0x3
  2054     0073                     	ds	1
  2055     0074                     ??_I2C_ReadByte:
  2056     0074                     ??___wmul:	
  2057                           ; 1 bytes @ 0x4
  2058                           
  2059     0074                     ??___awdiv:	
  2060                           ; 1 bytes @ 0x4
  2061                           
  2062     0074                     ??___awmod:	
  2063                           ; 1 bytes @ 0x4
  2064                           
  2065     0074                     I2C_WriteByte@st:	
  2066                           ; 1 bytes @ 0x4
  2067                           
  2068     0074                     I2C_ReadByte@data:	
  2069                           ; 1 bytes @ 0x4
  2070                           
  2071     0074                     EUSART_Write_Text@i:	
  2072                           ; 1 bytes @ 0x4
  2073                           
  2074     0074                     ___wmul@product:	
  2075                           ; 2 bytes @ 0x4
  2076                           
  2077     0074                     ___aldiv@dividend:	
  2078                           ; 2 bytes @ 0x4
  2079                           
  2080                           
  2081                           ; 4 bytes @ 0x4
  2082     0074                     	ds	1
  2083     0075                     ??_EEPROM24AA512_AckPoll:
  2084     0075                     I2C_ReadByte@st:	
  2085                           ; 1 bytes @ 0x5
  2086                           
  2087     0075                     ___awdiv@counter:	
  2088                           ; 1 bytes @ 0x5
  2089                           
  2090     0075                     ___awmod@counter:	
  2091                           ; 1 bytes @ 0x5
  2092                           
  2093                           
  2094                           ; 1 bytes @ 0x5
  2095     0075                     	ds	1
  2096     0076                     ?_EEPROM24AA512_ReadByte:
  2097     0076                     EEPROM24AA512_AckPoll@st:	
  2098                           ; 1 bytes @ 0x6
  2099                           
  2100     0076                     ___awdiv@sign:	
  2101                           ; 1 bytes @ 0x6
  2102                           
  2103     0076                     ___awmod@sign:	
  2104                           ; 1 bytes @ 0x6
  2105                           
  2106     0076                     EEPROM24AA512_ReadByte@addr:	
  2107                           ; 1 bytes @ 0x6
  2108                           
  2109                           
  2110                           ; 2 bytes @ 0x6
  2111     0076                     	ds	1
  2112     0077                     EEPROM24AA512_AckPoll@t:
  2113     0077                     ___awdiv@quotient:	
  2114                           ; 2 bytes @ 0x7
  2115                           
  2116                           
  2117                           ; 2 bytes @ 0x7
  2118     0077                     	ds	1
  2119     0078                     ??___aldiv:
  2120     0078                     EEPROM24AA512_ReadByte@data:	
  2121                           ; 1 bytes @ 0x8
  2122                           
  2123                           
  2124                           ; 1 bytes @ 0x8
  2125     0078                     	ds	1
  2126     0079                     ?_EEPROM24AA512_WriteByte:
  2127     0079                     ??_EEPROM24AA512_ReadByte:	
  2128                           ; 1 bytes @ 0x9
  2129                           
  2130     0079                     ?_itoa:	
  2131                           ; 1 bytes @ 0x9
  2132                           
  2133     0079                     EEPROM24AA512_ReadByte@st:	
  2134                           ; 1 bytes @ 0x9
  2135                           
  2136     0079                     EEPROM24AA512_WriteByte@addr:	
  2137                           ; 1 bytes @ 0x9
  2138                           
  2139     0079                     EUSART_Initialize@x:	
  2140                           ; 2 bytes @ 0x9
  2141                           
  2142     0079                     itoa@d:	
  2143                           ; 2 bytes @ 0x9
  2144                           
  2145                           
  2146                           ; 2 bytes @ 0x9
  2147     0079                     	ds	2
  2148     007B                     ?_EUSART_Write_Integer:
  2149     007B                     ??_itoa:	
  2150                           ; 1 bytes @ 0xB
  2151                           
  2152     007B                     EEPROM24AA512_WriteByte@data:	
  2153                           ; 1 bytes @ 0xB
  2154                           
  2155     007B                     EUSART_Write_Integer@value_to_send:	
  2156                           ; 1 bytes @ 0xB
  2157                           
  2158                           
  2159                           ; 2 bytes @ 0xB
  2160     007B                     	ds	1
  2161     007C                     ??_EEPROM24AA512_WriteByte:
  2162     007C                     EEPROM24AA512_WriteByte@st:	
  2163                           ; 1 bytes @ 0xC
  2164                           
  2165                           
  2166                           ; 1 bytes @ 0xC
  2167     007C                     	ds	1
  2168     007D                     ??_EUSART_Write_Integer:
  2169                           
  2170                           ; 1 bytes @ 0xD
  2171     007D                     	ds	1
  2172                           
  2173                           	psect	cstackBANK0
  2174     0020                     __pcstackBANK0:
  2175     0020                     ___aldiv@counter:
  2176     0020                     itoa@num:	
  2177                           ; 1 bytes @ 0x0
  2178                           
  2179                           
  2180                           ; 2 bytes @ 0x0
  2181     0020                     	ds	1
  2182     0021                     ___aldiv@sign:
  2183                           
  2184                           ; 1 bytes @ 0x1
  2185     0021                     	ds	1
  2186     0022                     itoa@temp:
  2187     0022                     ___aldiv@quotient:	
  2188                           ; 2 bytes @ 0x2
  2189                           
  2190                           
  2191                           ; 4 bytes @ 0x2
  2192     0022                     	ds	2
  2193     0024                     itoa@buf:
  2194                           
  2195                           ; 1 bytes @ 0x4
  2196     0024                     	ds	1
  2197     0025                     itoa@div:
  2198                           
  2199                           ; 2 bytes @ 0x5
  2200     0025                     	ds	1
  2201     0026                     ?_EUSART_Initialize:
  2202     0026                     EUSART_Initialize@baudrate:	
  2203                           ; 1 bytes @ 0x6
  2204                           
  2205                           
  2206                           ; 4 bytes @ 0x6
  2207     0026                     	ds	1
  2208     0027                     EUSART_Write_Integer@buffer:
  2209                           
  2210                           ; 20 bytes @ 0x7
  2211     0027                     	ds	3
  2212     002A                     ??_EUSART_Initialize:
  2213                           
  2214                           ; 1 bytes @ 0xA
  2215     002A                     	ds	17
  2216     003B                     EUSART_Write_Integer@ptr:
  2217                           
  2218                           ; 1 bytes @ 0x1B
  2219     003B                     	ds	1
  2220     003C                     EUSART_Write_Integer@temp_ptr:
  2221                           
  2222                           ; 1 bytes @ 0x1C
  2223     003C                     	ds	1
  2224     003D                     ??_I2C_ScanBus:
  2225                           
  2226                           ; 1 bytes @ 0x1D
  2227     003D                     	ds	2
  2228     003F                     I2C_ScanBus@ctrlW:
  2229                           
  2230                           ; 1 bytes @ 0x1F
  2231     003F                     	ds	1
  2232     0040                     I2C_ScanBus@st:
  2233                           
  2234                           ; 1 bytes @ 0x20
  2235     0040                     	ds	1
  2236     0041                     I2C_ScanBus@addr7:
  2237                           
  2238                           ; 1 bytes @ 0x21
  2239     0041                     	ds	1
  2240     0042                     ??_main:
  2241                           
  2242                           ; 1 bytes @ 0x22
  2243     0042                     	ds	2
  2244     0044                     _main$493:
  2245                           
  2246                           ; 2 bytes @ 0x24
  2247     0044                     	ds	2
  2248     0046                     _main$501:
  2249                           
  2250                           ; 2 bytes @ 0x26
  2251     0046                     	ds	2
  2252     0048                     main@writeVal:
  2253                           
  2254                           ; 1 bytes @ 0x28
  2255     0048                     	ds	1
  2256     0049                     main@readVal:
  2257                           
  2258                           ; 1 bytes @ 0x29
  2259     0049                     	ds	1
  2260     004A                     main@address:
  2261                           
  2262                           ; 2 bytes @ 0x2A
  2263     004A                     	ds	2
  2264     004C                     main@st:
  2265                           
  2266                           ; 1 bytes @ 0x2C
  2267     004C                     	ds	1
  2268                           
  2269                           	psect	maintext
  2270     06AF                     __pmaintext:	
  2271 ;;
  2272 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2273 ;;
  2274 ;; *************** function _main *****************
  2275 ;; Defined at:
  2276 ;;		line 96 in file "main.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;		None
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;  st              1   44[BANK0 ] enum E6055
  2281 ;;  address         2   42[BANK0 ] unsigned short 
  2282 ;;  readVal         1   41[BANK0 ] unsigned char 
  2283 ;;  writeVal        1   40[BANK0 ] unsigned char 
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  1    wreg      void 
  2286 ;; Registers used:
  2287 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2288 ;; Tracked objects:
  2289 ;;		On entry : B1F/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2293 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2294 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2295 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2296 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2297 ;;Total ram usage:       11 bytes
  2298 ;; Hardware stack levels required when called: 4
  2299 ;; This function calls:
  2300 ;;		_EEPROM24AA512_ReadByte
  2301 ;;		_EEPROM24AA512_WriteByte
  2302 ;;		_EUSART_Initialize
  2303 ;;		_EUSART_Write_Integer
  2304 ;;		_EUSART_Write_Text
  2305 ;;		_I2C_Init
  2306 ;;		_I2C_ScanBus
  2307 ;;		_initMain
  2308 ;; This function is called by:
  2309 ;;		Startup code after reset
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313     06AF                     _main:	
  2314                           ;psect for function _main
  2315                           
  2316     06AF                     l2123:	
  2317                           ;incstack = 0
  2318                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2319                           
  2320                           
  2321                           ;main.c: 98:     initMain();
  2322     06AF  3183  230D  3186   	fcall	_initMain
  2323                           
  2324                           ;main.c: 100:     EUSART_Initialize(19200);
  2325     06B2  3000               	movlw	0
  2326     06B3  0020               	movlb	0	; select bank0
  2327     06B4  00A9               	movwf	EUSART_Initialize@baudrate+3
  2328     06B5  3000               	movlw	0
  2329     06B6  00A8               	movwf	EUSART_Initialize@baudrate+2
  2330     06B7  304B               	movlw	75
  2331     06B8  00A7               	movwf	EUSART_Initialize@baudrate+1
  2332     06B9  3000               	movlw	0
  2333     06BA  00A6               	movwf	EUSART_Initialize@baudrate
  2334     06BB  3183  23D9  3186   	fcall	_EUSART_Initialize
  2335                           
  2336                           ;main.c: 101:     I2C_Init();
  2337     06BE  3181  218A  3186   	fcall	_I2C_Init
  2338     06C1                     l2125:
  2339                           
  2340                           ;main.c: 103:     I2C_ScanBus();
  2341     06C1  3184  2429  3186   	fcall	_I2C_ScanBus
  2342     06C4                     l2127:
  2343                           
  2344                           ;main.c: 105:     EUSART_Write_Text("\n====================================\n");
  2345     06C4  3000               	movlw	low (STR_5| (0+32768))
  2346     06C5  00F1               	movwf	EUSART_Write_Text@text
  2347     06C6  3088               	movlw	high (STR_5| (0+32768))
  2348     06C7  00F2               	movwf	EUSART_Write_Text@text+1
  2349     06C8  3181  219E  3186   	fcall	_EUSART_Write_Text
  2350     06CB                     l2129:
  2351                           
  2352                           ;main.c: 106:     EUSART_Write_Text("  24AA512 EEPROM I2C DEMO\n");
  2353     06CB  3027               	movlw	low (STR_6| (0+32768))
  2354     06CC  00F1               	movwf	EUSART_Write_Text@text
  2355     06CD  3088               	movlw	high (STR_6| (0+32768))
  2356     06CE  00F2               	movwf	EUSART_Write_Text@text+1
  2357     06CF  3181  219E  3186   	fcall	_EUSART_Write_Text
  2358     06D2                     l2131:
  2359                           
  2360                           ;main.c: 107:     EUSART_Write_Text("====================================\n");
  2361     06D2  3001               	movlw	low ((STR_5+1)| (0+32768))
  2362     06D3  00F1               	movwf	EUSART_Write_Text@text
  2363     06D4  3088               	movlw	high ((STR_5+1)| (0+32768))
  2364     06D5  00F2               	movwf	EUSART_Write_Text@text+1
  2365     06D6  3181  219E  3186   	fcall	_EUSART_Write_Text
  2366     06D9                     l2133:
  2367                           
  2368                           ;main.c: 109:     uint16_t address = 0x0000;
  2369     06D9  0020               	movlb	0	; select bank0
  2370     06DA  01CA               	clrf	main@address
  2371     06DB  01CB               	clrf	main@address+1
  2372     06DC                     l2135:
  2373                           
  2374                           ;main.c: 110:     uint8_t writeVal = 10;
  2375     06DC  300A               	movlw	10
  2376     06DD  00C8               	movwf	main@writeVal
  2377     06DE                     l2137:
  2378                           
  2379                           ;main.c: 111:     uint8_t readVal = 0;
  2380     06DE  01C9               	clrf	main@readVal
  2381     06DF                     l2139:
  2382                           
  2383                           ;main.c: 114:     {;main.c: 115:         I2C_Status_t st;;main.c: 118:         EUSART_Wr
      +                          ite_Text("\nWRITE CYCLE\n");
  2384     06DF  307C               	movlw	low (STR_8| (0+32768))
  2385     06E0  00F1               	movwf	EUSART_Write_Text@text
  2386     06E1  3088               	movlw	high (STR_8| (0+32768))
  2387     06E2  00F2               	movwf	EUSART_Write_Text@text+1
  2388     06E3  3181  219E  3186   	fcall	_EUSART_Write_Text
  2389     06E6                     l2141:
  2390                           
  2391                           ;main.c: 119:         EUSART_Write_Text("Addr: ");
  2392     06E6  30F4               	movlw	low (STR_9| (0+32768))
  2393     06E7  00F1               	movwf	EUSART_Write_Text@text
  2394     06E8  3088               	movlw	high (STR_9| (0+32768))
  2395     06E9  00F2               	movwf	EUSART_Write_Text@text+1
  2396     06EA  3181  219E  3186   	fcall	_EUSART_Write_Text
  2397     06ED                     l2143:
  2398                           
  2399                           ;main.c: 120:         EUSART_Write_Integer(address);
  2400     06ED  0020               	movlb	0	; select bank0
  2401     06EE  084B               	movf	main@address+1,w
  2402     06EF  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  2403     06F0  084A               	movf	main@address,w
  2404     06F1  00FB               	movwf	EUSART_Write_Integer@value_to_send
  2405     06F2  3182  223F  3186   	fcall	_EUSART_Write_Integer
  2406     06F5                     l2145:
  2407                           
  2408                           ;main.c: 121:         EUSART_Write_Text("  Data: ");
  2409     06F5  30DB               	movlw	low (STR_10| (0+32768))
  2410     06F6  00F1               	movwf	EUSART_Write_Text@text
  2411     06F7  3088               	movlw	high (STR_10| (0+32768))
  2412     06F8  00F2               	movwf	EUSART_Write_Text@text+1
  2413     06F9  3181  219E  3186   	fcall	_EUSART_Write_Text
  2414     06FC                     l2147:
  2415                           
  2416                           ;main.c: 122:         EUSART_Write_Integer(writeVal);
  2417     06FC  0020               	movlb	0	; select bank0
  2418     06FD  0848               	movf	main@writeVal,w
  2419     06FE  00C2               	movwf	??_main
  2420     06FF  01C3               	clrf	??_main+1
  2421     0700  0842               	movf	??_main,w
  2422     0701  00FB               	movwf	EUSART_Write_Integer@value_to_send
  2423     0702  0843               	movf	??_main+1,w
  2424     0703  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  2425     0704  3182  223F  3186   	fcall	_EUSART_Write_Integer
  2426     0707                     l2149:
  2427                           
  2428                           ;main.c: 123:         EUSART_Write_Text("\n");
  2429     0707  3058               	movlw	low ((STR_1+22)| (0+32768))
  2430     0708  00F1               	movwf	EUSART_Write_Text@text
  2431     0709  3088               	movlw	high ((STR_1+22)| (0+32768))
  2432     070A  00F2               	movwf	EUSART_Write_Text@text+1
  2433     070B  3181  219E  3186   	fcall	_EUSART_Write_Text
  2434     070E                     l2151:
  2435                           
  2436                           ;main.c: 125:         st = EEPROM24AA512_WriteByte(address, writeVal);
  2437     070E  0020               	movlb	0	; select bank0
  2438     070F  084B               	movf	main@address+1,w
  2439     0710  00FA               	movwf	EEPROM24AA512_WriteByte@addr+1
  2440     0711  084A               	movf	main@address,w
  2441     0712  00F9               	movwf	EEPROM24AA512_WriteByte@addr
  2442     0713  0848               	movf	main@writeVal,w
  2443     0714  00FB               	movwf	EEPROM24AA512_WriteByte@data
  2444     0715  3183  234B  3186   	fcall	_EEPROM24AA512_WriteByte
  2445     0718  0020               	movlb	0	; select bank0
  2446     0719  00CC               	movwf	main@st
  2447     071A                     l2153:
  2448                           
  2449                           ;main.c: 127:         EUSART_Write_Text("Write Status: ");
  2450     071A  306D               	movlw	low (STR_12| (0+32768))
  2451     071B  00F1               	movwf	EUSART_Write_Text@text
  2452     071C  3088               	movlw	high (STR_12| (0+32768))
  2453     071D  00F2               	movwf	EUSART_Write_Text@text+1
  2454     071E  3181  219E  3186   	fcall	_EUSART_Write_Text
  2455     0721                     l2155:
  2456                           
  2457                           ;main.c: 128:         EUSART_Write_Integer(st);
  2458     0721  0020               	movlb	0	; select bank0
  2459     0722  084C               	movf	main@st,w
  2460     0723  00C2               	movwf	??_main
  2461     0724  01C3               	clrf	??_main+1
  2462     0725  0842               	movf	??_main,w
  2463     0726  00FB               	movwf	EUSART_Write_Integer@value_to_send
  2464     0727  0843               	movf	??_main+1,w
  2465     0728  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  2466     0729  3182  223F  3186   	fcall	_EUSART_Write_Integer
  2467     072C                     l2157:
  2468                           
  2469                           ;main.c: 129:         EUSART_Write_Text(st == I2C_OK ? " (OK)\n" : " (FAIL)\n");
  2470     072C  0020               	movlb	0	; select bank0
  2471     072D  084C               	movf	main@st,w
  2472     072E  1903               	btfsc	3,2
  2473     072F  2F31               	goto	u1901
  2474     0730  2F32               	goto	u1900
  2475     0731                     u1901:
  2476     0731  2F37               	goto	l2161
  2477     0732                     u1900:
  2478     0732                     l2159:
  2479     0732  30C9               	movlw	low (STR_14| (0+32768))
  2480     0733  00C4               	movwf	_main$493
  2481     0734  3088               	movlw	high (STR_14| (0+32768))
  2482     0735  00C5               	movwf	_main$493+1
  2483     0736  2F3B               	goto	l2163
  2484     0737                     l2161:
  2485     0737  30ED               	movlw	low (STR_13| (0+32768))
  2486     0738  00C4               	movwf	_main$493
  2487     0739  3088               	movlw	high (STR_13| (0+32768))
  2488     073A  00C5               	movwf	_main$493+1
  2489     073B                     l2163:
  2490     073B  0845               	movf	_main$493+1,w
  2491     073C  00F2               	movwf	EUSART_Write_Text@text+1
  2492     073D  0844               	movf	_main$493,w
  2493     073E  00F1               	movwf	EUSART_Write_Text@text
  2494     073F  3181  219E  3186   	fcall	_EUSART_Write_Text
  2495     0742                     l2165:
  2496                           
  2497                           ;main.c: 132:         EUSART_Write_Text("\nREAD CYCLE\n");
  2498     0742  30A6               	movlw	low (STR_15| (0+32768))
  2499     0743  00F1               	movwf	EUSART_Write_Text@text
  2500     0744  3088               	movlw	high (STR_15| (0+32768))
  2501     0745  00F2               	movwf	EUSART_Write_Text@text+1
  2502     0746  3181  219E  3186   	fcall	_EUSART_Write_Text
  2503     0749                     l2167:
  2504                           
  2505                           ;main.c: 133:         EUSART_Write_Text("Addr: ");
  2506     0749  30F4               	movlw	low (STR_9| (0+32768))
  2507     074A  00F1               	movwf	EUSART_Write_Text@text
  2508     074B  3088               	movlw	high (STR_9| (0+32768))
  2509     074C  00F2               	movwf	EUSART_Write_Text@text+1
  2510     074D  3181  219E  3186   	fcall	_EUSART_Write_Text
  2511     0750                     l2169:
  2512                           
  2513                           ;main.c: 134:         EUSART_Write_Integer(address);
  2514     0750  0020               	movlb	0	; select bank0
  2515     0751  084B               	movf	main@address+1,w
  2516     0752  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  2517     0753  084A               	movf	main@address,w
  2518     0754  00FB               	movwf	EUSART_Write_Integer@value_to_send
  2519     0755  3182  223F  3186   	fcall	_EUSART_Write_Integer
  2520     0758                     l2171:
  2521                           
  2522                           ;main.c: 135:         EUSART_Write_Text("\n");
  2523     0758  3058               	movlw	low ((STR_1+22)| (0+32768))
  2524     0759  00F1               	movwf	EUSART_Write_Text@text
  2525     075A  3088               	movlw	high ((STR_1+22)| (0+32768))
