

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 12:12:06 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
   882     00E8  118E               	bcf	14,3	;volatile
   883     00E9  28B9               	goto	l833
   884     00EA  3180  281C         	ljmp	start
   885     00EC                     __end_of_main:
   886                           
   887                           	psect	text1
   888     0027                     __ptext1:	
   889 ;; *************** function _play_note *****************
   890 ;; Defined at:
   891 ;;		line 168 in file "main.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;  half_period_    2    8[COMMON] unsigned int 
   894 ;;  duration_ms     2   10[COMMON] unsigned int 
   895 ;; Auto vars:     Size  Location     Type
   896 ;;  start           4    8[BANK0 ] unsigned long 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   906 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   907 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   908 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   909 ;;      Totals:         4      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   910 ;;Total ram usage:       16 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 2
   913 ;; This function calls:
   914 ;;		_delay_us_var
   915 ;;		_millis
   916 ;; This function is called by:
   917 ;;		_main
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921     0027                     _play_note:	
   922                           ;psect for function _play_note
   923                           
   924     0027                     l815:	
   925                           ;incstack = 0
   926                           ; Regs used in _play_note: [wreg+status,2+status,0+pclath+cstack]
   927                           
   928                           
   929                           ;main.c: 169:     unsigned long start = millis();
   930     0027  3180  20EC  3180   	fcall	_millis
   931     002A  0873               	movf	?_millis+3,w
   932     002B  0020               	movlb	0	; select bank0
   933     002C  00AB               	movwf	play_note@start+3
   934     002D  0872               	movf	?_millis+2,w
   935     002E  00AA               	movwf	play_note@start+2
   936     002F  0871               	movf	?_millis+1,w
   937     0030  00A9               	movwf	play_note@start+1
   938     0031  0870               	movf	?_millis,w
   939     0032  00A8               	movwf	play_note@start
   940                           
   941                           ;main.c: 171:     while ((millis() - start) < duration_ms) {
   942     0033  2846               	goto	l821
   943     0034                     l91:
   944                           
   945                           ;main.c: 172:         NCO1CONbits.N1EN = 0;
   946     0034  0029               	movlb	9	; select bank9
   947     0035  139E               	bcf	30,7	;volatile
   948     0036                     l817:
   949                           
   950                           ;main.c: 173:         delay_us_var(half_period_us);
   951     0036  0879               	movf	play_note@half_period_us+1,w
   952     0037  00F1               	movwf	delay_us_var@us+1
   953     0038  0878               	movf	play_note@half_period_us,w
   954     0039  00F0               	movwf	delay_us_var@us
   955     003A  3181  2100  3180   	fcall	_delay_us_var
   956     003D                     l819:
   957                           
   958                           ;main.c: 174:         NCO1CONbits.N1EN = 1;
   959     003D  0029               	movlb	9	; select bank9
   960     003E  179E               	bsf	30,7	;volatile
   961                           
   962                           ;main.c: 175:         delay_us_var(half_period_us);
   963     003F  0879               	movf	play_note@half_period_us+1,w
   964     0040  00F1               	movwf	delay_us_var@us+1
   965     0041  0878               	movf	play_note@half_period_us,w
   966     0042  00F0               	movwf	delay_us_var@us
   967     0043  3181  2100  3180   	fcall	_delay_us_var
   968     0046                     l821:
   969                           
   970                           ;main.c: 171:     while ((millis() - start) < duration_ms) {
   971     0046  087A               	movf	play_note@duration_ms,w
   972     0047  0020               	movlb	0	; select bank0
   973     0048  00A0               	movwf	??_play_note
   974     0049  087B               	movf	play_note@duration_ms+1,w
   975     004A  00A1               	movwf	??_play_note+1
   976     004B  01A2               	clrf	??_play_note+2
   977     004C  01A3               	clrf	??_play_note+3
   978     004D  3180  20EC  3180   	fcall	_millis
   979     0050  0020               	movlb	0	; select bank0
   980     0051  0828               	movf	play_note@start,w
   981     0052  0270               	subwf	?_millis,w
   982     0053  00A4               	movwf	??_play_note+4
   983     0054  0829               	movf	play_note@start+1,w
   984     0055  3B71               	subwfb	?_millis+1,w
   985     0056  00A5               	movwf	??_play_note+5
   986     0057  082A               	movf	play_note@start+2,w
   987     0058  3B72               	subwfb	?_millis+2,w
   988     0059  00A6               	movwf	??_play_note+6
   989     005A  082B               	movf	play_note@start+3,w
   990     005B  3B73               	subwfb	?_millis+3,w
   991     005C  00A7               	movwf	??_play_note+7
   992     005D  0823               	movf	??_play_note+3,w
   993     005E  0227               	subwf	??_play_note+7,w
   994     005F  1D03               	skipz
   995     0060  286B               	goto	u75
   996     0061  0822               	movf	??_play_note+2,w
   997     0062  0226               	subwf	??_play_note+6,w
   998     0063  1D03               	skipz
   999     0064  286B               	goto	u75
  1000     0065  0821               	movf	??_play_note+1,w
  1001     0066  0225               	subwf	??_play_note+5,w
  1002     0067  1D03               	skipz
  1003     0068  286B               	goto	u75
  1004     0069  0820               	movf	??_play_note,w
  1005     006A  0224               	subwf	??_play_note+4,w
  1006     006B                     u75:
  1007     006B  1C03               	skipc
  1008     006C  286E               	goto	u71
  1009     006D  286F               	goto	u70
  1010     006E                     u71:
  1011     006E  2834               	goto	l91
  1012     006F                     u70:
  1013     006F                     l92:
  1014                           
  1015                           ;main.c: 179:     NCO1CONbits.N1EN = 0;
  1016     006F  0029               	movlb	9	; select bank9
  1017     0070  139E               	bcf	30,7	;volatile
  1018     0071                     l93:
  1019     0071  0008               	return
  1020     0072                     __end_of_play_note:
  1021                           
  1022                           	psect	text2
  1023     00EC                     __ptext2:	
  1024 ;; *************** function _millis *****************
  1025 ;; Defined at:
  1026 ;;		line 35 in file "main.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;  m               4    4[COMMON] unsigned long 
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  4    0[COMMON] unsigned long 
  1033 ;; Registers used:
  1034 ;;		wreg
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1040 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1041 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1042 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1043 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1044 ;;Total ram usage:        8 bytes
  1045 ;; Hardware stack levels used: 1
  1046 ;; Hardware stack levels required when called: 1
  1047 ;; This function calls:
  1048 ;;		Nothing
  1049 ;; This function is called by:
  1050 ;;		_play_note
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054     00EC                     _millis:	
  1055                           ;psect for function _millis
  1056                           
  1057     00EC                     l749:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _millis: [wreg]
  1060                           
  1061                           
  1062                           ;main.c: 36:     unsigned long m;;main.c: 37:     (INTCONbits.GIE = 0);
  1063     00EC  138B               	bcf	11,7	;volatile
  1064     00ED                     l751:
  1065                           
  1066                           ;main.c: 38:     m = millis_count;
  1067     00ED  0020               	movlb	0	; select bank0
  1068     00EE  0830               	movf	_millis_count+3,w	;volatile
  1069     00EF  00F7               	movwf	millis@m+3
  1070     00F0  082F               	movf	_millis_count+2,w	;volatile
  1071     00F1  00F6               	movwf	millis@m+2
  1072     00F2  082E               	movf	_millis_count+1,w	;volatile
  1073     00F3  00F5               	movwf	millis@m+1
  1074     00F4  082D               	movf	_millis_count,w	;volatile
  1075     00F5  00F4               	movwf	millis@m
  1076     00F6                     l753:
  1077                           
  1078                           ;main.c: 39:     (INTCONbits.GIE = 1);
  1079     00F6  178B               	bsf	11,7	;volatile
  1080                           
  1081                           ;main.c: 40:     return m;
  1082     00F7  0877               	movf	millis@m+3,w
  1083     00F8  00F3               	movwf	?_millis+3
  1084     00F9  0876               	movf	millis@m+2,w
  1085     00FA  00F2               	movwf	?_millis+2
  1086     00FB  0875               	movf	millis@m+1,w
  1087     00FC  00F1               	movwf	?_millis+1
  1088     00FD  0874               	movf	millis@m,w
  1089     00FE  00F0               	movwf	?_millis
  1090     00FF                     l72:
  1091     00FF  0008               	return
  1092     0100                     __end_of_millis:
  1093                           
  1094                           	psect	text3
  1095     0100                     __ptext3:	
  1096 ;; *************** function _delay_us_var *****************
  1097 ;; Defined at:
  1098 ;;		line 50 in file "main.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  us              2    0[COMMON] unsigned int 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1112 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1113 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1114 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1115 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1116 ;;Total ram usage:        2 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; Hardware stack levels required when called: 1
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_play_note
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126     0100                     _delay_us_var:	
  1127                           ;psect for function _delay_us_var
  1128                           
  1129     0100                     l757:	
  1130                           ;incstack = 0
  1131                           ; Regs used in _delay_us_var: [wreg+status,2+status,0]
  1132                           
  1133                           
  1134                           ;main.c: 51:     while (us--) {
  1135     0100  2905               	goto	l759
  1136     0101                     l76:
  1137                           
  1138                           ;main.c: 52:         _delay((unsigned long)((1)*(32000000/4000000.0)));
  1139     0101  3200               	nop2	;2 cycle nop
  1140     0102  3200               	nop2	;2 cycle nop
  1141     0103  3200               	nop2	;2 cycle nop
  1142     0104  3200               	nop2	;2 cycle nop
  1143     0105                     l759:
  1144                           
  1145                           ;main.c: 51:     while (us--) {
  1146     0105  3001               	movlw	1
  1147     0106  02F0               	subwf	delay_us_var@us,f
  1148     0107  3000               	movlw	0
  1149     0108  3BF1               	subwfb	delay_us_var@us+1,f
  1150     0109  0A70               	incf	delay_us_var@us,w
  1151     010A  1D03               	skipz
  1152     010B  2910               	goto	u61
  1153     010C  0A71               	incf	delay_us_var@us+1,w
  1154     010D  1D03               	btfss	3,2
  1155     010E  2910               	goto	u61
  1156     010F  2911               	goto	u60
  1157     0110                     u61:
  1158     0110  2901               	goto	l76
  1159     0111                     u60:
  1160     0111                     l78:
  1161     0111  0008               	return
  1162     0112                     __end_of_delay_us_var:
  1163                           
  1164                           	psect	text4
  1165     0072                     __ptext4:	
  1166 ;; *************** function _initMain *****************
  1167 ;; Defined at:
  1168 ;;		line 63 in file "main.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2, status,0, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1182 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1183 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1184 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1185 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1186 ;;Total ram usage:        2 bytes
  1187 ;; Hardware stack levels used: 1
  1188 ;; Hardware stack levels required when called: 2
  1189 ;; This function calls:
  1190 ;;		_internal_32
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196     0072                     _initMain:	
  1197                           ;psect for function _initMain
  1198                           
  1199     0072                     l761:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1202                           
  1203                           
  1204                           ;main.c: 66:     internal_32();
  1205     0072  3181  2112  3180   	fcall	_internal_32
  1206     0075                     l763:
  1207                           
  1208                           ;main.c: 69:     _delay((unsigned long)((100)*(32000000/4000.0)));
  1209     0075  3005               	movlw	5
  1210     0076  00F1               	movwf	??_initMain+1
  1211     0077  300F               	movlw	15
  1212     0078  00F0               	movwf	??_initMain
  1213     0079  30F1               	movlw	241
  1214     007A                     u127:
  1215     007A  0B89               	decfsz	9,f
  1216     007B  287A               	goto	u127
  1217     007C  0BF0               	decfsz	??_initMain,f
  1218     007D  287A               	goto	u127
  1219     007E  0BF1               	decfsz	??_initMain+1,f
  1220     007F  287A               	goto	u127
  1221     0080  0000               	nop
  1222     0081                     l765:
  1223                           
  1224                           ;main.c: 74:     TRISCbits.TRISC3 = 0;
  1225     0081  0021               	movlb	1	; select bank1
  1226     0082  118E               	bcf	14,3	;volatile
  1227     0083                     l767:
  1228                           
  1229                           ;main.c: 75:     ANSELCbits.ANSC3 = 0;
  1230     0083  0023               	movlb	3	; select bank3
  1231     0084  118E               	bcf	14,3	;volatile
  1232     0085                     l769:
  1233                           
  1234                           ;main.c: 76:     LATCbits.LATC3 = 0;
  1235     0085  0022               	movlb	2	; select bank2
  1236     0086  118E               	bcf	14,3	;volatile
  1237     0087                     l771:
  1238                           
  1239                           ;main.c: 83:     PPSLOCK = 0x55;
  1240     0087  3055               	movlw	85
  1241     0088  003C               	movlb	28	; select bank28
  1242     0089  008F               	movwf	15	;volsfr
  1243     008A                     l773:
  1244                           
  1245                           ;main.c: 84:     PPSLOCK = 0xAA;
  1246     008A  30AA               	movlw	170
  1247     008B  008F               	movwf	15	;volsfr
  1248     008C                     l775:
  1249                           
  1250                           ;main.c: 85:     PPSLOCK = 0x00;
  1251     008C  018F               	clrf	15	;volsfr
  1252     008D                     l777:
  1253                           
  1254                           ;main.c: 88:     RA4PPSbits.RA4PPS = 0x03;
  1255     008D  003D               	movlb	29	; select bank29
  1256     008E  0814               	movf	20,w	;volatile
  1257     008F  39E0               	andlw	-32
  1258     0090  3803               	iorlw	3
  1259     0091  0094               	movwf	20	;volatile
  1260     0092                     l779:
  1261                           
  1262                           ;main.c: 91:     PPSLOCK = 0x55;
  1263     0092  3055               	movlw	85
  1264     0093  003C               	movlb	28	; select bank28
  1265     0094  008F               	movwf	15	;volsfr
  1266     0095                     l781:
  1267                           
  1268                           ;main.c: 92:     PPSLOCK = 0xAA;
  1269     0095  30AA               	movlw	170
  1270     0096  008F               	movwf	15	;volsfr
  1271     0097                     l783:
  1272                           
  1273                           ;main.c: 93:     PPSLOCK = 0x01;
  1274     0097  3001               	movlw	1
  1275     0098  008F               	movwf	15	;volsfr
  1276     0099                     l785:
  1277                           
  1278                           ;main.c: 96:     TRISAbits.TRISA4 = 0;
  1279     0099  0021               	movlb	1	; select bank1
  1280     009A  120C               	bcf	12,4	;volatile
  1281     009B                     l787:
  1282                           
  1283                           ;main.c: 97:     ANSELAbits.ANSA4 = 0;
  1284     009B  0023               	movlb	3	; select bank3
  1285     009C  120C               	bcf	12,4	;volatile
  1286     009D                     l789:
  1287                           
  1288                           ;main.c: 103:     NCO1INCH = 0x80;
  1289     009D  3080               	movlw	128
  1290     009E  0029               	movlb	9	; select bank9
  1291     009F  009C               	movwf	28	;volatile
  1292     00A0                     l791:
  1293                           
  1294                           ;main.c: 104:     NCO1INCL = 0x00;
  1295     00A0  019B               	clrf	27	;volatile
  1296     00A1                     l793:
  1297                           
  1298                           ;main.c: 107:     NCO1CONbits.N1PFM = 0;
  1299     00A1  101E               	bcf	30,0	;volatile
  1300     00A2                     l795:
  1301                           
  1302                           ;main.c: 110:     NCO1CONbits.N1POL = 0;
  1303     00A2  121E               	bcf	30,4	;volatile
  1304     00A3                     l797:
  1305                           
  1306                           ;main.c: 113:     NCO1CLKbits.N1CKS = 0b01;
  1307     00A3  081F               	movf	31,w	;volatile
  1308     00A4  39F0               	andlw	-16
  1309     00A5  3801               	iorlw	1
  1310     00A6  009F               	movwf	31	;volatile
  1311     00A7                     l799:
  1312                           
  1313                           ;main.c: 116:     NCO1CONbits.N1EN = 0;
  1314     00A7  139E               	bcf	30,7	;volatile
  1315     00A8                     l801:
  1316                           
  1317                           ;main.c: 123:     OPTION_REGbits.TMR0CS = 0;
  1318     00A8  0021               	movlb	1	; select bank1
  1319     00A9  1295               	bcf	21,5	;volatile
  1320     00AA                     l803:
  1321                           
  1322                           ;main.c: 126:     OPTION_REGbits.PSA = 0;
  1323     00AA  1195               	bcf	21,3	;volatile
  1324     00AB                     l805:
  1325                           
  1326                           ;main.c: 129:     OPTION_REGbits.PS = 0b100;
  1327     00AB  0815               	movf	21,w	;volatile
  1328     00AC  39F8               	andlw	-8
  1329     00AD  3804               	iorlw	4
  1330     00AE  0095               	movwf	21	;volatile
  1331     00AF                     l807:
  1332                           
  1333                           ;main.c: 132:     TMR0 = 6;
  1334     00AF  3006               	movlw	6
  1335     00B0  0020               	movlb	0	; select bank0
  1336     00B1  0095               	movwf	21	;volatile
  1337     00B2                     l809:
  1338                           
  1339                           ;main.c: 135:     INTCONbits.TMR0IF = 0;
  1340     00B2  110B               	bcf	11,2	;volatile
  1341     00B3                     l811:
  1342                           
  1343                           ;main.c: 138:     INTCONbits.TMR0IE = 1;
  1344     00B3  168B               	bsf	11,5	;volatile
  1345     00B4                     l813:
  1346                           
  1347                           ;main.c: 141:     (INTCONbits.GIE = 1);
  1348     00B4  178B               	bsf	11,7	;volatile
  1349     00B5                     l81:
  1350     00B5  0008               	return
  1351     00B6                     __end_of_initMain:
  1352                           
  1353                           	psect	text5
  1354     0112                     __ptext5:	
  1355 ;; *************** function _internal_32 *****************
  1356 ;; Defined at:
  1357 ;;		line 36 in file "PIC16F1718_Internal.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;		None
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;		None
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		None
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1371 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1372 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1373 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1374 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1375 ;;Total ram usage:        0 bytes
  1376 ;; Hardware stack levels used: 1
  1377 ;; Hardware stack levels required when called: 1
  1378 ;; This function calls:
  1379 ;;		Nothing
  1380 ;; This function is called by:
  1381 ;;		_initMain
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385     0112                     _internal_32:	
  1386                           ;psect for function _internal_32
  1387                           
  1388     0112                     l747:	
  1389                           ;incstack = 0
  1390                           ; Regs used in _internal_32: []
  1391                           
  1392                           
  1393                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  1394     0112  0021               	movlb	1	; select bank1
  1395     0113  1019               	bcf	25,0	;volatile
  1396                           
  1397                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  1398     0114  1099               	bcf	25,1	;volatile
  1399                           
  1400                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  1401     0115  1199               	bcf	25,3	;volatile
  1402                           
  1403                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1404     0116  1619               	bsf	25,4	;volatile
  1405                           
  1406                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1407     0117  1699               	bsf	25,5	;volatile
  1408                           
  1409                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1410     0118  1719               	bsf	25,6	;volatile
  1411                           
  1412                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1413     0119  1799               	bsf	25,7	;volatile
  1414     011A                     l17:
  1415     011A  0008               	return
  1416     011B                     __end_of_internal_32:
  1417                           
  1418                           	psect	intentry
  1419     0004                     __pintentry:	
  1420 ;; *************** function _isr *****************
  1421 ;; Defined at:
  1422 ;;		line 151 in file "main.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1436 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1437 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1438 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1439 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1440 ;;Total ram usage:        0 bytes
  1441 ;; Hardware stack levels used: 1
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		Interrupt level 1
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449     0004                     _isr:
  1450                           
  1451                           ;incstack = 0
  1452     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1453                           
  1454                           ; Regs used in _isr: [wreg]
  1455     0005  3180               	pagesel	$
  1456     0006                     i1l823:
  1457                           
  1458                           ;main.c: 152:     if (INTCONbits.TMR0IE && INTCONbits.TMR0IF) {
  1459     0006  1E8B               	btfss	11,5	;volatile
  1460     0007  2809               	goto	u8_21
  1461     0008  280A               	goto	u8_20
  1462     0009                     u8_21:
  1463     0009  281A               	goto	i1l87
  1464     000A                     u8_20:
  1465     000A                     i1l825:
  1466     000A  1D0B               	btfss	11,2	;volatile
  1467     000B  280D               	goto	u9_21
  1468     000C  280E               	goto	u9_20
  1469     000D                     u9_21:
  1470     000D  281A               	goto	i1l87
  1471     000E                     u9_20:
  1472     000E                     i1l827:
  1473                           
  1474                           ;main.c: 153:         INTCONbits.TMR0IF = 0;
  1475     000E  110B               	bcf	11,2	;volatile
  1476     000F                     i1l829:
  1477                           
  1478                           ;main.c: 154:         TMR0 = 6;
  1479     000F  3006               	movlw	6
  1480     0010  0020               	movlb	0	; select bank0
  1481     0011  0095               	movwf	21	;volatile
  1482                           
  1483                           ;main.c: 155:         millis_count++;
  1484     0012  3001               	movlw	1
  1485     0013  07AD               	addwf	_millis_count,f	;volatile
  1486     0014  3000               	movlw	0
  1487     0015  3DAE               	addwfc	_millis_count+1,f	;volatile
  1488     0016  3000               	movlw	0
  1489     0017  3DAF               	addwfc	_millis_count+2,f	;volatile
  1490     0018  3000               	movlw	0
  1491     0019  3DB0               	addwfc	_millis_count+3,f	;volatile
  1492     001A                     i1l87:
  1493     001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1494     001B  0009               	retfie
  1495     001C                     __end_of_isr:
  1496     007E                     btemp	set	126	;btemp
  1497     007E                     int$flags	set	126
