

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 11 23:45:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1717 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   916  0EA3                     	;# 
   917  0EA4                     	;# 
   918  0EA5                     	;# 
   919  0EA6                     	;# 
   920  0EA7                     	;# 
   921  0EA8                     	;# 
   922  0EA9                     	;# 
   923  0EAA                     	;# 
   924  0EAB                     	;# 
   925  0EAC                     	;# 
   926  0EAD                     	;# 
   927  0EAE                     	;# 
   928  0EAF                     	;# 
   929  0EB0                     	;# 
   930  0EB1                     	;# 
   931  0EB2                     	;# 
   932  0F0F                     	;# 
   933  0F10                     	;# 
   934  0F11                     	;# 
   935  0F12                     	;# 
   936  0F13                     	;# 
   937  0F14                     	;# 
   938  0F15                     	;# 
   939  0F16                     	;# 
   940  0F17                     	;# 
   941  0F18                     	;# 
   942  0F19                     	;# 
   943  0F1A                     	;# 
   944  0F1B                     	;# 
   945  0F1C                     	;# 
   946  0F1D                     	;# 
   947  0F1E                     	;# 
   948  0F1F                     	;# 
   949  0F20                     	;# 
   950  0F21                     	;# 
   951  0F22                     	;# 
   952  0F23                     	;# 
   953  0F24                     	;# 
   954  0F25                     	;# 
   955  0F26                     	;# 
   956  0F27                     	;# 
   957  0F28                     	;# 
   958  0F29                     	;# 
   959  0F2A                     	;# 
   960  0F2B                     	;# 
   961  0F2C                     	;# 
   962  0F2D                     	;# 
   963  0F2E                     	;# 
   964  0F2F                     	;# 
   965  0F30                     	;# 
   966  0F31                     	;# 
   967  0F32                     	;# 
   968  0F33                     	;# 
   969  0F34                     	;# 
   970  0F35                     	;# 
   971  0F36                     	;# 
   972  0F37                     	;# 
   973  0FE4                     	;# 
   974  0FE5                     	;# 
   975  0FE6                     	;# 
   976  0FE7                     	;# 
   977  0FE8                     	;# 
   978  0FE9                     	;# 
   979  0FEA                     	;# 
   980  0FEB                     	;# 
   981  0FED                     	;# 
   982  0FEE                     	;# 
   983  0FEF                     	;# 
   984  007B                     _RD3	set	123
   985  007A                     _RD2	set	122
   986  007F                     _RD7	set	127
   987  007E                     _RD6	set	126
   988  007D                     _RD5	set	125
   989  007C                     _RD4	set	124
   990  009C                     _ADRESH	set	156
   991  009B                     _ADRESL	set	155
   992  009D                     _ADCON0bits	set	157
   993  009E                     _ADCON1bits	set	158
   994  008C                     _TRISAbits	set	140
   995  008D                     _TRISBbits	set	141
   996  008F                     _TRISD	set	143
   997  008F                     _TRISDbits	set	143
   998  04CF                     _SPLLEN	set	1231
   999  04CE                     _IRCF3	set	1230
  1000  04CD                     _IRCF2	set	1229
  1001  04CC                     _IRCF1	set	1228
  1002  04CB                     _IRCF0	set	1227
  1003  04C9                     _SCS1	set	1225
  1004  04C8                     _SCS0	set	1224
  1005  010F                     _LATDbits	set	271
  1006  018C                     _ANSELAbits	set	396
  1007  018D                     _ANSELBbits	set	397
  1008  018F                     _ANSELD	set	399
  1009                           
  1010                           ; #config settings
  1011  0000                     
  1012                           	psect	cinit
  1013  0000'                    start_initialization:	
  1014  0000'                    __initialization:	
  1015  0000'                    end_of_initialization:	
  1016                           ;End of C runtime variable initialization code
  1017                           
  1018  0000'                    __end_of__initialization:	
  1019  0000' 0020               	movlb	0
  1020  0001' 3180' 2800'        	ljmp	_main	;jump to C main() function
  1021                           
  1022                           	psect	cstackCOMMON
  1023  0000'                    __pcstackCOMMON:	
  1024  0000'                    ??_itoa:	
  1025  0000'                    ?_internal_16:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028  0000'                    ??_internal_16:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031  0000'                    ?_Lcd_Port:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0000'                    ??_Lcd_Port:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0000'                    ?_Lcd_Cmd:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  0000'                    ?_Lcd_Clear:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043  0000'                    ?_Lcd_Init:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046  0000'                    ?_Lcd_Write_Char:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  0000'                    ?_initMain:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0000'                    ?_main:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0000'                    ?_itoa:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0000'                    Lcd_Port@a:	
  1059                           ; 2 bytes @ 0x0
  1060                           
  1061                           
  1062                           ; 1 bytes @ 0x0
  1063  0000'                    	ds	1
  1064  0001'                    ??_Lcd_Cmd:	
  1065  0001'                    ??_Lcd_Write_Char:	
  1066                           ; 1 bytes @ 0x1
  1067                           
  1068                           
  1069                           ; 1 bytes @ 0x1
  1070  0001'                    	ds	1
  1071  0002'                    Lcd_Cmd@a:	
  1072  0002'                    Lcd_Write_Char@temp:	
  1073                           ; 1 bytes @ 0x2
  1074                           
  1075                           
  1076                           ; 1 bytes @ 0x2
  1077  0002'                    	ds	1
  1078  0003'                    ??_Lcd_Clear:	
  1079  0003'                    ?_Lcd_Set_Cursor:	
  1080                           ; 1 bytes @ 0x3
  1081                           
  1082  0003'                    ??_Lcd_Init:	
  1083                           ; 1 bytes @ 0x3
  1084                           
  1085  0003'                    Lcd_Set_Cursor@b:	
  1086                           ; 1 bytes @ 0x3
  1087                           
  1088  0003'                    Lcd_Write_Char@y:	
  1089                           ; 1 bytes @ 0x3
  1090                           
  1091                           
  1092                           ; 1 bytes @ 0x3
  1093  0003'                    	ds	1
  1094  0004'                    ??_Lcd_Set_Cursor:	
  1095  0004'                    ??_initMain:	
  1096                           ; 1 bytes @ 0x4
  1097                           
  1098  0004'                    Lcd_Write_Char@a:	
  1099                           ; 1 bytes @ 0x4
  1100                           
  1101                           
  1102                           ; 1 bytes @ 0x4
  1103  0004'                    	ds	1
  1104  0005'                    ?_Lcd_Write_String:	
  1105  0005'                    Lcd_Write_String@a:	
  1106                           ; 1 bytes @ 0x5
  1107                           
  1108                           
  1109                           ; 2 bytes @ 0x5
  1110  0005'                    	ds	1
  1111  0006'                    Lcd_Set_Cursor@a:	
  1112                           
  1113                           ; 1 bytes @ 0x6
  1114  0006'                    	ds	1
  1115  0007'                    ??_Lcd_Write_String:	
  1116  0007'                    Lcd_Set_Cursor@z:	
  1117                           ; 1 bytes @ 0x7
  1118                           
  1119                           
  1120                           ; 1 bytes @ 0x7
  1121  0007'                    	ds	1
  1122  0008'                    Lcd_Set_Cursor@y:	
  1123  0008'                    Lcd_Write_String@i:	
  1124                           ; 1 bytes @ 0x8
  1125                           
  1126                           
  1127                           ; 2 bytes @ 0x8
  1128  0008'                    	ds	1
  1129  0009'                    Lcd_Set_Cursor@temp:	
  1130                           
  1131                           ; 1 bytes @ 0x9
  1132  0009'                    	ds	1
  1133  000A'                    ?_Lcd_Write_Integer:	
  1134  000A'                    Lcd_Write_Integer@v:	
  1135                           ; 1 bytes @ 0xA
  1136                           
  1137                           
  1138                           ; 2 bytes @ 0xA
  1139  000A'                    	ds	2
  1140  000C'                    ??_Lcd_Write_Integer:	
  1141                           
  1142                           ; 1 bytes @ 0xC
  1143  000C'                    	ds	1
  1144                           
  1145                           	psect	cstackBANK0
  1146  0000'                    __pcstackBANK0:	
  1147  0000'                    Lcd_Write_Integer@buf:	
  1148                           
  1149                           ; 8 bytes @ 0x0
  1150  0000'                    	ds	8
  1151  0008'                    ??_main:	
  1152                           
  1153                           ; 1 bytes @ 0x8
  1154  0008'                    	ds	2
  1155  000A'                    main@result:	
  1156                           
  1157                           ; 2 bytes @ 0xA
  1158  000A'                    	ds	2
  1159                           
  1160                           	psect	maintext
  1161  0000'                    __pmaintext:	
  1162 ;;
  1163 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1164 ;;
  1165 ;; *************** function _main *****************
  1166 ;; Defined at:
  1167 ;;		line 115 in file "Main.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;		None
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;  result          2   10[BANK0 ] int 
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1176 ;; Tracked objects:
  1177 ;;		On entry : B1F/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1182 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1183 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1184 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1185 ;;Total ram usage:        4 bytes
  1186 ;; Hardware stack levels required when called:    4
  1187 ;; This function calls:
  1188 ;;		_Lcd_Clear
  1189 ;;		_Lcd_Set_Cursor
  1190 ;;		_Lcd_Write_Integer
  1191 ;;		_initMain
  1192 ;; This function is called by:
  1193 ;;		Startup code after reset
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197                           
  1198                           ;psect for function _main
  1199  0000'                    _main:	
  1200                           
  1201                           ;Main.c: 116:     initMain();
  1202                           
  1203                           ;incstack = 0
  1204                           ; Regs used in _main: [allreg]
  1205  0000' 3180' 2000' 3180'  	fcall	_initMain
  1206  0003'                    l982:	
  1207                           
  1208                           ;Main.c: 124:       ADCON0bits.ADON = 1;
  1209  0003' 0021               	movlb	1	; select bank1
  1210  0004' 141D               	bsf	29,0	;volatile
  1211                           
  1212                           ;Main.c: 127:       _delay((unsigned long)((10)*(16000000/4000000.0)));
  1213  0005' 300D               	movlw	13
  1214  0006'                    u237:	
  1215  0006' 0B89               	decfsz	9,f
  1216  0007' 2800'              	goto	u237
  1217  0008' 0000               	nop
  1218                           
  1219                           ;Main.c: 128:       ADCON0bits.GO = 1;
  1220  0009' 0021               	movlb	1	; select bank1
  1221  000A' 149D               	bsf	29,1	;volatile
  1222  000B'                    l145:	
  1223                           ;Main.c: 129:       while (ADCON0bits.GO_nDONE);
  1224                           
  1225  000B' 189D               	btfsc	29,1	;volatile
  1226  000C' 2800'              	goto	l145
  1227                           
  1228                           ;Main.c: 132:       result = ((ADRESH<<8)+ADRESL);
  1229  000D' 081C               	movf	28,w	;volatile
  1230  000E' 0020               	movlb	0	; select bank0
  1231  000F' 008B'              	movwf	main@result+1
  1232  0010' 0021               	movlb	1	; select bank1
  1233  0011' 081B               	movf	27,w	;volatile
  1234  0012' 0020               	movlb	0	; select bank0
  1235  0013' 008A'              	movwf	main@result
  1236                           
  1237                           ;Main.c: 135:       Lcd_Set_Cursor(1,1);
  1238  0014' 0183'              	clrf	Lcd_Set_Cursor@b
  1239  0015' 0A83'              	incf	Lcd_Set_Cursor@b,f
  1240  0016' 3001               	movlw	1
  1241  0017' 3180' 2000' 3180'  	fcall	_Lcd_Set_Cursor
  1242                           
  1243                           ;Main.c: 136:       _delay((unsigned long)((5)*(16000000/4000.0)));
  1244  001A' 301A               	movlw	26
  1245  001B' 0020               	movlb	0	; select bank0
  1246  001C' 0088'              	movwf	??_main
  1247  001D' 30F8               	movlw	248
  1248  001E'                    u247:	
  1249  001E' 0B89               	decfsz	9,f
  1250  001F' 2800'              	goto	u247
  1251  0020' 0B88'              	decfsz	??_main,f
  1252  0021' 2800'              	goto	u247
  1253  0022' 0000               	nop
  1254                           
  1255                           ;Main.c: 137:       Lcd_Write_Integer(result);
  1256  0023' 0020               	movlb	0	; select bank0
  1257  0024' 080B'              	movf	main@result+1,w
  1258  0025' 008B'              	movwf	Lcd_Write_Integer@v+1
  1259  0026' 080A'              	movf	main@result,w
  1260  0027' 008A'              	movwf	Lcd_Write_Integer@v
  1261  0028' 3180' 2000' 3180'  	fcall	_Lcd_Write_Integer
  1262                           
  1263                           ;Main.c: 140:       _delay((unsigned long)((1000)*(16000000/4000.0)));
  1264  002B' 3015               	movlw	21
  1265  002C' 0020               	movlb	0	; select bank0
  1266  002D' 0089'              	movwf	??_main+1
  1267  002E' 304B               	movlw	75
  1268  002F' 0088'              	movwf	??_main
  1269  0030' 30BE               	movlw	190
  1270  0031'                    u257:	
  1271  0031' 0B89               	decfsz	9,f
  1272  0032' 2800'              	goto	u257
  1273  0033' 0B88'              	decfsz	??_main,f
  1274  0034' 2800'              	goto	u257
  1275  0035' 0B89'              	decfsz	??_main+1,f
  1276  0036' 2800'              	goto	u257
  1277  0037' 0000               	nop
  1278                           
  1279                           ;Main.c: 141:       Lcd_Clear();
  1280  0038' 3180' 2000' 3180'  	fcall	_Lcd_Clear
  1281  003B' 2800'              	goto	l982
  1282  003C'                    __end_of_main:	
  1283                           
  1284                           	psect	text1
  1285  0000'                    __ptext1:	
  1286 ;; *************** function _initMain *****************
  1287 ;; Defined at:
  1288 ;;		line 52 in file "Main.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;		None
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;		None
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, status,2, status,0, pclath, cstack
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1302 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1303 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1304 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1305 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1306 ;;Total ram usage:        2 bytes
  1307 ;; Hardware stack levels used:    1
  1308 ;; Hardware stack levels required when called:    3
  1309 ;; This function calls:
  1310 ;;		_Lcd_Clear
  1311 ;;		_Lcd_Init
  1312 ;;		_internal_16
  1313 ;; This function is called by:
  1314 ;;		_main
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function _initMain
  1320  0000'                    _initMain:	
  1321                           
  1322                           ;Main.c: 54:     internal_16();
  1323                           
  1324                           ;incstack = 0
  1325                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1326  0000' 3180' 2000' 3180'  	fcall	_internal_16
  1327                           
  1328                           ;Main.c: 57:     TRISDbits.TRISD1 = 0;
  1329  0003' 0021               	movlb	1	; select bank1
  1330  0004' 108F               	bcf	15,1	;volatile
  1331                           
  1332                           ;Main.c: 60:     LATDbits.LATD1 = 0;
  1333  0005' 0022               	movlb	2	; select bank2
  1334  0006' 108F               	bcf	15,1	;volatile
  1335                           
  1336                           ;Main.c: 63:     TRISD = 0;
  1337  0007' 0021               	movlb	1	; select bank1
  1338  0008' 018F               	clrf	15	;volatile
  1339                           
  1340                           ;Main.c: 64:     ANSELD = 0;
  1341  0009' 0023               	movlb	3	; select bank3
  1342  000A' 018F               	clrf	15	;volatile
  1343                           
  1344                           ;Main.c: 67:     TRISBbits.TRISB0 = 1;
  1345  000B' 0021               	movlb	1	; select bank1
  1346  000C' 140D               	bsf	13,0	;volatile
  1347                           
  1348                           ;Main.c: 70:     ANSELBbits.ANSB0 = 0;
  1349  000D' 0023               	movlb	3	; select bank3
  1350  000E' 100D               	bcf	13,0	;volatile
  1351                           
  1352                           ;Main.c: 73:     TRISAbits.TRISA0 = 1;
  1353  000F' 0021               	movlb	1	; select bank1
  1354  0010' 140C               	bsf	12,0	;volatile
  1355                           
  1356                           ;Main.c: 76:     ANSELAbits.ANSA0 = 1;
  1357  0011' 0023               	movlb	3	; select bank3
  1358  0012' 140C               	bsf	12,0	;volatile
  1359                           
  1360                           ;Main.c: 83:     ADCON1bits.ADCS = 0b010;
  1361  0013' 0021               	movlb	1	; select bank1
  1362  0014' 081E               	movf	30,w	;volatile
  1363  0015' 398F               	andlw	-113
  1364  0016' 3820               	iorlw	32
  1365  0017' 009E               	movwf	30	;volatile
  1366                           
  1367                           ;Main.c: 86:     ADCON1bits.ADFM = 1;
  1368  0018' 179E               	bsf	30,7	;volatile
  1369                           
  1370                           ;Main.c: 89:     ADCON1bits.ADNREF = 0;
  1371  0019' 111E               	bcf	30,2	;volatile
  1372                           
  1373                           ;Main.c: 92:     ADCON1bits.ADPREF = 0b00;
  1374  001A' 30FC               	movlw	-4
  1375  001B' 059E               	andwf	30,f	;volatile
  1376                           
  1377                           ;Main.c: 95:     ADCON0bits.CHS = 0b00000;
  1378  001C' 3083               	movlw	-125
  1379  001D' 059D               	andwf	29,f	;volatile
  1380                           
  1381                           ;Main.c: 98:     ADRESL = 0;
  1382  001E' 019B               	clrf	27	;volatile
  1383                           
  1384                           ;Main.c: 99:     ADRESH = 0;
  1385  001F' 019C               	clrf	28	;volatile
  1386                           
  1387                           ;Main.c: 102:     Lcd_Init();
  1388  0020' 3180' 2000' 3180'  	fcall	_Lcd_Init
  1389                           
  1390                           ;Main.c: 103:     _delay((unsigned long)((100)*(16000000/4000.0)));
  1391  0023' 3003               	movlw	3
  1392  0024' 0085'              	movwf	??_initMain+1
  1393  0025' 3008               	movlw	8
  1394  0026' 0084'              	movwf	??_initMain
  1395  0027' 3077               	movlw	119
  1396  0028'                    u267:	
  1397  0028' 0B89               	decfsz	9,f
  1398  0029' 2800'              	goto	u267
  1399  002A' 0B84'              	decfsz	??_initMain,f
  1400  002B' 2800'              	goto	u267
  1401  002C' 0B85'              	decfsz	??_initMain+1,f
  1402  002D' 2800'              	goto	u267
  1403  002E' 0000               	nop
  1404                           
  1405                           ;Main.c: 104:     Lcd_Clear();
  1406  002F' 3180' 2000'        	fcall	_Lcd_Clear
  1407  0031' 0008               	return
  1408  0032'                    __end_of_initMain:	
  1409                           
  1410                           	psect	text2
  1411  0000'                    __ptext2:	
  1412 ;; *************** function _internal_16 *****************
  1413 ;; Defined at:
  1414 ;;		line 56 in file "16F1717_Internal.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;		None
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;		None
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		None
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1428 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1429 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1430 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1431 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1432 ;;Total ram usage:        0 bytes
  1433 ;; Hardware stack levels used:    1
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_initMain
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function _internal_16
  1443  0000'                    _internal_16:	
  1444                           
  1445                           ;incstack = 0
  1446                           ; Regs used in _internal_16: []
  1447  0000' 0021               	movlb	1	; select bank1
  1448  0001' 1019               	bcf	25,0	;volatile
  1449  0002' 1099               	bcf	25,1	;volatile
  1450  0003' 1599               	bsf	25,3	;volatile
  1451  0004' 1619               	bsf	25,4	;volatile
  1452  0005' 1699               	bsf	25,5	;volatile
  1453  0006' 1719               	bsf	25,6	;volatile
  1454  0007' 1399               	bcf	25,7	;volatile
  1455  0008' 0008               	return
  1456  0009'                    __end_of_internal_16:	
  1457                           
  1458                           	psect	text3
  1459  0000'                    __ptext3:	
  1460 ;; *************** function _Lcd_Init *****************
  1461 ;; Defined at:
  1462 ;;		line 119 in file "LCD.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;		None
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;		None
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2, status,0, pclath, cstack
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1476 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1477 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1478 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1479 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1480 ;;Total ram usage:        1 bytes
  1481 ;; Hardware stack levels used:    1
  1482 ;; Hardware stack levels required when called:    2
  1483 ;; This function calls:
  1484 ;;		_Lcd_Cmd
  1485 ;;		_Lcd_Port
  1486 ;; This function is called by:
  1487 ;;		_initMain
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function _Lcd_Init
  1493  0000'                    _Lcd_Init:	
  1494                           
  1495                           ;LCD.c: 121:   Lcd_Port(0x00);
  1496                           
  1497                           ;incstack = 0
  1498                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1499  0000' 3000               	movlw	0
  1500  0001' 3180' 2000' 3180'  	fcall	_Lcd_Port
  1501                           
  1502                           ;LCD.c: 122:    _delay((unsigned long)((20)*(16000000/4000.0)));
  1503  0004' 3068               	movlw	104
  1504  0005' 0083'              	movwf	??_Lcd_Init
  1505  0006' 30E4               	movlw	228
  1506  0007'                    u277:	
  1507  0007' 0B89               	decfsz	9,f
  1508  0008' 2800'              	goto	u277
  1509  0009' 0B83'              	decfsz	??_Lcd_Init,f
  1510  000A' 2800'              	goto	u277
  1511  000B' 3200               	nop2
  1512                           
  1513                           ;LCD.c: 123:   Lcd_Cmd(0x03);
  1514  000C' 3003               	movlw	3
  1515  000D' 3180' 2000' 3180'  	fcall	_Lcd_Cmd
  1516                           
  1517                           ;LCD.c: 124:    _delay((unsigned long)((5)*(16000000/4000.0)));
  1518  0010' 301A               	movlw	26
  1519  0011' 0083'              	movwf	??_Lcd_Init
  1520  0012' 30F8               	movlw	248
  1521  0013'                    u287:	
  1522  0013' 0B89               	decfsz	9,f
  1523  0014' 2800'              	goto	u287
  1524  0015' 0B83'              	decfsz	??_Lcd_Init,f
  1525  0016' 2800'              	goto	u287
  1526  0017' 3200               	nop2
  1527                           
  1528                           ;LCD.c: 125:   Lcd_Cmd(0x03);
  1529  0018' 3003               	movlw	3
  1530  0019' 3180' 2000' 3180'  	fcall	_Lcd_Cmd
  1531                           
  1532                           ;LCD.c: 126:    _delay((unsigned long)((11)*(16000000/4000.0)));
  1533  001C' 303A               	movlw	58
  1534  001D' 0083'              	movwf	??_Lcd_Init
  1535  001E' 3023               	movlw	35
  1536  001F'                    u297:	
  1537  001F' 0B89               	decfsz	9,f
  1538  0020' 2800'              	goto	u297
  1539  0021' 0B83'              	decfsz	??_Lcd_Init,f
  1540  0022' 2800'              	goto	u297
  1541  0023' 0000               	nop
  1542                           
  1543                           ;LCD.c: 127:   Lcd_Cmd(0x03);
  1544  0024' 3003               	movlw	3
  1545  0025' 3180' 2000' 3180'  	fcall	_Lcd_Cmd
  1546                           
  1547                           ;LCD.c: 129:   Lcd_Cmd(0x02);
  1548  0028' 3002               	movlw	2
  1549  0029' 3180' 2000' 3180'  	fcall	_Lcd_Cmd
  1550                           
  1551                           ;LCD.c: 130:   Lcd_Cmd(0x02);
  1552  002C' 3002               	movlw	2
  1553  002D' 3180' 2000' 3180'  	fcall	_Lcd_Cmd
  1554                           
  1555                           ;LCD.c: 131:   Lcd_Cmd(0x08);
  1556  0030' 3008               	movlw	8
  1557  0031' 3180' 2000' 3180'  	fcall	_Lcd_Cmd
  1558                           
  1559                           ;LCD.c: 132:   Lcd_Cmd(0x00);
