

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 01:48:55 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 07/09/2023 GMT
   869                           
   870                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
   871     0036  1199               	bcf	25,3	;volatile
   872                           
   873                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
   874     0037  1619               	bsf	25,4	;volatile
   875                           
   876                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
   877     0038  1699               	bsf	25,5	;volatile
   878                           
   879                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
   880     0039  1719               	bsf	25,6	;volatile
   881                           
   882                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
   883     003A  1799               	bsf	25,7	;volatile
   884     003B                     l17:
   885     003B  0008               	return
   886     003C                     __end_of_internal_32:
   887                           
   888                           	psect	intentry
   889     0004                     __pintentry:	
   890 ;; *************** function _isr *****************
   891 ;; Defined at:
   892 ;;		line 89 in file "main.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   906 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   908 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   909 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   910 ;;Total ram usage:        1 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		Interrupt level 1
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919     0004                     _isr:
   920                           
   921                           ;incstack = 0
   922     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   923                           
   924                           ; Regs used in _isr: [wreg+status,2+status,0]
   925     0005  3180               	pagesel	$
   926     0006                     i1l631:
   927                           
   928                           ;main.c: 90:     static uint8_t count = 0;;main.c: 92:     PIR1bits.TMR1IF = 0;
   929     0006  0020               	movlb	0	; select bank0
   930     0007  1011               	bcf	17,0	;volatile
   931     0008                     i1l633:
   932                           
   933                           ;main.c: 94:     count++;
   934     0008  3001               	movlw	1
   935     0009  00F1               	movwf	??_isr
   936     000A  0871               	movf	??_isr,w
   937     000B  07F0               	addwf	isr@count,f
   938                           
   939                           ;main.c: 97:     if (count == 122){
   940     000C  307A               	movlw	122
   941     000D  0670               	xorwf	isr@count,w
   942     000E  1D03               	btfss	3,2
   943     000F  2811               	goto	u1_21
   944     0010  2812               	goto	u1_20
   945     0011                     u1_21:
   946     0011  2816               	goto	i1l69
   947     0012                     u1_20:
   948     0012                     i1l635:
   949                           
   950                           ;main.c: 98:         count = 0;
   951     0012  01F0               	clrf	isr@count
   952     0013                     i1l637:
   953                           
   954                           ;main.c: 99:         LATCbits.LATC3 = 1;
   955     0013  0022               	movlb	2	; select bank2
   956     0014  158E               	bsf	14,3	;volatile
   957                           
   958                           ;main.c: 100:     }
   959     0015  2818               	goto	i1l71
   960     0016                     i1l69:	
   961                           ;main.c: 102:     else {
   962                           
   963                           
   964                           ;main.c: 103:         LATCbits.LATC3 = 0;
   965     0016  0022               	movlb	2	; select bank2
   966     0017  118E               	bcf	14,3	;volatile
   967     0018                     i1l71:
   968     0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   969     0019  0009               	retfie
   970     001A                     __end_of_isr:
   971     007E                     btemp	set	126	;btemp
   972     007E                     int$flags	set	126
   973     007E                     wtemp0	set	126
   974                           
   975                           	psect	config
   976                           
   977                           ;Config register CONFIG1 @ 0x8007
   978                           ;	Oscillator Selection Bits
   979                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   980                           ;	Watchdog Timer Enable
   981                           ;	WDTE = OFF, WDT disabled
   982                           ;	Power-up Timer Enable
   983                           ;	PWRTE = OFF, PWRT disabled
   984                           ;	MCLR Pin Function Select
   985                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
   986                           ;	Flash Program Memory Code Protection
   987                           ;	CP = OFF, Program memory code protection is disabled
   988                           ;	Brown-out Reset Enable
   989                           ;	BOREN = OFF, Brown-out Reset disabled
   990                           ;	Clock Out Enable
   991                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   992                           ;	Internal/External Switchover Mode
   993                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   994                           ;	Fail-Safe Clock Monitor Enable
   995                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   996     8007                     	org	32775
   997     8007  19A4               	dw	6564
   998                           
   999                           ;Config register CONFIG2 @ 0x8008
  1000                           ;	Flash Memory Self-Write Protection
  1001                           ;	WRT = OFF, Write protection off
  1002                           ;	Peripheral Pin Select one-way control
  1003                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1004                           ;	Zero-cross detect disable
  1005                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1006                           ;	Phase Lock Loop enable
  1007                           ;	PLLEN = OFF, 4x PLL is disabled
  1008                           ;	Stack Overflow/Underflow Reset Enable
  1009                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1010                           ;	Brown-out Reset Voltage Selection
  1011                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1012                           ;	Low-Power Brown Out Reset
  1013                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1014                           ;	In-Circuit Debugger Mode
  1015                           ;	DEBUG = 0x1, unprogrammed default
  1016                           ;	Low-Voltage Programming Enable
  1017                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1018     8008                     	org	32776
  1019     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       2      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       2      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Dec 25 01:48:55 2025

                     l17 003B                       l60 003F                       l54 0032  
                     l59 003F                      l601 0024                      l611 002E  
                    l603 0026                      l613 0030                      l605 0028  
                    l615 0031                      l607 002B                      l609 002D  
                    l629 003C                      l597 0033                      l599 0021  
                    _isr 0004                     ?_isr 0071                     i1l71 0018  
                   _SCS0 04C8                     _SCS1 04C9                     i1l69 0016  
                   _TMR1 0016                     u1_20 0012                     u1_21 0011  
                   _main 003C                     btemp 007E                     start 001A  
                  ??_isr 0071                    ?_main 0071                    _IRCF0 04CB  
                  _IRCF1 04CC                    _IRCF2 04CD                    _IRCF3 04CE  
                  i1l631 0006                    i1l633 0008                    i1l635 0012  
                  i1l637 0013                    status 0003                    wtemp0 007E  
           ?_internal_32 0071          __initialization 001C             __end_of_main 0042  
                 ??_main 0072                   _SPLLEN 04CF         __end_of_initMain 0033  
__end_of__initialization 001D           __pcstackCOMMON 0071               __pmaintext 003C  
             __pintentry 0004                ?_initMain 0071                  __ptext1 0021  
                __ptext2 0033                _T1CONbits 0018     end_of_initialization 001D  
             ??_initMain 0072                _TRISCbits 008E      start_initialization 001C  
            __end_of_isr 001A              __pbssCOMMON 0070                ___latbits 0003  
          ??_internal_32 0072                 _LATCbits 010E                 _PIE1bits 0091  
               _PIR1bits 0011      __end_of_internal_32 003C                 _initMain 0021  
            _internal_32 0033                 int$flags 007E               _INTCONbits 000B  
               isr@count 0070                 intlevel1 0000  
