

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb 26 23:17:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 06/07/2023 GMT
   895     07DC  3000               	movlw	0
   896     07DD  00F3               	movwf	motorTurnRight@motorSpeed+1
   897     07DE  3187  2765  3187   	fcall	_motorTurnRight
   898     07E1                     l767:
   899                           
   900                           ;main.c: 210:         _delay((unsigned long)((3000)*(32000000/4000.0)));
   901     07E1  307A               	movlw	122
   902     07E2  00F5               	movwf	??_main+1
   903     07E3  30C1               	movlw	193
   904     07E4  00F4               	movwf	??_main
   905     07E5  3082               	movlw	130
   906     07E6                     u37:
   907     07E6  0B89               	decfsz	9,f
   908     07E7  2FE6               	goto	u37
   909     07E8  0BF4               	decfsz	??_main,f
   910     07E9  2FE6               	goto	u37
   911     07EA  0BF5               	decfsz	??_main+1,f
   912     07EB  2FE6               	goto	u37
   913                           
   914                           ;main.c: 212:         motorStop();
   915     07EC  3187  273E  3187   	fcall	_motorStop
   916     07EF                     l769:
   917                           
   918                           ;main.c: 213:         _delay((unsigned long)((3000)*(32000000/4000.0)));
   919     07EF  307A               	movlw	122
   920     07F0  00F5               	movwf	??_main+1
   921     07F1  30C1               	movlw	193
   922     07F2  00F4               	movwf	??_main
   923     07F3  3082               	movlw	130
   924     07F4                     u47:
   925     07F4  0B89               	decfsz	9,f
   926     07F5  2FF4               	goto	u47
   927     07F6  0BF4               	decfsz	??_main,f
   928     07F7  2FF4               	goto	u47
   929     07F8  0BF5               	decfsz	??_main+1,f
   930     07F9  2FF4               	goto	u47
   931     07FA  2FBA               	goto	l104
   932     07FB  3180  2802         	ljmp	start
   933     07FD                     __end_of_main:
   934                           
   935                           	psect	text1
   936     0765                     __ptext1:	
   937 ;; *************** function _motorTurnRight *****************
   938 ;; Defined at:
   939 ;;		line 164 in file "main.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;  motorSpeed      2    2[COMMON] unsigned short 
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, status,2, status,0, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   953 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   954 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   955 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   956 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   957 ;;Total ram usage:        2 bytes
   958 ;; Hardware stack levels used: 1
   959 ;; Hardware stack levels required when called: 1
   960 ;; This function calls:
   961 ;;		_leftEnable
   962 ;;		_leftPWMDuty
   963 ;;		_rightEnable
   964 ;;		_rightPWMDuty
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970     0765                     _motorTurnRight:	
   971                           ;psect for function _motorTurnRight
   972                           
   973     0765                     l747:	
   974                           ;incstack = 0
   975                           ; Regs used in _motorTurnRight: [wreg+status,2+status,0+pclath+cstack]
   976                           
   977                           
   978                           ;main.c: 164: void motorTurnRight(uint16_t motorSpeed);main.c: 165: {;main.c: 166:    le
      +                          ftEnable();
   979     0765  3187  2727  3187   	fcall	_leftEnable
   980                           
   981                           ;main.c: 167:    rightEnable();
   982     0768  3187  272A  3187   	fcall	_rightEnable
   983     076B                     l749:
   984                           
   985                           ;main.c: 170:    leftPWMDuty(motorSpeed);
   986     076B  0873               	movf	motorTurnRight@motorSpeed+1,w
   987     076C  00F1               	movwf	leftPWMDuty@duty+1
   988     076D  0872               	movf	motorTurnRight@motorSpeed,w
   989     076E  00F0               	movwf	leftPWMDuty@duty
   990     076F  3187  272D  3187   	fcall	_leftPWMDuty
   991     0772                     l751:
   992                           
   993                           ;main.c: 173:    rightPWMDuty(0);
   994     0772  3000               	movlw	0
   995     0773  00F0               	movwf	rightPWMDuty@duty
   996     0774  00F1               	movwf	rightPWMDuty@duty+1
   997     0775  3187  2731  3187   	fcall	_rightPWMDuty
   998     0778                     l96:
   999     0778  0008               	return
  1000     0779                     __end_of_motorTurnRight:
  1001                           
  1002                           	psect	text2
  1003     0751                     __ptext2:	
  1004 ;; *************** function _motorTurnLeft *****************
  1005 ;; Defined at:
  1006 ;;		line 152 in file "main.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;  motorSpeed      2    2[COMMON] unsigned short 
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;		None
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      void 
  1013 ;; Registers used:
  1014 ;;		wreg, status,2, status,0, pclath, cstack
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1020 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1021 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1022 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1023 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1024 ;;Total ram usage:        2 bytes
  1025 ;; Hardware stack levels used: 1
  1026 ;; Hardware stack levels required when called: 1
  1027 ;; This function calls:
  1028 ;;		_leftEnable
  1029 ;;		_leftPWMDuty
  1030 ;;		_rightEnable
  1031 ;;		_rightPWMDuty
  1032 ;; This function is called by:
  1033 ;;		_main
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037     0751                     _motorTurnLeft:	
  1038                           ;psect for function _motorTurnLeft
  1039                           
  1040     0751                     l741:	
  1041                           ;incstack = 0
  1042                           ; Regs used in _motorTurnLeft: [wreg+status,2+status,0+pclath+cstack]
  1043                           
  1044                           
  1045                           ;main.c: 152: void motorTurnLeft(uint16_t motorSpeed);main.c: 153: {;main.c: 154:    lef
      +                          tEnable();
  1046     0751  3187  2727  3187   	fcall	_leftEnable
  1047                           
  1048                           ;main.c: 155:    rightEnable();
  1049     0754  3187  272A  3187   	fcall	_rightEnable
  1050     0757                     l743:
  1051                           
  1052                           ;main.c: 158:    leftPWMDuty(0);
  1053     0757  3000               	movlw	0
  1054     0758  00F0               	movwf	leftPWMDuty@duty
  1055     0759  00F1               	movwf	leftPWMDuty@duty+1
  1056     075A  3187  272D  3187   	fcall	_leftPWMDuty
  1057     075D                     l745:
  1058                           
  1059                           ;main.c: 161:    rightPWMDuty(motorSpeed);
  1060     075D  0873               	movf	motorTurnLeft@motorSpeed+1,w
  1061     075E  00F1               	movwf	rightPWMDuty@duty+1
  1062     075F  0872               	movf	motorTurnLeft@motorSpeed,w
  1063     0760  00F0               	movwf	rightPWMDuty@duty
  1064     0761  3187  2731  3187   	fcall	_rightPWMDuty
  1065     0764                     l93:
  1066     0764  0008               	return
  1067     0765                     __end_of_motorTurnLeft:
  1068                           
  1069                           	psect	text3
  1070     072A                     __ptext3:	
  1071 ;; *************** function _rightEnable *****************
  1072 ;; Defined at:
  1073 ;;		line 132 in file "main.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;		None
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		None
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1087 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1088 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1089 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1090 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1091 ;;Total ram usage:        0 bytes
  1092 ;; Hardware stack levels used: 1
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_motorTurnLeft
  1097 ;;		_motorTurnRight
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101     072A                     _rightEnable:	
  1102                           ;psect for function _rightEnable
  1103                           
  1104     072A                     l639:	
  1105                           ;incstack = 0
  1106                           ; Regs used in _rightEnable: []
  1107                           
  1108                           
  1109                           ;main.c: 134:     LATDbits.LATD1 = 1;
  1110     072A  0022               	movlb	2	; select bank2
  1111     072B  148F               	bsf	15,1	;volatile
  1112     072C                     l81:
  1113     072C  0008               	return
  1114     072D                     __end_of_rightEnable:
  1115                           
  1116                           	psect	text4
  1117     0727                     __ptext4:	
  1118 ;; *************** function _leftEnable *****************
  1119 ;; Defined at:
  1120 ;;		line 122 in file "main.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;		None
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		None
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1134 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1135 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1136 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1137 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1138 ;;Total ram usage:        0 bytes
  1139 ;; Hardware stack levels used: 1
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_motorTurnLeft
  1144 ;;		_motorTurnRight
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148     0727                     _leftEnable:	
  1149                           ;psect for function _leftEnable
  1150                           
  1151     0727                     l635:	
  1152                           ;incstack = 0
  1153                           ; Regs used in _leftEnable: []
  1154                           
  1155                           
  1156                           ;main.c: 124:    LATDbits.LATD0 = 1;
  1157     0727  0022               	movlb	2	; select bank2
  1158     0728  140F               	bsf	15,0	;volatile
  1159     0729                     l75:
  1160     0729  0008               	return
  1161     072A                     __end_of_leftEnable:
  1162                           
  1163                           	psect	text5
  1164     073E                     __ptext5:	
  1165 ;; *************** function _motorStop *****************
  1166 ;; Defined at:
  1167 ;;		line 177 in file "main.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;		None
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;		None
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg, status,2, status,0, pclath, cstack
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1182 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1183 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1184 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1185 ;;Total ram usage:        0 bytes
  1186 ;; Hardware stack levels used: 1
  1187 ;; Hardware stack levels required when called: 1
  1188 ;; This function calls:
  1189 ;;		_leftDisable
  1190 ;;		_leftPWMDuty
  1191 ;;		_rightDisable
  1192 ;;		_rightPWMDuty
  1193 ;; This function is called by:
  1194 ;;		_main
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198     073E                     _motorStop:	
  1199                           ;psect for function _motorStop
  1200                           
  1201     073E                     l753:	
  1202                           ;incstack = 0
  1203                           ; Regs used in _motorStop: [wreg+status,2+status,0+pclath+cstack]
  1204                           
  1205                           
  1206                           ;main.c: 179:    leftDisable();
  1207     073E  3187  2721  3187   	fcall	_leftDisable
  1208                           
  1209                           ;main.c: 180:    rightDisable();
  1210     0741  3187  2724  3187   	fcall	_rightDisable
  1211     0744                     l755:
  1212                           
  1213                           ;main.c: 183:    leftPWMDuty(0);
  1214     0744  3000               	movlw	0
  1215     0745  00F0               	movwf	leftPWMDuty@duty
  1216     0746  00F1               	movwf	leftPWMDuty@duty+1
  1217     0747  3187  272D  3187   	fcall	_leftPWMDuty
  1218     074A                     l757:
  1219                           
  1220                           ;main.c: 186:    rightPWMDuty(0);
  1221     074A  3000               	movlw	0
  1222     074B  00F0               	movwf	rightPWMDuty@duty
  1223     074C  00F1               	movwf	rightPWMDuty@duty+1
  1224     074D  3187  2731  3187   	fcall	_rightPWMDuty
  1225     0750                     l99:
  1226     0750  0008               	return
  1227     0751                     __end_of_motorStop:
  1228                           
  1229                           	psect	text6
  1230     0731                     __ptext6:	
  1231 ;; *************** function _rightPWMDuty *****************
  1232 ;; Defined at:
  1233 ;;		line 142 in file "main.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  duty            2    0[COMMON] unsigned short 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1247 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1248 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1249 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1250 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1251 ;;Total ram usage:        2 bytes
  1252 ;; Hardware stack levels used: 1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_motorTurnLeft
  1257 ;;		_motorTurnRight
  1258 ;;		_motorStop
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262     0731                     _rightPWMDuty:	
  1263                           ;psect for function _rightPWMDuty
  1264                           
  1265     0731                     l737:	
  1266                           ;incstack = 0
  1267                           ; Regs used in _rightPWMDuty: [wreg]
  1268                           
  1269                           
  1270                           ;main.c: 142: void rightPWMDuty(uint16_t duty);main.c: 143: {;main.c: 144:     CCPR1L = 
      +                          duty;
  1271     0731  0870               	movf	rightPWMDuty@duty,w
  1272     0732  0025               	movlb	5	; select bank5
  1273     0733  0091               	movwf	17	;volatile
  1274     0734                     l87:
  1275     0734  0008               	return
  1276     0735                     __end_of_rightPWMDuty:
  1277                           
  1278                           	psect	text7
  1279     0724                     __ptext7:	
  1280 ;; *************** function _rightDisable *****************
  1281 ;; Defined at:
  1282 ;;		line 137 in file "main.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;		None
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		None
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1296 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1297 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1298 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1299 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1300 ;;Total ram usage:        0 bytes
  1301 ;; Hardware stack levels used: 1
  1302 ;; This function calls:
  1303 ;;		Nothing
  1304 ;; This function is called by:
  1305 ;;		_motorStop
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309     0724                     _rightDisable:	
  1310                           ;psect for function _rightDisable
  1311                           
  1312     0724                     l641:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _rightDisable: []
  1315                           
  1316                           
  1317                           ;main.c: 139:     LATDbits.LATD1 = 0;
  1318     0724  0022               	movlb	2	; select bank2
  1319     0725  108F               	bcf	15,1	;volatile
  1320     0726                     l84:
  1321     0726  0008               	return
  1322     0727                     __end_of_rightDisable:
  1323                           
  1324                           	psect	text8
  1325     072D                     __ptext8:	
  1326 ;; *************** function _leftPWMDuty *****************
  1327 ;; Defined at:
  1328 ;;		line 147 in file "main.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;  duty            2    0[COMMON] unsigned short 
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;		None
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1342 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1343 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1344 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1345 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1346 ;;Total ram usage:        2 bytes
  1347 ;; Hardware stack levels used: 1
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		_motorTurnLeft
  1352 ;;		_motorTurnRight
  1353 ;;		_motorStop
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357     072D                     _leftPWMDuty:	
  1358                           ;psect for function _leftPWMDuty
  1359                           
  1360     072D                     l739:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _leftPWMDuty: [wreg]
  1363                           
  1364                           
  1365                           ;main.c: 147: void leftPWMDuty(uint16_t duty);main.c: 148: {;main.c: 149:     CCPR2L = d
      +                          uty;
  1366     072D  0870               	movf	leftPWMDuty@duty,w
  1367     072E  0025               	movlb	5	; select bank5
  1368     072F  0098               	movwf	24	;volatile
  1369     0730                     l90:
  1370     0730  0008               	return
  1371     0731                     __end_of_leftPWMDuty:
  1372                           
  1373                           	psect	text9
  1374     0721                     __ptext9:	
  1375 ;; *************** function _leftDisable *****************
  1376 ;; Defined at:
  1377 ;;		line 127 in file "main.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;		None
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;		None
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  1    wreg      void 
  1384 ;; Registers used:
  1385 ;;		None
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1391 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1392 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1393 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1394 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1395 ;;Total ram usage:        0 bytes
  1396 ;; Hardware stack levels used: 1
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_motorStop
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404     0721                     _leftDisable:	
  1405                           ;psect for function _leftDisable
  1406                           
  1407     0721                     l637:	
  1408                           ;incstack = 0
  1409                           ; Regs used in _leftDisable: []
  1410                           
  1411                           
  1412                           ;main.c: 129:     LATDbits.LATD0 = 0;
  1413     0721  0022               	movlb	2	; select bank2
  1414     0722  100F               	bcf	15,0	;volatile
  1415     0723                     l78:
  1416     0723  0008               	return
  1417     0724                     __end_of_leftDisable:
  1418                           
  1419                           	psect	text10
  1420     0779                     __ptext10:	
  1421 ;; *************** function _initMain *****************
  1422 ;; Defined at:
  1423 ;;		line 33 in file "main.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;		None
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;		None
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg, status,2, status,0, pclath, cstack
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1437 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1438 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1439 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1440 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1441 ;;Total ram usage:        0 bytes
  1442 ;; Hardware stack levels used: 1
  1443 ;; Hardware stack levels required when called: 1
  1444 ;; This function calls:
  1445 ;;		_internal_32
  1446 ;; This function is called by:
  1447 ;;		_main
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451     0779                     _initMain:	
  1452                           ;psect for function _initMain
  1453                           
  1454     0779                     l647:	
  1455                           ;incstack = 0
  1456                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1457                           
  1458                           
  1459                           ;main.c: 35:     internal_32();
  1460     0779  3187  2735  3187   	fcall	_internal_32
  1461     077C                     l649:
  1462                           
  1463                           ;main.c: 40:     TRISDbits.TRISD1 = 0;
  1464     077C  0021               	movlb	1	; select bank1
  1465     077D  108F               	bcf	15,1	;volatile
