

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 10 12:48:25 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  1158  0699                     	;# 
  1159  069A                     	;# 
  1160  069B                     	;# 
  1161  069C                     	;# 
  1162  069D                     	;# 
  1163  069E                     	;# 
  1164  069F                     	;# 
  1165  0E0F                     	;# 
  1166  0E10                     	;# 
  1167  0E11                     	;# 
  1168  0E12                     	;# 
  1169  0E13                     	;# 
  1170  0E14                     	;# 
  1171  0E15                     	;# 
  1172  0E17                     	;# 
  1173  0E20                     	;# 
  1174  0E21                     	;# 
  1175  0E22                     	;# 
  1176  0E24                     	;# 
  1177  0E25                     	;# 
  1178  0E28                     	;# 
  1179  0E29                     	;# 
  1180  0E2A                     	;# 
  1181  0E2B                     	;# 
  1182  0E90                     	;# 
  1183  0E91                     	;# 
  1184  0E92                     	;# 
  1185  0E93                     	;# 
  1186  0E94                     	;# 
  1187  0E95                     	;# 
  1188  0E96                     	;# 
  1189  0E97                     	;# 
  1190  0E98                     	;# 
  1191  0E99                     	;# 
  1192  0E9A                     	;# 
  1193  0E9B                     	;# 
  1194  0E9C                     	;# 
  1195  0E9D                     	;# 
  1196  0E9E                     	;# 
  1197  0E9F                     	;# 
  1198  0EA0                     	;# 
  1199  0EA1                     	;# 
  1200  0EA2                     	;# 
  1201  0EA3                     	;# 
  1202  0EA4                     	;# 
  1203  0EA5                     	;# 
  1204  0EA6                     	;# 
  1205  0EA7                     	;# 
  1206  0EA8                     	;# 
  1207  0EA9                     	;# 
  1208  0EAA                     	;# 
  1209  0EAB                     	;# 
  1210  0EAC                     	;# 
  1211  0EAD                     	;# 
  1212  0EAE                     	;# 
  1213  0EAF                     	;# 
  1214  0EB0                     	;# 
  1215  0EB1                     	;# 
  1216  0EB2                     	;# 
  1217  0F0F                     	;# 
  1218  0F10                     	;# 
  1219  0F11                     	;# 
  1220  0F12                     	;# 
  1221  0F13                     	;# 
  1222  0F14                     	;# 
  1223  0F15                     	;# 
  1224  0F16                     	;# 
  1225  0F17                     	;# 
  1226  0F18                     	;# 
  1227  0F19                     	;# 
  1228  0F1A                     	;# 
  1229  0F1B                     	;# 
  1230  0F1C                     	;# 
  1231  0F1D                     	;# 
  1232  0F1E                     	;# 
  1233  0F1F                     	;# 
  1234  0F20                     	;# 
  1235  0F21                     	;# 
  1236  0F22                     	;# 
  1237  0F23                     	;# 
  1238  0F24                     	;# 
  1239  0F25                     	;# 
  1240  0F26                     	;# 
  1241  0F27                     	;# 
  1242  0F28                     	;# 
  1243  0F29                     	;# 
  1244  0F2A                     	;# 
  1245  0F2B                     	;# 
  1246  0F2C                     	;# 
  1247  0F2D                     	;# 
  1248  0F2E                     	;# 
  1249  0F2F                     	;# 
  1250  0F30                     	;# 
  1251  0F31                     	;# 
  1252  0F32                     	;# 
  1253  0F33                     	;# 
  1254  0F34                     	;# 
  1255  0F35                     	;# 
  1256  0F36                     	;# 
  1257  0F37                     	;# 
  1258  0FE4                     	;# 
  1259  0FE5                     	;# 
  1260  0FE6                     	;# 
  1261  0FE7                     	;# 
  1262  0FE8                     	;# 
  1263  0FE9                     	;# 
  1264  0FEA                     	;# 
  1265  0FEB                     	;# 
  1266  0FED                     	;# 
  1267  0FEE                     	;# 
  1268  0FEF                     	;# 
  1269                           
  1270                           	psect	stringtext
  1271  0800                     __pstringtext:	
  1272  0800                     _dpowers:	
  1273  0800  3401               	retlw	1
  1274  0801  3400               	retlw	0
  1275  0802  3400               	retlw	0
  1276  0803  3400               	retlw	0
  1277  0804  340A               	retlw	10
  1278  0805  3400               	retlw	0
  1279  0806  3400               	retlw	0
  1280  0807  3400               	retlw	0
  1281  0808  3464               	retlw	100
  1282  0809  3400               	retlw	0
  1283  080A  3400               	retlw	0
  1284  080B  3400               	retlw	0
  1285  080C  34E8               	retlw	232
  1286  080D  3403               	retlw	3
  1287  080E  3400               	retlw	0
  1288  080F  3400               	retlw	0
  1289  0810  3410               	retlw	16
  1290  0811  3427               	retlw	39
  1291  0812  3400               	retlw	0
  1292  0813  3400               	retlw	0
  1293  0814  34A0               	retlw	160
  1294  0815  3486               	retlw	134
  1295  0816  3401               	retlw	1
  1296  0817  3400               	retlw	0
  1297  0818  3440               	retlw	64
  1298  0819  3442               	retlw	66
  1299  081A  340F               	retlw	15
  1300  081B  3400               	retlw	0
  1301  081C  3480               	retlw	128
  1302  081D  3496               	retlw	150
  1303  081E  3498               	retlw	152
  1304  081F  3400               	retlw	0
  1305  0820  3400               	retlw	0
  1306  0821  34E1               	retlw	225
  1307  0822  34F5               	retlw	245
  1308  0823  3405               	retlw	5
  1309  0824  3400               	retlw	0
  1310  0825  34CA               	retlw	202
  1311  0826  349A               	retlw	154
  1312  0827  343B               	retlw	59
  1313  0828                     __end_of_dpowers:	
  1314  007A                     _RD2	set	122
  1315  007B                     _RD3	set	123
  1316  007C                     _RD4	set	124
  1317  007D                     _RD5	set	125
  1318  007E                     _RD6	set	126
  1319  007F                     _RD7	set	127
  1320  008E                     _TRISCbits	set	142
  1321  008F                     _TRISD	set	143
  1322  008F                     _TRISDbits	set	143
  1323  04CB                     _IRCF0	set	1227
  1324  04CC                     _IRCF1	set	1228
  1325  04CD                     _IRCF2	set	1229
  1326  04CE                     _IRCF3	set	1230
  1327  04C8                     _SCS0	set	1224
  1328  04C9                     _SCS1	set	1225
  1329  04CF                     _SPLLEN	set	1231
  1330  010F                     _LATDbits	set	271
  1331  018E                     _ANSELCbits	set	398
  1332  018F                     _ANSELD	set	399
  1333  0212                     _SSP1ADD	set	530
  1334  0215                     _SSP1CON1	set	533
  1335  0215                     _SSP1CON1bits	set	533
  1336  0214                     _SSP1STAT	set	532
  1337  0214                     _SSP1STATbits	set	532
  1338  0211                     _SSPBUF	set	529
  1339  0E0F                     _PPSLOCK	set	3599
  1340  0E0F                     _PPSLOCKbits	set	3599
  1341  0E21                     _SSPDATPPSbits	set	3617
  1342  0EA3                     _RC3PPSbits	set	3747
  1343  0EA5                     _RC5PPSbits	set	3749
  1344  0828                     STR_2:	
  1345  0828  3425               	retlw	37	;'%'
  1346  0829  346C               	retlw	108	;'l'
  1347  082A  3475               	retlw	117	;'u'
  1348  082B  342E               	retlw	46	;'.'
  1349  082C  3425               	retlw	37	;'%'
  1350  082D  3436               	retlw	54	;'6'
  1351  082E  342E               	retlw	46	;'.'
  1352  082F  3436               	retlw	54	;'6'
  1353  0830  346C               	retlw	108	;'l'
  1354  0831  3475               	retlw	117	;'u'
  1355  0832  3400               	retlw	0
  1356  0833                     STR_1:	
  1357  0833  3453               	retlw	83	;'S'
  1358  0834  3450               	retlw	80	;'P'
  1359  0835  3449               	retlw	73	;'I'
  1360  0836  3420               	retlw	32	;' '
  1361  0837  3452               	retlw	82	;'R'
  1362  0838  3465               	retlw	101	;'e'
  1363  0839  3461               	retlw	97	;'a'
  1364  083A  3464               	retlw	100	;'d'
  1365  083B  3479               	retlw	121	;'y'
  1366  083C  3400               	retlw	0
  1367                           
  1368                           ; #config settings
  1369  0000                     
  1370                           	psect	cinit
  1371  07F6                     start_initialization:	
  1372  07F6                     __initialization:	
  1373                           
  1374                           ; Clear objects allocated to BANK0
  1375  07F6  303E               	movlw	low __pbssBANK0
  1376  07F7  0084               	movwf	4
  1377  07F8  3000               	movlw	high __pbssBANK0
  1378  07F9  0085               	movwf	5
  1379  07FA  3011               	movlw	17
  1380  07FB  3185  251A         	fcall	clear_ram0
  1381  07FD                     end_of_initialization:	
  1382                           ;End of C runtime variable initialization code
  1383                           
  1384  07FD                     __end_of__initialization:	
  1385  07FD  0020               	movlb	0
  1386  07FE  3187  2F85         	ljmp	_main	;jump to C main() function
  1387                           
  1388                           	psect	bssBANK0
  1389  003E                     __pbssBANK0:	
  1390  003E                     ftoa@buf:	
  1391  003E                     	ds	17
  1392                           
  1393                           	psect	clrtext
  1394  051A                     clear_ram0:	
  1395                           ;	Called with FSR0 containing the base address, and
  1396                           ;	WREG with the size to clear
  1397                           
  1398  051A  0064               	clrwdt	;clear the watchdog before getting into this loop
  1399  051B                     clrloop0:	
  1400  051B  0180               	clrf	0	;clear RAM location pointed to by FSR
  1401  051C  3101               	addfsr 0,1
  1402  051D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1403  051E  2D1B               	goto	clrloop0	;have we reached the end yet?
  1404  051F  3400               	retlw	0	;all done for this memory range, return
  1405                           
  1406                           	psect	cstackCOMMON
  1407  0070                     __pcstackCOMMON:	
  1408  0070                     ?_SPI_Initialize:	
  1409  0070                     ??_SPI_Initialize:	
  1410                           ; 1 bytes @ 0x0
  1411                           
  1412  0070                     ?_SPI_Exchange8bit:	
  1413                           ; 1 bytes @ 0x0
  1414                           
  1415  0070                     ??_SPI_Exchange8bit:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418  0070                     ?_internal_16:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421  0070                     ??_internal_16:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424  0070                     ?_Lcd_Port:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427  0070                     ??_Lcd_Port:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430  0070                     ?_Lcd_Cmd:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433  0070                     ?_Lcd_Clear:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436  0070                     ?_Lcd_Init:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439  0070                     ?_Lcd_Write_Char:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442  0070                     ?_initMain:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445  0070                     ?_main:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448  0070                     ?___lwdiv:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451  0070                     ?___lwmod:	
  1452                           ; 2 bytes @ 0x0
  1453                           
  1454  0070                     Lcd_Port@a:	
  1455                           ; 2 bytes @ 0x0
  1456                           
  1457  0070                     SPI_Exchange8bit@data:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460  0070                     ___lwdiv@divisor:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463  0070                     ___lwmod@divisor:	
  1464                           ; 2 bytes @ 0x0
  1465                           
  1466                           
  1467                           ; 2 bytes @ 0x0
  1468  0070                     	ds	1
  1469  0071                     ?_digiPot_write:	
  1470  0071                     ??_Lcd_Cmd:	
  1471                           ; 1 bytes @ 0x1
  1472                           
  1473  0071                     ??_Lcd_Write_Char:	
  1474                           ; 1 bytes @ 0x1
  1475                           
  1476  0071                     digiPot_write@i:	
  1477                           ; 1 bytes @ 0x1
  1478                           
  1479                           
  1480                           ; 2 bytes @ 0x1
  1481  0071                     	ds	1
  1482  0072                     Lcd_Write_Char@temp:	
  1483  0072                     ___lwdiv@dividend:	
  1484                           ; 1 bytes @ 0x2
  1485                           
  1486  0072                     ___lwmod@dividend:	
  1487                           ; 2 bytes @ 0x2
  1488                           
  1489                           
  1490                           ; 2 bytes @ 0x2
  1491  0072                     	ds	1
  1492  0073                     ??_digiPot_write:	
  1493  0073                     Lcd_Cmd@a:	
  1494                           ; 1 bytes @ 0x3
  1495                           
  1496  0073                     Lcd_Write_Char@y:	
  1497                           ; 1 bytes @ 0x3
  1498                           
  1499                           
  1500                           ; 1 bytes @ 0x3
  1501  0073                     	ds	1
  1502  0074                     ??_Lcd_Clear:	
  1503  0074                     ?_Lcd_Set_Cursor:	
  1504                           ; 1 bytes @ 0x4
  1505                           
  1506  0074                     ??_Lcd_Init:	
  1507                           ; 1 bytes @ 0x4
  1508                           
  1509  0074                     ??___lwdiv:	
  1510                           ; 1 bytes @ 0x4
  1511                           
  1512  0074                     ??___lwmod:	
  1513                           ; 1 bytes @ 0x4
  1514                           
  1515  0074                     Lcd_Set_Cursor@b:	
  1516                           ; 1 bytes @ 0x4
  1517                           
  1518  0074                     Lcd_Write_Char@a:	
  1519                           ; 1 bytes @ 0x4
  1520                           
  1521                           
  1522                           ; 1 bytes @ 0x4
  1523  0074                     	ds	1
  1524  0075                     ??_Lcd_Set_Cursor:	
  1525  0075                     ___lwmod@counter:	
  1526                           ; 1 bytes @ 0x5
  1527                           
  1528  0075                     ___lwdiv@quotient:	
  1529                           ; 1 bytes @ 0x5
  1530                           
  1531                           
  1532                           ; 2 bytes @ 0x5
  1533  0075                     	ds	1
  1534  0076                     ??_initMain:	
  1535                           
  1536                           ; 1 bytes @ 0x6
  1537  0076                     	ds	1
  1538  0077                     Lcd_Set_Cursor@a:	
  1539  0077                     ___lwdiv@counter:	
  1540                           ; 1 bytes @ 0x7
  1541                           
  1542                           
  1543                           ; 1 bytes @ 0x7
  1544  0077                     	ds	1
  1545  0078                     ?_utoa:	
  1546  0078                     Lcd_Set_Cursor@z:	
  1547                           ; 1 bytes @ 0x8
  1548                           
  1549  0078                     utoa@val:	
  1550                           ; 1 bytes @ 0x8
  1551                           
  1552                           
  1553                           ; 2 bytes @ 0x8
  1554  0078                     	ds	1
  1555  0079                     Lcd_Set_Cursor@y:	
  1556                           
  1557                           ; 1 bytes @ 0x9
  1558  0079                     	ds	1
  1559  007A                     Lcd_Set_Cursor@temp:	
  1560  007A                     utoa@base:	
  1561                           ; 1 bytes @ 0xA
  1562                           
  1563                           
  1564                           ; 2 bytes @ 0xA
  1565  007A                     	ds	2
  1566  007C                     ??_utoa:	
  1567                           
  1568                           ; 1 bytes @ 0xC
  1569  007C                     	ds	1
  1570  007D                     ??_itoa:	
  1571                           
  1572                           ; 1 bytes @ 0xD
  1573  007D                     	ds	1
  1574  007E                     ??_Lcd_Write_Integer:	
  1575                           
  1576                           	psect	cstackBANK0
  1577  0020                     __pcstackBANK0:	
  1578                           ; 1 bytes @ 0xE
  1579                           
  1580  0020                     utoa@v:	
  1581                           
  1582                           ; 2 bytes @ 0x0
  1583  0020                     	ds	2
  1584  0022                     utoa@c:	
  1585                           
  1586                           ; 1 bytes @ 0x2
  1587  0022                     	ds	1
  1588  0023                     utoa@buf:	
  1589                           
  1590                           ; 1 bytes @ 0x3
  1591  0023                     	ds	1
  1592  0024                     ?_itoa:	
  1593  0024                     itoa@val:	
  1594                           ; 1 bytes @ 0x4
  1595                           
  1596                           
  1597                           ; 2 bytes @ 0x4
  1598  0024                     	ds	2
  1599  0026                     itoa@base:	
  1600                           
  1601                           ; 2 bytes @ 0x6
  1602  0026                     	ds	2
  1603  0028                     itoa@cp:	
  1604                           
  1605                           ; 1 bytes @ 0x8
  1606  0028                     	ds	1
  1607  0029                     itoa@buf:	
  1608                           
  1609                           ; 1 bytes @ 0x9
  1610  0029                     	ds	1
  1611  002A                     ?_Lcd_Write_String:	
  1612  002A                     Lcd_Write_String@a:	
  1613                           ; 1 bytes @ 0xA
  1614                           
  1615                           
  1616                           ; 2 bytes @ 0xA
  1617  002A                     	ds	2
  1618  002C                     ??_Lcd_Write_String:	
  1619                           
  1620                           ; 1 bytes @ 0xC
  1621  002C                     	ds	1
  1622  002D                     Lcd_Write_String@i:	
  1623                           
  1624                           ; 2 bytes @ 0xD
  1625  002D                     	ds	2
  1626  002F                     ?_Lcd_Write_Integer:	
  1627  002F                     Lcd_Write_Integer@v:	
  1628                           ; 1 bytes @ 0xF
  1629                           
  1630                           
  1631                           ; 2 bytes @ 0xF
  1632  002F                     	ds	2
  1633  0031                     Lcd_Write_Integer@buf:	
  1634                           
  1635                           ; 8 bytes @ 0x11
  1636  0031                     	ds	8
  1637  0039                     ??_main:	
  1638                           
  1639                           ; 1 bytes @ 0x19
  1640  0039                     	ds	3
  1641  003C                     main@i:	
  1642                           
  1643                           ; 2 bytes @ 0x1C
  1644  003C                     	ds	2
  1645                           
  1646                           	psect	maintext
  1647  0785                     __pmaintext:	
  1648 ;;
  1649 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1650 ;;
  1651 ;; *************** function _main *****************
  1652 ;; Defined at:
  1653 ;;		line 106 in file "Main.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;		None
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;  i               2   28[BANK0 ] int 
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1662 ;; Tracked objects:
  1663 ;;		On entry : B1F/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1668 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1669 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1670 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1671 ;;Total ram usage:        5 bytes
  1672 ;; Hardware stack levels required when called:    4
  1673 ;; This function calls:
  1674 ;;		_Lcd_Clear
  1675 ;;		_Lcd_Set_Cursor
  1676 ;;		_Lcd_Write_Integer
  1677 ;;		_Lcd_Write_String
  1678 ;;		_digiPot_write
  1679 ;;		_initMain
  1680 ;; This function is called by:
  1681 ;;		Startup code after reset
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function _main
  1687  0785                     _main:	
  1688                           
  1689                           ;Main.c: 107: initMain();
  1690                           
  1691                           ;incstack = 0
  1692                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1693  0785  3186  269C  3187   	fcall	_initMain
  1694                           
  1695                           ;Main.c: 110: int i;
  1696                           ;Main.c: 112: Lcd_Set_Cursor(1,1);
  1697  0788  01F4               	clrf	Lcd_Set_Cursor@b
  1698  0789  0AF4               	incf	Lcd_Set_Cursor@b,f
  1699  078A  3001               	movlw	1
  1700  078B  3186  265C  3187   	fcall	_Lcd_Set_Cursor
  1701                           
  1702                           ;Main.c: 113: _delay((unsigned long)((5)*(16000000/4000.0)));
  1703  078E  301A               	movlw	26
  1704  078F  0020               	movlb	0	; select bank0
  1705  0790  00BA               	movwf	??_main+1
  1706  0791  30F8               	movlw	248
  1707  0792  00B9               	movwf	??_main
  1708  0793                     u737:	
  1709  0793  0BB9               	decfsz	??_main,f
  1710  0794  2F93               	goto	u737
  1711  0795  0BBA               	decfsz	??_main+1,f
  1712  0796  2F93               	goto	u737
  1713  0797  0000               	nop
  1714                           
  1715                           ;Main.c: 114: Lcd_Write_String("SPI Ready");
  1716  0798  3033               	movlw	low (STR_1| (0+32768))
  1717  0799  0020               	movlb	0	; select bank0
  1718  079A  00AA               	movwf	Lcd_Write_String@a
  1719  079B  3088               	movlw	high (STR_1| (0+32768))
  1720  079C  00AB               	movwf	Lcd_Write_String@a+1
  1721  079D  3185  258E  3187   	fcall	_Lcd_Write_String
  1722                           
  1723                           ;Main.c: 115: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1724  07A0  3015               	movlw	21
  1725  07A1  0020               	movlb	0	; select bank0
  1726  07A2  00BB               	movwf	??_main+2
  1727  07A3  304B               	movlw	75
  1728  07A4  00BA               	movwf	??_main+1
  1729  07A5  30D1               	movlw	209
  1730  07A6  00B9               	movwf	??_main
  1731  07A7                     u747:	
  1732  07A7  0BB9               	decfsz	??_main,f
  1733  07A8  2FA7               	goto	u747
  1734  07A9  0BBA               	decfsz	??_main+1,f
  1735  07AA  2FA7               	goto	u747
  1736  07AB  0BBB               	decfsz	??_main+2,f
  1737  07AC  2FA7               	goto	u747
  1738  07AD  0000               	nop
  1739                           
  1740                           ;Main.c: 116: Lcd_Clear();
  1741  07AE  3185  2527  3187   	fcall	_Lcd_Clear
  1742  07B1                     l1258:	
  1743                           ;Main.c: 118: while(1){
  1744                           
  1745                           
  1746                           ;Main.c: 121: for (i = 0; i <= 128; i++){
  1747  07B1  0020               	movlb	0	; select bank0
  1748  07B2  01BC               	clrf	main@i
  1749  07B3  01BD               	clrf	main@i+1
  1750  07B4                     L1:	
  1751  07B4  083D               	movf	main@i+1,w
  1752  07B5  3A80               	xorlw	128
  1753  07B6  00B9               	movwf	??_main
  1754  07B7  3080               	movlw	128
  1755  07B8  0239               	subwf	??_main,w
  1756  07B9  1D03               	skipz
  1757  07BA  2FBD               	goto	u655
  1758  07BB  3081               	movlw	129
  1759  07BC  023C               	subwf	main@i,w
  1760  07BD                     u655:	
  1761  07BD  1803               	btfsc	3,0
  1762  07BE  2FB1               	goto	l1258
  1763                           
  1764                           ;Main.c: 123: digiPot_write(i);
  1765  07BF  0020               	movlb	0	; select bank0
  1766  07C0  083D               	movf	main@i+1,w
  1767  07C1  00F2               	movwf	digiPot_write@i+1
  1768  07C2  083C               	movf	main@i,w
  1769  07C3  00F1               	movwf	digiPot_write@i
  1770  07C4  3185  2541  3187   	fcall	_digiPot_write
  1771                           
  1772                           ;Main.c: 126: Lcd_Set_Cursor(1,1);
  1773  07C7  01F4               	clrf	Lcd_Set_Cursor@b
  1774  07C8  0AF4               	incf	Lcd_Set_Cursor@b,f
  1775  07C9  3001               	movlw	1
  1776  07CA  3186  265C  3187   	fcall	_Lcd_Set_Cursor
  1777                           
  1778                           ;Main.c: 127: _delay((unsigned long)((5)*(16000000/4000.0)));
  1779  07CD  301A               	movlw	26
  1780  07CE  0020               	movlb	0	; select bank0
  1781  07CF  00BA               	movwf	??_main+1
  1782  07D0  30F8               	movlw	248
  1783  07D1  00B9               	movwf	??_main
  1784  07D2                     u757:	
  1785  07D2  0BB9               	decfsz	??_main,f
  1786  07D3  2FD2               	goto	u757
  1787  07D4  0BBA               	decfsz	??_main+1,f
  1788  07D5  2FD2               	goto	u757
  1789  07D6  0000               	nop
  1790                           
  1791                           ;Main.c: 128: Lcd_Write_Integer(i);
  1792  07D7  0020               	movlb	0	; select bank0
  1793  07D8  083D               	movf	main@i+1,w
  1794  07D9  00B0               	movwf	Lcd_Write_Integer@v+1
  1795  07DA  083C               	movf	main@i,w
  1796  07DB  00AF               	movwf	Lcd_Write_Integer@v
  1797  07DC  3185  254D  3187   	fcall	_Lcd_Write_Integer
  1798                           
  1799                           ;Main.c: 129: _delay((unsigned long)((250)*(16000000/4000.0)));
  1800  07DF  3006               	movlw	6
  1801  07E0  0020               	movlb	0	; select bank0
  1802  07E1  00BB               	movwf	??_main+2
  1803  07E2  3013               	movlw	19
  1804  07E3  00BA               	movwf	??_main+1
  1805  07E4  30B1               	movlw	177
  1806  07E5  00B9               	movwf	??_main
  1807  07E6                     u767:	
  1808  07E6  0BB9               	decfsz	??_main,f
  1809  07E7  2FE6               	goto	u767
  1810  07E8  0BBA               	decfsz	??_main+1,f
  1811  07E9  2FE6               	goto	u767
  1812  07EA  0BBB               	decfsz	??_main+2,f
  1813  07EB  2FE6               	goto	u767
  1814  07EC  3200               	nop2
  1815                           
  1816                           ;Main.c: 130: Lcd_Clear();
  1817  07ED  3185  2527  3187   	fcall	_Lcd_Clear
  1818  07F0  3001               	movlw	1
  1819  07F1  0020               	movlb	0	; select bank0
  1820  07F2  07BC               	addwf	main@i,f
  1821  07F3  3000               	movlw	0
  1822  07F4  3DBD               	addwfc	main@i+1,f
  1823  07F5  2FB4               	goto	L1
  1824  07F6                     __end_of_main:	
  1825                           ;Main.c: 131: }
  1826                           ;Main.c: 132: }
  1827                           ;Main.c: 134: return;
  1828                           
  1829                           
  1830                           	psect	text1
  1831  069C                     __ptext1:	
  1832 ;; *************** function _initMain *****************
  1833 ;; Defined at:
  1834 ;;		line 51 in file "Main.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;		None
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      void 
  1841 ;; Registers used:
  1842 ;;		wreg, status,2, status,0, pclath, cstack
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1848 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1849 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1850 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1851 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1852 ;;Total ram usage:        3 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; Hardware stack levels required when called:    3
  1855 ;; This function calls:
  1856 ;;		_Lcd_Clear
  1857 ;;		_Lcd_Init
  1858 ;;		_SPI_Initialize
  1859 ;;		_internal_16
  1860 ;; This function is called by:
  1861 ;;		_main
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _initMain
  1867  069C                     _initMain:	
  1868                           
  1869                           ;Main.c: 53: internal_16();
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1873  069C  3185  2538  3186   	fcall	_internal_16
  1874                           
  1875                           ;Main.c: 56: TRISDbits.TRISD1 = 0;
  1876  069F  0021               	movlb	1	; select bank1
  1877  06A0  108F               	bcf	15,1	;volatile
  1878                           
  1879                           ;Main.c: 59: LATDbits.LATD1 = 0;
  1880  06A1  0022               	movlb	2	; select bank2
  1881  06A2  108F               	bcf	15,1	;volatile
  1882                           
  1883                           ;Main.c: 62: TRISD = 0;
  1884  06A3  0021               	movlb	1	; select bank1
  1885  06A4  018F               	clrf	15	;volatile
  1886                           
  1887                           ;Main.c: 63: ANSELD = 0;
  1888  06A5  0023               	movlb	3	; select bank3
  1889  06A6  018F               	clrf	15	;volatile
  1890                           
  1891                           ;Main.c: 67: Lcd_Init();
  1892  06A7  3186  26DD  3186   	fcall	_Lcd_Init
  1893                           
  1894                           ;Main.c: 68: _delay((unsigned long)((100)*(16000000/4000.0)));
  1895  06AA  3003               	movlw	3
  1896  06AB  00F8               	movwf	??_initMain+2
  1897  06AC  3008               	movlw	8
  1898  06AD  00F7               	movwf	??_initMain+1
  1899  06AE  3078               	movlw	120
  1900  06AF  00F6               	movwf	??_initMain
  1901  06B0                     u777:	
  1902  06B0  0BF6               	decfsz	??_initMain,f
  1903  06B1  2EB0               	goto	u777
  1904  06B2  0BF7               	decfsz	??_initMain+1,f
  1905  06B3  2EB0               	goto	u777
  1906  06B4  0BF8               	decfsz	??_initMain+2,f
  1907  06B5  2EB0               	goto	u777
  1908                           
  1909                           ;Main.c: 69: Lcd_Clear();
  1910  06B6  3185  2527  3186   	fcall	_Lcd_Clear
  1911                           
  1912                           ;Main.c: 72: ANSELCbits.ANSC3 = 0;
  1913  06B9  0023               	movlb	3	; select bank3
  1914  06BA  118E               	bcf	14,3	;volatile
  1915                           
  1916                           ;Main.c: 73: ANSELCbits.ANSC4 = 0;
  1917  06BB  120E               	bcf	14,4	;volatile
  1918                           
  1919                           ;Main.c: 74: ANSELCbits.ANSC5 = 0;
  1920  06BC  128E               	bcf	14,5	;volatile
  1921                           
  1922                           ;Main.c: 76: TRISCbits.TRISC3 = 0;
  1923  06BD  0021               	movlb	1	; select bank1
  1924  06BE  118E               	bcf	14,3	;volatile
  1925                           
  1926                           ;Main.c: 77: TRISCbits.TRISC4 = 1;
  1927  06BF  160E               	bsf	14,4	;volatile
  1928                           
