

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 00:42:00 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
  3449     0078                     tlv_find_ndef@buf:	
  3450                           ; 1 bytes @ 0x8
  3451                           
  3452     0078                     memcpy@s:	
  3453                           ; 1 bytes @ 0x8
  3454                           
  3455                           
  3456                           ; 2 bytes @ 0x8
  3457     0078                     	ds	1
  3458     0079                     ?_itoa:
  3459     0079                     ??_pn532_i2c_write_raw:	
  3460                           ; 1 bytes @ 0x9
  3461                           
  3462     0079                     tlv_find_ndef@i:	
  3463                           ; 1 bytes @ 0x9
  3464                           
  3465     0079                     EUSART_Initialize@x:	
  3466                           ; 1 bytes @ 0x9
  3467                           
  3468     0079                     itoa@d:	
  3469                           ; 2 bytes @ 0x9
  3470                           
  3471     0079                     pn532_i2c_write_raw@i:	
  3472                           ; 2 bytes @ 0x9
  3473                           
  3474     0079                     pn532_i2c_read_raw@len:	
  3475                           ; 2 bytes @ 0x9
  3476                           
  3477                           
  3478                           ; 2 bytes @ 0x9
  3479     0079                     	ds	1
  3480     007A                     print_hex8@v:
  3481     007A                     print_hex8@pn532$F873@v:	
  3482                           ; 1 bytes @ 0xA
  3483                           
  3484     007A                     memcpy@tmp:	
  3485                           ; 1 bytes @ 0xA
  3486                           
  3487                           
  3488                           ; 1 bytes @ 0xA
  3489     007A                     	ds	1
  3490     007B                     ??_itoa:
  3491     007B                     ?_EUSART_Write_Integer:	
  3492                           ; 1 bytes @ 0xB
  3493                           
  3494     007B                     ?_print_hex_array:	
  3495                           ; 1 bytes @ 0xB
  3496                           
  3497     007B                     ?_print_hex_array@pn532$F877:	
  3498                           ; 1 bytes @ 0xB
  3499                           
  3500     007B                     ??_pn532_i2c_read_raw:	
  3501                           ; 1 bytes @ 0xB
  3502                           
  3503     007B                     ??_ndef_get_text:	
  3504                           ; 1 bytes @ 0xB
  3505                           
  3506     007B                     pn532_i2c_write_raw@st:	
  3507                           ; 1 bytes @ 0xB
  3508                           
  3509     007B                     pn532_wait_ready@status:	
  3510                           ; 1 bytes @ 0xB
  3511                           
  3512     007B                     EUSART_Write_Integer@value_to_send:	
  3513                           ; 1 bytes @ 0xB
  3514                           
  3515     007B                     print_hex_array@d:	
  3516                           ; 2 bytes @ 0xB
  3517                           
  3518     007B                     print_hex_array@pn532$F877@data:	
  3519                           ; 2 bytes @ 0xB
  3520                           
  3521                           
  3522                           ; 2 bytes @ 0xB
  3523     007B                     	ds	1
  3524     007C                     pn532_wait_ready@st:
  3525                           
  3526                           ; 1 bytes @ 0xC
  3527     007C                     	ds	1
  3528     007D                     ??_PN532_GetNdefText:
  3529     007D                     ??_EUSART_Write_Integer:	
  3530                           ; 1 bytes @ 0xD
  3531                           
  3532     007D                     ??_PN532_ReadAck:	
  3533                           ; 1 bytes @ 0xD
  3534                           
  3535     007D                     print_hex_array@n:	
  3536                           ; 1 bytes @ 0xD
  3537                           
  3538     007D                     print_hex_array@pn532$F877@length:	
  3539                           ; 1 bytes @ 0xD
  3540                           
  3541                           
  3542                           ; 1 bytes @ 0xD
  3543     007D                     	ds	1
  3544     007E                     ??_PN532_SamConfiguration:
  3545                           
  3546                           	psect	cstackBANK0
  3547     0020                     __pcstackBANK0:	
  3548                           ; 1 bytes @ 0xE
  3549                           
  3550     0020                     ??_print_hex_array:
  3551     0020                     ??_print_hex_array@pn532$F877:	
  3552                           ; 1 bytes @ 0x0
  3553                           
  3554     0020                     ??_pn532_wait_ready:	
  3555                           ; 1 bytes @ 0x0
  3556                           
  3557     0020                     ?_PN532_WriteFrame:	
  3558                           ; 1 bytes @ 0x0
  3559                           
  3560     0020                     ?_ndef_get_text:	
  3561                           ; 2 bytes @ 0x0
  3562                           
  3563     0020                     pn532_i2c_read_raw@ack:	
  3564                           ; 2 bytes @ 0x0
  3565                           
  3566     0020                     ndef_get_text@ndef_len:	
  3567                           ; 1 bytes @ 0x0
  3568                           
  3569     0020                     ___aldiv@counter:	
  3570                           ; 1 bytes @ 0x0
  3571                           
  3572     0020                     itoa@num:	
  3573                           ; 1 bytes @ 0x0
  3574                           
  3575     0020                     PN532_WriteFrame@data:	
  3576                           ; 2 bytes @ 0x0
  3577                           
  3578                           
  3579                           ; 2 bytes @ 0x0
  3580     0020                     	ds	1
  3581     0021                     pn532_i2c_read_raw@status:
  3582     0021                     ___aldiv@sign:	
  3583                           ; 1 bytes @ 0x1
  3584                           
  3585     0021                     ndef_get_text@out:	
  3586                           ; 1 bytes @ 0x1
  3587                           
  3588                           
  3589                           ; 2 bytes @ 0x1
  3590     0021                     	ds	1
  3591     0022                     print_hex_array@pn532$F877@i:
  3592     0022                     itoa@temp:	
  3593                           ; 1 bytes @ 0x2
  3594                           
  3595     0022                     pn532_i2c_read_raw@i:	
  3596                           ; 2 bytes @ 0x2
  3597                           
  3598     0022                     PN532_WriteFrame@length:	
  3599                           ; 2 bytes @ 0x2
  3600                           
  3601     0022                     ___aldiv@quotient:	
  3602                           ; 2 bytes @ 0x2
  3603                           
  3604                           
  3605                           ; 4 bytes @ 0x2
  3606     0022                     	ds	1
  3607     0023                     print_hex_array@i:
  3608     0023                     ndef_get_text@out_size:	
  3609                           ; 1 bytes @ 0x3
  3610                           
  3611                           
  3612                           ; 1 bytes @ 0x3
  3613     0023                     	ds	1
  3614     0024                     ??_PN532_WriteFrame:
  3615     0024                     itoa@buf:	
  3616                           ; 1 bytes @ 0x4
  3617                           
  3618     0024                     pn532_i2c_read_raw@st:	
  3619                           ; 1 bytes @ 0x4
  3620                           
  3621     0024                     _ndef_get_text$1128:	
  3622                           ; 1 bytes @ 0x4
  3623                           
  3624                           
  3625                           ; 2 bytes @ 0x4
  3626     0024                     	ds	1
  3627     0025                     ?_PN532_ReadFrame:
  3628     0025                     ?_PN532_ReadAck:	
  3629                           ; 2 bytes @ 0x5
  3630                           
  3631     0025                     itoa@div:	
  3632                           ; 2 bytes @ 0x5
  3633                           
  3634     0025                     PN532_ReadFrame@max_length:	
  3635                           ; 2 bytes @ 0x5
  3636                           
  3637                           
  3638                           ; 2 bytes @ 0x5
  3639     0025                     	ds	1
  3640     0026                     ?_EUSART_Initialize:
  3641     0026                     ndef_get_text@type:	
  3642                           ; 1 bytes @ 0x6
  3643                           
  3644     0026                     EUSART_Initialize@baudrate:	
  3645                           ; 1 bytes @ 0x6
  3646                           
  3647                           
  3648                           ; 4 bytes @ 0x6
  3649     0026                     	ds	1
  3650     0027                     ??_PN532_ReadFrame:
  3651     0027                     ndef_get_text@status:	
  3652                           ; 1 bytes @ 0x7
  3653                           
  3654     0027                     PN532_ReadAck@ack:	
  3655                           ; 1 bytes @ 0x7
  3656                           
  3657     0027                     EUSART_Write_Integer@buffer:	
  3658                           ; 6 bytes @ 0x7
  3659                           
  3660                           
  3661                           ; 20 bytes @ 0x7
  3662     0027                     	ds	1
  3663     0028                     ndef_get_text@text:
  3664                           
  3665                           ; 1 bytes @ 0x8
  3666     0028                     	ds	1
  3667     0029                     PN532_WriteFrame@checksum:
  3668     0029                     ndef_get_text@id_len:	
  3669                           ; 1 bytes @ 0x9
  3670                           
  3671                           
  3672                           ; 1 bytes @ 0x9
  3673     0029                     	ds	1
  3674     002A                     ??_EUSART_Initialize:
  3675     002A                     ndef_get_text@payload:	
  3676                           ; 1 bytes @ 0xA
  3677                           
  3678     002A                     PN532_WriteFrame@i:	
  3679                           ; 1 bytes @ 0xA
  3680                           
  3681                           
  3682                           ; 2 bytes @ 0xA
  3683     002A                     	ds	1
  3684     002B                     ndef_get_text@text_len:
  3685                           
  3686                           ; 1 bytes @ 0xB
  3687     002B                     	ds	1
  3688     002C                     ndef_get_text@copy_len:
  3689     002C                     PN532_WriteFrame@idx:	
  3690                           ; 1 bytes @ 0xC
  3691                           
  3692                           
  3693                           ; 2 bytes @ 0xC
  3694     002C                     	ds	1
  3695     002D                     PN532_ReadAck@i:
  3696     002D                     ndef_get_text@hdr:	
  3697                           ; 1 bytes @ 0xD
  3698                           
  3699                           
  3700                           ; 1 bytes @ 0xD
  3701     002D                     	ds	1
  3702     002E                     ndef_get_text@type_len:
  3703                           
  3704                           ; 1 bytes @ 0xE
  3705     002E                     	ds	1
  3706     002F                     ndef_get_text@lang_len:
  3707                           
  3708                           ; 1 bytes @ 0xF
  3709     002F                     	ds	1
  3710     0030                     ndef_get_text@payload_len:
  3711     0030                     _PN532_ReadFrame$927:	
  3712                           ; 1 bytes @ 0x10
  3713                           
  3714                           
  3715                           ; 2 bytes @ 0x10
  3716     0030                     	ds	1
  3717     0031                     ndef_get_text@ndef:
  3718                           
  3719                           ; 1 bytes @ 0x11
  3720     0031                     	ds	1
  3721     0032                     PN532_ReadFrame@lcs:
  3722     0032                     ndef_get_text@idx:	
  3723                           ; 1 bytes @ 0x12
  3724                           
  3725                           
  3726                           ; 1 bytes @ 0x12
  3727     0032                     	ds	1
  3728     0033                     ?_PN532_GetNdefText:
  3729     0033                     PN532_ReadFrame@copy_len:	
  3730                           ; 2 bytes @ 0x13
  3731                           
  3732     0033                     PN532_GetNdefText@text_out:	
  3733                           ; 1 bytes @ 0x13
  3734                           
  3735                           
  3736                           ; 2 bytes @ 0x13
  3737     0033                     	ds	1
  3738     0034                     PN532_ReadFrame@response:
  3739                           
  3740                           ; 1 bytes @ 0x14
  3741     0034                     	ds	1
  3742     0035                     PN532_ReadFrame@checksum:
  3743     0035                     PN532_GetNdefText@max_len:	
  3744                           ; 1 bytes @ 0x15
  3745                           
  3746                           
  3747                           ; 1 bytes @ 0x15
  3748     0035                     	ds	1
  3749     0036                     PN532_ReadFrame@i:
  3750     0036                     PN532_GetNdefText@ndef:	
  3751                           ; 1 bytes @ 0x16
  3752                           
  3753                           
  3754                           ; 1 bytes @ 0x16
  3755     0036                     	ds	1
  3756     0037                     PN532_GetNdefText@ndef_len:
  3757     0037                     PN532_ReadFrame@read_len:	
  3758                           ; 1 bytes @ 0x17
  3759                           
  3760                           
  3761                           ; 2 bytes @ 0x17
  3762     0037                     	ds	2
  3763     0039                     PN532_ReadFrame@frame_len:
  3764                           
  3765                           ; 1 bytes @ 0x19
  3766     0039                     	ds	1
  3767     003A                     PN532_ReadFrame@offset:
  3768                           
  3769                           ; 1 bytes @ 0x1A
  3770     003A                     	ds	1
  3771     003B                     ?_PN532_CallFunction:
  3772     003B                     EUSART_Write_Integer@ptr:	
  3773                           ; 2 bytes @ 0x1B
  3774                           
  3775     003B                     PN532_CallFunction@params:	
  3776                           ; 1 bytes @ 0x1B
  3777                           
  3778                           
  3779                           ; 2 bytes @ 0x1B
  3780     003B                     	ds	1
  3781     003C                     EUSART_Write_Integer@temp_ptr:
  3782                           
  3783                           ; 1 bytes @ 0x1C
  3784     003C                     	ds	1
  3785     003D                     ??_I2C_ScanBus_Robust:
  3786     003D                     PN532_CallFunction@params_len:	
  3787                           ; 1 bytes @ 0x1D
  3788                           
  3789                           
  3790                           ; 1 bytes @ 0x1D
  3791     003D                     	ds	1
  3792     003E                     PN532_CallFunction@resp:
  3793                           
  3794                           ; 2 bytes @ 0x1E
  3795     003E                     	ds	1
  3796     003F                     I2C_ScanBus_Robust@collisions:
  3797                           
  3798                           ; 2 bytes @ 0x1F
  3799     003F                     	ds	1
  3800     0040                     PN532_CallFunction@resp_len:
  3801                           
  3802                           ; 1 bytes @ 0x20
  3803     0040                     	ds	1
  3804     0041                     I2C_ScanBus_Robust@timeouts:
  3805     0041                     PN532_CallFunction@timeout_ms:	
  3806                           ; 2 bytes @ 0x21
  3807                           
  3808                           
  3809                           ; 2 bytes @ 0x21
  3810     0041                     	ds	2
  3811     0043                     ??_PN532_CallFunction:
  3812     0043                     I2C_ScanBus_Robust@found:	
  3813                           ; 1 bytes @ 0x23
  3814                           
  3815                           
  3816                           ; 1 bytes @ 0x23
  3817     0043                     	ds	1
  3818     0044                     I2C_ScanBus_Robust@st:
  3819                           
  3820                           ; 1 bytes @ 0x24
  3821     0044                     	ds	1
  3822     0045                     I2C_ScanBus_Robust@addr:
  3823                           
  3824                           ; 1 bytes @ 0x25
  3825     0045                     	ds	3
  3826     0048                     ?_PN532_GetFirmwareVersion:
  3827     0048                     ?_PN532_SamConfiguration:	
  3828                           ; 2 bytes @ 0x28
  3829                           
  3830     0048                     ?_PN532_ReadPassiveTarget:	
  3831                           ; 2 bytes @ 0x28
  3832                           
  3833     0048                     ?_PN532_Ntag2xxReadBlock:	
  3834                           ; 2 bytes @ 0x28
  3835                           
  3836     0048                     ?_PN532_Ntag2xxFastRead:	
  3837                           ; 2 bytes @ 0x28
  3838                           
  3839     0048                     ?_PN532_MifareClassicAuth:	
  3840                           ; 2 bytes @ 0x28
  3841                           
  3842     0048                     ?_PN532_MifareClassicReadBlock:	
  3843                           ; 2 bytes @ 0x28
  3844                           
  3845     0048                     PN532_ReadPassiveTarget@card_baud:	
  3846                           ; 2 bytes @ 0x28
  3847                           
  3848     0048                     PN532_Ntag2xxReadBlock@block_number:	
  3849                           ; 1 bytes @ 0x28
  3850                           
  3851     0048                     PN532_Ntag2xxFastRead@start_page:	
  3852                           ; 1 bytes @ 0x28
  3853                           
  3854     0048                     PN532_MifareClassicAuth@uid_len:	
  3855                           ; 1 bytes @ 0x28
  3856                           
  3857     0048                     PN532_MifareClassicReadBlock@response:	
  3858                           ; 1 bytes @ 0x28
  3859                           
  3860                           
  3861                           ; 2 bytes @ 0x28
  3862     0048                     	ds	1
  3863     0049                     PN532_Ntag2xxFastRead@end_page:
  3864     0049                     PN532_MifareClassicAuth@block_number:	
  3865                           ; 1 bytes @ 0x29
  3866                           
  3867     0049                     PN532_ReadPassiveTarget@timeout_ms:	
  3868                           ; 1 bytes @ 0x29
  3869                           
  3870                           
  3871                           ; 4 bytes @ 0x29
  3872     0049                     	ds	1
  3873     004A                     ??_PN532_GetFirmwareVersion:
  3874     004A                     ??_PN532_Ntag2xxReadBlock:	
  3875                           ; 1 bytes @ 0x2A
  3876                           
  3877     004A                     ??_PN532_Ntag2xxFastRead:	
  3878                           ; 1 bytes @ 0x2A
  3879                           
  3880     004A                     PN532_MifareClassicAuth@key_type:	
  3881                           ; 1 bytes @ 0x2A
  3882                           
  3883     004A                     PN532_MifareClassicReadBlock@block_number:	
  3884                           ; 1 bytes @ 0x2A
  3885                           
  3886     004A                     PN532_SamConfiguration@params:	
  3887                           ; 1 bytes @ 0x2A
  3888                           
  3889                           
  3890                           ; 3 bytes @ 0x2A
  3891     004A                     	ds	1
  3892     004B                     ??_PN532_MifareClassicReadBlock:
  3893     004B                     PN532_GetFirmwareVersion@result:	
  3894                           ; 1 bytes @ 0x2B
  3895                           
  3896     004B                     PN532_MifareClassicAuth@key:	
  3897                           ; 2 bytes @ 0x2B
  3898                           
  3899                           
  3900                           ; 2 bytes @ 0x2B
  3901     004B                     	ds	1
  3902     004C                     PN532_Ntag2xxReadBlock@buff:
  3903                           
  3904                           ; 17 bytes @ 0x2C
  3905     004C                     	ds	1
  3906     004D                     ??_PN532_ReadPassiveTarget:
  3907     004D                     ??_PN532_MifareClassicAuth:	
  3908                           ; 1 bytes @ 0x2D
  3909                           
  3910     004D                     PN532_GetFirmwareVersion@version:	
  3911                           ; 1 bytes @ 0x2D
  3912                           
  3913     004D                     PN532_SamConfiguration@result:	
  3914                           ; 1 bytes @ 0x2D
  3915                           
  3916                           
  3917                           ; 2 bytes @ 0x2D
  3918     004D                     	ds	2
  3919     004F                     PN532_MifareClassicAuth@params:
  3920     004F                     PN532_ReadPassiveTarget@resp:	
  3921                           ; 13 bytes @ 0x2F
  3922                           
  3923                           
  3924                           ; 20 bytes @ 0x2F
  3925     004F                     	ds	1
  3926     0050                     PN532_MifareClassicReadBlock@buff:
  3927                           
  3928                           ; 17 bytes @ 0x30
  3929     0050                     	ds	12
  3930     005C                     PN532_MifareClassicAuth@result:
  3931                           
  3932                           ; 2 bytes @ 0x3C
  3933     005C                     	ds	1
  3934     005D                     PN532_Ntag2xxReadBlock@result:
  3935                           
  3936                           ; 2 bytes @ 0x3D
  3937     005D                     	ds	1
  3938     005E                     PN532_MifareClassicAuth@uid:
  3939                           
  3940                           ; 1 bytes @ 0x3E
  3941     005E                     	ds	1
  3942     005F                     PN532_MifareClassicAuth@response:
  3943     005F                     PN532_Ntag2xxReadBlock@params:	
  3944                           ; 1 bytes @ 0x3F
  3945                           
  3946                           
  3947                           ; 3 bytes @ 0x3F
  3948     005F                     	ds	1
  3949     0060                     PN532_MifareClassicAuth@i:
  3950                           
  3951                           ; 1 bytes @ 0x40
  3952     0060                     	ds	1
  3953     0061                     PN532_MifareClassicAuth@i_1005:
  3954     0061                     PN532_MifareClassicReadBlock@result:	
  3955                           ; 1 bytes @ 0x41
  3956                           
  3957                           
  3958                           ; 2 bytes @ 0x41
  3959     0061                     	ds	1
  3960     0062                     PN532_Ntag2xxReadBlock@response:
  3961                           
  3962                           ; 1 bytes @ 0x42
  3963     0062                     	ds	1
  3964     0063                     PN532_Ntag2xxReadBlock@i:
  3965     0063                     PN532_ReadPassiveTarget@result:	
  3966                           ; 1 bytes @ 0x43
  3967                           
  3968     0063                     PN532_MifareClassicReadBlock@params:	
  3969                           ; 2 bytes @ 0x43
  3970                           
  3971                           
  3972                           ; 3 bytes @ 0x43
  3973     0063                     	ds	1
  3974     0064                     ??_PN532_DumpNtagCard:
  3975                           
  3976                           ; 1 bytes @ 0x44
  3977     0064                     	ds	1
  3978     0065                     PN532_ReadPassiveTarget@params:
  3979                           
  3980                           ; 2 bytes @ 0x45
  3981     0065                     	ds	1
  3982     0066                     PN532_MifareClassicReadBlock@i:
  3983                           
  3984                           ; 1 bytes @ 0x46
  3985     0066                     	ds	1
  3986     0067                     PN532_ReadPassiveTarget@uid:
  3987                           
  3988                           ; 1 bytes @ 0x47
  3989     0067                     	ds	1
  3990     0068                     PN532_ReadPassiveTarget@uid_len:
  3991                           
  3992                           ; 1 bytes @ 0x48
  3993     0068                     	ds	1
  3994     0069                     ?_PN532_DumpMifareClassic:
  3995     0069                     PN532_DumpMifareClassic@uid_len:	
  3996                           ; 1 bytes @ 0x49
  3997                           
  3998                           
  3999                           ; 1 bytes @ 0x49
  4000     0069                     	ds	1
  4001     006A                     ??_PN532_DumpMifareClassic:
  4002                           
  4003                           ; 1 bytes @ 0x4A
  4004     006A                     	ds	4
  4005                           
  4006                           	psect	maintext
  4007     00A9                     __pmaintext:	
  4008 ;;
  4009 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4010 ;;
  4011 ;; *************** function _main *****************
  4012 ;; Defined at:
  4013 ;;		line 177 in file "main.c"
  4014 ;; Parameters:    Size  Location     Type
  4015 ;;		None
  4016 ;; Auto vars:     Size  Location     Type
  4017 ;;  i               2   20[BANK4 ] int 
  4018 ;;  i               2   77[BANK2 ] int 
  4019 ;;  new_card        1   79[BANK1 ] _Bool 
  4020 ;;  uid_len         2   22[BANK4 ] int 
  4021 ;;  card_text      64   15[BANK3 ] unsigned char [64]
  4022 ;;  uid            10   10[BANK4 ] unsigned char [10]
  4023 ;;  last_uid       10    0[BANK4 ] unsigned char [10]
  4024 ;;  ver             4   75[BANK1 ] unsigned char [4]
  4025 ;;  last_uid_len    2   75[BANK2 ] int 
  4026 ;; Return value:  Size  Location     Type
  4027 ;;                  1    wreg      void 
  4028 ;; Registers used:
  4029 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4030 ;; Tracked objects:
  4031 ;;		On entry : B1F/0
  4032 ;;		On exit  : 0/0
  4033 ;;		Unchanged: 0/0
  4034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4035 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4036 ;;      Locals:         0       0       5       4      64      24       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4037 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4038 ;;      Totals:         0       0       7       4      64      24       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4039 ;;Total ram usage:       99 bytes
  4040 ;; Hardware stack levels required when called: 7
  4041 ;; This function calls:
  4042 ;;		_EUSART_Initialize
  4043 ;;		_EUSART_Write_Integer
  4044 ;;		_EUSART_Write_Text
  4045 ;;		_I2C_BusRecover_RC4_RC5
  4046 ;;		_I2C_Init
  4047 ;;		_I2C_ScanBus_Robust
  4048 ;;		_PN532_ClearDump
  4049 ;;		_PN532_DumpMifareClassic
  4050 ;;		_PN532_DumpNtagCard
  4051 ;;		_PN532_GetFirmwareVersion
  4052 ;;		_PN532_GetNdefText
  4053 ;;		_PN532_Init_PIC
  4054 ;;		_PN532_ReadPassiveTarget
  4055 ;;		_PN532_SamConfiguration
  4056 ;;		_initMain
  4057 ;;		_print_hex_array
  4058 ;; This function is called by:
  4059 ;;		Startup code after reset
  4060 ;; This function uses a non-reentrant model
  4061 ;;
  4062                           
  4063     00A9                     _main:	
  4064                           ;psect for function _main
  4065                           
  4066     00A9                     l5707:	
  4067                           ;incstack = 0
  4068                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4069                           
  4070                           
  4071                           ;main.c: 179:     initMain();
  4072     00A9  3193  23CE  3180   	fcall	_initMain
  4073                           
  4074                           ;main.c: 181:     EUSART_Initialize(19200);
  4075     00AC  3000               	movlw	0
  4076     00AD  0020               	movlb	0	; select bank0
  4077     00AE  00A9               	movwf	EUSART_Initialize@baudrate+3
  4078     00AF  3000               	movlw	0
  4079     00B0  00A8               	movwf	EUSART_Initialize@baudrate+2
  4080     00B1  304B               	movlw	75
  4081     00B2  00A7               	movwf	EUSART_Initialize@baudrate+1
  4082     00B3  3000               	movlw	0
  4083     00B4  00A6               	movwf	EUSART_Initialize@baudrate
  4084     00B5  3195  2567  3180   	fcall	_EUSART_Initialize
  4085                           
  4086                           ;main.c: 182:     I2C_Init();
  4087     00B8  3190  20E4  3180   	fcall	_I2C_Init
  4088     00BB                     l5709:
  4089                           
  4090                           ;main.c: 184:     _delay((unsigned long)((2000)*(32000000/4000.0)));
  4091     00BB  3052               	movlw	82
  4092     00BC  0021               	movlb	1	; select bank1
  4093     00BD  00EA               	movwf	(??_main^(0+128)+1)
  4094     00BE  302B               	movlw	43
  4095     00BF  00E9               	movwf	??_main^(0+128)
  4096     00C0  3000               	movlw	0
  4097     00C1                     u6077:
  4098     00C1  0B89               	decfsz	9,f
  4099     00C2  28C1               	goto	u6077
  4100     00C3  0BE9               	decfsz	??_main^(0+128),f
  4101     00C4  28C1               	goto	u6077
  4102     00C5  0BEA               	decfsz	(??_main^(0+128)+1),f
  4103     00C6  28C1               	goto	u6077
  4104     00C7  0000               	nop
  4105     00C8                     l5711:
  4106                           
  4107                           ;main.c: 186:     EUSART_Write_Text("\n=== I2C Scan Bus ===\n");
  4108     00C8  3063               	movlw	low (STR_12| (0+32768))
  4109     00C9  00F1               	movwf	EUSART_Write_Text@text
  4110     00CA  3099               	movlw	high (STR_12| (0+32768))
  4111     00CB  00F2               	movwf	EUSART_Write_Text@text+1
  4112     00CC  3191  2113  3180   	fcall	_EUSART_Write_Text
  4113     00CF                     l5713:
  4114                           
  4115                           ;main.c: 187:     I2C_ScanBus_Robust();
  4116     00CF  318A  22B2  3180   	fcall	_I2C_ScanBus_Robust
  4117     00D2                     l5715:
  4118                           
  4119                           ;main.c: 189:     EUSART_Write_Text("\nPN532 PIC16F1719 I2C TEST\n");
  4120     00D2  30DF               	movlw	low (STR_13| (0+32768))
  4121     00D3  00F1               	movwf	EUSART_Write_Text@text
  4122     00D4  3098               	movlw	high (STR_13| (0+32768))
  4123     00D5  00F2               	movwf	EUSART_Write_Text@text+1
  4124     00D6  3191  2113  3180   	fcall	_EUSART_Write_Text
  4125     00D9                     l5717:
  4126                           
  4127                           ;main.c: 191:     PN532_Init_PIC();
  4128     00D9  3190  20CC  3180   	fcall	_PN532_Init_PIC
  4129     00DC                     l5719:
  4130                           
  4131                           ;main.c: 193:     uint8_t ver[4] = {0};
  4132     00DC  3000               	movlw	0
  4133     00DD  0021               	movlb	1	; select bank1
  4134     00DE  00EE               	movwf	(main@ver+3)^(0+128)
  4135     00DF  3000               	movlw	0
  4136     00E0  00ED               	movwf	(main@ver+2)^(0+128)
  4137     00E1  3000               	movlw	0
  4138     00E2  00EC               	movwf	(main@ver+1)^(0+128)
  4139     00E3  3000               	movlw	0
  4140     00E4  00EB               	movwf	main@ver^(0+128)
  4141                           
  4142                           ;main.c: 194:     if (PN532_GetFirmwareVersion(ver) != (0)) {
  4143     00E5  30EB               	movlw	(low (main@ver| 0))& (0+255)
  4144     00E6  3192  22F2  3180   	fcall	_PN532_GetFirmwareVersion
  4145     00E9  0020               	movlb	0	; select bank0
  4146     00EA  0848               	movf	?_PN532_GetFirmwareVersion,w
  4147     00EB  0449               	iorwf	?_PN532_GetFirmwareVersion+1,w
  4148     00EC  1903               	btfsc	3,2
  4149     00ED  28EF               	goto	u5771
  4150     00EE  28F0               	goto	u5770
  4151     00EF                     u5771:
  4152     00EF  28F8               	goto	l5723
  4153     00F0                     u5770:
  4154     00F0                     l5721:
  4155                           
  4156                           ;main.c: 195:         EUSART_Write_Text("PN532 firmware read FAILED\n");
  4157     00F0  30C3               	movlw	low (STR_14| (0+32768))
  4158     00F1  00F1               	movwf	EUSART_Write_Text@text
  4159     00F2  3098               	movlw	high (STR_14| (0+32768))
  4160     00F3  00F2               	movwf	EUSART_Write_Text@text+1
  4161     00F4  3191  2113  3180   	fcall	_EUSART_Write_Text
  4162     00F7                     l299:	
  4163                           ;main.c: 196:         while (1);
  4164                           
  4165     00F7                     l300:
  4166     00F7  28F7               	goto	l299
  4167     00F8                     l5723:
  4168                           
  4169                           ;main.c: 199:     EUSART_Write_Text("PN532 FW: ");
  4170     00F8  30AF               	movlw	low (STR_15| (0+32768))
  4171     00F9  00F1               	movwf	EUSART_Write_Text@text
  4172     00FA  309A               	movlw	high (STR_15| (0+32768))
  4173     00FB  00F2               	movwf	EUSART_Write_Text@text+1
  4174     00FC  3191  2113  3180   	fcall	_EUSART_Write_Text
  4175     00FF                     l5725:
  4176                           
  4177                           ;main.c: 200:     print_hex_array(ver, 4);
  4178     00FF  30EB               	movlw	low main@ver
  4179     0100  00FB               	movwf	print_hex_array@d
  4180     0101  3000               	movlw	high main@ver
  4181     0102  00FC               	movwf	print_hex_array@d+1
  4182     0103  3004               	movlw	4
  4183     0104  00FD               	movwf	print_hex_array@n
  4184     0105  3193  235D  3180   	fcall	_print_hex_array
  4185     0108                     l5727:
  4186                           
  4187                           ;main.c: 201:     EUSART_Write_Text("\n");
  4188     0108  3035               	movlw	low ((STR_26+1)| (0+32768))
  4189     0109  00F1               	movwf	EUSART_Write_Text@text
  4190     010A  309B               	movlw	high ((STR_26+1)| (0+32768))
  4191     010B  00F2               	movwf	EUSART_Write_Text@text+1
  4192     010C  3191  2113  3180   	fcall	_EUSART_Write_Text
  4193                           
  4194                           ;main.c: 203:     if (PN532_SamConfiguration() != (0)) {
  4195     010F  3192  2291  3180   	fcall	_PN532_SamConfiguration
  4196     0112  0020               	movlb	0	; select bank0
  4197     0113  0848               	movf	?_PN532_SamConfiguration,w
  4198     0114  0449               	iorwf	?_PN532_SamConfiguration+1,w
