

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 12:40:05 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
  1579  0906  3400               	retlw	0
  1580  0907  3400               	retlw	0
  1581  0908  3400               	retlw	0
  1582  0909  3408               	retlw	8
  1583  090A  3414               	retlw	20
  1584  090B  3422               	retlw	34
  1585  090C  3441               	retlw	65
  1586  090D  3400               	retlw	0
  1587  090E  3400               	retlw	0
  1588  090F  3400               	retlw	0
  1589  0910  3400               	retlw	0
  1590  0911  3414               	retlw	20
  1591  0912  3414               	retlw	20
  1592  0913  3414               	retlw	20
  1593  0914  3414               	retlw	20
  1594  0915  3414               	retlw	20
  1595  0916  3400               	retlw	0
  1596  0917  3400               	retlw	0
  1597  0918  3400               	retlw	0
  1598  0919  3441               	retlw	65
  1599  091A  3422               	retlw	34
  1600  091B  3414               	retlw	20
  1601  091C  3408               	retlw	8
  1602  091D  3400               	retlw	0
  1603  091E  3400               	retlw	0
  1604  091F  3400               	retlw	0
  1605  0920  3400               	retlw	0
  1606  0921  3402               	retlw	2
  1607  0922  3401               	retlw	1
  1608  0923  3451               	retlw	81
  1609  0924  3409               	retlw	9
  1610  0925  3406               	retlw	6
  1611  0926  3400               	retlw	0
  1612  0927  3400               	retlw	0
  1613  0928  3400               	retlw	0
  1614  0929  3432               	retlw	50
  1615  092A  3449               	retlw	73
  1616  092B  3479               	retlw	121
  1617  092C  3441               	retlw	65
  1618  092D  343E               	retlw	62
  1619  092E  3400               	retlw	0
  1620  092F  3400               	retlw	0
  1621  0930  3400               	retlw	0
  1622  0931  347E               	retlw	126
  1623  0932  3409               	retlw	9
  1624  0933  3409               	retlw	9
  1625  0934  3409               	retlw	9
  1626  0935  347E               	retlw	126
  1627  0936  3400               	retlw	0
  1628  0937  3400               	retlw	0
  1629  0938  3400               	retlw	0
  1630  0939  347F               	retlw	127
  1631  093A  3449               	retlw	73
  1632  093B  3449               	retlw	73
  1633  093C  3449               	retlw	73
  1634  093D  3436               	retlw	54
  1635  093E  3400               	retlw	0
  1636  093F  3400               	retlw	0
  1637  0940  3400               	retlw	0
  1638  0941  343E               	retlw	62
  1639  0942  3441               	retlw	65
  1640  0943  3441               	retlw	65
  1641  0944  3441               	retlw	65
  1642  0945  3422               	retlw	34
  1643  0946  3400               	retlw	0
  1644  0947  3400               	retlw	0
  1645  0948  3400               	retlw	0
  1646  0949  347F               	retlw	127
  1647  094A  3441               	retlw	65
  1648  094B  3441               	retlw	65
  1649  094C  3422               	retlw	34
  1650  094D  341C               	retlw	28
  1651  094E  3400               	retlw	0
  1652  094F  3400               	retlw	0
  1653  0950  3400               	retlw	0
  1654  0951  347F               	retlw	127
  1655  0952  3449               	retlw	73
  1656  0953  3449               	retlw	73
  1657  0954  3449               	retlw	73
  1658  0955  3441               	retlw	65
  1659  0956  3400               	retlw	0
  1660  0957  3400               	retlw	0
  1661  0958  3400               	retlw	0
  1662  0959  347F               	retlw	127
  1663  095A  3409               	retlw	9
  1664  095B  3409               	retlw	9
  1665  095C  3409               	retlw	9
  1666  095D  3401               	retlw	1
  1667  095E  3400               	retlw	0
  1668  095F  3400               	retlw	0
  1669  0960  3400               	retlw	0
  1670  0961  343E               	retlw	62
  1671  0962  3441               	retlw	65
  1672  0963  3441               	retlw	65
  1673  0964  3451               	retlw	81
  1674  0965  3472               	retlw	114
  1675  0966  3400               	retlw	0
  1676  0967  3400               	retlw	0
  1677  0968  3400               	retlw	0
  1678  0969  347F               	retlw	127
  1679  096A  3408               	retlw	8
  1680  096B  3408               	retlw	8
  1681  096C  3408               	retlw	8
  1682  096D  347F               	retlw	127
  1683  096E  3400               	retlw	0
  1684  096F  3400               	retlw	0
  1685  0970  3400               	retlw	0
  1686  0971  3441               	retlw	65
  1687  0972  347F               	retlw	127
  1688  0973  3441               	retlw	65
  1689  0974  3400               	retlw	0
  1690  0975  3400               	retlw	0
  1691  0976  3400               	retlw	0
  1692  0977  3400               	retlw	0
  1693  0978  3400               	retlw	0
  1694  0979  3420               	retlw	32
  1695  097A  3440               	retlw	64
  1696  097B  3441               	retlw	65
  1697  097C  343F               	retlw	63
  1698  097D  3401               	retlw	1
  1699  097E  3400               	retlw	0
  1700  097F  3400               	retlw	0
  1701  0980  3400               	retlw	0
  1702  0981  347F               	retlw	127
  1703  0982  3408               	retlw	8
  1704  0983  3414               	retlw	20
  1705  0984  3422               	retlw	34
  1706  0985  3441               	retlw	65
  1707  0986  3400               	retlw	0
  1708  0987  3400               	retlw	0
  1709  0988  3400               	retlw	0
  1710  0989  347F               	retlw	127
  1711  098A  3440               	retlw	64
  1712  098B  3440               	retlw	64
  1713  098C  3440               	retlw	64
  1714  098D  3440               	retlw	64
  1715  098E  3400               	retlw	0
  1716  098F  3400               	retlw	0
  1717  0990  3400               	retlw	0
  1718  0991  347F               	retlw	127
  1719  0992  3402               	retlw	2
  1720  0993  340C               	retlw	12
  1721  0994  3402               	retlw	2
  1722  0995  347F               	retlw	127
  1723  0996  3400               	retlw	0
  1724  0997  3400               	retlw	0
  1725  0998  3400               	retlw	0
  1726  0999  347F               	retlw	127
  1727  099A  3404               	retlw	4
  1728  099B  3408               	retlw	8
  1729  099C  3410               	retlw	16
  1730  099D  347F               	retlw	127
  1731  099E  3400               	retlw	0
  1732  099F  3400               	retlw	0
  1733  09A0  3400               	retlw	0
  1734  09A1  343E               	retlw	62
  1735  09A2  3441               	retlw	65
  1736  09A3  3441               	retlw	65
  1737  09A4  3441               	retlw	65
  1738  09A5  343E               	retlw	62
  1739  09A6  3400               	retlw	0
  1740  09A7  3400               	retlw	0
  1741  09A8  3400               	retlw	0
  1742  09A9  347F               	retlw	127
  1743  09AA  3409               	retlw	9
  1744  09AB  3409               	retlw	9
  1745  09AC  3409               	retlw	9
  1746  09AD  3406               	retlw	6
  1747  09AE  3400               	retlw	0
  1748  09AF  3400               	retlw	0
  1749  09B0  3400               	retlw	0
  1750  09B1  343E               	retlw	62
  1751  09B2  3441               	retlw	65
  1752  09B3  3451               	retlw	81
  1753  09B4  3421               	retlw	33
  1754  09B5  345E               	retlw	94
  1755  09B6  3400               	retlw	0
  1756  09B7  3400               	retlw	0
  1757  09B8  3400               	retlw	0
  1758  09B9  347F               	retlw	127
  1759  09BA  3409               	retlw	9
  1760  09BB  3419               	retlw	25
  1761  09BC  3429               	retlw	41
  1762  09BD  3446               	retlw	70
  1763  09BE  3400               	retlw	0
  1764  09BF  3400               	retlw	0
  1765  09C0  3400               	retlw	0
  1766  09C1  3426               	retlw	38
  1767  09C2  3449               	retlw	73
  1768  09C3  3449               	retlw	73
  1769  09C4  3449               	retlw	73
  1770  09C5  3432               	retlw	50
  1771  09C6  3400               	retlw	0
  1772  09C7  3400               	retlw	0
  1773  09C8  3400               	retlw	0
  1774  09C9  3401               	retlw	1
  1775  09CA  3401               	retlw	1
  1776  09CB  347F               	retlw	127
  1777  09CC  3401               	retlw	1
  1778  09CD  3401               	retlw	1
  1779  09CE  3400               	retlw	0
  1780  09CF  3400               	retlw	0
  1781  09D0  3400               	retlw	0
  1782  09D1  343F               	retlw	63
  1783  09D2  3440               	retlw	64
  1784  09D3  3440               	retlw	64
  1785  09D4  3440               	retlw	64
  1786  09D5  343F               	retlw	63
  1787  09D6  3400               	retlw	0
  1788  09D7  3400               	retlw	0
  1789  09D8  3400               	retlw	0
  1790  09D9  341F               	retlw	31
  1791  09DA  3420               	retlw	32
  1792  09DB  3440               	retlw	64
  1793  09DC  3420               	retlw	32
  1794  09DD  341F               	retlw	31
  1795  09DE  3400               	retlw	0
  1796  09DF  3400               	retlw	0
  1797  09E0  3400               	retlw	0
  1798  09E1  343F               	retlw	63
  1799  09E2  3440               	retlw	64
  1800  09E3  3438               	retlw	56
  1801  09E4  3440               	retlw	64
  1802  09E5  343F               	retlw	63
  1803  09E6  3400               	retlw	0
  1804  09E7  3400               	retlw	0
  1805  09E8  3400               	retlw	0
  1806  09E9  3463               	retlw	99
  1807  09EA  3414               	retlw	20
  1808  09EB  3408               	retlw	8
  1809  09EC  3414               	retlw	20
  1810  09ED  3463               	retlw	99
  1811  09EE  3400               	retlw	0
  1812  09EF  3400               	retlw	0
  1813  09F0  3400               	retlw	0
  1814  09F1  3403               	retlw	3
  1815  09F2  3404               	retlw	4
  1816  09F3  3478               	retlw	120
  1817  09F4  3404               	retlw	4
  1818  09F5  3403               	retlw	3
  1819  09F6  3400               	retlw	0
  1820  09F7  3400               	retlw	0
  1821  09F8  3400               	retlw	0
  1822  09F9  3461               	retlw	97
  1823  09FA  3451               	retlw	81
  1824  09FB  3449               	retlw	73
  1825  09FC  3445               	retlw	69
  1826  09FD  3443               	retlw	67
  1827  09FE  3400               	retlw	0
  1828  09FF  3400               	retlw	0
  1829  0A00  3400               	retlw	0
  1830  0A01  347F               	retlw	127
  1831  0A02  3441               	retlw	65
  1832  0A03  3441               	retlw	65
  1833  0A04  3400               	retlw	0
  1834  0A05  3400               	retlw	0
  1835  0A06  3400               	retlw	0
  1836  0A07  3400               	retlw	0
  1837  0A08  3400               	retlw	0
  1838  0A09  3402               	retlw	2
  1839  0A0A  3404               	retlw	4
  1840  0A0B  3408               	retlw	8
  1841  0A0C  3410               	retlw	16
  1842  0A0D  3420               	retlw	32
  1843  0A0E  3400               	retlw	0
  1844  0A0F  3400               	retlw	0
  1845  0A10  3400               	retlw	0
  1846  0A11  3441               	retlw	65
  1847  0A12  3441               	retlw	65
  1848  0A13  347F               	retlw	127
  1849  0A14  3400               	retlw	0
  1850  0A15  3400               	retlw	0
  1851  0A16  3400               	retlw	0
  1852  0A17  3400               	retlw	0
  1853  0A18  3400               	retlw	0
  1854  0A19  3404               	retlw	4
  1855  0A1A  3402               	retlw	2
  1856  0A1B  3401               	retlw	1
  1857  0A1C  3402               	retlw	2
  1858  0A1D  3404               	retlw	4
  1859  0A1E  3400               	retlw	0
  1860  0A1F  3400               	retlw	0
  1861  0A20  3400               	retlw	0
  1862  0A21  3480               	retlw	128
  1863  0A22  3480               	retlw	128
  1864  0A23  3480               	retlw	128
  1865  0A24  3480               	retlw	128
  1866  0A25  3480               	retlw	128
  1867  0A26  3400               	retlw	0
  1868  0A27  3400               	retlw	0
  1869  0A28  3400               	retlw	0
  1870  0A29  3401               	retlw	1
  1871  0A2A  3402               	retlw	2
  1872  0A2B  3404               	retlw	4
  1873  0A2C  3400               	retlw	0
  1874  0A2D  3400               	retlw	0
  1875  0A2E  3400               	retlw	0
  1876  0A2F  3400               	retlw	0
  1877  0A30  3400               	retlw	0
  1878  0A31  3420               	retlw	32
  1879  0A32  3454               	retlw	84
  1880  0A33  3454               	retlw	84
  1881  0A34  3454               	retlw	84
  1882  0A35  3478               	retlw	120
  1883  0A36  3400               	retlw	0
  1884  0A37  3400               	retlw	0
  1885  0A38  3400               	retlw	0
  1886  0A39  347F               	retlw	127
  1887  0A3A  3448               	retlw	72
  1888  0A3B  3444               	retlw	68
  1889  0A3C  3444               	retlw	68
  1890  0A3D  3438               	retlw	56
  1891  0A3E  3400               	retlw	0
  1892  0A3F  3400               	retlw	0
  1893  0A40  3400               	retlw	0
  1894  0A41  3438               	retlw	56
  1895  0A42  3444               	retlw	68
  1896  0A43  3444               	retlw	68
  1897  0A44  3428               	retlw	40
  1898  0A45  3400               	retlw	0
  1899  0A46  3400               	retlw	0
  1900  0A47  3400               	retlw	0
  1901  0A48  3400               	retlw	0
  1902  0A49  3438               	retlw	56
  1903  0A4A  3444               	retlw	68
  1904  0A4B  3444               	retlw	68
  1905  0A4C  3448               	retlw	72
  1906  0A4D  347F               	retlw	127
  1907  0A4E  3400               	retlw	0
  1908  0A4F  3400               	retlw	0
  1909  0A50  3400               	retlw	0
  1910  0A51  3438               	retlw	56
  1911  0A52  3454               	retlw	84
  1912  0A53  3454               	retlw	84
  1913  0A54  3454               	retlw	84
  1914  0A55  3418               	retlw	24
  1915  0A56  3400               	retlw	0
  1916  0A57  3400               	retlw	0
  1917  0A58  3400               	retlw	0
  1918  0A59  3408               	retlw	8
  1919  0A5A  347E               	retlw	126
  1920  0A5B  3409               	retlw	9
  1921  0A5C  3402               	retlw	2
  1922  0A5D  3400               	retlw	0
  1923  0A5E  3400               	retlw	0
  1924  0A5F  3400               	retlw	0
  1925  0A60  3400               	retlw	0
  1926  0A61  3418               	retlw	24
  1927  0A62  34A4               	retlw	164
  1928  0A63  34A4               	retlw	164
  1929  0A64  34A4               	retlw	164
  1930  0A65  347C               	retlw	124
  1931  0A66  3400               	retlw	0
  1932  0A67  3400               	retlw	0
  1933  0A68  3400               	retlw	0
  1934  0A69  347F               	retlw	127
  1935  0A6A  3408               	retlw	8
  1936  0A6B  3404               	retlw	4
  1937  0A6C  3404               	retlw	4
  1938  0A6D  3478               	retlw	120
  1939  0A6E  3400               	retlw	0
  1940  0A6F  3400               	retlw	0
  1941  0A70  3400               	retlw	0
  1942  0A71  3400               	retlw	0
  1943  0A72  347D               	retlw	125
  1944  0A73  3400               	retlw	0
  1945  0A74  3400               	retlw	0
  1946  0A75  3400               	retlw	0
  1947  0A76  3400               	retlw	0
  1948  0A77  3400               	retlw	0
  1949  0A78  3400               	retlw	0
  1950  0A79  3480               	retlw	128
  1951  0A7A  3484               	retlw	132
  1952  0A7B  347D               	retlw	125
  1953  0A7C  3400               	retlw	0
  1954  0A7D  3400               	retlw	0
  1955  0A7E  3400               	retlw	0
  1956  0A7F  3400               	retlw	0
  1957  0A80  3400               	retlw	0
  1958  0A81  347F               	retlw	127
  1959  0A82  3410               	retlw	16
  1960  0A83  3428               	retlw	40
  1961  0A84  3444               	retlw	68
  1962  0A85  3400               	retlw	0
  1963  0A86  3400               	retlw	0
  1964  0A87  3400               	retlw	0
  1965  0A88  3400               	retlw	0
  1966  0A89  3441               	retlw	65
  1967  0A8A  347F               	retlw	127
  1968  0A8B  3440               	retlw	64
  1969  0A8C  3400               	retlw	0
  1970  0A8D  3400               	retlw	0
  1971  0A8E  3400               	retlw	0
  1972  0A8F  3400               	retlw	0
  1973  0A90  3400               	retlw	0
  1974  0A91  347C               	retlw	124
  1975  0A92  3404               	retlw	4
  1976  0A93  3418               	retlw	24
  1977  0A94  3404               	retlw	4
  1978  0A95  3478               	retlw	120
  1979  0A96  3400               	retlw	0
  1980  0A97  3400               	retlw	0
  1981  0A98  3400               	retlw	0
  1982  0A99  347C               	retlw	124
  1983  0A9A  3408               	retlw	8
  1984  0A9B  3404               	retlw	4
  1985  0A9C  347C               	retlw	124
  1986  0A9D  3400               	retlw	0
  1987  0A9E  3400               	retlw	0
  1988  0A9F  3400               	retlw	0
  1989  0AA0  3400               	retlw	0
  1990  0AA1  3438               	retlw	56
  1991  0AA2  3444               	retlw	68
  1992  0AA3  3444               	retlw	68
  1993  0AA4  3438               	retlw	56
  1994  0AA5  3400               	retlw	0
  1995  0AA6  3400               	retlw	0
  1996  0AA7  3400               	retlw	0
  1997  0AA8  3400               	retlw	0
  1998  0AA9  34FC               	retlw	252
  1999  0AAA  3424               	retlw	36
  2000  0AAB  3424               	retlw	36
  2001  0AAC  3418               	retlw	24
  2002  0AAD  3400               	retlw	0
  2003  0AAE  3400               	retlw	0
  2004  0AAF  3400               	retlw	0
  2005  0AB0  3400               	retlw	0
  2006  0AB1  3418               	retlw	24
  2007  0AB2  3424               	retlw	36
  2008  0AB3  3424               	retlw	36
  2009  0AB4  34FC               	retlw	252
  2010  0AB5  3400               	retlw	0
  2011  0AB6  3400               	retlw	0
  2012  0AB7  3400               	retlw	0
  2013  0AB8  3400               	retlw	0
  2014  0AB9  3400               	retlw	0
  2015  0ABA  347C               	retlw	124
  2016  0ABB  3408               	retlw	8
  2017  0ABC  3404               	retlw	4
  2018  0ABD  3400               	retlw	0
  2019  0ABE  3400               	retlw	0
  2020  0ABF  3400               	retlw	0
  2021  0AC0  3400               	retlw	0
  2022  0AC1  3448               	retlw	72
  2023  0AC2  3454               	retlw	84
  2024  0AC3  3454               	retlw	84
  2025  0AC4  3424               	retlw	36
  2026  0AC5  3400               	retlw	0
  2027  0AC6  3400               	retlw	0
  2028  0AC7  3400               	retlw	0
  2029  0AC8  3400               	retlw	0
  2030  0AC9  3404               	retlw	4
  2031  0ACA  347F               	retlw	127
  2032  0ACB  3444               	retlw	68
  2033  0ACC  3400               	retlw	0
  2034  0ACD  3400               	retlw	0
  2035  0ACE  3400               	retlw	0
  2036  0ACF  3400               	retlw	0
  2037  0AD0  3400               	retlw	0
  2038  0AD1  343C               	retlw	60
  2039  0AD2  3440               	retlw	64
  2040  0AD3  3440               	retlw	64
  2041  0AD4  347C               	retlw	124
  2042  0AD5  3400               	retlw	0
  2043  0AD6  3400               	retlw	0
  2044  0AD7  3400               	retlw	0
  2045  0AD8  3400               	retlw	0
  2046  0AD9  341C               	retlw	28
  2047  0ADA  3420               	retlw	32
  2048  0ADB  3440               	retlw	64
  2049  0ADC  3420               	retlw	32
  2050  0ADD  341C               	retlw	28
  2051  0ADE  3400               	retlw	0
  2052  0ADF  3400               	retlw	0
  2053  0AE0  3400               	retlw	0
  2054  0AE1  343C               	retlw	60
  2055  0AE2  3440               	retlw	64
  2056  0AE3  3430               	retlw	48
  2057  0AE4  3440               	retlw	64
  2058  0AE5  343C               	retlw	60
  2059  0AE6  3400               	retlw	0
  2060  0AE7  3400               	retlw	0
  2061  0AE8  3400               	retlw	0
  2062  0AE9  3444               	retlw	68
  2063  0AEA  3428               	retlw	40
  2064  0AEB  3410               	retlw	16
  2065  0AEC  3428               	retlw	40
  2066  0AED  3444               	retlw	68
  2067  0AEE  3400               	retlw	0
  2068  0AEF  3400               	retlw	0
  2069  0AF0  3400               	retlw	0
  2070  0AF1  341C               	retlw	28
  2071  0AF2  34A0               	retlw	160
  2072  0AF3  34A0               	retlw	160
  2073  0AF4  347C               	retlw	124
  2074  0AF5  3400               	retlw	0
  2075  0AF6  3400               	retlw	0
  2076  0AF7  3400               	retlw	0
  2077  0AF8  3400               	retlw	0
  2078  0AF9  3444               	retlw	68
  2079  0AFA  3464               	retlw	100
  2080  0AFB  3454               	retlw	84
  2081  0AFC  344C               	retlw	76
  2082  0AFD  3444               	retlw	68
  2083  0AFE  3400               	retlw	0
  2084  0AFF  3400               	retlw	0
  2085  0B00  3400               	retlw	0
  2086  0B01  3408               	retlw	8
  2087  0B02  3436               	retlw	54
  2088  0B03  3441               	retlw	65
  2089  0B04  3400               	retlw	0
  2090  0B05  3400               	retlw	0
  2091  0B06  3400               	retlw	0
  2092  0B07  3400               	retlw	0
  2093  0B08  3400               	retlw	0
  2094  0B09  3400               	retlw	0
  2095  0B0A  347F               	retlw	127
  2096  0B0B  3400               	retlw	0
  2097  0B0C  3400               	retlw	0
  2098  0B0D  3400               	retlw	0
  2099  0B0E  3400               	retlw	0
  2100  0B0F  3400               	retlw	0
  2101  0B10  3400               	retlw	0
  2102  0B11  3441               	retlw	65
  2103  0B12  3436               	retlw	54
  2104  0B13  3408               	retlw	8
  2105  0B14  3400               	retlw	0
  2106  0B15  3400               	retlw	0
  2107  0B16  3400               	retlw	0
  2108  0B17  3400               	retlw	0
  2109  0B18  3400               	retlw	0
  2110  0B19  3402               	retlw	2
  2111  0B1A  3401               	retlw	1
  2112  0B1B  3401               	retlw	1
  2113  0B1C  3402               	retlw	2
  2114  0B1D  3401               	retlw	1
  2115  0B1E  3400               	retlw	0
  2116  0B1F  3400               	retlw	0
  2117  0B20  3400               	retlw	0
  2118  0B21  3402               	retlw	2
  2119  0B22  3405               	retlw	5
  2120  0B23  3405               	retlw	5
  2121  0B24  3402               	retlw	2
  2122  0B25  3400               	retlw	0
  2123  0B26  3400               	retlw	0
  2124  0B27  3400               	retlw	0
  2125  0B28                     __end_of_OledFont:	
  2126  0011                     _PIR1bits	set	17
  2127  009C                     _ADRESH	set	156
  2128  009B                     _ADRESL	set	155
  2129  009D                     _ADCON0bits	set	157
  2130  009E                     _ADCON1bits	set	158
  2131  008E                     _TRISCbits	set	142
  2132  008D                     _TRISBbits	set	141
  2133  04CF                     _SPLLEN	set	1231
  2134  04CE                     _IRCF3	set	1230
  2135  04CD                     _IRCF2	set	1229
  2136  04CC                     _IRCF1	set	1228
  2137  04CB                     _IRCF0	set	1227
  2138  04C9                     _SCS1	set	1225
  2139  04C8                     _SCS0	set	1224
  2140  0190                     _ANSELEbits	set	400
  2141  018E                     _ANSELCbits	set	398
  2142  018D                     _ANSELB	set	397
  2143  0216                     _SSPCON2bits	set	534
  2144  0211                     _SSPBUF	set	529
  2145  0212                     _SSPADD	set	530
  2146  0215                     _SSPCONbits	set	533
  2147  0298                     _CCPR2L	set	664
  2148  0291                     _CCPR1L	set	657
  2149  029A                     _CCP2CONbits	set	666
  2150  0293                     _CCP1CONbits	set	659
  2151  029E                     _CCPTMRSbits	set	670
  2152  041D                     _PR6	set	1053
  2153  041E                     _T6CONbits	set	1054
  2154  0E20                     _SSPCLKPPSbits	set	3616
  2155  0E21                     _SSPDATPPSbits	set	3617
  2156  0E0F                     _PPSLOCKbits	set	3599
  2157  0E0F                     _PPSLOCK	set	3599
  2158  0EA5                     _RC5PPSbits	set	3749
  2159  0EA4                     _RC4PPSbits	set	3748
  2160  0E99                     _RB1PPSbits	set	3737
  2161  0E98                     _RB0PPSbits	set	3736
  2162  0B28                     STR_6:	
  2163  0B28  3425               	retlw	37	;'%'
  2164  0B29  346C               	retlw	108	;'l'
  2165  0B2A  3475               	retlw	117	;'u'
  2166  0B2B  342E               	retlw	46	;'.'
  2167  0B2C  3425               	retlw	37	;'%'
  2168  0B2D  3436               	retlw	54	;'6'
  2169  0B2E  342E               	retlw	46	;'.'
  2170  0B2F  3436               	retlw	54	;'6'
  2171  0B30  346C               	retlw	108	;'l'
  2172  0B31  3475               	retlw	117	;'u'
  2173  0B32  3400               	retlw	0
  2174  0B33                     STR_2:	
  2175  0B33  3457               	retlw	87	;'W'
  2176  0B34  3461               	retlw	97	;'a'
  2177  0B35  3472               	retlw	114	;'r'
  2178  0B36  346E               	retlw	110	;'n'
  2179  0B37  3469               	retlw	105	;'i'
  2180  0B38  346E               	retlw	110	;'n'
  2181  0B39  3467               	retlw	103	;'g'
  2182  0B3A  3421               	retlw	33	;'!'
  2183  0B3B  3421               	retlw	33	;'!'
  2184  0B3C  3400               	retlw	0
  2185  0B3D                     STR_3:	
  2186  0B3D  3454               	retlw	84	;'T'
  2187  0B3E  3465               	retlw	101	;'e'
  2188  0B3F  346D               	retlw	109	;'m'
  2189  0B40  3470               	retlw	112	;'p'
  2190  0B41  3420               	retlw	32	;' '
  2191  0B42  344F               	retlw	79	;'O'
  2192  0B43  344B               	retlw	75	;'K'
  2193  0B44  3400               	retlw	0
  2194  0B45                     STR_4:	
  2195  0B45  3420               	retlw	32	;' '
  2196  0B46  3420               	retlw	32	;' '
  2197  0B47  3420               	retlw	32	;' '
  2198  0B48  3420               	retlw	32	;' '
  2199  0B49  3420               	retlw	32	;' '
  2200  0B4A  3400               	retlw	0
  2201  0B4B                     STR_1:	
  2202  0B4B  3449               	retlw	73	;'I'
  2203  0B4C  346E               	retlw	110	;'n'
  2204  0B4D  3469               	retlw	105	;'i'
  2205  0B4E  3474               	retlw	116	;'t'
  2206  0B4F  3400               	retlw	0
  2207  0B45                     
  2208                           ; #config settings
  2209  0000                     
  2210                           	psect	cinit
  2211  07F6                     start_initialization:	
  2212  07F6                     __initialization:	
  2213                           
  2214                           ; Clear objects allocated to BANK0
  2215  07F6  3058               	movlw	low __pbssBANK0
  2216  07F7  0084               	movwf	4
  2217  07F8  3000               	movlw	high __pbssBANK0
  2218  07F9  0085               	movwf	5
  2219  07FA  3011               	movlw	17
  2220  07FB  3180  2005         	fcall	clear_ram0
  2221  07FD                     end_of_initialization:	
  2222                           ;End of C runtime variable initialization code
  2223                           
  2224  07FD                     __end_of__initialization:	
  2225  07FD  0020               	movlb	0
  2226  07FE  3186  2ED4         	ljmp	_main	;jump to C main() function
  2227                           
  2228                           	psect	bssBANK0
  2229  0058                     __pbssBANK0:	
  2230  0058                     ftoa@buf:	
  2231  0058                     	ds	17
  2232                           
  2233                           	psect	clrtext
  2234  0005                     clear_ram0:	
  2235                           ;	Called with FSR0 containing the base address, and
  2236                           ;	WREG with the size to clear
  2237                           
  2238  0005  0064               	clrwdt	;clear the watchdog before getting into this loop
  2239  0006                     clrloop0:	
  2240  0006  0180               	clrf	0	;clear RAM location pointed to by FSR
  2241  0007  3101               	addfsr 0,1
  2242  0008  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2243  0009  2806               	goto	clrloop0	;have we reached the end yet?
  2244  000A  3400               	retlw	0	;all done for this memory range, return
  2245                           
  2246                           	psect	cstackCOMMON
  2247  0070                     __pcstackCOMMON:	
  2248  0070                     ?_OLED_Init:	
  2249  0070                     ?_OLED_Clear:	
  2250                           ; 1 bytes @ 0x0
  2251                           
  2252  0070                     ?_OLED_Write_Integer:	
  2253                           ; 1 bytes @ 0x0
  2254                           
  2255  0070                     ?_memmove:	
  2256                           ; 1 bytes @ 0x0
  2257                           
  2258  0070                     ?_internal_16:	
  2259                           ; 1 bytes @ 0x0
  2260                           
  2261  0070                     ??_internal_16:	
  2262                           ; 1 bytes @ 0x0
  2263                           
  2264  0070                     ?_I2C_Init:	
  2265                           ; 1 bytes @ 0x0
  2266                           
  2267  0070                     ??_I2C_Init:	
  2268                           ; 1 bytes @ 0x0
  2269                           
  2270  0070                     ?_Send_I2C_Data:	
  2271                           ; 1 bytes @ 0x0
  2272                           
  2273  0070                     ?_Send_I2C_StartBit:	
  2274                           ; 1 bytes @ 0x0
  2275                           
  2276  0070                     ??_Send_I2C_StartBit:	
