

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 22:06:56 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
  1229 ;; This function is called by:
  1230 ;;		Startup code after reset
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234     0306                     _main:	
  1235                           ;psect for function _main
  1236                           
  1237     0306                     l1386:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1240                           
  1241                           
  1242                           ;main.c: 6:     internal_32();
  1243     0306  3181  214C  3183   	fcall	_internal_32
  1244     0309                     l1388:
  1245                           
  1246                           ;main.c: 8:     Buzzer_Init();
  1247     0309  3181  219B  3183   	fcall	_Buzzer_Init
  1248     030C                     l1390:
  1249                           
  1250                           ;main.c: 11:     Buzzer_Success();
  1251     030C  3182  2252  3183   	fcall	_Buzzer_Success
  1252     030F                     l1392:
  1253                           
  1254                           ;main.c: 12:     _delay((unsigned long)((400)*(32000000/4000.0)));
  1255     030F  3011               	movlw	17
  1256     0310  0020               	movlb	0	; select bank0
  1257     0311  00E2               	movwf	??_main+1
  1258     0312  303C               	movlw	60
  1259     0313  00E1               	movwf	??_main
  1260     0314  30CB               	movlw	203
  1261     0315                     u1077:
  1262     0315  0B89               	decfsz	9,f
  1263     0316  2B15               	goto	u1077
  1264     0317  0BE1               	decfsz	??_main,f
  1265     0318  2B15               	goto	u1077
  1266     0319  0BE2               	decfsz	??_main+1,f
  1267     031A  2B15               	goto	u1077
  1268                           
  1269                           ;main.c: 14:     Buzzer_SweepUp(1000, 6000, 1200);
  1270     031B  3000               	movlw	0
  1271     031C  0020               	movlb	0	; select bank0
  1272     031D  00C4               	movwf	Buzzer_SweepUp@start_hz+3
  1273     031E  3000               	movlw	0
  1274     031F  00C3               	movwf	Buzzer_SweepUp@start_hz+2
  1275     0320  3003               	movlw	3
  1276     0321  00C2               	movwf	Buzzer_SweepUp@start_hz+1
  1277     0322  30E8               	movlw	232
  1278     0323  00C1               	movwf	Buzzer_SweepUp@start_hz
  1279     0324  3000               	movlw	0
  1280     0325  00C8               	movwf	Buzzer_SweepUp@end_hz+3
  1281     0326  3000               	movlw	0
  1282     0327  00C7               	movwf	Buzzer_SweepUp@end_hz+2
  1283     0328  3017               	movlw	23
  1284     0329  00C6               	movwf	Buzzer_SweepUp@end_hz+1
  1285     032A  3070               	movlw	112
  1286     032B  00C5               	movwf	Buzzer_SweepUp@end_hz
  1287     032C  3000               	movlw	0
  1288     032D  00CC               	movwf	Buzzer_SweepUp@duration_ms+3
  1289     032E  3000               	movlw	0
  1290     032F  00CB               	movwf	Buzzer_SweepUp@duration_ms+2
  1291     0330  3004               	movlw	4
  1292     0331  00CA               	movwf	Buzzer_SweepUp@duration_ms+1
  1293     0332  30B0               	movlw	176
  1294     0333  00C9               	movwf	Buzzer_SweepUp@duration_ms
  1295     0334  3183  237F  3183   	fcall	_Buzzer_SweepUp
  1296     0337                     l1394:
  1297                           
  1298                           ;main.c: 15:     _delay((unsigned long)((200)*(32000000/4000.0)));
  1299     0337  3009               	movlw	9
  1300     0338  0020               	movlb	0	; select bank0
  1301     0339  00E2               	movwf	??_main+1
  1302     033A  301E               	movlw	30
  1303     033B  00E1               	movwf	??_main
  1304     033C  30E4               	movlw	228
  1305     033D                     u1087:
  1306     033D  0B89               	decfsz	9,f
  1307     033E  2B3D               	goto	u1087
  1308     033F  0BE1               	decfsz	??_main,f
  1309     0340  2B3D               	goto	u1087
  1310     0341  0BE2               	decfsz	??_main+1,f
  1311     0342  2B3D               	goto	u1087
  1312     0343  0000               	nop
  1313     0344                     l1396:
  1314                           
  1315                           ;main.c: 17:     Buzzer_Siren(1500, 3000, 3000);
  1316     0344  3000               	movlw	0
  1317     0345  0020               	movlb	0	; select bank0
  1318     0346  00C4               	movwf	Buzzer_Siren@low_hz+3
  1319     0347  3000               	movlw	0
  1320     0348  00C3               	movwf	Buzzer_Siren@low_hz+2
  1321     0349  3005               	movlw	5
  1322     034A  00C2               	movwf	Buzzer_Siren@low_hz+1
  1323     034B  30DC               	movlw	220
  1324     034C  00C1               	movwf	Buzzer_Siren@low_hz
  1325     034D  3000               	movlw	0
  1326     034E  00C8               	movwf	Buzzer_Siren@high_hz+3
  1327     034F  3000               	movlw	0
  1328     0350  00C7               	movwf	Buzzer_Siren@high_hz+2
  1329     0351  300B               	movlw	11
  1330     0352  00C6               	movwf	Buzzer_Siren@high_hz+1
  1331     0353  30B8               	movlw	184
  1332     0354  00C5               	movwf	Buzzer_Siren@high_hz
  1333     0355  3000               	movlw	0
  1334     0356  00CC               	movwf	Buzzer_Siren@duration_ms+3
  1335     0357  3000               	movlw	0
  1336     0358  00CB               	movwf	Buzzer_Siren@duration_ms+2
  1337     0359  300B               	movlw	11
  1338     035A  00CA               	movwf	Buzzer_Siren@duration_ms+1
  1339     035B  30B8               	movlw	184
  1340     035C  00C9               	movwf	Buzzer_Siren@duration_ms
  1341     035D  3185  250C  3183   	fcall	_Buzzer_Siren
  1342     0360                     l1398:
  1343                           
  1344                           ;main.c: 20:         Buzzer_Countdown(8000);
  1345     0360  3000               	movlw	0
  1346     0361  0020               	movlb	0	; select bank0
  1347     0362  00C4               	movwf	Buzzer_Countdown@duration_ms+3
  1348     0363  3000               	movlw	0
  1349     0364  00C3               	movwf	Buzzer_Countdown@duration_ms+2
  1350     0365  301F               	movlw	31
  1351     0366  00C2               	movwf	Buzzer_Countdown@duration_ms+1
  1352     0367  3040               	movlw	64
  1353     0368  00C1               	movwf	Buzzer_Countdown@duration_ms
  1354     0369  3184  2440  3183   	fcall	_Buzzer_Countdown
  1355     036C                     l1400:
  1356                           
  1357                           ;main.c: 21:         Buzzer_Warning();
  1358     036C  3181  21F1  3183   	fcall	_Buzzer_Warning
  1359                           
  1360                           ;main.c: 22:         _delay((unsigned long)((800)*(32000000/4000.0)));
  1361     036F  3021               	movlw	33
  1362     0370  0020               	movlb	0	; select bank0
  1363     0371  00E2               	movwf	??_main+1
  1364     0372  3078               	movlw	120
  1365     0373  00E1               	movwf	??_main
  1366     0374  3098               	movlw	152
  1367     0375                     u1097:
  1368     0375  0B89               	decfsz	9,f
  1369     0376  2B75               	goto	u1097
  1370     0377  0BE1               	decfsz	??_main,f
  1371     0378  2B75               	goto	u1097
  1372     0379  0BE2               	decfsz	??_main+1,f
  1373     037A  2B75               	goto	u1097
  1374     037B  0000               	nop
  1375     037C  2B60               	goto	l1398
  1376     037D  3180  2802         	ljmp	start
  1377     037F                     __end_of_main:
  1378                           
  1379                           	psect	text1
  1380     014C                     __ptext1:	
  1381 ;; *************** function _internal_32 *****************
  1382 ;; Defined at:
  1383 ;;		line 36 in file "PIC16F1718_Internal.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;		None
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;		None
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		None
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1397 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1398 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1399 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1400 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1401 ;;Total ram usage:        0 bytes
  1402 ;; Hardware stack levels used: 1
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_main
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410     014C                     _internal_32:	
  1411                           ;psect for function _internal_32
  1412                           
  1413     014C                     l882:	
  1414                           ;incstack = 0
  1415                           ; Regs used in _internal_32: []
  1416                           
  1417                           
  1418                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  1419     014C  0021               	movlb	1	; select bank1
  1420     014D  1019               	bcf	25,0	;volatile
  1421                           
  1422                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  1423     014E  1099               	bcf	25,1	;volatile
  1424                           
  1425                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  1426     014F  1199               	bcf	25,3	;volatile
  1427                           
  1428                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1429     0150  1619               	bsf	25,4	;volatile
  1430                           
  1431                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1432     0151  1699               	bsf	25,5	;volatile
  1433                           
  1434                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1435     0152  1719               	bsf	25,6	;volatile
  1436                           
  1437                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1438     0153  1799               	bsf	25,7	;volatile
  1439     0154                     l17:
  1440     0154  0008               	return
  1441     0155                     __end_of_internal_32:
  1442                           
  1443                           	psect	text2
  1444     01F1                     __ptext2:	
  1445 ;; *************** function _Buzzer_Warning *****************
  1446 ;; Defined at:
  1447 ;;		line 190 in file "buzzer.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;		None
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  i               1   42[BANK0 ] unsigned char 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0, pclath, cstack
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1461 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1462 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1463 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1464 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1465 ;;Total ram usage:        2 bytes
  1466 ;; Hardware stack levels used: 1
  1467 ;; Hardware stack levels required when called: 3
  1468 ;; This function calls:
  1469 ;;		_Buzzer_Beep
  1470 ;;		_delay_variable_ms
  1471 ;; This function is called by:
  1472 ;;		_main
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476     01F1                     _Buzzer_Warning:	
  1477                           ;psect for function _Buzzer_Warning
  1478                           
  1479     01F1                     l1354:	
  1480                           ;incstack = 0
  1481                           ; Regs used in _Buzzer_Warning: [wreg+status,2+status,0+pclath+cstack]
  1482                           
  1483                           
  1484                           ;buzzer.c: 192:     for(uint8_t i = 0; i < 3; i++) {
  1485     01F1  0020               	movlb	0	; select bank0
  1486     01F2  01CA               	clrf	Buzzer_Warning@i
  1487     01F3                     l1360:
  1488                           
  1489                           ;buzzer.c: 193:         Buzzer_Beep(880, 60, 90);
  1490     01F3  3000               	movlw	0
  1491     01F4  00C4               	movwf	Buzzer_Beep@frequency_hz+3
  1492     01F5  3000               	movlw	0
  1493     01F6  00C3               	movwf	Buzzer_Beep@frequency_hz+2
  1494     01F7  3003               	movlw	3
  1495     01F8  00C2               	movwf	Buzzer_Beep@frequency_hz+1
  1496     01F9  3070               	movlw	112
  1497     01FA  00C1               	movwf	Buzzer_Beep@frequency_hz
  1498     01FB  303C               	movlw	60
  1499     01FC  00C5               	movwf	Buzzer_Beep@volume_pct
  1500     01FD  3000               	movlw	0
  1501     01FE  00C9               	movwf	Buzzer_Beep@duration_ms+3
  1502     01FF  3000               	movlw	0
  1503     0200  00C8               	movwf	Buzzer_Beep@duration_ms+2
  1504     0201  3000               	movlw	0
  1505     0202  00C7               	movwf	Buzzer_Beep@duration_ms+1
  1506     0203  305A               	movlw	90
  1507     0204  00C6               	movwf	Buzzer_Beep@duration_ms
  1508     0205  3181  2155  3181   	fcall	_Buzzer_Beep
  1509                           
  1510                           ;buzzer.c: 194:         delay_variable_ms(90);
  1511     0208  3000               	movlw	0
  1512     0209  00F3               	movwf	delay_variable_ms@ms+3
  1513     020A  3000               	movlw	0
  1514     020B  00F2               	movwf	delay_variable_ms@ms+2
  1515     020C  3000               	movlw	0
  1516     020D  00F1               	movwf	delay_variable_ms@ms+1
  1517     020E  305A               	movlw	90
  1518     020F  00F0               	movwf	delay_variable_ms@ms
  1519     0210  3181  21C5  3181   	fcall	_delay_variable_ms
  1520     0213                     l1362:
  1521                           
  1522                           ;buzzer.c: 195:     }
  1523     0213  3001               	movlw	1
  1524     0214  00FD               	movwf	??_Buzzer_Warning
  1525     0215  087D               	movf	??_Buzzer_Warning,w
  1526     0216  0020               	movlb	0	; select bank0
  1527     0217  07CA               	addwf	Buzzer_Warning@i,f
  1528     0218                     l1364:
  1529     0218  3003               	movlw	3
  1530     0219  024A               	subwf	Buzzer_Warning@i,w
  1531     021A  1C03               	skipc
  1532     021B  2A1D               	goto	u931
  1533     021C  2A1E               	goto	u930
  1534     021D                     u931:
  1535     021D  29F3               	goto	l1360
  1536     021E                     u930:
  1537     021E                     l129:
  1538     021E  0008               	return
  1539     021F                     __end_of_Buzzer_Warning:
  1540                           
  1541                           	psect	text3
  1542     037F                     __ptext3:	
  1543 ;; *************** function _Buzzer_SweepUp *****************
  1544 ;; Defined at:
  1545 ;;		line 255 in file "buzzer.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  start_hz        4   33[BANK0 ] unsigned long 
  1548 ;;  end_hz          4   37[BANK0 ] unsigned long 
  1549 ;;  duration_ms     4   41[BANK0 ] unsigned long 
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;  f               4   53[BANK0 ] unsigned long 
  1552 ;;  k               4   57[BANK0 ] unsigned long 
  1553 ;;  steps           4   61[BANK0 ] unsigned long 
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		wreg, status,2, status,0, pclath, cstack
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1563 ;;      Params:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1564 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1565 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1566 ;;      Totals:         0      32       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1567 ;;Total ram usage:       32 bytes
  1568 ;; Hardware stack levels used: 1
  1569 ;; Hardware stack levels required when called: 2
  1570 ;; This function calls:
  1571 ;;		_Buzzer_Set
  1572 ;;		_Buzzer_Stop
  1573 ;;		___lldiv
  1574 ;;		___lmul
  1575 ;; This function is called by:
  1576 ;;		_main
  1577 ;;		_Buzzer_Ping
  1578 ;;		_Buzzer_ChargingStart
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582     037F                     _Buzzer_SweepUp:	
  1583                           ;psect for function _Buzzer_SweepUp
  1584                           
  1585     037F                     l1284:	
  1586                           ;incstack = 0
  1587                           ; Regs used in _Buzzer_SweepUp: [wreg+status,2+status,0+pclath+cstack]
  1588                           
  1589                           
  1590                           ;buzzer.c: 255: void Buzzer_SweepUp(uint32_t start_hz, uint32_t end_hz, uint32_t duratio
      +                          n_ms);buzzer.c: 256: {;buzzer.c: 257:     if(end_hz <= start_hz) return;
  1591     037F  0020               	movlb	0	; select bank0
  1592     0380  0848               	movf	Buzzer_SweepUp@end_hz+3,w
  1593     0381  0244               	subwf	Buzzer_SweepUp@start_hz+3,w
  1594     0382  1D03               	skipz
  1595     0383  2B8E               	goto	u805
  1596     0384  0847               	movf	Buzzer_SweepUp@end_hz+2,w
  1597     0385  0243               	subwf	Buzzer_SweepUp@start_hz+2,w
  1598     0386  1D03               	skipz
  1599     0387  2B8E               	goto	u805
  1600     0388  0846               	movf	Buzzer_SweepUp@end_hz+1,w
  1601     0389  0242               	subwf	Buzzer_SweepUp@start_hz+1,w
  1602     038A  1D03               	skipz
  1603     038B  2B8E               	goto	u805
  1604     038C  0845               	movf	Buzzer_SweepUp@end_hz,w
  1605     038D  0241               	subwf	Buzzer_SweepUp@start_hz,w
  1606     038E                     u805:
  1607     038E  1C03               	skipc
  1608     038F  2B91               	goto	u801
  1609     0390  2B92               	goto	u800
  1610     0391                     u801:
  1611     0391  2B93               	goto	l1288
  1612     0392                     u800:
  1613     0392  2C3F               	goto	l168
  1614     0393                     l1288:
  1615                           
  1616                           ;buzzer.c: 259:     uint32_t steps = duration_ms / 2;
  1617     0393  0849               	movf	Buzzer_SweepUp@duration_ms,w
  1618     0394  00CD               	movwf	??_Buzzer_SweepUp
  1619     0395  084A               	movf	Buzzer_SweepUp@duration_ms+1,w
  1620     0396  00CE               	movwf	??_Buzzer_SweepUp+1
  1621     0397  084B               	movf	Buzzer_SweepUp@duration_ms+2,w
  1622     0398  00CF               	movwf	??_Buzzer_SweepUp+2
  1623     0399  084C               	movf	Buzzer_SweepUp@duration_ms+3,w
  1624     039A  00D0               	movwf	??_Buzzer_SweepUp+3
  1625     039B  3001               	movlw	1
  1626     039C                     u815:
  1627     039C  36D0               	lsrf	??_Buzzer_SweepUp+3,f
  1628     039D  0CCF               	rrf	??_Buzzer_SweepUp+2,f
  1629     039E  0CCE               	rrf	??_Buzzer_SweepUp+1,f
  1630     039F  0CCD               	rrf	??_Buzzer_SweepUp,f
  1631     03A0                     u810:
  1632     03A0  0B89               	decfsz	9,f
  1633     03A1  2B9C               	goto	u815
  1634     03A2  0850               	movf	??_Buzzer_SweepUp+3,w
  1635     03A3  00E0               	movwf	Buzzer_SweepUp@steps+3
  1636     03A4  084F               	movf	??_Buzzer_SweepUp+2,w
  1637     03A5  00DF               	movwf	Buzzer_SweepUp@steps+2
  1638     03A6  084E               	movf	??_Buzzer_SweepUp+1,w
  1639     03A7  00DE               	movwf	Buzzer_SweepUp@steps+1
  1640     03A8  084D               	movf	??_Buzzer_SweepUp,w
  1641     03A9  00DD               	movwf	Buzzer_SweepUp@steps
  1642     03AA                     l1290:
  1643                           
  1644                           ;buzzer.c: 260:     if(steps < 1) steps = 1;
  1645     03AA  0860               	movf	Buzzer_SweepUp@steps+3,w
  1646     03AB  045F               	iorwf	Buzzer_SweepUp@steps+2,w
  1647     03AC  045E               	iorwf	Buzzer_SweepUp@steps+1,w
  1648     03AD  045D               	iorwf	Buzzer_SweepUp@steps,w
  1649     03AE  1D03               	skipz
  1650     03AF  2BB1               	goto	u821
  1651     03B0  2BB2               	goto	u820
  1652     03B1                     u821:
  1653     03B1  2BBA               	goto	l169
  1654     03B2                     u820:
  1655     03B2                     l1292:
  1656     03B2  3000               	movlw	0
  1657     03B3  00E0               	movwf	Buzzer_SweepUp@steps+3
  1658     03B4  3000               	movlw	0
  1659     03B5  00DF               	movwf	Buzzer_SweepUp@steps+2
  1660     03B6  3000               	movlw	0
  1661     03B7  00DE               	movwf	Buzzer_SweepUp@steps+1
  1662     03B8  3001               	movlw	1
  1663     03B9  00DD               	movwf	Buzzer_SweepUp@steps
  1664     03BA                     l169:
  1665                           
  1666                           ;buzzer.c: 262:     for(uint32_t k = 0; k < steps; k++) {
  1667     03BA  3000               	movlw	0
  1668     03BB  00DC               	movwf	Buzzer_SweepUp@k+3
  1669     03BC  3000               	movlw	0
  1670     03BD  00DB               	movwf	Buzzer_SweepUp@k+2
  1671     03BE  3000               	movlw	0
  1672     03BF  00DA               	movwf	Buzzer_SweepUp@k+1
  1673     03C0  3000               	movlw	0
  1674     03C1  00D9               	movwf	Buzzer_SweepUp@k
  1675     03C2  2C2A               	goto	l1300
  1676     03C3                     l1294:
  1677                           
  1678                           ;buzzer.c: 263:         uint32_t f = start_hz + ((end_hz - start_hz) * k) / steps;
  1679     03C3  0860               	movf	Buzzer_SweepUp@steps+3,w
  1680     03C4  00A3               	movwf	___lldiv@divisor+3
  1681     03C5  085F               	movf	Buzzer_SweepUp@steps+2,w
  1682     03C6  00A2               	movwf	___lldiv@divisor+2
  1683     03C7  085E               	movf	Buzzer_SweepUp@steps+1,w
  1684     03C8  00A1               	movwf	___lldiv@divisor+1
  1685     03C9  085D               	movf	Buzzer_SweepUp@steps,w
  1686     03CA  00A0               	movwf	___lldiv@divisor
  1687     03CB  0841               	movf	Buzzer_SweepUp@start_hz,w
  1688     03CC  0245               	subwf	Buzzer_SweepUp@end_hz,w
  1689     03CD  00CD               	movwf	??_Buzzer_SweepUp
  1690     03CE  0842               	movf	Buzzer_SweepUp@start_hz+1,w
  1691     03CF  3B46               	subwfb	Buzzer_SweepUp@end_hz+1,w
  1692     03D0  00CE               	movwf	??_Buzzer_SweepUp+1
  1693     03D1  0843               	movf	Buzzer_SweepUp@start_hz+2,w
  1694     03D2  3B47               	subwfb	Buzzer_SweepUp@end_hz+2,w
  1695     03D3  00CF               	movwf	??_Buzzer_SweepUp+2
  1696     03D4  0844               	movf	Buzzer_SweepUp@start_hz+3,w
  1697     03D5  3B48               	subwfb	Buzzer_SweepUp@end_hz+3,w
  1698     03D6  00D0               	movwf	??_Buzzer_SweepUp+3
  1699     03D7  0850               	movf	??_Buzzer_SweepUp+3,w
  1700     03D8  00F3               	movwf	___lmul@multiplier+3
  1701     03D9  084F               	movf	??_Buzzer_SweepUp+2,w
  1702     03DA  00F2               	movwf	___lmul@multiplier+2
  1703     03DB  084E               	movf	??_Buzzer_SweepUp+1,w
  1704     03DC  00F1               	movwf	___lmul@multiplier+1
  1705     03DD  084D               	movf	??_Buzzer_SweepUp,w
  1706     03DE  00F0               	movwf	___lmul@multiplier
  1707     03DF  085C               	movf	Buzzer_SweepUp@k+3,w
  1708     03E0  00F7               	movwf	___lmul@multiplicand+3
  1709     03E1  085B               	movf	Buzzer_SweepUp@k+2,w
  1710     03E2  00F6               	movwf	___lmul@multiplicand+2
  1711     03E3  085A               	movf	Buzzer_SweepUp@k+1,w
  1712     03E4  00F5               	movwf	___lmul@multiplicand+1
  1713     03E5  0859               	movf	Buzzer_SweepUp@k,w
  1714     03E6  00F4               	movwf	___lmul@multiplicand
  1715     03E7  3182  221F  3183   	fcall	___lmul
  1716     03EA  0873               	movf	?___lmul+3,w
  1717     03EB  0020               	movlb	0	; select bank0
  1718     03EC  00A7               	movwf	___lldiv@dividend+3
  1719     03ED  0872               	movf	?___lmul+2,w
  1720     03EE  00A6               	movwf	___lldiv@dividend+2
  1721     03EF  0871               	movf	?___lmul+1,w
  1722     03F0  00A5               	movwf	___lldiv@dividend+1
  1723     03F1  0870               	movf	?___lmul,w
  1724     03F2  00A4               	movwf	___lldiv@dividend
  1725     03F3  3182  22AB  3183   	fcall	___lldiv
  1726     03F6  0020               	movlb	0	; select bank0
  1727     03F7  0820               	movf	?___lldiv,w
  1728     03F8  0741               	addwf	Buzzer_SweepUp@start_hz,w
  1729     03F9  00D1               	movwf	??_Buzzer_SweepUp+4
  1730     03FA  0821               	movf	?___lldiv+1,w
  1731     03FB  3D42               	addwfc	Buzzer_SweepUp@start_hz+1,w
  1732     03FC  00D2               	movwf	??_Buzzer_SweepUp+5
  1733     03FD  0822               	movf	?___lldiv+2,w
  1734     03FE  3D43               	addwfc	Buzzer_SweepUp@start_hz+2,w
  1735     03FF  00D3               	movwf	??_Buzzer_SweepUp+6
  1736     0400  0823               	movf	?___lldiv+3,w
  1737     0401  3D44               	addwfc	Buzzer_SweepUp@start_hz+3,w
  1738     0402  00D4               	movwf	??_Buzzer_SweepUp+7
  1739     0403  0854               	movf	??_Buzzer_SweepUp+7,w
  1740     0404  00D8               	movwf	Buzzer_SweepUp@f+3
  1741     0405  0853               	movf	??_Buzzer_SweepUp+6,w
  1742     0406  00D7               	movwf	Buzzer_SweepUp@f+2
  1743     0407  0852               	movf	??_Buzzer_SweepUp+5,w
  1744     0408  00D6               	movwf	Buzzer_SweepUp@f+1
  1745     0409  0851               	movf	??_Buzzer_SweepUp+4,w
  1746     040A  00D5               	movwf	Buzzer_SweepUp@f
  1747                           
  1748                           ;buzzer.c: 264:         Buzzer_Set(f, 70);
  1749     040B  0858               	movf	Buzzer_SweepUp@f+3,w
  1750     040C  00B0               	movwf	Buzzer_Set@frequency_hz+3
  1751     040D  0857               	movf	Buzzer_SweepUp@f+2,w
  1752     040E  00AF               	movwf	Buzzer_Set@frequency_hz+2
  1753     040F  0856               	movf	Buzzer_SweepUp@f+1,w
  1754     0410  00AE               	movwf	Buzzer_Set@frequency_hz+1
  1755     0411  0855               	movf	Buzzer_SweepUp@f,w
  1756     0412  00AD               	movwf	Buzzer_Set@frequency_hz
  1757     0413  3046               	movlw	70
  1758     0414  00B1               	movwf	Buzzer_Set@volume_pct
  1759     0415  3186  260C  3183   	fcall	_Buzzer_Set
  1760     0418                     l1296:
  1761                           
