

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:22:55 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.41
    16                           ; Generated 25/01/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1717 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   848  0764  00F4               	movwf	RGB_LoadValue@red
   849  0765  3002               	movlw	2
   850  0766  00F5               	movwf	RGB_LoadValue@red+1
   851  0767  3000               	movlw	0
   852  0768  00F6               	movwf	RGB_LoadValue@green
   853  0769  00F7               	movwf	RGB_LoadValue@green+1
   854  076A  3000               	movlw	0
   855  076B  00F8               	movwf	RGB_LoadValue@blue
   856  076C  00F9               	movwf	RGB_LoadValue@blue+1
   857  076D  3186  26AA  3187   	fcall	_RGB_LoadValue
   858                           
   859                           ;Main.c: 214: _delay((unsigned long)((1000)*(16000000/4000.0)));
   860  0770  3015               	movlw	21
   861  0771  00FB               	movwf	??_main+1
   862  0772  304B               	movlw	75
   863  0773  00FA               	movwf	??_main
   864  0774  30BE               	movlw	190
   865  0775                     u77:	
   866  0775  0B89               	decfsz	9,f
   867  0776  2F75               	goto	u77
   868  0777  0BFA               	decfsz	??_main,f
   869  0778  2F75               	goto	u77
   870  0779  0BFB               	decfsz	??_main+1,f
   871  077A  2F75               	goto	u77
   872  077B  3200               	nop2
   873                           
   874                           ;Main.c: 218: RGB_LoadValue(0, 512, 0);
   875  077C  3000               	movlw	0
   876  077D  00F4               	movwf	RGB_LoadValue@red
   877  077E  00F5               	movwf	RGB_LoadValue@red+1
   878  077F  3000               	movlw	0
   879  0780  00F6               	movwf	RGB_LoadValue@green
   880  0781  3002               	movlw	2
   881  0782  00F7               	movwf	RGB_LoadValue@green+1
   882  0783  3000               	movlw	0
   883  0784  00F8               	movwf	RGB_LoadValue@blue
   884  0785  00F9               	movwf	RGB_LoadValue@blue+1
   885  0786  3186  26AA  3187   	fcall	_RGB_LoadValue
   886                           
   887                           ;Main.c: 219: _delay((unsigned long)((1000)*(16000000/4000.0)));
   888  0789  3015               	movlw	21
   889  078A  00FB               	movwf	??_main+1
   890  078B  304B               	movlw	75
   891  078C  00FA               	movwf	??_main
   892  078D  30BE               	movlw	190
   893  078E                     u87:	
   894  078E  0B89               	decfsz	9,f
   895  078F  2F8E               	goto	u87
   896  0790  0BFA               	decfsz	??_main,f
   897  0791  2F8E               	goto	u87
   898  0792  0BFB               	decfsz	??_main+1,f
   899  0793  2F8E               	goto	u87
   900  0794  3200               	nop2
   901                           
   902                           ;Main.c: 222: RGB_LoadValue(0, 0, 512);
   903  0795  3000               	movlw	0
   904  0796  00F4               	movwf	RGB_LoadValue@red
   905  0797  00F5               	movwf	RGB_LoadValue@red+1
   906  0798  3000               	movlw	0
   907  0799  00F6               	movwf	RGB_LoadValue@green
   908  079A  00F7               	movwf	RGB_LoadValue@green+1
   909  079B  3000               	movlw	0
   910  079C  00F8               	movwf	RGB_LoadValue@blue
   911  079D  3002               	movlw	2
   912  079E  00F9               	movwf	RGB_LoadValue@blue+1
   913  079F  3186  26AA  3187   	fcall	_RGB_LoadValue
   914                           
   915                           ;Main.c: 223: _delay((unsigned long)((1000)*(16000000/4000.0)));
   916  07A2  3015               	movlw	21
   917  07A3  00FB               	movwf	??_main+1
   918  07A4  304B               	movlw	75
   919  07A5  00FA               	movwf	??_main
   920  07A6  30BE               	movlw	190
   921  07A7                     u97:	
   922  07A7  0B89               	decfsz	9,f
   923  07A8  2FA7               	goto	u97
   924  07A9  0BFA               	decfsz	??_main,f
   925  07AA  2FA7               	goto	u97
   926  07AB  0BFB               	decfsz	??_main+1,f
   927  07AC  2FA7               	goto	u97
   928  07AD  3200               	nop2
   929                           
   930                           ;Main.c: 226: RGB_LoadValue(192, 192, 0);
   931  07AE  30C0               	movlw	192
   932  07AF  00F4               	movwf	RGB_LoadValue@red
   933  07B0  3000               	movlw	0
   934  07B1  00F5               	movwf	RGB_LoadValue@red+1
   935  07B2  30C0               	movlw	192
   936  07B3  00F6               	movwf	RGB_LoadValue@green
   937  07B4  3000               	movlw	0
   938  07B5  00F7               	movwf	RGB_LoadValue@green+1
   939  07B6  3000               	movlw	0
   940  07B7  00F8               	movwf	RGB_LoadValue@blue
   941  07B8  00F9               	movwf	RGB_LoadValue@blue+1
   942  07B9  3186  26AA  3187   	fcall	_RGB_LoadValue
   943                           
   944                           ;Main.c: 227: _delay((unsigned long)((1000)*(16000000/4000.0)));
   945  07BC  3015               	movlw	21
   946  07BD  00FB               	movwf	??_main+1
   947  07BE  304B               	movlw	75
   948  07BF  00FA               	movwf	??_main
   949  07C0  30BE               	movlw	190
   950  07C1                     u107:	
   951  07C1  0B89               	decfsz	9,f
   952  07C2  2FC1               	goto	u107
   953  07C3  0BFA               	decfsz	??_main,f
   954  07C4  2FC1               	goto	u107
   955  07C5  0BFB               	decfsz	??_main+1,f
   956  07C6  2FC1               	goto	u107
   957  07C7  3200               	nop2
   958                           
   959                           ;Main.c: 230: RGB_LoadValue(192, 0, 192);
   960  07C8  30C0               	movlw	192
   961  07C9  00F4               	movwf	RGB_LoadValue@red
   962  07CA  3000               	movlw	0
   963  07CB  00F5               	movwf	RGB_LoadValue@red+1
   964  07CC  3000               	movlw	0
   965  07CD  00F6               	movwf	RGB_LoadValue@green
   966  07CE  00F7               	movwf	RGB_LoadValue@green+1
   967  07CF  30C0               	movlw	192
   968  07D0  00F8               	movwf	RGB_LoadValue@blue
   969  07D1  3000               	movlw	0
   970  07D2  00F9               	movwf	RGB_LoadValue@blue+1
   971  07D3  3186  26AA  3187   	fcall	_RGB_LoadValue
   972                           
   973                           ;Main.c: 231: _delay((unsigned long)((1000)*(16000000/4000.0)));
   974  07D6  3015               	movlw	21
   975  07D7  00FB               	movwf	??_main+1
   976  07D8  304B               	movlw	75
   977  07D9  00FA               	movwf	??_main
   978  07DA  30BE               	movlw	190
   979  07DB                     u117:	
   980  07DB  0B89               	decfsz	9,f
   981  07DC  2FDB               	goto	u117
   982  07DD  0BFA               	decfsz	??_main,f
   983  07DE  2FDB               	goto	u117
   984  07DF  0BFB               	decfsz	??_main+1,f
   985  07E0  2FDB               	goto	u117
   986  07E1  3200               	nop2
   987                           
   988                           ;Main.c: 234: RGB_LoadValue(0, 512, 512);
   989  07E2  3000               	movlw	0
   990  07E3  00F4               	movwf	RGB_LoadValue@red
   991  07E4  00F5               	movwf	RGB_LoadValue@red+1
   992  07E5  3000               	movlw	0
   993  07E6  00F6               	movwf	RGB_LoadValue@green
   994  07E7  3002               	movlw	2
   995  07E8  00F7               	movwf	RGB_LoadValue@green+1
   996  07E9  3000               	movlw	0
   997  07EA  00F8               	movwf	RGB_LoadValue@blue
   998  07EB  3002               	movlw	2
   999  07EC  00F9               	movwf	RGB_LoadValue@blue+1
  1000  07ED  3186  26AA  3187   	fcall	_RGB_LoadValue
  1001                           
  1002                           ;Main.c: 235: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1003  07F0  3015               	movlw	21
  1004  07F1  00FB               	movwf	??_main+1
  1005  07F2  304B               	movlw	75
  1006  07F3  00FA               	movwf	??_main
  1007  07F4  30BE               	movlw	190
  1008  07F5                     u127:	
  1009  07F5  0B89               	decfsz	9,f
  1010  07F6  2FF5               	goto	u127
  1011  07F7  0BFA               	decfsz	??_main,f
  1012  07F8  2FF5               	goto	u127
  1013  07F9  0BFB               	decfsz	??_main+1,f
  1014  07FA  2FF5               	goto	u127
  1015  07FB  3200               	nop2
  1016  07FC  2F63               	goto	l95
  1017  07FD                     __end_of_main:	
  1018                           ;Main.c: 237: }
  1019                           ;Main.c: 238: return;
  1020                           
  1021                           
  1022                           	psect	text1
  1023  0703                     __ptext1:	
  1024 ;; *************** function _initMain *****************
  1025 ;; Defined at:
  1026 ;;		line 85 in file "Main.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0, pclath, cstack
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1040 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1041 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1042 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1043 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1044 ;;Total ram usage:        0 bytes
  1045 ;; Hardware stack levels used:    1
  1046 ;; Hardware stack levels required when called:    1
  1047 ;; This function calls:
  1048 ;;		_internal_16
  1049 ;; This function is called by:
  1050 ;;		_main
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _initMain
  1056  0703                     _initMain:	
  1057                           
  1058                           ;Main.c: 87: internal_16();
  1059                           
  1060                           ;incstack = 0
  1061                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1062  0703  3186  26A1  3187   	fcall	_internal_16
  1063                           
  1064                           ;Main.c: 95: TRISBbits.TRISB0 = 0;
  1065  0706  0021               	movlb	1	; select bank1
  1066  0707  100D               	bcf	13,0	;volatile
  1067                           
  1068                           ;Main.c: 98: TRISBbits.TRISB1 = 0;
  1069  0708  108D               	bcf	13,1	;volatile
  1070                           
  1071                           ;Main.c: 101: TRISBbits.TRISB2 = 0;
  1072  0709  110D               	bcf	13,2	;volatile
  1073                           
  1074                           ;Main.c: 104: ANSELB = 0;
  1075  070A  0023               	movlb	3	; select bank3
  1076  070B  018D               	clrf	13	;volatile
  1077                           
  1078                           ;Main.c: 111: CCPTMRSbits.C1TSEL = 0b10;
  1079  070C  0025               	movlb	5	; select bank5
  1080  070D  081E               	movf	30,w	;volatile
  1081  070E  39FC               	andlw	-4
  1082  070F  3802               	iorlw	2
  1083  0710  009E               	movwf	30	;volatile
  1084                           
  1085                           ;Main.c: 112: CCPTMRSbits.C2TSEL = 0b10;
  1086  0711  081E               	movf	30,w	;volatile
  1087  0712  39F3               	andlw	-13
  1088  0713  3808               	iorlw	8
  1089  0714  009E               	movwf	30	;volatile
  1090                           
  1091                           ;Main.c: 126: T6CONbits.T6CKPS = 0b00;
  1092  0715  30FC               	movlw	-4
  1093  0716  0028               	movlb	8	; select bank8
  1094  0717  059E               	andwf	30,f	;volatile
  1095                           
  1096                           ;Main.c: 129: T6CONbits.TMR6ON = 1;
  1097  0718  151E               	bsf	30,2	;volatile
  1098                           
  1099                           ;Main.c: 132: PR6 = 255;
  1100  0719  30FF               	movlw	255
  1101  071A  009D               	movwf	29	;volatile
  1102                           
  1103                           ;Main.c: 142: CCP1CONbits.DC1B = 00;
  1104  071B  30CF               	movlw	-49
  1105  071C  0025               	movlb	5	; select bank5
  1106  071D  0593               	andwf	19,f	;volatile
  1107                           
  1108                           ;Main.c: 145: CCP1CONbits.CCP1M = 0b1100;
  1109  071E  0813               	movf	19,w	;volatile
  1110  071F  39F0               	andlw	-16
  1111  0720  380C               	iorlw	12
  1112  0721  0093               	movwf	19	;volatile
  1113                           
  1114                           ;Main.c: 150: CCP2CONbits.DC2B = 00;
  1115  0722  30CF               	movlw	-49
  1116  0723  059A               	andwf	26,f	;volatile
  1117                           
  1118                           ;Main.c: 153: CCP2CONbits.CCP2M = 0b1100;
  1119  0724  081A               	movf	26,w	;volatile
  1120  0725  39F0               	andlw	-16
  1121  0726  380C               	iorlw	12
  1122  0727  009A               	movwf	26	;volatile
  1123                           
  1124                           ;Main.c: 158: PWM3CON = 0x80;
  1125  0728  3080               	movlw	128
  1126  0729  002C               	movlb	12	; select bank12
  1127  072A  0099               	movwf	25	;volatile
  1128                           
  1129                           ;Main.c: 161: PWM3DCH = 0x7F;
  1130  072B  307F               	movlw	127
  1131  072C  0098               	movwf	24	;volatile
  1132                           
  1133                           ;Main.c: 164: PWM3DCL = 0xC0;
  1134  072D  30C0               	movlw	192
  1135  072E  0097               	movwf	23	;volatile
  1136                           
  1137                           ;Main.c: 167: CCPTMRSbits.P3TSEL = 0b10;
  1138  072F  0025               	movlb	5	; select bank5
  1139  0730  081E               	movf	30,w	;volatile
  1140  0731  39CF               	andlw	-49
  1141  0732  3820               	iorlw	32
  1142  0733  009E               	movwf	30	;volatile
  1143                           
  1144                           ;Main.c: 174: PPSLOCK = 0x55;
  1145  0734  3055               	movlw	85
  1146  0735  003C               	movlb	28	; select bank28
  1147  0736  008F               	movwf	15	;volatile
  1148                           
  1149                           ;Main.c: 175: PPSLOCK = 0xAA;
  1150  0737  30AA               	movlw	170
  1151  0738  008F               	movwf	15	;volatile
  1152                           
  1153                           ;Main.c: 176: PPSLOCKbits.PPSLOCKED = 0x00;
  1154  0739  100F               	bcf	15,0	;volatile
  1155                           
  1156                           ;Main.c: 179: RB0PPSbits.RB0PPS = 0b01100;
  1157  073A  003D               	movlb	29	; select bank29
  1158  073B  0818               	movf	24,w	;volatile
  1159  073C  39E0               	andlw	-32
  1160  073D  380C               	iorlw	12
  1161  073E  0098               	movwf	24	;volatile
  1162                           
  1163                           ;Main.c: 182: RB1PPSbits.RB1PPS = 0b01101;
  1164  073F  0819               	movf	25,w	;volatile
  1165  0740  39E0               	andlw	-32
  1166  0741  380D               	iorlw	13
  1167  0742  0099               	movwf	25	;volatile
  1168                           
  1169                           ;Main.c: 185: RB2PPSbits.RB2PPS = 0x0E;
  1170  0743  081A               	movf	26,w	;volatile
  1171  0744  39E0               	andlw	-32
  1172  0745  380E               	iorlw	14
  1173  0746  009A               	movwf	26	;volatile
  1174                           
  1175                           ;Main.c: 187: PPSLOCK = 0x55;
  1176  0747  3055               	movlw	85
  1177  0748  003C               	movlb	28	; select bank28
  1178  0749  008F               	movwf	15	;volatile
  1179                           
  1180                           ;Main.c: 188: PPSLOCK = 0xAA;
  1181  074A  30AA               	movlw	170
  1182  074B  008F               	movwf	15	;volatile
  1183                           
  1184                           ;Main.c: 189: PPSLOCKbits.PPSLOCKED = 0x01;
  1185  074C  140F               	bsf	15,0	;volatile
  1186  074D  0008               	return
  1187  074E                     __end_of_initMain:	
  1188                           
  1189                           	psect	text2
  1190  06A1                     __ptext2:	
  1191 ;; *************** function _internal_16 *****************
  1192 ;; Defined at:
  1193 ;;		line 56 in file "16F1717_Internal.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;		None
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;		None
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		None
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1208 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1209 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1210 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1211 ;;Total ram usage:        0 bytes
  1212 ;; Hardware stack levels used:    1
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_initMain
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220                           
  1221                           ;psect for function _internal_16
  1222  06A1                     _internal_16:	
  1223                           
  1224                           ;16F1717_Internal.c: 58: SCS0 = 0;
  1225                           
  1226                           ;incstack = 0
  1227                           ; Regs used in _internal_16: []
  1228  06A1  0021               	movlb	1	; select bank1
  1229  06A2  1019               	bcf	25,0	;volatile
  1230                           
  1231                           ;16F1717_Internal.c: 59: SCS1 = 0;
  1232  06A3  1099               	bcf	25,1	;volatile
  1233                           
  1234                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  1235  06A4  1599               	bsf	25,3	;volatile
  1236                           
  1237                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  1238  06A5  1619               	bsf	25,4	;volatile
  1239                           
  1240                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  1241  06A6  1699               	bsf	25,5	;volatile
  1242                           
  1243                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  1244  06A7  1719               	bsf	25,6	;volatile
  1245                           
  1246                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  1247  06A8  1399               	bcf	25,7	;volatile
  1248  06A9  0008               	return
  1249  06AA                     __end_of_internal_16:	
  1250                           
  1251                           	psect	text3
  1252  06AA                     __ptext3:	
  1253 ;; *************** function _RGB_LoadValue *****************
  1254 ;; Defined at:
  1255 ;;		line 66 in file "Main.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  red             2    4[COMMON] unsigned int 
  1258 ;;  green           2    6[COMMON] unsigned int 
  1259 ;;  blue            2    8[COMMON] unsigned int 
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;		None
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0, pclath, cstack
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1271 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1272 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1273 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1274 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1275 ;;Total ram usage:        6 bytes
  1276 ;; Hardware stack levels used:    1
  1277 ;; Hardware stack levels required when called:    1
  1278 ;; This function calls:
  1279 ;;		_PWM1_LoadDutyValue
  1280 ;;		_PWM2_LoadDutyValue
  1281 ;;		_PWM3_LoadDutyValue
  1282 ;; This function is called by:
  1283 ;;		_main
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _RGB_LoadValue
  1289  06AA                     _RGB_LoadValue:	
  1290                           
  1291                           ;Main.c: 69: PWM1_LoadDutyValue(red);
  1292                           
  1293                           ;incstack = 0
  1294                           ; Regs used in _RGB_LoadValue: [wreg+status,2+status,0+pclath+cstack]
  1295  06AA  0875               	movf	RGB_LoadValue@red+1,w
  1296  06AB  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1297  06AC  0874               	movf	RGB_LoadValue@red,w
  1298  06AD  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1299  06AE  3186  26D5  3186   	fcall	_PWM1_LoadDutyValue
  1300                           
  1301                           ;Main.c: 70: PWM2_LoadDutyValue(green);
  1302  06B1  0877               	movf	RGB_LoadValue@green+1,w
  1303  06B2  00F1               	movwf	PWM2_LoadDutyValue@dutyValue+1
  1304  06B3  0876               	movf	RGB_LoadValue@green,w
  1305  06B4  00F0               	movwf	PWM2_LoadDutyValue@dutyValue
  1306  06B5  3186  26EC  3186   	fcall	_PWM2_LoadDutyValue
  1307                           
  1308                           ;Main.c: 71: PWM3_LoadDutyValue(blue);
  1309  06B8  0879               	movf	RGB_LoadValue@blue+1,w
  1310  06B9  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1311  06BA  0878               	movf	RGB_LoadValue@blue,w
  1312  06BB  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  1313  06BC  3186  26BF         	fcall	_PWM3_LoadDutyValue
  1314  06BE  0008               	return
  1315  06BF                     __end_of_RGB_LoadValue:	
  1316                           
  1317                           	psect	text4
  1318  06BF                     __ptext4:	
  1319 ;; *************** function _PWM3_LoadDutyValue *****************
  1320 ;; Defined at:
  1321 ;;		line 54 in file "Main.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;  dutyValue       2    0[COMMON] unsigned int 
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1335 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1336 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1337 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1338 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1339 ;;Total ram usage:        4 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; This function calls:
  1342 ;;		Nothing
  1343 ;; This function is called by:
  1344 ;;		_RGB_LoadValue
  1345 ;;		_main
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _PWM3_LoadDutyValue
  1351  06BF                     _PWM3_LoadDutyValue:	
  1352                           
  1353                           ;Main.c: 56: PWM3DCH = (dutyValue & 0x03FC) >> 2;
  1354                           
  1355                           ;incstack = 0
  1356                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  1357  06BF  0871               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  1358  06C0  00F3               	movwf	??_PWM3_LoadDutyValue+1
  1359  06C1  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  1360  06C2  00F2               	movwf	??_PWM3_LoadDutyValue
  1361  06C3  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  1362  06C4  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  1363  06C5  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  1364  06C6  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  1365  06C7  0872               	movf	??_PWM3_LoadDutyValue,w
  1366  06C8  002C               	movlb	12	; select bank12
  1367  06C9  0098               	movwf	24	;volatile
  1368                           
  1369                           ;Main.c: 59: PWM3DCL = (dutyValue & 0x0003) << 6;
  1370  06CA  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  1371  06CB  3903               	andlw	3
  1372  06CC  00F2               	movwf	??_PWM3_LoadDutyValue
  1373  06CD  3005               	movlw	5
  1374  06CE                     u65:	
  1375  06CE  35F2               	lslf	??_PWM3_LoadDutyValue,f
  1376  06CF  3EFF               	addlw	-1
  1377  06D0  1D03               	skipz
  1378  06D1  2ECE               	goto	u65
  1379  06D2  3572               	lslf	??_PWM3_LoadDutyValue,w
  1380  06D3  0097               	movwf	23	;volatile
  1381  06D4  0008               	return
  1382  06D5                     __end_of_PWM3_LoadDutyValue:	
  1383                           
  1384                           	psect	text5
  1385  06EC                     __ptext5:	
  1386 ;; *************** function _PWM2_LoadDutyValue *****************
  1387 ;; Defined at:
  1388 ;;		line 43 in file "Main.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;  dutyValue       2    0[COMMON] unsigned int 
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1402 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1403 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1404 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1405 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1406 ;;Total ram usage:        4 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_RGB_LoadValue
  1412 ;;		_main
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _PWM2_LoadDutyValue
  1418  06EC                     _PWM2_LoadDutyValue:	
  1419                           
  1420                           ;Main.c: 45: CCPR2L = ((dutyValue & 0x03FC) >> 2);
  1421                           
