

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 02:13:33 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 07/09/2023 GMT
   870     0033  1099               	bcf	25,1	;volatile
   871                           
   872                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
   873     0034  1199               	bcf	25,3	;volatile
   874                           
   875                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
   876     0035  1619               	bsf	25,4	;volatile
   877                           
   878                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
   879     0036  1699               	bsf	25,5	;volatile
   880                           
   881                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
   882     0037  1719               	bsf	25,6	;volatile
   883                           
   884                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
   885     0038  1799               	bsf	25,7	;volatile
   886     0039                     l55:
   887     0039  0008               	return
   888     003A                     __end_of_internal_32:
   889                           
   890                           	psect	intentry
   891     0004                     __pintentry:	
   892 ;; *************** function _isr *****************
   893 ;; Defined at:
   894 ;;		line 105 in file "main.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		status,2, status,0
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   908 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   911 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   912 ;;Total ram usage:        0 bytes
   913 ;; Hardware stack levels used: 1
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		Interrupt level 1
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921     0004                     _isr:
   922                           
   923                           ;incstack = 0
   924     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   925                           
   926                           ; Regs used in _isr: [status]
   927     0005  3180               	pagesel	$
   928     0006                     i1l625:
   929                           
   930                           ;main.c: 108:     IOCBF = 0;
   931     0006  0027               	movlb	7	; select bank7
   932     0007  0196               	clrf	22	;volatile
   933     0008                     i1l627:
   934                           
   935                           ;main.c: 111:     LATCbits.LATC3 = ~LATCbits.LATC3;
   936     0008  1003               	clrc
   937     0009  0022               	movlb	2	; select bank2
   938     000A  1D8E               	btfss	14,3	;volatile
   939     000B  1403               	setc
   940     000C  1803               	btfsc	3,0
   941     000D  280F               	goto	u1_21
   942     000E  2812               	goto	u1_20
   943     000F                     u1_21:
   944     000F  0022               	movlb	2	; select bank2
   945     0010  158E               	bsf	14,3	;volatile
   946     0011  2814               	goto	u2_24
   947     0012                     u1_20:
   948     0012  0022               	movlb	2	; select bank2
   949     0013  118E               	bcf	14,3	;volatile
   950     0014                     u2_24:
   951     0014                     i1l38:
   952     0014  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   953     0015  0009               	retfie
   954     0016                     __end_of_isr:
   955     007E                     btemp	set	126	;btemp
   956     007E                     int$flags	set	126
   957     007E                     wtemp0	set	126
   958                           
   959                           	psect	config
   960                           
   961                           ;Config register CONFIG1 @ 0x8007
   962                           ;	Oscillator Selection Bits
   963                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   964                           ;	Watchdog Timer Enable
   965                           ;	WDTE = OFF, WDT disabled
   966                           ;	Power-up Timer Enable
   967                           ;	PWRTE = OFF, PWRT disabled
   968                           ;	MCLR Pin Function Select
   969                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
   970                           ;	Flash Program Memory Code Protection
   971                           ;	CP = OFF, Program memory code protection is disabled
   972                           ;	Brown-out Reset Enable
   973                           ;	BOREN = OFF, Brown-out Reset disabled
   974                           ;	Clock Out Enable
   975                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   976                           ;	Internal/External Switchover Mode
   977                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   978                           ;	Fail-Safe Clock Monitor Enable
   979                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   980     8007                     	org	32775
   981     8007  19A4               	dw	6564
   982                           
   983                           ;Config register CONFIG2 @ 0x8008
   984                           ;	Flash Memory Self-Write Protection
   985                           ;	WRT = OFF, Write protection off
   986                           ;	Peripheral Pin Select one-way control
   987                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
   988                           ;	Zero-cross detect disable
   989                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   990                           ;	Phase Lock Loop enable
   991                           ;	PLLEN = OFF, 4x PLL is disabled
   992                           ;	Stack Overflow/Underflow Reset Enable
   993                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   994                           ;	Brown-out Reset Voltage Selection
   995                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   996                           ;	Low-Power Brown Out Reset
   997                           ;	LPBOR = OFF, Low-Power BOR is disabled
   998                           ;	In-Circuit Debugger Mode
   999                           ;	DEBUG = 0x1, unprogrammed default
  1000                           ;	Low-Voltage Programming Enable
  1001                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1002     8008                     	org	32776
  1003     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Dec 25 02:13:33 2025

                     l30 003D                       l31 003D                       l25 0030  
                     l55 0039                      l601 001C                      l611 0026  
                    l603 001F                      l621 002F                      l613 0028  
                    l605 0021                      l615 002A                      l607 0022  
                    l623 003A                      l617 002C                      l609 0024  
                    l619 002E                      l599 0031                      _isr 0004  
                   ?_isr 0000                     i1l38 0014                     _SCS0 04C8  
                   _SCS1 04C9                     u1_20 0012                     u1_21 000F  
                   u2_24 0014                     _main 003A                     btemp 007E  
                   start 0016                    ??_isr 0000                    ?_main 0000  
                  _IOCBF 0396                    _IRCF0 04CB                    _IRCF1 04CC  
                  _IRCF2 04CD                    _IRCF3 04CE                    i1l625 0006  
                  i1l627 0008                    _TRISC 008E                    status 0003  
                  wtemp0 007E             ?_internal_32 0000          __initialization 0018  
           __end_of_main 0040                   ??_main 0000                   _SPLLEN 04CF  
       __end_of_initMain 0031  __end_of__initialization 0018           __pcstackCOMMON 0000  
         _OPTION_REGbits 0095               __pmaintext 003A               __pintentry 0004  
              ?_initMain 0000                  __ptext1 001C                  __ptext2 0031  
              _IOCBNbits 0395     end_of_initialization 0018               ??_initMain 0000  
              _TRISBbits 008D                _TRISCbits 008E      start_initialization 0018  
            __end_of_isr 0016                ___latbits 0003            ??_internal_32 0000  
               _LATCbits 010E      __end_of_internal_32 003A                 _WPUBbits 020D  
             _ANSELBbits 018D                 _initMain 001C              _internal_32 0031  
               int$flags 007E               _INTCONbits 000B                 intlevel1 0000  
