

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 19:34:58 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBE0,16
    33                           	dabs	1,0x2770,0,_line
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 07/09/2023 GMT
  1096     049C                     	;# 
  1097     049D                     	;# 
  1098     049E                     	;# 
  1099     049F                     	;# 
  1100     0511                     	;# 
  1101     0515                     	;# 
  1102     0617                     	;# 
  1103     0618                     	;# 
  1104     0619                     	;# 
  1105     0619                     	;# 
  1106     061A                     	;# 
  1107     061B                     	;# 
  1108     061C                     	;# 
  1109     061C                     	;# 
  1110     0691                     	;# 
  1111     0692                     	;# 
  1112     0693                     	;# 
  1113     0694                     	;# 
  1114     0695                     	;# 
  1115     0696                     	;# 
  1116     0697                     	;# 
  1117     0698                     	;# 
  1118     0699                     	;# 
  1119     069A                     	;# 
  1120     069B                     	;# 
  1121     069C                     	;# 
  1122     069D                     	;# 
  1123     069E                     	;# 
  1124     069F                     	;# 
  1125     0E0F                     	;# 
  1126     0E10                     	;# 
  1127     0E11                     	;# 
  1128     0E12                     	;# 
  1129     0E13                     	;# 
  1130     0E14                     	;# 
  1131     0E15                     	;# 
  1132     0E17                     	;# 
  1133     0E20                     	;# 
  1134     0E21                     	;# 
  1135     0E22                     	;# 
  1136     0E24                     	;# 
  1137     0E25                     	;# 
  1138     0E28                     	;# 
  1139     0E29                     	;# 
  1140     0E2A                     	;# 
  1141     0E2B                     	;# 
  1142     0E90                     	;# 
  1143     0E91                     	;# 
  1144     0E92                     	;# 
  1145     0E93                     	;# 
  1146     0E94                     	;# 
  1147     0E95                     	;# 
  1148     0E96                     	;# 
  1149     0E97                     	;# 
  1150     0E98                     	;# 
  1151     0E99                     	;# 
  1152     0E9A                     	;# 
  1153     0E9B                     	;# 
  1154     0E9C                     	;# 
  1155     0E9D                     	;# 
  1156     0E9E                     	;# 
  1157     0E9F                     	;# 
  1158     0EA0                     	;# 
  1159     0EA1                     	;# 
  1160     0EA2                     	;# 
  1161     0EA3                     	;# 
  1162     0EA4                     	;# 
  1163     0EA5                     	;# 
  1164     0EA6                     	;# 
  1165     0EA7                     	;# 
  1166     0F0F                     	;# 
  1167     0F10                     	;# 
  1168     0F11                     	;# 
  1169     0F12                     	;# 
  1170     0F13                     	;# 
  1171     0F14                     	;# 
  1172     0F15                     	;# 
  1173     0F16                     	;# 
  1174     0F17                     	;# 
  1175     0F18                     	;# 
  1176     0F19                     	;# 
  1177     0F1A                     	;# 
  1178     0F1B                     	;# 
  1179     0F1C                     	;# 
  1180     0F1D                     	;# 
  1181     0F1E                     	;# 
  1182     0F1F                     	;# 
  1183     0F20                     	;# 
  1184     0F21                     	;# 
  1185     0F22                     	;# 
  1186     0F23                     	;# 
  1187     0F24                     	;# 
  1188     0F25                     	;# 
  1189     0F26                     	;# 
  1190     0F27                     	;# 
  1191     0F28                     	;# 
  1192     0F29                     	;# 
  1193     0F2A                     	;# 
  1194     0F2B                     	;# 
  1195     0F2C                     	;# 
  1196     0F2D                     	;# 
  1197     0F2E                     	;# 
  1198     0F2F                     	;# 
  1199     0F30                     	;# 
  1200     0F31                     	;# 
  1201     0F32                     	;# 
  1202     0F33                     	;# 
  1203     0F34                     	;# 
  1204     0F35                     	;# 
  1205     0F36                     	;# 
  1206     0F37                     	;# 
  1207     0FE4                     	;# 
  1208     0FE5                     	;# 
  1209     0FE6                     	;# 
  1210     0FE7                     	;# 
  1211     0FE8                     	;# 
  1212     0FE9                     	;# 
  1213     0FEA                     	;# 
  1214     0FEB                     	;# 
  1215     0FED                     	;# 
  1216     0FEE                     	;# 
  1217     0FEF                     	;_line
  1218     000D                     _PORTBbits	set	13
  1219     000B                     _INTCONbits	set	11
  1220     0011                     _PIR1bits	set	17
  1221     008D                     _TRISBbits	set	141
  1222     04CF                     _SPLLEN	set	1231
  1223     04CE                     _IRCF3	set	1230
  1224     04CD                     _IRCF2	set	1229
  1225     04CC                     _IRCF1	set	1228
  1226     04CB                     _IRCF0	set	1227
  1227     04C9                     _SCS1	set	1225
  1228     04C8                     _SCS0	set	1224
  1229     010D                     _LATBbits	set	269
  1230     019A                     _TX1REG	set	410
  1231     0199                     _RC1REG	set	409
  1232     019D                     _RC1STAbits	set	413
  1233     019B                     _SPBRGL	set	411
  1234     018D                     _ANSELBbits	set	397
  1235     0CF5                     _TXEN	set	3317
  1236     0CEC                     _CREN	set	3308
  1237     0CEF                     _SPEN	set	3311
  1238     0CF4                     _SYNC	set	3316
  1239     0CFB                     _BRG16	set	3323
  1240     0CF2                     _BRGH	set	3314
  1241     0E24                     _RXPPSbits	set	3620
  1242     0E0F                     _PPSLOCKbits	set	3599
  1243     0E0F                     _PPSLOCK	set	3599
  1244     0E9A                     _RB2PPSbits	set	3738
  1245                           
  1246                           	psect	stringtext1
  1247     0800                     __pstringtext1:
  1248     0800                     STR_2:
  1249     0800  3448               	retlw	72	;'H'
  1250     0801  3457               	retlw	87	;'W'
  1251     0802  3420               	retlw	32	;' '
  1252     0803  3455               	retlw	85	;'U'
  1253     0804  3441               	retlw	65	;'A'
  1254     0805  3452               	retlw	82	;'R'
  1255     0806  3454               	retlw	84	;'T'
  1256     0807  3420               	retlw	32	;' '
  1257     0808  3428               	retlw	40	;'('
  1258     0809  3452               	retlw	82	;'R'
  1259     080A  3442               	retlw	66	;'B'
  1260     080B  3433               	retlw	51	;'3'
  1261     080C  342F               	retlw	47	;'/'
  1262     080D  3452               	retlw	82	;'R'
  1263     080E  3442               	retlw	66	;'B'
  1264     080F  3432               	retlw	50	;'2'
  1265     0810  3429               	retlw	41	;')'
  1266     0811  3420               	retlw	32	;' '
  1267     0812  343C               	retlw	60	;'<'
  1268     0813  342D               	retlw	45	;'-'
  1269     0814  343E               	retlw	62	;'>'
  1270     0815  3420               	retlw	32	;' '
  1271     0816  3447               	retlw	71	;'G'
  1272     0817  3450               	retlw	80	;'P'
  1273     0818  3453               	retlw	83	;'S'
  1274     0819  3420               	retlw	32	;' '
  1275     081A  3440               	retlw	64	;'@'
  1276     081B  3420               	retlw	32	;' '
  1277     081C  3439               	retlw	57	;'9'
  1278     081D  3436               	retlw	54	;'6'
  1279     081E  3430               	retlw	48	;'0'
  1280     081F  3430               	retlw	48	;'0'
  1281     0820  340D               	retlw	13
  1282     0821  340A               	retlw	10
  1283     0822  3400               	retlw	0
  1284                           
  1285                           	psect	stringtext2
  1286     0823                     __pstringtext2:
  1287     0823                     STR_3:
  1288     0823  3453               	retlw	83	;'S'
  1289     0824  346F               	retlw	111	;'o'
  1290     0825  3466               	retlw	102	;'f'
  1291     0826  3474               	retlw	116	;'t'
  1292     0827  3455               	retlw	85	;'U'
  1293     0828  3441               	retlw	65	;'A'
  1294     0829  3452               	retlw	82	;'R'
  1295     082A  3454               	retlw	84	;'T'
  1296     082B  3420               	retlw	32	;' '
  1297     082C  3428               	retlw	40	;'('
  1298     082D  3452               	retlw	82	;'R'
  1299     082E  3442               	retlw	66	;'B'
  1300     082F  3431               	retlw	49	;'1'
  1301     0830  3429               	retlw	41	;')'
  1302     0831  3420               	retlw	32	;' '
  1303     0832  342D               	retlw	45	;'-'
  1304     0833  343E               	retlw	62	;'>'
  1305     0834  3420               	retlw	32	;' '
  1306     0835  3450               	retlw	80	;'P'
  1307     0836  3443               	retlw	67	;'C'
  1308     0837  3420               	retlw	32	;' '
  1309     0838  3474               	retlw	116	;'t'
  1310     0839  3465               	retlw	101	;'e'
  1311     083A  3472               	retlw	114	;'r'
  1312     083B  346D               	retlw	109	;'m'
  1313     083C  3469               	retlw	105	;'i'
  1314     083D  346E               	retlw	110	;'n'
  1315     083E  3461               	retlw	97	;'a'
  1316     083F  346C               	retlw	108	;'l'
  1317     0840  340D               	retlw	13
  1318     0841  340A               	retlw	10
  1319     0842  340D               	retlw	13
  1320     0843  340A               	retlw	10
  1321     0844  3400               	retlw	0
  1322                           
  1323                           	psect	stringtext3
  1324     0845                     __pstringtext3:
  1325     0845                     STR_1:
  1326     0845  340D               	retlw	13
  1327     0846  340A               	retlw	10
  1328     0847  343D               	retlw	61	;'='
  1329     0848  343D               	retlw	61	;'='
  1330     0849  343D               	retlw	61	;'='
  1331     084A  3420               	retlw	32	;' '
  1332     084B  344E               	retlw	78	;'N'
  1333     084C  3445               	retlw	69	;'E'
  1334     084D  344F               	retlw	79	;'O'
  1335     084E  342D               	retlw	45	;'-'
  1336     084F  3436               	retlw	54	;'6'
  1337     0850  344D               	retlw	77	;'M'
  1338     0851  3420               	retlw	32	;' '
  1339     0852  3442               	retlw	66	;'B'
  1340     0853  3452               	retlw	82	;'R'
  1341     0854  3449               	retlw	73	;'I'
  1342     0855  3444               	retlw	68	;'D'
  1343     0856  3447               	retlw	71	;'G'
  1344     0857  3445               	retlw	69	;'E'
  1345     0858  3420               	retlw	32	;' '
  1346     0859  3454               	retlw	84	;'T'
  1347     085A  3445               	retlw	69	;'E'
  1348     085B  3453               	retlw	83	;'S'
  1349     085C  3454               	retlw	84	;'T'
  1350     085D  3420               	retlw	32	;' '
  1351     085E  343D               	retlw	61	;'='
  1352     085F  343D               	retlw	61	;'='
  1353     0860  343D               	retlw	61	;'='
  1354     0861  340D               	retlw	13
  1355     0862  340A               	retlw	10
  1356     0863  3400               	retlw	0
  1357                           
  1358                           	psect	stringtext4
  1359     0864                     __pstringtext4:
  1360     0864                     STR_5:
  1361     0864  345B               	retlw	91	;'['
  1362     0865  3443               	retlw	67	;'C'
  1363     0866  3453               	retlw	83	;'S'
  1364     0867  3420               	retlw	32	;' '
  1365     0868  3442               	retlw	66	;'B'
  1366     0869  3441               	retlw	65	;'A'
  1367     086A  3444               	retlw	68	;'D'
  1368     086B  345D               	retlw	93	;']'
  1369     086C  340D               	retlw	13
  1370     086D  340A               	retlw	10
  1371     086E  3400               	retlw	0
  1372                           
  1373                           	psect	stringtext5
  1374     086F                     __pstringtext5:
  1375     086F                     STR_4:
  1376     086F  345B               	retlw	91	;'['
  1377     0870  3443               	retlw	67	;'C'
  1378     0871  3453               	retlw	83	;'S'
  1379     0872  3420               	retlw	32	;' '
  1380     0873  344F               	retlw	79	;'O'
  1381     0874  344B               	retlw	75	;'K'
  1382     0875  345D               	retlw	93	;']'
  1383     0876  340D               	retlw	13
  1384     0877  340A               	retlw	10
  1385     0878  3400               	retlw	0
  1386                           
  1387                           	psect	stringtext6
  1388     0000                     __pstringtext6:
  1389                           
  1390                           	psect	cinit
  1391     07F2                     start_initialization:	
  1392                           ; #config settings
  1393                           
  1394     07F2                     __initialization:	;BIGRAM
  1395                           
  1396                           ; Clear objects allocated to BIGRAM
  1397     07F2  3070               	movlw	low (0+10096)
  1398     07F3  0084               	movwf	4
  1399     07F4  3027               	movlw	high (0+10096)
  1400     07F5  0085               	movwf	5
  1401     07F6  3080               	movlw	128
  1402     07F7  00FE               	movwf	btemp
  1403     07F8  3000               	movlw	0
  1404     07F9  00FF               	movwf	btemp+1
  1405     07FA  3184  24C9  3187   	fcall	clear_ram0
  1406     07FD                     end_of_initialization:	
  1407                           ;End of C runtime variable initialization code
  1408                           
  1409     07FD                     __end_of__initialization:
  1410     07FD  0020               	movlb	0
  1411     07FE  3186  2E0B         	ljmp	_main	;jump to C main() function
  1412                           
  1413                           	psect	clrtext
  1414     04C9                     clear_ram0:	
  1415                           ;	Called with FSR0 containing the base address, and
  1416                           ;	btemp/btemp+1 has the size to clear
  1417                           
  1418     04C9  0064               	clrwdt	;clear the watchdog before getting into this loop
  1419     04CA                     clrloop0:
  1420     04CA  0180               	clrf	0	;clear RAM location pointed to by FSR
  1421     04CB  3101               	addfsr 0,1
  1422     04CC  3001               	movlw	1
  1423     04CD  02FE               	subwf	btemp,f
  1424     04CE  3000               	movlw	0
  1425     04CF  3BFF               	subwfb	btemp+1,f
  1426     04D0  087F               	movf	btemp+1,w
  1427     04D1  047E               	iorwf	btemp,w
  1428     04D2  1D03               	skipz
  1429     04D3  2CCA               	goto	clrloop0	;have we reached the end yet?
  1430     04D4  3400               	retlw	0	;all done for this memory range, return
  1431                           
  1432                           	psect	cstackCOMMON
  1433     0070                     __pcstackCOMMON:
  1434     0070                     ?_EUSART_Read:
  1435     0070                     ??_EUSART_Read:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438     0070                     ?_internal_32:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441     0070                     ??_internal_32:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444     0070                     ?_SUART_Init:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447     0070                     ??_SUART_Init:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450     0070                     ?_gps_read_line:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453     0070                     ?_initMain:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456     0070                     ??_initMain:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459     0070                     ?_main:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462     0070                     ?_SUART_Lock:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465     0070                     ??_SUART_Lock:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468     0070                     ?_SUART_Unlock:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471     0070                     ??_SUART_Unlock:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474     0070                     ?_SUART_Transmit:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477     0070                     ?_hex_nibble:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480     0070                     ?___aldiv:	
  1481                           ; 2 bytes @ 0x0
  1482                           
  1483     0070                     SUART_Lock@gie:	
  1484                           ; 4 bytes @ 0x0
  1485                           
  1486     0070                     SUART_Unlock@gie:	
  1487                           ; 1 bytes @ 0x0
  1488                           
  1489     0070                     gps_read_line@buf:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492     0070                     ___aldiv@divisor:	
  1493                           ; 2 bytes @ 0x0
  1494                           
  1495                           
  1496                           ; 4 bytes @ 0x0
  1497     0070                     	ds	1
  1498     0071                     ??_SUART_Transmit:
  1499                           
  1500                           ; 1 bytes @ 0x1
  1501     0071                     	ds	1
  1502     0072                     ??_hex_nibble:
  1503     0072                     hex_nibble@c:	
  1504                           ; 1 bytes @ 0x2
  1505                           
  1506     0072                     gps_read_line@maxlen:	
  1507                           ; 1 bytes @ 0x2
  1508                           
  1509     0072                     SUART_Transmit@DataValue:	
  1510                           ; 1 bytes @ 0x2
  1511                           
  1512                           
  1513                           ; 1 bytes @ 0x2
  1514     0072                     	ds	1
  1515     0073                     ?_nmea_checksum_ok:
  1516     0073                     ??_gps_read_line:	
  1517                           ; 1 bytes @ 0x3
  1518                           
  1519     0073                     SUART_Transmit@gie:	
  1520                           ; 1 bytes @ 0x3
  1521                           
  1522     0073                     nmea_checksum_ok@s:	
  1523                           ; 1 bytes @ 0x3
  1524                           
  1525                           
  1526                           ; 2 bytes @ 0x3
  1527     0073                     	ds	1
  1528     0074                     SUART_Transmit@i:
  1529     0074                     ___aldiv@dividend:	
  1530                           ; 1 bytes @ 0x4
  1531                           
  1532                           
  1533                           ; 4 bytes @ 0x4
  1534     0074                     	ds	1
  1535     0075                     ?_SUART_Write_Text:
  1536     0075                     ??_nmea_checksum_ok:	
  1537                           ; 1 bytes @ 0x5
  1538                           
  1539     0075                     SUART_Write_Text@text:	
  1540                           ; 1 bytes @ 0x5
  1541                           
  1542                           
  1543                           ; 2 bytes @ 0x5
  1544     0075                     	ds	2
  1545     0077                     ??_SUART_Write_Text:
  1546     0077                     nmea_checksum_ok@cs:	
  1547                           ; 1 bytes @ 0x7
  1548                           
  1549     0077                     gps_read_line@c:	
  1550                           ; 1 bytes @ 0x7
  1551                           
  1552                           
  1553                           ; 1 bytes @ 0x7
  1554     0077                     	ds	1
  1555     0078                     ??___aldiv:
  1556     0078                     gps_read_line@n:	
  1557                           ; 1 bytes @ 0x8
  1558                           
  1559     0078                     nmea_checksum_ok@hi:	
  1560                           ; 1 bytes @ 0x8
  1561                           
  1562     0078                     SUART_Write_Text@i:	
  1563                           ; 2 bytes @ 0x8
  1564                           
  1565                           
  1566                           ; 2 bytes @ 0x8
  1567     0078                     	ds	1
  1568     0079                     EUSART_Initialize@x:
  1569                           
  1570                           ; 2 bytes @ 0x9
  1571     0079                     	ds	1
  1572     007A                     ?_suart_puts:
  1573     007A                     suart_puts@s:	
  1574                           ; 1 bytes @ 0xA
  1575                           
  1576     007A                     nmea_checksum_ok@lo:	
  1577                           ; 2 bytes @ 0xA
  1578                           
  1579                           
  1580                           ; 2 bytes @ 0xA
  1581     007A                     	ds	2
  1582     007C                     ??_suart_puts:
  1583     007C                     nmea_checksum_ok@p:	
  1584                           ; 1 bytes @ 0xC
  1585                           
  1586                           
  1587                           ; 2 bytes @ 0xC
  1588     007C                     	ds	2
  1589                           
  1590                           	psect	cstackBANK0
  1591     0020                     __pcstackBANK0:
  1592     0020                     ___aldiv@counter:
  1593                           
  1594                           ; 1 bytes @ 0x0
  1595     0020                     	ds	1
  1596     0021                     ___aldiv@sign:
  1597                           
  1598                           ; 1 bytes @ 0x1
  1599     0021                     	ds	1
  1600     0022                     ___aldiv@quotient:
  1601                           
  1602                           ; 4 bytes @ 0x2
  1603     0022                     	ds	4
  1604     0026                     ?_EUSART_Initialize:
  1605     0026                     EUSART_Initialize@baudrate:	
  1606                           ; 1 bytes @ 0x6
  1607                           
  1608                           
  1609                           ; 4 bytes @ 0x6
  1610     0026                     	ds	4
  1611     002A                     ??_EUSART_Initialize:
  1612                           
  1613                           ; 1 bytes @ 0xA
  1614     002A                     	ds	12
  1615     0036                     ??_main:
  1616                           
  1617                           ; 1 bytes @ 0x16
  1618     0036                     	ds	2
  1619                           
  1620                           	psect	maintext
  1621     060B                     __pmaintext:	
  1622 ;;
  1623 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1624 ;;
  1625 ;; *************** function _main *****************
  1626 ;; Defined at:
  1627 ;;		line 149 in file "main.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;		None
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1636 ;; Tracked objects:
  1637 ;;		On entry : B1F/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1643 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1644 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1645 ;;Total ram usage:        2 bytes
  1646 ;; Hardware stack levels required when called: 4
  1647 ;; This function calls:
  1648 ;;		_EUSART_Initialize
  1649 ;;		_SUART_Init
  1650 ;;		_gps_read_line
  1651 ;;		_initMain
  1652 ;;		_nmea_checksum_ok
  1653 ;;		_suart_puts
  1654 ;; This function is called by:
  1655 ;;		Startup code after reset
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659     060B                     _main:	
  1660                           ;psect for function _main
  1661                           
  1662     060B                     l1351:	
  1663                           ;incstack = 0
  1664                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1665                           
  1666                           
  1667                           ;main.c: 150:     initMain();
  1668     060B  3185  2502  3186   	fcall	_initMain
  1669     060E                     l1353:
  1670                           
  1671                           ;main.c: 153:     SUART_Init();
  1672     060E  3184  24A4  3186   	fcall	_SUART_Init
  1673                           
  1674                           ;main.c: 154:     _delay((unsigned long)((200)*(32000000/4000.0)));
  1675     0611  3009               	movlw	9
  1676     0612  0020               	movlb	0	; select bank0
  1677     0613  00B7               	movwf	??_main+1
  1678     0614  301E               	movlw	30
  1679     0615  00B6               	movwf	??_main
  1680     0616  30E4               	movlw	228
  1681     0617                     u967:
  1682     0617  0B89               	decfsz	9,f
  1683     0618  2E17               	goto	u967
  1684     0619  0BB6               	decfsz	??_main,f
  1685     061A  2E17               	goto	u967
  1686     061B  0BB7               	decfsz	??_main+1,f
  1687     061C  2E17               	goto	u967
  1688     061D  0000               	nop
  1689     061E                     l1355:
  1690                           
  1691                           ;main.c: 157:     EUSART_Initialize(9600);
  1692     061E  3000               	movlw	0
  1693     061F  0020               	movlb	0	; select bank0
  1694     0620  00A9               	movwf	EUSART_Initialize@baudrate+3
  1695     0621  3000               	movlw	0
  1696     0622  00A8               	movwf	EUSART_Initialize@baudrate+2
  1697     0623  3025               	movlw	37
  1698     0624  00A7               	movwf	EUSART_Initialize@baudrate+1
  1699     0625  3080               	movlw	128
  1700     0626  00A6               	movwf	EUSART_Initialize@baudrate
  1701     0627  3185  25BB  3186   	fcall	_EUSART_Initialize
  1702     062A                     l1357:
  1703                           
  1704                           ;main.c: 159:     suart_puts("\r\n=== NEO-6M BRIDGE TEST ===\r\n");
  1705     062A  3045               	movlw	low (STR_1| (0+32768))
  1706     062B  00FA               	movwf	suart_puts@s
  1707     062C  3088               	movlw	high (STR_1| (0+32768))
  1708     062D  00FB               	movwf	suart_puts@s+1
  1709     062E  3184  24B8  3186   	fcall	_suart_puts
  1710     0631                     l1359:
  1711                           
  1712                           ;main.c: 160:     suart_puts("HW UART (RB3/RB2) <-> GPS @ 9600\r\n");
  1713     0631  3000               	movlw	low (STR_2| (0+32768))
  1714     0632  00FA               	movwf	suart_puts@s
  1715     0633  3088               	movlw	high (STR_2| (0+32768))
  1716     0634  00FB               	movwf	suart_puts@s+1
  1717     0635  3184  24B8  3186   	fcall	_suart_puts
  1718     0638                     l1361:
  1719                           
  1720                           ;main.c: 161:     suart_puts("SoftUART (RB1) -> PC terminal\r\n\r\n");
  1721     0638  3023               	movlw	low (STR_3| (0+32768))
  1722     0639  00FA               	movwf	suart_puts@s
  1723     063A  3088               	movlw	high (STR_3| (0+32768))
  1724     063B  00FB               	movwf	suart_puts@s+1
  1725     063C  3184  24B8  3186   	fcall	_suart_puts
  1726     063F                     l1363:
  1727                           
  1728                           ;main.c: 164:     {;main.c: 165:         gps_read_line(line, sizeof(line));
  1729     063F  3070               	movlw	112
  1730     0640  00F0               	movwf	gps_read_line@buf
  1731     0641  3027               	movlw	39
  1732     0642  00F1               	movwf	gps_read_line@buf+1
  1733     0643  3080               	movlw	128
  1734     0644  00F2               	movwf	gps_read_line@maxlen
  1735     0645  3186  266D  3186   	fcall	_gps_read_line
  1736     0648                     l1365:
  1737                           
  1738                           ;main.c: 168:         suart_puts(line);
  1739     0648  3070               	movlw	112
  1740     0649  00FA               	movwf	suart_puts@s
  1741     064A  3027               	movlw	39
  1742     064B  00FB               	movwf	suart_puts@s+1
  1743     064C  3184  24B8  3186   	fcall	_suart_puts
  1744     064F                     l1367:
  1745                           
  1746                           ;main.c: 171:         if (nmea_checksum_ok(line)) suart_puts("[CS OK]\r\n");
  1747     064F  3070               	movlw	112
  1748     0650  00F3               	movwf	nmea_checksum_ok@s
  1749     0651  3027               	movlw	39
  1750     0652  00F4               	movwf	nmea_checksum_ok@s+1
  1751     0653  3186  26D5  3186   	fcall	_nmea_checksum_ok
  1752     0656  3A00               	xorlw	0
  1753     0657  1903               	skipnz
  1754     0658  2E5A               	goto	u951
  1755     0659  2E5B               	goto	u950
  1756     065A                     u951:
  1757     065A  2E63               	goto	l1371
  1758     065B                     u950:
  1759     065B                     l1369:
  1760     065B  306F               	movlw	low (STR_4| (0+32768))
  1761     065C  00FA               	movwf	suart_puts@s
  1762     065D  3088               	movlw	high (STR_4| (0+32768))
  1763     065E  00FB               	movwf	suart_puts@s+1
  1764     065F  3184  24B8  3186   	fcall	_suart_puts
  1765     0662  2E3F               	goto	l1363
  1766     0663                     l1371:
  1767     0663  3064               	movlw	low (STR_5| (0+32768))
  1768     0664  00FA               	movwf	suart_puts@s
  1769     0665  3088               	movlw	high (STR_5| (0+32768))
  1770     0666  00FB               	movwf	suart_puts@s+1
  1771     0667  3184  24B8  3186   	fcall	_suart_puts
  1772     066A  2E3F               	goto	l1363
  1773     066B  3180  2803         	ljmp	start
  1774     066D                     __end_of_main:
  1775                           
  1776                           	psect	text1
  1777     04B8                     __ptext1:	
  1778 ;; *************** function _suart_puts *****************
  1779 ;; Defined at:
  1780 ;;		line 36 in file "main.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;  s               2   10[COMMON] PTR const unsigned char 
  1783 ;;		 -> STR_5(11), STR_4(10), line(128), STR_3(34), 
  1784 ;;		 -> STR_2(35), STR_1(31), 
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;		None
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      void 
  1789 ;; Registers used:
  1790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
